,Open,High,Low,Close,Volume,Adj Close
2018-05-10,1120,1135,1100,1135,793737,1135
2018-05-11,1135,1155,1125,1155,840239,1155
2018-05-14,1155,1165,1135,1145,707038,1145
2018-05-15,1145,1175,1140,1160,1147456,1160
2018-05-16,1135,1140,1080,1100,2475321,1100
2018-05-17,1105,1115,1085,1090,865327,1090
2018-05-18,1085,1100,1075,1080,753000,1080
2018-05-21,1080,1085,1060,1075,870688,1075
2018-05-23,1075,1075,1040,1050,1054228,1050
2018-05-24,1045,1055,1005,1015,1951323,1015
2018-05-25,999,1010,981,998,1270030,998
2018-05-28,1000,1030,994,1010,976478,1010
2018-05-29,1015,1015,994,1000,973735,1000
2018-05-30,1005,1005,971,979,1039560,979
2018-05-31,980,994,980,991,409453,991
2018-06-01,992,992,980,987,503835,987
2018-06-04,988,995,979,985,598458,985
2018-06-05,985,990,977,977,526512,977
2018-06-07,977,986,977,986,416514,986
2018-06-08,989,992,980,983,378366,983
2018-06-11,985,986,976,979,654175,979
2018-06-12,981,985,975,976,413079,976
2018-06-14,974,981,950,957,846191,957
2018-06-15,956,963,949,961,394225,961
2018-06-18,952,960,918,922,924929,922
2018-06-19,916,935,915,919,407586,919
2018-06-20,898,929,898,927,337938,927
2018-06-21,914,927,907,911,305406,911
2018-06-22,902,908,882,890,611643,890
2018-06-25,882,912,882,904,261968,904
2018-06-26,900,907,889,895,217887,895
2018-06-27,897,917,888,915,487135,915
2018-06-28,910,915,895,895,371475,895
2018-06-29,887,906,882,891,298072,891
2018-07-02,892,894,840,850,511148,850
2018-07-03,842,862,840,845,455739,845
2018-07-04,845,866,845,855,271636,855
2018-07-05,855,868,842,849,217681,849
2018-07-06,846,853,843,853,207268,853
2018-07-09,853,853,835,835,369239,835
2018-07-10,834,850,834,847,318832,847
2018-07-11,847,865,846,850,350844,850
2018-07-12,844,872,844,864,352512,864
2018-07-13,863,879,863,871,244965,871
2018-07-16,871,871,855,864,241432,864
2018-07-17,868,868,856,859,224837,859
2018-07-18,860,865,845,850,306174,850
2018-07-19,846,854,840,842,319675,842
2018-07-20,829,856,829,842,171656,842
2018-07-23,843,850,833,835,326415,835
2018-07-24,836,845,830,841,176256,841
2018-07-25,840,843,828,828,330367,828
2018-07-26,830,835,825,835,224141,835
2018-07-27,834,847,834,847,164621,847
2018-07-30,842,852,841,849,195142,849
2018-07-31,849,849,844,849,132476,849
2018-08-01,845,852,845,851,254873,851
2018-08-02,851,853,843,849,141742,849
2018-08-03,849,859,840,851,228829,851
2018-08-06,851,950,851,888,3609805,888
2018-08-07,889,898,875,892,720761,892
2018-08-08,895,908,887,892,533658,892
2018-08-09,885,894,878,878,286213,878
2018-08-10,878,883,871,876,261248,876
2018-08-13,878,882,845,853,412707,853
2018-08-14,837,847,830,830,739799,830
2018-08-16,836,836,775,790,1137988,790
2018-08-17,782,805,782,799,297577,799
2018-08-20,801,805,794,794,254159,794
2018-08-21,785,800,785,800,296111,800
2018-08-22,806,806,787,793,277155,793
2018-08-23,794,1030,790,874,44434032,874
2018-08-24,883,894,849,860,6497362,860
2018-08-27,857,950,846,889,14955029,889
2018-08-28,891,907,873,884,2546882,884
2018-08-29,889,925,886,899,4454561,899
2018-08-30,900,904,880,888,1543495,888
2018-08-31,891,901,878,878,1160658,878
2018-09-03,876,880,860,863,1116201,863
2018-09-04,865,894,860,866,1926464,866
2018-09-05,870,890,859,879,2574197,879
2018-09-06,879,884,865,865,786126,865
2018-09-07,864,872,860,871,496624,871
2018-09-10,875,875,861,864,505852,864
2018-09-11,868,904,864,883,1719344,883
2018-09-12,890,908,873,883,1264706,883
2018-09-13,899,899,874,875,664024,875
2018-09-14,875,883,872,880,426020,880
2018-09-17,880,886,872,886,543702,886
2018-09-18,886,900,876,884,859678,884
2018-09-19,877,884,848,848,1482180,848
2018-09-20,847,854,811,820,1097797,820
2018-09-21,818,835,818,831,228166,831
2018-09-27,860,875,840,847,1149745,847
2018-09-28,845,864,839,857,621683,857
2018-10-01,856,883,856,879,1253956,879
2018-10-02,879,879,844,846,614573,846
2018-10-04,840,860,838,840,413471,840
2018-10-05,841,849,823,843,387149,843
2018-10-08,864,949,850,903,6934261,903
2018-10-10,888,1100,884,995,49206732,995
2018-10-11,1020,1075,980,1020,30550130,1020
2018-10-12,984,1080,954,975,16183798,975
2018-10-15,980,1030,869,888,18071888,888
2018-10-16,894,907,868,895,6180631,895
2018-10-17,924,960,901,903,8542788,903
2018-10-18,903,1170,903,1170,62487331,1170
2018-10-19,1215,1230,1130,1170,54282576,1170
2018-10-22,1180,1265,1160,1200,36466299,1200
2018-10-23,1175,1290,1165,1205,35141377,1205
2018-10-24,1210,1345,1190,1230,47758210,1230
2018-10-25,1190,1310,1180,1245,20740652,1245
2018-10-26,1250,1345,1225,1245,25759603,1245
2018-10-29,1260,1305,1100,1120,19531876,1120
2018-10-30,1115,1130,999,1085,17563810,1085
2018-10-31,1065,1210,1065,1150,24912065,1150
2018-11-01,1160,1200,1110,1125,13559821,1125
2018-11-02,1150,1190,1140,1175,11591484,1175
2018-11-05,1200,1265,1155,1200,22656727,1200
2018-11-06,1260,1370,1240,1370,68368415,1370
2018-11-07,1365,1470,1335,1420,41538621,1420
2018-11-08,1425,1480,1385,1410,14094148,1410
2018-11-09,1425,1470,1355,1440,14241641,1440
2018-11-12,1415,1435,1335,1335,9926583,1335
2018-11-13,1315,1420,1315,1405,14056719,1405
2018-11-14,1390,1430,1300,1305,13129093,1305
2018-11-15,1320,1350,1295,1310,5679841,1310
2018-11-16,1320,1360,1275,1300,6886501,1300
2018-11-19,1325,1365,1300,1350,7482417,1350
2018-11-20,1320,1365,1320,1320,4071553,1320
2018-11-21,1310,1340,1290,1320,2495868,1320
2018-11-22,1330,1330,1295,1300,2367667,1300
2018-11-23,1290,1305,1220,1220,6023523,1220
2018-11-26,1215,1265,1210,1225,3842870,1225
2018-11-27,1230,1250,1220,1230,2036183,1230
2018-11-28,1245,1245,1165,1165,3535570,1165
2018-11-29,1175,1265,1175,1245,6294530,1245
2018-11-30,1240,1320,1225,1270,8634911,1270
2018-12-03,1265,1620,1245,1565,49871794,1565
2018-12-04,1565,1630,1465,1510,33174303,1510
2018-12-05,1480,1755,1470,1630,76549852,1630
2018-12-06,1635,1670,1560,1665,20462608,1665
2018-12-07,1630,1750,1540,1555,31232341,1555
2018-12-10,1545,1625,1540,1590,11652049,1590
2018-12-11,1585,1645,1550,1565,11479090,1565
2018-12-12,1580,1800,1555,1705,51556379,1705
2018-12-13,1720,1740,1675,1710,12721778,1710
2018-12-14,1765,2125,1760,2020,83424830,2020
2018-12-17,2095,2490,2040,2310,80498383,2310
2018-12-18,2315,2340,2135,2260,26870875,2260
2018-12-19,2215,2325,2115,2285,32184163,2285
2018-12-20,2320,2405,2090,2115,23995206,2115
2018-12-21,2145,2210,2040,2100,18094229,2100
2018-12-24,2055,2095,1840,1870,25932894,1870
