Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-04,1640,1735,1585,1625,11282265,0
2018-06-05,1625,1635,1530,1540,4188813,0
2018-06-07,1540,1580,1505,1535,2270892,0
2018-06-08,1550,1555,1475,1475,2245644,0
2018-06-11,1480,1510,1440,1470,2305674,0
2018-06-12,1470,1475,1380,1395,2320511,0
2018-06-14,1395,1410,1345,1365,1596979,0
2018-06-15,1365,1465,1365,1395,1614471,0
2018-06-18,1395,1410,1350,1360,1023966,0
2018-06-19,1360,1400,1320,1335,901246,0
2018-06-20,1320,1395,1315,1355,1312884,0
2018-06-21,1360,1400,1360,1360,902071,0
2018-06-22,1400,1550,1355,1355,11191483,0
2018-06-25,1350,1620,1350,1450,19199931,0
2018-06-26,1680,1690,1455,1460,17695942,0
2018-06-27,1460,1540,1455,1540,5708862,0
2018-06-28,1660,1715,1480,1505,15843144,0
2018-06-29,1545,1685,1505,1685,19238552,0
2018-07-02,1630,1650,1435,1435,8201584,0
2018-07-03,1495,1570,1435,1500,7227619,0
2018-07-04,1485,1530,1460,1525,2502623,0
2018-07-05,1515,1535,1400,1430,2802161,0
2018-07-06,1435,1465,1370,1410,2984111,0
2018-07-09,1400,1400,1290,1295,2388427,0
2018-07-10,1295,1350,1295,1320,1670369,0
2018-07-11,1320,1360,1290,1340,1224251,0
2018-07-12,1340,1385,1320,1350,1105085,0
2018-07-13,1355,1365,1320,1335,722886,0
2018-07-16,1350,1505,1345,1460,7891223,0
2018-07-17,1510,1570,1440,1455,6806690,0
2018-07-18,1460,1495,1450,1470,2009906,0
2018-07-19,1460,1475,1375,1380,1447844,0
2018-07-20,1370,1385,1345,1350,855046,0
2018-07-23,1350,1400,1315,1335,970497,0
2018-07-24,1305,1410,1305,1380,950432,0
2018-07-25,1415,1415,1335,1360,582409,0
2018-07-26,1365,1420,1345,1370,1179835,0
2018-07-27,1365,1385,1325,1335,870021,0
2018-07-30,1345,1355,1320,1335,459085,0
2018-07-31,1335,1355,1310,1325,481103,0
2018-08-01,1325,1375,1320,1370,670890,0
2018-08-02,1370,1395,1335,1360,750291,0
2018-08-03,1355,1420,1350,1395,1239353,0
2018-08-06,1390,1395,1360,1370,877637,0
2018-08-07,1370,1380,1345,1355,636032,0
2018-08-08,1390,1490,1370,1370,3416049,0
2018-08-09,1375,1660,1365,1550,23295610,0
2018-08-10,1530,1855,1500,1855,9184047,0
2018-08-13,1785,1825,1535,1570,15265886,0
2018-08-14,1550,1560,1475,1490,5099220,0
2018-08-16,1460,1525,1425,1505,4232907,0
2018-08-17,1500,1535,1455,1505,3122331,0
2018-08-20,1490,1520,1460,1465,1692707,0
2018-08-21,1490,1815,1485,1725,57188017,0
2018-08-22,1740,1810,1650,1695,14358967,0
2018-08-23,1680,1710,1615,1645,6429080,0
2018-08-24,1640,1865,1635,1700,33367967,0
2018-08-27,1695,1810,1645,1705,14976652,0
2018-08-28,1705,1845,1670,1845,11471053,0
2018-08-29,1815,1895,1715,1715,12596362,0
2018-08-30,1750,1810,1710,1710,8671831,0
2018-08-31,1745,1760,1655,1675,4766717,0
2018-09-03,1690,1730,1665,1720,2504969,0
2018-09-04,1715,1780,1700,1730,5285389,0
2018-09-05,1735,1825,1725,1740,8798305,0
2018-09-06,1745,1790,1715,1770,5123362,0
2018-09-07,1745,1760,1660,1665,3664699,0
2018-09-10,1670,1670,1570,1605,2541454,0
2018-09-11,1615,1640,1595,1610,1457213,0
2018-09-12,1610,1620,1570,1570,1252611,0
2018-09-13,1580,1615,1570,1615,1081758,0
2018-09-14,1615,1630,1580,1590,970814,0
2018-09-17,1600,1610,1575,1580,782376,0
2018-09-18,1590,1610,1560,1560,1046251,0
2018-09-19,1560,1575,1485,1505,1440481,0
2018-09-20,1520,1540,1425,1455,1055750,0
2018-09-21,1530,1765,1530,1590,21670919,0
2018-09-27,1605,1625,1570,1620,2836792,0
2018-09-28,1630,1640,1540,1545,2538374,0
2018-10-01,1540,1575,1515,1525,1171332,0
2018-10-02,1520,1565,1520,1530,1027667,0
2018-10-04,1530,1680,1525,1620,6912406,0
2018-10-05,1585,1645,1575,1575,1714426,0
2018-10-08,1550,1585,1485,1495,1787421,0
2018-10-10,1475,1515,1400,1410,1678564,0
2018-10-11,1330,1390,1275,1275,1925579,0
2018-10-12,1250,1355,1250,1345,1721196,0
2018-10-15,1345,1445,1325,1325,2119784,0
2018-10-16,1330,1390,1330,1350,1176786,0
2018-10-17,1375,1435,1375,1400,2300672,0
2018-10-18,1410,1435,1380,1385,859939,0
2018-10-19,1370,1405,1345,1400,669934,0
2018-10-22,1385,1430,1365,1415,702225,0
2018-10-23,1405,1435,1355,1360,656110,0
2018-10-24,1370,1385,1295,1295,806803,0
2018-10-25,1220,1280,1220,1255,982626,0
2018-10-26,1265,1285,1185,1205,992608,0
2018-10-29,1175,1230,1080,1080,1155704,0
2018-10-30,1015,1185,1015,1140,1505967,0
2018-10-31,1155,1410,1155,1260,4440735,0
2018-11-01,1275,1345,1275,1290,2072602,0
2018-11-02,1315,1385,1300,1350,2022417,0
2018-11-05,1325,1335,1290,1310,616017,0
2018-11-06,1320,1350,1305,1325,888128,0
2018-11-07,1370,1375,1275,1280,1130793,0
2018-11-08,1310,1360,1310,1330,673916,0
2018-11-09,1340,1355,1310,1320,470063,0
2018-11-12,1320,1410,1320,1350,2280224,0
2018-11-13,1310,1370,1300,1370,892816,0
2018-11-14,1370,1390,1340,1340,562887,0
2018-11-15,1340,1365,1315,1330,407106,0
2018-11-16,1345,1350,1320,1320,403232,0
2018-11-19,1335,1370,1325,1355,541524,0
2018-11-20,1325,1350,1325,1340,209169,0
2018-11-21,1320,1390,1315,1345,779872,0
2018-11-22,1360,1380,1325,1335,543626,0
2018-11-23,1330,1360,1300,1310,418102,0
2018-11-26,1300,1345,1300,1340,449907,0
2018-11-27,1325,1365,1325,1360,311583,0
2018-11-28,1375,1705,1350,1585,42570807,0
2018-11-29,1545,1610,1515,1540,9838488,0
2018-11-30,1540,1575,1525,1565,5490386,0
2018-12-03,1550,1595,1535,1565,6038161,0
2018-12-04,1580,1720,1530,1530,23709051,0
2018-12-05,1560,1615,1515,1515,6581363,0
2018-12-06,1555,1590,1515,1540,4034795,0
2018-12-07,1535,1575,1515,1545,2062309,0
2018-12-10,1515,1530,1470,1485,1784271,0
2018-12-11,1490,1495,1440,1460,1577311,0
2018-12-12,1470,1530,1470,1505,3363156,0
2018-12-13,1510,1545,1500,1540,1647932,0
2018-12-14,1570,1575,1465,1480,2750175,0
2018-12-17,1495,1545,1490,1515,3062424,0
2018-12-18,1485,1530,1475,1475,1705192,0
2018-12-19,1530,1610,1515,1570,6731551,0
2018-12-20,1565,1670,1540,1550,6777046,1550
2018-12-21,1555,1605,1545,1580,2439105,1580
2018-12-24,1555,1580,1445,1470,2134979,1470
2018-12-26,1430,1480,1395,1420,1574992,1420
2018-12-27,1445,1465,1425,1435,1020338,1435
2018-12-28,1430,1470,1430,1445,834821,1445
2019-01-02,1470,1475,1410,1425,560162,1425
2019-01-03,1425,1440,1390,1395,638490,1395
2019-01-04,1380,1445,1375,1445,809269,1445
2019-01-07,1450,1530,1440,1525,1635413,1525
2019-01-08,1530,1555,1485,1515,1299584,1515
2019-01-09,1540,1550,1520,1545,859554,1545
2019-01-10,1545,1585,1525,1545,1684895,1545
2019-01-11,1545,1580,1535,1570,823180,1570
2019-01-14,1580,1580,1515,1545,595166,1545
2019-01-15,1550,1585,1545,1570,727802,1570
2019-01-16,1575,1630,1570,1595,2165007,1595
2019-01-17,1595,1605,1530,1540,1050624,1540
2019-01-18,1545,1695,1545,1635,6097983,1635
2019-01-21,1640,1650,1590,1605,1657149,1605
2019-01-22,1630,1650,1560,1585,2333254,1585
2019-01-23,1600,1625,1520,1535,3384234,1535
2019-01-24,1540,1560,1520,1535,768795,1535
2019-01-25,1540,1555,1520,1520,762895,1520
2019-01-28,1525,1545,1520,1535,729462,1535
2019-01-29,1530,1530,1480,1480,836462,1480
2019-01-30,1485,1620,1485,1555,3029336,1555
2019-01-31,1560,1570,1515,1530,1113678,1530
2019-02-01,1525,1595,1525,1540,2233837,1540
2019-02-07,1535,1590,1535,1570,1674284,0
2019-02-08,1570,1570,1540,1550,620837,0
2019-02-11,1560,1560,1515,1525,799149,0
2019-02-12,1535,1570,1525,1565,1167439,0
2019-02-13,1585,1585,1545,1555,995906,0
2019-02-14,1555,1610,1550,1600,1541293,0
2019-02-15,1595,1600,1565,1585,810505,0
2019-02-18,1590,1605,1570,1585,1036225,0
2019-02-19,1585,1610,1550,1550,1333279,0
2019-02-20,1555,1570,1515,1525,873910,0
2019-02-21,1525,1535,1495,1510,554046,0
2019-02-22,1510,1545,1480,1485,730971,0
2019-02-25,1485,1545,1485,1525,812924,0
2019-02-26,1530,1540,1500,1515,431634,0
2019-02-27,1525,1525,1500,1505,350302,0
2019-02-28,1500,1510,1355,1385,1328504,0
2019-03-04,1470,1495,1445,1465,846657,0
2019-03-05,1460,1475,1430,1460,523226,0
2019-03-06,1460,1480,1445,1455,292539,0
2019-03-07,1450,1520,1450,1460,697343,0
2019-03-08,1455,1500,1455,1465,403145,0
2019-03-11,1475,1510,1470,1505,703563,0
2019-03-12,1505,1525,1490,1500,623833,0
2019-03-13,1505,1510,1475,1495,360336,0
2019-03-14,1505,1525,1495,1525,447318,0
2019-03-15,1525,1530,1470,1485,551113,0
2019-03-18,1480,1525,1480,1505,407369,0
2019-03-19,1515,1515,1485,1495,419602,0
2019-03-20,1500,1535,1480,1530,738837,0
2019-03-21,1540,1605,1530,1540,3653791,0
2019-03-22,1535,1580,1520,1530,877519,0
2019-03-25,1530,1560,1505,1505,872698,0
2019-03-26,1495,1540,1490,1525,750865,0
2019-03-27,1530,1560,1520,1545,804820,0
2019-03-28,1535,1590,1530,1560,1009121,0
2019-03-29,1560,1645,1505,1540,6163105,0
2019-04-01,1555,1600,1530,1595,1842013,1595
2019-04-02,1595,1660,1570,1605,5059458,1605
2019-04-03,1605,1630,1595,1610,1126664,1610
2019-04-04,1605,1660,1600,1660,1969577,1660
2019-04-05,1660,1660,1620,1625,1106361,1625
2019-04-08,1635,1650,1605,1635,687866,1635
2019-04-09,1640,1755,1635,1705,5539122,1705
2019-04-10,1685,1705,1655,1700,1385432,1700
2019-04-11,1705,1745,1635,1650,2586666,1650
2019-04-12,1665,1675,1645,1650,734876,1650
2019-04-15,1650,1685,1640,1645,964179,1645
2019-04-16,1650,1710,1650,1685,2023122,1685
2019-04-17,1685,1695,1665,1675,622358,1675
2019-04-18,1670,1680,1630,1640,797155,1640
2019-04-19,1640,1745,1630,1720,2910724,1720
2019-04-22,1710,1775,1690,1700,1772641,1700
2019-04-23,1710,1710,1655,1665,795609,1665
2019-04-24,1670,1685,1645,1655,712552,1655
2019-04-25,1665,1685,1640,1650,532346,1650
2019-04-26,1650,1670,1585,1620,934714,1620
2019-04-29,1625,1710,1625,1695,1208624,1695
2019-04-30,1705,1705,1660,1690,809757,1690
2019-05-02,1690,1740,1670,1725,1254390,1725
2019-05-03,1715,1740,1690,1710,846917,1710
2019-05-07,1670,1680,1645,1645,783636,1645
2019-05-08,1620,1655,1610,1620,717120,1620
2019-05-09,1620,1645,1550,1565,971173,1565
2019-05-10,1570,1630,1555,1605,788625,1605
2019-05-13,1600,1640,1585,1595,419790,1595
2019-05-14,1565,1625,1550,1620,358621,1620
2019-05-15,1625,1665,1605,1620,645711,1620
2019-05-16,0,0,0,0,0,0
2019-05-17,1655,1665,1610,1615,602975,1615
2019-05-20,1615,1650,1610,1620,579826,1620
2019-05-21,1605,1655,1605,1640,621829,1640
2019-05-22,1635,1730,1630,1660,2594366,1660
2019-05-23,1670,1705,1650,1685,1311349,1685
2019-05-24,1665,1750,1620,1625,3484283,1625
2019-05-27,1640,1665,1570,1585,1830263,1585
2019-05-28,1585,1605,1570,1590,554513,1590
2019-05-29,1570,1590,1520,1540,700628,1540
2019-05-30,1525,1555,1515,1540,571942,1540
2019-05-31,1535,1575,1535,1560,264442,1560
2019-06-03,1560,1560,1530,1540,282623,1540
2019-06-04,1525,1560,1520,1540,488319,1540
2019-06-05,1555,1580,1555,1565,275636,1565
2019-06-07,1565,1615,1565,1615,818291,1615
2019-06-10,1620,1670,1615,1665,745364,1665
2019-06-11,1675,1690,1650,1670,841673,1670
2019-06-12,1665,1745,1655,1680,3547496,1680
2019-06-13,1680,1735,1680,1730,1828768,1730
2019-06-14,1735,1815,1710,1735,3492417,1735
2019-06-17,1760,2255,1735,2255,62274671,2255
2019-06-18,2255,2420,2110,2250,56859344,2250
2019-06-19,2350,2470,2005,2005,32741947,2005
2019-06-20,2020,2035,1920,1985,13692342,1985
2019-06-21,1965,2070,1950,2005,13574215,2005
2019-06-24,1975,1990,1855,1865,7784430,1865
2019-06-25,1865,1940,1830,1860,5362032,1860
2019-06-26,1845,1940,1845,1910,5763972,1910
2019-06-27,1920,1950,1865,1885,3121110,1885
2019-06-28,1855,1900,1825,1890,2177782,1890
2019-07-01,1905,1940,1855,1865,2451117,1865
2019-07-02,1865,1975,1810,1960,7362149,1960
2019-07-03,1955,1965,1870,1885,2635875,1885
2019-07-04,1885,1950,1830,1845,4372372,1845
2019-07-05,1865,1980,1835,1975,6622381,1975
2019-07-08,1980,2025,1915,2000,7806977,2000
2019-07-09,1980,2090,1960,2000,11294782,2000
2019-07-10,2005,2095,1995,2020,5465524,2020
2019-07-11,2025,2085,2015,2030,4147552,2030
2019-07-12,2070,2100,2020,2030,4500267,2030
2019-07-15,2030,2030,1870,1880,3530759,1880
2019-07-16,1905,1925,1860,1890,1434872,1890
2019-07-17,1885,1910,1765,1815,2648389,1815
2019-07-18,1640,1700,1636,1654,1123424,1654
2019-07-19,1654,1668,1617,1654,1420612,1654
2019-07-22,1631,1705,1631,1677,1077230,1677
2019-07-23,1677,1700,1668,1668,703380,1668
2019-07-24,1663,1682,1636,1636,796926,1636
2019-07-25,1617,1682,1567,1659,1893096,1659
2019-07-26,1654,1732,1654,1672,2174900,1672
2019-07-29,1663,1691,1549,1553,1343488,1553
2019-07-30,1512,1599,1512,1567,693250,1567
2019-07-31,1549,1595,1526,1585,734767,1585
2019-08-01,1576,1590,1526,1526,616963,1526
2019-08-02,1512,1595,1503,1567,958658,1567
2019-08-05,1604,1636,1485,1494,1881904,1494
2019-08-06,1420,1526,1379,1402,1495906,1402
2019-08-07,1388,1480,1388,1448,806911,1448
2019-08-08,1471,1521,1471,1494,602617,1494
2019-08-09,1507,1549,1503,1521,446155,1521
2019-08-12,1521,1540,1443,1462,2802619,1462
2019-08-13,1232,1384,1228,1375,5347951,1375
2019-08-14,1425,1425,1306,1324,2019501,1324
2019-08-16,1292,1352,1283,1342,1183166,1342
2019-08-19,1356,1365,1324,1324,649117,1324
2019-08-20,1342,1384,1329,1365,1188600,1365
2019-08-21,1365,1397,1361,1384,799226,1384
2019-08-22,1384,1397,1347,1347,738277,1347
2019-08-23,1342,1356,1301,1320,809829,1320
2019-08-26,1287,1324,1265,1278,1137508,1278
2019-08-27,1283,1329,1283,1301,867626,1301
2019-08-28,1340,1420,1285,1300,1592102,1300
2019-08-29,1305,1340,1300,1310,483350,1310
2019-08-30,1320,1500,1320,1400,8789506,1400
2019-09-02,1425,1450,1410,1430,1700437,1430
2019-09-03,1460,1460,1405,1405,758072,1405
2019-09-04,1425,1485,1410,1470,841654,1470
2019-09-05,1470,1485,1450,1470,627172,1470
2019-09-06,1470,1515,1460,1475,789923,1475
2019-09-09,1485,1510,1460,1480,720791,1480
2019-09-10,1470,1475,1435,1445,650077,1445
2019-09-11,1465,1490,1450,1485,567612,1485
2019-09-16,1490,1495,1460,1470,480385,1470
2019-09-17,1455,1480,1450,1470,369676,1470
2019-09-18,1470,1485,1455,1470,404091,1470
2019-09-19,1460,1515,1460,1480,540814,1480
2019-09-20,1480,1495,1460,1465,495638,1465
2019-09-23,1440,1440,1370,1385,1124417,1385
2019-09-24,1380,1400,1380,1385,684749,1385
2019-09-25,1385,1390,1325,1335,685761,1335
2019-09-26,1340,1350,1310,1310,512579,1310
2019-09-27,1300,1330,1280,1295,691464,1295
2019-09-30,1300,1315,1255,1315,415571,1315
2019-10-01,1320,1335,1305,1310,359870,1310
2019-10-02,1310,1310,1270,1300,614037,1300
2019-10-04,1300,1300,1275,1290,306125,1290
2019-10-07,1300,1300,1225,1235,940840,1235
2019-10-08,1230,1290,1215,1260,791268,1260
2019-10-10,1255,1285,1255,1265,280005,1265
2019-10-11,1270,1295,1255,1280,468455,1280
2019-10-14,1290,1305,1280,1280,374659,1280
2019-10-15,1285,1340,1280,1305,1517602,1305
2019-10-16,1310,1325,1270,1280,583860,1280
2019-10-17,1290,1300,1260,1285,279217,1285
2019-10-18,1280,1290,1265,1275,275402,1275
2019-10-21,1280,1280,1255,1265,232597,1265
2019-10-22,1270,1295,1265,1285,556299,1285
2019-10-23,1285,1310,1275,1285,510488,1285
2019-10-24,1285,1305,1235,1235,625442,1235
2019-10-25,1285,1445,1275,1330,15420702,1330
2019-10-28,1320,1365,1305,1335,2418446,1335
