Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-05,77000,77000,75100,75800,973,0
2018-04-06,75700,75800,74200,74200,1106,0
2018-04-09,74200,76300,74200,75900,1014,0
2018-04-10,76300,76300,75100,75900,231,0
2018-04-11,75200,75800,75100,75300,875,0
2018-04-12,75500,75900,74700,75700,687,0
2018-04-13,74800,77000,74800,76100,1431,0
2018-04-16,75200,75900,74900,74900,1885,0
2018-04-17,74900,74900,73000,73100,3288,0
2018-04-18,73600,73900,72700,73500,1381,0
2018-04-19,73100,73800,72000,73800,2146,0
2018-04-20,73700,74000,72800,74000,508,0
2018-04-23,73200,74700,73200,73900,473,0
2018-04-24,73500,74100,72700,73900,825,0
2018-04-25,73900,74000,73200,73900,543,0
2018-04-26,73900,74300,73100,74300,863,0
2018-04-27,74300,74300,72800,73900,1412,0
2018-04-30,72400,73900,71900,72200,2911,0
2018-05-02,72200,72900,71100,72200,1729,0
2018-05-03,72200,73800,72000,72800,2096,0
2018-05-04,72800,75800,72500,74400,2148,0
2018-05-08,75600,75600,73000,73200,1855,0
2018-05-09,73300,82700,73300,78600,11555,0
2018-05-10,79900,80900,77700,78000,3927,0
2018-05-11,78000,82700,77300,81100,10138,0
2018-05-14,81100,83800,80100,80100,4661,0
2018-05-15,81900,81900,78000,78800,3810,0
2018-05-16,77200,80000,77200,77200,1954,0
2018-05-17,76900,80400,76500,77700,1369,0
2018-05-18,77700,79800,77600,78500,1704,0
2018-05-21,78500,82500,78000,79000,1194,0
2018-05-23,81000,81000,76700,78500,1306,0
2018-05-24,77900,79400,77000,78500,1629,0
2018-05-25,77000,80000,76500,78700,1023,0
2018-05-28,78300,80000,78000,78700,2337,0
2018-05-29,78400,80200,78200,80200,1959,0
2018-05-30,81800,81800,79000,79100,1577,0
2018-05-31,79200,80200,78100,79700,1109,0
2018-06-01,79700,80000,78100,78800,910,0
2018-06-04,78500,79800,77000,77000,993,0
2018-06-05,77000,78500,76300,77500,1195,0
2018-06-07,77500,78500,77000,77500,999,0
2018-06-08,78800,78800,76800,77000,724,0
2018-06-11,77100,78300,76000,76700,729,0
2018-06-12,77000,77000,75300,75900,1020,0
2018-06-14,76000,76000,74500,74500,1160,0
2018-06-15,74300,75100,73600,74100,741,0
2018-06-18,73800,75000,72300,73000,1210,0
2018-06-19,73400,73500,71300,72100,1043,0
2018-06-20,72500,72600,71400,72400,365,0
2018-06-21,72900,72900,71800,72300,307,0
2018-06-22,72100,72500,71600,72000,513,0
2018-06-25,72200,72400,71400,72000,483,0
2018-06-26,71500,72100,70400,71100,720,0
2018-06-27,71400,72000,70000,71700,880,0
2018-06-28,71600,71800,70100,70100,385,0
2018-06-29,70500,71500,69500,71400,1375,0
2018-07-02,71400,72000,70300,70500,524,0
2018-07-03,71000,71000,68000,69200,1779,0
2018-07-04,69700,69700,67000,68000,994,0
2018-07-05,67500,68500,65900,66600,2101,0
2018-07-06,66800,68000,66100,67000,835,0
2018-07-09,67400,67400,64100,64100,3406,0
2018-07-10,65000,66700,64000,66300,1867,0
2018-07-11,66000,66900,65300,66900,837,0
2018-07-12,66900,68300,66100,67000,915,0
2018-07-13,67900,68000,65100,67800,454,0
2018-07-16,67800,67900,66800,67500,186,0
2018-07-17,67700,68000,65200,65500,1492,0
2018-07-18,65500,66300,65100,65800,146,0
2018-07-19,65800,66000,65000,65700,372,0
2018-07-20,65600,65600,64800,65400,436,0
2018-07-23,65400,65400,64400,64500,290,0
2018-07-24,64300,65500,64300,65400,321,0
2018-07-25,65400,65400,64000,65000,298,0
2018-07-26,64600,65700,64600,65700,556,0
2018-07-27,65000,66500,65000,66200,160,0
2018-07-30,66200,66500,65500,66200,175,0
2018-07-31,66200,66300,65500,66300,170,0
2018-08-01,66000,68900,66000,68300,1305,0
2018-08-02,69500,69500,67700,68900,357,0
2018-08-03,68900,69400,68700,69200,356,0
2018-08-06,69900,69900,68500,69100,548,0
2018-08-07,68100,69800,68000,68900,144,0
2018-08-08,68900,68900,68000,68700,70,0
2018-08-09,68700,68700,67600,68500,351,0
2018-08-10,68500,68500,67000,67800,219,0
2018-08-13,67800,68700,67100,67400,838,0
2018-08-14,66800,67800,66800,67500,387,0
2018-08-16,67500,69300,67000,67600,402,0
2018-08-17,68700,69000,67800,68500,453,0
2018-08-20,67500,69200,67500,68500,207,0
2018-08-21,69000,70000,67800,69300,341,0
2018-08-22,69800,69900,68200,68800,355,0
2018-08-23,69200,69200,67800,69100,768,0
2018-08-24,69500,69500,68100,69000,686,0
2018-08-27,69000,69800,67100,67500,1072,0
2018-08-28,68100,68300,67100,67500,449,0
2018-08-29,67900,68400,66400,68000,1483,0
2018-08-30,68000,68600,67300,68600,877,0
2018-08-31,68400,69900,68100,68900,244,0
2018-09-03,69000,69600,68400,69000,545,0
2018-09-04,69300,69300,67200,68500,1102,0
2018-09-05,68900,69100,67900,68500,677,0
2018-09-06,68400,69400,67100,68000,427,0
2018-09-07,67200,68000,67100,67700,412,0
2018-09-10,67700,68200,66100,66800,861,0
2018-09-11,66600,67600,65800,66400,1278,0
2018-09-12,66800,67400,65100,66400,1515,0
2018-09-13,65800,67300,65000,67000,1388,0
2018-09-14,67000,68800,67000,68100,919,0
2018-09-17,68200,68600,66000,67600,614,0
2018-09-18,67600,67900,66500,67300,571,0
2018-09-19,67800,67800,67100,67400,79,0
2018-09-20,67500,67500,65800,66600,1181,0
2018-09-21,67000,67600,66400,67300,725,0
2018-09-27,0,0,0,0,0,0
2018-09-28,67000,67000,66500,66800,592,0
2018-10-01,67100,67200,66600,67000,160,0
2018-10-02,67400,68700,66500,67800,780,0
2018-10-04,67700,68500,66600,67200,329,0
2018-10-05,66600,67400,66000,66900,645,0
2018-10-08,66900,67800,66500,67100,102,0
2018-10-10,67100,67100,65200,66200,727,0
2018-10-11,67100,67100,64000,64900,733,0
2018-10-12,63500,67200,63500,66300,293,0
2018-10-15,66500,66500,65100,66300,131,0
2018-10-16,67800,67800,65100,66700,124,0
2018-10-17,67600,67600,67000,67000,109,0
2018-10-18,67000,67000,65900,66300,101,0
2018-10-19,66300,66300,64700,65300,191,0
2018-10-22,66000,66700,65100,66200,90,0
2018-10-23,66900,67900,64300,65200,477,0
2018-10-24,65900,65900,64600,65400,77,0
2018-10-25,65400,66000,63200,64900,547,0
2018-10-26,66200,66800,63000,64100,396,0
2018-10-29,62700,65900,62700,62800,306,0
2018-10-30,62500,64500,60100,62500,323,0
2018-10-31,63700,63700,61900,62600,160,0
2018-11-01,64800,65800,61700,64700,197,0
2018-11-02,65900,66000,64500,65200,25,0
2018-11-05,66200,67100,64200,66300,531,0
2018-11-06,67400,67400,64900,64900,293,0
2018-11-07,64900,67200,64600,65600,659,0
2018-11-08,66800,66800,65500,65800,42,0
2018-11-09,64600,66700,64100,66500,399,0
2018-11-12,67000,67700,65900,66700,39,0
2018-11-13,66300,66900,65700,66300,38,0
2018-11-14,66800,66800,64400,66200,800,0
2018-11-15,66600,66600,65400,66000,371,0
2018-11-16,67100,67100,63400,66100,1988,0
2018-11-19,66700,69200,65100,66500,449,0
2018-11-20,67000,67900,64500,65300,815,0
2018-11-21,64100,65200,64000,65000,536,0
2018-11-22,64800,66600,64200,65500,163,0
2018-11-23,66300,66300,64700,65700,1454,0
2018-11-26,65700,66000,65400,65400,645,0
2018-11-27,65400,65900,64800,65600,482,0
2018-11-28,66000,66500,64700,65100,2562,0
2018-11-29,66000,66000,64800,65400,151,0
2018-11-30,66000,66800,65000,66400,10150,0
2018-12-03,66900,66900,65100,65200,477,0
2018-12-04,66000,66100,65000,65700,957,0
2018-12-05,65600,65900,65000,65700,177,0
2018-12-06,66800,66800,64500,65300,436,0
2018-12-07,64300,66800,64300,65300,686,0
2018-12-10,65200,65300,64400,64800,433,0
2018-12-11,65000,65200,64100,64100,674,0
2018-12-12,64100,65700,64100,65300,138,0
2018-12-13,65300,65500,64400,65400,613,0
2018-12-14,65600,65600,64300,64800,335,0
2018-12-17,64800,65600,64500,65400,244,0
2018-12-18,65400,65400,64000,64800,1411,0
2018-12-19,64700,64800,64200,64800,44,0
2018-12-20,64800,64800,64000,64000,428,64000
2018-12-21,64600,64600,63700,64300,360,64300
2018-12-24,64300,64500,63800,64300,194,64300
2018-12-26,64500,64500,63000,63900,640,63900
2018-12-27,64400,66800,63900,64400,317,64400
2018-12-28,64500,66000,64300,64900,36,64900
2019-01-02,65300,65400,64100,64900,371,64900
2019-01-03,64100,64900,63000,64200,553,64200
2019-01-04,64200,64300,63000,64000,687,64000
2019-01-07,64200,64200,63200,63900,246,63900
2019-01-08,63900,64100,63500,64000,261,64000
2019-01-09,64000,64500,63600,64400,768,64400
2019-01-10,64400,64400,63900,64300,145,64300
2019-01-11,64400,64700,63700,64600,479,64600
2019-01-14,64600,65900,63800,64600,866,64600
2019-01-15,68000,68000,64900,66000,1496,66000
2019-01-16,66900,66900,65100,65800,244,65800
2019-01-17,66200,66900,65100,65900,237,65900
2019-01-18,66500,66500,65200,65800,59,65800
2019-01-21,66000,66000,65200,65900,140,65900
2019-01-22,66300,66400,65500,66100,643,66100
2019-01-23,66100,67800,65300,66500,568,66500
2019-01-24,66500,66800,65800,66400,2712,66400
2019-01-25,66700,67500,65600,65700,289,65700
2019-01-28,65900,67000,65300,66100,203,66100
2019-01-29,66100,66400,65200,65400,237,65400
2019-01-30,65400,66800,65400,66000,46,66000
2019-01-31,66400,66400,65500,66000,87,66000
2019-02-01,66000,66300,65500,65900,164,65900
2019-02-07,65900,66200,65700,66000,93,0
2019-02-08,66000,66500,65300,66000,821,0
2019-02-11,66200,66600,65700,66400,433,0
2019-02-12,66400,67900,66400,67400,628,0
2019-02-13,67800,68900,67200,67700,522,0
2019-02-14,67700,68000,66900,67900,274,0
2019-02-15,67600,68600,67000,67100,823,0
2019-02-18,67900,68000,67000,67900,906,0
2019-02-19,67900,68400,67500,68400,503,0
2019-02-20,68400,68400,67500,67600,297,0
2019-02-21,68000,68000,66600,67600,388,0
2019-02-22,67600,67700,67100,67600,115,0
2019-02-25,67600,67800,66800,67800,137,0
2019-02-26,67800,68000,67000,67600,231,0
2019-02-27,67800,67900,66900,67400,250,0
2019-02-28,67500,67700,66800,67200,654,0
2019-03-04,66800,68000,66800,67200,507,0
2019-03-05,67700,71000,67200,69100,1614,0
2019-03-06,69500,69500,68000,68100,1455,0
2019-03-07,68100,68900,67600,68200,932,0
2019-03-08,68000,68500,67600,68300,1058,0
2019-03-11,69000,69000,67100,68000,267,0
2019-03-12,68000,68800,66900,68500,611,0
2019-03-13,68500,68800,67300,68500,215,0
2019-03-14,68400,69300,68000,69000,404,0
2019-03-15,70500,70500,68300,69000,347,0
2019-03-18,70000,70000,68600,69900,1515,0
2019-03-19,70700,70700,69300,69300,892,0
2019-03-20,69900,69900,68800,68900,433,0
2019-03-21,69000,69700,69000,69500,109,0
2019-03-22,69500,70500,68900,70100,482,0
2019-03-25,70100,70300,69100,69900,206,0
2019-03-26,69400,70000,69200,69900,687,0
2019-03-27,69700,70000,69500,69900,344,0
2019-03-28,70100,70100,67300,67900,1287,0
2019-03-29,68700,68800,67900,68400,302,68400
2019-04-02,69100,69100,68000,68000,170,68000
2019-04-03,68500,69500,68000,69100,270,69100
2019-04-04,69600,69900,68400,68800,421,68800
2019-04-05,69600,69800,68300,69100,876,69100
2019-04-08,69400,69400,68500,69300,487,69300
2019-04-09,70100,71000,69300,69300,901,69300
2019-04-10,69300,69500,69000,69000,273,69000
2019-04-11,69000,70500,68500,70000,855,70000
2019-04-12,72000,72000,69800,70700,617,70700
2019-04-15,70700,71800,69700,71500,1178,71500
2019-04-16,71500,80800,71200,76400,14619,76400
2019-04-17,77100,78300,75400,78200,3241,78200
2019-04-18,78200,78500,76000,77100,2208,77100
2019-04-19,77800,77800,74400,75600,1408,75600
2019-04-22,77500,77500,75200,76600,615,76600
2019-04-23,77100,77800,75500,76200,708,76200
2019-04-24,75700,77000,74700,74800,876,74800
2019-04-25,75000,76100,74000,75000,732,75000
2019-04-26,75000,78000,75000,75300,3358,75300
2019-04-29,77000,77000,75000,75000,819,75000
2019-04-30,75100,75700,73200,74000,1667,74000
2019-05-02,74000,74000,72500,73600,894,73600
2019-05-03,73100,73700,72300,72700,722,72700
2019-05-07,72000,72500,70000,71400,1338,71400
2019-05-08,71400,72500,69800,72100,1122,72100
2019-05-09,71900,71900,69400,69900,812,69900
2019-05-10,69900,70700,69700,70300,993,70300
2019-05-13,70300,70300,68400,69100,1149,69100
2019-05-14,68300,69600,68300,69500,349,69500
2019-05-15,69500,70200,69400,69900,266,69900
2019-05-16,0,0,0,0,0,0
2019-05-17,69500,71200,69300,70200,472,70200
2019-05-20,69600,70000,69200,69200,248,69200
2019-05-21,69200,71200,68600,70700,321,70700
2019-05-22,69200,72800,69200,70200,464,70200
2019-05-23,69600,70900,69300,69300,258,69300
2019-05-24,70200,70200,68100,69000,773,69000
2019-05-27,69700,69800,66600,67600,496,67600
2019-05-28,67400,68400,67400,67800,153,67800
2019-05-29,67200,68000,66600,66700,579,66700
2019-05-30,67200,67200,66300,66600,372,66600
2019-05-31,66600,67900,66100,67900,445,67900
2019-06-03,66600,68200,66600,68000,274,68000
2019-06-04,69000,69000,67900,68500,294,68500
2019-06-05,68500,68800,67900,68500,413,68500
2019-06-07,68100,68200,67200,68100,348,68100
2019-06-10,68300,68300,67200,67800,449,67800
2019-06-11,68000,68000,66700,67600,935,67600
2019-06-12,67600,68100,67400,67800,88,67800
2019-06-13,67800,68000,67400,68000,316,68000
2019-06-14,68200,68500,67500,68000,398,68000
2019-06-17,69600,69600,68000,68200,182,68200
2019-06-18,68400,68400,67400,67400,828,67400
2019-06-19,67400,67900,67200,67400,214,67400
2019-06-20,67500,68000,67500,67700,343,67700
2019-06-21,68200,68500,67800,68500,88,68500
2019-06-24,68600,68700,68500,68600,86,68600
2019-06-25,68600,69400,67700,69000,326,69000
2019-06-26,69900,71000,68200,68400,825,68400
2019-06-27,68300,69400,67400,69400,484,69400
2019-06-28,69000,69500,67800,69400,501,69400
2019-07-01,68100,69000,67700,67700,519,67700
2019-07-02,67700,68900,67500,68100,507,68100
2019-07-03,67800,68600,67800,68400,69,68400
2019-07-04,68400,68500,67700,68200,144,68200
2019-07-05,68300,68300,67700,68200,113,68200
2019-07-08,68200,69600,66800,66900,416,66900
2019-07-09,66900,67400,66200,66300,308,66300
2019-07-10,67000,67000,65000,65000,877,65000
2019-07-11,65400,66000,65300,65700,64,65700
2019-07-12,66000,68000,65700,66200,147,66200
2019-07-15,66400,66500,65200,65400,562,65400
2019-07-16,65400,65500,65000,65200,305,65200
2019-07-17,65400,65400,64500,64500,405,64500
2019-07-18,64100,64900,64000,64400,505,64400
2019-07-19,64600,64900,64400,64800,146,64800
2019-07-22,64700,65100,64400,64900,143,64900
2019-07-23,64900,65400,64700,64900,528,64900
2019-07-24,65100,65300,64800,65000,601,65000
2019-07-25,65300,65300,64500,64600,1368,64600
2019-07-26,64900,64900,64200,64300,482,64300
2019-07-29,64400,64400,62600,62900,1808,62900
2019-07-30,62900,63100,61000,61700,1068,61700
