Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-30,14750,14800,14600,14700,4525,0
2018-05-02,14850,14850,14600,14700,4522,0
2018-05-03,14900,14900,14550,14750,3788,0
2018-05-04,15150,15150,14550,14750,5627,0
2018-05-08,14700,14700,14600,14700,3270,0
2018-05-09,14750,14750,14550,14650,8070,0
2018-05-10,14650,14700,14550,14700,6722,0
2018-05-11,14700,14750,14600,14750,4659,0
2018-05-14,14900,14900,14650,14800,5238,0
2018-05-15,14950,14950,14650,14750,6835,0
2018-05-16,14750,14950,14700,14950,20144,0
2018-05-17,15150,15150,14850,15000,5963,0
2018-05-18,14950,14950,14800,14900,3491,0
2018-05-21,14850,15050,14850,15050,6218,0
2018-05-23,14950,15050,14850,15050,5110,0
2018-05-24,14950,14950,14800,14900,4503,0
2018-05-25,14800,14900,14750,14800,4019,0
2018-05-28,14800,14950,14750,14850,2773,0
2018-05-29,15150,15150,14900,15000,5714,0
2018-05-30,14950,14950,14800,14850,6265,0
2018-05-31,14800,14900,14800,14900,1913,0
2018-06-01,14700,14900,14700,14900,4612,0
2018-06-04,14850,14900,14800,14800,6378,0
2018-06-05,15000,15000,14650,14850,2098,0
2018-06-07,14850,14850,14700,14850,4413,0
2018-06-08,14800,14800,14700,14800,7438,0
2018-06-11,14950,14950,14700,14800,2033,0
2018-06-12,14800,14800,14700,14800,6825,0
2018-06-14,14800,14800,14600,14750,4326,0
2018-06-15,14700,14700,14600,14650,4618,0
2018-06-18,14600,14700,14500,14600,6640,0
2018-06-19,14650,14650,14550,14550,1180,0
2018-06-20,14300,14750,14300,14600,3604,0
2018-06-21,14500,14550,14500,14550,1132,0
2018-06-22,14550,14650,14500,14650,2244,0
2018-06-25,14200,14600,14200,14600,3903,0
2018-06-26,14400,14600,14400,14600,3164,0
2018-06-27,14600,14600,14400,14600,1278,0
2018-06-28,14600,14650,14400,14600,4085,0
2018-06-29,14850,14850,14500,14600,5116,0
2018-07-02,14550,14550,14400,14400,1827,0
2018-07-03,14700,14700,14350,14450,885,0
2018-07-04,14500,14500,14350,14450,1188,0
2018-07-05,14250,14400,14250,14350,5686,0
2018-07-06,14250,14350,14200,14350,11149,0
2018-07-09,14250,14350,14200,14300,7869,0
2018-07-10,14250,14450,14150,14350,13639,0
2018-07-11,14250,14350,14250,14250,2615,0
2018-07-12,14300,14300,14200,14300,845,0
2018-07-13,14350,14350,14250,14350,1682,0
2018-07-16,14350,14350,14250,14300,1355,0
2018-07-17,14300,14300,14100,14250,3214,0
2018-07-18,14300,14600,14250,14500,1583,0
2018-07-19,14500,14500,14450,14500,474,0
2018-07-20,14300,14900,14300,14500,7696,0
2018-07-23,14500,14600,14500,14500,1729,0
2018-07-24,14500,14500,14350,14400,569,0
2018-07-25,14350,14400,14300,14400,1091,0
2018-07-26,14350,14350,14300,14350,522,0
2018-07-27,14350,14350,14300,14300,506,0
2018-07-30,14300,14350,14250,14350,936,0
2018-07-31,14400,14400,14300,14350,336,0
2018-08-01,14350,14400,14300,14350,604,0
2018-08-02,14400,14450,14300,14450,1356,0
2018-08-03,14350,14400,14350,14400,287,0
2018-08-06,14500,14500,14300,14500,2768,0
2018-08-07,14500,14500,14400,14450,760,0
2018-08-08,14450,14450,14350,14400,33,0
2018-08-09,14400,14450,14400,14400,1072,0
2018-08-10,14450,14450,14350,14400,554,0
2018-08-13,14350,14400,14300,14350,2987,0
2018-08-14,14350,14550,14350,14350,1510,0
2018-08-16,14250,14300,14200,14300,3117,0
2018-08-17,14600,14600,14200,14300,1032,0
2018-08-20,14350,14350,14250,14300,1240,0
2018-08-21,14300,14300,14250,14300,2011,0
2018-08-22,14300,14400,14250,14400,1625,0
2018-08-23,14350,14350,14250,14250,409,0
2018-08-24,14200,14250,14200,14200,822,0
2018-08-27,14450,14450,14200,14350,1218,0
2018-08-28,14300,14300,14200,14300,659,0
2018-08-29,14300,14300,14200,14250,882,0
2018-08-30,14250,14300,14200,14300,861,0
2018-08-31,14300,14300,14200,14250,1312,0
2018-09-03,14250,14250,14050,14250,2278,0
2018-09-04,14200,14300,14200,14300,2341,0
2018-09-05,14200,14300,14200,14300,638,0
2018-09-06,14200,14300,14200,14250,887,0
2018-09-07,14250,14850,14200,14500,2408,0
2018-09-10,14300,14300,14250,14300,2488,0
2018-09-11,14300,14350,14250,14350,109,0
2018-09-12,14300,14300,14250,14300,1439,0
2018-09-13,14250,14250,14100,14250,3409,0
2018-09-14,14300,14350,14250,14350,2576,0
2018-09-17,14500,14500,14200,14350,891,0
2018-09-18,14450,14450,14200,14250,2388,0
2018-09-19,14250,14250,14200,14250,673,0
2018-09-20,14200,14250,14150,14250,833,0
2018-09-21,14200,14250,14200,14250,1360,0
2018-09-27,14200,14400,14150,14400,2236,0
2018-09-28,14350,14350,14150,14250,449,0
2018-10-01,14250,14350,14250,14250,842,0
2018-10-02,14150,14300,14150,14200,3608,0
2018-10-04,14150,14200,14100,14200,1768,0
2018-10-05,14150,14300,14050,14300,1128,0
2018-10-08,14300,14300,14200,14250,35,0
2018-10-10,14250,14250,14100,14100,499,0
2018-10-11,14000,14050,14000,14000,1413,0
2018-10-12,13900,14000,13850,13950,1191,0
2018-10-15,14200,14200,13850,14100,1230,0
2018-10-16,14000,14050,13950,14050,1185,0
2018-10-17,14000,14050,14000,14050,1448,0
2018-10-18,14300,14300,13900,14050,986,0
2018-10-19,13900,14050,13850,13950,1980,0
2018-10-22,13900,14050,13850,14050,816,0
2018-10-23,13850,14000,13750,13900,1870,0
2018-10-24,13850,13900,13850,13900,1005,0
2018-10-25,13850,13850,13600,13700,1698,0
2018-10-26,13750,13750,13650,13700,1043,0
2018-10-29,14000,14000,13500,13700,699,0
2018-10-30,13500,14200,13400,13400,2710,0
2018-10-31,13700,13700,13350,13500,3226,0
2018-11-01,13450,13500,13450,13500,1236,0
2018-11-02,13500,13650,13450,13600,2535,0
2018-11-05,13600,13900,13400,13800,2289,0
2018-11-06,13750,13750,13600,13750,2657,0
2018-11-07,13700,14000,13700,13850,2151,0
2018-11-08,13800,14050,13700,14050,4017,0
2018-11-09,14050,14050,13800,13900,2152,0
2018-11-12,13750,13800,13700,13800,1147,0
2018-11-13,13800,13800,13550,13750,2001,0
2018-11-14,13700,13750,13650,13750,687,0
2018-11-15,13600,13950,13600,13950,791,0
2018-11-16,13900,13900,13750,13900,2212,0
2018-11-19,14000,14100,13950,14100,835,0
2018-11-20,14100,14100,13800,13950,561,0
2018-11-21,13800,13850,13750,13800,259,0
2018-11-22,13900,13900,13700,13800,879,0
2018-11-23,13700,13750,13600,13750,762,0
2018-11-26,13750,13800,13650,13800,598,0
2018-11-27,13700,13700,13650,13700,285,0
2018-11-28,13700,13800,13650,13800,5660,0
2018-11-29,13800,13850,13700,13800,2939,0
2018-11-30,13700,13800,13650,13650,2433,0
2018-12-03,13200,13800,13200,13700,5324,0
2018-12-04,13500,13650,13500,13550,3404,0
2018-12-05,13500,13600,13500,13550,2572,0
2018-12-06,13500,13600,13500,13600,1090,0
2018-12-07,13600,13650,13600,13600,4098,0
2018-12-10,13700,13700,13600,13600,1086,0
2018-12-11,13600,13600,13550,13550,2890,0
2018-12-12,13550,13650,13550,13550,1192,0
2018-12-13,13700,13700,13550,13550,2667,0
2018-12-14,13500,13650,13500,13500,2273,0
2018-12-17,13500,13600,13500,13500,668,0
2018-12-18,13700,13700,13450,13600,227,0
2018-12-19,13450,13600,13450,13450,906,0
2018-12-20,13600,13600,13450,13500,535,13500
2018-12-21,13450,13550,13400,13500,1029,13500
2018-12-24,13700,13700,13500,13500,10510,13500
2018-12-26,13300,13350,13250,13300,16893,13300
2018-12-27,13300,13500,12800,13450,2947,13450
2018-12-28,13600,13600,13350,13400,2169,13400
2019-01-02,13250,13550,13250,13500,197,13500
2019-01-03,13750,13800,13350,13500,1075,13500
2019-01-04,13700,13750,13250,13450,426,13450
2019-01-07,13450,13450,13150,13200,3633,13200
2019-01-08,13250,13650,13150,13400,1147,13400
2019-01-09,13400,13650,13350,13500,1020,13500
2019-01-10,13600,13600,13350,13500,1072,13500
2019-01-11,13500,13700,13300,13350,2589,13350
2019-01-14,13500,13500,13200,13350,1483,13350
2019-01-15,13500,13550,13150,13350,838,13350
2019-01-16,13500,13500,13050,13200,5733,13200
2019-01-17,13200,13250,13000,13200,2674,13200
2019-01-18,13150,13200,12950,13150,4948,13150
2019-01-21,13150,13250,13000,13000,605,13000
2019-01-22,13000,13050,12950,13000,4468,13000
2019-01-23,13200,13200,12950,12950,3682,12950
2019-01-24,13200,13200,12900,12950,5960,12950
2019-01-25,12950,13000,12850,12900,6484,12900
2019-01-28,12900,13150,12750,12900,15741,12900
2019-01-29,12900,13000,12750,12900,11430,12900
2019-01-30,12800,12900,12550,12750,19693,12750
2019-01-31,12750,12800,12550,12650,26138,12650
2019-02-01,12700,12700,12400,12450,59411,12450
2019-02-07,12400,12650,12350,12600,9053,0
2019-02-08,12600,12700,12550,12700,9502,0
2019-02-11,12750,12850,12650,12750,7802,0
2019-02-12,12700,12900,12700,12800,5314,0
2019-02-13,12800,13000,12800,12850,4040,0
2019-02-14,12950,12950,12750,12900,2007,0
2019-02-15,12950,12950,12800,12950,2396,0
2019-02-18,12900,13000,12800,12850,1652,0
2019-02-19,12850,12900,12700,12900,1745,0
2019-02-20,12900,12900,12800,12900,4914,0
2019-02-21,12900,12950,12700,12750,3016,0
2019-02-22,12800,12900,12750,12900,2419,0
2019-02-25,12900,13000,12800,12800,3521,0
2019-02-26,13000,13000,12800,12900,1371,0
2019-02-27,12850,12900,12700,12900,8569,0
2019-02-28,13000,13000,12850,12950,3505,0
2019-03-04,12950,13000,12800,12950,3653,0
2019-03-05,12950,12950,12850,12950,857,0
2019-03-06,13000,13000,12800,12900,6144,0
2019-03-07,13000,13000,12700,12950,12773,0
2019-03-08,12950,12950,12800,12850,7730,0
2019-03-11,13050,13050,12750,12800,1056,0
2019-03-12,12800,12900,12750,12850,1345,0
2019-03-13,12900,12950,12700,12900,2938,0
2019-03-14,12900,12900,12750,12800,3824,0
2019-03-15,12800,12900,12800,12800,873,0
2019-03-18,13000,13000,12750,12850,1460,0
2019-03-19,12900,12950,12800,12900,3256,0
2019-03-20,12900,12900,12750,12850,2463,0
2019-03-21,12850,12900,12750,12850,2389,0
2019-03-22,12850,12850,12750,12850,1087,0
2019-03-25,12700,12800,12700,12800,21396,0
2019-03-26,12700,12800,12700,12700,15080,0
2019-03-27,12700,12750,12650,12750,2294,0
2019-03-28,12750,12900,12550,12750,2408,0
2019-03-29,12750,12800,12600,12800,2979,0
2019-04-01,12800,12800,12500,12600,29490,12600
2019-04-02,12600,12650,12550,12650,10180,12650
2019-04-03,12650,12700,12500,12650,6090,12650
2019-04-04,12650,12700,12550,12600,863,12600
2019-04-05,12700,12700,12550,12600,5028,12600
2019-04-08,12600,12700,12600,12600,1282,12600
2019-04-09,12600,12750,12600,12650,2717,12650
2019-04-10,12600,12750,12600,12650,2407,12650
2019-04-11,12750,12800,12600,12650,1203,12650
2019-04-12,12700,12850,12600,12650,53520,12650
2019-04-15,12750,12850,12700,12850,4085,12850
2019-04-16,12900,12950,12700,12850,4194,12850
2019-04-17,12850,12900,12750,12800,4134,12800
2019-04-18,12900,12900,12650,12700,4664,12700
2019-04-19,12650,12800,12650,12700,1967,12700
2019-04-22,12750,12900,12700,12800,2829,12800
2019-04-23,12800,12850,12700,12750,2739,12750
2019-04-24,12800,12800,12650,12700,5272,12700
2019-04-25,12700,12750,12650,12700,1345,12700
2019-04-26,12700,12700,12600,12700,1221,12700
2019-04-29,12800,12800,12550,12650,3278,12650
2019-04-30,12750,12750,12600,12700,2857,12700
2019-05-02,12700,12700,12600,12700,1136,12700
2019-05-03,12700,12800,12650,12750,1046,12750
2019-05-07,12750,12800,12650,12750,723,12750
2019-05-08,12750,12800,12600,12700,4269,12700
2019-05-09,12600,12750,12600,12650,3816,12650
2019-05-10,12600,12700,12550,12700,2132,12700
2019-05-13,12700,12750,12600,12650,6813,12650
2019-05-14,12550,12800,12550,12750,9612,12750
2019-05-15,12750,12750,12600,12750,660,12750
2019-05-16,0,0,0,0,0,0
2019-05-17,12700,12750,12700,12750,1588,12750
2019-05-20,12750,12800,12650,12800,3245,12800
2019-05-21,12800,12800,12650,12750,617,12750
2019-05-22,12750,12750,12650,12750,1089,12750
2019-05-23,12750,12750,12650,12700,1814,12700
2019-05-24,12700,12800,12550,12800,1207,12800
2019-05-27,12900,12900,12600,12700,1462,12700
2019-05-28,12700,12900,12600,12750,783,12750
2019-05-29,12750,12750,12550,12700,1871,12700
2019-05-30,12700,12700,12550,12650,1286,12650
2019-05-31,12650,12650,12500,12600,1679,12600
2019-06-03,12600,12700,12550,12650,838,12650
2019-06-04,12550,12650,12550,12650,147,12650
2019-06-05,12650,12750,12600,12750,872,12750
2019-06-07,12750,12750,12550,12700,1992,12700
2019-06-10,12700,12700,12600,12650,7225,12650
2019-06-11,12600,12700,12600,12700,4387,12700
2019-06-12,12650,12700,12600,12650,8477,12650
2019-06-13,12650,12700,12500,12550,9874,12550
2019-06-14,12600,12700,12550,12600,2111,12600
2019-06-17,12650,12750,12550,12700,5468,12700
2019-06-18,12700,12750,12600,12650,2775,12650
2019-06-19,12700,12750,12650,12700,3991,12700
2019-06-20,12600,12750,12600,12700,5717,12700
2019-06-21,12750,12750,12650,12750,6290,12750
2019-06-24,12750,13000,12750,12900,8226,12900
2019-06-25,12900,13000,12750,12850,4480,12850
2019-06-26,12900,12950,12800,12850,3177,12850
2019-06-27,12900,12900,12750,12850,2264,12850
2019-06-28,12850,12900,12650,12800,2781,12800
2019-07-01,12800,12850,12600,12650,5839,12650
2019-07-02,12700,12750,12600,12750,3086,12750
2019-07-03,12700,12750,12650,12700,3338,12700
2019-07-04,12700,12750,12650,12700,3089,12700
2019-07-05,12750,12800,12650,12700,1807,12700
2019-07-08,12800,12800,12600,12650,4366,12650
2019-07-09,12600,12700,12550,12700,599,12700
2019-07-10,12650,12750,12550,12750,2637,12750
2019-07-11,12750,12800,12650,12650,1871,12650
2019-07-12,12750,12750,12550,12600,3186,12600
2019-07-15,12650,12650,12550,12550,2120,12550
2019-07-16,12550,12650,12500,12550,686,12550
2019-07-17,12550,12600,12450,12500,3300,12500
2019-07-18,12500,12600,12450,12500,1351,12500
2019-07-19,12600,12650,12500,12550,763,12550
2019-07-22,12650,12900,12550,12550,1558,12550
2019-07-23,12850,12850,12450,12500,1497,12500
2019-07-24,12650,12650,12450,12550,579,12550
2019-07-25,12550,12650,12450,12650,1472,12650
2019-07-26,12650,12650,12450,12600,1177,12600
2019-07-29,12600,12650,12050,12300,6230,12300
2019-07-30,12300,12550,12200,12550,1384,12550
2019-07-31,12550,12550,12250,12450,3067,12450
2019-08-01,12450,12450,12250,12250,1255,12250
2019-08-02,12100,12300,12100,12250,2158,12250
2019-08-05,12250,12250,11500,11650,26922,11650
2019-08-06,11500,11750,11350,11400,35865,11400
2019-08-07,11300,11750,11300,11400,4475,11400
2019-08-08,11450,11700,11400,11650,2393,11650
2019-08-09,11650,11900,11650,11800,3033,11800
2019-08-12,12200,12200,11750,11800,7946,11800
2019-08-13,11850,11900,11700,11700,1758,11700
2019-08-14,12200,12200,11700,11800,1599,11800
2019-08-16,11800,12000,11700,11850,1041,11850
2019-08-19,12400,12400,11800,11850,1153,11850
2019-08-20,12350,12350,11850,11900,2472,11900
2019-08-21,11900,12000,11850,11850,1179,11850
2019-08-22,11900,11900,11800,11800,2556,11800
2019-08-23,11800,11850,11750,11800,5834,11800
