Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-24,1650,1650,1610,1635,45956,0
2018-05-25,1630,1640,1595,1630,75033,0
2018-05-28,1625,1630,1595,1615,85573,0
2018-05-29,1615,1630,1565,1570,68719,0
2018-05-30,1555,1595,1550,1570,57714,0
2018-05-31,1555,1580,1540,1555,79318,0
2018-06-01,1555,1595,1555,1580,30843,0
2018-06-04,1555,1640,1555,1625,100986,0
2018-06-05,1625,1665,1590,1640,81792,0
2018-06-07,1645,1660,1605,1640,18399,0
2018-06-08,1625,1625,1600,1610,22546,0
2018-06-11,1610,1625,1600,1615,5599,0
2018-06-12,1620,1620,1565,1605,40195,0
2018-06-14,1575,1605,1565,1600,32479,0
2018-06-15,1600,1620,1585,1605,9949,0
2018-06-18,1610,1625,1575,1605,57767,0
2018-06-19,1605,1625,1545,1555,36572,0
2018-06-20,1555,1620,1540,1620,26162,0
2018-06-21,1620,1625,1565,1605,14016,0
2018-06-22,1600,1605,1540,1550,41094,0
2018-06-25,1550,1580,1530,1570,21560,0
2018-06-26,1550,1585,1550,1560,15822,0
2018-06-27,1575,1575,1530,1545,33219,0
2018-06-28,1545,1560,1505,1530,67288,0
2018-06-29,1520,1550,1485,1520,44663,0
2018-07-02,1500,1520,1495,1510,31953,0
2018-07-03,1490,1520,1415,1495,41048,0
2018-07-04,1495,1495,1440,1480,16521,0
2018-07-05,1460,1480,1340,1395,80475,0
2018-07-06,1395,1450,1365,1425,22777,0
2018-07-09,1425,1430,1400,1420,12839,0
2018-07-10,1415,1415,1385,1395,14724,0
2018-07-11,1395,1420,1375,1405,7130,0
2018-07-12,1405,1430,1395,1405,5646,0
2018-07-13,1405,1445,1405,1445,4377,0
2018-07-16,1425,1495,1425,1465,8690,0
2018-07-17,1465,1495,1405,1440,13761,0
2018-07-18,1420,1490,1420,1440,11920,0
2018-07-19,1425,1440,1400,1415,14529,0
2018-07-20,1415,1415,1390,1405,10041,0
2018-07-23,1405,1420,1350,1355,16579,0
2018-07-24,1370,1440,1320,1440,18774,0
2018-07-26,1375,1400,1360,1365,8977,0
2018-07-27,1395,1530,1350,1400,38489,0
2018-07-30,1430,1440,1380,1430,14805,0
2018-07-31,1475,1475,1420,1435,13102,0
2018-08-01,1435,1465,1425,1440,13370,0
2018-08-02,1430,1455,1405,1405,6896,0
2018-08-03,1405,1415,1400,1410,6346,0
2018-08-06,1390,1420,1380,1420,10497,0
2018-08-07,1415,1415,1385,1405,10641,0
2018-08-08,1405,1405,1380,1400,14413,0
2018-08-09,1400,1425,1360,1410,96286,0
2018-08-10,1410,1475,1400,1425,23812,0
2018-08-13,1425,1465,1375,1415,13929,0
2018-08-14,1415,1530,1375,1410,690517,0
2018-08-16,1430,1575,1420,1520,533544,0
2018-08-17,1525,1525,1460,1470,102593,0
2018-08-20,1470,1615,1440,1480,538830,0
2018-08-21,1500,1510,1480,1485,43973,0
2018-08-22,1490,1500,1465,1465,43583,0
2018-08-23,1455,1480,1450,1470,23044,0
2018-08-24,1470,1485,1460,1470,22722,0
2018-08-27,1480,1480,1460,1470,30749,0
2018-08-28,1460,1480,1455,1465,27929,0
2018-08-29,1450,1480,1445,1465,61044,0
2018-08-30,1465,1470,1455,1470,15296,0
2018-08-31,1470,1480,1445,1460,97642,0
2018-09-03,1460,1460,1420,1455,72714,0
2018-09-04,1455,1460,1435,1445,25679,0
2018-09-05,1435,1445,1415,1430,36716,0
2018-09-06,1425,1435,1400,1425,40782,0
2018-09-07,1420,1425,1390,1420,65484,0
2018-09-10,1410,1440,1395,1420,75672,0
2018-09-11,1415,1435,1400,1435,22527,0
2018-09-12,1435,1485,1430,1435,50197,0
2018-09-13,1435,1455,1420,1450,42803,0
2018-09-14,1445,1470,1440,1460,26483,0
2018-09-17,1460,1460,1435,1445,11140,0
2018-09-18,1440,1480,1430,1460,12500,0
2018-09-19,1460,1465,1435,1435,15604,0
2018-09-20,1435,1445,1430,1430,16501,0
2018-09-21,1425,1485,1420,1465,18389,0
2018-09-27,1465,1505,1445,1450,34937,0
2018-09-28,1450,1470,1430,1440,17670,0
2018-10-01,1445,1455,1425,1440,22486,0
2018-10-02,1425,1450,1410,1440,19889,0
2018-10-04,1420,1440,1415,1435,39509,0
2018-10-05,1435,1470,1425,1450,35880,0
2018-10-08,1480,1480,1455,1470,43928,0
2018-10-10,1480,1520,1435,1435,72285,0
2018-10-11,1435,1440,1260,1320,253328,0
2018-10-12,1320,1355,1280,1355,62375,0
2018-10-15,1355,1425,1320,1395,18922,0
2018-10-16,1395,1395,1350,1380,3952,0
2018-10-17,1380,1425,1360,1415,19430,0
2018-10-18,1410,1420,1390,1410,11056,0
2018-10-19,1405,1405,1365,1405,9230,0
2018-10-22,1385,1405,1345,1400,14042,0
2018-10-23,1400,1400,1340,1340,13773,0
2018-10-24,1340,1385,1300,1335,17801,0
2018-10-25,1325,1325,1220,1280,76078,0
2018-10-26,1340,1340,1155,1260,72645,0
2018-10-29,1205,1230,1085,1130,233834,0
2018-10-30,1130,1135,1060,1060,44466,0
2018-10-31,1080,1140,1050,1115,30354,0
2018-11-01,1185,1185,1100,1170,37059,0
2018-11-02,1170,1210,1155,1185,25482,0
2018-11-05,1195,1270,1180,1260,18998,0
2018-11-06,1255,1300,1255,1280,18194,0
2018-11-07,1295,1295,1240,1275,11478,0
2018-11-08,1290,1290,1245,1280,8633,0
2018-11-09,1290,1360,1280,1330,44029,0
2018-11-12,1330,1385,1295,1310,15839,0
2018-11-13,1310,1310,1255,1275,6667,0
2018-11-14,1275,1350,1245,1290,7361,0
2018-11-15,1285,1290,1265,1285,1780,0
2018-11-16,1290,1290,1255,1280,10324,0
2018-11-19,1280,1285,1200,1220,83487,0
2018-11-20,1215,1220,1190,1210,7666,0
2018-11-21,1210,1230,1180,1180,18064,0
2018-11-22,1180,1180,1095,1110,127219,0
2018-11-23,1110,1125,1080,1120,13895,0
2018-11-26,1110,1160,1085,1135,13659,0
2018-11-27,1135,1160,1130,1160,30427,0
2018-11-28,1155,1200,1145,1190,47152,0
2018-11-29,1190,1205,1180,1195,24365,0
2018-11-30,1185,1220,1150,1195,6070,0
2018-12-03,1190,1220,1140,1155,100548,0
2018-12-04,1155,1160,1105,1145,90537,0
2018-12-05,1130,1390,1100,1240,436058,0
2018-12-06,1240,1300,1170,1200,145454,0
2018-12-07,1195,1310,1190,1210,388713,0
2018-12-10,1180,1200,1155,1155,58023,0
2018-12-11,1155,1200,1155,1175,26485,0
2018-12-12,1175,1185,1155,1155,15183,0
2018-12-13,1165,1205,1150,1185,28469,0
2018-12-14,1195,1270,1160,1205,60505,0
2018-12-17,1210,1235,1190,1225,48270,0
2018-12-18,1200,1245,1200,1220,97330,0
2018-12-19,1215,1225,1195,1220,28456,0
2018-12-20,1195,1220,1195,1210,10167,0
2018-12-21,1210,1210,1170,1180,36749,0
2018-12-24,1145,1175,1125,1155,24742,0
2018-12-26,1145,1150,1105,1150,15492,0
2018-12-27,1150,1195,1125,1165,18820,0
2018-12-28,1165,1200,1160,1170,57622,0
2019-01-02,1170,1180,1145,1180,32385,0
2019-01-03,1175,1180,1155,1175,7780,0
2019-01-04,1165,1175,1125,1160,29361,0
2019-01-07,1160,1160,1145,1155,22852,0
2019-01-08,1145,1165,1130,1155,28813,0
2019-01-09,1145,1165,1130,1155,41064,0
2019-01-10,1155,1165,1135,1165,36640,0
2019-01-11,1150,1190,1150,1180,38052,0
2019-01-14,1170,1230,1155,1175,50517,0
2019-01-15,1175,1205,1170,1175,64332,0
2019-01-16,1200,1300,1180,1215,399970,0
2019-01-17,1215,1230,1195,1210,49991,0
2019-01-18,1210,1240,1200,1230,79195,0
2019-01-21,1245,1345,1235,1270,250551,0
2019-01-22,1290,1310,1265,1295,48611,0
2019-01-23,1275,1295,1250,1255,43340,0
2019-01-24,1250,1285,1235,1270,145323,0
2019-01-25,1270,1270,1245,1265,23125,0
2019-01-28,1265,1290,1165,1210,459756,0
2019-01-29,1225,1230,1200,1230,40095,0
2019-01-30,1230,1295,1230,1235,134027,0
2019-01-31,1250,1285,1235,1255,20706,0
2019-02-01,1255,1265,1220,1250,33644,0
2019-02-07,1250,1265,1205,1245,45796,0
2019-02-08,1220,1245,1210,1230,20973,0
2019-02-11,1220,1240,1215,1235,17437,0
2019-02-12,1225,1235,1210,1225,33364,0
2019-02-13,1215,1250,1205,1240,138330,0
2019-02-14,1235,1250,1220,1235,38570,0
2019-02-15,1220,1235,1215,1230,30032,0
2019-02-18,1215,1230,1210,1225,28406,0
2019-02-19,1215,1280,1210,1235,32600,0
2019-02-20,1225,1240,1225,1230,41101,0
2019-02-21,1230,1420,1210,1280,715044,0
2019-02-22,1270,1330,1260,1310,148115,0
2019-02-25,1305,1330,1280,1280,72773,0
2019-02-26,1295,1340,1280,1310,185182,0
2019-02-27,1310,1320,1285,1305,33231,0
2019-02-28,1290,1300,1245,1260,64456,0
2019-03-04,1260,1280,1245,1260,23484,0
2019-03-05,1260,1285,1250,1265,19487,0
2019-03-06,1245,1300,1245,1265,43031,0
2019-03-07,1265,1285,1250,1260,44264,0
2019-03-08,1260,1270,1250,1255,30802,0
2019-03-11,1255,1290,1255,1275,24171,0
2019-03-12,1300,1300,1255,1270,46079,0
2019-03-13,1285,1295,1260,1275,50030,0
2019-03-14,1275,1360,1275,1290,361860,0
2019-03-15,1290,1320,1285,1305,61990,0
2019-03-18,1305,1340,1295,1340,72060,0
2019-03-19,1355,1355,1305,1325,48230,0
2019-03-20,1325,1350,1310,1330,40721,0
2019-03-21,1330,1355,1310,1320,24744,0
2019-03-22,1320,1380,1315,1320,13719,0
2019-03-25,1330,1330,1290,1320,17062,0
2019-03-26,1320,1320,1300,1305,23713,0
2019-03-27,1305,1330,1300,1300,10665,0
2019-03-28,1300,1305,1290,1300,17673,0
2019-03-29,1300,1330,1290,1290,48073,0
2019-04-01,1295,1315,1270,1310,58630,1310
2019-04-02,1315,1320,1305,1310,32573,1310
2019-04-03,1315,1350,1310,1325,58855,1325
2019-04-04,1325,1345,1315,1330,73743,1330
2019-04-05,1370,1420,1325,1335,402722,1335
2019-04-08,1330,1355,1285,1285,216091,1285
2019-04-09,1295,1315,1275,1315,73093,1315
2019-04-10,1310,1320,1300,1320,24408,1320
2019-04-11,1320,1470,1300,1380,975124,1380
2019-04-12,1400,1425,1355,1405,282425,1405
2019-04-15,1405,1430,1385,1405,82948,1405
2019-04-16,1395,1420,1390,1410,38190,1410
2019-04-17,1415,1470,1400,1470,147126,1470
2019-04-18,1470,1500,1445,1500,147884,1500
2019-04-19,1500,1520,1470,1485,98624,1485
2019-04-22,1485,1600,1480,1600,266929,1600
2019-04-23,1600,1640,1535,1580,194210,1580
2019-04-24,1580,1600,1550,1600,81266,1600
2019-04-25,1600,1670,1575,1650,188534,1650
2019-04-26,1650,1650,1530,1535,257285,1535
2019-04-29,1535,1590,1480,1500,124004,1500
2019-04-30,1500,1530,1480,1515,95742,1515
2019-05-02,1515,1520,1450,1520,155146,1520
2019-05-03,1520,1530,1505,1520,55540,1520
2019-05-07,1500,1515,1485,1515,26167,1515
2019-05-08,1495,1515,1430,1430,96138,1430
2019-05-09,1430,1480,1400,1410,89213,1410
2019-05-10,1410,1445,1360,1395,70969,1395
2019-05-13,1395,1395,1350,1350,69630,1350
2019-05-14,1350,1430,1350,1405,71301,1405
2019-05-15,1380,1445,1380,1445,29992,1445
2019-05-16,1445,1530,1445,1480,183272,1480
2019-05-17,1480,1615,1480,1560,517553,1560
2019-05-20,1540,1650,1515,1575,463385,1575
2019-05-21,1575,1595,1420,1485,441955,1485
2019-05-22,1490,1830,1475,1730,4002677,1730
2019-05-23,1730,1780,1650,1770,1460786,1770
2019-05-24,1730,1770,1655,1675,523205,1675
2019-05-27,1625,1655,1420,1470,841281,1470
2019-05-28,1460,1470,1215,1360,1459034,1360
2019-05-29,1360,1455,1325,1420,554112,1420
2019-05-31,1340,1350,1285,1320,193344,1320
2019-06-03,1315,1425,1300,1395,245620,1395
2019-06-04,1395,1455,1370,1380,178467,1380
2019-06-05,1380,1410,1360,1380,89132,1380
2019-06-07,1380,1420,1345,1395,149242,1395
2019-06-10,1400,1495,1400,1475,320174,1475
2019-06-11,1475,1610,1475,1580,710715,1580
2019-06-12,1590,1640,1525,1615,360328,1615
2019-06-13,1640,1775,1615,1755,816767,1755
2019-06-14,1760,2280,1760,2185,4854122,2185
2019-06-17,2160,2300,1945,2240,2432625,2240
2019-06-18,2205,2360,2105,2295,808039,2295
2019-06-19,2295,2800,2295,2770,2827141,2770
2019-06-20,2770,3020,2550,2805,1112608,2805
2019-06-21,2805,2900,2610,2710,764601,2710
2019-06-24,2660,2945,2560,2785,693893,2785
2019-06-25,2785,2940,2725,2940,620170,2940
2019-06-26,2940,2965,2830,2935,308903,2935
2019-06-27,2935,3770,2935,3600,1953258,3600
2019-06-28,3600,3800,3450,3650,754980,3650
2019-07-01,3650,3765,2555,2555,1507898,2555
2019-07-02,2630,2670,2390,2510,3341505,2510
2019-07-03,2505,2540,2440,2540,950220,2540
2019-07-04,2545,2550,2205,2395,1368565,2395
2019-07-05,2395,2540,2380,2470,735441,2470
2019-07-08,2470,2470,2245,2250,760769,2250
2019-07-09,2255,2415,2240,2390,620725,2390
2019-07-11,2235,2275,1985,2065,820301,2065
2019-07-12,2075,2155,2065,2095,430328,2095
2019-07-15,2155,2155,1955,1970,400932,1970
2019-07-16,1970,2045,1945,2005,217460,2005
2019-07-17,2000,2105,1935,2045,545102,2045
2019-07-18,2045,2100,2005,2065,374427,2065
2019-07-19,2065,2130,2025,2100,566421,2100
2019-07-22,2040,2130,1980,2040,465188,2040
2019-07-23,2040,2070,1945,2015,358229,2015
2019-07-24,2015,2060,1985,1995,220015,1995
2019-07-25,2045,2095,1955,2040,188361,2040
2019-07-26,2050,2085,2005,2050,237066,2050
2019-07-29,2055,2210,2030,2035,1118281,2035
2019-07-30,2050,2210,1985,2175,585569,2175
2019-07-31,2140,2350,2080,2315,1105570,2315
2019-08-01,2270,2410,2180,2380,812097,2380
2019-08-02,2420,2495,2320,2365,1222622,2365
2019-08-05,2330,2380,2165,2230,593971,2230
2019-08-06,2190,2250,1760,2230,778332,2230
2019-08-07,2200,2340,2200,2325,306459,2325
2019-08-08,2315,2530,2315,2535,893688,2535
2019-08-09,2520,2675,2405,2525,1001663,2525
2019-08-12,2550,3090,2545,3070,1623720,3070
2019-08-13,3045,3275,2820,3210,1990160,3210
2019-08-14,3330,3650,3215,3260,2123285,3260
2019-08-16,3260,3325,2805,2940,1631060,2940
2019-08-19,2925,2935,2315,2620,1784331,2620
2019-08-20,2575,2605,2450,2525,508278,2525
2019-08-21,2515,2710,2515,2710,303870,2710
2019-08-22,2740,3140,2735,3060,1153873,3060
2019-08-23,3065,3120,2970,2970,352509,2970
2019-08-26,2955,3055,2650,3055,385487,3055
2019-08-27,3040,3130,2930,3055,326582,3055
2019-08-28,3055,3080,2860,2930,153587,2930
2019-08-29,2975,2975,2770,2845,134313,2845
2019-08-30,2860,3075,2790,2980,351623,2980
2019-09-02,2955,3040,2840,2970,305210,2970
2019-09-03,2980,3315,2920,3270,1015455,3270
2019-09-04,3245,3245,2985,3000,578956,3000
2019-09-05,3000,3085,2925,3000,337515,3000
2019-09-06,3005,3030,2725,2785,546255,2785
2019-09-09,2785,2830,2575,2700,374853,2700
2019-09-10,2700,2910,2700,2820,375616,2820
2019-09-11,2820,3010,2775,2955,338275,2955
2019-09-16,2960,3025,2805,2880,299602,2880
2019-09-17,2800,3290,2670,3195,1180258,3195
2019-09-18,3135,3310,3000,3260,766227,3260
2019-09-19,3265,3590,3250,3575,1182130,3575
2019-09-20,3495,3545,3260,3400,875146,3400
2019-09-23,3395,3570,3345,3380,610880,3380
2019-09-24,3380,3495,3300,3300,717975,3300
2019-09-25,3200,3200,2310,2390,2856181,2390
2019-09-26,2435,2810,2355,2590,1854928,2590
2019-09-27,2575,2770,2540,2540,787620,2540
2019-09-30,2540,2660,2510,2560,320800,2560
2019-10-01,2665,2675,2565,2640,161925,2640
2019-10-02,2640,2780,2600,2670,235730,2670
2019-10-04,2650,2760,2565,2650,190614,2650
2019-10-07,2620,3100,2620,3000,1671669,3000
2019-10-08,3130,3895,3000,3670,3777518,3670
2019-10-10,3800,4770,3800,4770,3255197,4770
2019-10-11,5080,5360,4200,4220,2992912,4220
2019-10-14,4355,4940,4320,4845,2351282,4845
2019-10-15,4825,4910,4535,4750,776135,4750
2019-10-16,4900,4900,4420,4560,697029,4560
2019-10-17,4560,4730,4370,4650,429667,4650
2019-10-18,4720,4890,4615,4850,363270,4850
2019-10-22,4715,4830,4505,4700,678940,4700
2019-10-23,4705,5050,4705,5000,397337,5000
2019-10-24,5000,5300,4940,5240,535753,5240
2019-10-25,5510,5800,5170,5750,1031084,5750
2019-10-28,5530,6390,5530,6310,729012,6310
