Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-04,2180,2270,2150,2195,308013,0
2018-04-05,2180,2220,2140,2180,70781,0
2018-04-06,2155,2235,2120,2150,79868,0
2018-04-09,2120,2175,2100,2160,105151,0
2018-04-10,2160,2180,2105,2135,96642,0
2018-04-11,2135,2165,2120,2140,72941,0
2018-04-12,2145,2150,2125,2140,31743,0
2018-04-13,2155,2180,2120,2155,39128,0
2018-04-16,2155,2205,2150,2180,58355,0
2018-04-17,2180,2195,2150,2190,22528,0
2018-04-18,2195,2260,2190,2240,214351,0
2018-04-19,2260,2910,2230,2910,1817059,0
2018-04-20,3780,3780,3420,3780,7061032,0
2018-04-23,3720,4390,3550,3780,9154801,0
2018-04-24,3900,3900,3375,3480,1950333,0
2018-04-25,3350,3585,3030,3080,1032291,0
2018-04-26,3080,3480,2990,3015,2067659,0
2018-04-27,3100,3250,2995,3120,945785,0
2018-04-30,3255,3680,3200,3300,2533111,0
2018-05-02,3330,3570,3000,3555,1586092,0
2018-05-03,3505,3505,3160,3175,667030,0
2018-05-04,3150,3685,3070,3575,1564405,0
2018-05-08,3630,3630,3355,3375,774730,0
2018-05-09,3475,3575,3155,3570,586907,0
2018-05-10,3635,3800,3525,3545,1488820,0
2018-05-11,3600,3600,3375,3525,335027,0
2018-05-14,3530,4050,3510,3825,2725163,0
2018-05-15,3890,4180,3715,3830,1595465,0
2018-05-16,3410,3635,3410,3410,633174,0
2018-05-17,3400,3550,3400,3500,157333,0
2018-05-18,3460,3465,3295,3465,277825,0
2018-05-21,3395,3420,3290,3370,155995,0
2018-05-23,3295,3325,3195,3215,243433,0
2018-05-24,3235,3250,2995,3050,358738,0
2018-05-25,2680,2965,2415,2780,508203,0
2018-05-28,3105,3545,3055,3355,915410,0
2018-05-29,3335,3335,3090,3140,270471,0
2018-05-30,3140,3280,2865,3010,470730,0
2018-05-31,3130,3250,3000,3080,205595,0
2018-06-01,3130,3130,2950,3000,113030,0
2018-06-04,3045,3070,2800,2835,157757,0
2018-06-05,2835,2920,2825,2870,60302,0
2018-06-07,2870,2950,2840,2840,58960,0
2018-06-08,2845,2950,2770,2785,86229,0
2018-06-11,2800,2850,2735,2800,61543,0
2018-06-12,2900,2900,2760,2790,81207,0
2018-06-14,2790,2790,2710,2730,96317,0
2018-06-15,2780,2785,2545,2595,93989,0
2018-06-18,2615,2620,2405,2470,131190,0
2018-06-19,2490,2490,2185,2235,245327,0
2018-06-20,2265,2330,2245,2305,120182,0
2018-06-21,2345,2345,2190,2215,113880,0
2018-06-22,2215,2290,2155,2175,94454,0
2018-06-25,2140,2400,2135,2275,149009,0
2018-06-26,2230,2295,2215,2260,69155,0
2018-06-27,2300,2300,2220,2275,48396,0
2018-06-28,2240,2325,2230,2270,79602,0
2018-06-29,2310,2345,2210,2340,97765,0
2018-07-02,2335,2335,2215,2215,151499,0
2018-07-03,2230,2235,2180,2220,38480,0
2018-07-04,2210,2300,2210,2295,42394,0
2018-07-05,2285,2290,2210,2255,41324,0
2018-07-06,2255,2255,2180,2245,68893,0
2018-07-09,2240,2245,2085,2120,127888,0
2018-07-10,2150,2155,2125,2140,15776,0
2018-07-11,2105,2145,2030,2075,120210,0
2018-07-12,2060,2115,2050,2105,47781,0
2018-07-13,2120,2175,2110,2165,47438,0
2018-07-16,2195,2195,2135,2165,34139,0
2018-07-17,2175,2185,2145,2175,20545,0
2018-07-18,2190,2825,2160,2825,2114989,0
2018-07-19,2990,3060,2705,2850,4852900,0
2018-07-20,2750,2885,2540,2540,1994601,0
2018-07-23,2510,2760,2435,2585,2299609,0
2018-07-24,2645,3180,2585,2820,12811844,0
2018-07-26,2775,2970,2670,2675,2503764,0
2018-07-27,2730,2745,2555,2620,743338,0
2018-07-30,2690,3350,2690,2945,9260341,0
2018-07-31,2895,2980,2800,2980,1734211,0
2018-08-01,2965,3020,2875,2950,846643,0
2018-08-02,2920,3250,2920,3110,4767445,0
2018-08-03,3070,3130,3000,3110,774252,0
2018-08-06,3035,3125,2985,3000,417672,0
2018-08-07,2970,3050,2920,2950,227824,0
2018-08-08,2965,2980,2820,2835,333483,0
2018-08-09,2830,2865,2620,2645,506750,0
2018-08-10,2765,2790,2655,2660,599299,0
2018-08-13,2675,2770,2460,2475,481813,0
2018-08-14,2465,2545,2360,2525,293773,0
2018-08-16,2535,2605,2420,2605,188042,0
2018-08-17,2625,2670,2570,2645,157115,0
2018-08-20,2650,2675,2590,2630,92734,0
2018-08-21,2630,2665,2570,2605,143549,0
2018-08-22,2580,2595,2535,2540,160522,0
2018-08-23,2565,3105,2540,2765,6792917,0
2018-08-24,2720,2850,2675,2830,1098075,0
2018-08-27,2710,2785,2705,2745,389263,0
2018-08-28,2735,3140,2720,2900,3754445,0
2018-08-29,2910,2960,2855,2855,678310,0
2018-08-30,2860,3050,2860,3025,1025496,0
2018-08-31,3030,3030,2905,2960,475744,0
2018-09-03,2960,2985,2865,2875,259105,0
2018-09-04,2875,2965,2835,2910,214507,0
2018-09-05,2910,2935,2780,2820,183029,0
2018-09-06,2875,3065,2780,2825,590868,0
2018-09-07,2835,3030,2830,2910,442732,0
2018-09-10,2910,3130,2870,3110,1049315,0
2018-09-11,3130,3185,2995,3065,1123148,0
2018-09-12,3100,3275,3040,3110,1522437,0
2018-09-13,3085,3200,3075,3200,486561,0
2018-09-14,3265,3330,3090,3090,613788,0
2018-09-17,3085,3120,2940,2990,337413,0
2018-09-18,2980,3025,2795,2800,373699,0
2018-09-19,2800,2840,2700,2735,215650,0
2018-09-20,2760,2875,2730,2730,235714,0
2018-09-21,2760,2845,2730,2845,171962,0
2018-09-27,2860,2885,2740,2815,213470,0
2018-09-28,2785,2830,2745,2765,136949,0
2018-10-01,2765,2820,2710,2775,96680,0
2018-10-02,2765,2825,2670,2700,121680,0
2018-10-04,2730,2775,2590,2600,190530,0
2018-10-05,2570,2655,2520,2535,191373,0
2018-10-08,2580,2720,2535,2535,189754,0
2018-10-10,2520,2535,2370,2370,240587,0
2018-10-11,2280,2330,2175,2180,232248,0
2018-10-12,2150,2275,2150,2245,213627,0
2018-10-15,2230,2280,2215,2230,82325,0
2018-10-16,2200,2450,2200,2290,335456,0
2018-10-17,2330,2400,2270,2380,324840,0
2018-10-18,2380,2395,2315,2330,193881,0
2018-10-19,2285,2330,2220,2300,124673,0
2018-10-22,2275,2290,2200,2245,121560,0
2018-10-23,2205,2240,2135,2150,179127,0
2018-10-24,2155,2245,2085,2090,105754,0
2018-10-25,2035,2605,2010,2280,3317772,0
2018-10-26,2250,2670,2250,2570,5956650,0
2018-10-29,2545,2590,2105,2190,1404199,0
2018-10-30,2060,2265,2035,2125,516511,0
2018-10-31,2190,2470,2140,2310,2147822,0
2018-11-01,2355,2465,2295,2390,770386,0
2018-11-02,2390,2480,2365,2435,491689,0
2018-11-05,2365,2465,2345,2465,299489,0
2018-11-06,2450,2560,2410,2560,490093,0
2018-11-07,2545,2565,2345,2375,466024,0
2018-11-08,2405,2435,2375,2400,206035,0
2018-11-09,2420,2420,2250,2250,237893,0
2018-11-12,2250,2255,2130,2165,220437,0
2018-11-13,2105,2195,2105,2185,144384,0
2018-11-14,2210,2420,2185,2265,491326,0
2018-11-15,2270,2350,2250,2285,206739,0
2018-11-16,2340,2365,2295,2320,117620,0
2018-11-19,2320,2370,2295,2370,130294,0
2018-11-20,2310,2375,2310,2360,63974,0
2018-11-21,2350,2435,2260,2330,274203,0
2018-11-22,2310,2410,2310,2310,184822,0
2018-11-23,2320,2360,2215,2275,126854,0
2018-11-26,2250,2310,2250,2310,49973,0
2018-11-27,2285,2320,2250,2305,104413,0
2018-11-28,2305,2335,2260,2290,66324,0
2018-11-29,2325,2425,2275,2300,249164,0
2018-11-30,2280,2370,2275,2330,117812,0
2018-12-03,2340,2670,2340,2585,3275367,0
2018-12-04,2585,2775,2570,2630,1984935,0
2018-12-05,2550,2695,2540,2690,695340,0
2018-12-06,2680,2820,2590,2705,1006097,0
2018-12-07,2770,2820,2615,2640,552446,0
2018-12-10,2615,2840,2515,2660,730611,0
2018-12-11,2655,2685,2530,2545,223919,0
2018-12-12,2570,2645,2535,2540,315276,0
2018-12-13,2535,2635,2510,2610,186922,0
2018-12-14,2625,2630,2520,2590,170377,0
2018-12-17,2545,2580,2470,2510,221831,0
2018-12-18,2485,2660,2470,2640,573312,0
2018-12-19,2650,2730,2610,2700,416907,0
2018-12-20,2660,2765,2610,2635,294123,0
2018-12-21,2610,2670,2550,2590,249384,0
2018-12-24,2630,2830,2590,2635,749331,0
2018-12-26,2600,2645,2530,2555,226582,0
2018-12-27,2565,2695,2565,2645,258012,0
2018-12-28,2645,3250,2640,2935,8125009,0
2019-01-02,2965,3040,2915,3020,1133587,0
2019-01-03,3020,3120,2835,2835,1329363,0
2019-01-04,2850,2950,2810,2940,581559,0
2019-01-07,2960,3050,2885,2900,716493,0
2019-01-08,2900,3070,2840,2930,1249581,0
2019-01-09,2930,2980,2815,2850,626958,0
2019-01-10,2890,2925,2750,2755,484425,0
2019-01-11,2765,2810,2685,2810,394904,0
2019-01-14,3065,3150,2810,2935,1421090,0
2019-01-15,2900,2905,2780,2875,409627,0
2019-01-16,2930,3705,2860,3510,7226850,0
2019-01-17,3555,3560,3350,3405,1898809,0
2019-01-18,3370,3420,3290,3390,1029352,0
2019-01-21,3410,3445,3265,3275,742803,0
2019-01-22,3240,3340,3230,3235,510939,0
2019-01-23,3230,3330,3180,3330,511728,0
2019-01-24,3325,3325,3230,3230,299035,0
2019-01-25,3245,3355,3220,3270,651123,0
2019-01-28,3270,3595,3265,3440,2846906,0
2019-01-29,3410,3505,3235,3365,1178292,0
2019-01-30,3385,4185,3370,3825,7993731,0
2019-01-31,3765,3810,3605,3675,1127849,0
2019-02-01,3710,4030,3710,3805,2772489,0
2019-02-07,3825,3910,3765,3820,439837,0
2019-02-08,3920,3975,3850,3865,747178,0
2019-02-11,3985,5020,3980,4540,7070352,0
2019-02-12,4540,5810,4470,5630,6247179,0
2019-02-13,5780,6400,5300,5650,4850043,0
2019-02-14,5710,6200,5400,5710,2090847,0
2019-02-15,5730,5910,5590,5780,1029014,0
2019-02-18,5730,5740,5480,5570,565617,0
2019-02-19,5560,7020,5550,6700,7450331,0
2019-02-20,6520,6890,6430,6700,1118589,0
2019-02-21,6620,8000,6620,7300,3853991,0
2019-02-22,7110,7250,6610,6610,989334,0
2019-02-25,6000,6540,5240,5680,2997203,0
2019-02-26,5540,5960,5370,5670,834005,0
2019-02-27,5740,5870,5270,5420,553246,0
2019-02-28,5420,5450,4710,4770,580650,0
2019-03-04,4745,5090,4540,4900,554435,0
2019-03-05,4820,5050,4810,5000,170763,0
2019-03-06,5020,5050,4930,5050,167616,0
2019-03-07,5080,5270,4970,5150,289401,0
2019-03-08,5160,5870,5050,5530,950504,0
2019-03-11,5700,6050,5650,5970,843949,0
2019-03-12,5970,6200,5840,5990,480649,0
2019-03-13,6090,6090,5600,5630,299229,0
2019-03-14,5560,5840,5560,5720,142573,0
2019-03-15,5670,6090,5400,5810,541909,0
2019-03-18,5750,6020,5550,5630,400673,0
2019-03-19,5640,5730,5300,5500,342206,0
2019-03-20,5560,5870,5030,5300,759821,0
2019-03-21,5330,5330,4780,4785,736951,0
2019-03-22,4790,4990,4775,4835,302148,0
2019-03-25,4835,4900,4355,4435,432395,0
2019-03-26,4480,4525,4170,4295,888618,0
2019-03-27,4325,4350,3980,4100,680411,0
2019-03-28,4090,4560,4040,4255,1253723,0
2019-03-29,4200,4650,4200,4270,826815,4270
2019-04-02,4200,4210,4010,4015,442842,4015
2019-04-03,4020,4205,4000,4000,648094,4000
2019-04-04,4060,4075,3900,3940,499403,3940
2019-04-05,3960,3980,3840,3880,447322,3880
2019-04-08,3920,4190,3800,4030,1276090,4030
2019-04-09,4075,4190,4030,4085,820522,4085
2019-04-10,4085,4095,4030,4055,253906,4055
2019-04-11,4080,4480,4065,4345,2300921,4345
2019-04-12,4275,4430,4170,4320,768554,4320
2019-04-15,4320,4340,4170,4175,402929,4175
2019-04-16,4180,4540,4100,4345,1269079,4345
2019-04-17,4345,4495,4230,4265,573543,4265
2019-04-18,4265,4265,4100,4125,364709,4125
2019-04-19,4250,4390,4070,4200,1041320,4200
2019-04-22,4250,4335,4120,4195,476245,4195
2019-04-23,4175,4250,4140,4190,281733,4190
2019-04-24,4190,4330,4165,4250,828055,4250
2019-04-25,4250,4265,3995,4045,400468,4045
2019-04-26,4070,4280,4050,4120,944163,4120
2019-04-29,4065,4185,4050,4075,280718,4075
2019-04-30,4125,4125,4000,4030,357960,4030
2019-05-02,4020,4090,4000,4020,157298,4020
2019-05-03,4020,4030,3850,3900,304136,3900
2019-05-07,3855,3870,3785,3800,381035,3800
2019-05-08,3770,4155,3770,3960,1578979,3960
2019-05-09,3910,4175,3910,4000,927981,4000
2019-05-10,4090,4220,4020,4100,680651,4100
2019-05-13,4125,4320,4105,4180,864979,4180
2019-05-14,4180,4235,4105,4195,431831,4195
2019-05-15,4445,4490,4135,4165,709262,4165
2019-05-16,4140,4450,3955,4100,884238,4100
2019-05-17,4095,4275,4030,4030,534930,4030
2019-05-20,4040,4165,3950,3965,329195,3965
2019-05-21,3875,4010,3805,3875,390237,3875
2019-05-22,3850,3930,3735,3780,280565,3780
2019-05-23,3780,3850,3680,3750,194369,3750
2019-05-24,3675,3810,3490,3810,335898,3810
2019-05-27,3770,3900,3700,3890,207660,3890
2019-05-28,3910,3910,3750,3830,149466,3830
2019-05-29,3730,3895,3695,3715,195703,3715
2019-05-31,3595,3695,3500,3520,190713,3520
2019-06-03,3520,3670,3450,3660,215074,3660
2019-06-04,3605,3820,3595,3760,197304,3760
2019-06-05,3800,3855,3755,3785,174051,3785
2019-06-07,3770,4085,3770,4035,341263,4035
2019-06-10,4035,4270,4035,4035,761715,4035
2019-06-11,4040,4460,4025,4300,1412975,4300
2019-06-12,4290,4435,4100,4210,725896,4210
2019-06-13,4170,4345,4130,4150,284005,4150
2019-06-14,4095,4340,3950,4225,441705,4225
2019-06-17,4230,4350,4100,4150,407487,4150
2019-06-18,4125,4210,4015,4040,202729,4040
2019-06-19,4050,4160,4025,4140,152419,4140
2019-06-20,4100,4230,4050,4135,107343,4135
2019-06-21,4145,4180,4015,4095,161320,4095
2019-06-24,4130,4135,4025,4055,142025,4055
2019-06-25,4025,4060,3860,3915,203208,3915
2019-06-26,3850,3910,3705,3780,313063,3780
2019-06-27,3800,3845,3680,3780,138545,3780
2019-06-28,3780,3785,3580,3615,233802,3615
2019-07-01,3690,3820,3670,3720,138522,3720
2019-07-02,3640,3810,3640,3715,117851,3715
2019-07-03,3715,3770,3520,3590,310655,3590
2019-07-04,3590,3640,3525,3580,94253,3580
2019-07-05,3560,3635,3485,3485,170703,3485
2019-07-08,3470,3700,3335,3390,241455,3390
2019-07-09,3385,3500,3300,3420,122408,3420
2019-07-11,3520,3520,3415,3490,73482,3490
2019-07-12,3490,3635,3465,3625,101291,3625
2019-07-15,3600,3675,3540,3600,95908,3600
2019-07-16,3600,3620,3400,3475,179919,3475
2019-07-17,3475,3475,3220,3220,174889,3220
2019-07-18,3225,3890,3225,3620,2031534,3620
2019-07-19,3600,3745,3510,3705,327963,3705
2019-07-22,3705,4020,3685,3815,998075,3815
2019-07-23,3805,4000,3805,3960,577866,3960
2019-07-24,4020,4075,3800,3900,408707,3900
2019-07-25,3815,3925,3710,3895,313262,3895
2019-07-26,3895,4300,3420,3520,4155852,3520
2019-07-29,3555,3695,3200,3220,788002,3220
2019-07-30,3150,3235,2980,2980,722664,2980
2019-07-31,2990,3100,2845,2940,461732,2940
2019-08-01,2940,2985,2865,2865,337944,2865
2019-08-02,2810,2860,2670,2770,461198,2770
2019-08-05,2760,2790,2355,2415,736510,2415
2019-08-06,2200,2630,2110,2550,865472,2550
2019-08-07,2550,2670,2525,2600,444538,2600
2019-08-08,2670,2810,2605,2810,326166,2810
2019-08-09,2755,2875,2740,2820,230171,2820
2019-08-12,2770,2855,2745,2760,129175,2760
2019-08-13,2760,2860,2725,2855,130563,2855
2019-08-14,2865,2950,2865,2905,82828,2905
2019-08-16,2910,3400,2850,3075,616226,3075
2019-08-19,3105,3275,3100,3190,160900,3190
2019-08-20,3265,3275,3150,3180,136052,3180
2019-08-21,3180,3320,3170,3225,191267,3225
2019-08-22,3250,3250,3155,3240,94587,3240
2019-08-23,3200,3490,3165,3315,373937,3315
2019-08-26,3205,3310,3150,3210,138438,3210
2019-08-27,3185,3330,3185,3290,157641,3290
2019-08-28,3210,3310,3180,3200,171737,3200
2019-08-29,3280,3280,3010,3155,77158,3155
2019-08-30,3110,3210,3085,3200,70281,3200
2019-09-02,3200,3325,3150,3225,137598,3225
2019-09-03,3255,3305,3190,3260,102255,3260
2019-09-04,3260,3400,3250,3325,183249,3325
2019-09-05,3325,3400,3310,3375,146164,3375
2019-09-06,3375,3475,3170,3445,180610,3445
2019-09-09,3490,3540,3350,3465,122173,3465
2019-09-10,3470,3625,3395,3570,235753,3570
2019-09-11,4045,4360,3625,3625,7201880,3625
2019-09-16,3630,3770,3595,3665,434169,3665
2019-09-17,3590,3645,3440,3440,401494,3440
2019-09-18,3425,3445,3265,3420,377227,3420
2019-09-19,3360,3455,3330,3425,162883,3425
2019-09-20,3425,4110,3420,3980,13486972,3980
2019-09-23,4035,4200,3920,4085,4041414,4085
2019-09-24,4045,4260,3990,4130,4052018,4130
2019-09-25,4030,4120,3770,3910,1820928,3910
2019-09-26,3945,4045,3800,3850,1258538,3850
2019-09-27,3785,3915,3735,3880,791452,3880
2019-09-30,3840,3905,3645,3705,608957,3705
2019-10-01,3770,3810,3690,3765,605280,3765
2019-10-02,3800,4225,3780,3915,6720276,3915
2019-10-04,3935,4145,3855,4145,3261578,4145
2019-10-07,3985,4120,3780,3875,1965727,3875
2019-10-08,3810,4170,3805,4050,2821310,4050
2019-10-10,3955,4150,3955,4010,1362837,4010
2019-10-11,4000,4090,3815,3840,1123061,3840
2019-10-14,3790,3905,3725,3885,575516,3885
2019-10-15,3850,4080,3800,3875,1457060,3875
2019-10-16,3870,4070,3870,4035,1488493,4035
2019-10-17,3870,4145,3975,4020,1080030,4020
2019-10-18,3995,4120,3970,3970,819326,3970
2019-10-22,3845,3900,3650,3745,489318,3745
2019-10-23,3700,3740,3550,3595,369919,3595
2019-10-24,3605,3610,3445,3510,327911,3510
2019-10-25,3475,3635,3470,3500,323879,3500
2019-10-28,3500,3660,3480,3620,202555,3620
2019-10-29,3560,3780,3530,3755,333647,3755
2019-10-30,3755,3810,3725,3780,246163,3780
2019-10-31,3780,3940,3760,3830,402564,3830
2019-11-01,3805,3870,3755,3855,118579,3855
2019-11-04,3865,3970,3865,3895,261507,3895
2019-11-05,3940,3940,3835,3850,109958,3850
2019-11-06,3870,3990,3765,3980,245438,3980
2019-11-07,3870,4015,3895,3905,160156,3905
