Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-16,4850,4895,4680,4780,377069,0
2018-03-19,4690,4780,4610,4750,367650,0
2018-03-20,4705,4715,4615,4705,170603,0
2018-03-21,4710,4740,4530,4550,260209,0
2018-03-22,4530,4605,4405,4560,486552,0
2018-03-23,4450,4515,4345,4350,255025,0
2018-03-26,4310,4630,4310,4575,286174,0
2018-03-27,4635,4750,4575,4610,189147,0
2018-03-28,4550,4625,4500,4600,75718,0
2018-03-29,4600,4635,4535,4585,67519,0
2018-03-30,4625,4690,4550,4670,156042,0
2018-04-02,4700,4770,4640,4685,256506,0
2018-04-03,4650,4890,4630,4805,295849,0
2018-04-04,4850,4850,4620,4635,238976,0
2018-04-05,4635,4830,4585,4735,190855,0
2018-04-06,4725,4950,4605,4915,616478,0
2018-04-09,5080,5840,5020,5580,5610272,0
2018-04-10,5680,5690,5470,5500,1238768,0
2018-04-11,5500,5830,5490,5650,1233596,0
2018-04-12,5650,5700,5390,5460,661135,0
2018-04-13,5500,5840,5460,5800,830560,0
2018-04-16,5810,5880,5590,5820,537095,0
2018-04-17,5890,6200,5820,5970,1371946,0
2018-04-18,5980,6240,5930,5930,773717,0
2018-04-19,5940,6050,5530,5610,699823,0
2018-04-20,5560,5680,5170,5430,1062782,0
2018-04-23,5430,5490,5180,5250,442825,0
2018-04-24,5230,5470,5220,5360,262935,0
2018-04-25,5350,5490,5220,5430,224908,0
2018-04-26,5490,5610,5280,5530,512314,0
2018-04-27,5800,5830,5330,5350,1251994,0
2018-04-30,5430,5430,5080,5150,329174,0
2018-05-02,5140,5270,4950,4995,581109,0
2018-05-03,4930,5140,4930,4990,274262,0
2018-05-04,5000,5250,4940,5190,367087,0
2018-05-08,5190,5230,5080,5080,186561,0
2018-05-09,5020,5330,4990,5290,281599,0
2018-05-10,5400,5530,5280,5410,302577,0
2018-05-11,5410,5680,5410,5500,303454,0
2018-05-14,5510,5750,5470,5500,164748,0
2018-05-15,5510,5630,5500,5550,252854,0
2018-05-16,5590,5590,5140,5430,396922,0
2018-05-17,5430,5650,5380,5500,318266,0
2018-05-18,5520,5720,5500,5540,398667,0
2018-05-21,5590,5820,5500,5660,402819,0
2018-05-23,5710,5810,5540,5730,294135,0
2018-05-24,5790,6090,5690,6010,1148607,0
2018-05-25,5950,6000,5750,5930,556588,0
2018-05-28,5930,5940,5720,5830,503462,0
2018-05-29,5850,6130,5720,5800,862828,0
2018-05-30,5750,6320,5640,5740,2592642,0
2018-05-31,5920,5950,5660,5820,491760,0
2018-06-01,5990,6230,5880,6190,1552404,0
2018-06-04,6150,6260,5900,6000,885446,0
2018-06-05,5950,6030,5890,5910,312595,0
2018-06-07,5880,5970,5810,5830,243577,0
2018-06-08,5880,5880,5760,5770,186584,0
2018-06-11,5810,5940,5790,5880,160282,0
2018-06-12,5900,5940,5800,5850,172383,0
2018-06-14,5890,5970,5790,5950,204073,0
2018-06-15,6000,6470,5970,6370,4011969,0
2018-06-18,6370,7190,6320,6960,5359574,0
2018-06-19,6900,7100,6430,6500,2121217,0
2018-06-20,6550,6700,6140,6340,1631147,0
2018-06-21,6500,6740,6240,6710,1203144,0
2018-06-22,6660,7130,6440,6860,1767286,0
2018-06-25,6920,6970,6250,6260,1179386,0
2018-06-26,6250,6300,5820,6250,1128926,0
2018-06-27,6250,6400,5910,6270,595486,0
2018-06-28,6160,6460,6100,6100,445016,0
2018-06-29,6020,6230,5930,6120,438437,0
2018-07-02,6090,6170,5810,5810,415211,0
2018-07-03,5810,5980,5330,5800,365963,0
2018-07-04,5800,5930,5680,5900,370461,0
2018-07-05,5860,5930,5600,5650,346825,0
2018-07-06,5620,5860,5560,5750,373187,0
2018-07-09,5780,6100,5780,6000,370922,0
2018-07-10,6100,6100,5860,5950,310629,0
2018-07-11,5930,5930,5800,5830,190062,0
2018-07-12,5890,6320,5780,6280,657978,0
2018-07-13,6200,6750,6200,6540,938848,0
2018-07-16,6500,6670,6420,6590,487301,0
2018-07-17,6590,6590,6180,6290,575373,0
2018-07-18,6280,6340,6130,6220,233712,0
2018-07-19,6250,6490,5890,6090,484124,0
2018-07-20,6110,6290,6060,6230,355511,0
2018-07-23,6290,6310,6070,6100,251754,0
2018-07-24,6100,6500,6050,6440,569710,0
2018-07-26,6700,6750,6150,6460,2740283,0
2018-07-27,6540,6640,6410,6460,445664,0
2018-07-30,6440,6440,6050,6120,651299,0
2018-07-31,6060,6130,5980,6030,329208,0
2018-08-01,6050,6190,6050,6100,275927,0
2018-08-02,6090,6160,5990,6000,246821,0
2018-08-03,6010,6070,5900,5990,279145,0
2018-08-06,6060,6230,5910,6000,463873,0
2018-08-07,6000,6020,5750,5800,387667,0
2018-08-08,5840,5840,5590,5640,353479,0
2018-08-09,5690,5950,5600,5830,438348,0
2018-08-10,5930,6040,5860,6010,367011,0
2018-08-13,6040,6050,5870,5940,235931,0
2018-08-14,5910,6010,5790,5990,246042,0
2018-08-16,5910,5990,5850,5950,110248,0
2018-08-17,5980,6310,5900,6190,775121,0
2018-08-20,6250,6320,6130,6300,473180,0
2018-08-21,6330,6330,6150,6230,353280,0
2018-08-22,6240,6320,6150,6290,578499,0
2018-08-23,6500,6550,6230,6250,973480,0
2018-08-24,6300,6340,6190,6270,376594,0
2018-08-27,6350,6460,6310,6400,657271,0
2018-08-28,6420,6470,6230,6330,371378,0
2018-08-29,6350,6370,6260,6300,308095,0
2018-08-30,6370,6940,6340,6850,3046048,0
2018-08-31,6800,6960,6650,6730,1000407,0
2018-09-03,6770,6940,6640,6820,687036,0
2018-09-04,6800,7010,6760,6970,949023,0
2018-09-05,6970,6980,6650,6650,642707,0
2018-09-06,6710,6720,6440,6510,828767,0
2018-09-07,6500,6580,6430,6530,291314,0
2018-09-10,6510,6510,6240,6280,438324,0
2018-09-11,6220,6500,6100,6470,662315,0
2018-09-12,6490,6520,6300,6370,293832,0
2018-09-13,6370,6400,6270,6370,180452,0
2018-09-14,6430,6430,6310,6340,208049,0
2018-09-17,6330,6350,6060,6220,355192,0
2018-09-18,6220,6420,6090,6380,420869,0
2018-09-19,6380,6380,6080,6190,399995,0
2018-09-20,6240,6240,6070,6070,267169,0
2018-09-21,6100,6160,6040,6100,202681,0
2018-09-27,6100,6150,5960,6000,327990,0
2018-09-28,5990,6050,5800,5870,308801,0
2018-10-01,5920,6170,5880,6110,321855,0
2018-10-02,6080,6200,5950,5950,178621,0
2018-10-04,5920,6090,5840,5840,183340,0
2018-10-05,5820,5880,5550,5600,309207,0
2018-10-08,5610,5930,5590,5830,262657,0
2018-10-10,5720,5860,5590,5710,179677,0
2018-10-11,5310,5590,5270,5290,337628,0
2018-10-12,5030,5490,5030,5380,280111,0
2018-10-15,5360,5420,5120,5150,146897,0
2018-10-16,5130,5280,5130,5260,155545,0
2018-10-17,5290,5440,5200,5230,155207,0
2018-10-18,5290,5310,4910,4975,334371,0
2018-10-19,4995,5160,4800,5090,267350,0
2018-10-22,5090,5090,4965,5010,167496,0
2018-10-23,5020,5030,4845,4850,183139,0
2018-10-24,4850,4970,4650,4650,206822,0
2018-10-25,4475,4790,4450,4710,330271,0
2018-10-26,4710,4740,4295,4500,307358,0
2018-10-29,4425,4605,4230,4350,178857,0
2018-10-30,4150,4445,4145,4390,279463,0
2018-10-31,4390,4475,4290,4450,195085,0
2018-11-01,4490,4675,4350,4350,148087,0
2018-11-02,4450,4785,4445,4730,318054,0
2018-11-05,4750,4815,4615,4760,107611,0
2018-11-06,4775,4850,4610,4690,160247,0
2018-11-07,4695,4755,4560,4630,214612,0
2018-11-08,4725,4990,4660,4730,672951,0
2018-11-09,4705,4785,4595,4635,155346,0
2018-11-12,4575,4660,4575,4645,142956,0
2018-11-13,4570,4570,4385,4485,197178,0
2018-11-14,4530,4710,4480,4510,213233,0
2018-11-15,4525,4585,4425,4495,169221,0
2018-11-16,4545,5160,4520,5010,974175,0
2018-11-19,5080,5350,5050,5140,475142,0
2018-11-20,5070,5080,4775,4865,520753,0
2018-11-21,4730,4940,4665,4940,389143,0
2018-11-22,4970,4970,4800,4810,192794,0
2018-11-23,4795,4840,4695,4720,171064,0
2018-11-26,4720,4850,4695,4790,166727,0
2018-11-27,4805,4935,4605,4895,231743,0
2018-11-28,4990,5100,4900,4900,331447,0
2018-11-29,5000,5010,4905,4980,127597,0
2018-11-30,4990,5040,4900,4905,121780,0
2018-12-03,4920,5010,4885,4920,148414,0
2018-12-04,4960,5110,4910,5020,229749,0
2018-12-05,4910,4975,4865,4910,165806,0
2018-12-06,4900,4980,4700,4735,165484,0
2018-12-07,4745,4860,4665,4825,139403,0
2018-12-10,4750,4790,4530,4645,207423,0
2018-12-11,4715,4765,4610,4675,123379,0
2018-12-12,4610,4780,4610,4770,128993,0
2018-12-13,4800,4880,4730,4810,153807,0
2018-12-14,4810,4855,4670,4775,126290,0
2018-12-17,4775,5070,4650,4995,428572,0
2018-12-18,4955,5240,4940,5070,458515,0
2018-12-19,5100,5190,5030,5070,164663,0
2018-12-20,5110,5200,4880,4880,382094,0
2018-12-21,4920,5030,4760,4800,276641,0
2018-12-24,4760,4775,4625,4660,197729,0
2018-12-26,4630,4655,4455,4575,222798,0
2018-12-27,4650,4760,4645,4670,157101,0
2018-12-28,4675,4840,4675,4810,127070,0
2019-01-02,4900,5120,4900,4975,548779,0
2019-01-03,4980,5110,4865,4865,204950,0
2019-01-04,4865,5050,4800,5020,179733,0
2019-01-07,5080,5170,4975,5050,243890,0
2019-01-08,5110,5120,5040,5100,158424,0
2019-01-09,5120,5360,5060,5240,562384,0
2019-01-10,5240,5380,5120,5200,357455,0
2019-01-11,5280,5400,5200,5370,548444,0
2019-01-14,5420,5510,5340,5360,515217,0
2019-01-15,5370,5440,5090,5200,644238,0
2019-01-16,5200,5340,5110,5220,373312,0
2019-01-17,5230,5270,5110,5180,298022,0
2019-01-18,5180,5280,5120,5270,218023,0
2019-01-21,5280,5330,5070,5110,234267,0
2019-01-22,5120,5160,4995,5020,170524,0
2019-01-23,4980,5060,4955,4975,132080,0
2019-01-24,4990,5030,4920,4955,154019,0
2019-01-25,5000,5050,4925,4990,195301,0
2019-01-28,5030,5060,4980,4990,122680,0
2019-01-29,4975,5000,4910,4940,142604,0
2019-01-30,4965,5120,4960,5090,246010,0
2019-01-31,5130,5150,5050,5130,135404,0
2019-02-01,5160,5160,5020,5090,162967,0
2019-02-07,5090,5120,5040,5080,271780,0
2019-02-08,5080,5210,5050,5090,215720,0
2019-02-11,5140,5150,5000,5070,193552,0
2019-02-12,5080,5080,4905,4915,625830,0
2019-02-13,4990,5080,4930,5000,500272,0
2019-02-14,5030,5070,4980,5040,227620,0
2019-02-15,5040,5370,5030,5210,1111568,0
2019-02-18,5250,5290,5180,5230,359354,0
2019-02-19,5230,5240,5150,5200,200299,0
2019-02-20,5210,5260,5150,5220,182513,0
2019-02-21,5230,5230,5100,5170,191588,0
2019-02-22,5160,5160,5010,5020,194285,0
2019-02-25,5040,5090,4995,5060,223516,0
2019-02-26,5060,5100,4955,4980,254846,0
2019-02-27,4980,4990,4870,4900,369664,0
2019-02-28,4890,4975,4800,4905,282954,0
2019-03-04,4885,4990,4885,4930,189181,0
2019-03-05,4925,4930,4875,4895,68753,0
2019-03-06,4895,4955,4885,4900,75051,0
2019-03-07,4880,4930,4780,4780,106675,0
2019-03-08,4700,4795,4685,4765,166159,0
2019-03-11,4750,4805,4685,4800,98309,0
2019-03-12,4820,4900,4790,4870,145301,0
2019-03-13,4880,4895,4830,4830,69381,0
2019-03-14,4850,4915,4780,4800,138492,0
2019-03-15,4810,4840,4600,4730,237153,0
2019-03-18,4745,5500,4710,4805,2940930,0
2019-03-19,4840,4850,4715,4780,475950,0
2019-03-20,4780,4780,4655,4665,317027,0
2019-03-21,4680,4790,4655,4680,262084,0
2019-03-22,4710,4730,4590,4620,334667,0
2019-03-25,4540,4590,4480,4490,277941,0
2019-03-26,4490,4670,4490,4625,233956,0
2019-03-27,4645,4670,4590,4605,116939,0
2019-03-28,4605,4625,4525,4550,85561,0
2019-03-29,4505,4610,4505,4610,102848,4610
2019-04-02,4645,4655,4625,4650,90239,4650
2019-04-03,4660,4710,4645,4695,180579,4695
2019-04-04,4695,4745,4645,4670,183494,4670
2019-04-05,4690,4720,4665,4710,93480,4710
2019-04-08,4745,4745,4690,4735,117426,4735
2019-04-09,4710,4750,4665,4695,109824,4695
2019-04-10,4695,4725,4670,4725,66611,4725
2019-04-11,4725,4770,4710,4715,130154,4715
2019-04-12,4735,4750,4680,4695,135908,4695
2019-04-15,4725,4930,4705,4845,618302,4845
2019-04-16,4865,4870,4755,4820,214087,4820
2019-04-17,4815,4835,4795,4825,111406,4825
2019-04-18,4840,4860,4715,4730,163495,4730
2019-04-19,4730,4750,4650,4705,299232,4705
2019-04-22,4695,4715,4650,4635,138745,4635
2019-04-23,4630,4680,4550,4580,190601,4580
2019-04-24,4595,4685,4565,4610,131098,4610
2019-04-25,4600,4630,4535,4540,157121,4540
2019-04-26,4540,4540,4475,4480,136935,4480
2019-04-29,4485,4500,4425,4440,106319,4440
2019-04-30,4420,4570,4415,4530,174069,4530
2019-05-02,4605,4665,4550,4575,226819,4575
2019-05-03,4615,4635,4515,4610,121205,4610
2019-05-07,4540,4620,4500,4525,110804,4525
2019-05-08,4500,4570,4460,4525,98938,4525
2019-05-09,4680,4680,4310,4510,238040,4510
2019-05-10,4510,4520,4410,4430,136600,4430
2019-05-13,4385,4460,4320,4320,151791,4320
2019-05-14,4215,4395,4215,4315,90967,4315
2019-05-15,4315,4400,4300,4355,124006,4355
2019-05-16,4380,4420,4330,4375,105284,4375
2019-05-17,4345,4420,4290,4290,129956,4290
2019-05-20,4260,4315,4150,4180,177400,4180
2019-05-21,4110,4230,4110,4165,136595,4165
2019-05-22,4165,4195,4115,4140,98278,4140
2019-05-23,4090,4140,4045,4050,161517,4050
2019-05-24,4020,4110,3960,4110,306972,4110
2019-05-27,4110,4130,4045,4055,91388,4055
2019-05-28,4070,4120,4020,4050,145092,4050
2019-05-29,4010,4060,3950,3955,144543,3955
2019-05-31,3910,3965,3900,3900,98582,3900
2019-06-03,3910,4095,3845,4055,319253,4055
2019-06-04,4055,4060,3965,3995,160399,3995
2019-06-05,4015,4030,3985,3995,65926,3995
2019-06-07,3995,4030,3985,4010,87932,4010
2019-06-10,4015,4055,4010,4050,75096,4050
2019-06-11,4050,4090,4045,4065,82136,4065
2019-06-12,4090,4090,4015,4050,88736,4050
2019-06-13,4065,4090,4020,4085,50257,4085
2019-06-14,4070,4095,4040,4040,65848,4040
2019-06-17,4090,4090,4000,4055,112474,4055
2019-06-18,4035,4240,4030,4135,150184,4135
2019-06-19,4115,4290,4115,4250,191420,4250
2019-06-20,4250,4345,4240,4260,125828,4260
2019-06-21,4270,4295,4200,4240,72685,4240
2019-06-24,4245,4295,4235,4275,97273,4275
2019-06-25,4290,4290,4250,4270,52163,4270
2019-06-26,4270,4270,4140,4165,79345,4165
2019-06-27,4180,4200,4105,4135,67748,4135
2019-06-28,4125,4535,4120,4130,876947,4130
2019-07-01,4150,4190,4100,4140,89052,4140
2019-07-02,4145,4155,4015,4125,70919,4125
2019-07-03,4125,4180,4040,4075,70426,4075
2019-07-04,4100,4100,3980,4025,118304,4025
2019-07-05,4065,4070,4000,4050,47590,4050
2019-07-08,4125,4125,3960,3960,96092,3960
2019-07-09,3940,3985,3800,3890,92934,3890
