Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-14,6080,6160,6000,6120,28810,0
2018-08-16,6120,6120,6020,6100,9974,0
2018-08-17,6140,6140,6020,6050,5151,0
2018-08-20,6060,6100,6020,6020,11554,0
2018-08-21,6030,6120,6020,6060,13753,0
2018-08-22,6100,6100,6040,6060,8232,0
2018-08-23,6040,6060,6020,6060,8976,0
2018-08-24,6060,6130,5970,6070,30769,0
2018-08-27,6120,6120,6000,6100,18072,0
2018-08-28,6130,6150,6070,6110,13370,0
2018-08-29,6120,6300,6120,6230,30999,0
2018-08-30,6300,6340,6230,6330,17833,0
2018-08-31,6330,6380,6170,6170,17891,0
2018-09-03,6240,6350,6180,6190,20444,0
2018-09-04,6110,6340,6110,6230,14007,0
2018-09-05,6280,6340,6180,6230,13365,0
2018-09-06,6230,6290,6150,6150,12914,0
2018-09-07,6210,6260,6150,6190,2819,0
2018-09-10,6140,6230,6140,6230,6752,0
2018-09-11,6170,6270,6150,6170,12411,0
2018-09-12,6150,6280,6150,6180,9834,0
2018-09-13,6190,6290,6190,6210,8280,0
2018-09-14,6190,6300,6190,6290,10416,0
2018-09-17,6290,6300,6220,6240,6816,0
2018-09-18,6170,6350,6160,6240,23043,0
2018-09-19,6240,6300,6180,6200,9759,0
2018-09-20,6180,6230,6140,6150,13299,0
2018-09-21,6140,6290,6110,6280,25134,0
2018-09-27,6200,6290,6200,6290,10275,0
2018-09-28,6250,6330,6210,6290,7522,0
2018-10-01,6250,6320,6210,6280,7060,0
2018-10-02,6280,6280,6200,6230,6001,0
2018-10-04,6180,6250,6130,6230,10058,0
2018-10-05,6230,6340,6180,6340,25639,0
2018-10-08,6330,6330,6200,6260,10628,0
2018-10-10,6210,6260,6050,6050,14707,0
2018-10-11,5820,5960,5700,5710,29823,0
2018-10-12,5590,5750,5450,5750,45513,0
2018-10-15,5670,5740,5500,5520,55168,0
2018-10-16,5520,5640,5510,5620,15186,0
2018-10-17,5640,5860,5600,5670,13444,0
2018-10-18,5670,5830,5670,5810,13221,0
2018-10-19,5790,5920,5590,5890,12297,0
2018-10-22,5820,5890,5710,5710,8623,0
2018-10-23,5770,5770,5650,5690,5429,0
2018-10-24,5650,5750,5560,5600,9315,0
2018-10-25,5540,5540,5460,5490,16609,0
2018-10-26,5550,5560,5190,5350,60830,0
2018-10-29,5170,5350,5000,5030,30837,0
2018-10-30,4865,5200,4865,5000,50508,0
2018-10-31,5010,5180,4980,5170,33557,0
2018-11-01,5110,5290,5030,5130,108094,0
2018-11-02,5190,5300,5120,5280,40417,0
2018-11-05,5280,5590,5180,5250,35168,0
2018-11-06,5250,5310,5200,5310,9372,0
2018-11-07,5300,5360,5230,5270,14466,0
2018-11-08,5320,5360,5270,5310,7098,0
2018-11-09,5310,5420,5280,5380,14219,0
2018-11-12,5380,5410,5290,5380,6497,0
2018-11-13,5380,5400,5240,5400,9219,0
2018-11-14,5400,5460,5290,5400,10858,0
2018-11-15,5330,5650,5330,5610,16171,0
2018-11-16,5540,5760,5500,5750,23926,0
2018-11-19,5780,5860,5710,5830,28028,0
2018-11-20,5760,5800,5650,5710,14610,0
2018-11-21,5740,5810,5610,5750,8376,0
2018-11-22,5700,5750,5640,5700,13646,0
2018-11-23,5700,5700,5630,5670,892169,0
2018-11-26,5670,5790,5480,5670,18870,0
2018-11-27,5730,5770,5600,5730,11559,0
2018-11-28,5730,5770,5500,5750,20984,0
2018-11-29,5800,5800,5660,5740,9134,0
2018-11-30,5790,5790,5590,5590,40593,0
2018-12-03,5570,5700,5570,5690,18602,0
2018-12-04,5700,5720,5600,5660,21376,0
2018-12-05,5680,5710,5560,5670,13846,0
2018-12-06,5570,5680,5570,5650,18636,0
2018-12-07,5710,5720,5550,5570,8581,0
2018-12-10,5570,5570,5440,5450,16194,0
2018-12-11,5510,5510,5380,5460,9816,0
2018-12-12,5470,5510,5440,5470,17048,0
2018-12-13,5470,5520,5450,5490,11336,0
2018-12-14,5510,5540,5480,5490,22608,0
2018-12-17,5440,5540,5390,5540,14964,0
2018-12-18,5540,5600,5440,5530,17828,0
2018-12-19,5460,5540,5450,5520,107290,0
2018-12-20,5520,5520,5420,5500,44625,5500
2018-12-21,5480,5520,5400,5400,59534,5400
2018-12-24,5400,5450,5390,5420,13725,5420
2018-12-26,5350,5440,5350,5370,134867,5370
2018-12-27,5370,5420,5330,5390,16197,5390
2018-12-28,5410,5590,5350,5500,23216,5500
2019-01-02,5500,5620,5440,5550,32627,5550
2019-01-03,5550,5590,5510,5570,15714,5570
2019-01-04,5590,5600,5470,5520,34931,5520
2019-01-07,5460,5640,5460,5600,13430,5600
2019-01-08,5670,5700,5570,5670,23366,5670
2019-01-09,5710,5760,5610,5740,23193,5740
2019-01-10,5740,5760,5700,5710,14541,5710
2019-01-11,5710,5770,5700,5770,17570,5770
2019-01-14,5770,5770,5570,5570,28508,5570
2019-01-15,5550,5690,5550,5670,20895,5670
2019-01-16,5670,5740,5610,5740,14763,5740
2019-01-17,5790,5830,5730,5790,41583,5790
2019-01-18,5840,5840,5780,5820,164437,5820
2019-01-21,5850,5850,5770,5840,18622,5840
2019-01-22,5860,5860,5800,5840,6973,5840
2019-01-23,5820,5880,5820,5860,9402,5860
2019-01-24,5840,5880,5790,5840,3975,5840
2019-01-25,5810,5880,5800,5850,7507,5850
2019-01-28,5850,5880,5820,5830,13580,5830
2019-01-29,5880,5880,5800,5860,12328,5860
2019-01-30,5860,5880,5800,5800,21026,5800
2019-01-31,5890,6000,5790,5950,46837,5950
2019-02-01,6010,6070,5880,5950,25750,5950
2019-02-07,5950,5950,5900,5920,17080,0
2019-02-08,5920,6000,5900,5980,18683,0
2019-02-11,6030,6140,5900,6070,91750,0
2019-02-12,6080,6080,5980,5980,13365,0
2019-02-13,6000,6050,5960,6030,29693,0
2019-02-14,5970,6010,5920,5980,23208,0
2019-02-15,6000,6000,5840,5980,30423,0
2019-02-18,5980,6010,5890,5950,22347,0
2019-02-19,5950,6010,5920,5950,21284,0
2019-02-20,6030,6030,5910,5940,11533,0
2019-02-21,5940,6000,5890,5920,16461,0
2019-02-22,5900,5970,5900,5950,12020,0
2019-02-25,6010,6040,5940,5950,29795,0
2019-02-26,5950,6190,5950,6180,39237,0
2019-02-27,6200,6200,6100,6100,10108,0
2019-02-28,6100,6170,5900,6120,150631,0
2019-03-04,6120,6200,6010,6080,30400,0
2019-03-05,6080,6190,5960,6190,26582,0
2019-03-06,6190,6270,6070,6260,28862,0
2019-03-07,6270,6330,6190,6320,18355,0
2019-03-08,6310,6310,6190,6200,9348,0
2019-03-11,6190,6220,6100,6220,6395,0
2019-03-12,6240,6250,6170,6250,4436,0
2019-03-13,6190,6280,6140,6280,12893,0
2019-03-14,6330,6330,6030,6030,49554,0
2019-03-15,6050,6200,6050,6170,15679,0
2019-03-18,6130,6250,6110,6150,11901,0
2019-03-19,6150,6300,6140,6150,19216,0
2019-03-20,6170,6260,6150,6250,19759,0
2019-03-21,6310,6410,6200,6380,31293,0
2019-03-22,6380,6480,6320,6400,19532,0
2019-03-25,6370,6390,6190,6330,22046,0
2019-03-26,6270,6420,6270,6300,12359,0
2019-03-27,6300,6350,6150,6230,19823,0
2019-03-28,6230,6240,6080,6100,15021,0
2019-03-29,6070,6220,6070,6200,7919,6200
2019-04-01,6250,6300,6130,6300,12548,6300
2019-04-02,6230,6350,6230,6320,6734,6320
2019-04-03,6230,6380,6230,6250,6029,6250
2019-04-04,6200,6330,6200,6220,12098,6220
2019-04-05,6180,6390,6180,6350,14949,6350
2019-04-08,6270,6430,6250,6380,30744,6380
2019-04-09,6380,6450,6330,6450,18178,6450
2019-04-10,6450,6520,6390,6500,23308,6500
2019-04-11,6520,6520,6440,6450,27384,6450
2019-04-12,6450,6510,6390,6450,16896,6450
2019-04-15,6450,6740,6400,6550,198261,6550
2019-04-16,6500,6500,6230,6440,60435,6440
2019-04-17,6440,6510,6320,6460,28940,6460
2019-04-18,6460,6510,6370,6410,27448,6410
2019-04-19,6390,6550,6390,6540,25220,6540
2019-04-22,6470,6600,6470,6600,18927,6600
2019-04-23,6600,6610,6540,6590,19971,6590
2019-04-24,6600,6600,6380,6450,41795,6450
2019-04-25,6450,6470,6300,6450,20950,6450
2019-04-26,6380,7630,6110,6130,1211782,6130
2019-04-29,6130,6220,5990,6150,82354,6150
2019-04-30,6210,6380,6060,6360,77305,6360
2019-05-02,6290,6520,6230,6490,72366,6490
2019-05-03,6490,6540,6330,6370,58347,6370
2019-05-07,6370,6400,6280,6330,26808,6330
2019-05-08,6260,6470,6260,6470,24315,6470
2019-05-09,6490,6500,6320,6500,59288,6500
2019-05-10,6450,6530,6320,6320,33611,6320
2019-05-13,6320,6390,6200,6200,35676,6200
2019-05-14,6130,6350,6100,6310,33197,6310
2019-05-15,6310,6340,6260,6280,12589,6280
2019-05-16,0,0,0,0,0,0
2019-05-17,6550,6580,6410,6450,28010,6450
2019-05-20,6500,6500,6200,6250,53349,6250
2019-05-21,6210,6380,6200,6320,25529,6320
2019-05-22,6270,6350,6120,6250,44941,6250
2019-05-23,6250,6250,6130,6150,28130,6150
2019-05-24,6090,6220,6080,6150,16472,6150
2019-05-27,6060,6360,6000,6140,34881,6140
2019-05-28,6100,6280,6090,6090,40129,6090
2019-05-29,6120,6280,6040,6210,20562,6210
2019-05-30,6210,6280,6140,6140,15977,6140
2019-05-31,6160,6260,6100,6220,26397,6220
2019-06-03,6170,6280,6170,6210,22197,6210
2019-06-04,6210,6300,6190,6270,19962,6270
2019-06-05,6210,6290,6200,6270,26723,6270
2019-06-07,6270,6410,6250,6400,16787,6400
2019-06-10,6400,6440,6310,6400,30722,6400
2019-06-11,6480,6510,6360,6490,27852,6490
2019-06-12,6490,6530,6420,6480,65054,6480
2019-06-13,6470,6570,6420,6560,51862,6560
2019-06-14,6550,6580,6440,6440,48946,6440
2019-06-17,6440,6620,6400,6500,30688,6500
2019-06-18,6470,6560,6450,6560,21424,6560
2019-06-19,6530,6590,6350,6410,117158,6410
2019-06-20,6410,6520,6410,6490,13790,6490
2019-06-21,6440,6530,6400,6490,20652,6490
2019-06-24,6420,6500,6420,6440,3808,6440
2019-06-25,6400,6500,6350,6450,15480,6450
2019-06-26,6400,6460,6380,6440,6042,6440
2019-06-27,6500,6500,6380,6430,16463,6430
2019-06-28,6400,6600,6400,6590,17636,6590
2019-07-01,6590,6630,6470,6470,20599,6470
2019-07-02,6480,6520,6420,6460,10340,6460
2019-07-03,6470,6520,6360,6500,12499,6500
2019-07-04,6450,6500,6310,6450,13277,6450
2019-07-05,6450,6470,6420,6450,3363,6450
2019-07-08,6440,6440,6290,6290,13421,6290
2019-07-09,6280,6350,6260,6330,9312,6330
2019-07-10,6260,6350,6250,6340,9289,6340
2019-07-11,6300,6450,6290,6430,10713,6430
2019-07-12,6430,6460,6350,6420,6138,6420
2019-07-15,6360,6380,6290,6290,6961,6290
2019-07-16,6310,6360,6260,6270,37216,6270
2019-07-17,6240,6270,6160,6230,11320,6230
2019-07-18,6230,6310,6190,6240,8121,6240
2019-07-19,6300,6310,6210,6250,7143,6250
2019-07-22,6290,6420,6210,6350,17165,6350
2019-07-23,6310,6370,6230,6300,8875,6300
2019-07-24,6240,6330,6230,6260,10103,6260
2019-07-25,6220,6310,6200,6310,10940,6310
2019-07-26,6300,6300,6130,6200,12443,6200
2019-07-29,6140,6190,5940,5940,26009,5940
2019-07-30,5800,6080,5800,6050,18991,6050
2019-07-31,5990,6040,5900,5930,14027,5930
2019-08-01,5870,5990,5790,5920,17421,5920
2019-08-02,5850,5890,5730,5730,16896,5730
2019-08-05,5640,5700,5440,5450,27686,5450
2019-08-06,5400,5440,5290,5350,23457,5350
2019-08-07,5350,5520,5300,5510,11691,5510
2019-08-08,5510,5600,5500,5550,12745,5550
2019-08-09,5550,5620,5500,5550,2002,5550
2019-08-12,5600,5630,5510,5630,8316,5630
2019-08-13,5620,5690,5560,5650,14635,5650
2019-08-14,5650,5900,5610,5780,35409,5780
2019-08-16,5710,5770,5570,5740,18457,5740
2019-08-19,5740,5790,5630,5760,18105,5760
2019-08-20,5800,5950,5720,5830,14317,5830
2019-08-21,5830,5950,5790,5900,15949,5900
2019-08-22,5920,5950,5710,5830,22834,5830
2019-08-23,5770,5860,5710,5820,25837,5820
2019-08-26,5710,5810,5670,5750,24163,5750
2019-08-27,5750,5840,5630,5630,14683,5630
2019-08-28,5630,5720,5630,5660,6519,5660
2019-08-29,5660,5720,5660,5670,3260,5670
2019-08-30,5660,5780,5640,5750,313571,5750
2019-09-02,5800,5890,5690,5890,224258,5890
2019-09-03,5960,5980,5850,5880,18202,5880
2019-09-04,5940,6110,5810,5860,16574,5860
2019-09-05,5820,5870,5760,5870,30990,5870
2019-09-06,5920,5920,5710,5750,40574,5750
2019-09-09,5770,5810,5680,5720,16178,5720
2019-09-10,5770,5840,5680,5710,34951,5710
2019-09-11,5720,5830,5700,5730,70198,5730
2019-09-16,5720,5770,5660,5730,59845,5730
2019-09-17,5730,5810,5690,5780,49928,5780
2019-09-18,5800,5870,5750,5840,50685,5840
2019-09-19,5850,6430,5820,5950,175318,5950
