Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-18,2290,2310,2215,2225,251398,0
2018-04-19,2240,2255,2210,2245,197274,0
2018-04-20,2255,2330,2220,2285,261726,0
2018-04-23,2285,2310,2245,2260,297612,0
2018-04-24,2260,2275,2200,2270,197700,0
2018-04-25,2270,2270,2200,2215,209261,0
2018-04-26,2240,2240,2200,2205,159277,0
2018-04-27,2230,2230,2175,2210,142177,0
2018-04-30,2215,2215,2105,2120,519101,0
2018-05-02,2125,2180,2065,2175,352185,0
2018-05-03,2175,2230,2155,2210,319038,0
2018-05-04,2240,2240,2160,2175,193766,0
2018-05-08,2160,2220,2155,2155,174708,0
2018-05-09,2155,2170,2080,2095,275101,0
2018-05-10,2105,2135,2085,2130,152892,0
2018-05-11,2120,2170,2110,2130,161325,0
2018-05-14,2130,2160,2115,2145,135445,0
2018-05-15,2145,2160,2110,2120,168522,0
2018-05-16,2085,2140,2035,2070,459936,0
2018-05-17,2055,2085,2005,2030,299361,0
2018-05-18,2030,2030,1950,1965,500687,0
2018-05-21,1970,1970,1890,1940,537957,0
2018-05-23,1945,1960,1930,1940,249891,0
2018-05-24,1950,1970,1860,1970,560559,0
2018-05-25,1955,1955,1860,1900,508534,0
2018-05-28,1900,1915,1875,1910,332964,0
2018-05-29,1920,1920,1855,1885,378641,0
2018-05-30,1875,1880,1825,1855,327659,0
2018-05-31,1840,1980,1840,1920,455664,0
2018-06-01,1920,1970,1890,1935,230123,0
2018-06-04,1935,1990,1920,1940,212822,0
2018-06-05,1925,1960,1915,1945,121226,0
2018-06-07,1950,2130,1940,2090,1359495,0
2018-06-08,2090,2140,2030,2045,736031,0
2018-06-11,2060,2065,2000,2000,256436,0
2018-06-12,2015,2015,1905,1940,409996,0
2018-06-14,1905,1915,1850,1885,134659,0
2018-06-15,1885,1910,1860,1865,204298,0
2018-06-18,1850,1860,1780,1790,410830,0
2018-06-19,1790,1805,1695,1725,278458,0
2018-06-20,1735,1845,1725,1840,320887,0
2018-06-21,1840,1840,1765,1815,230920,0
2018-06-22,1790,1815,1750,1750,153867,0
2018-06-25,1740,1800,1740,1790,120295,0
2018-06-26,1750,1790,1750,1790,113100,0
2018-06-27,1805,1805,1740,1770,196121,0
2018-06-28,1755,1755,1690,1720,239732,0
2018-06-29,1710,1755,1700,1735,65382,0
2018-07-02,1715,1725,1545,1635,826144,0
2018-07-03,1645,1650,1575,1640,207266,0
2018-07-04,1605,1640,1580,1640,146027,0
2018-07-05,1635,1640,1590,1600,165960,0
2018-07-06,1615,1670,1605,1665,136753,0
2018-07-09,1635,1690,1635,1685,134559,0
2018-07-10,1715,1725,1670,1695,91338,0
2018-07-11,1705,1705,1655,1675,49789,0
2018-07-12,1675,1690,1640,1660,80826,0
2018-07-13,1670,1700,1665,1665,100532,0
2018-07-16,1670,1695,1670,1695,72192,0
2018-07-17,1690,1755,1685,1745,128479,0
2018-07-18,1750,1820,1730,1760,313571,0
2018-07-19,1760,1790,1720,1770,161191,0
2018-07-20,1770,1885,1770,1850,695109,0
2018-07-23,1850,1850,1760,1790,287903,0
2018-07-24,1790,1805,1750,1765,135754,0
2018-07-25,1765,1795,1745,1790,92510,0
2018-07-26,1790,1880,1785,1840,376786,0
2018-07-27,1850,1865,1820,1840,136309,0
2018-07-30,1805,1835,1685,1785,729875,0
2018-07-31,1785,1815,1770,1785,110824,0
2018-08-01,1775,1805,1755,1785,138816,0
2018-08-02,1795,1795,1705,1735,196362,0
2018-08-03,1735,1750,1700,1725,72143,0
2018-08-06,1720,1720,1700,1715,55634,0
2018-08-07,1705,1725,1695,1715,40304,0
2018-08-08,1715,1930,1710,1745,1224906,0
2018-08-09,1760,1840,1740,1795,365298,0
2018-08-10,1785,1785,1725,1730,228076,0
2018-08-13,1730,1740,1680,1695,104843,0
2018-08-14,1705,1720,1680,1685,29876,0
2018-08-16,1645,1680,1600,1665,124260,0
2018-08-17,1650,1660,1630,1650,141520,0
2018-08-20,1670,1670,1630,1640,170406,0
2018-08-21,1630,1665,1630,1645,75489,0
2018-08-22,1655,1655,1615,1650,140355,0
2018-08-23,1645,1685,1640,1660,105203,0
2018-08-24,1650,1660,1625,1635,98603,0
2018-08-27,1635,1645,1605,1605,100954,0
2018-08-28,1620,1630,1590,1600,83214,0
2018-08-29,1600,1665,1595,1635,127223,0
2018-08-30,1650,1720,1645,1690,340997,0
2018-08-31,1660,1690,1660,1680,58715,0
2018-09-03,1680,1700,1665,1695,87056,0
2018-09-04,1695,1705,1685,1700,71617,0
2018-09-05,1695,1725,1685,1685,120328,0
2018-09-06,1690,1700,1680,1690,57157,0
2018-09-07,1700,1700,1670,1690,77001,0
2018-09-10,1685,1725,1675,1720,125635,0
2018-09-11,1700,1715,1650,1660,143146,0
2018-09-12,1675,1675,1630,1655,153658,0
2018-09-13,1655,1670,1645,1670,106655,0
2018-09-14,1670,1675,1635,1665,112391,0
2018-09-17,1645,1660,1615,1635,133993,0
2018-09-18,1635,1640,1605,1625,79952,0
2018-09-19,1625,1645,1605,1610,71599,0
2018-09-20,1600,1625,1545,1560,365132,0
2018-09-21,1580,1600,1550,1580,111843,0
2018-09-27,1575,1605,1570,1590,87838,0
2018-09-28,1580,1860,1580,1735,5592186,0
2018-10-01,1730,1915,1715,1845,3202014,0
2018-10-02,1825,1850,1780,1840,796032,0
2018-10-04,1840,1900,1830,1865,996664,0
2018-10-05,1865,1880,1805,1870,575439,0
2018-10-08,1870,1995,1845,1980,1416312,0
2018-10-10,1980,2020,1940,2020,778927,0
2018-10-11,1955,2000,1920,1970,481600,0
2018-10-12,1970,2070,1925,2050,756086,0
2018-10-15,2040,2050,1850,1875,1096817,0
2018-10-16,1840,1940,1835,1930,354570,0
2018-10-17,1930,1970,1910,1930,243013,0
2018-10-18,1930,2015,1930,1995,252083,0
2018-10-19,1995,1995,1930,1950,155515,0
2018-10-22,1980,1980,1915,1930,95898,0
2018-10-23,1925,1970,1895,1915,117316,0
2018-10-24,1915,1940,1870,1880,106267,0
2018-10-25,1825,1915,1785,1905,247697,0
2018-10-26,1905,1955,1770,1815,301314,0
2018-10-29,1815,1835,1615,1615,437027,0
2018-10-30,1570,1635,1520,1550,780724,0
2018-10-31,1555,1655,1510,1615,257545,0
2018-11-01,1615,1730,1615,1675,188291,0
2018-11-02,1730,1750,1665,1700,216657,0
2018-11-05,1715,1715,1640,1665,86200,0
2018-11-06,1670,1710,1655,1690,100926,0
2018-11-07,1700,1700,1615,1640,196682,0
2018-11-08,1650,1715,1650,1690,168132,0
2018-11-09,1695,1860,1670,1860,962643,0
2018-11-12,1860,1975,1825,1860,994522,0
2018-11-13,1855,1860,1780,1860,218498,0
2018-11-14,1850,1880,1790,1805,163030,0
2018-11-15,1785,1805,1735,1780,190244,0
2018-11-16,1760,1795,1725,1770,104454,0
2018-11-19,1780,1810,1755,1810,128975,0
2018-11-20,1810,1820,1765,1815,92965,0
2018-11-21,1800,1925,1775,1810,394142,0
2018-11-22,1800,1820,1780,1795,104544,0
2018-11-23,1805,1805,1770,1780,113583,0
2018-11-26,1790,1800,1765,1785,61439,0
2018-11-27,1780,1870,1780,1820,322412,0
2018-11-28,1810,1835,1785,1795,119980,0
2018-11-29,1815,1835,1735,1805,87583,0
2018-11-30,1795,1835,1765,1790,123412,0
2018-12-03,1790,1805,1785,1795,68943,0
2018-12-04,1810,1815,1760,1780,109189,0
2018-12-05,1780,1780,1700,1730,233621,0
2018-12-06,1730,1745,1660,1690,247548,0
2018-12-07,1695,1710,1670,1695,60460,0
2018-12-10,1690,1695,1625,1640,85623,0
2018-12-11,1610,1705,1610,1620,189421,0
2018-12-12,1600,1655,1600,1625,38670,0
2018-12-13,1625,1625,1625,1625,0,0
2018-12-14,1625,1625,1625,1625,0,0
2018-12-17,1625,1625,1625,1625,0,0
2018-12-18,1625,1625,1625,1625,0,0
2018-12-19,1625,1625,1625,1625,0,0
2018-12-20,1625,1625,1625,1625,0,1625
2018-12-21,1625,1625,1625,1625,0,1625
2018-12-24,1650,1810,1560,1625,763242,1625
2018-12-26,1600,1685,1525,1630,107472,1630
2018-12-27,1630,1675,1600,1615,44840,1615
2018-12-28,1620,1650,1605,1615,61769,1615
2019-01-02,1615,1615,1540,1615,142791,1615
2019-01-03,1615,1620,1505,1585,141936,1585
2019-01-04,1585,1585,1510,1560,156634,1560
2019-01-07,1560,1580,1525,1545,74936,1545
2019-01-08,1530,1585,1530,1555,59220,1555
2019-01-09,1550,1600,1550,1600,88658,1600
2019-01-10,1615,1615,1560,1580,79463,1580
2019-01-11,1565,1595,1555,1590,69602,1590
2019-01-14,1580,1585,1565,1585,50555,1585
2019-01-15,1565,1605,1565,1600,152599,1600
2019-01-16,1600,1645,1580,1625,176627,1625
2019-01-17,1630,1635,1605,1620,55231,1620
2019-01-18,1610,1640,1610,1630,153207,1630
2019-01-21,1630,1670,1620,1655,110753,1655
2019-01-22,1665,1715,1655,1700,156918,1700
2019-01-23,1700,1720,1665,1700,86958,1700
2019-01-24,1720,1720,1685,1695,60071,1695
2019-01-25,1710,1710,1650,1685,91766,1685
2019-01-28,1670,1700,1655,1685,53444,1685
2019-01-29,1685,1690,1650,1675,63226,1675
2019-01-30,1660,1700,1630,1675,156032,1675
2019-01-31,1660,1680,1625,1630,112868,1630
2019-02-01,1630,1670,1605,1630,85904,1630
2019-02-07,1625,1690,1620,1680,202875,0
2019-02-08,1675,1680,1650,1675,103505,0
2019-02-11,1665,1680,1640,1660,110493,0
2019-02-12,1650,1710,1650,1690,218071,0
2019-02-13,1720,1770,1695,1755,432679,0
2019-02-14,1765,1800,1745,1770,284273,0
2019-02-15,1765,1765,1725,1745,135587,0
2019-02-18,1745,1760,1720,1735,83881,0
2019-02-19,1735,1755,1715,1740,122187,0
2019-02-20,1745,1750,1700,1740,208411,0
2019-02-21,1745,1745,1670,1715,326689,0
2019-02-22,1715,1725,1690,1710,111351,0
2019-02-25,1710,1720,1690,1700,85577,0
2019-02-26,1700,1700,1675,1680,83039,0
2019-02-27,1675,1700,1650,1685,232730,0
2019-02-28,1675,1705,1635,1660,245402,0
2019-03-04,1685,1700,1660,1685,75708,0
2019-03-05,1685,1685,1650,1675,65762,0
2019-03-06,1680,1680,1640,1650,39631,0
2019-03-07,1650,1665,1610,1645,49788,0
2019-03-08,1645,1645,1610,1635,45680,0
2019-03-11,1635,1650,1545,1590,192235,0
2019-03-12,1595,1595,1550,1590,44313,0
2019-03-13,1595,1605,1565,1605,42980,0
2019-03-14,1605,1615,1590,1610,27692,0
2019-03-15,1615,1620,1590,1600,63302,0
2019-03-18,1580,1605,1580,1600,44556,0
2019-03-19,1585,1610,1585,1595,29839,0
2019-03-20,1585,1655,1585,1625,85026,0
2019-03-21,1610,1655,1610,1640,56258,0
2019-03-22,1640,1680,1620,1655,74178,0
2019-03-25,1620,1675,1605,1605,68622,0
2019-03-26,1605,1650,1595,1610,53193,0
2019-03-27,1610,1610,1580,1605,27517,0
2019-03-28,1590,1600,1525,1530,228912,0
2019-03-29,1525,1590,1525,1560,35322,0
2019-04-01,1555,1570,1540,1565,52749,1565
2019-04-02,1570,1575,1540,1555,86581,1555
2019-04-03,1555,1570,1535,1555,76947,1555
2019-04-04,1550,1600,1550,1575,78679,1575
2019-04-05,1570,1595,1555,1595,44315,1595
2019-04-08,1595,1600,1570,1600,25938,1600
2019-04-09,1595,1595,1575,1590,22695,1590
2019-04-10,1585,1590,1570,1580,26983,1580
2019-04-11,1580,1590,1560,1590,72040,1590
2019-04-12,1585,1645,1565,1635,326948,1635
2019-04-15,1640,1680,1640,1650,216138,1650
2019-04-16,1665,1680,1635,1650,303301,1650
2019-04-17,1660,1660,1635,1650,72213,1650
2019-04-18,1655,1655,1605,1625,141539,1625
2019-04-19,1620,1625,1595,1620,82780,1620
2019-04-22,1620,1620,1585,1610,66219,1610
2019-04-23,1595,1620,1575,1610,91085,1610
2019-04-24,1600,1610,1580,1605,52484,1605
2019-04-25,1595,1600,1575,1595,40131,1595
2019-04-26,1575,1595,1535,1535,109609,1535
2019-04-29,1550,1605,1550,1570,71586,1570
2019-04-30,1570,1610,1570,1595,60199,1595
2019-05-02,1595,1600,1560,1585,50565,1585
2019-05-03,1570,1595,1565,1590,44558,1590
2019-05-07,1590,1590,1540,1560,71724,1560
2019-05-08,1540,1595,1530,1530,147364,1530
2019-05-09,1530,1540,1500,1540,68766,1540
2019-05-10,1525,1580,1515,1530,33154,1530
2019-05-13,1530,1545,1515,1520,47152,1520
2019-05-14,1500,1530,1495,1520,73394,1520
2019-05-15,1520,1560,1500,1535,130650,1535
2019-05-16,0,0,0,0,0,0
2019-05-17,1530,1555,1505,1545,95446,1545
2019-05-20,1555,1630,1515,1540,347757,1540
2019-05-21,1540,1555,1520,1540,52149,1540
2019-05-22,1530,1560,1515,1555,100354,1555
2019-05-23,1565,1575,1500,1515,182894,1515
2019-05-24,1515,1515,1435,1470,175935,1470
2019-05-27,1465,1465,1400,1425,115991,1425
2019-05-28,1405,1445,1400,1430,108033,1430
2019-05-29,1410,1425,1370,1385,87459,1385
2019-05-30,1360,1390,1305,1335,197448,1335
2019-05-31,1310,1415,1310,1360,78373,1360
2019-06-03,1360,1400,1315,1355,108848,1355
2019-06-04,1340,1375,1340,1370,34603,1370
2019-06-05,1370,1390,1370,1390,34157,1390
2019-06-07,1390,1395,1340,1360,213883,1360
2019-06-10,1360,1375,1345,1365,85489,1365
2019-06-11,1370,1390,1345,1360,143784,1360
2019-06-12,1365,1415,1350,1410,285975,1410
2019-06-13,1415,1425,1390,1415,113834,1415
2019-06-14,1415,1420,1390,1415,57163,1415
2019-06-17,1415,1420,1390,1405,52892,1405
2019-06-18,1395,1405,1385,1400,47431,1400
2019-06-19,1400,1415,1385,1395,213924,1395
2019-06-20,1395,1420,1385,1405,198707,1405
2019-06-21,1400,1420,1400,1420,101091,1420
2019-06-24,1420,1420,1395,1405,97440,1405
2019-06-25,1410,1410,1380,1400,98732,1400
2019-06-26,1385,1395,1370,1395,46561,1395
2019-06-27,1400,1400,1365,1385,148159,1385
2019-06-28,1375,1400,1365,1400,90135,1400
2019-07-01,1390,1415,1375,1390,64764,1390
2019-07-02,1390,1460,1380,1460,105187,1460
2019-07-03,1450,1460,1430,1460,171582,1460
2019-07-04,1460,1470,1440,1455,90226,1455
2019-07-05,1460,1485,1420,1485,160842,1485
2019-07-08,1480,1505,1415,1505,161306,1505
2019-07-09,1465,1490,1440,1475,154189,1475
2019-07-10,1450,1480,1430,1475,44989,1475
2019-07-11,1465,1485,1455,1475,26457,1475
2019-07-12,1460,1480,1410,1445,134010,1445
2019-07-15,1430,1450,1375,1375,153331,1375
2019-07-16,1370,1395,1350,1375,56908,1375
2019-07-17,1375,1390,1340,1365,86764,1365
2019-07-18,1345,1380,1340,1365,73169,1365
2019-07-19,1355,1375,1325,1350,130480,1350
