Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-30,2390,2400,2335,2375,85416,0
2018-05-31,2395,2395,2310,2320,53061,0
2018-06-01,2350,2360,2320,2355,50038,0
2018-06-04,2375,2425,2350,2390,41582,0
2018-06-05,2400,2400,2365,2395,30549,0
2018-06-07,2425,2425,2370,2405,53016,0
2018-06-08,2445,2445,2400,2420,25194,0
2018-06-11,2435,2460,2400,2460,83028,0
2018-06-12,2460,2500,2420,2440,58311,0
2018-06-14,2450,2460,2380,2445,54975,0
2018-06-15,2445,2485,2420,2480,180009,0
2018-06-18,2470,2480,2395,2435,115461,0
2018-06-19,2440,2450,2340,2410,58038,0
2018-06-20,2415,2435,2360,2405,35117,0
2018-06-21,2415,2415,2325,2325,87350,0
2018-06-22,2300,2310,2265,2280,57411,0
2018-06-25,2285,2310,2265,2310,18940,0
2018-06-26,2280,2320,2255,2290,41382,0
2018-06-27,2320,2325,2275,2290,28104,0
2018-06-28,2310,2310,2255,2270,30119,0
2018-06-29,2290,2295,2250,2255,34605,0
2018-07-02,2220,2270,2130,2205,183026,0
2018-07-03,2200,2210,2110,2180,49464,0
2018-07-04,2210,2325,2200,2240,50644,0
2018-07-05,2255,2265,2210,2235,11711,0
2018-07-06,2195,2230,2190,2220,15277,0
2018-07-09,2230,2230,2155,2210,11981,0
2018-07-10,2220,2225,2205,2225,7891,0
2018-07-11,2205,2240,2195,2230,15715,0
2018-07-12,2200,2225,2180,2225,11967,0
2018-07-13,2210,2235,2200,2235,13407,0
2018-07-16,2240,2240,2200,2230,14186,0
2018-07-17,2240,2240,2170,2215,11697,0
2018-07-18,2235,2250,2190,2230,35072,0
2018-07-19,2230,2230,2185,2230,6775,0
2018-07-20,2230,2230,2190,2230,9032,0
2018-07-23,2190,2220,2135,2195,19546,0
2018-07-24,2190,2200,2135,2195,6611,0
2018-07-25,2190,2210,2130,2185,14515,0
2018-07-26,2195,2200,2175,2200,7896,0
2018-07-27,2195,2210,2175,2205,10241,0
2018-07-30,2160,2210,2150,2205,22901,0
2018-07-31,2215,2215,2170,2190,15351,0
2018-08-01,2205,2215,2170,2210,22671,0
2018-08-02,2225,2230,2200,2215,10000,0
2018-08-03,2215,2240,2210,2230,12606,0
2018-08-06,2240,2270,2220,2250,60787,0
2018-08-07,2270,2330,2245,2320,63746,0
2018-08-08,2330,2340,2290,2320,37494,0
2018-08-09,2350,2350,2315,2325,31040,0
2018-08-10,2350,2355,2320,2325,14700,0
2018-08-13,2330,2330,2260,2305,15772,0
2018-08-14,2280,2320,2250,2260,27470,0
2018-08-16,2250,2285,2205,2265,55931,0
2018-08-17,2265,2280,2220,2260,42291,0
2018-08-20,2260,2290,2260,2285,21708,0
2018-08-21,2300,2300,2260,2295,8742,0
2018-08-22,2300,2300,2255,2255,10705,0
2018-08-23,2280,2280,2215,2270,15974,0
2018-08-24,2270,2280,2210,2275,11264,0
2018-08-27,2280,2290,2260,2275,15952,0
2018-08-28,2280,2290,2220,2275,44470,0
2018-08-29,2280,2280,2260,2280,17099,0
2018-08-30,2280,2305,2260,2300,19185,0
2018-08-31,2295,2315,2275,2315,14069,0
2018-09-03,2320,2325,2300,2305,28074,0
2018-09-04,2330,2330,2285,2290,18274,0
2018-09-05,2320,2320,2265,2300,47784,0
2018-09-06,2300,2300,2235,2280,13182,0
2018-09-07,2290,2290,2220,2260,30747,0
2018-09-10,2260,2260,2220,2250,20611,0
2018-09-11,2225,2255,2210,2235,9506,0
2018-09-12,2230,2240,2190,2235,44624,0
2018-09-13,2200,2240,2200,2235,6977,0
2018-09-14,2235,2235,2205,2215,5046,0
2018-09-17,2185,2220,2185,2210,15498,0
2018-09-18,2210,2220,2185,2210,20679,0
2018-09-19,2210,2210,2105,2120,57687,0
2018-09-20,2140,2190,2075,2180,130625,0
2018-09-21,2190,2215,2145,2200,72074,0
2018-09-27,2200,2305,2160,2295,71369,0
2018-09-28,2285,2315,2245,2310,94790,0
2018-10-01,2280,2355,2270,2355,40762,0
2018-10-02,2355,2400,2320,2400,95069,0
2018-10-04,2400,2410,2355,2390,27265,0
2018-10-05,2390,2395,2345,2390,47459,0
2018-10-08,2390,2400,2370,2390,15775,0
2018-10-10,2375,2390,2330,2355,19088,0
2018-10-11,2230,2365,2120,2290,70471,0
2018-10-12,2290,2380,2240,2370,51920,0
2018-10-15,2370,2605,2320,2570,349493,0
2018-10-16,2590,2670,2520,2550,347905,0
2018-10-17,2550,2595,2450,2530,138501,0
2018-10-18,2530,2540,2470,2505,81140,0
2018-10-19,2505,2740,2480,2600,755048,0
2018-10-22,2600,2715,2550,2685,271697,0
2018-10-23,2685,2790,2640,2680,363373,0
2018-10-24,2710,2710,2640,2670,61676,0
2018-10-25,2670,2685,2525,2605,141068,0
2018-10-26,2635,2675,2385,2520,57126,0
2018-10-29,2570,2570,2230,2350,83576,0
2018-10-30,2230,2380,2225,2375,72875,0
2018-10-31,2380,2430,2355,2425,24844,0
2018-11-01,2495,2495,2380,2450,53557,0
2018-11-02,2410,2480,2410,2450,85332,0
2018-11-05,2430,2475,2405,2475,30227,0
2018-11-06,2495,2495,2415,2480,31425,0
2018-11-07,2480,2515,2355,2410,39631,0
2018-11-08,2490,2490,2400,2450,20341,0
2018-11-09,2450,2470,2395,2455,11608,0
2018-11-12,2465,2465,2400,2415,14451,0
2018-11-13,2415,2430,2325,2395,16104,0
2018-11-14,2480,2480,2415,2415,40414,0
2018-11-15,2420,2440,2340,2410,27395,0
2018-11-16,2410,2440,2370,2440,18094,0
2018-11-19,2390,2430,2340,2370,30437,0
2018-11-20,2325,2385,2325,2365,9470,0
2018-11-21,2320,2400,2290,2395,29625,0
2018-11-22,2395,2500,2390,2460,40965,0
2018-11-23,2500,2500,2410,2440,18186,0
2018-11-26,2425,2500,2425,2455,12526,0
2018-11-27,2510,2510,2360,2455,26695,0
2018-11-28,2465,2520,2435,2500,55763,0
2018-11-29,2530,2665,2525,2595,388706,0
2018-11-30,2565,2650,2490,2545,241379,0
2018-12-03,2545,2605,2535,2565,271985,0
2018-12-04,2535,2660,2535,2615,180004,0
2018-12-05,2545,2730,2535,2700,427868,0
2018-12-06,2680,2760,2590,2645,462417,0
2018-12-07,2645,2735,2585,2645,161331,0
2018-12-10,2660,2680,2505,2575,133343,0
2018-12-11,2580,2630,2545,2595,85540,0
2018-12-12,2620,2630,2490,2495,190083,0
2018-12-13,2510,2510,2380,2400,192457,0
2018-12-14,2430,2430,2335,2405,121719,0
2018-12-17,2405,2520,2400,2515,124603,0
2018-12-18,2500,2500,2290,2300,189958,0
2018-12-19,2340,2365,2295,2310,72140,0
2018-12-20,2310,2350,2300,2345,47941,2345
2018-12-21,2305,2405,2305,2380,41394,2380
2018-12-24,2380,2480,2380,2480,89317,2480
2018-12-26,2385,2500,2360,2365,80669,2365
2018-12-27,2400,2420,2335,2395,41316,2395
2018-12-28,2395,2395,2335,2335,49783,2335
2019-01-02,2350,2350,2220,2220,62835,2220
2019-01-03,2250,2255,2170,2240,94210,2240
2019-01-04,2210,2345,2210,2325,31704,2325
2019-01-07,2325,2470,2325,2450,118452,2450
2019-01-08,2455,2480,2400,2430,69104,2430
2019-01-09,2410,2470,2410,2470,40914,2470
2019-01-10,2485,2485,2430,2460,36590,2460
2019-01-11,2460,2550,2435,2515,147892,2515
2019-01-14,2465,2475,2350,2445,138058,2445
2019-01-15,2420,2550,2420,2460,120937,2460
2019-01-16,2470,2570,2465,2530,180655,2530
2019-01-17,2535,2560,2460,2460,70990,2460
2019-01-18,2490,2490,2380,2445,58749,2445
2019-01-21,2465,2480,2415,2450,57288,2450
2019-01-22,2485,2485,2425,2440,40254,2440
2019-01-23,2450,2475,2435,2475,52588,2475
2019-01-24,2470,2505,2455,2480,56682,2480
2019-01-25,2480,2495,2380,2390,123032,2390
2019-01-28,2370,2420,2315,2340,92442,2340
2019-01-29,2305,2350,2305,2350,45111,2350
2019-01-30,2360,2470,2345,2345,134040,2345
2019-01-31,2345,2380,2290,2300,130456,2300
2019-02-01,2300,2320,2255,2280,60550,2280
2019-02-07,2300,2315,2270,2300,64872,0
2019-02-08,2300,2310,2275,2290,42403,0
2019-02-11,2290,2300,2250,2285,48986,0
2019-02-12,2290,2340,2290,2330,63766,0
2019-02-13,2330,2350,2300,2345,58684,0
2019-02-14,2315,2345,2310,2335,57116,0
2019-02-15,2320,2360,2300,2330,28242,0
2019-02-18,2300,2335,2290,2310,25891,0
2019-02-19,2325,2325,2275,2290,61051,0
2019-02-20,2315,2315,2280,2290,31757,0
2019-02-21,2300,2300,2260,2265,41283,0
2019-02-22,2250,2275,2250,2265,19529,0
2019-02-25,2270,2315,2270,2300,24068,0
2019-02-26,2305,2315,2275,2305,22271,0
2019-02-27,2335,2370,2305,2330,90391,0
2019-02-28,2360,2360,2270,2280,95297,0
2019-03-04,2280,2330,2280,2300,27955,0
2019-03-05,2320,2320,2275,2300,16958,0
2019-03-06,2280,2320,2275,2295,26702,0
2019-03-07,2295,2310,2250,2285,49692,0
2019-03-08,2245,2280,2245,2275,34446,0
2019-03-11,2260,2290,2210,2250,51304,0
2019-03-12,2250,2275,2240,2245,29769,0
2019-03-13,2275,2280,2255,2265,9616,0
2019-03-14,2280,2285,2245,2255,15949,0
2019-03-15,2270,2310,2245,2285,49678,0
2019-03-18,2295,2315,2280,2285,38127,0
2019-03-19,2295,2310,2260,2300,134279,0
2019-03-20,2310,2375,2295,2375,207736,0
2019-03-21,2375,2405,2355,2390,68939,0
2019-03-22,2360,2400,2350,2355,66643,0
2019-03-25,2350,2390,2330,2350,59327,0
2019-03-26,2365,2365,2300,2365,30230,0
2019-03-27,2365,2370,2320,2330,33618,0
2019-03-28,2350,2350,2305,2325,10722,0
2019-03-29,2345,2345,2255,2290,63231,2290
2019-04-01,2290,2320,2275,2305,24930,2305
2019-04-02,2295,2320,2270,2280,42791,2280
2019-04-03,2270,2310,2270,2310,10023,2310
2019-04-04,2320,2330,2295,2315,25524,2315
2019-04-05,2315,2340,2295,2315,29095,2315
2019-04-08,2300,2380,2300,2350,74620,2350
2019-04-09,2375,2375,2325,2355,34177,2355
