Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-23,12450,12500,11600,11950,22361,0
2018-07-24,11950,12000,11700,11750,13903,0
2018-07-26,11800,11850,11450,11750,11443,0
2018-07-27,11750,12250,11750,12250,34428,0
2018-07-30,12000,12250,11800,12100,13212,0
2018-07-31,12200,12200,11900,12150,4889,0
2018-08-01,12250,12250,12000,12150,18198,0
2018-08-02,12150,12300,11850,11850,8220,0
2018-08-03,12000,12200,11900,11950,2966,0
2018-08-06,11800,12000,11700,11750,8763,0
2018-08-07,11800,11850,11400,11450,34192,0
2018-08-08,11600,11600,11350,11450,8595,0
2018-08-09,11400,11600,11300,11550,23227,0
2018-08-10,11500,11650,11000,11400,39298,0
2018-08-13,11350,11350,10900,11000,49773,0
2018-08-14,11000,11200,10650,10800,40324,0
2018-08-16,10650,10700,10000,10400,81519,0
2018-08-17,10450,10500,10200,10350,22488,0
2018-08-20,10300,10500,10150,10250,18502,0
2018-08-21,10300,10500,10200,10500,25661,0
2018-08-22,10550,10600,10400,10550,18435,0
2018-08-23,10500,10850,10500,10650,20002,0
2018-08-24,10750,11050,10600,10950,42421,0
2018-08-27,10900,11200,10900,11050,27684,0
2018-08-28,11150,11200,11000,11150,37414,0
2018-08-29,11050,11750,11050,11650,71668,0
2018-08-30,11450,11800,11450,11700,22367,0
2018-08-31,11500,11650,11400,11650,10589,0
2018-09-03,11700,11700,11400,11550,8145,0
2018-09-04,11600,11600,11350,11350,22134,0
2018-09-05,11450,12200,11200,12000,85657,0
2018-09-06,12000,12050,11850,12050,14285,0
2018-09-07,12050,12050,11650,11900,15127,0
2018-09-10,11900,12100,11800,11950,16232,0
2018-09-11,11950,12000,11600,12000,7694,0
2018-09-12,12050,12250,11850,12000,12809,0
2018-09-13,11800,12000,11700,11900,33070,0
2018-09-14,11900,11950,11650,11750,34367,0
2018-09-17,11750,11800,11400,11650,20581,0
2018-09-18,11650,11650,11400,11550,7577,0
2018-09-19,11650,11700,11550,11650,5719,0
2018-09-20,11450,11700,11400,11550,16946,0
2018-09-21,11650,11900,11550,11800,11624,0
2018-09-27,11950,11950,11500,11700,15328,0
2018-09-28,11650,11700,11450,11650,11770,0
2018-10-01,11700,11800,11550,11600,4111,0
2018-10-02,11600,11800,11400,11650,18575,0
2018-10-04,11650,11750,11150,11650,22752,0
2018-10-05,11650,11750,11450,11700,27643,0
2018-10-08,11700,14000,11650,13400,594521,0
2018-10-10,13700,13800,13200,13550,305735,0
2018-10-11,13050,13450,12850,13400,146725,0
2018-10-12,13200,13550,13050,13400,117239,0
2018-10-15,13750,14250,12450,12550,239461,0
2018-10-16,12550,12750,12150,12700,68529,0
2018-10-17,12750,12950,12250,12350,56527,0
2018-10-18,12350,12400,11350,11650,96243,0
2018-10-19,11450,11650,10950,11500,75676,0
2018-10-22,11450,11600,11300,11600,12759,0
2018-10-23,11600,11700,11000,11000,47553,0
2018-10-24,11100,11400,10900,11000,39078,0
2018-10-25,10550,10900,10000,10600,47241,0
2018-10-26,10700,10700,10100,10450,19920,0
2018-10-29,10150,10350,9300,9540,89116,0
2018-10-30,8870,9500,8870,9350,49093,0
2018-10-31,9300,9570,9210,9530,14388,0
2018-11-01,9640,9750,9470,9550,32415,0
2018-11-02,9780,10150,9600,9910,59454,0
2018-11-05,9910,10150,9850,10100,21334,0
2018-11-06,10100,10450,9810,10000,25465,0
2018-11-07,10050,10100,9600,9680,36482,0
2018-11-08,9810,9970,9750,9830,4844,0
2018-11-09,9860,9860,9510,9800,7682,0
2018-11-12,9750,9750,9430,9430,13129,0
2018-11-13,9210,9400,8910,9400,16371,0
2018-11-14,9380,9440,9200,9420,8451,0
2018-11-15,9180,9420,8960,9120,19701,0
2018-11-16,9250,9570,9100,9280,21822,0
2018-11-19,9310,9670,9290,9530,11917,0
2018-11-20,9570,9800,9150,9450,18513,0
2018-11-21,9400,9420,9220,9390,14181,0
2018-11-22,9390,9900,9390,9570,6363,0
2018-11-23,9660,9890,9310,9430,13940,0
2018-11-26,9400,9580,9210,9470,4056,0
2018-11-27,9500,9740,9440,9470,10411,0
2018-11-28,9600,9960,9450,9760,15798,0
2018-11-29,9880,10050,9630,9800,29173,0
2018-11-30,9790,9970,9580,9630,13797,0
2018-12-03,9930,9930,9500,9550,12519,0
2018-12-04,9510,9600,9390,9490,16880,0
2018-12-05,9580,9580,9280,9430,18208,0
2018-12-06,9440,9500,8990,9220,9495,0
2018-12-07,9300,9350,9070,9090,2690,0
2018-12-10,9090,9090,8610,8770,11161,0
2018-12-11,9000,9000,8790,8900,6708,0
2018-12-12,8970,8970,8650,8790,13922,0
2018-12-13,8980,8990,8630,8670,12242,0
2018-12-14,8600,8670,8280,8380,41479,0
2018-12-17,8260,8430,7940,7950,32196,0
2018-12-18,7800,7930,7600,7680,27029,0
2018-12-19,7690,7800,7440,7700,23583,0
2018-12-20,7740,7780,7500,7720,17089,0
2018-12-21,7740,7850,7500,7840,22629,0
2018-12-24,7840,7880,7670,7850,14919,0
2018-12-26,7800,7800,7550,7780,14504,0
2018-12-27,7780,7990,7710,7820,7062,0
2018-12-28,7850,8280,7740,8080,14275,0
2019-01-02,8100,8360,8030,8300,20586,0
2019-01-03,8180,8580,8180,8400,24442,0
2019-01-04,8250,9590,8250,8450,112535,0
2019-01-07,8700,8890,8500,8860,17505,0
2019-01-08,8990,9090,8610,8860,24473,0
2019-01-09,9050,9050,8810,9000,13686,0
2019-01-10,8990,9000,8870,8940,5966,0
2019-01-11,8940,9190,8870,8990,9316,0
2019-01-14,9100,9100,8870,9000,4624,0
2019-01-15,8960,9120,8600,9030,19412,0
2019-01-16,9020,9180,9000,9180,5878,0
2019-01-17,9200,9350,9070,9220,13675,0
2019-01-18,9210,9350,9150,9300,4725,0
2019-01-21,9420,9420,9240,9380,10371,0
2019-01-22,9250,9420,9250,9350,17405,0
2019-01-23,9200,9500,9200,9500,12629,0
2019-01-24,9540,9690,9520,9690,10408,0
2019-01-25,9690,10300,9690,10200,55905,0
2019-01-28,10350,10400,10050,10200,24133,0
2019-01-29,10200,10200,9910,10050,13138,0
2019-01-30,9950,10100,9830,9930,7766,0
2019-01-31,10100,10100,9800,9910,5180,0
2019-02-01,9910,10100,9800,9900,8498,0
2019-02-07,9900,9900,9700,9800,8391,0
2019-02-08,9660,9950,9650,9850,12987,0
2019-02-11,9850,9950,9740,9820,7061,0
2019-02-12,9830,9880,9730,9810,6991,0
2019-02-13,9800,9870,9710,9790,11831,0
2019-02-14,9760,9870,9720,9820,9573,0
2019-02-15,9820,9940,9600,9730,13398,0
2019-02-18,9680,9790,9450,9630,17956,0
2019-02-19,9700,9700,9500,9610,7044,0
2019-02-20,9680,9680,9500,9610,10011,0
2019-02-21,9550,9720,9510,9640,4615,0
2019-02-22,9730,9730,9560,9650,2008,0
2019-02-25,9620,9690,9500,9570,7562,0
2019-02-26,9570,9630,9510,9590,3675,0
2019-02-27,9700,9700,9460,9460,2355,0
2019-02-28,9460,9600,8910,9250,17348,0
2019-03-04,9350,9440,8860,8860,19421,0
2019-03-05,8890,8890,8670,8830,7355,0
2019-03-06,8870,9100,8770,9000,5642,0
2019-03-07,9080,9080,8750,8920,5125,0
2019-03-08,8770,8960,8770,8950,6553,0
2019-03-11,8970,9070,8740,8950,7775,0
2019-03-12,8950,9030,8860,9030,7159,0
2019-03-13,9060,9060,8760,8830,7639,0
2019-03-14,8930,8930,8650,8760,18363,0
2019-03-15,8800,8950,8720,8860,13005,0
2019-03-18,8940,9000,8860,9000,10094,0
2019-03-19,9050,9050,8910,8920,3853,0
2019-03-20,9000,9000,8500,8780,15160,0
2019-03-21,8820,8870,8700,8860,4542,0
2019-03-22,8860,8950,8710,8870,4628,0
2019-03-25,8850,8850,8700,8740,3672,0
2019-03-26,8730,8830,8640,8800,4449,0
2019-03-27,8880,8880,8700,8800,2938,0
2019-03-28,8720,8820,8590,8820,10322,0
2019-03-29,8890,8890,8610,8800,6044,8800
2019-04-01,8800,8800,8630,8750,16467,8750
2019-04-02,8890,8840,8720,8780,18800,8780
2019-04-03,8850,8850,8730,8780,24599,8780
2019-04-04,8800,8870,8750,8780,8082,8780
2019-04-05,8840,8840,8750,8770,9053,8770
2019-04-08,8840,9970,8700,9500,228321,9500
2019-04-09,9590,9770,9290,9760,84891,9760
2019-04-10,9760,10750,9700,10500,168096,10500
2019-04-11,10450,11300,9980,11000,255620,11000
2019-04-12,10950,12000,10850,11050,277593,11050
2019-04-15,11050,11150,10450,10750,66201,10750
2019-04-16,10750,10750,10150,10150,56595,10150
2019-04-17,10350,10900,10300,10750,119424,10750
2019-04-18,10750,11150,10650,10850,41608,10850
2019-04-19,10850,10900,10400,10850,34262,10850
2019-04-22,10850,11250,10500,10900,74357,10900
2019-04-23,10900,10950,10350,10550,46042,10550
2019-04-24,10550,10650,10200,10350,22878,10350
2019-04-25,10350,10450,10000,10450,42116,10450
2019-04-26,10300,10450,9970,10050,33002,10050
2019-04-29,10050,10150,10000,10100,8335,10100
2019-04-30,9900,10100,9780,9890,31553,9890
2019-05-02,9910,10650,9810,10400,58639,10400
2019-05-03,10550,10550,10000,10000,40091,10000
2019-05-07,9820,10050,9720,10050,25219,10050
2019-05-08,9940,9950,9700,9860,19491,9860
2019-05-09,9940,9940,9440,9640,22918,9640
2019-05-10,9660,9730,9180,9710,27899,9710
2019-05-13,9690,9720,9430,9540,17680,9540
2019-05-14,9350,9580,9100,9220,17087,9220
2019-05-15,9220,9680,9220,9670,17923,9670
2019-05-16,9670,9800,9200,9200,16629,9200
2019-05-17,9200,9400,9140,9140,8940,9140
2019-05-20,9000,9150,8200,8200,86595,8200
2019-05-21,8160,8370,7970,8270,26652,8270
2019-05-22,8300,8540,8220,8370,8868,8370
2019-05-23,8320,8480,8110,8280,16005,8280
2019-05-24,8100,8260,7810,7810,22170,7810
2019-05-27,7810,7900,7510,7510,19105,7510
2019-05-28,7570,7940,7570,7750,11022,7750
2019-05-29,7750,7800,7620,7730,6717,7730
2019-05-31,8390,8420,8220,8380,14333,8380
2019-06-03,8380,8590,8320,8530,17173,8530
2019-06-04,8530,8620,8410,8560,20985,8560
