Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-05,4855,4910,4810,4850,59853,0
2018-04-06,4850,4925,4830,4860,68109,0
2018-04-09,4860,4860,4755,4820,50082,0
2018-04-10,4820,4870,4775,4810,35436,0
2018-04-11,4815,4860,4810,4850,61580,0
2018-04-12,4840,4915,4830,4905,60973,0
2018-04-13,4950,4995,4925,4935,155504,0
2018-04-16,4935,4980,4910,4965,78187,0
2018-04-17,4990,5040,4930,4980,116104,0
2018-04-18,4985,4985,4900,4930,98646,0
2018-04-19,4930,4940,4865,4930,89449,0
2018-04-20,4930,4935,4900,4915,66356,0
2018-04-23,4915,5090,4880,5070,255586,0
2018-04-24,5100,5470,5070,5370,575782,0
2018-04-25,5360,5470,5310,5360,284797,0
2018-04-26,5360,5420,5210,5220,264064,0
2018-04-27,5220,5350,5220,5270,158001,0
2018-04-30,5270,5300,5220,5280,193223,0
2018-05-02,5250,5290,5220,5250,219033,0
2018-05-03,5250,5290,5190,5250,169955,0
2018-05-04,6100,6330,5260,5280,1786153,0
2018-05-08,5310,5320,5080,5110,300178,0
2018-05-09,5160,5190,5010,5070,247189,0
2018-05-10,5100,5150,4995,5060,158179,0
2018-05-11,5110,5180,5010,5110,93993,0
2018-05-14,5150,5160,5090,5150,90785,0
2018-05-15,5190,5200,5120,5160,57407,0
2018-05-16,5160,5160,4995,4995,191931,0
2018-05-17,5020,5120,4995,5060,87149,0
2018-05-18,5100,5100,5040,5080,45213,0
2018-05-21,5030,5080,5030,5030,58450,0
2018-05-23,5020,5100,4970,5000,92854,0
2018-05-24,5000,5040,4955,4980,37241,0
2018-05-25,4890,4930,4860,4915,83981,0
2018-05-28,4920,4975,4900,4975,114475,0
2018-05-29,4975,5000,4850,4875,95449,0
2018-05-30,4875,4940,4800,4850,112541,0
2018-05-31,4905,4905,4800,4875,67441,0
2018-06-01,4890,5030,4800,5010,137574,0
2018-06-04,5030,5030,4965,5000,76533,0
2018-06-05,4945,5050,4945,5000,59012,0
2018-06-07,5000,5040,4955,4955,57079,0
2018-06-08,4995,4995,4860,4930,53785,0
2018-06-11,4930,4985,4810,4935,71816,0
2018-06-12,4940,4995,4900,4995,110878,0
2018-06-14,4935,4960,4845,4925,62663,0
2018-06-15,4925,4945,4880,4890,40289,0
2018-06-18,4830,4895,4725,4725,90446,0
2018-06-19,4790,4790,4510,4530,163184,0
2018-06-20,4480,4640,4480,4615,54723,0
2018-06-21,4595,4670,4575,4600,77045,0
2018-06-22,4580,4660,4565,4640,73145,0
2018-06-25,4635,4730,4610,4660,27342,0
2018-06-26,4610,4640,4560,4580,68066,0
2018-06-27,4580,4650,4550,4550,52639,0
2018-06-28,4550,4600,4470,4475,51576,0
2018-06-29,4480,4520,4435,4475,34339,0
2018-07-02,4500,4515,4400,4405,33671,0
2018-07-03,4415,4475,4350,4390,61476,0
2018-07-04,4310,4430,4310,4400,26975,0
2018-07-05,4400,4400,4280,4295,91494,0
2018-07-06,4300,4385,4250,4370,75286,0
2018-07-09,4350,4450,4305,4435,47731,0
2018-07-10,4430,4570,4400,4520,44254,0
2018-07-11,4510,4570,4450,4565,44234,0
2018-07-12,4565,4675,4500,4575,36873,0
2018-07-13,4605,4755,4600,4755,63488,0
2018-07-16,4760,4830,4755,4800,65270,0
2018-07-17,4760,4925,4760,4900,116279,0
2018-07-18,4900,4960,4855,4855,72741,0
2018-07-19,4850,4920,4800,4900,76064,0
2018-07-20,4850,4960,4850,4930,59009,0
2018-07-23,4950,4950,4800,4815,62562,0
2018-07-24,4800,4900,4800,4870,40030,0
2018-07-25,4865,4930,4780,4830,47144,0
2018-07-26,4815,4890,4800,4875,36058,0
2018-07-27,4800,4895,4800,4835,22965,0
2018-07-30,4835,4910,4800,4835,30832,0
2018-07-31,4800,4835,4750,4750,41192,0
2018-08-01,4810,4845,4755,4810,26319,0
2018-08-02,4810,4850,4715,4775,43173,0
2018-08-03,4800,4875,4775,4875,51153,0
2018-08-06,4900,5070,4890,5040,173700,0
2018-08-07,5000,5110,5000,5050,96356,0
2018-08-08,5050,5100,5030,5040,105334,0
2018-08-09,5050,5090,5030,5060,90006,0
2018-08-10,5060,5090,5000,5020,83219,0
2018-08-13,5000,5090,4860,4950,55642,0
2018-08-14,4920,5050,4920,5000,49881,0
2018-08-16,4950,5010,4910,4975,30789,0
2018-08-17,4950,5030,4950,5020,27782,0
2018-08-20,5070,5070,4960,4970,59184,0
2018-08-21,4950,5030,4920,4975,67836,0
2018-08-22,4995,5090,4995,5060,45512,0
2018-08-23,5020,5140,5020,5120,141679,0
2018-08-24,5130,5270,5100,5250,245546,0
2018-08-27,5330,5370,5250,5270,143508,0
2018-08-28,5360,5370,5280,5280,83173,0
2018-08-29,5270,5290,5150,5220,61513,0
2018-08-30,5220,5260,5130,5140,110478,0
2018-08-31,5120,5170,5110,5160,75801,0
2018-09-03,5140,5260,5140,5170,120883,0
2018-09-04,5240,5240,5140,5180,70525,0
2018-09-05,5180,5210,5140,5140,135139,0
2018-09-06,5130,5190,5120,5170,116040,0
2018-09-07,5190,5300,5160,5280,197945,0
2018-09-10,5310,5430,5290,5430,255637,0
2018-09-11,5450,5450,5280,5370,151134,0
2018-09-12,5320,5430,5300,5350,132521,0
2018-09-13,5390,5460,5340,5450,145633,0
2018-09-14,5420,5790,5420,5740,656609,0
2018-09-17,5740,5830,5490,5540,303251,0
2018-09-18,5480,5750,5430,5590,181495,0
2018-09-19,5600,5620,5260,5280,281995,0
2018-09-20,5230,5310,5060,5080,238275,0
2018-09-21,5080,5120,5010,5060,133248,0
2018-09-27,5060,5090,4975,5010,183065,0
2018-09-28,5040,5040,4980,5030,72558,0
2018-10-01,5020,5070,5000,5000,78916,0
2018-10-02,5030,5030,4825,4830,156050,0
2018-10-04,4830,4870,4765,4795,61986,0
2018-10-05,4780,4820,4745,4795,56614,0
2018-10-08,4800,4860,4770,4775,50050,0
2018-10-10,4775,4775,4540,4660,103002,0
2018-10-11,4405,4520,4405,4405,129307,0
2018-10-12,4310,4540,4310,4510,84401,0
2018-10-15,4510,4570,4450,4470,51053,0
2018-10-16,4440,4600,4440,4525,31377,0
2018-10-17,4530,4840,4530,4730,105301,0
2018-10-18,4720,4720,4500,4560,95673,0
2018-10-19,4560,4635,4405,4580,75318,0
2018-10-22,4700,4700,4520,4570,46811,0
2018-10-23,4570,4595,4515,4550,75871,0
2018-10-24,4530,4600,4505,4560,62153,0
2018-10-25,4555,4555,4335,4360,109909,0
2018-10-26,4370,4400,4070,4200,191352,0
2018-10-29,4120,4260,3965,3965,137345,0
2018-10-30,3950,4055,3935,4030,157821,0
2018-10-31,4025,4170,4025,4150,39498,0
2018-11-01,4200,4270,4150,4220,43733,0
2018-11-02,4250,4355,4225,4345,45457,0
2018-11-05,4330,4340,4250,4340,34776,0
2018-11-06,4340,4390,4310,4330,33021,0
2018-11-07,4335,4420,4210,4215,61274,0
2018-11-08,4280,4330,4215,4220,79453,0
2018-11-09,4305,4305,4195,4210,39111,0
2018-11-12,4195,4250,4195,4210,70254,0
2018-11-13,4220,4235,4120,4230,49484,0
2018-11-14,4220,4560,4175,4290,184102,0
2018-11-15,4370,4450,4350,4365,76208,0
2018-11-16,4415,4910,4415,4815,547772,0
2018-11-19,4930,4940,4720,4855,147805,0
2018-11-20,4810,5150,4760,5130,334189,0
2018-11-21,5060,5160,5020,5090,133520,0
2018-11-22,5130,5230,5090,5200,136734,0
2018-11-23,5230,5290,5150,5210,76648,0
2018-11-26,5140,5460,5100,5170,102490,0
2018-11-27,5170,5320,5170,5320,77262,0
2018-11-28,5280,5330,5170,5230,71119,0
2018-11-29,5230,5270,5140,5140,60158,0
2018-11-30,5170,5210,5100,5200,47458,0
2018-12-03,5270,5290,5210,5270,86287,0
2018-12-04,5270,5300,5200,5300,74597,0
2018-12-05,5230,5290,5000,5230,58837,0
2018-12-06,5160,5230,5020,5080,75348,0
2018-12-07,5130,5150,5060,5080,58519,0
2018-12-10,5060,5060,4850,4850,79182,0
2018-12-11,4860,4955,4855,4940,45061,0
2018-12-12,4940,5000,4900,4940,27308,0
2018-12-13,4945,4990,4900,4960,35572,0
2018-12-14,4940,4960,4850,4905,41669,0
2018-12-17,4865,4945,4855,4910,24082,0
2018-12-18,4875,4905,4805,4815,47996,0
2018-12-19,4830,5000,4810,4980,35192,0
2018-12-20,4980,5160,4900,5040,62460,5040
2018-12-21,5040,5080,4995,5060,49555,5060
2018-12-24,5060,5090,4970,4980,26900,4980
2018-12-26,4950,4950,4825,4890,63537,4890
2018-12-27,4900,4930,4855,4900,23185,4900
2018-12-28,4835,5000,4835,5000,32908,5000
2019-01-02,5000,5040,4930,4995,28333,4995
2019-01-03,4950,4995,4850,4870,36314,4870
2019-01-04,4850,4850,4650,4680,130526,4680
2019-01-07,4720,4780,4715,4735,29937,4735
2019-01-08,4845,4845,4715,4725,20573,4725
2019-01-09,4730,4780,4720,4735,26698,4735
2019-01-10,4740,4790,4725,4790,27169,4790
2019-01-11,4750,4850,4745,4785,27901,4785
2019-01-14,4835,4835,4505,4540,299846,4540
2019-01-15,4505,4630,4500,4620,93230,4620
2019-01-16,4620,4670,4605,4620,51572,4620
2019-01-17,4620,4695,4620,4665,64069,4665
2019-01-18,4665,4725,4655,4715,41054,4715
2019-01-21,4710,4755,4680,4735,25157,4735
2019-01-22,4730,4795,4705,4730,27927,4730
2019-01-23,4755,4755,4710,4730,32855,4730
2019-01-24,4730,4775,4690,4750,29311,4750
2019-01-25,4770,4770,4720,4740,50805,4740
2019-01-28,4790,4790,4740,4770,51839,4770
2019-01-29,4720,4790,4720,4770,29730,4770
2019-01-30,4790,5200,4790,4970,386233,4970
2019-01-31,4970,5100,4925,5010,188764,5010
2019-02-01,5040,5040,4705,4845,167177,4845
2019-02-07,4930,4985,4850,4950,145708,0
2019-02-08,4965,4985,4925,4950,55892,0
2019-02-11,4955,5120,4940,4980,83580,0
2019-02-12,4990,5000,4920,4985,74206,0
2019-02-13,5010,5010,4880,4950,143559,0
2019-02-14,4980,4980,4845,4850,67330,0
2019-02-15,4900,4905,4820,4895,47260,0
2019-02-18,4890,4970,4870,4940,56866,0
2019-02-19,4940,4970,4905,4960,47243,0
2019-02-20,5000,5080,4935,4940,154338,0
2019-02-21,4960,4980,4860,4910,55567,0
2019-02-22,4975,4980,4855,4870,50809,0
2019-02-25,4875,4920,4800,4850,120325,0
2019-02-26,4850,4855,4810,4840,36358,0
2019-02-27,4700,4700,4500,4665,736628,0
2019-02-28,4680,4710,4580,4580,179917,0
2019-03-04,4580,4720,4570,4680,196401,0
2019-03-05,4705,4705,4560,4635,133137,0
2019-03-06,4635,4675,4500,4650,194686,0
2019-03-07,4650,4750,4645,4750,142165,0
2019-03-08,4750,4775,4660,4760,74418,0
2019-03-11,4800,4800,4680,4760,90792,0
2019-03-12,4760,4850,4745,4840,96726,0
2019-03-13,4860,4860,4795,4840,53174,0
2019-03-14,4850,4925,4815,4925,129867,0
2019-03-15,4925,4960,4765,4765,146517,0
2019-03-18,4825,4890,4725,4755,157052,0
2019-03-19,4750,4790,4670,4715,75146,0
2019-03-20,4720,4740,4700,4735,42046,0
2019-03-21,4790,4800,4665,4700,101953,0
2019-03-22,4745,4745,4565,4700,94254,0
2019-03-25,4625,4700,4565,4580,68408,0
2019-03-26,4580,4750,4555,4660,112283,0
2019-03-27,4650,4660,4470,4500,125897,0
2019-03-28,4545,4545,4355,4390,74625,0
2019-03-29,4430,4440,4315,4380,81897,4380
2019-04-02,4450,4520,4430,4460,129863,4460
2019-04-03,4420,4675,4420,4670,117114,4670
2019-04-04,4670,4690,4590,4645,51488,4645
2019-04-05,4610,4690,4565,4620,44195,4620
2019-04-08,4620,4665,4580,4630,34325,4630
2019-04-09,4630,4710,4590,4590,47934,4590
2019-04-10,4640,4645,4595,4635,44168,4635
2019-04-11,4650,4700,4620,4685,65221,4685
2019-04-12,4680,4745,4675,4710,39068,4710
2019-04-15,4710,4755,4710,4740,58415,4740
2019-04-16,4730,4730,4660,4690,56855,4690
2019-04-17,4700,4730,4650,4670,67182,4670
2019-04-18,4660,4700,4585,4620,62616,4620
2019-04-19,4635,4670,4595,4645,40627,4645
2019-04-22,4650,4690,4605,4610,58021,4610
2019-04-23,4760,4900,4650,4850,305791,4850
2019-04-24,4830,4875,4735,4745,75653,4745
2019-04-25,4745,4770,4645,4660,68357,4660
2019-04-26,4660,4700,4615,4670,51248,4670
2019-04-29,4770,4770,4640,4655,57033,4655
2019-04-30,4665,4680,4630,4660,39562,4660
2019-05-02,4549,4745,4544,4725,114992,4725
2019-05-03,4815,4850,4735,4765,75453,4765
2019-05-07,4685,4825,4650,4700,112822,4700
2019-05-08,4690,4690,4605,4620,116151,4620
2019-05-09,4650,4650,4480,4490,160091,4490
2019-05-10,4545,4600,4495,4525,82917,4525
2019-05-13,4445,4525,4435,4445,72371,4445
2019-05-14,4370,4395,4295,4390,46958,4390
2019-05-15,4435,4515,4415,4485,62226,4485
2019-05-16,0,0,0,0,0,0
2019-05-17,4520,4610,4510,4600,57680,4600
2019-05-20,4620,4620,4520,4520,37776,4520
2019-05-21,4520,4575,4455,4480,35108,4480
2019-05-22,4500,4500,4415,4435,21036,4435
2019-05-23,4435,4440,4375,4400,33292,4400
2019-05-24,4420,4420,4350,4365,43834,4365
2019-05-27,4370,4420,4335,4395,40873,4395
2019-05-28,4350,4415,4340,4395,29414,4395
2019-05-29,4385,4600,4305,4345,78987,4345
2019-05-30,4350,4465,4350,4420,40862,4420
2019-05-31,4380,4555,4380,4500,42775,4500
2019-06-03,4510,4550,4420,4440,66637,4440
2019-06-04,4440,4580,4440,4490,64034,4490
2019-06-05,4520,4555,4490,4550,44128,4550
2019-06-07,4515,4640,4500,4640,131231,4640
2019-06-10,4610,4745,4610,4660,91271,4660
2019-06-11,4695,4805,4695,4780,127547,4780
2019-06-12,4760,4805,4725,4790,78077,4790
2019-06-13,4780,4910,4780,4870,126182,4870
2019-06-14,4835,4880,4755,4755,65536,4755
2019-06-17,4755,4800,4700,4735,32586,4735
2019-06-18,4705,4795,4550,4595,166215,4595
2019-06-19,4610,4645,4560,4595,57855,4595
2019-06-20,4595,4700,4575,4610,152939,4610
2019-06-21,4615,4770,4615,4730,158531,4730
2019-06-24,5600,5600,4880,4885,1323079,4885
2019-06-25,4885,5040,4805,4920,321220,4920
2019-06-26,4950,4960,4840,4875,184613,4875
2019-06-27,4860,5000,4830,4980,189496,4980
2019-06-28,5040,5050,4910,4995,146609,4995
2019-07-01,4985,5170,4985,5080,311805,5080
2019-07-02,5050,5130,5020,5100,86045,5100
2019-07-03,5110,5150,5040,5060,66250,5060
2019-07-04,5080,5350,5080,5220,527437,5220
2019-07-05,5170,5330,5090,5290,196727,5290
2019-07-08,5280,5280,5000,5030,222417,5030
2019-07-09,5030,5140,4985,5030,158752,5030
2019-07-10,4975,5100,4975,5060,51554,5060
2019-07-11,5020,5090,4990,5050,79204,5050
2019-07-12,5050,5090,5030,5080,59216,5080
2019-07-15,5100,5100,4910,4970,119268,4970
2019-07-16,5020,5020,4800,4940,129293,4940
2019-07-17,4980,4980,4820,4860,57142,4860
2019-07-18,4810,4855,4725,4770,45955,4770
2019-07-19,4750,4835,4750,4800,72420,4800
2019-07-22,4750,4800,4650,4690,68930,4690
2019-07-23,4690,4720,4635,4670,69151,4670
2019-07-24,4670,4725,4595,4605,71666,4605
2019-07-25,4560,4600,4465,4535,98798,4535
2019-07-26,4430,4480,4420,4470,85939,4470
2019-07-29,4525,4525,4265,4265,150827,4265
2019-07-30,4245,4315,4245,4280,42339,4280
2019-07-31,4250,4295,4195,4265,56888,4265
2019-08-01,4300,4300,4210,4235,58640,4235
2019-08-02,4100,4195,4075,4155,74342,4155
2019-08-05,4200,4200,3900,3900,122024,3900
2019-08-06,3750,3940,3740,3785,110640,3785
2019-08-07,3785,3900,3785,3860,77331,3860
2019-08-08,3905,4085,3865,4085,91086,4085
2019-08-09,4040,4090,4010,4065,49694,4065
2019-08-12,4015,4095,3970,4070,45765,4070
2019-08-13,4060,4140,4005,4125,61172,4125
2019-08-14,4160,4240,4080,4160,77901,4160
2019-08-16,4115,4115,4010,4050,63689,4050
2019-08-19,4010,4095,4010,4075,53581,4075
2019-08-20,4100,4250,4070,4195,72562,4195
2019-08-21,4185,4325,4140,4310,173662,4310
2019-08-22,4230,4530,4230,4485,311902,4485
2019-08-23,4415,4575,4360,4460,124535,4460
2019-08-26,4300,4355,4240,4275,61067,4275
2019-08-27,4310,4350,4275,4310,41267,4310
2019-08-28,4310,4380,4285,4375,45320,4375
2019-08-29,4385,4395,4320,4355,33827,4355
2019-08-30,4395,4430,4355,4390,38038,4390
2019-09-02,4390,4400,4325,4340,21578,4340
2019-09-03,4315,4365,4300,4330,29921,4330
2019-09-04,4330,4330,4250,4290,49101,4290
2019-09-05,4345,4345,4275,4285,35615,4285
2019-09-06,4290,4350,4290,4335,29296,4335
2019-09-09,4365,4365,4260,4305,62131,4305
2019-09-10,4290,4375,4290,4340,27753,4340
2019-09-11,4330,4420,4330,4405,59420,4405
2019-09-16,4355,4495,4355,4480,46495,4480
2019-09-17,4480,4495,4450,4480,13475,4480
2019-09-18,4480,4515,4420,4435,58829,4435
2019-09-19,4430,4460,4410,4425,13353,4425
2019-09-20,4430,4440,4370,4380,34294,4380
2019-09-23,4380,4425,4295,4330,72260,4330
2019-09-24,4340,4345,4240,4270,69681,4270
2019-09-25,4295,4295,4150,4175,72455,4175
2019-09-26,4190,4210,4130,4165,76299,4165
2019-09-27,4165,4210,4110,4150,50663,4150
2019-09-30,4145,4170,4110,4150,44449,4150
2019-10-01,4150,4170,4120,4155,24376,4155
2019-10-02,4135,4145,4075,4100,38842,4100
