Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-30,4530,4735,4530,4700,85718,0
2018-04-02,4845,4845,4590,4655,80531,0
2018-04-03,4570,4645,4490,4560,58720,0
2018-04-04,4570,4630,4495,4600,61000,0
2018-04-05,4600,4690,4570,4605,43021,0
2018-04-06,4605,4630,4510,4570,60847,0
2018-04-09,4465,4585,4425,4575,46961,0
2018-04-10,4605,4605,4385,4425,98272,0
2018-04-11,4405,4565,4405,4470,21544,0
2018-04-12,4550,4685,4465,4660,156283,0
2018-04-13,4555,4795,4555,4695,60025,0
2018-04-16,4665,4730,4665,4720,46469,0
2018-04-17,4720,5190,4700,5010,304176,0
2018-04-18,4975,5060,4935,4985,120218,0
2018-04-19,4985,5150,4800,4995,128763,0
2018-04-20,4930,5400,4930,5330,215046,0
2018-04-23,5530,5690,5340,5660,383647,0
2018-04-24,5730,5780,5300,5320,202475,0
2018-04-25,5250,5480,5140,5290,124861,0
2018-04-26,5290,5430,5260,5430,53032,0
2018-04-27,5400,5450,5290,5380,55682,0
2018-04-30,5380,5390,5100,5310,124079,0
2018-05-02,5050,5550,5050,5400,148773,0
2018-05-03,5410,5490,5300,5380,90943,0
2018-05-04,5380,5380,5190,5320,47207,0
2018-05-08,5320,5360,4900,5090,113088,0
2018-05-09,5090,5270,5050,5150,46787,0
2018-05-10,5150,5170,5000,5110,32309,0
2018-05-11,5170,5200,5080,5150,51147,0
2018-05-14,5150,5200,4970,5030,73531,0
2018-05-15,5030,5200,4950,5180,52760,0
2018-05-16,5110,5110,4875,4940,98934,0
2018-05-17,5040,5040,4890,4940,36866,0
2018-05-18,4950,4950,4820,4900,35596,0
2018-05-21,4900,4950,4700,4810,47106,0
2018-05-23,4810,5130,4810,5040,84480,0
2018-05-24,5170,5170,5020,5080,37318,0
2018-05-25,5060,5130,4885,5080,35291,0
2018-05-28,5080,5090,4965,5000,54121,0
2018-05-29,4970,5040,4745,4845,109599,0
2018-05-30,4845,4845,4600,4610,94406,0
2018-05-31,4610,4740,4545,4645,38221,0
2018-06-01,4680,4790,4360,4410,69472,0
2018-06-04,4410,4680,4330,4435,93096,0
2018-06-05,4435,4580,4340,4445,29354,0
2018-06-07,4445,4535,4370,4430,14860,0
2018-06-08,4520,4520,4285,4325,62676,0
2018-06-11,4400,4400,4065,4100,113745,0
2018-06-12,4180,4195,4020,4100,40201,0
2018-06-14,4010,4145,3960,4120,59968,0
2018-06-15,4120,4220,4120,4150,20599,0
2018-06-18,4120,4120,3900,3955,64287,0
2018-06-19,3955,3955,3790,3790,47925,0
2018-06-20,3820,3955,3770,3900,36846,0
2018-06-21,3900,3955,3830,3925,21541,0
2018-06-22,3965,3965,3800,3930,24661,0
2018-06-25,3965,3965,3785,3885,22648,0
2018-06-26,3875,3885,3680,3865,59174,0
2018-06-27,3865,3905,3740,3825,45221,0
2018-06-28,3825,3865,3710,3750,19966,0
2018-06-29,3750,3790,3530,3790,66765,0
2018-07-02,3790,3870,3605,3810,24318,0
2018-07-03,3810,3850,3660,3835,41078,0
2018-07-04,3735,3835,3705,3780,20397,0
2018-07-05,3780,3780,3590,3695,41087,0
2018-07-06,3695,3770,3520,3715,33449,0
2018-07-09,3715,3800,3520,3730,49816,0
2018-07-10,3720,3890,3650,3880,25645,0
2018-07-11,3945,3945,3660,3725,45528,0
2018-07-12,3725,3905,3655,3725,70389,0
2018-07-13,3970,3990,3800,3870,82139,0
2018-07-16,3835,3850,3660,3680,25063,0
2018-07-17,3700,3720,3545,3570,49655,0
2018-07-18,3570,3735,3560,3670,25652,0
2018-07-19,3740,3740,3560,3570,20083,0
2018-07-20,3570,3720,3540,3540,26736,0
2018-07-23,3540,3575,3335,3335,32546,0
2018-07-24,3335,3600,3300,3435,35143,0
2018-07-26,3360,3455,3320,3420,12714,0
2018-07-27,3420,3600,3350,3540,13688,0
2018-07-30,3540,3635,3540,3590,18831,0
2018-07-31,3465,3585,3460,3550,18192,0
2018-08-01,3470,3600,3470,3490,10284,0
2018-08-02,3495,3630,3410,3455,9751,0
2018-08-03,3455,3540,3420,3450,16645,0
2018-08-06,3450,3485,3385,3465,8987,0
2018-08-07,3465,3465,3325,3345,33870,0
2018-08-08,3345,3380,3300,3335,19257,0
2018-08-09,3335,3445,3310,3390,25736,0
2018-08-10,3390,3390,3310,3375,12843,0
2018-08-13,3375,3405,3175,3270,22778,0
2018-08-14,3270,3325,3155,3300,6730,0
2018-08-16,3295,3295,3125,3290,34830,0
2018-08-17,3290,3290,3195,3265,23106,0
2018-08-20,3260,3325,3205,3325,27448,0
2018-08-21,3315,3365,3240,3365,58328,0
2018-08-22,3345,3635,3290,3575,61111,0
2018-08-23,3520,3640,3520,3520,22847,0
2018-08-24,3540,3630,3310,3620,23667,0
2018-08-27,3475,3700,3475,3640,25338,0
2018-08-28,3640,3715,3580,3670,9626,0
2018-08-29,3600,3750,3600,3745,27217,0
2018-08-30,3700,3770,3695,3695,19577,0
2018-08-31,3795,3795,3615,3695,9104,0
2018-09-03,3695,3715,3590,3620,9006,0
2018-09-04,3655,3695,3605,3685,9923,0
2018-09-05,3730,3730,3630,3715,10217,0
2018-09-06,3675,3740,3450,3740,16945,0
2018-09-07,3740,3740,3550,3585,23510,0
2018-09-10,3680,3680,3500,3535,8758,0
2018-09-11,3535,3535,3440,3490,19446,0
2018-09-12,3490,3490,3385,3385,18318,0
2018-09-13,3480,3480,3245,3245,31112,0
2018-09-14,3295,3390,3240,3390,21679,0
2018-09-17,3360,3430,3250,3250,14022,0
2018-09-18,3370,3370,3200,3205,29749,0
2018-09-19,3250,3435,3160,3210,36482,0
2018-09-20,3190,4000,3150,3695,412770,0
2018-09-21,3715,3715,3465,3610,114211,0
2018-09-27,3585,3650,3495,3550,37411,0
2018-09-28,3550,3715,3480,3550,35772,0
2018-10-01,3590,3630,3395,3630,26980,0
2018-10-02,3630,3740,3510,3560,30185,0
2018-10-04,3700,3700,3485,3595,14501,0
2018-10-05,3465,3595,3425,3495,14543,0
2018-10-08,3460,3700,3410,3700,22366,0
2018-10-10,3545,3885,3545,3720,97650,0
2018-10-11,3720,3765,3530,3530,51720,0
2018-10-12,3530,3870,3530,3810,151573,0
2018-10-15,3780,4110,3745,3895,289787,0
2018-10-16,3870,4010,3835,3965,91918,0
2018-10-17,4055,4075,3820,4030,70163,0
2018-10-18,4070,4070,3850,3995,45122,0
2018-10-19,3840,3900,3705,3765,121071,0
2018-10-22,3765,3845,3650,3840,28473,0
2018-10-23,3840,3840,3715,3735,23479,0
2018-10-24,3750,3835,3625,3745,20653,0
2018-10-25,3550,3775,3210,3750,61546,0
2018-10-26,3750,3900,3615,3750,43156,0
2018-10-29,3715,3745,3510,3715,26992,0
2018-10-30,3715,3840,3515,3780,46188,0
2018-10-31,3900,4100,3520,4100,231560,0
2018-11-01,4250,4355,4115,4210,123262,0
2018-11-02,4320,4320,4115,4190,78317,0
2018-11-05,4130,4220,4015,4030,42438,0
2018-11-06,4100,4100,3980,4025,40225,0
2018-11-07,4075,4080,3915,4015,21114,0
2018-11-08,4015,4200,3990,4030,16507,0
2018-11-09,4020,4130,3870,3960,34331,0
2018-11-12,4000,4245,3990,4095,96218,0
2018-11-13,4095,4185,3985,4120,70501,0
2018-11-14,4095,4300,4095,4245,85573,0
2018-11-15,4340,4340,4130,4195,66145,0
2018-11-16,4200,4340,4180,4310,65878,0
2018-11-19,4240,4460,4240,4460,54097,0
2018-11-20,4460,4600,4260,4260,187758,0
2018-11-21,4105,4300,4030,4290,55115,0
2018-11-22,4290,4400,4200,4275,27506,0
2018-11-23,4275,4350,4160,4230,18381,0
2018-11-26,4230,4385,4155,4215,11205,0
2018-11-27,4300,4300,4200,4260,19333,0
2018-11-28,4260,4260,4175,4235,27936,0
2018-11-29,4235,4235,4000,4150,30524,0
2018-11-30,4150,4150,4055,4145,16402,0
2018-12-03,4145,4260,4130,4165,20709,0
2018-12-04,4165,4370,4150,4290,24992,0
2018-12-05,4190,4480,4190,4410,151664,0
2018-12-06,4440,4440,4350,4385,74059,0
2018-12-07,4465,4465,4350,4390,8886,0
2018-12-10,4415,4415,4250,4250,12493,0
2018-12-11,4250,4250,4050,4125,71566,0
2018-12-12,4195,4375,4150,4325,21149,0
2018-12-13,4450,4450,4180,4325,29410,0
2018-12-14,4395,4395,4150,4205,21148,0
2018-12-17,4205,4210,4115,4150,5711,0
2018-12-18,4200,4385,4140,4175,10475,0
2018-12-19,4270,4270,4150,4270,26026,0
2018-12-20,4360,4360,4240,4285,28836,0
2018-12-21,4285,4365,4195,4295,13313,0
2018-12-24,4380,4380,4185,4300,10412,0
2018-12-26,4300,4390,4205,4295,37000,0
2018-12-27,4430,4475,4215,4310,19844,0
2018-12-28,4400,4400,4205,4320,15973,0
2019-01-02,4400,4400,4245,4280,11803,0
2019-01-03,4205,4290,4205,4250,11322,0
2019-01-04,4400,4400,4200,4250,9179,0
2019-01-07,4400,4400,4215,4250,11241,0
2019-01-08,4330,4330,4190,4235,4891,0
2019-01-09,4330,4330,4195,4230,10726,0
2019-01-10,4300,4320,4195,4235,7503,0
2019-01-11,4260,4480,4190,4380,53603,0
2019-01-14,4490,4490,4320,4370,21677,0
2019-01-15,4470,4495,4315,4365,20114,0
2019-01-16,4440,4450,4365,4435,28471,0
2019-01-17,4590,4590,4390,4485,17054,0
2019-01-18,4485,4560,4420,4500,25119,0
2019-01-21,4500,4800,4500,4770,143625,0
2019-01-22,4840,4950,4685,4930,68755,0
2019-01-23,4930,5100,4860,5080,68491,0
2019-01-24,4985,5180,4955,5090,46800,0
2019-01-25,5230,5230,5020,5060,19266,0
2019-01-28,5070,5210,4920,4990,27125,0
2019-01-29,5100,5100,4880,5000,35848,0
2019-01-30,5080,5080,4950,4995,8847,0
2019-01-31,5010,5010,4900,4965,26218,0
2019-02-01,5120,5120,4915,4920,9155,0
2019-02-07,5000,5000,4910,4935,5449,0
2019-02-08,5010,5010,4800,4880,14063,0
2019-02-11,4900,4900,4610,4825,29869,0
2019-02-12,4830,4835,4605,4605,35512,0
2019-02-13,4705,4705,4470,4580,76394,0
2019-02-14,4560,4730,4550,4615,75551,0
2019-02-15,4750,5000,4595,4820,157740,0
2019-02-18,4810,4980,4705,4910,67036,0
2019-02-19,4910,5100,4615,4830,52899,0
2019-02-20,4930,4930,4650,4770,38691,0
2019-02-21,4880,4880,4685,4835,40042,0
2019-02-22,4830,4900,4600,4745,61073,0
2019-02-25,4765,5130,4765,4980,180025,0
2019-02-26,5080,5080,4905,4960,28366,0
2019-02-27,4960,4995,4715,4840,56879,0
2019-02-28,4900,4900,4620,4795,39156,0
2019-03-04,4890,4890,4700,4800,30473,0
2019-03-05,4900,4900,4680,4820,24806,0
2019-03-06,4840,4975,4745,4945,83935,0
2019-03-07,4990,4990,4845,4935,30026,0
2019-03-08,4985,4995,4835,4910,16874,0
2019-03-11,4910,4910,4500,4690,143087,0
2019-03-12,4700,4800,4635,4685,48940,0
2019-03-13,4750,4750,4490,4685,79813,0
2019-03-14,4795,4795,4515,4675,25471,0
2019-03-15,4780,4780,4520,4615,35883,0
2019-03-18,4695,4695,4520,4615,13866,0
2019-03-19,4695,4695,4270,4605,76832,0
2019-03-20,4670,4670,4540,4615,10578,0
2019-03-21,4620,4620,4535,4600,13969,0
2019-03-22,4750,4750,4550,4600,7603,0
2019-03-25,4600,4740,4550,4600,11139,0
2019-03-26,4740,4740,4600,4665,18873,0
2019-03-27,4720,4970,4625,4870,63048,0
2019-03-28,4900,4995,4830,4995,53481,0
2019-03-29,5100,5190,5030,5150,92234,0
2019-04-01,5200,5240,5120,5240,68620,5240
2019-04-02,5270,5400,5230,5310,134044,5310
2019-04-03,5390,5400,5120,5290,77709,5290
2019-04-04,5290,5340,5150,5300,84725,5300
2019-04-05,5700,6040,5650,5940,875666,5940
2019-04-08,6200,6620,6020,6380,454799,6380
2019-04-09,6420,6580,6230,6350,146404,6350
2019-04-10,6440,6450,6080,6130,140351,6130
2019-04-11,6190,6320,6090,6220,119315,6220
2019-04-12,6380,6400,6110,6350,123764,6350
2019-04-15,6500,6500,6120,6180,78429,6180
2019-04-16,6180,6390,5960,6090,56410,6090
2019-04-17,6170,6390,6060,6380,91096,6380
2019-04-18,6480,6500,5940,5990,124604,5990
2019-04-19,6030,6140,5830,6010,61736,6010
2019-04-22,5990,6170,5740,5980,77193,5980
2019-04-23,6000,6100,5760,5880,55576,5880
2019-04-24,5920,6200,5870,6190,64085,6190
2019-04-25,6240,6370,6100,6250,94857,6250
2019-04-26,6340,6400,6030,6120,146849,6120
2019-04-29,6120,6190,6000,6150,42933,6150
2019-04-30,6150,6150,5930,6050,44218,6050
2019-05-02,6050,6060,5890,5960,30727,5960
2019-05-03,5930,6100,5810,6080,59209,6080
2019-05-07,5860,5980,5800,5840,50410,5840
2019-05-08,5910,5940,5700,5780,34494,5780
2019-05-09,5780,5900,5500,5730,119763,5730
2019-05-10,5880,5890,5500,5630,66617,5630
2019-05-13,5760,5760,5490,5540,27486,5540
2019-05-14,5540,5800,5460,5760,75538,5760
