Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-01,7200,7240,6510,6700,762931,0
2018-06-04,6910,6940,6380,6460,436996,0
2018-06-05,6320,6720,6070,6720,562520,0
2018-06-07,6780,6920,6470,6650,573188,0
2018-06-08,6800,6900,6500,6770,642950,0
2018-06-11,6950,7320,6850,7240,1673265,0
2018-06-12,7250,7430,6600,6980,2425140,0
2018-06-14,6670,6670,5970,6000,989695,0
2018-06-15,5900,6200,5830,6030,834080,0
2018-06-18,6100,6240,5850,5920,669128,0
2018-06-19,6000,6900,6000,6190,2922836,0
2018-06-20,6200,6420,5950,6340,684359,0
2018-06-21,6410,6480,6020,6020,524285,0
2018-06-22,6100,6130,5500,5600,611137,0
2018-06-25,5490,5730,5370,5700,387170,0
2018-06-26,5600,5750,5170,5170,481275,0
2018-06-27,5170,5330,4580,4725,1320571,0
2018-06-28,4630,4850,4460,4505,953787,0
2018-06-29,4620,4705,4465,4700,511093,0
2018-07-02,4705,4760,4355,4420,439933,0
2018-07-03,4470,4555,4300,4535,335097,0
2018-07-04,4490,4625,4400,4510,232499,0
2018-07-05,4595,4595,4265,4360,305262,0
2018-07-06,4360,4520,4270,4480,379818,0
2018-07-09,4230,4260,3990,3990,565363,0
2018-07-10,4020,4230,4020,4120,374554,0
2018-07-11,4095,4670,4090,4325,1005493,0
2018-07-12,4325,4485,4270,4290,234038,0
2018-07-13,4320,4530,4315,4480,256108,0
2018-07-16,4565,4585,4420,4500,314444,0
2018-07-17,4540,4685,4480,4500,205403,0
2018-07-18,4520,4520,4190,4205,321112,0
2018-07-19,4205,4330,4090,4315,196576,0
2018-07-20,4370,4370,4180,4210,115908,0
2018-07-23,4150,4185,3880,3880,281507,0
2018-07-24,3910,4300,3910,4260,623887,0
2018-07-25,4355,4355,4150,4230,275404,0
2018-07-26,4270,4590,4245,4520,932918,0
2018-07-27,4650,4815,4530,4600,1356742,0
2018-07-30,4695,4820,4625,4660,446650,0
2018-07-31,4720,4720,4380,4490,325763,0
2018-08-01,4465,4680,4465,4635,247901,0
2018-08-02,4630,4675,4520,4665,185370,0
2018-08-03,4745,4745,4600,4625,175744,0
2018-08-06,4550,4625,4495,4535,181032,0
2018-08-07,4550,4550,4450,4475,120359,0
2018-08-08,4480,4610,4475,4525,166460,0
2018-08-09,4525,4570,4480,4520,101272,0
2018-08-10,4700,4795,4580,4690,664418,0
2018-08-13,4775,4880,4360,4415,654966,0
2018-08-14,4440,4580,4420,4565,195092,0
2018-08-16,4780,5700,4620,5430,5222118,0
2018-08-17,5390,5540,5280,5530,1463102,0
2018-08-20,5520,5620,5330,5400,732823,0
2018-08-21,5450,5620,5410,5530,1028883,0
2018-08-22,5550,5860,5360,5630,1827826,0
2018-08-23,5630,5750,5540,5690,645714,0
2018-08-24,5790,5790,5610,5740,609156,0
2018-08-27,5270,5320,5060,5100,1104507,0
2018-08-28,5100,5160,4755,4910,741356,0
2018-08-29,4890,4925,4770,4825,261960,0
2018-08-30,4850,5070,4825,4900,462486,0
2018-08-31,4845,4950,4800,4945,199779,0
2018-09-03,5100,5200,5020,5170,415023,0
2018-09-04,5170,5310,5130,5230,568768,0
2018-09-05,5290,5350,5190,5250,489124,0
2018-09-06,5490,6200,5440,5700,6083178,0
2018-09-07,5770,5930,5700,5900,1490366,0
2018-09-10,6020,6150,5910,6120,1159607,0
2018-09-11,6190,6220,5880,5950,931163,0
2018-09-12,6000,6120,5830,6080,689828,0
2018-09-13,6080,6120,5970,6060,237507,0
2018-09-14,6060,6120,5890,6000,544819,0
2018-09-17,6100,6110,5930,5980,433268,0
2018-09-18,5990,6040,5530,5650,604323,0
2018-09-19,5640,5820,5240,5240,830610,0
2018-09-20,5390,5430,5120,5290,427532,0
2018-09-21,5230,5800,5230,5720,690594,0
2018-09-27,5780,5780,5590,5600,269767,0
2018-09-28,5540,5600,5400,5480,206358,0
2018-10-01,5440,5650,5430,5490,206749,0
2018-10-02,5420,5570,5320,5320,259767,0
2018-10-04,5590,5830,5480,5740,682441,0
2018-10-05,5660,5710,5410,5600,319601,0
2018-10-08,5580,5680,5410,5460,278494,0
2018-10-10,5310,5410,4510,4510,614931,0
2018-10-11,4100,4650,4100,4345,639830,0
2018-10-12,4230,4630,4230,4540,286932,0
2018-10-15,4510,4845,4485,4575,288899,0
2018-10-16,4620,4765,4545,4660,217589,0
2018-10-17,4725,4945,4715,4870,317284,0
2018-10-18,4900,5040,4825,4860,215075,0
2018-10-19,4790,4960,4715,4875,181799,0
2018-10-22,4720,4750,4565,4570,237868,0
2018-10-23,4580,4680,4405,4505,211558,0
2018-10-24,4510,4580,4160,4220,248171,0
2018-10-25,4065,4320,4025,4185,257102,0
2018-10-26,4210,4300,3900,3990,250807,0
2018-10-29,3950,4020,3295,3295,598770,0
2018-10-30,3025,3570,3025,3565,693629,0
2018-10-31,3600,3715,3545,3665,232934,0
2018-11-01,3800,3930,3750,3840,223898,0
2018-11-02,3860,4160,3860,4135,330896,0
2018-11-05,4150,4190,4015,4150,206214,0
2018-11-06,4210,4210,4080,4150,176670,0
2018-11-07,4170,4385,3900,4025,400535,0
2018-11-08,4150,4300,4080,4250,241197,0
2018-11-09,4210,4225,4040,4100,217958,0
2018-11-12,4095,4125,3995,4020,141893,0
2018-11-13,3900,3960,3700,3930,152959,0
2018-11-14,4030,4045,3920,3980,130557,0
2018-11-15,3980,4085,3945,4085,184386,0
2018-11-16,4100,4180,4055,4160,129633,0
2018-11-19,4230,4320,4210,4280,191746,0
2018-11-20,4190,4295,4180,4235,129101,0
2018-11-21,4220,4335,4180,4270,151323,0
2018-11-22,4300,4305,4160,4240,135780,0
2018-11-23,4260,4365,4110,4145,310951,0
2018-11-26,4265,4325,4200,4200,232140,0
2018-11-27,4170,4290,4155,4270,101469,0
2018-11-28,4310,4310,4150,4150,147644,0
2018-11-29,4220,4620,4220,4390,1079541,0
2018-11-30,4420,4570,4405,4485,453519,0
2018-12-03,4615,4670,4535,4560,328593,0
2018-12-04,4565,5230,4560,5000,1900702,0
2018-12-05,4920,5080,4855,5040,568675,0
2018-12-06,5080,5260,4735,4740,889808,0
2018-12-07,4900,5200,4890,5140,1151444,0
2018-12-10,4985,5060,4785,4820,456371,0
2018-12-11,4820,4920,4585,4735,354895,0
2018-12-12,4650,4810,4505,4570,338167,0
2018-12-13,4550,4775,4505,4765,224380,0
2018-12-14,4750,4790,4555,4625,215481,0
2018-12-17,4560,4570,4395,4485,142540,0
2018-12-18,4450,4505,4300,4385,134729,0
2018-12-19,4395,4470,4350,4385,83311,0
2018-12-20,4390,4550,4355,4395,236117,4395
2018-12-21,4450,4515,4390,4490,186183,4490
2018-12-24,4530,4555,4400,4495,140147,4495
2018-12-26,4440,4440,4230,4230,154155,4230
2018-12-27,4265,4405,4265,4310,86949,4310
2018-12-28,4310,4480,4305,4415,318381,4415
2019-01-02,4685,4690,4380,4405,283137,4405
2019-01-03,4440,4920,4370,4805,971060,4805
2019-01-04,4785,4800,4630,4750,330732,4750
2019-01-07,4870,5150,4820,5090,1160333,5090
2019-01-08,5150,5490,5100,5260,1607248,5260
2019-01-09,5400,5770,5290,5470,3039904,5470
2019-01-10,5480,5560,5350,5360,493513,5360
2019-01-11,5350,5570,5350,5570,477542,5570
2019-01-14,5690,5700,5490,5630,462855,5630
2019-01-15,5630,5640,5510,5580,330587,5580
2019-01-16,5670,5760,5570,5650,540745,5650
2019-01-17,5730,5750,5380,5510,492804,5510
2019-01-18,5510,5640,5420,5510,368198,5510
2019-01-21,5550,5560,5350,5390,324802,5390
2019-01-22,5390,5610,5360,5540,813808,5540
2019-01-23,5530,5640,5460,5590,395892,5590
2019-01-24,5750,5790,5530,5650,549746,5650
2019-01-25,5650,5710,5600,5680,367358,5680
2019-01-28,5670,5710,5610,5610,291380,5610
2019-01-29,5610,5640,5370,5410,355022,5410
2019-01-30,5440,5590,5440,5530,269093,5530
2019-01-31,5530,5560,5370,5450,264533,5450
2019-02-01,5510,5840,5480,5790,945675,5790
2019-02-07,6040,6090,5870,5960,784234,0
2019-02-08,5880,6080,5800,6040,453217,0
2019-02-11,6110,6120,5830,5870,379088,0
2019-02-12,5800,5950,5790,5800,271145,0
2019-02-13,5890,5890,5690,5800,202587,0
2019-02-14,5790,5830,5430,5580,585478,0
2019-02-15,5600,5630,5480,5560,230748,0
2019-02-18,5660,6190,5490,5920,1628242,0
2019-02-19,5880,5950,5760,5790,443124,0
2019-02-20,5830,5870,5520,5540,460189,0
2019-02-21,5540,5550,5130,5470,447767,0
2019-02-22,5470,5690,5400,5690,395645,0
2019-02-25,5710,5720,5490,5520,303190,0
2019-02-26,5490,5740,5490,5580,374485,0
2019-02-27,5620,5640,5490,5540,283210,0
2019-02-28,5560,5580,4500,4500,905411,0
2019-03-04,4295,4495,4190,4290,928213,0
2019-03-05,4285,4360,4150,4310,615694,0
2019-03-06,4340,4340,4175,4185,637116,0
2019-03-07,4180,4180,3960,4000,485326,0
2019-03-08,3920,4040,3915,4010,406578,0
2019-03-11,4020,4030,3875,3950,190356,0
2019-03-12,3980,4060,3980,4010,312993,0
2019-03-13,4035,4090,3960,3975,237600,0
2019-03-14,3995,4060,3985,4050,118790,0
2019-03-15,4030,4060,3785,3820,488072,0
2019-03-18,3850,3970,3845,3965,246527,0
2019-03-19,3965,4030,3960,3990,136657,0
2019-03-20,3990,4005,3930,3990,135661,0
2019-03-21,3975,4000,3905,3930,133233,0
2019-03-22,3935,3960,3885,3900,128426,0
2019-03-25,3855,3950,3845,3950,190190,0
2019-03-26,3985,3990,3930,3960,81385,0
2019-03-27,3950,4170,3950,4050,371115,0
2019-03-28,4070,4090,3960,3960,171734,0
2019-03-29,3960,4160,3945,4125,307665,0
2019-04-01,4170,4200,4115,4160,212520,4160
2019-04-02,4205,4205,4125,4150,97078,4150
2019-04-03,4160,4255,4160,4195,169617,4195
2019-04-04,4195,4210,4150,4170,109597,4170
2019-04-05,4170,4270,4165,4245,122707,4245
2019-04-08,4265,4265,4180,4215,114247,4215
2019-04-09,4200,4240,4190,4220,61746,4220
2019-04-10,4215,4245,4205,4240,86394,4240
2019-04-11,4245,4340,4210,4290,235937,4290
2019-04-12,4215,4215,4140,4155,214897,4155
2019-04-15,4185,4205,4155,4155,89855,4155
2019-04-16,4155,4195,4075,4130,183165,4130
2019-04-17,4160,4160,3950,4065,253180,4065
2019-04-18,4050,4090,4005,4005,120839,4005
2019-04-19,4000,4075,4000,4045,76150,4045
2019-04-22,4045,4100,4015,4050,64644,4050
2019-04-23,4035,4075,3990,4020,102217,4020
2019-04-24,4035,4055,3980,3990,79143,3990
2019-04-25,4055,4055,3950,3950,86093,3950
2019-04-26,3950,3985,3900,3930,94743,3930
2019-04-29,3905,3935,3850,3870,102760,3870
2019-04-30,3860,3925,3845,3870,75217,3870
2019-05-02,3865,3935,3865,3910,42965,3910
2019-05-03,3900,3940,3900,3910,42911,3910
2019-05-07,3860,3880,3770,3835,83195,3835
2019-05-08,3820,3880,3800,3815,122708,3815
2019-05-09,3810,3845,3600,3685,147209,3685
2019-05-10,3620,3680,3590,3600,151341,3600
2019-05-13,3535,3640,3510,3510,149542,3510
2019-05-14,3420,3565,3420,3515,83736,3515
2019-05-15,3520,3585,3505,3580,114763,3580
2019-05-16,0,0,0,0,0,0
2019-05-17,3640,3755,3600,3690,152167,3690
2019-05-20,3750,3760,3660,3670,139493,3670
2019-05-21,3670,3690,3630,3630,51515,3630
2019-05-22,3625,3690,3620,3645,45112,3645
2019-05-23,3615,3645,3580,3595,74768,3595
2019-05-24,3600,3600,3470,3495,99782,3495
2019-05-27,3565,3565,3450,3500,60050,3500
2019-05-28,3545,3615,3510,3565,114738,3565
2019-05-29,3560,3560,3445,3470,87075,3470
2019-05-30,3450,3500,3425,3460,77924,3460
2019-05-31,3455,3490,3435,3485,42244,3485
2019-06-03,3460,3485,3420,3445,58313,3445
2019-06-04,3445,3515,3445,3500,81478,3500
2019-06-05,3520,3555,3500,3540,75211,3540
2019-06-07,3550,3595,3540,3595,78134,3595
2019-06-10,3635,3710,3635,3705,117251,3705
2019-06-11,3685,3820,3685,3815,101741,3815
2019-06-12,3900,3920,3825,3855,198806,3855
2019-06-13,3855,3900,3820,3880,47428,3880
2019-06-14,3930,3960,3870,3880,128616,3880
2019-06-17,3895,3940,3855,3870,66697,3870
2019-06-18,3875,3895,3840,3865,37052,3865
2019-06-19,3870,4010,3870,3980,159892,3980
2019-06-20,4000,4000,3895,3965,84254,3965
2019-06-21,3980,3995,3900,3930,84695,3930
2019-06-24,4020,4090,3985,4040,253158,4040
2019-06-25,4050,4075,3930,3970,154792,3970
2019-06-26,3970,4020,3915,4000,69928,4000
2019-06-27,4025,4040,3905,3910,84579,3910
2019-06-28,3865,3940,3780,3850,82070,3850
2019-07-01,4080,4090,3940,4055,246851,4055
2019-07-02,4055,4110,3995,4085,190827,4085
2019-07-03,4085,4085,3920,3950,99343,3950
2019-07-04,3950,4000,3870,3930,87838,3930
2019-07-05,3930,3990,3920,3970,71138,3970
2019-07-08,3955,3955,3700,3735,130489,3735
2019-07-09,3700,3755,3600,3620,148680,3620
2019-07-10,3620,3700,3620,3650,61869,3650
2019-07-11,3645,3805,3645,3800,93394,3800
2019-07-12,3790,3825,3725,3820,82081,3820
2019-07-15,3820,3840,3760,3780,84078,3780
2019-07-16,3780,3800,3700,3745,54570,3745
2019-07-17,3725,3730,3600,3620,101537,3620
2019-07-18,3620,3630,3535,3595,66323,3595
2019-07-19,3595,3650,3595,3620,29932,3620
2019-07-22,3595,3620,3550,3605,31807,3605
2019-07-23,3625,3670,3570,3575,32440,3575
2019-07-24,3570,3630,3490,3495,56539,3495
2019-07-25,3435,3470,3325,3355,153525,3355
2019-07-26,3305,3370,3250,3300,82571,3300
2019-07-29,3250,3300,3055,3060,206333,3060
2019-07-30,3000,3195,3000,3150,148031,3150
2019-07-31,3115,3230,3100,3190,106620,3190
2019-08-01,3160,3215,3140,3155,70326,3155
2019-08-02,3090,3180,3050,3155,103111,3155
2019-08-05,3125,3145,2800,2800,256572,2800
2019-08-06,2610,2895,2565,2660,316750,2660
2019-08-07,2635,2760,2635,2700,269507,2700
2019-08-08,2740,2920,2740,2890,159514,2890
2019-08-09,2890,3030,2890,2975,118925,2975
2019-08-12,3010,3125,2985,3095,118717,3095
2019-08-13,3080,3165,3045,3145,75068,3145
2019-08-14,3190,3190,3145,3180,56093,3180
2019-08-16,3100,3130,3075,3100,72347,3100
2019-08-19,3180,3265,3165,3215,88443,3215
2019-08-20,3230,3255,3175,3235,54994,3235
2019-08-21,3235,3260,3195,3240,33526,3240
2019-08-22,3210,3250,3190,3210,56438,3210
2019-08-23,3195,3240,3130,3175,88116,3175
2019-08-26,3070,3130,2995,3040,56481,3040
2019-08-27,3120,3180,3050,3060,96649,3060
