Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-20,3040,3040,2985,3035,78207,0
2018-04-23,3040,3040,2995,3015,102689,0
2018-04-24,3005,3100,3000,3050,111023,0
2018-04-25,3005,3075,3000,3030,102445,0
2018-04-26,3850,3855,3275,3310,2196561,0
2018-04-27,3310,3650,3210,3510,950747,0
2018-04-30,3510,3590,3435,3510,345491,0
2018-05-02,3475,3670,3445,3575,344266,0
2018-05-03,3640,3790,3595,3670,609480,0
2018-05-04,3700,3745,3620,3655,196439,0
2018-05-08,3660,3665,3470,3485,182865,0
2018-05-09,3500,3555,3340,3485,124202,0
2018-05-10,3495,4100,3410,3915,2118683,0
2018-05-11,3970,4150,3870,4010,718794,0
2018-05-14,4000,4130,3850,3950,343051,0
2018-05-15,4020,4030,3905,3945,179899,0
2018-05-16,3945,3985,3750,3775,288413,0
2018-05-17,3815,3970,3815,3860,223059,0
2018-05-18,3860,3910,3825,3845,96009,0
2018-05-21,3855,3970,3855,3910,108299,0
2018-05-23,3955,3970,3760,3790,177811,0
2018-05-24,3770,3840,3635,3660,182832,0
2018-05-25,3660,3700,3445,3480,241010,0
2018-05-28,3490,3645,3490,3600,164101,0
2018-05-29,3590,3670,3470,3505,89862,0
2018-05-30,3570,3570,3450,3485,65535,0
2018-05-31,3600,3845,3570,3645,383741,0
2018-06-01,3655,3700,3580,3620,133718,0
2018-06-04,3700,3710,3600,3630,107394,0
2018-06-05,3675,3780,3550,3600,106490,0
2018-06-07,3590,3630,3530,3610,78524,0
2018-06-08,3610,3655,3550,3550,80521,0
2018-06-11,3555,3630,3555,3590,52356,0
2018-06-12,3580,3610,3490,3525,80306,0
2018-06-14,3530,3535,3290,3480,118222,0
2018-06-15,3500,3550,3405,3420,79468,0
2018-06-18,3400,3465,3270,3310,117735,0
2018-06-19,3260,3465,3225,3315,100631,0
2018-06-20,3225,3350,3225,3335,77585,0
2018-06-21,3345,3365,3275,3275,63309,0
2018-06-22,3235,3305,3170,3270,103499,0
2018-06-25,3230,3350,3230,3255,51207,0
2018-06-26,3255,3290,3200,3250,52435,0
2018-06-27,3280,3395,3220,3355,121633,0
2018-06-28,3430,3430,3260,3305,60060,0
2018-06-29,3260,3360,3210,3270,79366,0
2018-07-02,3225,3310,3150,3190,47808,0
2018-07-03,3150,3560,3150,3380,276175,0
2018-07-04,3350,3600,3350,3475,118993,0
2018-07-05,3475,3570,3425,3455,166450,0
2018-07-06,3445,3495,3415,3480,80562,0
2018-07-09,3485,3545,3315,3355,58032,0
2018-07-10,3355,3440,3325,3430,82134,0
2018-07-11,3405,3455,3310,3335,54620,0
2018-07-12,3300,3470,3280,3360,88160,0
2018-07-13,3360,3415,3325,3375,30746,0
2018-07-16,3400,3405,3320,3345,46131,0
2018-07-17,3430,3430,3280,3345,61687,0
2018-07-18,3375,3375,3280,3335,46795,0
2018-07-19,3335,3420,3275,3305,46352,0
2018-07-20,3305,3315,3195,3230,68869,0
2018-07-23,3205,3270,3080,3165,69518,0
2018-07-24,3170,3240,3125,3145,25936,0
2018-07-25,3135,3220,3095,3180,57360,0
2018-07-26,3180,3235,3120,3230,36395,0
2018-07-27,3210,3255,3165,3235,40756,0
2018-07-30,3220,3245,3175,3175,25532,0
2018-07-31,3175,3230,3140,3210,35770,0
2018-08-01,3200,3280,3200,3250,40277,0
2018-08-02,3250,3435,3230,3350,120998,0
2018-08-03,3400,3615,3400,3450,482942,0
2018-08-06,3455,3555,3335,3475,186756,0
2018-08-07,3475,3505,3380,3430,110471,0
2018-08-08,3480,3650,3440,3560,425499,0
2018-08-09,3600,3620,3515,3590,154188,0
2018-08-10,3520,3610,3520,3545,74647,0
2018-08-13,3590,3590,3415,3455,137131,0
2018-08-14,3500,3605,3440,3490,228531,0
2018-08-16,3470,3610,3375,3580,245065,0
2018-08-17,3590,3630,3500,3530,129465,0
2018-08-20,3530,3560,3430,3495,115287,0
2018-08-21,3520,3520,3400,3460,109501,0
2018-08-22,3490,3490,3435,3455,38719,0
2018-08-23,3505,3505,3400,3425,47087,0
2018-08-24,3405,3465,3405,3450,45603,0
2018-08-27,3450,3490,3380,3430,61400,0
2018-08-28,3420,3505,3400,3480,65757,0
2018-08-29,3495,3495,3440,3465,39145,0
2018-08-30,3465,3495,3450,3470,49559,0
2018-08-31,3465,3560,3450,3520,101002,0
2018-09-03,3560,3630,3550,3580,146248,0
2018-09-04,3615,3650,3545,3625,126709,0
2018-09-05,3625,3790,3625,3665,250786,0
2018-09-06,3690,3735,3595,3725,168651,0
2018-09-07,3760,3775,3610,3665,112540,0
2018-09-10,3625,3820,3565,3715,225933,0
2018-09-11,3680,3750,3650,3685,161008,0
2018-09-12,3680,3795,3665,3730,188549,0
2018-09-13,3770,3865,3720,3830,257492,0
2018-09-14,3895,3915,3765,3765,240036,0
2018-09-17,3740,3765,3595,3610,191782,0
2018-09-18,3610,3670,3575,3595,137765,0
2018-09-19,3600,3620,3445,3470,165347,0
2018-09-20,3470,3530,3380,3400,142427,0
2018-09-21,3400,3440,3345,3360,144699,0
2018-09-27,3360,3410,3325,3360,66897,0
2018-09-28,3390,3390,3305,3320,87256,0
2018-10-01,3320,3340,3255,3320,62864,0
2018-10-02,3290,3345,3285,3315,68446,0
2018-10-04,3340,3340,3255,3255,51156,0
2018-10-05,3310,3310,3105,3235,116143,0
2018-10-08,3200,3245,3165,3170,79267,0
2018-10-10,3145,3220,3035,3050,120477,0
2018-10-11,2945,3040,2940,2980,182330,0
2018-10-12,2850,3075,2850,3055,74241,0
2018-10-15,3055,3100,3050,3050,48535,0
2018-10-16,3035,3100,3005,3070,21971,0
2018-10-17,3070,3135,3070,3100,25653,0
2018-10-18,3100,3120,3060,3100,32203,0
2018-10-19,3060,3140,3045,3090,45534,0
2018-10-22,3090,3100,3040,3075,29601,0
2018-10-23,3050,3095,2960,2960,57106,0
2018-10-24,2970,3020,2910,2910,70829,0
2018-10-25,2840,2885,2695,2715,258576,0
2018-10-26,2785,2790,2675,2715,120763,0
2018-10-29,2650,2750,2595,2600,100856,0
2018-10-30,2520,2740,2520,2740,107670,0
2018-10-31,2740,2925,2735,2925,97991,0
2018-11-01,2905,2965,2880,2890,65270,0
2018-11-02,2895,3040,2895,2975,24736,0
2018-11-05,2920,2980,2885,2940,27215,0
2018-11-06,2980,2980,2805,2870,102431,0
2018-11-07,2870,2920,2810,2835,51205,0
2018-11-08,2855,2920,2855,2905,26919,0
2018-11-09,2955,2955,2855,2890,36129,0
2018-11-12,2920,2930,2855,2880,35574,0
2018-11-13,2900,2920,2825,2870,135246,0
2018-11-14,2900,2910,2840,2895,79672,0
2018-11-15,2850,2995,2780,2975,126458,0
2018-11-16,2975,3065,2935,3045,118676,0
2018-11-19,3080,3390,3080,3260,384526,0
2018-11-20,3255,3355,3180,3250,144851,0
2018-11-21,3250,3305,3230,3270,164204,0
2018-11-22,3270,3550,3260,3350,538657,0
2018-11-23,3355,3450,3310,3315,152314,0
2018-11-26,3340,3340,3245,3270,74677,0
2018-11-27,3310,3500,3260,3495,403977,0
2018-11-28,3565,3750,3505,3630,588848,0
2018-11-29,3670,3720,3600,3655,373387,0
2018-11-30,3700,3890,3680,3840,696321,0
2018-12-03,3885,3900,3785,3820,420589,0
2018-12-04,3815,3900,3785,3820,341593,0
2018-12-05,3810,3945,3765,3885,489804,0
2018-12-06,3900,3975,3855,3900,404420,0
2018-12-07,3970,4350,3945,4265,1421949,0
2018-12-10,4265,4275,4090,4100,720394,0
2018-12-11,4065,4095,3810,3870,692883,0
2018-12-12,3870,3970,3850,3870,294565,0
2018-12-13,3870,4015,3870,3915,279301,0
2018-12-14,3915,3955,3835,3870,220165,0
2018-12-17,3865,4030,3865,3925,232685,0
2018-12-18,3965,3965,3720,3785,291924,0
2018-12-19,3785,3860,3500,3540,630747,0
2018-12-20,3600,3805,3580,3700,507659,3700
2018-12-21,3730,3945,3705,3870,370270,3870
2018-12-24,3900,4020,3840,3950,371198,3950
2018-12-26,3890,3970,3825,3860,275998,3860
2018-12-27,3970,3975,3805,3805,142058,3805
2018-12-28,3855,4025,3825,3975,343061,3975
2019-01-02,3980,4050,3925,3950,356855,3950
2019-01-03,3930,4000,3905,3950,134627,3950
2019-01-04,3915,3975,3860,3940,136426,3940
2019-01-07,3940,4115,3900,4090,475093,4090
2019-01-08,4095,4125,4030,4095,174488,4095
2019-01-09,4045,4080,3925,3975,280552,3975
2019-01-10,3990,3990,3910,3940,100762,3940
2019-01-11,3920,3970,3910,3925,46811,3925
2019-01-14,3980,3980,3860,3870,72658,3870
2019-01-15,3860,3935,3850,3895,132371,3895
2019-01-16,3910,3930,3800,3885,134231,3885
2019-01-17,3885,3885,3770,3770,121146,3770
2019-01-18,3800,3910,3790,3820,120910,3820
2019-01-21,3790,3835,3770,3775,91695,3775
2019-01-22,3800,3845,3730,3820,117355,3820
2019-01-23,3810,3910,3755,3880,211914,3880
2019-01-24,3915,3940,3860,3875,161894,3875
2019-01-25,3880,3930,3850,3885,80184,3885
2019-01-28,3885,3955,3860,3885,70747,3885
2019-01-29,3855,3910,3820,3875,148706,3875
2019-01-30,3850,3980,3840,3940,211506,3940
2019-01-31,3940,3990,3870,3955,98436,3955
2019-02-01,3955,4015,3900,4015,238818,4015
2019-02-07,4020,4095,3955,3990,109525,0
2019-02-08,3990,4030,3900,3950,236595,0
2019-02-11,4050,4445,4005,4120,2057586,0
2019-02-12,4090,5100,4040,4390,4233666,0
2019-02-13,4545,4625,4345,4395,1382881,0
2019-02-14,4395,4830,4350,4725,2506167,0
2019-02-15,4715,4915,4580,4640,972162,0
2019-02-18,4675,4680,4565,4590,276478,0
2019-02-19,4570,4595,4435,4595,372887,0
2019-02-20,4590,4590,4455,4540,237238,0
2019-02-21,4540,4730,4530,4730,401919,0
2019-02-22,4715,4825,4655,4680,495180,0
2019-02-25,4680,4870,4650,4790,471272,0
2019-02-26,4815,4900,4745,4900,369333,0
2019-02-27,4900,4975,4630,4670,447271,0
2019-02-28,4670,4825,4590,4650,305906,0
2019-03-04,4660,5230,4660,5010,1532528,0
2019-03-05,4990,5220,4955,5000,666341,0
2019-03-06,5050,5150,4995,5100,332727,0
2019-03-07,5300,5340,4730,4755,1030243,0
2019-03-08,4755,4910,4710,4810,239159,0
2019-03-11,4720,4800,4545,4590,338216,0
2019-03-12,4600,4635,4550,4565,163873,0
2019-03-13,4565,4615,4475,4515,179258,0
2019-03-14,4540,4750,4470,4705,237089,0
2019-03-15,4690,4790,4645,4790,221546,0
2019-03-18,5090,5200,4700,4700,1016485,0
2019-03-19,4745,4755,4530,4625,241785,0
2019-03-20,4610,4700,4470,4670,230809,0
2019-03-21,4685,4730,4515,4515,125239,0
2019-03-22,4515,4580,4440,4530,155995,0
2019-03-25,4405,4560,4400,4420,153851,0
2019-03-26,4425,4620,4415,4440,186170,0
2019-03-27,4490,4590,4445,4535,195254,0
2019-03-28,4565,4565,4395,4440,150401,0
2019-03-29,4470,4490,4405,4480,82157,4480
2019-04-02,4440,4770,4440,4560,590175,4560
2019-04-03,4560,4715,4560,4690,316834,4690
2019-04-04,4755,4755,4630,4665,197099,4665
2019-04-05,4700,4700,4565,4600,180378,4600
2019-04-08,4640,4940,4625,4700,694626,4700
2019-04-09,4695,4855,4695,4815,417187,4815
2019-04-10,4860,4875,4725,4770,184684,4770
2019-04-11,4855,4990,4855,4930,559436,4930
2019-04-12,4955,5540,4940,5380,3220574,5380
2019-04-15,5400,5470,5200,5390,1265729,5390
2019-04-16,5490,5930,5420,5680,3278354,5680
2019-04-17,5700,5800,5610,5690,885648,5690
2019-04-18,5760,5830,5430,5560,766160,5560
2019-04-19,5600,5770,5560,5730,434677,5730
2019-04-22,5800,5800,5540,5660,426831,5660
2019-04-23,5700,5750,5550,5650,307885,5650
2019-04-24,5670,5750,5570,5700,391572,5700
2019-04-25,5800,5840,5490,5500,478812,5500
2019-04-26,5460,5830,5460,5730,863417,5730
2019-04-29,5690,5760,5300,5400,738515,5400
2019-04-30,5300,5470,5300,5370,456666,5370
2019-05-02,5420,5480,5370,5410,237749,5410
2019-05-03,5380,5420,5230,5240,353675,5240
2019-05-07,5320,6810,5320,6810,18364443,6810
2019-05-08,7190,8480,6880,7900,27148951,7900
2019-05-09,8250,8290,7330,7900,11456947,7900
2019-05-10,7730,7920,7350,7350,5474353,7350
2019-05-13,7140,7620,7010,7100,4352084,7100
2019-05-14,7030,7350,6940,7350,4016754,7350
2019-05-15,7270,7400,7090,7110,2865096,7110
2019-05-16,0,0,0,0,0,0
2019-05-17,6970,7430,6820,6940,4462321,6940
2019-05-20,6950,7150,6850,7150,1625100,7150
2019-05-21,7170,7280,7010,7210,1634359,7210
2019-05-22,7290,7300,7080,7120,1386756,7120
2019-05-23,7160,7370,6980,6980,1810191,6980
2019-05-24,6970,7110,6800,7110,902928,7110
2019-05-27,7120,7190,6950,7020,961284,7020
2019-05-28,7020,8780,6950,7830,18991924,7830
2019-05-29,7740,8110,7530,7600,4763460,7600
2019-05-30,7520,8650,6850,7190,11760887,7190
2019-05-31,7240,7790,7100,7350,2440678,7350
2019-06-03,7410,7950,7350,7900,3337130,7900
2019-06-04,7800,8400,7650,7890,4362780,7890
2019-06-05,7910,8850,7880,8600,7255299,8600
2019-06-07,8490,8780,7900,8370,5217710,8370
2019-06-10,8410,8730,8270,8670,2787686,8670
2019-06-11,9000,9450,8500,8700,6963219,8700
2019-06-12,8750,9160,8590,8680,3170498,8680
2019-06-13,8550,8740,7750,7890,4019956,7890
2019-06-14,7860,8120,7620,7620,2341472,7620
2019-06-17,7630,8690,7630,7930,7960034,7930
2019-06-18,7880,8170,7740,7950,2109611,7950
2019-06-19,8000,8160,7900,7930,1480125,7930
2019-06-20,7890,8000,7400,7410,2395345,7410
2019-06-21,7400,7400,7030,7220,2062372,7220
2019-06-24,7220,7320,7040,7090,861945,7090
2019-06-25,7050,7290,6990,7000,945561,7000
2019-06-26,7000,7050,6840,6880,880758,6880
2019-06-27,6860,7060,6800,6960,923560,6960
2019-06-28,6950,7320,6940,7050,1445441,7050
2019-07-01,6980,7110,6910,6990,616497,6990
2019-07-02,7030,7270,7030,7100,834975,7100
2019-07-03,7090,7150,6860,6860,645517,6860
2019-07-04,6820,6930,6510,6600,1201060,6600
2019-07-05,6510,6670,6510,6660,418746,6660
2019-07-08,6640,6700,6260,6270,748026,6270
2019-07-09,6200,7090,6200,6420,2752884,6420
2019-07-10,6370,6570,6320,6400,623819,6400
2019-07-11,6410,6540,6360,6480,502333,6480
2019-07-12,6430,6610,6410,6430,567596,6430
2019-07-15,6440,6570,6340,6360,462672,6360
2019-07-16,6320,6390,6210,6240,349011,6240
2019-07-17,6180,6400,6130,6210,399579,6210
2019-07-18,6110,6730,6110,6260,1287693,6260
