Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-18,11600,11850,11150,11400,56809,0
2018-06-19,11400,11500,10500,10700,57831,0
2018-06-20,10500,10900,10500,10750,41094,0
2018-06-21,10750,10850,10500,10500,17081,0
2018-06-22,10500,10750,10350,10550,17943,0
2018-06-25,10450,10800,10450,10750,12161,0
2018-06-26,10700,10900,10550,10700,13074,0
2018-06-27,10850,11150,10600,10850,27476,0
2018-06-28,10850,10850,10400,10400,18096,0
2018-06-29,10400,10600,10100,10200,39637,0
2018-07-02,10050,10200,9790,9790,47716,0
2018-07-03,9800,10050,9760,9970,23969,0
2018-07-04,9770,10200,9760,10200,16322,0
2018-07-05,10150,10250,9910,10100,4753,0
2018-07-06,10200,10200,9910,10200,2748,0
2018-07-09,10050,10300,10000,10100,18683,0
2018-07-10,10050,10250,10000,10200,10319,0
2018-07-11,10200,10300,10050,10150,10068,0
2018-07-12,10300,10300,10000,10300,9410,0
2018-07-13,10150,10400,10100,10400,10309,0
2018-07-16,10400,10400,10150,10200,4184,0
2018-07-17,10100,10300,10050,10150,8412,0
2018-07-18,10300,10300,9980,9980,10196,0
2018-07-19,10000,10100,9820,9860,8622,0
2018-07-20,9920,10050,9880,9880,5670,0
2018-07-23,9800,9880,9500,9530,21688,0
2018-07-24,9530,9900,9300,9300,14975,0
2018-07-26,8890,8990,8700,8700,11680,0
2018-07-27,9000,9020,8800,8970,6123,0
2018-07-30,8820,9000,8820,8870,3971,0
2018-07-31,8870,9080,8870,9040,5565,0
2018-08-01,8920,9170,8920,9170,13435,0
2018-08-02,9240,9240,8950,8960,7041,0
2018-08-03,8940,9150,8820,9060,4998,0
2018-08-06,9140,9300,9070,9270,4267,0
2018-08-07,9140,9410,9140,9410,10352,0
2018-08-08,9350,9450,9240,9270,15414,0
2018-08-09,9400,9400,9260,9370,4392,0
2018-08-10,9260,9430,9140,9160,9827,0
2018-08-13,9160,9160,8600,8640,30023,0
2018-08-14,8700,8750,8630,8630,10197,0
2018-08-16,8520,8590,8040,8040,63491,0
2018-08-17,8120,10450,8120,10450,1172752,0
2018-08-20,10600,12600,10600,10850,1619857,0
2018-08-21,10850,11050,10500,10600,361156,0
2018-08-22,10550,10700,10000,10100,196889,0
2018-08-23,10150,10150,9770,10150,165359,0
2018-08-24,10050,10350,9910,10200,173194,0
2018-08-27,10250,10700,10200,10400,228567,0
2018-08-28,10400,10600,10300,10500,139685,0
2018-08-29,10500,10600,10350,10450,59541,0
2018-08-30,10400,10450,10100,10400,44610,0
2018-08-31,10350,10750,10300,10450,109012,0
2018-09-03,10500,10750,10400,10600,84740,0
2018-09-04,10550,10950,10500,10900,89674,0
2018-09-05,10900,11200,10700,10900,150781,0
2018-09-06,11050,11050,10400,10500,67476,0
2018-09-07,10500,10700,10350,10400,47906,0
2018-09-10,10900,11050,10400,10450,112852,0
2018-09-11,10400,10400,10050,10100,92175,0
2018-09-12,10200,13100,10150,13100,3104581,0
2018-09-13,13550,13900,12100,12100,1334485,0
2018-09-14,12150,12600,11800,12350,430105,0
2018-09-17,12250,12600,11800,11850,249061,0
2018-09-18,11650,12050,11600,12050,122712,0
2018-09-19,12000,12050,11650,11750,105219,0
2018-09-20,11800,15250,11650,15250,2157526,0
2018-09-21,16400,16500,14050,14250,2932260,0
2018-09-27,14900,18500,14700,17650,6098572,0
2018-09-28,17500,21900,16700,20300,3968323,0
2018-10-01,19600,20300,19450,20300,458243,0
2018-10-02,20250,20750,19400,19750,424186,0
2018-10-04,19850,20050,18800,18800,382446,0
2018-10-05,18550,21350,16900,17400,2870827,0
2018-10-08,17300,18250,15950,16350,1113408,0
2018-10-10,16600,19300,16000,17750,3464761,0
2018-10-11,16600,18550,16600,18350,2202006,0
2018-10-12,18600,18950,17650,18750,1467624,0
2018-10-15,18500,20000,17800,17800,2405109,0
2018-10-16,17950,18900,17650,18450,1443667,0
2018-10-17,18750,19200,17350,17750,967729,0
2018-10-18,17750,17950,16500,16500,514998,0
2018-10-19,16200,16650,15100,15950,734136,0
2018-10-22,16100,16450,15800,15800,467888,0
2018-10-23,15500,15850,14550,14900,580788,0
2018-10-24,15250,16050,14200,14450,1274933,0
2018-10-25,14050,14450,13550,14350,650320,0
2018-10-26,14550,14550,13200,13200,550004,0
2018-10-29,13250,13900,12450,12450,697242,0
2018-10-30,12250,13950,12200,13700,967361,0
2018-10-31,13400,13700,13100,13650,562978,0
2018-11-01,13900,14150,13500,13550,621283,0
2018-11-02,13850,15500,13750,14700,1887980,0
2018-11-05,14750,15200,14650,14950,471020,0
2018-11-06,15100,15150,14300,14600,269457,0
2018-11-07,14700,16000,14300,14700,1082092,0
2018-11-08,15100,15250,14650,14850,268955,0
2018-11-09,14900,15050,13950,14150,258812,0
2018-11-12,13650,13750,13000,13000,234586,0
2018-11-13,12700,13900,12650,13800,396756,0
2018-11-14,13600,14200,13550,13550,270509,0
2018-11-15,13550,14000,13300,14000,186698,0
2018-11-16,14050,14650,13850,14500,277788,0
2018-11-19,14600,15550,14350,15400,588957,0
2018-11-20,14950,15150,14700,15000,387567,0
2018-11-21,14750,15400,14550,15400,302585,0
2018-11-22,15550,15550,14650,14650,246778,0
2018-11-23,14750,15100,14150,14300,257222,0
2018-11-26,14350,14850,14300,14650,172586,0
2018-11-27,15500,17400,15050,15500,3638170,0
2018-11-28,15700,15800,15250,15400,373558,0
2018-11-29,15700,16050,15000,15000,481591,0
2018-11-30,15100,15350,14850,15000,195026,0
2018-12-03,15250,15300,15000,15200,179169,0
2018-12-04,15200,15250,14800,14850,131598,0
2018-12-05,14400,14600,14150,14350,198247,0
2018-12-06,14350,14350,13300,13450,203080,0
2018-12-07,13550,13900,13350,13650,91564,0
2018-12-10,13200,13500,12950,13050,97943,0
2018-12-11,13450,13500,12400,12400,128412,0
2018-12-12,12400,13400,12400,13400,168402,0
2018-12-13,13300,13500,13000,13300,99275,0
2018-12-14,13150,13200,12600,12800,69965,0
2018-12-17,12600,12700,11800,12350,145591,0
2018-12-18,11950,12450,11850,12100,107389,0
2018-12-19,12200,12450,11900,12350,103006,0
2018-12-20,12300,12500,11950,11950,123418,0
2018-12-21,11850,12400,11800,12050,113353,0
2018-12-24,12150,12350,11900,12100,76378,0
2018-12-26,11800,11950,11450,11650,110152,0
2018-12-27,12000,12250,11800,11950,107008,0
2018-12-28,12050,12450,11900,12400,107153,0
2019-01-02,12600,12850,12000,12000,99038,0
2019-01-03,12000,12100,11600,11750,83519,0
2019-01-04,11600,11900,11550,11900,66321,0
2019-01-07,12150,12250,11850,11900,52067,0
2019-01-08,11900,11950,11700,11800,45652,0
2019-01-09,11850,12200,11750,12000,101332,0
2019-01-10,12100,12100,11900,12050,50474,0
2019-01-11,12100,12500,12000,12300,136332,0
2019-01-14,12300,12450,12050,12350,69736,0
2019-01-15,12250,12500,12200,12300,79517,0
2019-01-16,12300,12350,12050,12100,65544,0
2019-01-17,12250,14450,12100,13100,1691978,0
2019-01-18,13100,13400,12850,13100,236499,0
2019-01-21,13250,13300,12950,13000,134758,0
2019-01-22,13000,14100,12950,13600,627470,0
2019-01-23,13600,13900,13500,13550,261788,0
2019-01-24,13700,15050,13400,14000,774161,0
2019-01-25,14250,14300,13350,13500,440161,0
2019-01-28,13600,13900,13400,13400,185067,0
2019-01-29,13450,13750,13250,13500,152218,0
2019-01-30,13500,13650,13200,13250,85875,0
2019-01-31,13350,14550,13200,13700,693446,0
2019-02-01,13700,14100,13500,13600,179897,0
2019-02-07,13650,13850,13300,13800,113206,0
2019-02-08,13700,14100,13600,13650,182622,0
2019-02-11,13650,14300,13650,14150,311939,0
2019-02-12,14200,14300,13900,14200,143727,0
2019-02-13,14300,0,13950,13950,134192,0
2019-02-14,13900,13950,13600,13750,114512,0
2019-02-15,13800,13900,13500,13750,83446,0
2019-02-18,13850,14100,13700,13850,114377,0
2019-02-19,13950,14200,13700,14150,132441,0
2019-02-20,14100,14350,13950,14250,159772,0
2019-02-21,14200,14350,14000,14050,82934,0
2019-02-22,14050,14250,13800,13800,76645,0
2019-02-25,13650,13850,13500,13600,84458,0
2019-02-26,13600,13900,13550,13550,72315,0
2019-02-27,13600,14250,13600,14100,111226,0
2019-02-28,14000,14800,12650,13500,430836,0
2019-03-04,14100,14950,13850,14500,296282,0
2019-03-05,14400,14800,14200,14550,186622,0
2019-03-06,14800,15000,14200,14450,237626,0
2019-03-07,14350,14600,13800,13850,142544,0
2019-03-08,13600,14100,13600,13900,62081,0
2019-03-11,13800,14350,13450,14300,132765,0
2019-03-12,14400,14400,13900,14100,135355,0
2019-03-13,14100,14550,14000,14300,215067,0
2019-03-14,14300,14400,13900,13950,142302,0
2019-03-15,13950,13950,13350,13450,138809,0
2019-03-18,13450,13700,13400,13550,39801,0
2019-03-19,13500,13700,13300,13400,69581,0
2019-03-20,13400,13600,13000,13250,70892,0
2019-03-21,13150,13600,12950,13000,146078,0
2019-03-22,13150,13250,12700,12700,47244,0
2019-03-25,12550,12800,12300,12350,61329,0
2019-03-26,12400,12700,12150,12500,52861,0
2019-03-27,12550,12650,12000,12150,38958,0
2019-03-28,12150,12250,11700,11700,41563,0
2019-03-29,11650,11950,11350,11850,51829,0
2019-04-01,11850,12150,11800,12000,30714,12000
2019-04-02,12000,12100,11800,11800,35025,11800
2019-04-03,11750,12200,11650,11850,45379,11850
2019-04-04,11900,12200,11800,12050,46250,12050
2019-04-05,12150,12150,11900,12000,31312,12000
2019-04-08,12000,12100,11950,12000,20601,12000
2019-04-09,12000,12100,11800,12000,34339,12000
2019-04-10,11950,12100,11850,11950,23286,11950
2019-04-11,11950,12400,11900,12200,59321,12200
2019-04-12,12350,12350,12000,12200,36302,12200
2019-04-15,12200,12300,12000,12050,35889,12050
2019-04-16,12050,12150,11800,11800,50216,11800
2019-04-17,11850,11950,11750,11850,17772,11850
2019-04-18,11800,11850,11500,11500,45857,11500
2019-04-19,11550,11850,11550,11750,17169,11750
2019-04-22,11750,12150,11750,11800,20066,11800
2019-04-23,11850,11950,11650,11700,14392,11700
2019-04-24,11800,11800,11500,11550,24178,11550
2019-04-25,11600,11650,11300,11300,31762,11300
2019-04-26,11150,11350,10750,10900,42394,10900
2019-04-29,11200,11200,10900,11000,25371,11000
2019-04-30,10900,11150,10700,11150,35660,11150
2019-05-02,11000,11250,10950,11200,20187,11200
2019-05-03,11050,11450,10900,11250,23706,11250
2019-05-07,11000,11150,10850,10900,27190,10900
2019-05-08,10700,10800,10500,10700,36866,10700
2019-05-09,10650,10850,10100,10150,58641,10150
2019-05-10,10050,10500,9990,10250,44976,10250
2019-05-13,10200,10350,9940,9890,47936,9890
2019-05-14,9880,10100,9700,9950,26846,9950
2019-05-15,10000,10550,9990,10350,42641,10350
2019-05-16,10200,10450,9990,9990,35237,9990
2019-05-17,10100,12500,10100,10900,783881,10900
2019-05-20,10700,10750,10050,10100,129749,10100
2019-05-21,10100,10300,10000,10050,57428,10050
2019-05-22,10050,10300,10050,10150,45001,10150
2019-05-23,10200,10200,9990,10050,42250,10050
2019-05-24,10050,10050,9750,9770,59254,9770
2019-05-27,9790,9970,9770,9800,16125,9800
2019-05-28,9800,10150,9800,10050,29550,10050
2019-05-29,10050,10050,9700,9720,50386,9720
2019-05-31,9700,9900,9610,9820,23685,9820
2019-06-03,9990,9990,9680,9720,17386,9720
2019-06-04,9840,9840,9650,9710,22846,9710
2019-06-05,9840,9840,9660,9690,12337,9690
2019-06-07,9800,9820,9690,9760,23814,9760
2019-06-10,9780,9980,9730,9870,36128,9870
2019-06-11,9890,10350,9890,10250,42942,10250
2019-06-12,10300,10350,10000,10200,32800,10200
2019-06-13,11600,11850,10600,10650,537365,10650
2019-06-14,10900,10900,10350,10400,88714,10400
2019-06-17,10400,10700,10350,10400,71797,10400
2019-06-18,10350,10600,10200,10550,49080,10550
2019-06-19,10550,10650,10300,10350,30933,10350
2019-06-20,10350,10500,10300,10400,47903,10400
2019-06-21,10400,10400,10250,10300,24609,10300
2019-06-24,10350,10450,10150,10250,26597,10250
2019-06-25,10150,10250,10000,10000,44815,10000
2019-06-26,9940,10150,9940,10000,19001,10000
2019-06-27,9910,10050,9780,9850,32657,9850
2019-06-28,9950,9950,9650,9760,26876,9760
2019-07-01,9760,10100,9760,9940,17105,9940
2019-07-02,9880,9990,9880,9950,10429,9950
2019-07-03,10050,10050,9830,9900,11931,9900
2019-07-04,9970,9970,9710,9710,18870,9710
2019-07-05,9840,9950,9650,9800,25866,9800
2019-07-08,9800,9810,9570,9580,21955,9580
2019-07-09,9340,9550,9260,9260,38883,9260
2019-07-11,9150,9240,9110,9200,18207,9200
2019-07-12,9240,9450,9190,9390,19831,9390
2019-07-15,9400,9490,9240,9250,9836,9250
2019-07-16,9160,9340,9100,9250,16177,9250
2019-07-17,9470,9470,9070,9040,35141,9040
2019-07-18,8880,9650,8430,8750,144513,8750
2019-07-19,8890,8890,8640,8810,17657,8810
2019-07-22,8810,9010,8810,8960,13829,8960
2019-07-23,8860,8980,8800,8820,14840,8820
2019-07-24,8980,8980,8640,8660,13001,8660
2019-07-25,8380,8470,8100,8210,58712,8210
2019-07-26,8210,8220,7800,7830,37293,7830
2019-07-29,7800,7840,7390,7390,51922,7390
2019-07-30,7100,7680,7100,7500,32585,7500
2019-07-31,7400,7790,7340,7760,33386,7760
2019-08-01,7760,7940,7670,7670,13698,7670
2019-08-02,7570,7830,7500,7500,9094,7500
2019-08-05,7490,7490,6360,6470,48277,6470
2019-08-06,6000,6680,5910,6060,49163,6060
2019-08-07,6010,6490,6010,6340,36144,6340
2019-08-08,6580,6800,6390,6670,29303,6670
2019-08-09,6670,6820,6550,6650,16408,6650
2019-08-12,6650,6850,6650,6840,17425,6840
2019-08-13,6840,6850,6700,6790,9634,6790
2019-08-14,6890,7020,6730,6760,9912,6760
2019-08-16,6610,6690,6510,6640,4811,6640
2019-08-19,6640,6990,6640,6880,21605,6880
2019-08-20,6880,7150,6850,7030,15846,7030
2019-08-21,7070,7270,6970,7230,17442,7230
2019-08-22,7300,7680,7260,7620,34173,7620
2019-08-23,7100,7250,6810,6890,185344,6890
2019-08-26,6620,6970,6320,6480,92057,6480
2019-08-27,6490,6570,6180,6280,58573,6280
2019-08-28,6250,6450,6160,6400,30998,6400
2019-08-29,6500,6510,6250,6220,36393,6220
2019-08-30,6340,6340,6210,6230,30411,6230
2019-09-02,6210,6370,6160,6300,44811,6300
2019-09-03,6400,6450,6280,6380,23070,6380
2019-09-04,6370,6530,6350,6530,26711,6530
2019-09-05,6550,6680,6550,6600,27148,6600
2019-09-06,6680,6690,6450,6520,14812,6520
2019-09-09,6500,6560,6280,6320,37499,6320
2019-09-10,6310,6340,6200,6200,28076,6200
2019-09-11,6180,6380,6180,6330,18191,6330
2019-09-16,6460,6460,6300,6390,25738,6390
2019-09-17,6390,6780,6380,6760,88615,6760
2019-09-18,6670,6840,6670,6720,31659,6720
2019-09-19,6760,6760,6640,6680,24075,6680
2019-09-20,6740,6740,6600,6710,21085,6710
2019-09-23,6830,6840,6600,6610,21547,6610
2019-09-24,6500,6600,6450,6480,23246,6480
2019-09-25,6480,6590,6340,6370,25560,6370
2019-09-26,6400,6500,6320,6350,33454,6350
2019-09-27,6220,6370,6110,6130,92546,6130
2019-09-30,5040,5250,5040,5140,43871,5140
2019-10-01,5100,5240,5060,5230,23442,5230
2019-10-02,5230,5230,5020,5070,26149,5070
2019-10-04,5130,5250,5030,5030,18522,5030
2019-10-07,5050,5180,5030,5090,47305,5090
2019-10-08,5130,5220,5030,5220,31447,5220
2019-10-10,5270,5270,5090,5150,16190,5150
2019-10-11,5200,6690,5140,6690,768264,6690
2019-10-14,6590,7200,6110,6360,697880,6360
2019-10-15,6500,6510,6220,6300,166887,6300
2019-10-16,6330,6370,6170,6350,109247,6350
2019-10-17,6330,6330,6020,6160,90400,6160
2019-10-18,6010,6260,5770,5900,160245,5900
2019-10-22,5890,6240,5670,5910,231939,5910
2019-10-23,6020,6020,5830,5930,148056,5930
2019-10-24,5870,5970,5700,5770,80672,5770
2019-10-25,5790,7500,5790,7500,2953062,7500
2019-10-28,7610,7790,6940,7290,1014546,7290
2019-10-29,7610,8910,7200,7750,4882347,7750
2019-10-30,7750,8060,7480,7500,632051,7500
2019-10-31,7390,7660,7050,7250,424892,7250
2019-11-01,7200,7200,6880,7060,271432,7060
2019-11-04,7050,7640,6980,7180,528121,7180
2019-11-05,7190,7390,6990,7300,308644,7300
2019-11-06,7330,7850,7150,7380,698409,7380
2019-11-07,7330,7590,7020,7070,240309,7070
2019-11-08,7170,7300,7040,7100,104703,7100
2019-11-11,7100,7280,6810,7270,144334,7270
2019-11-12,7700,9200,7310,7320,4410204,7320
2019-11-13,7400,8040,7370,7730,1064503,7730
2019-11-14,7700,7710,7260,7490,318678,7490
2019-11-15,7490,7840,7350,7520,278252,7520
2019-11-18,7480,7560,7210,7320,157808,7320
2019-11-19,7330,7390,7010,7010,140196,7010
2019-11-20,7170,7460,6930,7080,296896,7080
2019-11-21,7200,7200,6540,6700,138840,6700
2019-11-22,5500,5560,4985,5240,1804841,5240
2019-11-25,5290,5450,5190,5390,994095,5390
2019-11-26,5350,5750,5350,5650,1135563,5650
2019-11-27,5610,5670,5450,5470,369377,5470
2019-11-28,5500,5930,5420,5720,1497095,5720
2019-11-29,5710,5840,5650,5760,471423,5760
