Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-06,2890,2930,2800,2920,415122,0
2018-07-09,2955,3070,2910,3050,945635,0
2018-07-10,3090,3205,3050,3125,633673,0
2018-07-11,3070,3200,3070,3100,439256,0
2018-07-12,3100,3220,3095,3170,360645,0
2018-07-13,3130,3230,3130,3195,287262,0
2018-07-16,3195,3250,3185,3215,235001,0
2018-07-17,3220,3220,3175,3205,179825,0
2018-07-18,3225,3230,3050,3080,469448,0
2018-07-19,3025,3130,2990,3080,322753,0
2018-07-20,3070,3155,3050,3125,242498,0
2018-07-23,3165,3165,2965,2970,306136,0
2018-07-24,2920,3075,2915,2990,206524,0
2018-07-25,3070,3070,2865,2880,350626,0
2018-07-26,2885,2960,2845,2945,242007,0
2018-07-27,3000,3000,2900,2955,107490,0
2018-07-30,2920,2970,2890,2950,116003,0
2018-07-31,2935,3055,2935,3015,169402,0
2018-08-01,3015,3115,3010,3080,320300,0
2018-08-02,3080,3110,2980,3035,199381,0
2018-08-03,3035,3065,3020,3055,105362,0
2018-08-06,3055,3090,2990,3020,143654,0
2018-08-07,3030,3055,3000,3055,125945,0
2018-08-08,3065,3085,3035,3050,130065,0
2018-08-09,3040,3100,3030,3090,194391,0
2018-08-10,3100,3115,3060,3100,198241,0
2018-08-13,3080,3100,2965,2975,262048,0
2018-08-14,2970,3030,2940,3010,109387,0
2018-08-16,2995,2995,2890,2965,204603,0
2018-08-17,3115,3115,2975,3050,290686,0
2018-08-20,3030,3105,3030,3085,387744,0
2018-08-21,3100,3250,3095,3165,788559,0
2018-08-22,3180,3230,3120,3120,254283,0
2018-08-23,3120,3185,3120,3160,250654,0
2018-08-24,3210,3315,3170,3280,1123461,0
2018-08-27,3350,3440,3300,3345,1304221,0
2018-08-28,3400,3475,3270,3340,1051331,0
2018-08-29,3340,3345,3255,3335,527037,0
2018-08-30,3350,3360,3275,3335,426546,0
2018-08-31,3315,3375,3290,3345,433803,0
2018-09-03,3345,3380,3285,3295,348965,0
2018-09-04,3295,3345,3270,3320,251599,0
2018-09-05,3325,3375,3245,3315,524299,0
2018-09-06,3315,3330,3240,3245,346002,0
2018-09-07,3240,3290,3200,3215,325251,0
2018-09-10,3280,3280,3185,3215,382472,0
2018-09-11,3210,3260,3150,3260,496936,0
2018-09-12,3255,3280,3220,3235,314126,0
2018-09-13,3250,3250,3185,3210,252826,0
2018-09-14,3230,3310,3145,3270,450733,0
2018-09-17,3315,3425,3280,3315,1327596,0
2018-09-18,3340,3390,3290,3315,591431,0
2018-09-19,3350,3355,3165,3185,741479,0
2018-09-20,3190,3365,3185,3255,994373,0
2018-09-21,3300,3305,3235,3285,356304,0
2018-09-27,3275,3465,3235,3420,1466831,0
2018-09-28,3480,3750,3450,3630,6123623,0
2018-10-01,3650,3740,3570,3630,1602766,0
2018-10-02,3635,3685,3345,3345,1394983,0
2018-10-04,3360,3390,3250,3320,718579,0
2018-10-05,3265,3325,3155,3195,825733,0
2018-10-08,3125,3220,3125,3140,543996,0
2018-10-10,3105,3140,3005,3005,656719,0
2018-10-11,2925,2990,2825,2890,720438,0
2018-10-12,2800,2970,2760,2955,561366,0
2018-10-15,3000,3040,2895,2900,446315,0
2018-10-16,2895,2950,2895,2920,270645,0
2018-10-17,2970,2990,2935,2960,306622,0
2018-10-18,2975,3005,2925,2950,249927,0
2018-10-19,2920,2990,2875,2975,217978,0
2018-10-22,2970,3045,2935,3035,215249,0
2018-10-23,3055,3055,2895,2910,278418,0
2018-10-24,2915,2975,2840,2855,241632,0
2018-10-25,2770,2840,2725,2785,283300,0
2018-10-26,2845,2845,2585,2630,518480,0
2018-10-29,2650,2745,2490,2500,588844,0
2018-10-30,2430,2560,2320,2545,577199,0
2018-10-31,2595,2605,2500,2575,267284,0
2018-11-01,2495,2670,2495,2615,379183,0
2018-11-02,2615,2730,2615,2720,240478,0
2018-11-05,2705,2780,2650,2725,187498,0
2018-11-06,2745,2770,2650,2740,150315,0
2018-11-07,2745,2795,2700,2720,267979,0
2018-11-08,2780,2790,2700,2740,186952,0
2018-11-09,2750,2750,2670,2695,207695,0
2018-11-12,2690,2700,2600,2605,234622,0
2018-11-13,2565,2655,2530,2650,249175,0
2018-11-14,2650,2715,2610,2680,178936,0
2018-11-15,2670,2680,2575,2645,278921,0
2018-11-16,2670,2690,2620,2665,176940,0
2018-11-19,2665,2770,2665,2760,295752,0
2018-11-20,2750,2795,2710,2770,236501,0
2018-11-21,2770,2810,2705,2800,199729,0
2018-11-22,2800,2960,2800,2855,407073,0
2018-11-23,2855,2875,2720,2740,193662,0
2018-11-26,2740,2815,2740,2790,133391,0
2018-11-27,2810,2825,2765,2815,114740,0
2018-11-28,2820,2830,2745,2770,139536,0
2018-11-29,2810,2820,2740,2750,133944,0
2018-11-30,2735,2805,2735,2760,115845,0
2018-12-03,2780,2840,2780,2815,166715,0
2018-12-04,2815,2850,2795,2810,123719,0
2018-12-05,2775,2805,2750,2765,153289,0
2018-12-06,2755,2810,2665,2695,260571,0
2018-12-07,2710,2720,2665,2690,131399,0
2018-12-10,2690,2695,2610,2640,153613,0
2018-12-11,2645,2700,2630,2630,141767,0
2018-12-12,2625,2690,2600,2680,179163,0
2018-12-13,2690,2705,2645,2705,139580,0
2018-12-14,2685,2710,2630,2655,175064,0
2018-12-17,2650,2650,2510,2580,253769,0
2018-12-18,2560,2560,2510,2555,192236,0
2018-12-19,2525,2545,2500,2535,195870,0
2018-12-20,2515,2560,2490,2535,159495,2535
2018-12-21,2510,2545,2500,2505,201309,2505
2018-12-24,2505,2505,2430,2430,213904,2430
2018-12-26,2350,2410,2340,2380,238807,2380
2018-12-27,2405,2480,2405,2445,186177,2445
2018-12-28,2450,2545,2450,2530,220717,2530
2019-01-02,2520,2595,2510,2510,198372,2510
2019-01-03,2510,2555,2430,2460,153473,2460
2019-01-04,2425,2530,2390,2530,131435,2530
2019-01-07,2535,2590,2535,2550,151192,2550
2019-01-08,2550,2590,2510,2530,144855,2530
2019-01-09,2545,2580,2540,2575,124181,2575
2019-01-10,2580,2615,2570,2600,126690,2600
2019-01-11,2610,2635,2560,2580,162196,2580
2019-01-14,2600,2610,2555,2575,131236,2575
2019-01-15,2550,2600,2550,2575,115269,2575
2019-01-16,2575,2590,2550,2585,236646,2585
2019-01-17,2565,2620,2565,2585,199372,2585
2019-01-18,2595,2610,2565,2600,125982,2600
2019-01-21,2600,2745,2590,2670,336429,2670
2019-01-22,2670,2710,2635,2705,162456,2705
2019-01-23,2700,2710,2655,2660,128443,2660
2019-01-24,2660,2740,2660,2720,258596,2720
2019-01-25,2725,2760,2685,2710,265543,2710
2019-01-28,2720,2750,2700,2710,195288,2710
2019-01-29,2705,2735,2660,2680,158745,2680
2019-01-30,2690,2735,2675,2700,157064,2700
2019-01-31,2725,2780,2715,2730,285486,2730
2019-02-01,2745,2750,2690,2710,120698,2710
2019-02-07,2710,2730,2670,2700,203285,0
2019-02-08,2690,2730,2690,2705,170328,0
2019-02-11,2720,2840,2710,2785,536794,0
2019-02-12,2785,2785,2710,2750,201604,0
2019-02-13,2745,2840,2715,2800,254111,0
2019-02-14,2800,2850,2775,2810,158349,0
2019-02-15,2775,2830,2760,2790,166708,0
2019-02-18,2805,2850,2800,2835,176360,0
2019-02-19,2850,2850,2805,2815,97145,0
2019-02-20,2815,2840,2800,2815,133475,0
2019-02-21,2815,2840,2795,2830,232550,0
2019-02-22,2835,2855,2800,2815,176541,0
2019-02-25,2815,2860,2800,2845,204086,0
2019-02-26,2855,2860,2800,2860,196439,0
2019-02-27,2895,2895,2815,2840,168725,0
2019-02-28,2840,2895,2710,2740,325477,0
2019-03-04,2755,2845,2755,2805,214892,0
2019-03-05,2805,2950,2800,2940,635105,0
2019-03-06,2940,2975,2850,2855,286454,0
2019-03-07,2830,2890,2765,2795,300715,0
2019-03-08,2800,2835,2750,2765,168708,0
2019-03-11,2750,2765,2620,2700,354125,0
2019-03-12,2720,2740,2695,2740,158841,0
2019-03-13,2740,2765,2700,2725,160054,0
2019-03-14,2725,2795,2705,2755,244703,0
2019-03-15,2755,2755,2680,2695,327762,0
2019-03-18,2735,2735,2695,2705,138630,0
2019-03-19,2705,2745,2695,2700,130358,0
2019-03-20,2675,2830,2675,2715,251671,0
2019-03-21,2745,2745,2675,2680,164585,0
2019-03-22,2710,2710,2635,2650,172105,0
2019-03-25,2620,2745,2600,2615,373123,0
2019-03-26,2655,2660,2600,2605,190339,0
2019-03-27,2600,2630,2560,2580,200724,0
2019-03-28,2545,2630,2530,2535,162974,0
2019-03-29,2540,2570,2500,2520,197417,0
2019-04-01,2555,2595,2510,2585,125385,2585
2019-04-02,2565,2590,2550,2550,145411,2550
2019-04-03,2530,2585,2520,2560,131621,2560
2019-04-04,2625,2625,2550,2580,174299,2580
2019-04-05,2600,2700,2565,2645,595693,2645
2019-04-08,2645,2675,2615,2625,168847,2625
2019-04-09,2640,2640,2600,2610,109488,2610
2019-04-10,2610,2635,2595,2610,165079,2610
2019-04-11,2640,2655,2610,2650,233022,2650
2019-04-12,2625,2665,2625,2655,205478,2655
2019-04-15,2645,2660,2615,2655,129101,2655
2019-04-16,2640,2655,2630,2635,167532,2635
2019-04-17,2635,2680,2620,2665,184168,2665
2019-04-18,2720,2735,2660,2675,483364,2675
2019-04-19,2700,2840,2680,2780,957281,2780
2019-04-22,2820,3010,2770,2900,1607245,2900
2019-04-23,2850,2920,2850,2865,311504,2865
2019-04-24,2900,3470,2880,3150,14892538,3150
2019-04-25,3135,3135,2865,2935,2478608,2935
2019-04-26,2935,3025,2830,2830,952785,2830
2019-04-29,2800,3165,2800,3060,3374266,3060
2019-04-30,3010,3050,2940,2985,976587,2985
2019-05-02,2985,3195,2950,3075,2087250,3075
2019-05-03,3075,3160,3025,3100,945093,3100
2019-05-07,3060,3065,2990,3030,518241,3030
2019-05-08,3005,3025,2935,2950,474276,2950
2019-05-09,2990,2990,2825,2855,633215,2855
2019-05-10,2840,2900,2765,2885,402254,2885
2019-05-13,2835,2885,2790,2800,311727,2800
2019-05-14,2755,2830,2715,2820,266574,2820
2019-05-15,2840,2910,2815,2860,301817,2860
2019-05-16,0,0,0,0,0,0
2019-05-17,2800,2855,2750,2760,211454,2760
2019-05-20,2705,2755,2625,2635,490400,2635
2019-05-21,2625,2700,2610,2670,193545,2670
2019-05-22,2680,2700,2645,2695,165962,2695
2019-05-23,2685,2685,2620,2640,168559,2640
2019-05-24,2610,2640,2570,2585,206509,2585
2019-05-27,2585,2620,2565,2585,205784,2585
2019-05-28,2595,2670,2575,2665,227460,2665
2019-05-29,2675,2675,2590,2625,151579,2625
2019-05-30,2600,2620,2560,2585,211286,2585
2019-05-31,2585,2650,2570,2630,175475,2630
2019-06-03,2635,2635,2570,2585,243925,2585
2019-06-04,2585,2615,2575,2595,192086,2595
2019-06-05,2610,2640,2570,2575,216199,2575
2019-06-07,2580,2610,2565,2580,210082,2580
