Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-09,9360,9460,9110,9220,24113,0
2018-04-10,9200,9260,9080,9100,14216,0
2018-04-11,9100,9420,9070,9420,16694,0
2018-04-12,9440,9440,9290,9440,4731,0
2018-04-13,9440,9500,9310,9400,8034,0
2018-04-16,9600,9600,9290,9470,7972,0
2018-04-17,9360,9500,9210,9390,24551,0
2018-04-18,9500,9500,9190,9270,43586,0
2018-04-19,9230,9500,9160,9410,54986,0
2018-04-20,9440,9480,9260,9430,30369,0
2018-04-23,9490,10200,9350,10000,79416,0
2018-04-24,10150,10150,9800,9940,35040,0
2018-04-25,9910,9930,9600,9730,25093,0
2018-04-26,9800,9970,9630,9770,30908,0
2018-04-27,9800,9940,9550,9730,15698,0
2018-04-30,9740,10300,9690,10100,107112,0
2018-05-02,10450,10600,10100,10550,105780,0
2018-05-03,10450,10600,10150,10150,75367,0
2018-05-04,13150,13150,13150,13150,926076,0
2018-05-08,14300,15850,13850,14700,7916205,0
2018-05-09,14600,14800,13300,13850,2017368,0
2018-05-10,13850,15000,13250,15000,2435455,0
2018-05-11,14200,14950,13600,14900,1757139,0
2018-05-14,14850,15300,14200,15300,1804843,0
2018-05-15,14950,16200,14300,14450,3068504,0
2018-05-16,13050,13950,12850,13300,1425736,0
2018-05-17,13300,14400,13200,13600,1022636,0
2018-05-18,13650,13950,13300,13800,403642,0
2018-05-21,13650,14300,13600,13950,393294,0
2018-05-23,13650,14300,13300,14050,424118,0
2018-05-24,14500,14900,13700,14750,1197316,0
2018-05-25,12500,14300,12300,14100,1588750,0
2018-05-28,16000,18200,15850,17500,2647930,0
2018-05-29,17000,20600,16650,20600,3247706,0
2018-05-30,19950,22500,19350,20400,3505163,0
2018-05-31,19850,22200,19600,21100,2846112,0
2018-06-01,22150,22900,19150,19700,2427365,0
2018-06-04,20050,20100,17800,17950,1376566,0
2018-06-05,17600,18550,16950,18400,1256511,0
2018-06-07,18300,18700,17350,17350,757405,0
2018-06-08,17500,17950,16800,17500,739319,0
2018-06-11,17250,18200,17000,18000,690191,0
2018-06-12,18000,18650,16250,17300,960604,0
2018-06-14,16700,16850,15200,15300,777490,0
2018-06-15,15100,16600,14800,16500,1443476,0
2018-06-18,16300,17900,16050,16900,1362598,0
2018-06-19,17250,18050,16800,17700,1006595,0
2018-06-20,17400,17850,17000,17800,797657,0
2018-06-21,18600,18750,15800,16000,1403124,0
2018-06-22,16150,16150,14250,15000,861991,0
2018-06-25,14600,15500,14550,14850,760046,0
2018-06-26,14450,15250,14300,14400,576821,0
2018-06-27,14500,14650,12900,13200,819767,0
2018-06-28,13150,13850,13000,13350,566443,0
2018-06-29,13750,14950,13350,14950,967844,0
2018-07-02,14750,15200,14350,14800,781546,0
2018-07-03,15200,15400,13950,15400,1092061,0
2018-07-04,15050,15200,13750,14300,1127626,0
2018-07-05,13800,13900,11800,11850,1675095,0
2018-07-06,12000,12500,11850,12350,777338,0
2018-07-09,11800,11800,11100,11300,476236,0
2018-07-10,11500,11700,11350,11350,275538,0
2018-07-11,11250,11950,11250,11600,302823,0
2018-07-12,11600,12150,11550,11700,234513,0
2018-07-13,11800,12100,11600,12000,250850,0
2018-07-16,12350,12350,11750,11850,173588,0
2018-07-17,11800,12000,11500,11650,195758,0
2018-07-18,11700,11750,11100,11200,227352,0
2018-07-19,11100,11400,10950,11250,169801,0
2018-07-20,11250,11450,11100,11250,148702,0
2018-07-23,11100,11200,10550,10650,146732,0
2018-07-24,10750,11800,10750,11650,500557,0
2018-07-25,11700,11750,11200,11450,215496,0
2018-07-26,11450,12450,11450,12100,565052,0
2018-07-27,12300,12600,11750,12500,470245,0
2018-07-30,12350,12900,12200,12400,486204,0
2018-07-31,12450,12600,11850,11900,460818,0
2018-08-01,12050,12350,11850,12200,236082,0
2018-08-02,12200,12650,12100,12200,334150,0
2018-08-03,12400,12800,12300,12600,347972,0
2018-08-06,12600,12650,12300,12300,221430,0
2018-08-07,12300,12550,12250,12400,131216,0
2018-08-08,12400,12750,12200,12300,371619,0
2018-08-09,12300,12350,12000,12100,186912,0
2018-08-10,12450,12550,12150,12450,306995,0
2018-08-13,12750,13100,11650,11800,879635,0
2018-08-14,11800,12300,11700,12250,194560,0
2018-08-16,12450,13550,12050,13350,797925,0
2018-08-17,13300,13550,12900,13350,428480,0
2018-08-20,13350,13400,12850,12950,234026,0
2018-08-21,13050,13100,12800,12950,167606,0
2018-08-22,13000,13250,12700,13250,282583,0
2018-08-23,13250,13650,13100,13400,362758,0
2018-08-24,13500,13550,13050,13200,174787,0
2018-08-27,12300,12400,11950,11950,298282,0
2018-08-28,11850,12100,11350,11550,221110,0
2018-08-29,11300,11700,11150,11500,141757,0
2018-08-30,11600,11950,11550,11600,109439,0
2018-08-31,11550,11750,11500,11600,90010,0
2018-09-03,11850,11900,11500,11650,100404,0
2018-09-04,11650,13000,11600,12050,610484,0
2018-09-05,12150,12250,11900,12000,122931,0
2018-09-06,13000,15600,12100,15600,4052821,0
2018-09-07,16800,17000,15200,15650,3969094,0
2018-09-10,16050,16850,15750,16600,2614017,0
2018-09-11,17300,17850,16250,16900,1535810,0
2018-09-12,16800,17000,15850,16900,1041607,0
2018-09-13,16350,16500,15750,15900,686376,0
2018-09-14,15900,17400,15600,16700,1966937,0
2018-09-17,17150,19050,16600,17250,4127971,0
2018-09-18,17000,17350,15500,15700,1533319,0
2018-09-19,15900,16950,14350,14400,2978411,0
2018-09-20,15100,15150,13800,14550,1060463,0
2018-09-21,14350,15350,14250,15000,927444,0
2018-09-27,15050,15050,14100,14100,488456,0
2018-09-28,14100,14150,13300,13700,506008,0
2018-10-01,13750,13900,13500,13550,293364,0
2018-10-02,13350,14150,13150,13600,590686,0
2018-10-04,14100,14250,13650,13850,440012,0
2018-10-05,13600,14050,13400,13750,251596,0
2018-10-08,13800,14700,13500,13500,500229,0
2018-10-10,13000,13000,11450,11550,671046,0
2018-10-11,10550,11250,10500,10800,478193,0
2018-10-12,10700,11350,10700,11250,328699,0
2018-10-15,11200,11650,10950,11200,278438,0
2018-10-16,11400,11750,11200,11400,222626,0
2018-10-17,11600,12450,11550,11900,555995,0
2018-10-18,12000,12450,11800,12050,327116,0
2018-10-19,12000,12600,11650,12600,423423,0
2018-10-22,12250,12400,11450,11450,560614,0
2018-10-23,11650,12800,11150,11150,1199979,0
2018-10-24,11250,11350,10150,10250,452537,0
2018-10-25,9930,10350,9800,10050,331563,0
2018-10-26,10100,10300,9200,9250,396675,0
2018-10-29,9170,9540,8530,8550,468623,0
2018-10-30,8100,9170,8100,9150,354069,0
2018-10-31,9180,9330,8980,9140,177144,0
2018-11-01,9250,9770,9240,9690,211714,0
2018-11-02,9750,10300,9750,10150,234581,0
2018-11-05,9980,10250,9730,9980,178443,0
2018-11-06,10100,10250,9960,10050,170661,0
2018-11-07,10200,10500,9410,9600,372372,0
2018-11-08,9810,10200,9790,10100,150312,0
2018-11-09,10150,10150,9620,9810,135866,0
2018-11-12,9610,9860,9600,9730,51753,0
2018-11-13,9420,9650,9250,9630,79922,0
2018-11-14,9800,9850,9500,9530,69891,0
2018-11-15,9530,9860,9440,9830,70357,0
2018-11-16,9900,10100,9800,10050,106015,0
2018-11-19,10150,10400,10000,10300,147924,0
2018-11-20,10000,10350,9990,10200,104329,0
2018-11-21,10050,10600,10050,10400,193008,0
2018-11-22,10600,10600,10100,10200,84798,0
2018-11-23,10350,10700,10050,10100,196313,0
2018-11-26,10450,10600,10200,10400,201609,0
2018-11-27,10450,10750,10400,10450,196518,0
2018-11-28,10450,10750,10200,10750,254929,0
2018-11-29,10900,10900,10400,10550,226343,0
2018-11-30,10450,10550,10200,10450,100378,0
2018-12-03,10600,10800,10450,10800,248283,0
2018-12-04,10800,11300,10650,11250,362224,0
2018-12-05,10900,11350,10850,11250,197469,0
2018-12-06,11150,11200,10500,10600,234437,0
2018-12-07,10700,11700,10650,11600,488623,0
2018-12-10,11200,11700,10900,11050,342309,0
2018-12-11,11000,11050,10350,10450,247818,0
2018-12-12,10300,10700,10050,10250,259040,0
2018-12-13,10300,10650,10300,10550,126653,0
2018-12-14,10650,10650,10200,10550,138897,0
2018-12-17,10350,10450,9950,10100,150150,0
2018-12-18,9950,10250,9930,9980,121461,0
2018-12-19,10000,10200,9990,10100,113969,0
2018-12-20,10200,10600,10100,10150,192584,10150
2018-12-21,10250,10450,10150,10400,115622,10400
2018-12-24,10500,10500,10150,10300,92632,10300
2018-12-26,10050,10200,9920,10100,130752,10100
2018-12-27,10150,10300,10050,10100,105886,10100
2018-12-28,10100,10450,10100,10250,104075,10250
2019-01-02,10450,10450,9860,9860,118390,9860
2019-01-03,9840,10350,9630,10050,225657,10050
2019-01-04,9990,10050,9740,9930,91834,9930
2019-01-07,10000,10250,9970,10150,91569,10150
2019-01-08,10250,10800,10200,10550,412502,10550
2019-01-09,10750,11100,10500,10900,616271,10900
2019-01-10,11000,11000,10600,10700,147491,10700
2019-01-11,10700,11300,10600,11250,340336,11250
2019-01-14,11550,12400,11500,12250,998357,12250
2019-01-15,12750,13700,12150,12200,2037316,12200
2019-01-16,12350,12550,12050,12500,463946,12500
2019-01-17,12600,12650,11800,11900,446017,11900
2019-01-18,12000,12200,11850,12150,279005,12150
2019-01-21,12150,12250,11550,11650,295633,11650
2019-01-22,11600,12050,11600,11600,255021,11600
2019-01-23,11450,11750,11400,11650,208138,11650
2019-01-24,11750,12600,11750,12550,910289,12550
2019-01-25,12650,13200,12300,12950,1109779,12950
2019-01-28,12800,13250,12600,13150,452002,13150
2019-01-29,13150,13450,12250,12400,627267,12400
2019-01-30,12500,13200,12450,12750,570189,12750
2019-01-31,12800,12950,12300,12550,271473,12550
2019-02-01,12750,13300,12650,13050,680116,13050
2019-02-07,13300,13350,12750,12850,367578,0
2019-02-08,12700,13150,12650,12950,344585,0
2019-02-11,13050,13100,12450,12500,230721,0
2019-02-12,12450,13200,12400,13000,496818,0
2019-02-13,13200,13350,12800,12900,333372,0
2019-02-14,12900,12900,12400,12650,246122,0
2019-02-15,12650,12850,12400,12600,144245,0
2019-02-18,12850,12900,12500,12650,93977,0
2019-02-19,12600,12850,12450,12650,208768,0
2019-02-20,12750,12800,12100,12150,279983,0
2019-02-21,12200,12250,11600,11800,245661,0
2019-02-22,11700,12300,11700,12250,217649,0
2019-02-25,12250,12550,12150,12200,177325,0
2019-02-26,12200,12550,12200,12300,181353,0
2019-02-27,12300,12400,12100,12250,120585,0
2019-02-28,12250,12350,10500,10600,409855,0
2019-03-04,10300,10750,10100,10500,394191,0
2019-03-05,10450,10900,10350,10750,190129,0
2019-03-06,10750,10850,10350,10550,169672,0
2019-03-07,10400,10600,10050,10150,213087,0
2019-03-08,10050,10350,10050,10100,97406,0
2019-03-11,10150,10250,9850,10050,128462,0
2019-03-12,10150,10500,10100,10400,104433,0
2019-03-13,10450,10450,10250,10400,48739,0
2019-03-14,10350,10650,10350,10600,55586,0
2019-03-15,10550,10800,10000,10200,181470,0
2019-03-18,10250,10550,10250,10500,77901,0
2019-03-19,10400,11150,10400,10850,304404,0
2019-03-20,10850,10850,10550,10650,84053,0
2019-03-21,10650,10800,10450,10500,84649,0
2019-03-22,10900,11100,10500,10650,220871,0
2019-03-25,10400,10700,10300,10550,89941,0
2019-03-26,10600,10700,10400,10550,79337,0
2019-03-27,10500,10950,10500,10700,109393,0
2019-03-28,10850,10950,10550,10550,351432,0
2019-03-29,10650,11000,10550,10950,255717,0
2019-04-01,10950,11250,10800,10950,171758,10950
2019-04-02,11000,11100,10750,10800,129187,10800
2019-04-03,10850,11100,10800,11000,103176,11000
2019-04-04,10900,11000,10700,10850,99101,10850
2019-04-05,11200,12200,11150,11200,1181883,11200
2019-04-08,11150,11250,10900,10950,157411,10950
2019-04-09,11000,11000,10850,10950,112387,10950
2019-04-10,10950,11100,10800,11100,121986,11100
2019-04-11,11100,11300,11000,11100,144064,11100
2019-04-12,11000,11050,10850,10900,95694,10900
2019-04-15,11000,11000,10750,10800,134589,10800
2019-04-16,10750,11000,10600,10850,128674,10850
2019-04-17,10750,10900,10700,10750,77505,10750
2019-04-18,10750,10800,10500,10500,84345,10500
2019-04-19,10650,10750,10500,10550,58600,10550
2019-04-22,10600,10700,10450,10500,52655,10500
2019-04-23,10450,10550,10400,10450,50343,10450
2019-04-24,10500,10550,10350,10350,56329,10350
2019-04-25,10350,10350,10100,10150,102155,10150
2019-04-26,10150,10450,10150,10350,75769,10350
2019-04-29,10350,10550,10200,10450,67390,10450
2019-04-30,10350,10650,10350,10350,67266,10350
2019-05-02,10300,10550,10200,10400,55339,10400
2019-05-03,10400,10450,10300,10400,29827,10400
2019-05-07,10200,10500,10100,10450,54541,10450
2019-05-08,10400,10750,10400,10500,105675,10500
2019-05-09,10450,10600,10150,10150,97528,10150
2019-05-10,10000,10300,9990,10100,91402,10100
2019-05-13,10100,10150,9650,9660,131604,9660
2019-05-14,9480,9820,9460,9670,60786,9670
2019-05-15,9710,9820,9690,9760,52994,9760
2019-05-16,0,0,0,0,0,0
2019-05-17,9820,10100,9820,9930,71011,9930
2019-05-20,10000,10050,9500,9500,112966,9500
2019-05-21,9470,9580,9350,9350,79353,9350
2019-05-22,9290,9450,9290,9320,60309,9320
2019-05-23,9350,9390,9000,9080,110769,9080
2019-05-24,8950,9200,8950,9120,56683,9120
2019-05-27,9150,9250,8990,9030,40009,9030
2019-05-28,9100,9210,9040,9160,44639,9160
2019-05-29,9070,9160,8770,8820,113372,8820
2019-05-30,8770,8900,8740,8750,51399,8750
2019-05-31,8700,8880,8700,8810,69584,8810
2019-06-03,9010,9710,8850,8870,219867,8870
2019-06-04,8980,9080,8880,9060,54626,9060
2019-06-05,9100,9170,8970,9110,47798,9110
2019-06-07,9180,9260,9110,9220,46914,9220
2019-06-10,9330,9480,9270,9450,57485,9450
2019-06-11,9640,9740,9430,9740,73592,9740
2019-06-12,9880,9930,9550,9570,108687,9570
2019-06-13,9570,9690,9500,9630,68383,9630
2019-06-14,9630,9760,9560,9650,40636,9650
2019-06-17,9700,9700,9510,9540,36279,9540
2019-06-18,9550,9630,9370,9390,45358,9390
2019-06-19,9390,9710,9390,9640,125365,9640
2019-06-20,9640,9760,9550,9640,40413,9640
2019-06-21,9610,9680,9570,9580,35016,9580
2019-06-24,9600,9830,9600,9740,54641,9740
2019-06-25,9800,9900,9540,9590,82341,9590
2019-06-26,9540,9730,9420,9490,41447,9490
2019-06-27,9490,9650,9350,9350,54659,9350
2019-06-28,9310,9400,9130,9170,50706,9170
2019-07-01,9580,9600,9370,9520,67711,9520
2019-07-02,9430,9620,9410,9500,48090,9500
2019-07-03,9520,9560,9150,9210,78423,9210
2019-07-04,9200,9270,9110,9210,58464,9210
2019-07-05,9150,9330,9150,9230,19018,9230
2019-07-08,9230,9280,8750,8760,97849,8760
2019-07-09,8630,8880,8340,8380,105961,8380
2019-07-10,8330,8500,8330,8410,49322,8410
2019-07-11,8530,8700,8460,8660,39009,8660
2019-07-12,8620,8860,8620,8770,54979,8770
2019-07-15,8800,8940,8720,8720,34652,8720
2019-07-16,8650,8800,8520,8590,42521,8590
2019-07-17,8540,8660,8340,8420,58395,8420
2019-07-18,8390,8460,8290,8360,50383,8360
2019-07-19,8350,8530,8350,8490,41630,8490
2019-07-22,8490,8490,8350,8430,25496,8430
2019-07-23,8480,8490,8350,8450,39171,8450
2019-07-24,8410,8490,8300,8350,50220,8350
2019-07-25,8240,8350,8060,8080,63257,8080
2019-07-26,8000,8070,7780,7790,98161,7790
2019-07-29,7620,7780,7250,7250,96131,7250
2019-07-30,7100,7500,7100,7380,55805,7380
2019-07-31,7300,7470,7180,7400,56711,7400
2019-08-01,7370,7500,7340,7350,47498,7350
2019-08-02,7230,7550,7170,7350,47862,7350
2019-08-05,7250,7410,6780,6780,133919,6780
2019-08-06,6300,6920,6280,6460,167725,6460
2019-08-07,6330,6720,6330,6570,95101,6570
2019-08-08,6660,7620,6660,7160,209671,7160
2019-08-09,7500,7580,7230,7540,153664,7540
2019-08-12,7480,7950,7480,7890,88283,7890
2019-08-13,7840,7990,7750,7850,54747,7850
2019-08-14,7850,8110,7850,8110,44832,8110
2019-08-16,7920,8060,7860,7910,46137,7910
2019-08-19,7910,8140,7910,7960,33657,7960
2019-08-20,7920,8060,7910,8010,19300,8010
2019-08-21,7900,8050,7870,8000,43567,8000
2019-08-22,7930,8020,7820,7900,21641,7900
2019-08-23,7900,7900,7700,7740,36938,7740
2019-08-26,7460,7680,7420,7460,29796,7460
2019-08-27,7510,7750,7500,7520,20636,7520
2019-08-28,7460,7670,7460,7620,13238,7620
2019-08-29,7620,7700,7540,7660,18857,7660
2019-08-30,7650,7770,7630,7750,30604,7750
2019-09-02,7730,7810,7600,7760,21885,7760
2019-09-03,7770,7870,7730,7820,16592,7820
2019-09-04,7820,7890,7720,7780,15913,7780
2019-09-05,7820,7840,7740,7780,29183,7780
2019-09-06,7840,7850,7660,7750,30636,7750
2019-09-09,7700,7770,7560,7670,23520,7670
2019-09-10,7760,7970,7700,7950,61431,7950
2019-09-11,8050,8090,7860,7970,41472,7970
2019-09-16,8120,8600,8100,8600,289077,8600
2019-09-17,8420,8540,8400,8470,78773,8470
2019-09-18,8440,8630,8240,8490,117193,8490
2019-09-19,8550,9000,8410,9000,289952,9000
2019-09-20,9600,9770,8800,8970,949068,8970
2019-09-23,9150,9350,9030,9220,201830,9220
2019-09-24,9090,9180,8940,9040,108540,9040
2019-09-25,8900,8980,8580,8630,144616,8630
2019-09-26,8760,8820,8490,8640,78047,8640
2019-09-27,8550,8660,8480,8620,45078,8620
2019-09-30,8520,8650,8400,8520,47884,8520
2019-10-01,8410,8670,8410,8500,44265,8500
2019-10-02,8710,8810,8590,8610,68641,8610
2019-10-04,8550,8670,8300,8490,30500,8490
2019-10-07,8150,8190,7800,7910,121532,7910
2019-10-08,7820,7990,7820,7920,33371,7920
2019-10-10,7790,7940,7790,7920,19432,7920
2019-10-11,7890,8000,7810,7810,34240,7810
2019-10-14,7910,8200,7900,8150,65179,8150
2019-10-15,8200,8210,8060,8140,17722,8140
2019-10-16,8060,8250,8060,8140,20946,8140
2019-10-17,8140,8160,8040,8070,17735,8070
