Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-07,52400,53900,51900,52600,353628,0
2018-06-08,52000,54600,52000,52700,328012,0
2018-06-11,52200,53900,50500,53400,476836,0
2018-06-12,53100,53900,52000,53500,283980,0
2018-06-14,54000,55600,53300,53900,507101,0
2018-06-15,54200,55000,50600,52200,472192,0
2018-06-18,51500,51500,48800,50200,560110,0
2018-06-19,50400,51200,47800,47950,443280,0
2018-06-20,48600,50300,48450,49700,353688,0
2018-06-21,50000,51700,48850,50600,395810,0
2018-06-22,50100,52200,47900,51800,566733,0
2018-06-25,52500,52500,50100,51600,276969,0
2018-06-26,50500,52500,50200,52400,249734,0
2018-06-27,52600,53800,50700,50700,237279,0
2018-06-28,50000,51900,49900,50500,172128,0
2018-06-29,50600,51200,48900,50700,196004,0
2018-07-02,50500,51500,49250,49250,183410,0
2018-07-03,50100,52400,49600,51300,451412,0
2018-07-04,50900,51400,49450,50300,221082,0
2018-07-05,50100,50300,48000,49050,261901,0
2018-07-06,49050,49300,46450,49250,367366,0
2018-07-09,49500,49900,48550,49100,197178,0
2018-07-10,49500,50100,48250,48850,212249,0
2018-07-11,48000,49050,47000,49000,257253,0
2018-07-12,49500,53700,49450,53400,985944,0
2018-07-13,53500,55000,52800,53900,499016,0
2018-07-16,54200,55000,52500,53000,346002,0
2018-07-17,53200,53400,51500,52300,241758,0
2018-07-18,53100,53700,51900,52200,277439,0
2018-07-19,52500,54800,51600,54500,574675,0
2018-07-20,54700,54700,50300,52400,547580,0
2018-07-23,51800,51900,49200,49500,390282,0
2018-07-24,49050,50100,48100,49250,280702,0
2018-07-26,50400,50900,48850,50900,237677,0
2018-07-27,51300,52300,50300,51700,237278,0
2018-07-30,51400,52400,50100,50300,215867,0
2018-07-31,50000,51000,49350,51000,211237,0
2018-08-01,51000,51000,49450,50600,246230,0
2018-08-02,50600,52300,49900,50900,368862,0
2018-08-03,51800,51800,50600,51200,125949,0
2018-08-06,51100,51300,48850,48850,192701,0
2018-08-07,48900,49000,48050,48500,207558,0
2018-08-08,48850,49050,46950,47400,249405,0
2018-08-09,47100,47800,46550,47500,196899,0
2018-08-10,47200,47400,44500,46500,401480,0
2018-08-13,45700,46900,44700,44700,282760,0
2018-08-14,44750,45600,43650,44650,227546,0
2018-08-16,43900,46500,43100,46450,268217,0
2018-08-17,46800,47000,45750,46700,146137,0
2018-08-20,46050,46700,44900,44900,157815,0
2018-08-21,45400,47300,45250,47200,271741,0
2018-08-22,47450,47550,45950,46300,190022,0
2018-08-23,46400,46700,45250,46650,138068,0
2018-08-24,47350,47800,46300,47550,265432,0
2018-08-27,47750,48850,47500,48600,386400,0
2018-08-28,49400,49450,47800,47850,218986,0
2018-08-29,47950,49400,47700,48550,240768,0
2018-08-30,48600,48850,47350,48750,196322,0
2018-08-31,47750,48400,47200,48350,278175,0
2018-09-03,48250,48250,46550,46550,257714,0
2018-09-04,46600,48200,46550,47800,395179,0
2018-09-05,47800,48650,46650,46700,293818,0
2018-09-06,47150,47200,45250,45350,347283,0
2018-09-07,45100,45800,44000,44400,364306,0
2018-09-10,44100,44500,42400,43200,462095,0
2018-09-11,43400,45150,43400,44050,349225,0
2018-09-12,44750,44750,43100,43500,269040,0
2018-09-13,43500,43700,42400,42950,341989,0
2018-09-14,43200,43450,42050,42850,424806,0
2018-09-17,42500,44200,42000,43800,355357,0
2018-09-18,43400,44850,43100,44700,257256,0
2018-09-19,45400,45400,44250,44650,232619,0
2018-09-20,44550,44550,41700,41700,771688,0
2018-09-21,41700,42000,39850,41500,473607,0
2018-09-27,41450,42550,40600,42350,268616,0
2018-09-28,42000,44450,42000,43800,600435,0
2018-10-01,43600,43650,41350,42050,385700,0
2018-10-02,42400,42900,40250,40350,341080,0
2018-10-04,40050,40900,40050,40400,152328,0
2018-10-05,40000,40550,37450,37550,433089,0
2018-10-08,37000,38900,36950,37000,266279,0
2018-10-10,37150,38000,36400,37850,300398,0
2018-10-11,36450,37600,36400,36700,233465,0
2018-10-12,36700,38800,36100,38500,234192,0
2018-10-15,38500,38900,36900,36950,217079,0
2018-10-16,37350,38500,37000,37200,198422,0
2018-10-17,38300,38550,36300,37400,308719,0
2018-10-18,37700,37700,36500,37000,144900,0
2018-10-19,36400,36950,35700,36050,345103,0
2018-10-22,35750,37450,35300,37350,368480,0
2018-10-23,37750,38850,36750,37100,503817,0
2018-10-24,38000,38150,35200,36000,398273,0
2018-10-25,34800,37750,34700,37350,400989,0
2018-10-26,38150,38350,35100,35950,390220,0
2018-10-29,36000,37000,34550,34900,378250,0
2018-10-30,34300,36100,33500,35800,375337,0
2018-10-31,35950,36350,34850,35550,192580,0
2018-11-01,36200,38800,36150,38650,609083,0
2018-11-02,39000,39850,38300,39700,416630,0
2018-11-05,39500,39800,38500,39650,199510,0
2018-11-06,40050,40150,38150,38850,286054,0
2018-11-07,38950,39700,38250,38550,217550,0
2018-11-08,39600,41750,39200,41150,716043,0
2018-11-09,41300,41600,39550,39900,386779,0
2018-11-12,38800,39500,38550,38900,256136,0
2018-11-13,37800,39500,36800,39400,324470,0
2018-11-14,38750,39650,38250,39200,213871,0
2018-11-15,39150,40200,38400,40000,187678,0
2018-11-16,40150,40250,38850,38850,164485,0
2018-11-19,39000,39400,37250,37700,437706,0
2018-11-20,37000,37300,35800,36050,352800,0
2018-11-21,35400,37050,35000,36850,279144,0
2018-11-22,36800,36850,35500,35600,169862,0
2018-11-23,35650,36000,33100,33400,533367,0
2018-11-26,33400,34500,33050,34300,187784,0
2018-11-27,34750,35850,34300,35600,211591,0
2018-11-28,36100,36600,34200,34400,368357,0
2018-11-29,35200,35350,34550,35000,208561,0
2018-11-30,35300,36450,35250,36200,281517,0
2018-12-03,36900,37300,36500,37050,234765,0
2018-12-04,37000,37350,36600,37150,127903,0
2018-12-05,36200,36250,34400,34850,583486,0
2018-12-06,34850,34850,33200,33400,215620,0
2018-12-07,33750,34600,33700,33800,126104,0
2018-12-10,33200,33300,30950,31350,461219,0
2018-12-11,31600,32600,31600,31600,206706,0
2018-12-12,31600,33950,31600,33950,212028,0
2018-12-13,34150,35350,33850,34400,310473,0
2018-12-14,34050,34450,32700,33100,217679,0
2018-12-17,32950,33050,31350,32400,191828,0
2018-12-18,32000,33100,31650,33050,142765,0
2018-12-19,33600,35400,33400,35200,472773,0
2018-12-20,34800,35650,33800,34950,301678,0
2018-12-21,34950,36450,34700,35800,453049,0
2018-12-24,35600,35900,34900,35500,150328,0
2018-12-26,34500,35500,33950,34900,442670,0
2018-12-27,35900,36400,35400,35600,233576,0
2018-12-28,35800,36800,35550,36400,282119,0
2019-01-02,36900,36950,34500,34800,312624,0
2019-01-03,35100,35250,33450,34600,224024,0
2019-01-04,34300,34650,32800,33950,266601,0
2019-01-07,34650,35750,34600,35600,183782,0
2019-01-08,35700,35750,34550,34900,112020,0
2019-01-09,35300,36400,34900,36200,197763,0
2019-01-10,36150,36850,35550,36350,162395,0
2019-01-11,36550,37750,36450,36950,279358,0
2019-01-14,36750,36850,35850,36000,137645,0
2019-01-15,35800,37250,35800,36750,136830,0
2019-01-16,36750,36950,35900,36450,77215,0
2019-01-17,35200,35300,33500,33600,745214,0
2019-01-18,33800,34100,33300,33550,154788,0
2019-01-21,33700,33850,32200,32250,321400,0
2019-01-22,32850,33150,31900,32150,217492,0
2019-01-23,32100,32650,31800,32000,201546,0
2019-01-24,32150,32350,31850,32050,214692,0
2019-01-25,32550,35500,32450,35300,793651,0
2019-01-28,35400,35450,34050,34800,332902,0
2019-01-29,34450,34850,33400,33950,274832,0
2019-01-30,34350,34950,33950,34450,184045,0
2019-01-31,34600,35150,33950,34150,179245,0
2019-02-01,34100,34900,34100,34700,149070,0
2019-02-07,35100,36650,34700,36400,570155,0
2019-02-08,36000,36350,35750,35900,234188,0
2019-02-11,35950,36150,35250,36000,160917,0
2019-02-12,36000,36800,35250,35300,360001,0
2019-02-13,35700,35900,35000,35750,151223,0
2019-02-14,35850,36250,34950,36200,298042,0
2019-02-15,36200,36200,34250,34750,449244,0
2019-02-18,34900,35400,34750,35350,222327,0
2019-02-19,35350,37200,34800,37050,859037,0
2019-02-20,37400,37500,36450,37050,348159,0
2019-02-21,37100,37500,36300,36350,306737,0
2019-02-22,36200,36250,34350,34600,778674,0
2019-02-25,34750,36000,34000,35600,547782,0
2019-02-26,35600,35950,34850,34900,256765,0
2019-02-27,35200,35200,34500,34850,196104,0
2019-02-28,35250,35500,33950,34050,294444,0
2019-03-04,34550,34550,33600,34050,275181,0
2019-03-05,34200,34200,33050,33500,197031,0
2019-03-06,33700,34400,33500,33700,177257,0
2019-03-07,33800,34650,33500,33850,217852,0
2019-03-08,33900,34350,33500,33600,170542,0
2019-03-11,33600,33850,32550,33550,210875,0
2019-03-12,33800,34200,32950,33250,234348,0
2019-03-13,33250,33550,33100,33500,130203,0
2019-03-14,33800,34200,33400,33400,231665,0
2019-03-15,33400,33750,33150,33650,149552,0
2019-03-18,34000,34000,32750,33000,278035,0
2019-03-19,32650,33200,32550,32750,197846,0
2019-03-20,32700,32750,31500,31950,335043,0
2019-03-21,32750,34300,32500,34000,835924,0
2019-03-22,34600,35200,33450,33600,462653,0
2019-03-25,32800,32950,31850,32000,348459,0
2019-03-26,32100,32450,31600,32050,185635,0
2019-03-27,32250,32350,31300,31300,286486,0
2019-03-28,31250,31250,29000,29050,812458,0
2019-03-29,29000,29300,27150,28650,583025,28650
2019-04-02,29300,29400,29000,29050,133100,29050
2019-04-03,28700,29700,28700,29350,189961,29350
2019-04-04,29450,30150,29100,29300,248018,29300
2019-04-05,29350,29700,28450,29000,233736,29000
2019-04-08,29100,30250,29100,30200,326729,30200
2019-04-09,30900,30900,29900,30700,307919,30700
2019-04-10,30500,30550,29550,30100,211314,30100
2019-04-11,30300,30850,30150,30700,183394,30700
2019-04-12,30750,31950,30600,31200,293765,31200
2019-04-15,31450,31850,31100,31100,144803,31100
2019-04-16,31250,32000,31100,31850,190558,31850
2019-04-17,31850,32400,31750,31750,181656,31750
2019-04-18,31850,32000,30900,30900,204781,30900
2019-04-19,30950,31600,30950,31300,90054,31300
2019-04-22,31400,31850,31000,31450,94204,31450
2019-04-23,31200,32300,31200,31500,272081,31500
2019-04-24,31750,31750,30350,30350,334673,30350
2019-04-25,30350,30700,29750,30350,134397,30350
2019-04-26,30000,30300,29600,29650,145976,29650
2019-04-29,29650,30400,29650,29850,94829,29850
2019-04-30,30100,30250,29400,29950,110857,29950
2019-05-02,30000,30950,29650,30900,135519,30900
2019-05-03,30900,31350,30400,30900,140768,30900
2019-05-07,30350,30350,29750,29900,168855,29900
2019-05-08,29750,29750,29150,29200,108727,29200
2019-05-09,29100,29250,26700,27250,451797,27250
2019-05-10,26800,27700,26650,27350,235725,27350
2019-05-13,26750,26900,25000,25000,423811,25000
2019-05-14,24550,25250,24000,24650,321031,24650
2019-05-15,24750,27000,24750,27000,303659,27000
2019-05-16,26850,27200,25650,25850,184670,25850
2019-05-17,25900,26850,25250,25550,194048,25550
2019-05-20,25550,25750,24150,24250,268410,24250
2019-05-21,23850,24650,23750,24150,329150,24150
2019-05-22,24600,25300,24200,24450,209584,24450
2019-05-23,24400,24850,24100,24400,105370,24400
2019-05-24,24100,25000,23950,24350,138821,24350
2019-05-27,24250,25550,24250,24600,180614,24600
2019-05-28,24600,25050,24550,25000,107108,25000
2019-05-29,25100,25100,24500,24750,98288,24750
2019-05-31,25500,26300,24950,26000,238194,26000
2019-06-03,25600,26900,25600,26550,175737,26550
2019-06-04,26550,28700,26550,28000,759024,28000
2019-06-05,28350,28350,26950,27150,364786,27150
2019-06-07,27050,28350,27050,27600,307092,27600
2019-06-10,27700,27750,26400,26600,395389,26600
2019-06-11,26700,27250,26050,26350,378380,26350
2019-06-12,26250,26550,25800,25950,210392,25950
2019-06-13,26300,27950,26300,26550,706689,26550
2019-06-14,26700,26850,25950,26000,208517,26000
2019-06-17,25800,26200,25600,25750,151100,25750
2019-06-18,25750,26300,25150,25350,206139,25350
2019-06-19,25800,26150,25450,25750,192589,25750
2019-06-20,25800,27100,25800,26800,275727,26800
2019-06-21,26950,27050,26200,26800,205427,26800
2019-06-24,27000,27100,26200,26750,150010,26750
2019-06-25,27200,28150,27150,27350,654735,27350
2019-06-26,27200,27350,26350,26450,216838,26450
2019-06-27,26450,27400,26200,26900,254824,26900
2019-06-28,26900,28100,26850,27350,356409,27350
2019-07-01,27900,28350,27500,28100,304995,28100
2019-07-02,27800,28300,26950,27250,232419,27250
2019-07-03,27800,29650,27700,28700,1022331,28700
2019-07-04,28700,29400,28300,29350,483523,29350
2019-07-05,29600,29600,28650,28900,237581,28900
2019-07-08,28900,28900,26600,26700,407437,26700
2019-07-09,26700,27250,25550,26100,332927,26100
2019-07-11,27150,29350,27150,28950,510129,28950
2019-07-12,29150,31600,29150,31150,1121316,31150
2019-07-15,31250,32050,30600,31700,639382,31700
2019-07-16,32350,33550,32100,33050,925674,33050
2019-07-17,33250,33300,31800,32800,581492,32800
2019-07-18,32300,33250,32050,32650,359208,32650
2019-07-19,33200,34250,32850,34000,859057,34000
2019-07-22,33950,34050,32300,32350,463410,32350
2019-07-23,32000,32850,31350,31700,553957,31700
2019-07-24,31850,32650,31350,31600,333743,31600
2019-07-25,31600,32250,29850,30700,583111,30700
2019-07-26,30350,30800,30000,30200,266802,30200
2019-07-29,29900,30100,28150,28150,477361,28150
2019-07-30,28100,29400,28050,28650,231221,28650
2019-07-31,28500,28850,27050,28550,470790,28550
2019-08-01,28050,28450,27200,27450,328584,27450
2019-08-02,26550,28500,26400,27950,305092,27950
2019-08-05,28000,28000,25100,25400,368466,25400
2019-08-06,24550,26300,24300,24750,546535,24750
2019-08-07,24750,25750,24200,25400,348810,25400
2019-08-08,26000,26550,25400,26400,360601,26400
2019-08-09,26400,26700,25550,25750,286077,25750
2019-08-12,25250,26900,24950,26100,442017,26100
2019-08-13,25700,26600,25150,26200,295683,26200
2019-08-14,26950,27250,25900,26450,283846,26450
2019-08-16,25650,25900,25200,25400,325924,25400
2019-08-19,25750,25750,25050,25250,157561,25250
2019-08-20,25550,28200,25350,28200,672211,28200
2019-08-21,28100,28500,27550,28000,278786,28000
2019-08-22,28200,29000,27550,28950,441504,28950
2019-08-23,28400,30950,27650,30550,742030,30550
2019-08-26,29700,30000,27650,27750,815327,27750
2019-08-27,28600,28650,27350,27450,452731,27450
2019-08-28,27550,28750,27500,28600,357361,28600
2019-08-29,28850,29500,28400,29350,415441,29350
2019-08-30,29700,30000,28900,29300,340762,29300
2019-09-02,28150,28650,27100,28450,780824,28450
2019-09-03,28450,28650,27800,28100,251607,28100
2019-09-04,28300,28500,27600,27950,312742,27950
2019-09-05,28250,28800,27950,28000,361706,28000
2019-09-06,28600,28850,27750,27800,292831,27800
2019-09-09,28000,28100,26350,26600,468987,26600
2019-09-10,26600,27050,26000,26500,237775,26500
2019-09-11,26500,26750,26200,26350,196564,26350
2019-09-16,26650,27600,26600,27400,255481,27400
2019-09-17,27050,27300,26600,26700,206362,26700
2019-09-18,26650,26700,25850,26050,298448,26050
2019-09-19,26100,26950,26100,26250,280287,26250
2019-09-20,26200,26600,25850,26000,297856,26000
2019-09-23,26200,26200,25500,25700,210861,25700
2019-09-24,25550,25900,24900,25000,425633,25000
2019-09-25,24650,24750,22050,22150,1286628,22150
2019-09-26,22250,22900,21300,21600,563842,21600
2019-09-27,21550,22000,21500,21950,272355,21950
2019-09-30,21800,21850,20800,21100,349754,21100
2019-10-01,20900,21600,20900,21150,345853,21150
2019-10-02,20900,20900,20300,20300,292770,20300
2019-10-04,20250,21150,20200,20550,252468,20550
2019-10-07,20950,21100,20250,20750,182884,20750
2019-10-08,20600,22000,20450,21600,345787,21600
2019-10-10,21500,22150,21350,22050,245352,22050
2019-10-11,22350,22450,21650,21650,145239,21650
2019-10-14,21950,22150,21550,21900,153095,21900
2019-10-15,21900,22200,21800,22100,134456,22100
2019-10-16,22450,22650,22250,22450,167263,22450
2019-10-17,22550,22700,21550,21950,195120,21950
2019-10-18,22000,22700,21800,21900,210381,21900
2019-10-22,21600,21600,20650,21300,355159,21300
2019-10-23,21500,22200,21050,21650,262393,21650
2019-10-24,22300,23300,21650,21850,770429,21850
2019-10-25,22350,22600,22250,21900,520824,21900
2019-10-28,22050,23450,22050,23400,561014,23400
2019-10-29,23700,23750,22350,22700,535642,22700
2019-10-30,23700,22950,22250,22400,197698,22400
2019-10-31,22500,23300,22500,22850,230999,22850
2019-11-01,23050,23100,22550,22750,104497,22750
2019-11-04,22800,23000,22550,22750,136567,22750
2019-11-05,22900,23350,22900,23200,227110,23200
2019-11-06,23200,23600,23000,23250,260972,23250
2019-11-07,23350,23350,22300,22450,291383,22450
2019-11-08,23350,22950,22500,22600,163922,22600
2019-11-11,22500,22650,21600,21650,285793,21650
2019-11-12,21650,21800,20850,21650,227579,21650
2019-11-13,21600,21900,21400,21450,102113,21450
2019-11-14,21100,21700,20600,20700,294496,20700
2019-11-15,20500,21150,20500,20800,174540,20800
2019-11-18,21050,21500,20950,21350,180093,21350
2019-11-19,21350,21850,21150,21800,194617,21800
2019-11-20,21600,21800,20900,20900,204767,20900
2019-11-21,20900,21150,19450,19650,409593,19650
2019-11-22,19650,20200,19550,20000,208410,20000
2019-11-25,20100,20700,20100,20650,115038,20650
2019-11-26,20600,21100,20500,20950,102077,20950
2019-11-27,20750,21200,20600,20800,73936,20800
