Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-16,9850,10000,9550,9700,137410,0
2018-05-17,9600,9880,9600,9730,25035,0
2018-05-18,9510,9650,9450,9580,52787,0
2018-05-21,9740,9740,9480,9530,52453,0
2018-05-23,9590,9590,9420,9530,59149,0
2018-05-24,9640,9650,9140,9250,116761,0
2018-05-25,9120,9190,8900,9190,112809,0
2018-05-28,9270,10150,9260,9710,383288,0
2018-05-29,9800,9840,9610,9610,137886,0
2018-05-30,9600,9700,9250,9320,74573,0
2018-05-31,9330,9500,9260,9320,72246,0
2018-06-01,9320,9500,9210,9350,43173,0
2018-06-04,9440,9440,9260,9300,53360,0
2018-06-05,9230,9330,9060,9140,59180,0
2018-06-07,9150,9310,9150,9270,36225,0
2018-06-08,9170,9590,9170,9480,87448,0
2018-06-11,9430,9630,9200,9200,68600,0
2018-06-12,9150,9270,9120,9200,83762,0
2018-06-14,9100,9160,8870,8900,130553,0
2018-06-15,8970,9490,8730,9320,259934,0
2018-06-18,9150,10050,8800,8920,511621,0
2018-06-19,8990,9090,8320,8350,147012,0
2018-06-20,8270,8490,7920,8080,173053,0
2018-06-21,8080,8370,8010,8030,90014,0
2018-06-22,7980,8110,7890,7900,54283,0
2018-06-25,7750,8140,7750,8030,61897,0
2018-06-26,7860,7920,7800,7860,39682,0
2018-06-27,7930,8090,7860,7970,44143,0
2018-06-28,7970,7970,7470,7470,74517,0
2018-06-29,7470,7590,7190,7270,89596,0
2018-07-02,7210,7350,6900,6980,75434,0
2018-07-03,7140,7140,6720,6920,45188,0
2018-07-04,6840,6990,6800,6870,37196,0
2018-07-05,6810,6910,6700,6820,43033,0
2018-07-06,6920,7470,6770,7090,68634,0
2018-07-09,7090,7360,6960,7190,23166,0
2018-07-10,7140,7580,7140,7530,50338,0
2018-07-11,7530,7530,7250,7330,36221,0
2018-07-12,7260,7460,7240,7360,21554,0
2018-07-13,7350,7480,7300,7350,16472,0
2018-07-16,7320,7400,7250,7280,24599,0
2018-07-17,7260,7880,7260,7650,106832,0
2018-07-18,7660,7810,7500,7500,32935,0
2018-07-19,7500,7740,7400,7500,23132,0
2018-07-20,7500,7550,7340,7420,18231,0
2018-07-23,7400,7490,7010,7010,44737,0
2018-07-24,7070,7150,6910,6990,27458,0
2018-07-26,6830,6980,6780,6950,25151,0
2018-07-27,7050,7190,6980,7190,26632,0
2018-07-30,7200,7250,7120,7150,17477,0
2018-07-31,7210,7250,7050,7110,14776,0
2018-08-01,7220,7230,7090,7220,27750,0
2018-08-02,7200,7540,7200,7330,52179,0
2018-08-03,7240,7350,7190,7220,21050,0
2018-08-06,7180,7340,7160,7180,17569,0
2018-08-07,7100,7250,7080,7180,20844,0
2018-08-08,7180,7230,7170,7210,15790,0
2018-08-09,7160,8000,7150,7450,225187,0
2018-08-10,7450,7550,7320,7410,29870,0
2018-08-13,7400,7400,7010,7040,40812,0
2018-08-14,6930,7150,6910,7110,31660,0
2018-08-16,6950,7070,6880,6960,18486,0
2018-08-17,6840,7050,6840,6970,32925,0
2018-08-20,6930,7070,6900,6970,29716,0
2018-08-21,6970,6970,6880,6900,30837,0
2018-08-22,6900,7050,6900,7010,21275,0
2018-08-23,7100,7280,7040,7180,41539,0
2018-08-24,7200,7200,7100,7160,19089,0
2018-08-27,7100,7350,7090,7350,41446,0
2018-08-28,7270,7390,7240,7300,26972,0
2018-08-29,7300,7420,7280,7350,17016,0
2018-08-30,7280,7390,7280,7330,12583,0
2018-08-31,7290,7410,7290,7350,20817,0
2018-09-03,7390,7600,7320,7540,44284,0
2018-09-04,7540,7700,7380,7450,54789,0
2018-09-05,7390,7530,7350,7390,18662,0
2018-09-06,7350,7500,7270,7380,33089,0
2018-09-07,7330,7840,7330,7550,153167,0
2018-09-10,7680,7680,7450,7500,21273,0
2018-09-11,7470,7700,7460,7580,37982,0
2018-09-12,7570,7690,7520,7520,18430,0
2018-09-13,7520,7690,7400,7500,22106,0
2018-09-14,7320,7500,7320,7440,35075,0
2018-09-17,7440,7600,7370,7600,27998,0
2018-09-18,7550,7690,7430,7430,27627,0
2018-09-19,7430,7460,7240,7240,31345,0
2018-09-20,7230,7390,7050,7090,51994,0
2018-09-21,7160,7160,7050,7130,19243,0
2018-09-27,7200,7260,7100,7220,15793,0
2018-09-28,7290,7360,7180,7320,26869,0
2018-10-01,7300,7350,7040,7100,43500,0
2018-10-02,7130,7140,6930,6960,41730,0
2018-10-04,6960,7020,6700,6700,51900,0
2018-10-05,6700,6830,6390,6510,54694,0
2018-10-08,6510,6750,6300,6400,37103,0
2018-10-10,6310,6380,6010,6250,46596,0
2018-10-11,5850,6090,5500,5500,79898,0
2018-10-12,5300,5760,5300,5590,101627,0
2018-10-15,5690,5710,5440,5500,20504,0
2018-10-16,5500,5670,5500,5600,19814,0
2018-10-17,5620,5860,5620,5830,23951,0
2018-10-18,5870,5870,5710,5820,12505,0
2018-10-19,5800,5800,5570,5800,13661,0
2018-10-22,5800,5800,5630,5700,24130,0
2018-10-23,5710,5710,5400,5440,21007,0
2018-10-24,5410,5520,5040,5090,47246,0
2018-10-25,4805,5350,4805,5030,57953,0
2018-10-26,5040,5240,4830,4845,46854,0
2018-10-29,4750,4990,4210,4210,71111,0
2018-10-30,3515,4500,3515,4405,101836,0
2018-10-31,4410,4800,4410,4550,23874,0
2018-11-01,4505,4785,4500,4540,14784,0
2018-11-02,4550,4860,4550,4845,19136,0
2018-11-05,4720,5050,4720,4905,19213,0
2018-11-06,4870,5040,4870,4940,7560,0
2018-11-07,5060,5060,4770,5000,12737,0
2018-11-08,5000,5080,4900,4985,25323,0
2018-11-09,4920,4975,4855,4910,9595,0
2018-11-12,4850,4935,4685,4760,20678,0
2018-11-13,4605,4700,4545,4690,16217,0
2018-11-14,4680,4820,4630,4690,12499,0
2018-11-15,4605,4700,4500,4700,14202,0
2018-11-16,4705,4770,4400,4610,28000,0
2018-11-19,4750,4750,4590,4715,12317,0
2018-11-20,4695,4810,4550,4760,12743,0
2018-11-21,4760,5410,4600,5200,102354,0
2018-11-22,5200,5370,5110,5200,51028,0
2018-11-23,5300,5300,4935,5140,30352,0
2018-11-26,5140,5160,5040,5130,14129,0
2018-11-27,5050,5150,4955,5040,18173,0
2018-11-28,5040,5100,4970,4970,18583,0
2018-11-29,5000,5180,4960,5100,32287,0
2018-11-30,5090,5180,4960,4995,13461,0
2018-12-03,4990,5050,4945,5050,7823,0
2018-12-04,4975,5120,4975,5030,7350,0
2018-12-05,5020,5080,4925,5050,17697,0
2018-12-06,5000,5040,4855,4920,22083,0
2018-12-07,4900,4990,4805,4915,17827,0
2018-12-10,4865,4885,4675,4705,13951,0
2018-12-11,4705,5440,4590,4705,213250,0
2018-12-12,4795,6110,4725,5960,1781781,0
2018-12-13,5740,5840,5650,5780,540669,0
2018-12-14,5840,7150,5840,6260,3307767,0
2018-12-17,6350,6950,6220,6510,907465,0
2018-12-18,6690,7240,6220,6370,1026368,0
2018-12-19,6510,7480,6500,7080,2421336,0
2018-12-20,7410,7680,7070,7190,852713,0
2018-12-21,7260,7260,6750,6760,321080,0
2018-12-24,6620,7100,6320,6420,283485,0
2018-12-26,6250,6820,6210,6610,418161,0
2018-12-27,6740,7120,6500,6500,401914,0
2018-12-28,6580,6820,6510,6690,176307,0
2019-01-02,6990,7300,6790,7270,794644,0
2019-01-03,7390,8630,7270,8050,3754920,0
2019-01-04,7900,7930,7780,7930,404457,0
2019-01-07,8060,8070,7920,8070,166250,0
2019-01-08,8070,8420,7860,8420,430880,0
2019-01-09,8600,8620,8020,8150,613219,0
2019-01-10,8130,8360,7730,7730,635497,0
2019-01-11,8050,8090,7640,7770,442515,0
2019-01-14,7620,8080,7620,7920,367229,0
2019-01-15,7920,8170,7720,7830,333871,0
2019-01-16,7890,8160,7810,8110,433287,0
2019-01-17,8200,9490,7870,8500,2396783,0
2019-01-18,8600,9360,8600,8900,2086600,0
2019-01-21,9040,10300,8920,10050,3254511,0
2019-01-22,10200,10300,8900,8900,1314820,0
2019-01-23,8740,9240,8640,9090,656980,0
2019-01-24,9090,9250,8760,8910,428813,0
2019-01-25,8810,9240,8680,8910,604482,0
2019-01-28,8980,9120,8780,8810,275990,0
2019-01-29,8880,9020,8690,8830,376734,0
2019-01-30,8880,8880,8350,8390,286725,0
2019-01-31,8390,8440,7920,8100,245799,0
2019-02-01,8180,8180,7800,7990,176921,0
2019-02-07,7980,8100,7800,7950,95075,0
2019-02-08,8010,8150,7800,7800,150781,0
2019-02-11,7830,8090,7510,7910,304611,0
2019-02-12,8130,8330,7530,7760,299270,0
2019-02-13,7760,7840,7640,7670,130548,0
2019-02-14,7700,7780,7420,7470,111847,0
2019-02-15,7450,7540,7270,7470,93999,0
2019-02-18,7500,7600,7410,7540,67898,0
2019-02-19,7610,8920,7460,8200,2958673,0
2019-02-20,8120,8460,7940,8350,553825,0
2019-02-21,8350,8760,8270,8330,802016,0
2019-02-22,8250,8420,7910,7920,285934,0
2019-02-25,8030,8450,7720,8330,457932,0
2019-02-26,8300,8350,8090,8110,185442,0
2019-02-27,8120,8420,8120,8210,181974,0
2019-02-28,8220,8290,7650,7780,202702,0
2019-03-04,7790,8070,7790,7860,110419,0
2019-03-05,7930,8040,7810,7990,71142,0
2019-03-06,8070,8410,7970,8340,287138,0
2019-03-07,8360,8520,8150,8180,163744,0
2019-03-08,8250,8380,8150,8160,83743,0
2019-03-11,8430,8560,7880,8010,241870,0
2019-03-12,7980,8090,7750,7870,150640,0
2019-03-13,7920,7980,7320,7400,248752,0
2019-03-14,7440,7650,7380,7560,112449,0
2019-03-15,7630,7640,7310,7320,78729,0
2019-03-18,7300,7570,7300,7390,67254,0
2019-03-19,7390,7440,7270,7320,59879,0
2019-03-20,7500,7830,7380,7510,266041,0
2019-03-21,7590,7590,7150,7170,236812,0
2019-03-22,7210,7320,7100,7120,58152,0
2019-03-25,7060,7360,6880,7000,93787,0
2019-03-26,7040,7100,6930,6940,58754,0
2019-03-27,6960,6990,6700,6710,81646,0
2019-03-28,6700,7210,6700,6900,125672,0
2019-03-29,6760,6900,6480,6770,95903,0
2019-04-01,6800,7100,6620,7030,91238,7030
2019-04-02,7110,7140,6880,7110,51181,7110
2019-04-03,7180,7330,7010,7170,82887,7170
2019-04-04,7240,7250,7070,7150,34984,7150
2019-04-05,7200,7200,7010,7100,32102,7100
2019-04-08,7150,7200,6990,7000,47399,7000
2019-04-09,7050,7230,7040,7170,63576,7170
2019-04-10,7200,7290,7150,7220,44493,7220
2019-04-11,7220,7430,7220,7410,81382,7410
2019-04-12,7460,7480,7310,7350,50721,7350
2019-04-15,7350,7420,7150,7180,72863,7180
2019-04-16,7240,7240,6920,7050,54557,7050
2019-04-17,6960,7280,6960,7250,59131,7250
2019-04-18,7300,7340,7170,7240,34576,7240
2019-04-19,7170,7710,7170,7680,313807,7680
2019-04-22,7840,8150,7760,7940,484954,7940
2019-04-23,7900,8080,7530,7860,268683,7860
2019-04-24,7760,8120,7760,7880,209268,7880
2019-04-25,8000,8000,7550,7580,141995,7580
2019-04-26,7590,7840,7590,7670,124778,7670
2019-04-29,7720,7940,7640,7800,98959,7800
2019-04-30,7800,7830,7700,7730,67235,7730
2019-05-02,7700,8100,7700,8050,170849,8050
2019-05-03,7940,8050,7840,7840,97057,7840
2019-05-07,7700,7830,7620,7660,82817,7660
2019-05-08,7500,7880,7310,7550,111315,7550
2019-05-09,7690,7690,6960,7080,124234,7080
2019-05-10,7080,7400,6960,7130,73715,7130
2019-05-13,7000,7140,6820,6820,48852,6820
2019-05-14,6550,6910,6520,6700,70709,6700
2019-05-15,6860,6860,6710,6820,33708,6820
2019-05-16,6830,6900,6360,6440,121054,6440
2019-05-17,6550,6550,6340,6380,54205,6380
2019-05-20,6430,6430,6070,6070,63288,6070
2019-05-21,5980,6280,5980,6110,39370,6110
2019-05-22,6200,6320,6150,6250,25534,6250
2019-05-23,6330,6330,6000,6000,32383,6000
2019-05-24,5900,5970,5760,5840,48964,5840
2019-05-27,5790,6000,5750,5830,35726,5830
2019-05-28,5730,6160,5730,6090,48505,6090
2019-05-29,6080,6080,5890,6020,32933,6020
2019-05-31,5980,6090,5820,6050,18573,6050
2019-06-03,5920,6090,5920,5990,13433,5990
2019-06-04,6020,6050,5950,6050,15569,6050
2019-06-05,6050,6100,6010,6090,19208,6090
2019-06-07,6440,6440,6060,6200,38055,6200
2019-06-10,6220,6280,6110,6280,29451,6280
2019-06-11,6280,6580,6210,6580,64726,6580
2019-06-12,6650,6650,6390,6380,43638,6380
2019-06-13,6350,6490,6330,6360,21486,6360
2019-06-14,6440,6440,6080,6130,49899,6130
2019-06-17,6160,6830,6160,6610,272265,6610
2019-06-18,6620,6660,6350,6350,67800,6350
2019-06-19,6410,6500,6130,6200,43181,6200
2019-06-20,6270,6330,6190,6260,22585,6260
2019-06-21,6340,6340,6030,6100,46012,6100
2019-06-24,6070,6140,6010,6030,26112,6030
2019-06-25,6000,6300,6000,6140,80812,6140
2019-06-26,6160,6160,5800,5900,74861,5900
2019-06-27,5960,6160,5500,5890,76493,5890
2019-06-28,5970,5970,5750,5800,36948,5800
2019-07-01,5730,5820,5670,5740,25214,5740
2019-07-02,5830,5870,5760,5890,29320,5890
2019-07-03,5960,5980,5710,5760,31816,5760
2019-07-04,5850,5850,5400,5510,56267,5510
2019-07-05,5570,5570,5400,5490,32474,5490
2019-07-08,5540,5640,5050,5250,34483,5250
2019-07-09,5250,5770,5140,5230,82062,5230
2019-07-11,5320,5320,5200,5320,25070,5320
2019-07-12,5480,5480,5300,5360,22412,5360
2019-07-15,5390,5390,5150,5170,30140,5170
2019-07-16,5190,5350,5150,5170,19650,5170
2019-07-17,5190,5190,4960,5010,25832,5010
2019-07-18,5020,5500,4955,5340,116478,5340
2019-07-19,5340,5450,5220,5400,28054,5400
2019-07-22,5310,5950,5310,5840,207858,5840
2019-07-23,5800,5890,5610,5870,75066,5870
2019-07-24,5900,6150,5510,5510,94183,5510
2019-07-25,5470,5620,5180,5240,41459,5240
2019-07-26,5070,5220,4990,5020,54978,5020
2019-07-29,5020,5030,4750,4665,63959,4665
2019-07-30,4600,4850,4600,4665,51251,4665
2019-07-31,4665,4790,4440,4675,55759,4675
2019-08-01,4670,4900,4515,4790,31613,4790
2019-08-02,4790,4840,4600,4600,27661,4600
2019-08-05,4535,4585,4100,4115,56942,4115
2019-08-06,3820,4275,3785,3895,102071,3895
2019-08-07,3790,4105,3790,4105,69899,4105
2019-08-08,4105,4400,4065,4245,44244,4245
2019-08-09,4375,4450,4235,4290,34963,4290
2019-08-12,4215,4490,4215,4350,26518,4350
2019-08-13,4340,4435,4220,4320,19252,4320
2019-08-14,4390,4460,4335,4340,28810,4340
2019-08-16,4300,4300,4130,4235,18035,4235
2019-08-19,4335,4345,4260,4315,14017,4315
2019-08-20,4430,4450,4340,4420,23364,4420
2019-08-21,4405,4555,4315,4510,22610,4510
2019-08-22,4600,4600,4450,4455,10714,4455
2019-08-23,4380,4455,4315,4385,7551,4385
2019-08-26,4205,4330,4125,4245,17507,4245
2019-08-27,4250,4340,4210,4240,15625,4240
2019-08-28,4255,4420,4250,4340,11867,4340
2019-08-29,4370,4375,4255,4275,14307,4275
2019-08-30,4275,4555,4260,4555,25594,4555
2019-09-02,4550,4570,4485,4550,9454,4550
2019-09-03,4540,4565,4490,4560,6403,4560
2019-09-04,4560,4600,4540,4570,8665,4570
2019-09-05,4560,4600,4500,4540,20350,4540
2019-09-06,4650,4650,4540,4540,12456,4540
2019-09-09,4555,4660,4320,4320,42606,4320
2019-09-10,4320,4450,4210,4290,18459,4290
2019-09-11,4295,4595,4285,4495,29503,4495
2019-09-16,4560,5840,4545,5840,2329396,5840
2019-09-17,5840,6680,5660,6030,2673444,6030
2019-09-18,5930,5960,5550,5550,473847,5550
2019-09-19,5510,5670,5510,5550,247258,5550
