Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-10,11850,12700,11750,12650,197212,0
2018-05-11,12550,13000,12350,12850,147772,0
2018-05-14,12850,12900,12400,12800,78921,0
2018-05-15,12650,12750,12100,12150,93265,0
2018-05-16,11900,12450,11900,12300,99994,0
2018-05-17,12350,13000,12350,12950,141582,0
2018-05-18,12850,13300,12650,12850,73517,0
2018-05-21,12600,12800,12400,12500,64769,0
2018-05-23,12350,12650,12150,12500,57378,0
2018-05-24,12650,12650,12150,12350,70517,0
2018-05-25,12550,12550,12100,12400,45713,0
2018-05-28,12200,12600,12000,12450,105503,0
2018-05-29,12450,12650,12000,12050,78538,0
2018-05-30,12150,12150,11550,11550,73530,0
2018-05-31,11600,11850,11300,11800,83498,0
2018-06-01,11800,12100,11750,11900,32062,0
2018-06-04,11900,12200,11700,11900,25163,0
2018-06-05,11800,12250,11800,12150,42387,0
2018-06-07,12200,12300,11900,11950,49087,0
2018-06-08,11950,12200,11800,11950,59258,0
2018-06-11,12000,12250,11950,11950,62293,0
2018-06-12,12200,13300,12050,13200,558148,0
2018-06-14,13200,13700,13150,13450,345771,0
2018-06-15,13600,13600,12900,13400,201376,0
2018-06-18,13400,13400,12000,12000,309787,0
2018-06-19,11850,11950,11300,11300,180656,0
2018-06-20,11200,11600,10900,11600,308596,0
2018-06-21,11350,11750,11200,11200,133002,0
2018-06-22,11250,11450,10750,11300,134805,0
2018-06-25,11400,11450,11000,11150,55517,0
2018-06-26,10900,11000,10700,10850,62908,0
2018-06-27,10800,11050,10500,10900,133548,0
2018-06-28,10900,10950,10150,10400,155765,0
2018-06-29,10550,10900,9990,10700,170252,0
2018-07-02,10850,10900,10000,10100,138031,0
2018-07-03,10100,10250,9650,9830,211139,0
2018-07-04,9720,10000,9700,9970,117165,0
2018-07-05,9970,10050,9560,9740,81427,0
2018-07-06,9870,9870,9430,9680,90311,0
2018-07-09,9700,9840,9560,9560,90287,0
2018-07-10,9730,10100,9610,9860,112785,0
2018-07-11,9850,9850,9230,9400,250274,0
2018-07-12,9450,9510,9320,9330,91583,0
2018-07-13,9390,9430,9170,9240,137192,0
2018-07-16,9300,9310,9170,9290,129300,0
2018-07-17,9320,9780,9260,9740,162870,0
2018-07-18,9770,10250,9750,9750,243117,0
2018-07-19,9750,10000,9500,9900,133114,0
2018-07-20,9890,10050,9660,9900,85979,0
2018-07-23,9970,10150,9430,9430,89315,0
2018-07-24,9820,10750,9620,9900,359287,0
2018-07-26,9920,10350,9820,10250,128607,0
2018-07-27,10500,10800,10300,10600,163646,0
2018-07-30,10550,10850,10450,10650,78010,0
2018-07-31,10450,10900,10450,10600,72471,0
2018-08-01,10700,10950,10450,10900,79737,0
2018-08-02,10900,10950,10500,10600,61746,0
2018-08-03,10550,10850,10450,10600,43600,0
2018-08-06,10750,10800,10500,10600,31336,0
2018-08-07,10500,10750,10300,10700,51301,0
2018-08-08,10800,10900,10650,10900,80328,0
2018-08-09,10900,11050,10700,10850,40532,0
2018-08-10,10950,10950,10300,10350,90004,0
2018-08-13,10350,10350,9830,9880,104428,0
2018-08-14,10000,10300,9850,9950,95118,0
2018-08-16,9780,10300,9780,9920,148079,0
2018-08-17,9920,10200,9830,10150,44276,0
2018-08-20,10150,10250,9950,10100,34511,0
2018-08-21,10050,10200,9920,9970,65495,0
2018-08-22,10050,10050,9620,9670,172584,0
2018-08-23,9700,9850,9390,9430,132846,0
2018-08-24,9480,9480,9200,9420,104666,0
2018-08-27,9420,9600,9280,9390,93753,0
2018-08-28,9420,9800,9410,9730,145364,0
2018-08-29,9800,10400,9740,10200,234837,0
2018-08-30,10250,10350,9910,9910,80699,0
2018-08-31,9920,11800,9900,10850,1152814,0
2018-09-03,10650,10850,10450,10800,191648,0
2018-09-04,10800,10900,10550,10600,112844,0
2018-09-05,10700,11000,10650,10800,175121,0
2018-09-06,10900,10900,10500,10650,111849,0
2018-09-07,10750,10750,10350,10400,93921,0
2018-09-10,10450,10650,10200,10250,70209,0
2018-09-11,10400,10750,10250,10700,112024,0
2018-09-12,10700,10900,10300,10350,105720,0
2018-09-13,10400,10800,10250,10350,93872,0
2018-09-14,10500,10500,10250,10400,59152,0
2018-09-17,10400,10450,9860,9860,165038,0
2018-09-18,9830,10100,9800,9800,76776,0
2018-09-19,9870,9900,9580,9610,98676,0
2018-09-20,9710,9710,9300,9500,150295,0
2018-09-21,9610,9830,9300,9440,172668,0
2018-09-27,9430,9690,9430,9600,29656,0
2018-09-28,9710,9720,9450,9500,69964,0
2018-10-01,9410,9540,9370,9380,50022,0
2018-10-02,9390,9480,9230,9250,64589,0
2018-10-04,9260,9290,8770,8770,117477,0
2018-10-05,8650,8990,8600,8800,78991,0
2018-10-08,8890,9060,8800,8820,55896,0
2018-10-10,8970,8970,8450,8820,82152,0
2018-10-11,8310,8770,8310,8320,79505,0
2018-10-12,8200,8570,8200,8500,52848,0
2018-10-15,8550,8550,8260,8490,35289,0
2018-10-16,8460,8670,8440,8500,46482,0
2018-10-17,8550,8700,8450,8480,49749,0
2018-10-18,8480,8550,8370,8380,33545,0
2018-10-19,8250,8340,8190,8340,51437,0
2018-10-22,8430,8430,8250,8330,24198,0
2018-10-23,8360,8420,7950,8040,77515,0
2018-10-24,7970,8160,7640,7730,85671,0
2018-10-25,7370,7640,7350,7510,50686,0
2018-10-26,7520,7610,6920,7120,79161,0
2018-10-29,6970,7180,6500,6500,113501,0
2018-10-30,6410,6750,6300,6540,199394,0
2018-10-31,6520,6590,6280,6380,276927,0
2018-11-01,6650,6730,6440,6540,188521,0
2018-11-02,6690,7630,6670,7350,824156,0
2018-11-05,7380,7910,7180,7600,212677,0
2018-11-06,7630,7800,7450,7780,159885,0
2018-11-07,7910,8090,7370,7570,228801,0
2018-11-08,7860,8760,7760,8610,815147,0
2018-11-09,8990,10100,8940,9350,1913859,0
2018-11-12,9420,9960,9160,9250,989065,0
2018-11-13,8940,9160,8660,9120,452427,0
2018-11-14,9170,9170,8490,8550,371056,0
2018-11-15,8460,8810,8340,8680,215998,0
2018-11-16,8900,8940,8600,8740,208757,0
2018-11-19,8650,8730,8400,8450,281968,0
2018-11-20,8250,8390,8000,8110,258073,0
2018-11-21,8000,8070,7730,8010,259611,0
2018-11-22,8070,8340,8020,8190,244533,0
2018-11-23,8200,8220,7860,8010,142912,0
2018-11-26,7990,8190,7900,8080,93191,0
2018-11-27,8170,8260,8070,8120,86507,0
2018-11-28,8130,8690,8130,8580,373649,0
2018-11-29,8680,8730,8320,8410,164711,0
2018-11-30,8420,8590,8330,8330,84585,0
2018-12-03,8460,8620,8400,8520,104690,0
2018-12-04,8600,8620,8450,8610,112509,0
2018-12-05,8450,8540,8180,8270,151105,0
2018-12-06,8230,8240,7750,7760,211419,0
2018-12-07,7880,8080,7780,7830,57915,0
2018-12-10,7760,7760,7470,7560,61660,0
2018-12-11,7590,7700,7210,7370,84075,0
2018-12-12,7290,7600,7290,7560,67189,0
2018-12-13,7670,7890,7600,7870,55206,0
2018-12-14,7860,7900,7500,7570,64424,0
2018-12-17,7530,7570,7370,7430,73187,0
2018-12-18,7300,7540,7290,7330,56482,0
2018-12-19,7310,7580,7310,7500,68604,0
2018-12-20,7490,7490,7120,7250,98624,0
2018-12-21,7250,7690,7220,7640,107819,0
2018-12-24,7590,7930,7570,7720,75335,0
2018-12-26,7510,7640,7230,7500,72234,0
2018-12-27,7600,7770,7600,7700,41270,0
2018-12-28,7720,8360,7720,8190,172454,0
2019-01-02,8270,8390,7930,7970,168058,0
2019-01-03,7930,8060,7680,7750,74617,0
2019-01-04,7710,7750,7260,7690,84299,0
2019-01-07,7770,8410,7770,8260,180641,0
2019-01-08,8250,8290,7930,8010,120295,0
2019-01-09,8050,8170,8000,8060,117088,0
2019-01-10,8070,8320,7930,8190,86767,0
2019-01-11,8300,8760,8210,8360,387346,0
2019-01-14,8360,8490,8150,8430,127843,0
2019-01-15,8460,9270,8460,9240,700401,0
2019-01-16,9260,9900,9080,9860,549245,0
2019-01-17,9860,10200,9480,9580,275881,0
2019-01-18,9470,9760,9360,9660,227062,0
2019-01-21,9720,9940,9470,9900,213485,0
2019-01-22,10000,10000,9240,9450,262721,0
2019-01-23,9290,9640,9290,9440,97548,0
2019-01-24,9500,9630,9220,9360,157282,0
2019-01-25,9490,9530,9280,9530,113294,0
2019-01-28,9610,9610,9410,9490,113981,0
2019-01-29,9490,9490,9280,9410,96223,0
2019-01-30,9340,9520,9290,9440,116633,0
2019-01-31,9440,9450,9070,9370,215525,0
2019-02-01,9360,9370,9080,9290,121535,0
2019-02-07,9450,10300,9350,10200,729666,0
2019-02-08,10100,10150,9750,9830,292255,0
2019-02-11,9870,9870,9520,9700,166051,0
2019-02-12,9570,10100,9530,9710,384989,0
2019-02-13,9890,9940,9660,9930,279142,0
2019-02-14,9940,10200,9750,10000,268810,0
2019-02-15,10000,10300,9580,9730,320076,0
2019-02-18,9840,9950,9350,9410,438546,0
2019-02-19,9420,9610,9080,9410,381961,0
2019-02-20,9510,10100,9510,9980,901561,0
2019-02-21,10300,10600,9450,9460,1270555,0
2019-02-22,9620,9760,9420,9580,385082,0
2019-02-25,9650,10250,9630,10200,762481,0
2019-02-26,10350,10400,9800,9820,559241,0
2019-02-27,9780,9790,9460,9510,414758,0
2019-02-28,9480,9490,9100,9120,341641,0
2019-03-04,9070,9520,9070,9410,278830,0
2019-03-05,9280,9610,9270,9580,232251,0
2019-03-06,9600,9740,9400,9400,142568,0
2019-03-07,9330,9600,9320,9430,123150,0
2019-03-08,9340,9500,9050,9140,134338,0
2019-03-11,9200,9330,8910,9200,97106,0
2019-03-12,9260,9500,9240,9490,130649,0
2019-03-13,9520,9620,9320,9460,114809,0
2019-03-14,9400,9530,9340,9340,74073,0
2019-03-15,9400,9480,9150,9250,77703,0
2019-03-18,9300,9460,9120,9420,107584,0
2019-03-19,9410,9470,9210,9260,89607,0
2019-03-20,9210,9300,8460,8630,483160,0
2019-03-21,8640,8900,8050,8140,792445,0
2019-03-22,8350,8480,7980,8060,363504,0
2019-03-25,7910,8000,7810,7850,138583,0
2019-03-26,7820,8180,7820,8090,159594,0
2019-03-27,8060,8280,8060,8130,114881,0
2019-03-28,8120,8350,7860,8140,157993,0
2019-03-29,8200,8350,8050,8220,85066,8220
2019-04-01,8220,8460,8180,8400,125562,8400
2019-04-02,8440,8720,8290,8540,171013,8540
2019-04-03,8650,8650,8510,8580,114831,8580
2019-04-04,8660,8910,8490,8590,213882,8590
2019-04-05,8530,8630,8460,8570,113220,8570
2019-04-08,8680,8780,8570,8630,78956,8630
2019-04-09,8580,8720,8570,8670,62782,8670
2019-04-10,8630,8680,8480,8640,107279,8640
2019-04-11,8670,9020,8670,8840,212493,8840
2019-04-12,8840,9040,8800,9020,180451,9020
2019-04-15,9320,9910,9170,9570,1172085,9570
2019-04-16,9530,9590,9100,9500,253884,9500
2019-04-17,9520,9750,9380,9700,214535,9700
2019-04-18,9740,9920,9100,9150,723196,9150
2019-04-19,9170,9300,9050,9150,200218,9150
2019-04-22,9100,9250,8500,8700,485054,8700
2019-04-23,8520,8550,8260,8440,281012,8440
2019-04-24,8350,8640,8310,8330,187536,8330
2019-04-25,8330,8520,8250,8290,130641,8290
2019-04-26,8290,8330,8060,8110,101933,8110
2019-04-29,8100,8270,8100,8160,96201,8160
2019-04-30,8210,8340,8130,8330,70541,8330
2019-05-02,8330,8550,8330,8500,87068,8500
2019-05-03,8510,8770,8510,8680,139506,8680
2019-05-07,8530,8530,8250,8400,99151,8400
2019-05-08,8290,8630,8160,8500,69659,8500
2019-05-09,8500,8600,8290,8370,62441,8370
2019-05-10,8300,8530,8250,8420,79869,8420
2019-05-13,8480,8630,8230,8360,75915,8360
2019-05-14,8140,8480,8110,8180,97701,8180
2019-05-15,8200,8780,8200,8770,227853,8770
2019-05-16,8900,8900,8310,8400,161964,8400
2019-05-17,8500,9170,8500,8980,353904,8980
2019-05-20,9020,9330,8900,9200,347404,9200
2019-05-21,9230,9400,9090,9350,164140,9350
2019-05-22,9360,9450,9270,9370,168409,9370
2019-05-23,9400,9470,9230,9290,122820,9290
2019-05-24,9200,9350,9110,9350,99185,9350
2019-05-27,9360,9390,8980,9040,150148,9040
2019-05-28,8950,9430,8900,9410,160673,9410
2019-05-29,9490,9490,9250,9400,97603,9400
2019-05-31,8750,8750,8390,8570,102458,8570
2019-06-03,8450,8770,8450,8580,32433,8580
2019-06-04,8630,8800,8570,8790,41900,8790
2019-06-05,8950,9150,8870,9130,107549,9130
2019-06-07,9480,11400,9420,10900,3217074,10900
2019-06-10,11150,11600,10950,11200,849804,11200
2019-06-11,11250,11800,11050,11300,594372,11300
2019-06-12,11250,11300,10300,10450,802351,10450
2019-06-13,10450,10650,10350,10550,286431,10550
2019-06-14,10500,10550,10100,10300,366349,10300
2019-06-17,10250,10700,10100,10500,428533,10500
2019-06-18,10500,10800,10150,10200,354289,10200
2019-06-19,10600,11150,10500,10650,798936,10650
2019-06-20,10500,10500,9980,10350,568129,10350
2019-06-21,10300,10700,10200,10650,343850,10650
2019-06-24,10700,10750,10300,10400,176555,10400
2019-06-25,10350,10400,10100,10200,156294,10200
2019-06-26,10200,10550,10100,10300,170483,10300
2019-06-27,10300,10600,10000,10100,228867,10100
2019-06-28,10200,10750,10150,10600,320776,10600
2019-07-01,10550,10600,9770,9950,458090,9950
2019-07-02,9950,10100,9740,9850,211776,9850
2019-07-03,9960,10200,9810,9980,239931,9980
2019-07-04,10150,10500,10000,10050,287282,10050
2019-07-05,10150,10150,9750,9810,202358,9810
2019-07-08,9740,9750,8980,8990,315075,8990
2019-07-09,8880,9210,8760,8830,187643,8830
2019-07-11,8990,9170,8980,9120,119645,9120
2019-07-12,9120,9320,9100,9140,87553,9140
2019-07-15,9110,9180,8920,9080,102549,9080
2019-07-16,9110,9140,8930,9030,79061,9030
2019-07-17,9070,9070,8800,8860,89687,8860
2019-07-18,8820,9140,8800,9110,106906,9110
2019-07-19,9320,9410,9120,9230,141272,9230
2019-07-22,9150,9390,9130,9390,75051,9390
2019-07-23,9410,9570,9240,9400,96385,9400
2019-07-24,9430,9500,9180,9270,60348,9270
2019-07-25,9400,9830,9270,9500,383770,9500
2019-07-26,9490,9830,9480,9760,300351,9760
2019-07-29,9780,9780,8770,8800,366482,8800
2019-07-30,8700,9110,8700,8910,163267,8910
2019-07-31,8850,9100,8450,9090,179392,9090
2019-08-01,9010,9190,8750,8750,110320,8750
2019-08-02,8470,8730,8400,8550,209092,8550
2019-08-05,8550,8550,7560,7560,331816,7560
2019-08-06,7400,7850,6700,7410,301010,7410
2019-08-07,7410,7690,7280,7460,131138,7460
2019-08-08,7510,7950,7510,7860,133541,7860
2019-08-09,8050,8300,7920,7990,151289,7990
2019-08-12,7930,8170,7830,8170,84376,8170
2019-08-13,8040,8240,8040,8140,61418,8140
2019-08-14,8290,8470,8290,8470,89857,8470
2019-08-16,8470,8790,8440,8690,107706,8690
2019-08-19,8770,8850,8640,8690,81181,8690
2019-08-20,8790,8790,8600,8690,60566,8690
2019-08-21,8690,8830,8640,8770,73850,8770
2019-08-22,8880,8880,8680,8680,70125,8680
2019-08-23,8520,8790,8500,8670,74084,8670
2019-08-26,8470,8510,8170,8190,97357,8190
2019-08-27,8370,8820,8370,8470,140325,8470
2019-08-28,8430,8740,8430,8710,54964,8710
2019-08-29,8780,8830,8450,8580,65014,8580
2019-08-30,8700,8940,8700,8880,107426,8880
2019-09-02,8970,9050,8780,9050,102441,9050
2019-09-03,9050,9080,8840,8930,83821,8930
2019-09-04,8880,9450,8840,9450,177675,9450
2019-09-05,9500,9540,9250,9390,132565,9390
2019-09-06,9650,9740,8550,8750,566814,8750
2019-09-09,8800,8970,8680,8800,129181,8800
2019-09-10,8860,9000,8780,8860,126395,8860
2019-09-11,8950,9200,8800,9180,161035,9180
2019-09-16,9320,9420,9000,9020,156449,9020
2019-09-17,9110,9120,8850,9100,91274,9100
2019-09-18,9050,9350,8990,9320,194027,9320
2019-09-19,9390,9930,9330,9930,510603,9930
2019-09-20,10050,10350,9650,10050,671273,10050
2019-09-23,9910,10050,9800,10050,194784,10050
2019-09-24,10050,10150,9850,9910,177528,9910
2019-09-25,9870,10200,9600,9930,283509,9930
2019-09-26,10100,10900,10050,10700,1114378,10700
2019-09-27,10650,11150,10450,11050,678614,11050
2019-09-30,10900,11350,10800,11200,446568,11200
2019-10-01,11200,11350,10800,10950,329457,10950
2019-10-02,10700,11150,10700,10900,244784,10900
2019-10-04,10800,11050,10700,10850,155718,10850
2019-10-07,10900,11050,10450,10700,218340,10700
2019-10-08,10800,11250,10600,11100,361821,11100
2019-10-10,11000,11250,10800,10900,158080,10900
2019-10-11,11150,11200,10800,10900,134446,10900
2019-10-14,11200,11400,10900,11150,280931,11150
2019-10-15,11250,12300,11150,12300,991250,12300
2019-10-16,12300,13950,12200,13400,2170170,13400
2019-10-17,13350,14050,13050,13300,1017442,13300
2019-10-18,13300,14600,12750,14250,1663154,14250
2019-10-22,16350,17150,15250,16500,1551617,16500
2019-10-23,16300,16550,15700,15700,934838,15700
2019-10-24,15500,18800,15500,16750,4286056,16750
2019-10-25,17000,17100,16450,17750,1326903,17750
2019-10-28,17400,18000,15800,16250,1565811,16250
2019-10-29,16500,17500,16250,16600,1108754,16600
2019-10-30,16800,17050,15700,16650,783268,16650
2019-10-31,16900,18300,16700,17150,1198930,17150
2019-11-01,16900,17350,16200,16400,804700,16400
2019-11-04,16450,16650,15850,16600,545657,16600
2019-11-05,16600,16800,16000,16100,502304,16100
2019-11-06,16150,17450,15600,17200,1140145,17200
2019-11-07,17100,17150,16150,16350,536718,16350
2019-11-08,17100,17100,16250,16600,565315,16600
2019-11-11,16900,17750,16450,16800,863366,16800
2019-11-12,16800,21250,16750,19900,5672156,19900
2019-11-13,20050,21450,19550,20650,2612303,20650
2019-11-14,20300,20800,19800,20500,1108737,20500
2019-11-15,20350,20400,19600,19650,875495,19650
2019-11-18,19750,20400,19150,19600,982793,19600
2019-11-19,19650,20800,19450,20100,1574196,20100
2019-11-20,19950,20550,18550,18900,1202794,18900
2019-11-21,18850,19550,18050,19100,1186162,19100
2019-11-22,19200,19450,18600,18950,714387,18950
2019-11-25,19050,19150,18500,18950,465218,18950
2019-11-26,19050,19100,18700,19000,409952,19000
2019-11-27,19700,19850,17900,18450,1291834,18450
2019-11-28,18300,19050,17950,18950,591246,18950
2019-11-29,18950,19800,18550,19700,1044143,19700
2019-12-02,20100,21350,19500,20950,2574893,20950
2019-12-03,20600,21100,20050,20150,955445,20150
2019-12-04,20150,20200,19300,20000,537176,20000
2019-12-05,20200,21750,20000,21450,1521079,21450
2019-12-06,21550,21650,20400,20550,1061630,20550
