Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-18,2390,2400,2290,2300,746495,0
2018-07-19,2305,2340,2275,2310,373537,0
2018-07-20,2335,2340,2280,2280,370469,0
2018-07-23,2270,2285,2145,2145,611384,0
2018-07-24,2115,2230,2115,2185,312323,0
2018-07-25,2190,2220,2135,2190,289570,0
2018-07-26,2170,2265,2145,2230,508065,0
2018-07-27,2230,2285,2225,2270,280839,0
2018-07-30,2245,2295,2245,2260,218879,0
2018-07-31,2270,2320,2260,2300,347254,0
2018-08-01,2300,2345,2290,2320,303483,0
2018-08-02,2320,2325,2270,2290,220052,0
2018-08-03,2315,2325,2290,2315,193407,0
2018-08-06,2320,2620,2315,2315,3286956,0
2018-08-07,2335,2400,2315,2365,626938,0
2018-08-08,2380,2430,2335,2360,452577,0
2018-08-09,2355,2430,2355,2370,534867,0
2018-08-10,2375,2400,2300,2315,311723,0
2018-08-13,2295,2325,2200,2215,418265,0
2018-08-14,2215,2285,2215,2245,208944,0
2018-08-16,2215,2260,2185,2240,231003,0
2018-08-17,2255,2355,2250,2325,408969,0
2018-08-20,2310,2370,2310,2365,361655,0
2018-08-21,2375,2410,2330,2375,338252,0
2018-08-22,2385,2495,2365,2375,922198,0
2018-08-23,2400,2400,2350,2360,235309,0
2018-08-24,2375,2415,2330,2370,279245,0
2018-08-27,2370,2405,2315,2330,305228,0
2018-08-28,2330,2375,2330,2360,188714,0
2018-08-29,2360,2500,2360,2470,1397089,0
2018-08-30,2460,2510,2405,2440,604641,0
2018-08-31,2440,2440,2390,2410,364003,0
2018-09-03,2410,2430,2380,2390,263506,0
2018-09-04,2390,2415,2385,2410,224905,0
2018-09-05,2410,2545,2385,2535,933617,0
2018-09-06,2540,2725,2395,2395,3373700,0
2018-09-07,2400,2415,2365,2395,474130,0
2018-09-10,2385,2410,2380,2400,341179,0
2018-09-11,2390,2505,2390,2450,1031901,0
2018-09-12,2450,2485,2400,2410,470508,0
2018-09-13,2415,2455,2405,2435,270553,0
2018-09-14,2450,2465,2425,2440,319057,0
2018-09-17,2440,2445,2375,2375,351620,0
2018-09-18,2385,2400,2315,2320,321915,0
2018-09-19,2320,2345,2245,2290,396557,0
2018-09-20,2285,2300,2260,2265,218699,0
2018-09-21,2250,2305,2245,2285,150546,0
2018-09-27,2285,2360,2275,2330,406102,0
2018-09-28,2315,2340,2305,2305,204484,0
2018-10-01,2340,2340,2260,2280,193730,0
2018-10-02,2255,2275,2190,2200,366839,0
2018-10-04,2195,2225,2165,2185,211208,0
2018-10-05,2150,2180,2140,2150,195472,0
2018-10-08,2005,2170,2005,2120,340646,0
2018-10-10,2100,2125,2030,2045,327526,0
2018-10-11,1905,2045,1900,1950,573480,0
2018-10-12,1885,2010,1885,1990,262028,0
2018-10-15,1975,2050,1970,1970,199757,0
2018-10-16,1970,2070,1970,2040,182352,0
2018-10-17,2075,2085,2055,2065,144881,0
2018-10-18,2065,2085,2045,2060,137618,0
2018-10-19,2055,2060,1990,2040,105736,0
2018-10-22,2015,2305,2015,2200,4088797,0
2018-10-23,2185,2235,2095,2100,844386,0
2018-10-24,2095,2160,1995,2005,499830,0
2018-10-25,1920,1970,1920,1940,564317,0
2018-10-26,1955,1990,1910,1930,433225,0
2018-10-29,1890,1950,1745,1750,520480,0
2018-10-30,1600,1790,1600,1755,764884,0
2018-10-31,1760,1910,1735,1865,531854,0
2018-11-01,1915,2080,1885,1940,797338,0
2018-11-02,1920,2070,1920,2020,615306,0
2018-11-05,2020,2045,1975,2045,235763,0
2018-11-06,2090,2090,1995,2005,224283,0
2018-11-07,2030,2100,1980,2040,559285,0
2018-11-08,2095,2095,2030,2040,289745,0
2018-11-09,2045,2070,2020,2055,139140,0
2018-11-12,2065,2125,2030,2055,285282,0
2018-11-13,2015,2035,1900,2025,340191,0
2018-11-14,2040,2100,2005,2030,217574,0
2018-11-15,2025,2040,2000,2030,90304,0
2018-11-16,2080,2080,2030,2070,202231,0
2018-11-19,2095,2180,2070,2140,819418,0
2018-11-20,2080,2165,2070,2150,246510,0
2018-11-21,2105,2150,2085,2150,257192,0
2018-11-22,2160,2160,2105,2110,177251,0
2018-11-23,2110,2135,2005,2005,369990,0
2018-11-26,1985,2070,1980,2055,221426,0
2018-11-27,2050,2080,2035,2055,164356,0
2018-11-28,2065,2140,2045,2080,345755,0
2018-11-29,2085,2200,2085,2135,556402,0
2018-11-30,2145,2200,2145,2165,504465,0
2018-12-03,2185,2465,2185,2345,6764474,0
2018-12-04,2365,2495,2325,2355,4637762,0
2018-12-05,2330,2510,2300,2470,4970676,0
2018-12-06,2460,2480,2295,2300,1692041,0
2018-12-07,2300,2510,2290,2485,3182904,0
2018-12-10,2430,2485,2415,2460,961922,0
2018-12-11,2465,2590,2420,2430,4122729,0
2018-12-12,2420,2450,2350,2360,1932337,0
2018-12-13,2365,2410,2350,2375,912400,0
2018-12-14,2375,2475,2300,2455,2683254,0
2018-12-17,2470,2680,2410,2660,7021204,0
2018-12-18,2620,2735,2540,2550,3238053,0
2018-12-19,2580,2600,2420,2540,1440925,0
2018-12-20,2490,2555,2430,2445,1056404,2445
2018-12-21,2415,2550,2415,2450,1108216,2450
2018-12-24,2460,2560,2460,2475,1424841,2475
2018-12-26,2440,2440,2255,2260,1514635,2260
2018-12-27,2310,2365,2275,2305,619325,2305
2018-12-28,2315,2380,2310,2320,469588,2320
2019-01-02,2350,2360,2280,2300,351765,2300
2019-01-03,2280,2340,2230,2230,594907,2230
2019-01-04,2230,2320,2185,2250,932016,2250
2019-01-07,2300,2300,2250,2270,439815,2270
2019-01-08,2275,2335,2265,2300,450166,2300
2019-01-09,2320,2430,2310,2405,1082440,2405
2019-01-10,2415,2445,2355,2360,467398,2360
2019-01-11,2400,2430,2365,2395,287701,2395
2019-01-14,2425,2495,2365,2460,1130850,2460
2019-01-15,2430,2475,2400,2440,491795,2440
2019-01-16,2445,2445,2365,2400,649495,2400
2019-01-17,2420,2465,2380,2385,457590,2385
2019-01-18,2395,2425,2360,2385,573813,2385
2019-01-21,2395,2415,2345,2415,481475,2415
2019-01-22,2390,2440,2380,2380,607895,2380
2019-01-23,2380,2480,2365,2470,1421584,2470
2019-01-24,2440,2480,2430,2470,441162,2470
2019-01-25,2470,2550,2470,2480,1223766,2480
2019-01-28,2500,2575,2485,2505,1240750,2505
2019-01-29,2525,2560,2465,2535,1251178,2535
2019-01-30,2550,2660,2510,2645,2767252,2645
2019-01-31,2665,2700,2580,2605,1820470,2605
2019-02-01,2695,3195,2670,2930,27339929,2930
2019-02-07,2920,3020,2890,2970,3909671,0
2019-02-08,2940,3110,2940,2985,5145787,0
2019-02-11,2970,3085,2900,3020,2563406,0
2019-02-12,3050,3230,2990,3040,5076590,0
2019-02-13,3040,3085,3000,3010,1448829,0
2019-02-14,3000,3120,3000,3010,1998047,0
2019-02-15,3010,3145,2955,3095,1934521,0
2019-02-18,3120,3125,2855,2890,3492325,0
2019-02-19,2895,2945,2815,2890,1402257,0
2019-02-20,2890,2905,2790,2800,1111917,0
2019-02-21,2800,2870,2785,2835,916986,0
2019-02-22,2800,2890,2765,2805,1016228,0
2019-02-25,2830,2875,2820,2875,598518,0
2019-02-26,2875,2895,2850,2865,550597,0
2019-02-27,2865,2875,2785,2800,561488,0
2019-02-28,2815,2815,2615,2690,820392,0
2019-03-04,2690,2805,2675,2760,689557,0
2019-03-05,2745,2835,2745,2825,472647,0
2019-03-06,2825,2845,2780,2795,407314,0
2019-03-07,2780,2815,2720,2750,328573,0
2019-03-08,2725,2855,2725,2795,457544,0
2019-03-11,2760,2805,2720,2775,449915,0
2019-03-12,2785,2820,2755,2775,345207,0
2019-03-13,2765,3000,2760,2910,4630846,0
2019-03-14,2910,2965,2880,2940,807449,0
2019-03-15,2950,2970,2845,2905,680283,0
2019-03-18,2905,2965,2905,2910,643375,0
2019-03-19,2895,3010,2880,2975,903711,0
2019-03-20,2990,3015,2915,2925,805790,0
2019-03-21,2925,2950,2875,2900,383714,0
2019-03-22,2900,2935,2850,2850,443156,0
2019-03-25,3070,3070,2890,2900,2591671,0
2019-03-26,2910,2930,2840,2865,635061,0
2019-03-27,2885,2895,2750,2755,745154,0
2019-03-28,2760,2795,2735,2745,294525,0
2019-03-29,2740,2845,2740,2795,416388,0
2019-04-01,2780,2905,2775,2905,603909,2905
2019-04-02,2900,2905,2815,2905,382178,2905
2019-04-03,2920,2995,2870,2965,825370,2965
2019-04-04,3000,3025,2850,2925,835525,2925
2019-04-05,2895,2990,2895,2950,617531,2950
2019-04-08,2950,3020,2915,2970,1002825,2970
2019-04-09,2985,3175,2955,3035,4261167,3035
2019-04-10,3070,3070,2980,3015,1089888,3015
2019-04-11,3010,3065,3000,3035,725330,3035
2019-04-12,3030,3075,3010,3045,749450,3045
2019-04-15,3035,3055,2975,2995,840863,2995
2019-04-16,2995,3140,2945,3100,2741677,3100
2019-04-17,3120,3280,3070,3160,3728194,3160
2019-04-18,3140,3235,3100,3230,1872805,3230
2019-04-19,3240,3255,3160,3220,1522117,3220
2019-04-22,3220,3230,3120,3120,985672,3120
2019-04-23,3120,3130,3030,3085,655234,3085
2019-04-24,3095,3180,3065,3110,1024490,3110
2019-04-25,3080,3180,3040,3080,692156,3080
2019-04-26,3090,3160,3010,3155,913555,3155
2019-04-29,3165,3215,3135,3150,1071736,3150
2019-04-30,3160,3195,3125,3180,586208,3180
2019-05-02,3180,3200,3110,3125,656527,3125
2019-05-03,3160,3160,3070,3070,685058,3070
2019-05-07,3030,3110,2980,3055,478196,3055
2019-05-08,3010,3070,3000,3005,386083,3005
2019-05-09,3005,3135,2880,2905,1326475,2905
2019-05-10,2900,2970,2800,2840,743566,2840
2019-05-13,2840,2915,2820,2820,389272,2820
2019-05-14,2720,2850,2710,2825,633096,2825
2019-05-15,2825,2970,2815,2910,925073,2910
2019-05-16,0,0,0,0,0,0
2019-05-17,3030,3125,3020,3110,1295264,3110
2019-05-20,3110,3200,3060,3085,1466071,3085
2019-05-21,3050,3170,3050,3140,833341,3140
2019-05-22,3125,3645,3110,3390,20583021,3390
2019-05-23,3340,3400,3225,3260,2874561,3260
2019-05-24,3170,3240,3010,3040,2118809,3040
2019-05-27,3050,3165,3045,3100,1417818,3100
2019-05-28,3080,3135,3075,3110,678226,3110
2019-05-29,3095,3220,3070,3220,1291475,3220
2019-05-30,3235,3285,3160,3185,1406929,3185
2019-05-31,3185,3325,3150,3235,1780174,3235
2019-06-03,3200,3205,3120,3180,893060,3180
2019-06-04,3165,3240,3135,3190,919196,3190
2019-06-05,3230,3250,3180,3200,553708,3200
2019-06-07,3235,3335,3205,3290,1511414,3290
2019-06-10,3300,3380,3270,3330,1162759,3330
2019-06-11,3325,3485,3310,3370,2988590,3370
2019-06-12,3365,3365,3260,3295,972879,3295
2019-06-13,3310,3315,3220,3260,644578,3260
2019-06-14,3255,3330,3230,3265,925528,3265
2019-06-17,3235,3300,3165,3165,1098454,3165
2019-06-18,3155,3205,3090,3130,796663,3130
2019-06-19,3155,3235,3110,3220,550357,3220
2019-06-20,3215,3265,3180,3255,398248,3255
2019-06-21,3275,3395,3250,3280,1620956,3280
2019-06-24,3270,3345,3260,3280,481021,3280
2019-06-25,3280,3360,3200,3210,934905,3210
2019-06-26,3190,3345,3185,3330,957927,3330
2019-06-27,3320,3465,3195,3245,2525643,3245
2019-06-28,3205,3315,3200,3265,748173,3265
2019-07-01,3265,3410,3240,3400,2229541,3400
2019-07-02,3370,3445,3340,3425,1508061,3425
2019-07-03,3435,3475,3300,3365,1834094,3365
2019-07-04,3300,3345,3030,3115,3416090,3115
2019-07-05,3090,3130,3045,3105,866272,3105
2019-07-08,3075,3120,2920,2925,1212143,2925
2019-07-09,2925,3000,2805,2905,967595,2905
2019-07-10,2905,3015,2900,2960,640768,2960
2019-07-11,2965,3060,2960,3020,640131,3020
2019-07-12,3020,3090,3005,3030,457734,3030
2019-07-15,3105,3160,3020,3040,988172,3040
2019-07-16,3040,3090,2950,3020,537544,3020
2019-07-17,3025,3040,2935,2995,438184,2995
2019-07-18,2965,2995,2920,2955,478859,2955
2019-07-19,2830,2945,2805,2920,991098,2920
2019-07-22,2945,3080,2910,3000,853250,3000
2019-07-23,2990,3220,2980,3065,2308358,3065
2019-07-24,3030,3120,3020,3025,723106,3025
2019-07-25,3000,3065,2960,3040,453475,3040
2019-07-26,3005,3090,2960,3000,817721,3000
2019-07-29,2975,3010,2825,2825,663373,2825
2019-07-30,2800,3015,2795,2965,926723,2965
2019-07-31,2930,3150,2920,3100,1331833,3100
2019-08-01,3085,3145,3050,3070,674526,3070
2019-08-02,3030,3140,2990,3135,644205,3135
2019-08-05,3130,3135,2865,2900,1345650,2900
2019-08-06,2760,2965,2720,2750,1643981,2750
2019-08-07,2765,2865,2705,2755,1502531,2755
2019-08-08,2760,3100,2760,3015,2475500,3015
2019-08-09,3030,3180,3030,3180,1632254,3180
2019-08-12,3180,3400,3160,3285,4114935,3285
2019-08-13,3210,3230,3075,3130,1999922,3130
2019-08-14,3195,3220,3110,3125,1475020,3125
2019-08-16,3075,3205,3020,3205,1048019,3205
2019-08-19,3220,3255,3090,3145,1665689,3145
2019-08-20,3145,3215,3125,3200,1126273,3200
2019-08-21,3180,3290,3160,3270,1359712,3270
2019-08-22,3295,3405,3245,3285,3876579,3285
2019-08-23,3250,3365,3220,3330,1335319,3330
2019-08-26,3250,3395,3230,3295,2261362,3295
2019-08-27,3290,3380,3240,3275,1272908,3275
2019-08-28,3285,3315,3260,3315,582548,3315
2019-08-29,3315,3315,3220,3235,690861,3235
2019-08-30,3265,3285,3215,3270,489563,3270
2019-09-02,3270,3355,3220,3340,906092,3340
2019-09-03,3335,3400,3300,3390,1053614,3390
2019-09-04,3380,3420,3160,3210,4584430,3210
2019-09-05,3200,3275,3145,3205,1768082,3205
2019-09-06,3215,3255,3155,3250,1898324,3250
2019-09-09,3360,4130,3245,3985,29590587,3985
2019-09-10,4005,4330,3835,3985,42862740,3985
2019-09-11,3915,4055,3770,3920,11408486,3920
2019-09-16,3890,4220,3860,4020,18930900,4020
2019-09-17,3960,3965,3855,3855,4442172,3855
2019-09-18,3865,4120,3800,3865,7620283,3865
2019-09-19,3935,4270,3890,4070,24018032,4070
2019-09-20,4090,4190,3980,4165,7449799,4165
2019-09-23,4110,4150,4040,4125,3620309,4125
2019-09-24,4090,4125,3975,3975,2704816,3975
2019-09-25,3935,4140,3935,4015,6645101,4015
2019-09-26,4000,4060,3775,3860,3402076,3860
2019-09-27,3860,4060,3760,3900,3069438,3900
2019-09-30,4080,4290,4020,4200,23690649,4200
2019-10-01,4425,4560,4075,4085,18971001,4085
2019-10-02,3970,4365,3905,4365,14848561,4365
2019-10-04,4300,4530,4215,4500,11126938,4500
2019-10-07,3765,3960,3430,3485,12008573,3485
2019-10-08,3455,3575,3405,3440,4354927,3440
2019-10-10,3415,3720,3415,3550,6796145,3550
2019-10-11,3535,3690,3535,3570,3855806,3570
2019-10-14,3560,3825,3555,3670,6787514,3670
2019-10-15,3660,3735,3630,3650,1853242,3650
2019-10-16,3645,3715,3615,3655,1870852,3655
2019-10-17,3680,3730,3640,3730,1437241,3730
2019-10-18,3735,3750,3675,3695,1129710,3695
2019-10-21,3660,3690,3540,3625,1577802,3625
2019-10-22,3625,3740,3605,3695,2771074,3695
2019-10-23,3680,3730,3600,3625,1197740,3625
2019-10-24,3650,3700,3595,3695,1265054,3695
2019-10-25,3695,3730,3650,3660,908721,3660
2019-10-28,3705,3765,3665,3745,1467385,3745
2019-10-29,3725,3840,3660,3745,2043550,3745
2019-10-30,3760,3885,3705,3805,2788267,3805
2019-10-31,3800,3845,3765,3790,1136691,3790
2019-11-01,3780,3830,3750,3815,931621,3815
2019-11-04,3800,3865,3730,3755,1222613,3755
2019-11-05,3755,3790,3680,3750,935350,3750
2019-11-06,3760,3930,3750,3795,4111066,3795
2019-11-07,3795,3825,3750,3755,1181708,3755
2019-11-08,3755,3905,3750,3905,2594943,3905
2019-11-11,3950,4100,3855,3985,6783079,3985
2019-11-12,3965,4060,3895,4060,2831122,4060
2019-11-13,4035,4360,4020,4175,7717056,4175
2019-11-14,4130,4230,4070,4095,1902878,4095
2019-11-15,4140,4160,4060,4065,1203942,4065
2019-11-18,4010,4110,4005,4080,1084951,4080
2019-11-19,4025,4225,3990,4020,3073655,4020
2019-11-20,4005,4015,3880,3910,1817592,3910
2019-11-21,3910,3960,3790,3855,1588813,3855
2019-11-22,3830,3970,3810,3855,1463042,3855
2019-11-25,3900,4050,3880,3980,1505210,3980
2019-11-26,3980,4015,3950,3990,1004340,3990
2019-11-27,3975,4010,3600,3645,4187755,3645
2019-11-28,3975,3685,3565,3570,1007526,3570
