Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-07,31900,32050,30650,30850,24092,0
2018-03-08,31300,32150,31150,32150,7041,0
2018-03-09,32150,37300,32150,34950,106871,0
2018-03-12,34950,35500,34550,35500,26398,0
2018-03-13,35500,35500,34500,34650,15297,0
2018-03-14,34200,34450,33450,33750,19098,0
2018-03-15,33400,34650,33400,34650,29315,0
2018-03-16,34650,34650,33800,33800,14458,0
2018-03-19,33800,33850,33150,33600,15650,0
2018-03-20,33050,33550,33000,33300,16466,0
2018-03-21,33200,34250,32800,32800,25954,0
2018-03-22,33100,33400,32100,32400,24517,0
2018-03-23,31050,32350,31050,31150,21712,0
2018-03-26,30800,32100,30800,32100,10478,0
2018-03-27,32650,32700,31700,31950,18333,0
2018-03-28,31700,32400,31550,31950,12768,0
2018-03-29,32300,32300,31400,32100,21084,0
2018-03-30,32150,34000,32150,33950,29950,0
2018-04-02,35600,36950,34750,35400,93880,0
2018-04-03,35000,36550,35000,35700,55620,0
2018-04-04,36300,36300,34100,34550,39769,0
2018-04-05,34800,34850,33750,34350,21757,0
2018-04-06,34100,36050,33900,35200,45078,0
2018-04-09,35450,36550,35450,36100,59491,0
2018-04-10,36600,36600,35100,36150,31678,0
2018-04-11,36400,36400,35550,35750,21680,0
2018-04-12,36200,36200,34500,34800,23383,0
2018-04-13,34800,36500,34400,36450,40243,0
2018-04-16,37500,39750,37200,38200,161035,0
2018-04-17,38500,39250,37850,38200,57467,0
2018-04-18,38900,39600,37950,38400,43139,0
2018-04-19,38500,38950,37800,38300,30066,0
2018-04-20,38500,39400,38000,38600,30398,0
2018-04-23,38250,38650,35200,37350,72617,0
2018-04-24,37450,38950,37450,37800,42336,0
2018-04-25,37800,41400,37100,40650,204424,0
2018-04-26,40700,43950,40100,43000,139126,0
2018-04-27,42750,44850,42650,43200,102741,0
2018-04-30,43950,45050,42000,42950,72253,0
2018-05-02,42900,44450,42350,43850,50131,0
2018-05-03,43800,43800,41600,42000,45106,0
2018-05-04,43400,44400,42200,42650,46445,0
2018-05-08,43700,44600,41400,41400,27060,0
2018-05-09,41500,42150,40350,41000,37650,0
2018-05-10,41100,41300,39750,40600,43093,0
2018-05-11,41700,45850,41500,45000,180881,0
2018-05-14,44800,44950,42600,42850,84554,0
2018-05-15,42700,43600,42250,42400,37112,0
2018-05-16,42000,42000,40600,41300,41086,0
2018-05-17,41850,41850,39250,39350,64569,0
2018-05-18,39400,40250,39000,39650,29572,0
2018-05-21,39450,40450,39450,40250,28593,0
2018-05-23,39850,39850,38200,38650,28778,0
2018-05-24,38750,40050,38650,38950,22918,0
2018-05-25,38700,39050,37550,38700,25773,0
2018-05-28,38700,39250,38150,38700,18910,0
2018-05-29,38750,38800,37950,37950,21212,0
2018-05-30,37400,37800,36200,37400,29180,0
2018-05-31,37450,38700,37150,38200,19640,0
2018-06-01,38450,39250,38200,38700,31473,0
2018-06-04,39100,39250,37550,37650,19911,0
2018-06-05,37700,38700,37650,38100,23285,0
2018-06-07,38700,39000,38050,38500,20443,0
2018-06-08,38700,38950,37900,38650,18588,0
2018-06-11,38300,38850,38300,38300,12836,0
2018-06-12,38600,38850,37650,38300,14088,0
2018-06-14,37800,37850,36350,36350,37169,0
2018-06-15,36350,37050,35600,36200,28465,0
2018-06-18,36200,36200,34100,34100,22984,0
2018-06-19,34200,34600,32150,32400,29928,0
2018-06-20,32400,33250,32100,33100,16991,0
2018-06-21,33000,33000,31050,31450,62876,0
2018-06-22,31200,31800,30100,31500,49371,0
2018-06-25,31700,31750,30550,31750,27454,0
2018-06-26,31200,31750,30700,31750,17340,0
2018-06-27,31750,32950,31550,32000,21989,0
2018-06-28,32000,32800,31950,32150,16642,0
2018-06-29,32150,32450,31050,31500,13793,0
2018-07-02,31700,32000,30250,30450,15500,0
2018-07-03,30300,30950,29900,29950,14606,0
2018-07-04,29950,30650,29850,30000,5772,0
2018-07-05,30000,30450,29650,30000,9721,0
2018-07-06,29500,31750,29500,31750,16459,0
2018-07-09,31850,31950,30800,31350,9730,0
2018-07-10,31400,31700,31250,31350,7754,0
2018-07-11,31350,31350,30650,30650,6005,0
2018-07-12,30650,31300,30450,31100,5520,0
2018-07-13,30900,31300,30900,31200,3646,0
2018-07-16,31250,31250,30800,30850,5572,0
2018-07-17,31200,31200,30150,30500,7848,0
2018-07-18,30500,30500,29750,30100,12164,0
2018-07-19,30000,30000,28850,28900,16886,0
2018-07-20,29000,30000,28200,28500,18715,0
2018-07-23,28500,28550,26850,26850,27081,0
2018-07-24,26850,27650,26650,27650,11137,0
2018-07-25,27900,28900,27500,28000,9887,0
2018-07-26,28450,28900,27900,28500,4889,0
2018-07-27,28750,29650,28400,29450,7507,0
2018-07-30,29500,29600,28850,29250,3152,0
2018-07-31,29050,29400,28850,29250,3010,0
2018-08-01,29150,30750,29150,30550,14794,0
2018-08-02,30350,30900,29850,30300,7901,0
2018-08-03,30650,30650,29750,30600,8211,0
2018-08-06,30350,31250,30250,30600,6368,0
2018-08-07,30800,30800,30050,30450,6535,0
2018-08-08,30250,30750,30250,30350,6461,0
2018-08-09,30100,30200,29150,29350,12167,0
2018-08-10,29250,30950,28850,28850,9658,0
2018-08-13,28850,29700,27900,28150,13477,0
2018-08-14,28650,28800,28150,28350,6313,0
2018-08-16,28300,28350,26900,27750,13477,0
2018-08-17,27800,28300,27600,27800,16160,0
2018-08-20,28050,28600,27450,27700,9678,0
2018-08-21,27700,29000,27700,28800,11664,0
2018-08-22,28800,29050,28700,28850,7019,0
2018-08-23,29200,30150,29200,30000,27208,0
2018-08-24,30000,30200,29700,29800,7625,0
2018-08-27,29650,30400,29650,29900,10812,0
2018-08-28,30300,30350,29350,29500,9945,0
2018-08-29,29500,29900,29400,29900,3852,0
2018-08-30,30800,30950,29900,29950,15372,0
2018-08-31,29750,30100,29550,30050,4023,0
2018-09-03,29650,30000,29650,29850,7193,0
2018-09-04,29700,30500,29700,30250,6825,0
2018-09-05,30100,30950,29950,30300,13406,0
2018-09-06,30300,30750,29800,29900,7006,0
2018-09-07,29600,30200,29600,29950,6902,0
2018-09-10,29500,29800,29450,29650,5163,0
2018-09-11,29650,29850,29600,29700,4319,0
2018-09-12,30000,30100,29200,29250,7637,0
2018-09-13,29450,29650,28900,29600,5944,0
2018-09-14,29950,30950,29400,30950,17575,0
2018-09-17,31350,31600,30250,31600,28035,0
2018-09-18,31650,31900,31000,31350,11610,0
2018-09-19,31350,31800,30800,30800,9204,0
2018-09-20,30800,30800,29900,30100,16705,0
2018-09-21,29500,30150,29000,29000,29574,0
2018-09-27,29100,29550,29100,29350,10449,0
2018-09-28,29150,30400,29150,30350,16619,0
2018-10-01,30400,34200,30350,32950,161994,0
2018-10-02,33100,33350,31750,32000,52242,0
2018-10-04,31850,32000,29250,29600,66911,0
2018-10-05,29200,29750,27750,28650,42471,0
2018-10-08,28050,28550,27450,27550,28979,0
2018-10-10,27500,27550,25850,26000,33005,0
2018-10-11,24700,25300,23050,24150,77219,0
2018-10-12,23800,24700,23800,24350,45365,0
2018-10-15,24350,24650,23150,23350,32674,0
2018-10-16,23550,24450,23500,23800,25345,0
2018-10-17,24200,24650,23350,24000,25189,0
2018-10-18,24050,24550,23350,23500,28697,0
2018-10-19,23150,23350,22600,23300,39281,0
2018-10-22,23300,24300,23300,23700,31485,0
2018-10-23,23700,23900,22950,23150,8612,0
2018-10-24,23100,23650,22750,22750,17091,0
2018-10-25,22200,22250,21000,21400,47439,0
2018-10-26,21450,21600,19500,20000,62661,0
2018-10-29,19550,20350,16850,16950,113003,0
2018-10-30,16250,18800,16000,18700,65491,0
2018-10-31,18350,19450,18100,19000,47084,0
2018-11-01,19600,19700,18750,19100,52046,0
2018-11-02,19350,19800,19000,19500,43486,0
2018-11-05,19300,19350,18650,19200,20061,0
2018-11-06,19350,19700,18850,19050,22282,0
2018-11-07,19300,19900,17400,17750,170718,0
2018-11-08,18200,19700,18150,19100,156088,0
2018-11-09,19300,19500,18250,18550,57160,0
2018-11-12,18400,19050,18050,18200,33423,0
2018-11-13,17950,18000,17300,17950,32282,0
2018-11-14,18000,18300,17800,18000,18878,0
2018-11-15,18350,19900,18350,19850,101612,0
2018-11-16,20100,21850,20100,20900,128678,0
2018-11-19,21000,21450,20350,20800,66539,0
2018-11-20,20200,20500,19700,19800,59584,0
2018-11-21,19350,20950,19050,20550,48985,0
2018-11-22,20950,20950,19500,20050,64770,0
2018-11-23,20100,20550,19700,19850,23714,0
2018-11-26,19600,20500,19600,20300,25482,0
2018-11-27,20350,20800,20050,20500,270114,0
2018-11-28,20600,21650,20500,21200,54512,0
2018-11-29,21700,21700,19950,20700,40985,0
2018-11-30,20650,21350,20300,20700,73059,0
2018-12-03,21150,21300,20650,20850,34892,0
2018-12-04,20900,21100,20400,20950,27224,0
2018-12-05,20400,20800,20400,20650,21485,0
2018-12-06,20700,20750,19600,19750,43437,0
2018-12-07,20100,20150,19300,19500,31150,0
2018-12-10,19250,19650,18750,18900,28625,0
2018-12-11,18750,18900,18450,18500,19913,0
2018-12-12,18800,19300,18600,19300,20508,0
2018-12-13,19300,19450,18750,19450,17825,0
2018-12-14,19300,20250,18900,20250,54203,0
2018-12-17,19800,20650,18900,20500,86986,0
2018-12-18,20000,20400,19750,19750,27985,0
2018-12-19,19750,20150,19400,19800,25621,0
2018-12-20,19800,19800,19150,19300,16718,19300
2018-12-21,19300,19400,18800,19100,21837,19100
2018-12-24,19000,19450,18900,18950,12651,18950
2018-12-26,18400,18700,18350,18550,19639,18550
2018-12-27,18600,19550,18600,19350,19550,19350
2018-12-28,19200,20000,19200,19550,15513,19550
2019-01-02,19750,19850,19150,19500,17130,19500
2019-01-03,19300,19550,19000,19050,14210,19050
2019-01-04,18650,19050,18250,18800,18348,18800
2019-01-07,19200,19250,18800,18900,10853,18900
2019-01-08,18700,19300,18700,19200,13431,19200
2019-01-09,19200,19600,19050,19250,13016,19250
2019-01-10,19400,19750,19050,19650,13463,19650
2019-01-11,19800,19800,19200,19250,10854,19250
2019-01-14,19250,19650,19250,19400,7937,19400
2019-01-15,19300,19850,19300,19700,16367,19700
2019-01-16,19850,19850,19500,19650,10277,19650
2019-01-17,19650,19700,19400,19600,10098,19600
2019-01-18,19600,19750,19250,19500,13913,19500
2019-01-21,19600,19600,19300,19450,13474,19450
2019-01-22,19400,19800,19200,19700,16101,19700
2019-01-23,19700,20750,19400,20550,50812,20550
2019-01-24,20550,20650,20250,20300,19285,20300
2019-01-25,20650,20700,20100,20550,24148,20550
2019-01-28,20650,20850,20350,20400,13844,20400
2019-01-29,20300,20700,20000,20350,19027,20350
2019-01-30,20350,20500,20100,20350,17389,20350
2019-01-31,20450,20600,20300,20600,23345,20600
2019-02-01,20450,20750,20250,20500,19288,20500
2019-02-07,20550,20550,19850,20150,25197,0
2019-02-08,20000,20200,19150,19800,36291,0
2019-02-11,19800,19800,19350,19500,15623,0
2019-02-12,19350,19750,19200,19250,19784,0
2019-02-13,0,19700,19350,19650,8599,0
2019-02-14,19650,20800,19650,20800,64012,0
2019-02-15,21400,22650,21100,22350,186586,0
2019-02-18,22400,22700,21700,22000,67405,0
2019-02-19,22000,22300,21600,21950,36782,0
2019-02-20,21950,23550,21850,23500,106623,0
2019-02-21,23800,24550,23250,23700,90002,0
2019-02-22,24000,24500,23500,23800,57697,0
2019-02-25,23850,24150,23100,23700,35031,0
2019-02-26,23950,24150,23450,23950,31559,0
2019-02-27,24200,25000,23650,24400,54720,0
2019-02-28,24400,24700,23100,23100,47195,0
2019-03-04,24050,24400,23500,24400,29215,0
2019-03-05,24350,24450,23850,24300,21043,0
2019-03-06,24650,24650,23900,24350,25527,0
2019-03-07,24150,25650,24000,24800,68093,0
2019-03-08,24800,25600,24400,25200,39301,0
2019-03-11,25300,25300,24050,25100,33721,0
2019-03-12,25200,25450,24750,24850,23036,0
2019-03-13,24850,25450,24850,25000,21432,0
2019-03-14,25000,25400,24700,25050,29685,0
2019-03-15,25250,25600,24150,24150,70849,0
2019-03-18,24250,26000,24250,24750,96796,0
2019-03-19,25100,26100,24800,25500,60436,0
2019-03-20,25400,25700,24550,25100,40703,0
2019-03-21,24750,25100,24000,24500,43048,0
2019-03-22,24650,24950,23500,23550,44485,0
2019-03-25,22800,23650,22700,22800,34654,0
2019-03-26,22700,24400,22700,23550,37584,0
2019-03-27,23700,24200,23250,23600,16741,0
2019-03-28,23600,23650,22900,23450,19577,0
2019-03-29,23500,24350,23000,24200,30034,0
2019-04-01,24250,24750,23850,24500,26080,24500
2019-04-02,24600,24650,24150,24500,14143,24500
2019-04-03,24550,24550,23700,23850,24322,23850
2019-04-04,23900,24250,23250,23350,26877,23350
2019-04-05,23350,23800,23250,23300,18975,23300
2019-04-08,23550,24100,23500,23600,16866,23600
2019-04-09,24050,24050,23100,23900,21903,23900
2019-04-10,23950,23950,23400,23650,9689,23650
2019-04-11,23650,23900,23300,23450,23248,23450
2019-04-12,23500,24050,23250,23900,30343,23900
2019-04-15,24400,25150,24000,24950,63242,24950
2019-04-16,24800,25000,24250,25000,21084,25000
2019-04-17,25150,25200,24550,24550,15016,24550
2019-04-18,24550,24600,24050,24100,15085,24100
2019-04-19,24150,25100,24150,24750,17117,24750
2019-04-22,24850,25000,24400,24750,14156,24750
2019-04-23,24750,24900,23750,23900,33641,23900
2019-04-24,23950,24100,23500,23850,19044,23850
2019-04-25,23700,24050,23500,23650,14656,23650
2019-04-26,23550,23800,22750,22950,37624,22950
2019-04-29,22800,23200,22700,23150,11342,23150
2019-04-30,23000,23500,22600,23000,14238,23000
2019-05-02,23100,23100,22600,22950,12159,22950
2019-05-03,22800,23200,22600,22900,20183,22900
2019-05-07,22400,23200,22350,22900,12408,22900
2019-05-08,22600,22800,22400,22450,10505,22450
2019-05-09,22700,22700,21600,22050,19050,22050
2019-05-10,22000,22550,21250,22000,18671,22000
2019-05-13,21800,21800,20600,21000,21800,21000
2019-05-14,20300,20950,19650,20200,65752,20200
2019-05-15,20250,20600,20100,20350,17787,20350
2019-05-16,0,0,0,0,0,0
2019-05-17,20350,20350,19600,19650,9763,19650
2019-05-20,19450,19900,19000,19200,18617,19200
2019-05-21,19050,19400,18750,18800,29247,18800
2019-05-22,18850,19350,18750,19150,13704,19150
2019-05-23,19150,19150,18000,18050,57747,18050
2019-05-24,18050,18200,17550,17950,52882,17950
2019-05-27,17800,18100,17500,17850,29818,17850
2019-05-28,17850,18200,17750,17900,26865,17900
2019-05-29,18000,18000,17300,17750,25775,17750
2019-05-30,17450,18000,17450,17900,20729,17900
2019-05-31,17900,18150,17700,18000,15170,18000
2019-06-03,17800,17950,17750,17850,9269,17850
2019-06-04,17800,18000,17650,17800,16605,17800
2019-06-05,18050,18350,17850,18200,20449,18200
2019-06-07,18350,18700,18000,18500,20560,18500
2019-06-10,18350,18650,18200,18550,11943,18550
2019-06-11,18350,18850,18200,18650,23315,18650
2019-06-12,18800,19250,18650,19150,23570,19150
2019-06-13,19200,19750,18850,19750,26940,19750
2019-06-14,19550,20600,19050,19800,33288,19800
2019-06-17,19700,19950,19100,19950,35338,19950
2019-06-18,20150,20150,19150,19200,20766,19200
2019-06-19,19300,19500,19150,19200,9257,19200
2019-06-20,19200,19400,18900,19050,10649,19050
2019-06-21,19100,19200,18650,18850,13842,18850
2019-06-24,19150,19150,18700,18850,13004,18850
2019-06-25,18850,19550,18850,19400,21613,19400
2019-06-26,19150,19450,19150,19250,18374,19250
2019-06-27,19450,19600,18850,19500,21413,19500
2019-06-28,19450,19500,18800,19300,21443,19300
2019-07-01,19850,19850,19350,19500,10558,19500
2019-07-02,19500,19550,19150,19550,18527,19550
2019-07-03,19550,19600,19400,19450,9942,19450
2019-07-04,19200,19550,19000,19350,17476,19350
2019-07-05,19500,19900,19350,19650,14001,19650
2019-07-08,19400,19800,18900,18900,13653,18900
2019-07-09,18900,19200,18200,18200,21548,18200
2019-07-10,17950,18450,17950,18200,9152,18200
2019-07-11,18200,19600,18200,19250,15113,19250
2019-07-12,19250,19700,19050,19650,9578,19650
2019-07-15,20000,20000,18950,19250,6834,19250
2019-07-16,19050,19350,18850,19200,7440,19200
2019-07-17,19050,19100,18500,18900,8969,18900
2019-07-18,18700,19250,18700,19050,5071,19050
2019-07-19,19050,19500,18650,18700,7140,18700
2019-07-22,19050,19050,18350,18350,4929,18350
2019-07-23,18350,18600,18150,18300,4065,18300
2019-07-24,18350,18850,18050,18150,9307,18150
2019-07-25,18000,18600,17000,18100,15623,18100
2019-07-26,18000,18400,17450,18200,7862,18200
2019-07-29,17600,18200,17500,17550,16618,17550
2019-07-30,17150,18200,17150,17550,5102,17550
2019-07-31,17550,17700,17100,17550,5510,17550
2019-08-01,17150,17400,16500,16900,17838,16900
2019-08-02,16500,16950,16450,16500,12441,16500
2019-08-05,16250,16850,15250,16000,22056,16000
2019-08-06,14500,16750,14000,15450,28647,15450
2019-08-07,15100,15850,15000,15200,10320,15200
2019-08-08,15200,16400,15200,15650,30542,15650
2019-08-09,15800,16250,15500,15550,15348,15550
2019-08-12,16500,16500,13900,13950,162180,13950
2019-08-13,14100,14200,13400,13550,64988,13550
2019-08-14,13700,13900,13450,13550,26548,13550
2019-08-16,13800,13800,12950,13150,30693,13150
2019-08-19,13150,13500,13150,13400,21906,13400
2019-08-20,13600,13950,13400,13900,18044,13900
2019-08-21,14100,14100,13600,13700,27418,13700
2019-08-22,13900,13900,13600,13600,11376,13600
2019-08-23,13500,13650,13300,13300,10024,13300
2019-08-26,13000,13050,12400,12650,28053,12650
2019-08-27,12700,12900,12300,12350,22016,12350
2019-08-28,12350,12850,12350,12850,11653,12850
2019-08-29,12950,13000,12650,12850,7813,12850
2019-08-30,13000,13350,12950,13150,11964,13150
2019-09-02,13150,13400,13000,13400,2900,13400
2019-09-03,13600,13800,13300,13700,18961,13700
2019-09-04,13650,13750,13550,13700,7189,13700
2019-09-05,13800,13950,13550,13600,13168,13600
2019-09-06,13800,13800,13350,13550,7095,13550
2019-09-09,13550,13700,13100,13200,14641,13200
2019-09-10,13150,13650,13150,13450,9916,13450
2019-09-11,13450,14350,13450,14350,42327,14350
2019-09-16,14350,15450,14200,15450,44008,15450
2019-09-17,15600,15600,14700,14850,17773,14850
2019-09-18,15000,15100,14600,14900,8848,14900
2019-09-19,14700,15000,14650,14850,6885,14850
2019-09-20,14850,15200,14700,14850,10042,14850
2019-09-23,14750,14900,14500,14500,5234,14500
2019-09-24,14500,14700,14400,14650,4350,14650
2019-09-25,14650,14700,13800,13800,12259,13800
2019-09-26,14100,14400,13800,14200,9830,14200
2019-09-27,14150,14600,14000,14350,5702,14350
2019-09-30,14350,14450,13850,13900,4145,13900
2019-10-01,14150,14200,13800,14000,3621,14000
2019-10-02,14050,14050,13500,13600,10113,13600
2019-10-04,13600,13600,13050,13200,10121,13200
2019-10-07,13100,13450,12850,12950,9708,12950
2019-10-08,13250,13500,12950,13500,19862,13500
2019-10-10,13500,13500,13150,13350,3975,13350
2019-10-11,13350,13600,13100,13200,8394,13200
2019-10-14,13550,13550,13200,13500,9970,13500
2019-10-15,13650,13750,13300,13700,17211,13700
2019-10-16,13750,14350,13550,13950,20628,13950
2019-10-17,13950,14050,13550,13850,17192,13850
2019-10-18,13650,14150,13600,13900,22160,13900
2019-10-21,13900,14000,13750,13800,5537,13800
2019-10-22,14100,14200,13800,14050,14944,14050
2019-10-23,14000,14250,13800,13950,7067,13950
2019-10-24,13900,13900,13550,13750,5068,13750
2019-10-25,13750,13750,13300,13450,6801,13450
2019-10-28,13450,13700,13300,13550,5957,13550
2019-10-29,13800,13950,13550,13650,8696,13650
2019-10-30,13600,14150,13550,14150,10439,14150
2019-10-31,14250,15150,14150,14450,58885,14450
2019-11-01,14450,14850,14300,14500,12539,14500
2019-11-04,14500,14850,14300,14600,12075,14600
2019-11-05,14600,14700,14400,14650,7761,14650
2019-11-06,14700,15600,14700,15100,37622,15100
2019-11-07,15250,15250,14800,15000,11833,15000
2019-11-08,15100,15350,14550,14650,11465,14650
2019-11-11,14650,14850,14400,14750,6208,14750
2019-11-12,14750,14900,14450,14700,5741,14700
2019-11-13,14700,14800,14100,14250,10009,14250
2019-11-14,14100,14100,13300,13350,36537,13350
2019-11-15,13250,13650,13250,13550,8029,13550
2019-11-18,13650,13850,13350,13350,7821,13350
2019-11-19,13250,13350,13150,13200,9898,13200
2019-11-20,13150,13200,12700,12850,22578,12850
2019-11-21,12950,12950,12500,12600,9623,12600
2019-11-22,12400,12850,12400,12550,8423,12550
2019-11-25,12650,13150,12650,13100,11014,13100
2019-11-26,13100,13250,12850,13200,7713,13200
2019-11-27,13200,13350,13150,13250,5283,13250
2019-11-28,13200,13350,13050,13250,6591,13250
