Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-29,1810,1855,1810,1850,82765,0
2018-05-30,1845,1865,1805,1840,51882,0
2018-05-31,1840,1845,1810,1845,63362,0
2018-06-01,1845,1880,1815,1855,98279,0
2018-06-04,1855,1890,1840,1880,44351,0
2018-06-05,1875,1880,1835,1875,86117,0
2018-06-07,1875,1875,1840,1860,33516,0
2018-06-08,1840,1890,1840,1885,41294,0
2018-06-11,1885,1890,1820,1860,106350,0
2018-06-12,1840,1860,1810,1810,80691,0
2018-06-14,1815,1830,1755,1800,79233,0
2018-06-15,1800,1800,1755,1765,45434,0
2018-06-18,1765,1780,1710,1720,69376,0
2018-06-19,1740,1740,1665,1695,102381,0
2018-06-20,1690,1750,1665,1715,34028,0
2018-06-21,1710,1725,1680,1725,34118,0
2018-06-22,1710,1735,1665,1690,67503,0
2018-06-25,1670,1730,1665,1730,33515,0
2018-06-26,1720,1720,1670,1695,58286,0
2018-06-27,1710,2180,1705,2010,10464178,0
2018-06-28,1975,2065,1930,2040,2598552,0
2018-06-29,1995,2055,1925,2055,1688898,0
2018-07-02,2250,2295,1825,1825,5334834,0
2018-07-03,1835,1875,1690,1735,1115597,0
2018-07-04,1720,1775,1695,1695,482238,0
2018-07-05,1700,1740,1580,1640,708261,0
2018-07-06,1640,1640,1555,1615,339687,0
2018-07-09,1650,1900,1610,1670,3363061,0
2018-07-10,1665,1890,1655,1825,3427776,0
2018-07-11,2245,2260,1825,1850,9279797,0
2018-07-12,1825,1875,1765,1850,1482559,0
2018-07-13,1920,2040,1855,1880,3258943,0
2018-07-16,1850,1895,1810,1830,448403,0
2018-07-17,1835,1865,1710,1760,570445,0
2018-07-18,1770,1820,1730,1770,309515,0
2018-07-19,1755,1770,1675,1680,438269,0
2018-07-20,1655,1690,1645,1685,234247,0
2018-07-23,1675,1680,1595,1670,308190,0
2018-07-24,1660,1665,1600,1640,221561,0
2018-07-26,1620,1655,1620,1650,92163,0
2018-07-27,1650,1675,1625,1670,147927,0
2018-07-30,1685,1685,1640,1655,99390,0
2018-07-31,1660,1660,1625,1660,69521,0
2018-08-01,1665,1685,1645,1670,127874,0
2018-08-02,1670,1735,1660,1695,278899,0
2018-08-03,1680,1705,1665,1670,109411,0
2018-08-06,1665,1795,1655,1715,426700,0
2018-08-07,1715,1785,1680,1740,300242,0
2018-08-08,1745,1770,1720,1720,261108,0
2018-08-09,1715,1740,1705,1710,109981,0
2018-08-10,1715,1715,1685,1705,91163,0
2018-08-13,1690,1690,1625,1625,171071,0
2018-08-14,1625,1700,1620,1670,132378,0
2018-08-16,1670,1670,1610,1655,104872,0
2018-08-17,1655,1660,1625,1635,83423,0
2018-08-20,1625,1645,1615,1640,112217,0
2018-08-21,1630,1645,1630,1635,86236,0
2018-08-22,1645,1660,1620,1650,57344,0
2018-08-23,1650,1660,1620,1635,99327,0
2018-08-24,1630,1650,1620,1650,79924,0
2018-08-27,1630,1635,1615,1620,105341,0
2018-08-28,1615,1645,1610,1640,153345,0
2018-08-29,1640,1650,1620,1640,70699,0
2018-08-30,1640,1640,1620,1625,67505,0
2018-08-31,1625,1700,1615,1690,239806,0
2018-09-03,1670,1700,1650,1700,162974,0
2018-09-04,1700,1700,1665,1690,160456,0
2018-09-05,1760,1760,1680,1690,216722,0
2018-09-06,1675,1730,1670,1710,189444,0
2018-09-07,1690,1710,1670,1670,71629,0
2018-09-10,1660,1680,1625,1655,192492,0
2018-09-11,1660,1660,1630,1655,100034,0
2018-09-12,1650,1690,1650,1680,127058,0
2018-09-13,1680,1680,1640,1665,81729,0
2018-09-14,1680,1680,1650,1660,51741,0
2018-09-17,1660,1680,1650,1670,58644,0
2018-09-18,1665,1700,1650,1655,139954,0
2018-09-19,1660,1660,1600,1605,209839,0
2018-09-20,1605,1630,1580,1585,84263,0
2018-09-21,1585,1640,1575,1590,45037,0
2018-09-27,1580,1635,1580,1595,85312,0
2018-09-28,1580,1600,1580,1600,34997,0
2018-10-01,1600,1605,1580,1590,33811,0
2018-10-02,1575,1590,1545,1570,123691,0
2018-10-04,1570,1575,1505,1505,126369,0
2018-10-05,1510,1565,1455,1515,93946,0
2018-10-08,1480,1515,1480,1490,52728,0
2018-10-10,1500,1500,1370,1400,181476,0
2018-10-11,1300,1350,1245,1245,250250,0
2018-10-12,1185,1285,1185,1270,81226,0
2018-10-15,1270,1320,1250,1290,38730,0
2018-10-16,1280,1340,1280,1340,35898,0
2018-10-17,1340,1395,1335,1360,58889,0
2018-10-18,1365,1365,1315,1325,23394,0
2018-10-19,1310,1330,1280,1330,24532,0
2018-10-22,1330,1340,1300,1330,28041,0
2018-10-23,1330,1330,1295,1330,56769,0
2018-10-24,1320,1335,1255,1295,91406,0
2018-10-25,1280,1280,1200,1210,64640,0
2018-10-26,1215,1250,1130,1210,80731,0
2018-10-29,1170,1200,980,980,212290,0
2018-10-30,810,951,810,854,1363581,0
2018-10-31,838,932,838,907,706655,0
2018-11-01,939,978,909,917,324535,0
2018-11-02,920,1190,920,1190,1448159,0
2018-11-05,1260,1385,1195,1220,4124142,0
2018-11-06,1240,1250,1170,1220,772065,0
2018-11-07,1215,1335,1125,1175,2726861,0
2018-11-08,1210,1270,1190,1225,783120,0
2018-11-09,1425,1500,1265,1265,7585362,0
2018-11-12,1385,1385,1260,1285,2039870,0
2018-11-13,1240,1275,1170,1260,1274053,0
2018-11-14,1230,1325,1200,1290,1098638,0
2018-11-15,1265,1280,1190,1220,481380,0
2018-11-16,1235,1235,1175,1180,276733,0
2018-11-19,1185,1220,1180,1210,226439,0
2018-11-20,1180,1185,1140,1155,216761,0
2018-11-21,1140,1170,1105,1155,169206,0
2018-11-22,1170,1170,1070,1070,442676,0
2018-11-23,1080,1080,1040,1045,146085,0
2018-11-26,1055,1355,1040,1355,6640636,0
2018-11-27,1335,1370,1265,1305,2672304,0
2018-11-28,1295,1365,1265,1300,2080695,0
2018-11-29,1320,1325,1235,1250,749300,0
2018-11-30,1215,1265,1205,1230,477031,0
2018-12-03,1240,1270,1190,1215,382288,0
2018-12-04,1215,1280,1210,1260,461347,0
2018-12-05,1220,1255,1200,1200,296496,0
2018-12-06,1190,1255,1150,1250,491958,0
2018-12-07,1290,1580,1275,1345,14532638,0
2018-12-10,1335,1350,1270,1335,1646899,0
2018-12-11,1365,1595,1350,1390,11824003,0
2018-12-12,1420,1505,1370,1470,2943797,0
2018-12-13,1450,1545,1400,1455,2640936,0
2018-12-14,1440,1505,1345,1390,1038830,0
2018-12-17,1415,1590,1415,1550,4664957,0
2018-12-18,1565,1640,1420,1480,2249455,0
2018-12-19,1480,1565,1375,1385,1716332,0
2018-12-20,1380,1425,1330,1380,536717,0
2018-12-21,1370,1420,1300,1355,478237,0
2018-12-24,1355,1355,1265,1295,436196,0
2018-12-26,1250,1280,1205,1205,386262,0
2018-12-27,1230,1285,1225,1250,311847,0
2018-12-28,1250,1300,1250,1295,206810,0
2019-01-02,1300,1380,1290,1335,447308,0
2019-01-03,1345,1390,1305,1335,542845,0
2019-01-04,1340,1380,1285,1365,408691,0
2019-01-07,1380,1400,1340,1355,302439,0
2019-01-08,1350,1355,1275,1300,225489,0
2019-01-09,1310,1350,1295,1350,141253,0
2019-01-10,1365,1365,1320,1360,148563,0
2019-01-11,1360,1380,1335,1370,168225,0
2019-01-14,1365,1375,1310,1315,207272,0
2019-01-15,1315,1340,1300,1320,176735,0
2019-01-16,1325,1345,1305,1335,97513,0
2019-01-17,1335,1380,1335,1365,287811,0
2019-01-18,1385,1560,1380,1445,2546061,0
2019-01-21,1440,1725,1420,1660,10445468,0
2019-01-22,1645,1685,1525,1565,1521795,0
2019-01-23,1540,1595,1530,1550,530446,0
2019-01-24,1555,1555,1480,1500,556085,0
2019-01-25,1490,1540,1490,1500,647306,0
2019-01-28,1535,1545,1500,1515,388814,0
2019-01-29,1505,1580,1500,1580,694142,0
2019-01-30,1580,1580,1510,1515,382993,0
2019-01-31,1510,1530,1465,1495,317520,0
2019-02-01,1475,1510,1460,1495,246222,0
2019-02-07,1500,1510,1470,1490,136199,0
2019-02-08,1460,1500,1460,1480,188418,0
2019-02-11,1470,1475,1435,1460,136394,0
2019-02-12,1440,1495,1440,1490,190878,0
2019-02-13,1490,1550,1470,1525,423563,0
2019-02-14,1535,1565,1510,1520,359771,0
2019-02-15,1535,1535,1480,1500,151212,0
2019-02-18,1500,1515,1485,1495,101506,0
2019-02-19,1495,1500,1470,1480,107823,0
2019-02-20,1475,1505,1475,1480,97019,0
2019-02-21,1480,1505,1425,1475,123268,0
2019-02-22,1475,1480,1450,1460,89336,0
2019-02-25,1460,1475,1450,1475,71530,0
2019-02-26,1475,1490,1450,1490,100975,0
2019-02-27,1490,1540,1490,1525,287933,0
2019-02-28,1530,1530,1405,1470,241174,0
2019-03-04,1470,1495,1440,1480,115394,0
2019-03-05,1480,1485,1445,1485,83562,0
2019-03-06,1485,1490,1455,1480,74519,0
2019-03-07,1500,1560,1470,1470,543405,0
2019-03-08,1470,1485,1410,1435,198085,0
2019-03-11,1435,1445,1350,1350,189608,0
2019-03-12,1395,1395,1360,1370,97346,0
2019-03-13,1395,1395,1360,1365,57641,0
2019-03-14,1350,1400,1345,1385,98602,0
2019-03-15,1385,1390,1340,1365,103577,0
2019-03-18,1365,1390,1360,1370,65513,0
2019-03-19,1370,1390,1335,1365,95033,0
2019-03-20,1365,1365,1310,1360,118044,0
2019-03-21,1335,1355,1305,1320,104047,0
2019-03-22,1310,1330,1275,1280,107354,0
2019-03-25,1295,1295,1250,1260,90303,0
2019-03-26,1260,1295,1245,1280,53257,0
2019-03-27,1270,1280,1250,1280,38589,0
2019-03-28,1280,1295,1255,1285,39175,0
2019-03-29,1285,1285,1220,1260,57863,0
2019-04-01,1260,1275,1245,1255,65315,1255
2019-04-02,1255,1265,1215,1260,125645,1260
2019-04-03,1260,1270,1240,1270,81508,1270
2019-04-04,1270,1285,1245,1285,121462,1285
2019-04-05,1290,1305,1255,1300,184967,1300
2019-04-08,1305,1360,1305,1355,203294,1355
2019-04-09,1355,1375,1330,1350,112867,1350
2019-04-10,1350,1355,1325,1355,77544,1355
2019-04-11,1360,1390,1340,1375,174443,1375
2019-04-12,1395,1410,1365,1390,113432,1390
2019-04-15,1390,1515,1385,1470,873195,1470
2019-04-16,1485,1485,1445,1480,216114,1480
2019-04-17,1480,1485,1455,1460,108047,1460
2019-04-18,1470,1555,1455,1490,1001148,1490
2019-04-19,1490,1650,1460,1615,2220740,1615
2019-04-22,1630,1750,1595,1690,1521677,1690
2019-04-23,1670,1675,1550,1570,742803,1570
2019-04-24,1570,1595,1535,1580,210705,1580
2019-04-25,1570,1570,1495,1535,232332,1535
2019-04-26,1530,1530,1455,1515,303525,1515
2019-04-29,1515,1560,1480,1520,195662,1520
2019-04-30,1520,1550,1470,1535,151046,1535
2019-05-02,1525,1560,1500,1540,75349,1540
2019-05-03,1540,1575,1500,1515,207199,1515
2019-05-07,1510,1510,1465,1465,243128,1465
2019-05-08,1455,1510,1430,1495,192979,1495
2019-05-09,1495,1500,1420,1460,399184,1460
2019-05-10,1455,1475,1410,1470,129141,1470
2019-05-13,1470,1530,1465,1515,301065,1515
2019-05-14,1515,1555,1480,1545,243179,1545
2019-05-15,1550,1600,1505,1600,345763,1600
2019-05-16,1570,1580,1480,1510,523572,1510
2019-05-17,1510,1525,1465,1490,207425,1490
2019-05-20,1490,1490,1425,1460,258655,1460
2019-05-21,1460,1510,1435,1485,141492,1485
2019-05-22,1485,1520,1470,1490,96667,1490
2019-05-23,1490,1495,1445,1450,146592,1450
2019-05-24,1425,1450,1350,1400,254054,1400
2019-05-27,1400,1535,1395,1475,450242,1475
2019-05-28,1475,1490,1435,1490,84344,1490
2019-05-29,1485,1550,1455,1455,234364,1455
2019-05-31,1485,1515,1465,1500,73404,1500
2019-06-03,1500,1500,1420,1490,100906,1490
2019-06-04,1490,1540,1465,1520,168954,1520
2019-06-05,1515,1555,1510,1540,150874,1540
2019-06-07,1540,1555,1490,1525,178645,1525
2019-06-10,1525,1640,1520,1620,467803,1620
2019-06-11,1640,1670,1600,1610,270824,1610
2019-06-12,1610,1625,1570,1595,333388,1595
2019-06-13,1590,1620,1560,1615,207126,1615
2019-06-14,1620,1745,1595,1595,1373760,1595
2019-06-17,1595,1635,1565,1635,196029,1635
2019-06-18,1670,1670,1585,1585,196873,1585
2019-06-19,1585,1625,1575,1625,118521,1625
2019-06-20,1615,1625,1585,1615,89860,1615
2019-06-21,1615,1720,1580,1655,573906,1655
2019-06-24,1655,1685,1635,1665,219574,1665
