Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-23,3430,3430,3315,3360,41280,0
2018-03-26,3340,3400,3240,3395,73094,0
2018-03-27,3395,3425,3360,3410,8904,0
2018-03-28,3345,3385,3345,3355,9771,0
2018-03-29,3355,3370,3330,3355,19435,0
2018-03-30,3325,3390,3325,3350,7748,0
2018-04-02,3355,3365,3330,3355,4716,0
2018-04-03,3355,3355,3330,3350,6006,0
2018-04-04,3350,3365,3315,3325,9761,0
2018-04-05,3330,3340,3300,3310,15193,0
2018-04-06,3300,3310,3270,3300,10024,0
2018-04-09,3300,3310,3280,3295,6439,0
2018-04-10,3300,3310,3270,3285,12537,0
2018-04-11,3290,3290,3265,3285,10297,0
2018-04-12,3285,3320,3240,3320,17427,0
2018-04-13,3320,3340,3285,3330,12346,0
2018-04-16,3335,3345,3305,3335,3780,0
2018-04-17,3320,3335,3270,3300,19257,0
2018-04-18,3330,3330,3290,3320,6530,0
2018-04-19,3295,3325,3290,3315,10611,0
2018-04-20,3315,3355,3300,3330,11742,0
2018-04-23,3315,3375,3315,3365,27156,0
2018-04-24,3490,3500,3370,3390,64347,0
2018-04-25,3390,3390,3350,3370,11518,0
2018-04-26,3365,3405,3365,3395,8529,0
2018-04-27,3395,3395,3250,3375,19066,0
2018-04-30,3370,3370,3300,3330,10760,0
2018-05-02,3330,3345,3305,3325,24983,0
2018-05-03,3330,3350,3300,3310,29057,0
2018-05-04,3320,3360,3310,3360,18570,0
2018-05-08,3365,3390,3360,3360,23672,0
2018-05-09,3395,3400,3320,3350,25302,0
2018-05-10,3355,3360,3335,3350,19146,0
2018-05-11,3350,3390,3350,3380,13270,0
2018-05-14,3375,3435,3365,3425,35716,0
2018-05-15,3440,3495,3415,3435,48459,0
2018-05-16,3435,3465,3400,3465,50571,0
2018-05-17,3470,3510,3405,3445,32282,0
2018-05-18,3445,3460,3380,3385,35105,0
2018-05-21,3415,3545,3370,3485,46964,0
2018-05-23,3485,3485,3435,3460,17197,0
2018-05-24,3460,3465,3420,3430,21874,0
2018-05-25,3430,3430,3340,3360,17457,0
2018-05-28,3320,3390,3320,3370,17770,0
2018-05-29,3375,3400,3340,3340,16416,0
2018-05-30,3340,3390,3330,3380,36439,0
2018-05-31,3440,3440,3370,3425,25710,0
2018-06-01,3450,3450,3365,3400,21993,0
2018-06-04,3380,3470,3370,3465,26643,0
2018-06-05,3470,3470,3385,3425,7027,0
2018-06-07,3405,3445,3400,3440,6376,0
2018-06-08,3460,3460,3390,3405,19278,0
2018-06-11,3440,3455,3420,3455,25321,0
2018-06-12,3455,3470,3410,3410,24278,0
2018-06-14,3410,3415,3375,3385,15820,0
2018-06-15,3385,3395,3350,3380,10222,0
2018-06-18,3385,3385,3245,3265,38657,0
2018-06-19,3300,3300,3190,3235,28343,0
2018-06-20,3200,3270,3195,3250,17918,0
2018-06-21,3250,3265,3195,3205,7714,0
2018-06-22,3210,3210,3140,3170,25189,0
2018-06-25,3170,3235,3150,3210,13615,0
2018-06-26,3210,3210,3110,3150,27717,0
2018-06-27,3170,3170,3100,3140,17957,0
2018-06-28,3150,3170,3105,3135,26315,0
2018-06-29,3155,3155,3095,3120,15044,0
2018-07-02,3120,3125,3045,3070,13225,0
2018-07-03,3050,3080,3015,3040,27933,0
2018-07-04,3000,3055,3000,3045,20566,0
2018-07-05,3080,3080,3015,3040,10306,0
2018-07-06,3045,3120,3045,3120,11873,0
2018-07-09,3120,3145,3055,3145,22836,0
2018-07-10,3140,3140,3080,3125,33832,0
2018-07-11,3115,3130,3085,3110,13174,0
2018-07-12,3115,3125,3085,3115,3774,0
2018-07-13,3115,3150,3110,3150,7727,0
2018-07-16,3155,3175,3125,3135,6618,0
2018-07-17,3105,3140,3080,3110,11423,0
2018-07-18,3110,3115,3095,3115,8512,0
2018-07-19,3115,3115,3080,3090,6712,0
2018-07-20,3095,3100,3070,3090,1912,0
2018-07-23,3090,3100,3025,3045,23599,0
2018-07-24,3045,3045,3015,3015,15207,0
2018-07-25,3010,3020,2970,2970,24561,0
2018-07-26,2970,3010,2970,3010,22081,0
2018-07-27,3015,3035,3005,3035,3121,0
2018-07-30,3040,3050,3020,3035,9423,0
2018-07-31,3050,3050,3010,3040,7638,0
2018-08-01,3050,3060,3020,3035,6131,0
2018-08-02,3040,3065,3010,3045,7240,0
2018-08-03,3040,3095,3040,3090,10350,0
2018-08-06,3130,3130,3095,3105,3752,0
2018-08-07,3115,3130,3095,3130,9215,0
2018-08-08,3120,3125,3085,3125,8669,0
2018-08-09,3125,3125,3075,3120,5609,0
2018-08-10,3100,3120,3090,3110,2012,0
2018-08-13,3110,3110,3050,3100,4841,0
2018-08-14,3100,3115,3040,3115,16989,0
2018-08-16,3120,3125,3075,3125,7952,0
2018-08-17,3060,3130,3060,3130,9199,0
2018-08-20,3135,3135,3095,3120,3646,0
2018-08-21,3070,3135,3070,3085,4432,0
2018-08-22,3100,3135,3100,3115,19346,0
2018-08-23,3120,3120,3075,3100,26060,0
2018-08-24,3100,3130,3085,3120,4675,0
2018-08-27,3125,3125,3100,3125,3953,0
2018-08-28,3125,3155,3120,3125,19978,0
2018-08-29,3130,3195,3110,3165,21120,0
2018-08-30,3155,3195,3145,3170,15724,0
2018-08-31,3170,3190,3135,3175,6100,0
2018-09-03,3175,3780,3175,3350,1645157,0
2018-09-04,3345,3425,3305,3395,171076,0
2018-09-05,3365,3390,3300,3330,76576,0
2018-09-06,3315,3355,3270,3280,58624,0
2018-09-07,3310,3315,3235,3235,45090,0
2018-09-10,3200,3280,3200,3280,27396,0
2018-09-11,3280,3285,3245,3255,14606,0
2018-09-12,3245,3300,3230,3260,19609,0
2018-09-13,3245,3300,3230,3295,22178,0
2018-09-14,3340,3340,3265,3315,28045,0
2018-09-17,3315,3335,3265,3265,13004,0
2018-09-18,3265,3285,3245,3250,16353,0
2018-09-19,3290,3290,3210,3240,12608,0
2018-09-20,3220,3265,3185,3210,20516,0
2018-09-21,3170,3270,3160,3250,37732,0
2018-09-27,3245,3280,3240,3255,11833,0
2018-09-28,3255,3270,3235,3255,11153,0
2018-10-01,3250,3295,3240,3270,9622,0
2018-10-02,3275,3290,3260,3260,6412,0
2018-10-04,3265,3290,3220,3265,13117,0
2018-10-05,3265,3280,3180,3260,19836,0
2018-10-08,3265,3295,3070,3100,19507,0
2018-10-10,3100,3145,3050,3050,9417,0
2018-10-11,2930,3020,2810,2810,56751,0
2018-10-12,2855,2950,2800,2905,46883,0
2018-10-15,2900,2945,2850,2945,7541,0
2018-10-16,2945,2990,2890,2970,4049,0
2018-10-17,3015,3030,2945,3020,4318,0
2018-10-18,3020,3045,3005,3010,6829,0
2018-10-19,3005,3040,2980,3030,5745,0
2018-10-22,3025,3035,3020,3020,2156,0
2018-10-23,3020,3030,2900,2925,16757,0
2018-10-24,2920,2955,2840,2840,4297,0
2018-10-25,2740,2895,2705,2830,9480,0
2018-10-26,2835,2860,2810,2820,7102,0
2018-10-29,2815,2850,2600,2715,17029,0
2018-10-30,2605,2800,2605,2695,19221,0
2018-10-31,2690,2800,2650,2800,10241,0
2018-11-01,2800,2875,2780,2810,10278,0
2018-11-02,2820,2900,2810,2895,10427,0
2018-11-05,2895,2895,2810,2825,8940,0
2018-11-06,2825,2880,2820,2840,4440,0
2018-11-07,2840,2895,2815,2870,2324,0
2018-11-08,2870,2920,2840,2910,3175,0
2018-11-09,2895,2950,2895,2895,4164,0
2018-11-12,2905,2905,2810,2865,24075,0
2018-11-13,2860,2860,2785,2820,7387,0
2018-11-14,2800,2845,2765,2795,13141,0
2018-11-15,2805,2825,2775,2785,11047,0
2018-11-16,2800,2840,2775,2785,5647,0
2018-11-19,2805,2845,2770,2805,11038,0
2018-11-20,2780,2815,2780,2780,11891,0
2018-11-21,2800,2810,2775,2785,14023,0
2018-11-22,2760,2810,2760,2780,7957,0
2018-11-23,2785,2795,2765,2790,5091,0
2018-11-26,2785,2845,2785,2805,1989,0
2018-11-27,2820,2820,2765,2770,18412,0
2018-11-28,2785,2825,2735,2810,6959,0
2018-11-29,2815,2870,2800,2815,18840,0
2018-11-30,2825,2830,2770,2800,32271,0
2018-12-03,2810,2825,2750,2820,39941,0
2018-12-04,2820,2825,2785,2820,14898,0
2018-12-05,2785,2975,2785,2830,23878,0
2018-12-06,2825,2860,2770,2810,29211,0
2018-12-07,2810,2820,2780,2805,10723,0
2018-12-10,2785,2825,2765,2800,6467,0
2018-12-11,2800,2800,2760,2770,12457,0
2018-12-12,2770,2865,2770,2840,20156,0
2018-12-13,2865,2865,2835,2850,28812,0
2018-12-14,2860,2860,2810,2840,10144,0
2018-12-17,2850,2870,2795,2860,2808,0
2018-12-18,2890,2890,2835,2860,7102,0
2018-12-19,2880,2920,2845,2910,10909,0
2018-12-20,2865,2915,2845,2895,16062,2895
2018-12-21,2890,3015,2880,2910,13189,2910
2018-12-24,2910,2920,2880,2910,6612,2910
2018-12-26,2910,2910,2800,2880,8807,2880
2018-12-27,2880,2895,2795,2885,5450,2885
2018-12-28,2855,2910,2825,2910,5369,2910
2019-01-02,2890,2900,2790,2830,7344,2830
2019-01-03,2885,2885,2750,2760,2265,2760
2019-01-04,2780,2780,2595,2645,44371,2645
2019-01-07,2655,2730,2655,2695,8192,2695
2019-01-08,2700,2725,2680,2710,7877,2710
2019-01-09,2750,2750,2695,2735,2841,2735
2019-01-10,2750,2750,2705,2720,2998,2720
2019-01-11,2725,2745,2685,2745,9172,2745
2019-01-14,2740,2740,2720,2735,2513,2735
2019-01-15,2735,2800,2725,2790,20946,2790
2019-01-16,2795,2800,2765,2800,6699,2800
2019-01-17,2895,2895,2790,2825,7543,2825
2019-01-18,2835,2880,2815,2880,15885,2880
2019-01-21,3000,3000,2840,2945,25398,2945
2019-01-22,2945,2950,2880,2905,8159,2905
2019-01-23,2910,2945,2865,2910,3286,2910
2019-01-24,2910,2925,2890,2915,3546,2915
2019-01-25,2920,2930,2870,2900,21386,2900
2019-01-28,2900,2900,2860,2880,12544,2880
2019-01-29,2840,2905,2835,2875,3114,2875
2019-01-30,2860,2880,2835,2865,7734,2865
2019-01-31,2870,2900,2835,2880,12236,2880
2019-02-01,2885,2895,2860,2875,4048,2875
2019-02-07,2875,2950,2855,2905,14211,0
2019-02-08,2910,2910,2830,2890,12281,0
2019-02-11,2890,2920,2870,2920,7801,0
2019-02-12,2935,2935,2850,2870,12676,0
2019-02-13,2870,2940,2800,2850,47998,0
2019-02-14,2815,2845,2790,2830,20032,0
2019-02-15,2830,2855,2810,2845,8671,0
2019-02-18,2845,2885,2845,2875,5646,0
2019-02-19,2885,2885,2855,2860,5315,0
2019-02-20,2865,2880,2835,2870,3324,0
2019-02-21,2865,2870,2835,2870,8994,0
2019-02-22,2865,2880,2830,2860,9544,0
2019-02-25,2865,2880,2840,2865,4433,0
2019-02-26,2870,2875,2845,2875,5153,0
2019-02-27,2855,2895,2850,2895,26985,0
2019-02-28,2900,2900,2830,2830,13740,0
2019-03-04,2830,2875,2825,2865,8338,0
2019-03-05,2865,2875,2840,2855,3362,0
2019-03-06,2855,2860,2835,2860,6352,0
2019-03-07,2870,2890,2845,2865,15506,0
2019-03-08,2860,2860,2800,2835,13994,0
2019-03-11,2835,2845,2820,2845,5499,0
2019-03-12,2850,2850,2815,2830,3091,0
2019-03-13,2830,2830,2805,2830,1210,0
2019-03-14,2830,2830,2805,2830,6955,0
2019-03-15,2830,2860,2805,2870,9724,0
2019-03-18,2900,2905,2865,2905,17700,0
2019-03-19,2905,2905,2880,2900,11757,0
2019-03-20,2900,2905,2870,2885,5938,0
2019-03-21,2885,2925,2840,2925,29574,0
2019-03-22,2935,2935,2850,2870,18813,0
2019-03-25,2870,2870,2835,2850,8890,0
2019-03-26,2850,2895,2840,2880,7501,0
2019-03-27,2890,2890,2840,2885,7907,0
2019-03-28,2890,2890,2835,2880,7486,0
2019-03-29,2835,2885,2830,2840,6802,2840
2019-04-01,2810,2860,2810,2860,3548,2860
2019-04-02,2860,2880,2840,2880,14953,2880
2019-04-03,2865,2865,2815,2840,26100,2840
2019-04-04,2840,2850,2810,2820,13088,2820
2019-04-05,2825,2860,2820,2835,3110,2835
2019-04-08,2840,2900,2830,2850,8815,2850
2019-04-09,2850,2865,2840,2860,14948,2860
2019-04-10,2865,2870,2845,2865,7288,2865
2019-04-11,2865,2885,2850,2870,25261,2870
2019-04-12,2875,2880,2855,2870,8573,2870
2019-04-15,2890,2890,2865,2880,12273,2880
2019-04-16,2885,2885,2865,2875,11172,2875
2019-04-17,2880,2890,2865,2890,32088,2890
2019-04-18,2895,2900,2850,2890,44511,2890
2019-04-19,2890,2895,2880,2890,13463,2890
2019-04-22,2910,2910,2870,2890,10951,2890
2019-04-23,2880,2900,2870,2900,33371,2900
2019-04-24,3040,3430,2965,2965,3659685,2965
2019-04-25,2965,2965,2880,2925,191314,2925
2019-04-26,2920,2935,2860,2905,93812,2905
2019-04-29,2935,2995,2900,2955,73400,2955
2019-04-30,2955,2980,2895,2910,49318,2910
2019-05-02,2905,2935,2895,2920,34443,2920
2019-05-03,2920,2935,2900,2920,26993,2920
2019-05-07,2900,2930,2880,2925,50114,2925
2019-05-08,2900,2940,2890,2940,62467,2940
2019-05-09,2940,2950,2885,2885,59603,2885
2019-05-10,2870,2910,2860,2900,37755,2900
2019-05-13,2865,2900,2855,2870,27773,2870
2019-05-14,2850,2860,2805,2850,24149,2850
2019-05-15,2840,2940,2820,2850,44268,2850
2019-05-16,0,0,0,0,0,0
2019-05-17,3085,3085,2975,3035,149801,3035
2019-05-20,3065,3065,3000,3040,62436,3040
2019-05-21,3040,3040,2955,3025,54841,3025
2019-05-22,3020,3055,2990,3055,33086,3055
2019-05-23,3055,3055,2990,2990,30046,2990
2019-05-24,2975,2990,2915,2920,42374,2920
2019-05-27,2905,3005,2900,2950,26525,2950
2019-05-28,2945,3010,2920,3010,18630,3010
2019-05-29,3010,3010,2920,2960,29904,2960
2019-05-30,2930,2970,2915,2960,13819,2960
2019-05-31,2955,2995,2930,2965,20964,2965
2019-06-03,2920,3010,2920,2970,20574,2970
2019-06-04,3000,3055,2980,3040,42922,3040
2019-06-05,3090,3090,3035,3050,46558,3050
2019-06-07,3020,3130,3020,3105,36468,3105
2019-06-10,3105,3185,3070,3170,64462,3170
2019-06-11,3195,3195,3125,3190,42011,3190
2019-06-12,3195,3200,3085,3115,50843,3115
2019-06-13,3115,3145,3040,3090,65834,3090
2019-06-14,3095,3265,3080,3255,194824,3255
2019-06-17,3255,3305,3200,3300,73951,3300
2019-06-18,3320,3460,3205,3205,212260,3205
2019-06-19,3180,3285,3180,3205,64366,3205
2019-06-20,3215,3255,3185,3230,38280,3230
2019-06-21,3250,3250,3180,3190,19341,3190
2019-06-24,3195,3200,3150,3165,36012,3165
2019-06-25,3175,3230,3145,3195,19121,3195
2019-06-26,3180,3195,3150,3180,13745,3180
2019-06-27,3210,3230,3160,3190,16978,3190
2019-06-28,3190,3230,2985,3030,43934,3030
2019-07-01,3020,3085,3020,3040,21984,3040
2019-07-02,3075,3115,3040,3095,10654,3095
2019-07-03,3090,3140,3070,3090,9917,3090
2019-07-04,3060,3160,3060,3120,14330,3120
2019-07-05,3120,3145,3095,3105,13737,3105
2019-07-08,3105,3120,2965,2965,61441,2965
2019-07-09,3000,3075,2980,3010,32300,3010
2019-07-10,2950,3075,2950,3050,17664,3050
2019-07-11,3050,3085,3040,3080,9232,3080
2019-07-12,3080,3110,3030,3065,21265,3065
2019-07-15,3065,3080,2995,3025,15344,3025
2019-07-16,3040,3045,2970,3025,16953,3025
2019-07-17,3025,3045,2950,2970,25017,2970
2019-07-18,2970,2985,2960,2975,12153,2975
2019-07-19,2975,3015,2970,3000,5552,3000
2019-07-22,2975,3050,2965,2975,11310,2975
2019-07-23,2975,3010,2950,2980,19694,2980
2019-07-24,3010,3040,2980,3035,23974,3035
2019-07-25,3035,3035,2940,2990,18808,2990
2019-07-26,2960,3025,2925,2970,46655,2970
2019-07-29,2950,2985,2705,2865,72745,2865
2019-07-30,2795,2875,2770,2850,40433,2850
2019-07-31,2845,2885,2760,2850,17645,2850
2019-08-01,2845,2845,2725,2780,36122,2780
2019-08-02,2775,2790,2720,2765,33786,2765
2019-08-05,2700,2755,2600,2625,43067,2625
2019-08-06,2625,2625,2500,2535,67757,2535
2019-08-07,2530,2590,2530,2560,26418,2560
2019-08-08,2545,2635,2545,2620,23631,2620
2019-08-09,2670,2685,2640,2655,9138,2655
2019-08-12,2580,2665,2580,2665,15796,2665
2019-08-13,2710,2750,2640,2660,14876,2660
2019-08-14,2670,2745,2600,2660,48219,2660
2019-08-16,2665,2720,2630,2675,41018,2675
2019-08-19,2675,2860,2665,2680,123313,2680
2019-08-20,2680,2715,2675,2710,34015,2710
2019-08-21,2695,2715,2685,2695,38840,2695
2019-08-22,2715,2715,2685,2690,45311,2690
2019-08-23,2690,2700,2670,2690,19970,2690
2019-08-26,2665,2685,2610,2615,23286,2615
2019-08-27,2620,2645,2610,2610,31481,2610
2019-08-28,2615,2645,2605,2635,53589,2635
2019-08-29,2640,2660,2625,2640,11085,2640
2019-08-30,2635,2685,2635,2685,18637,2685
2019-09-02,2685,2700,2670,2700,10091,2700
2019-09-03,2705,2710,2690,2700,12129,2700
2019-09-04,2710,2730,2690,2730,25671,2730
2019-09-05,2705,2730,2700,2725,47175,2725
2019-09-06,2740,2750,2720,2730,49662,2730
2019-09-09,2715,2750,2690,2710,27521,2710
2019-09-10,2705,2730,2700,2720,6528,2720
2019-09-11,2725,2755,2725,2750,16543,2750
2019-09-16,2725,2780,2725,2780,26651,2780
2019-09-17,2785,2785,2765,2785,8580,2785
2019-09-18,2770,2810,2770,2800,24603,2800
2019-09-19,2800,2810,2780,2790,20455,2790
2019-09-20,2795,2815,2790,2800,18576,2800
2019-09-23,2800,2955,2785,2805,64075,2805
2019-09-24,2810,2830,2795,2830,7116,2830
2019-09-25,2825,2830,2785,2815,12889,2815
2019-09-26,2810,2815,2780,2805,11849,2805
2019-09-27,2780,2800,2755,2780,10778,2780
2019-09-30,2780,2780,2750,2775,5284,2775
2019-10-01,2770,2770,2740,2770,7907,2770
2019-10-02,2770,2770,2735,2740,3471,2740
2019-10-04,2740,2740,2700,2735,10874,2735
2019-10-07,2740,2745,2680,2695,22104,2695
2019-10-08,2695,2725,2690,2710,4442,2710
2019-10-10,2710,2730,2680,2710,14273,2710
2019-10-11,2710,2715,2690,2695,29573,2695
2019-10-14,2700,2755,2700,2745,13061,2745
2019-10-15,2740,2770,2715,2765,33030,2765
2019-10-16,2765,2770,2735,2765,27672,2765
2019-10-17,2760,2775,2740,2760,20872,2760
2019-10-18,2755,2760,2735,2755,13281,2755
2019-10-21,2755,2760,2725,2725,18605,2725
2019-10-22,2720,2745,2720,2730,7151,2730
2019-10-23,2730,2755,2715,2725,12031,2725
2019-10-24,2725,2730,2700,2725,12167,2725
2019-10-25,2725,2725,2700,2715,8139,2715
2019-10-28,2715,2720,2700,2715,5048,2715
2019-10-29,2720,2735,2715,2730,4631,2730
2019-10-30,2730,2735,2715,2725,7429,2725
2019-10-31,2725,2750,2715,2735,13790,2735
2019-11-01,2735,2740,2715,2735,18092,2735
2019-11-04,2755,2795,2735,2765,32223,2765
2019-11-05,2765,2790,2755,2780,8659,2780
2019-11-06,2770,2810,2765,2800,26974,2800
2019-11-07,2770,2810,2745,2795,55879,2795
