Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-22,4590,4630,4555,4580,89833,0
2018-03-23,4550,4585,4405,4405,102363,0
2018-03-26,4400,4480,4290,4465,69759,0
2018-03-27,4470,4560,4470,4555,60700,0
2018-03-28,4550,4555,4465,4470,51729,0
2018-03-29,4500,4600,4480,4575,59767,0
2018-03-30,4575,4630,4530,4630,61414,0
2018-04-02,4645,4645,4530,4570,45464,0
2018-04-03,4525,4550,4360,4515,54265,0
2018-04-04,4500,4545,4400,4425,75251,0
2018-04-05,4425,4485,4410,4435,37890,0
2018-04-06,4425,4460,4380,4400,37304,0
2018-04-09,4360,4400,4235,4310,125443,0
2018-04-10,4315,4440,4315,4430,49056,0
2018-04-11,4450,4520,4400,4505,47971,0
2018-04-12,4505,4520,4420,4470,43691,0
2018-04-13,4470,4495,4420,4465,52347,0
2018-04-16,4450,4500,4425,4445,39759,0
2018-04-17,4445,4625,4410,4610,112877,0
2018-04-18,4650,4735,4555,4690,100453,0
2018-04-19,4690,4710,4580,4670,57109,0
2018-04-20,4660,4700,4520,4695,120709,0
2018-04-23,4670,4775,4585,4645,100339,0
2018-04-24,4635,4800,4635,4680,124463,0
2018-04-25,4680,4730,4610,4645,54421,0
2018-04-26,4675,4745,4630,4665,69632,0
2018-04-27,4655,4690,4605,4655,25100,0
2018-04-30,4650,4680,4535,4655,126269,0
2018-05-02,4670,4890,4650,4750,459406,0
2018-05-03,4835,4930,4725,4725,205981,0
2018-05-04,4720,4765,4630,4670,182469,0
2018-05-08,4675,4795,4625,4665,169061,0
2018-05-09,4640,4695,4565,4680,114893,0
2018-05-10,4710,4825,4655,4815,173354,0
2018-05-11,4890,4890,4750,4790,168565,0
2018-05-14,4800,4880,4715,4805,211513,0
2018-05-15,4795,4840,4670,4670,174810,0
2018-05-16,4625,4625,4340,4445,308010,0
2018-05-17,4480,4490,4300,4340,165079,0
2018-05-18,4340,4435,4340,4430,41246,0
2018-05-21,4430,4445,4340,4400,65273,0
2018-05-23,4400,4420,4255,4320,183595,0
2018-05-24,4320,4375,4260,4325,57683,0
2018-05-25,4430,4430,4140,4200,248990,0
2018-05-28,4200,4260,4180,4240,129370,0
2018-05-29,4270,4270,4180,4200,71218,0
2018-05-30,4200,4200,4095,4125,90993,0
2018-05-31,4125,4200,4110,4185,46837,0
2018-06-01,4140,4210,4140,4200,42525,0
2018-06-04,4195,4265,4195,4230,48553,0
2018-06-05,4260,4275,4205,4245,20453,0
2018-06-07,4250,4315,4250,4300,37344,0
2018-06-08,4305,4320,4255,4270,32336,0
2018-06-11,4260,4355,4260,4350,32023,0
2018-06-12,4350,4390,4290,4345,62989,0
2018-06-14,4345,4360,4235,4305,40410,0
2018-06-15,4255,4325,4240,4240,26868,0
2018-06-18,4210,4240,4095,4100,78607,0
2018-06-19,4110,4130,3975,4020,92222,0
2018-06-20,3960,4050,3960,4035,52016,0
2018-06-21,4010,4055,3965,4010,28174,0
2018-06-22,4025,4025,3930,3995,34390,0
2018-06-25,3995,4055,3995,4050,35876,0
2018-06-26,4030,4050,3935,3990,35307,0
2018-06-27,3990,4020,3935,3940,35133,0
2018-06-28,3910,3990,3755,3880,69431,0
2018-06-29,3895,3945,3740,3815,45332,0
2018-07-02,3815,3870,3690,3775,50913,0
2018-07-03,3730,3790,3605,3700,85357,0
2018-07-04,3700,3730,3670,3710,13004,0
2018-07-05,3685,3710,3575,3625,93366,0
2018-07-06,3655,3735,3620,3710,25356,0
2018-07-09,3710,3740,3630,3630,29322,0
2018-07-10,3645,3690,3585,3655,65907,0
2018-07-11,3650,3650,3605,3610,26463,0
2018-07-12,3615,3655,3605,3640,33961,0
2018-07-13,3650,3675,3630,3655,22047,0
2018-07-16,3640,3720,3610,3720,50061,0
2018-07-17,3720,3740,3685,3725,40505,0
2018-07-18,3730,3755,3670,3690,45500,0
2018-07-19,3690,3705,3595,3600,30945,0
2018-07-20,3580,3620,3555,3555,44357,0
2018-07-23,3555,3565,3390,3465,166981,0
2018-07-24,3465,3540,3450,3520,18681,0
2018-07-26,3530,3565,3510,3515,41511,0
2018-07-27,3515,3560,3515,3545,16706,0
2018-07-30,3545,3575,3520,3570,26646,0
2018-07-31,3540,3590,3520,3575,43613,0
2018-08-01,3585,3665,3565,3600,41994,0
2018-08-02,3635,3650,3590,3615,28672,0
2018-08-03,3615,3670,3590,3620,29277,0
2018-08-06,3620,3660,3600,3610,18633,0
2018-08-07,3595,3635,3570,3620,28763,0
2018-08-08,3620,3675,3590,3665,90488,0
2018-08-09,3660,3685,3610,3655,24291,0
2018-08-10,3655,3690,3650,3660,49720,0
2018-08-13,3645,3655,3500,3530,30176,0
2018-08-14,3500,3580,3465,3545,34201,0
2018-08-16,3480,3610,3465,3570,33693,0
2018-08-17,3570,3625,3520,3600,43632,0
2018-08-20,3580,3605,3550,3555,15113,0
2018-08-21,3540,3580,3530,3575,32557,0
2018-08-22,3575,3620,3545,3550,24748,0
2018-08-23,3550,3590,3515,3515,23187,0
2018-08-24,3505,3550,3490,3530,22100,0
2018-08-27,3530,3560,3450,3450,60601,0
2018-08-28,3465,3530,3465,3475,19848,0
2018-08-29,3475,3555,3475,3490,38181,0
2018-08-30,3495,3535,3485,3510,19248,0
2018-08-31,3490,3530,3485,3515,30108,0
2018-09-03,3500,3520,3485,3510,19712,0
2018-09-04,3490,3520,3460,3480,50067,0
2018-09-05,3485,3505,3350,3350,185145,0
2018-09-06,3365,3425,3340,3370,44981,0
2018-09-07,3350,3445,3350,3440,32113,0
2018-09-10,3410,3515,3410,3495,59958,0
2018-09-11,3455,3520,3450,3480,43081,0
2018-09-12,3480,3535,3475,3535,29452,0
2018-09-13,3535,3580,3500,3575,48412,0
2018-09-14,3585,3610,3550,3610,44637,0
2018-09-17,3595,3595,3505,3540,54069,0
2018-09-18,3485,3555,3475,3540,17796,0
2018-09-19,3540,3575,3505,3570,27698,0
2018-09-20,3590,3590,3540,3540,20718,0
2018-09-21,3540,3590,3530,3580,9099,0
2018-09-27,3570,3630,3565,3580,29836,0
2018-09-28,3590,3630,3515,3545,46982,0
2018-10-01,3525,3570,3520,3545,32977,0
2018-10-02,3525,3605,3515,3515,46181,0
2018-10-04,3515,3565,3425,3465,53698,0
2018-10-05,3405,3475,3355,3370,50423,0
2018-10-08,3380,3415,3230,3280,76510,0
2018-10-10,3280,3315,3110,3165,58154,0
2018-10-11,3030,3125,2955,2955,151552,0
2018-10-12,2790,2985,2790,2920,145230,0
2018-10-15,2885,2950,2885,2920,49121,0
2018-10-16,2920,3030,2920,3000,39678,0
2018-10-17,3035,3065,3015,3040,20564,0
2018-10-18,3000,3065,2990,3055,4644,0
2018-10-19,3010,3050,2990,3050,21951,0
2018-10-22,3015,3060,3010,3040,18192,0
2018-10-23,3040,3055,2950,2975,42040,0
2018-10-24,2980,3020,2935,2950,10923,0
2018-10-25,2880,2945,2860,2890,24537,0
2018-10-26,2910,2920,2690,2765,56839,0
2018-10-29,2740,2795,2515,2515,116043,0
2018-10-30,2760,2780,2515,2570,142240,0
2018-10-31,2595,2695,2570,2685,26595,0
2018-11-01,2700,2850,2700,2850,34544,0
2018-11-02,2810,2945,2810,2915,43361,0
2018-11-05,2905,2905,2840,2895,15471,0
2018-11-06,2905,2950,2865,2890,32946,0
2018-11-07,2890,2945,2810,2900,22847,0
2018-11-08,2930,2965,2905,2925,25651,0
2018-11-09,2935,2935,2865,2880,28949,0
2018-11-12,2880,2930,2855,2885,15151,0
2018-11-13,2815,2890,2780,2830,41505,0
2018-11-14,2830,2830,2685,2760,146249,0
2018-11-15,2745,2770,2700,2755,13774,0
2018-11-16,2755,2790,2745,2785,29878,0
2018-11-19,2765,2805,2765,2780,27975,0
2018-11-20,2755,2770,2735,2750,24919,0
2018-11-21,2745,2805,2730,2790,32198,0
2018-11-22,2800,2840,2765,2770,27624,0
2018-11-23,2770,2825,2770,2800,19896,0
2018-11-26,2800,2885,2790,2865,36161,0
2018-11-27,2865,2875,2830,2870,15997,0
2018-11-28,2850,2875,2830,2830,41223,0
2018-11-29,2835,2860,2810,2835,34943,0
2018-11-30,2835,2865,2795,2820,18398,0
2018-12-03,2835,2890,2815,2880,32429,0
2018-12-04,2880,2895,2855,2890,23150,0
2018-12-05,2850,2930,2845,2930,35417,0
2018-12-06,2920,2950,2870,2930,35820,0
2018-12-07,2945,3010,2910,3000,41495,0
2018-12-10,2995,3230,2950,3045,463591,0
2018-12-11,3045,3045,2885,2885,73022,0
2018-12-12,2885,2920,2845,2880,44323,0
2018-12-13,2880,2935,2880,2935,17630,0
2018-12-14,2905,2935,2890,2890,20855,0
2018-12-17,2890,2900,2870,2890,24605,0
2018-12-18,2835,2895,2815,2870,25739,0
2018-12-19,2890,2895,2825,2875,24204,0
2018-12-20,2875,2880,2850,2875,13508,0
2018-12-21,2870,2910,2860,2885,21841,0
2018-12-24,2895,2925,2880,2910,29114,0
2018-12-26,2855,2890,2835,2890,35452,0
2018-12-27,2890,2905,2830,2830,40246,0
2018-12-28,2820,2895,2820,2830,17320,0
2019-01-02,2850,2890,2840,2840,20472,0
2019-01-03,2830,2845,2795,2840,26542,0
2019-01-04,2830,2835,2760,2835,35375,0
2019-01-07,2850,2880,2825,2850,16935,0
2019-01-08,2840,2885,2840,2850,12976,0
2019-01-09,2855,2940,2855,2920,51621,0
2019-01-10,2920,2945,2905,2945,28694,0
2019-01-11,2970,2970,2905,2935,31451,0
2019-01-14,2950,2995,2925,2950,29935,0
2019-01-15,2950,2975,2940,2975,11938,0
2019-01-16,2975,3025,2965,2980,57832,0
2019-01-17,2990,2990,2930,2930,63395,0
2019-01-18,2970,2970,2925,2950,49889,0
2019-01-21,2955,3015,2950,3015,80447,0
2019-01-22,3005,3110,3005,3060,84388,0
2019-01-23,3060,3120,3015,3120,66504,0
2019-01-24,3135,3135,3085,3090,58016,0
2019-01-25,3100,3110,3075,3080,33766,0
2019-01-28,3080,3120,3050,3120,60633,0
2019-01-29,3080,3115,3075,3080,20191,0
2019-01-30,3080,3120,3050,3070,58634,0
2019-01-31,3110,3120,3060,3080,59869,0
2019-02-01,3100,3100,3045,3050,43415,0
2019-02-07,3035,3105,3035,3100,51930,0
2019-02-08,3100,3140,3085,3125,55044,0
2019-02-11,3125,3145,3110,3125,45112,0
2019-02-12,3100,3175,3100,3170,85398,0
2019-02-13,3185,3200,3140,3150,56233,0
2019-02-14,3150,3190,3130,3175,72114,0
2019-02-15,3200,3200,3150,3170,43041,0
2019-02-18,3170,3205,3170,3170,31796,0
2019-02-19,3175,3185,3140,3165,20440,0
2019-02-20,3190,3205,3135,3195,44225,0
2019-02-21,3195,3200,3150,3180,14239,0
2019-02-22,3180,3195,3140,3145,28023,0
2019-02-25,3145,3160,3135,3135,21174,0
2019-02-26,3175,3195,3135,3165,80067,0
2019-02-27,3170,3180,3125,3180,66388,0
2019-02-28,3180,3195,3040,3090,59740,0
2019-03-04,3090,3150,3085,3110,20973,0
2019-03-05,3120,3120,3025,3055,27146,0
2019-03-06,3040,3075,3040,3065,17691,0
2019-03-07,3060,3075,3000,3070,55116,0
2019-03-08,3060,3060,2985,2985,35235,0
2019-03-11,2985,2990,2905,2955,37236,0
2019-03-12,2955,2980,2930,2930,35062,0
2019-03-13,2925,2970,2925,2965,23173,0
2019-03-14,2970,2980,2945,2970,42848,0
2019-03-15,2975,3440,2920,3045,1811315,0
2019-03-18,3025,3065,3000,3045,219387,0
2019-03-19,3045,3050,3000,3020,116211,0
2019-03-20,3005,3115,2990,3060,335836,0
2019-03-21,3060,3070,3015,3050,104478,0
2019-03-22,3045,3055,2975,3005,115402,0
2019-03-25,3005,3010,2910,2920,91692,0
2019-03-26,2900,2925,2835,2880,115705,0
2019-03-27,2880,2920,2835,2880,81599,0
2019-03-28,2865,2910,2840,2875,137036,0
2019-03-29,2880,2930,2865,2930,44161,0
2019-04-01,2930,2945,2900,2925,60236,2925
2019-04-02,2925,2970,2920,2950,37579,2950
2019-04-03,2955,3020,2955,3000,69222,3000
2019-04-04,3000,3050,2975,3040,74872,3040
2019-04-05,3070,3075,3010,3045,61234,3045
2019-04-08,3045,3060,3035,3035,17048,3035
2019-04-09,3035,3045,2980,2990,55810,2990
2019-04-10,2990,3000,2955,2970,67597,2970
2019-04-11,2980,2995,2920,2940,103832,2940
2019-04-12,2945,2960,2905,2930,109321,2930
2019-04-15,2930,3030,2920,2980,142796,2980
2019-04-16,3020,3055,2950,2995,121304,2995
2019-04-17,2995,3075,2985,3070,256274,3070
2019-04-18,3065,3095,2995,3050,210602,3050
2019-04-19,3030,3055,2920,2965,288102,2965
2019-04-22,2965,2980,2925,2975,129601,2975
2019-04-23,2975,2975,2920,2940,110396,2940
2019-04-24,2955,2960,2910,2925,74964,2925
2019-04-25,2930,2955,2905,2955,46143,2955
2019-04-26,2945,2950,2915,2925,25540,2925
2019-04-29,2925,2950,2915,2940,26117,2940
2019-04-30,2940,2945,2890,2890,74406,2890
2019-05-02,2925,2925,2880,2910,10092,2910
2019-05-03,2910,2935,2900,2915,21779,2915
2019-05-07,2930,2935,2855,2855,44588,2855
2019-05-08,2850,2860,2800,2835,40131,2835
2019-05-09,2815,2840,2670,2680,158064,2680
2019-05-10,2695,2755,2675,2695,65783,2695
2019-05-13,2710,2720,2640,2715,110351,2715
2019-05-14,2700,2745,2670,2745,87648,2745
2019-05-15,2745,2750,2710,2735,102967,2735
2019-05-16,2735,2745,2685,2745,65617,2745
2019-05-17,2745,2750,2720,2735,147681,2735
2019-05-20,2740,2770,2650,2755,86206,2755
2019-05-21,2730,2745,2670,2690,43177,2690
2019-05-22,2695,2720,2680,2705,83026,2705
2019-05-23,2705,2725,2580,2610,65001,2610
2019-05-24,2610,2625,2550,2570,42664,2570
2019-05-27,2585,2685,2540,2685,83168,2685
2019-05-28,2650,2655,2600,2655,49754,2655
2019-05-29,2650,2655,2595,2635,62539,2635
2019-05-31,2585,2615,2560,2595,38090,2595
2019-06-03,2580,2685,2540,2570,89458,2570
2019-06-04,2565,2565,2515,2525,78531,2525
2019-06-05,2550,2550,2485,2495,112622,2495
2019-06-07,2530,2530,2490,2515,55016,2515
2019-06-10,2545,2550,2510,2535,59263,2535
2019-06-11,2555,2640,2545,2630,209351,2630
2019-06-12,2645,2645,2605,2630,35159,2630
2019-06-13,2630,2725,2625,2710,178965,2710
2019-06-14,2700,2735,2690,2730,47320,2730
2019-06-17,2715,2750,2710,2750,38124,2750
2019-06-18,2740,2750,2715,2750,30265,2750
2019-06-19,2750,2750,2695,2695,65450,2695
2019-06-20,2700,2715,2680,2710,29408,2710
2019-06-21,2715,2735,2695,2735,40728,2735
2019-06-24,2725,2725,2690,2725,55581,2725
2019-06-25,2720,2720,2665,2670,40715,2670
2019-06-26,2670,2695,2605,2610,50598,2610
2019-06-27,2625,2625,2580,2580,28971,2580
2019-06-28,2630,2630,2560,2560,21222,2560
2019-07-01,2570,2615,2555,2565,8799,2565
2019-07-02,2570,2620,2560,2610,15328,2610
2019-07-03,2690,2690,2610,2640,37434,2640
2019-07-04,2630,2655,2600,2640,42769,2640
2019-07-05,2615,2685,2615,2645,17523,2645
2019-07-08,2645,2650,2510,2530,79677,2530
2019-07-09,2595,2595,2450,2450,79492,2450
2019-07-11,2540,2545,2505,2520,19104,2520
2019-07-12,2525,2575,2515,2530,27832,2530
2019-07-15,2530,2575,2515,2545,13957,2545
2019-07-16,2550,2570,2540,2545,13733,2545
2019-07-17,2540,2560,2515,2510,21108,2510
2019-07-18,2480,2525,2475,2485,13722,2485
2019-07-19,2490,2525,2490,2515,28404,2515
2019-07-22,2525,2540,2505,2515,9601,2515
2019-07-23,2520,2550,2495,2505,18159,2505
2019-07-24,2510,2520,2465,2465,42556,2465
2019-07-25,2465,2490,2410,2465,71377,2465
2019-07-26,2470,2470,2405,2410,40760,2410
2019-07-29,2415,2445,2225,2225,76417,2225
2019-07-30,2190,2320,2190,2280,50230,2280
2019-07-31,2275,2300,2255,2280,20860,2280
2019-08-01,2280,2335,2280,2310,29572,2310
2019-08-02,2285,2325,2265,2270,33652,2270
2019-08-05,2250,2275,2010,2010,108048,2010
2019-08-06,1975,2090,1950,1955,129094,1955
2019-08-07,1890,1955,1860,1940,311777,1940
2019-08-08,1945,2040,1940,1990,112612,1990
2019-08-09,2010,2050,2000,2030,41582,2030
