Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-23,1470,1620,1470,1565,1052494,0
2018-03-26,1565,1600,1460,1515,549144,0
2018-03-27,1500,1575,1495,1545,311914,0
2018-03-28,1570,1570,1500,1520,152312,0
2018-03-29,1510,1560,1510,1540,173750,0
2018-03-30,1555,1665,1545,1630,764658,0
2018-04-02,1675,1690,1590,1620,169069,0
2018-04-03,1620,1620,1580,1600,253458,0
2018-04-04,1615,1615,1525,1530,360046,0
2018-04-05,1570,1570,1495,1545,166205,0
2018-04-06,1545,1570,1515,1550,148450,0
2018-04-09,1550,1575,1540,1570,155998,0
2018-04-10,1575,1575,1525,1530,208513,0
2018-04-11,1535,1555,1510,1520,186424,0
2018-04-12,1520,1525,1490,1520,234217,0
2018-04-13,1530,1540,1495,1510,165637,0
2018-04-16,1500,1535,1490,1520,168880,0
2018-04-17,1530,1695,1505,1645,1197826,0
2018-04-18,1675,1680,1590,1645,328969,0
2018-04-19,1660,1660,1600,1640,300683,0
2018-04-20,1650,1670,1605,1665,301643,0
2018-04-23,1675,1695,1615,1640,383045,0
2018-04-24,1640,1675,1595,1625,268071,0
2018-04-25,1640,1670,1610,1670,309078,0
2018-04-26,1700,1830,1640,1695,1779758,0
2018-04-27,1715,1715,1635,1670,255485,0
2018-04-30,1655,1760,1630,1680,694491,0
2018-05-02,1695,1695,1590,1590,480728,0
2018-05-03,1595,1605,1540,1575,465677,0
2018-05-04,1600,1635,1575,1590,233296,0
2018-05-08,1595,1630,1580,1605,278545,0
2018-05-09,1620,1655,1600,1630,368954,0
2018-05-10,1650,1680,1605,1620,156943,0
2018-05-11,1610,1650,1585,1650,373916,0
2018-05-14,1650,1660,1615,1620,155288,0
2018-05-15,1630,1635,1595,1610,158366,0
2018-05-16,1625,1625,1540,1560,427508,0
2018-05-17,1560,1570,1520,1530,319327,0
2018-05-18,1540,1600,1535,1600,174744,0
2018-05-21,1600,1610,1575,1585,112312,0
2018-05-23,1585,1600,1555,1580,143547,0
2018-05-24,1580,1720,1565,1610,896162,0
2018-05-25,1565,1635,1545,1600,161565,0
2018-05-28,1645,1685,1610,1650,462684,0
2018-05-29,1655,1670,1620,1650,384553,0
2018-05-30,1685,1685,1610,1640,203233,0
2018-05-31,1660,1660,1600,1635,174917,0
2018-06-01,1640,1650,1605,1625,142098,0
2018-06-04,1635,1635,1580,1610,172840,0
2018-06-05,1605,1610,1570,1570,267950,0
2018-06-07,1615,1615,1575,1575,167225,0
2018-06-08,1580,1625,1575,1605,150128,0
2018-06-11,1645,1645,1560,1585,326144,0
2018-06-12,1570,1580,1535,1550,338673,0
2018-06-14,1550,1580,1510,1550,200378,0
2018-06-15,1565,1565,1530,1535,55194,0
2018-06-18,1550,1565,1435,1450,302844,0
2018-06-19,1470,1470,1405,1420,150238,0
2018-06-20,1420,1440,1405,1435,111278,0
2018-06-21,1425,1450,1420,1420,57813,0
2018-06-22,1435,1450,1395,1440,142606,0
2018-06-25,1450,1500,1430,1475,113985,0
2018-06-26,1500,1500,1450,1480,48422,0
2018-06-27,1500,1500,1420,1420,95680,0
2018-06-28,1460,1460,1400,1405,80540,0
2018-06-29,1395,1460,1390,1430,140845,0
2018-07-02,1430,1470,1395,1395,108031,0
2018-07-03,1395,1425,1335,1395,107987,0
2018-07-04,1410,1410,1345,1355,59515,0
2018-07-05,1355,1385,1310,1320,111726,0
2018-07-06,1370,1530,1315,1410,455362,0
2018-07-09,1370,1430,1365,1395,75276,0
2018-07-10,1445,1455,1410,1455,112363,0
2018-07-11,1455,1455,1370,1405,60092,0
2018-07-12,1450,1450,1370,1405,96087,0
2018-07-13,1415,1430,1400,1420,35654,0
2018-07-16,1420,1445,1420,1430,67912,0
2018-07-17,1455,1500,1430,1480,213763,0
2018-07-18,1480,1495,1430,1445,143486,0
2018-07-19,1495,1495,1445,1470,40442,0
2018-07-20,1435,1470,1390,1430,76402,0
2018-07-23,1440,1440,1370,1370,107759,0
2018-07-24,1370,1415,1370,1410,33767,0
2018-07-26,1345,1410,1345,1400,52273,0
2018-07-27,1365,1425,1365,1425,16823,0
2018-07-30,1405,1425,1375,1405,57400,0
2018-07-31,1430,1430,1385,1400,29076,0
2018-08-01,1420,1420,1390,1400,59851,0
2018-08-02,1435,1445,1410,1420,34609,0
2018-08-03,1420,1440,1400,1430,22949,0
2018-08-06,1460,1460,1390,1400,40263,0
2018-08-07,1405,1425,1380,1400,76419,0
2018-08-08,1425,1590,1390,1440,1130112,0
2018-08-09,1460,1465,1425,1435,79059,0
2018-08-10,1425,1455,1405,1445,82479,0
2018-08-13,1445,1445,1395,1405,105539,0
2018-08-14,1425,1425,1370,1400,60728,0
2018-08-16,1400,1405,1370,1405,60484,0
2018-08-17,1380,1400,1370,1390,109015,0
2018-08-20,1415,1425,1380,1415,54977,0
2018-08-21,1420,1420,1380,1410,84742,0
2018-08-22,1410,1415,1390,1395,34312,0
2018-08-23,1400,1410,1370,1370,95392,0
2018-08-24,1385,1385,1360,1370,63755,0
2018-08-27,1385,1405,1330,1365,147305,0
2018-08-28,1380,1380,1325,1335,154324,0
2018-08-29,1350,1360,1330,1335,47904,0
2018-08-30,1350,1360,1320,1335,54996,0
2018-08-31,1335,1390,1335,1370,49243,0
2018-09-03,1370,1385,1345,1370,74383,0
2018-09-04,1375,1555,1375,1445,1339327,0
2018-09-05,1450,1450,1415,1450,61527,0
2018-09-06,1450,1505,1450,1465,274928,0
2018-09-07,1500,1500,1455,1480,152222,0
2018-09-10,1485,1495,1460,1465,57101,0
2018-09-11,1465,1480,1435,1475,56870,0
2018-09-12,1480,1485,1450,1475,58856,0
2018-09-13,1490,1490,1440,1440,73512,0
2018-09-14,1450,1480,1450,1450,54297,0
2018-09-17,1450,1485,1410,1440,133276,0
2018-09-18,1455,1455,1400,1420,68214,0
2018-09-19,1450,1450,1380,1390,110005,0
2018-09-20,1395,1420,1375,1415,67246,0
2018-09-21,1420,1435,1385,1400,61582,0
2018-09-27,1415,1415,1350,1370,72622,0
2018-09-28,1370,1375,1335,1360,75978,0
2018-10-01,1390,1390,1365,1365,27531,0
2018-10-02,1400,1400,1355,1360,89162,0
2018-10-04,1360,1375,1340,1360,83459,0
2018-10-05,1360,1370,1340,1355,58784,0
2018-10-08,1365,1375,1350,1350,22705,0
2018-10-10,1340,1370,1320,1340,64901,0
2018-10-11,1310,1340,1250,1265,121954,0
2018-10-12,1280,1280,1240,1240,85136,0
2018-10-15,1240,1260,1215,1230,41865,0
2018-10-16,1200,1250,1200,1225,105430,0
2018-10-17,1240,1300,1225,1245,54809,0
2018-10-18,1250,1420,1250,1325,156549,0
2018-10-19,1370,1370,1290,1305,20753,0
2018-10-22,1345,1345,1300,1325,28309,0
2018-10-23,1325,1350,1240,1255,59833,0
2018-10-24,1280,1300,1205,1255,48238,0
2018-10-25,1245,1245,1185,1200,63408,0
2018-10-26,1235,1240,1100,1130,85584,0
2018-10-29,1170,1170,980,999,118644,0
2018-10-30,984,1055,984,1055,208849,0
2018-10-31,1070,1200,1020,1190,137860,0
2018-11-01,1250,1420,1200,1245,565531,0
2018-11-02,1210,1290,1210,1275,86841,0
2018-11-05,1275,1295,1255,1270,26168,0
2018-11-06,1300,1300,1240,1250,51031,0
2018-11-07,1270,1320,1260,1275,72315,0
2018-11-08,1315,1320,1260,1275,27215,0
2018-11-09,1295,1390,1265,1320,219283,0
2018-11-12,1320,1335,1270,1305,42420,0
2018-11-13,1305,1305,1230,1275,62341,0
2018-11-14,1280,1295,1235,1250,35964,0
2018-11-15,1270,1270,1220,1240,25553,0
2018-11-16,1265,1270,1220,1250,15432,0
2018-11-19,1295,1315,1255,1300,49157,0
2018-11-20,1285,1320,1275,1310,36551,0
2018-11-21,1340,1350,1280,1340,65553,0
2018-11-22,1375,1375,1305,1340,45490,0
2018-11-23,1340,1345,1305,1320,20213,0
2018-11-26,1300,1340,1295,1325,22115,0
2018-11-27,1325,1340,1305,1325,37847,0
2018-11-28,1335,1340,1300,1310,43747,0
2018-11-29,1340,1340,1285,1300,90386,0
2018-11-30,1280,1325,1280,1320,19994,0
2018-12-03,1320,1335,1295,1320,35930,0
2018-12-04,1320,1335,1300,1330,55718,0
2018-12-05,1340,1380,1315,1365,62928,0
2018-12-06,1365,1395,1350,1380,84723,0
2018-12-07,1350,1400,1350,1380,75458,0
2018-12-10,1380,1405,1360,1385,65069,0
2018-12-11,1400,1400,1365,1370,33103,0
2018-12-12,1370,1415,1370,1410,86638,0
2018-12-13,1445,1445,1390,1415,45380,0
2018-12-14,1415,1435,1380,1415,46586,0
2018-12-17,1415,1415,1350,1385,52108,0
2018-12-18,1400,1400,1360,1375,34845,0
2018-12-19,1400,1400,1330,1350,75605,0
2018-12-20,1350,1350,1320,1325,42709,0
2018-12-21,1315,1355,1300,1335,32068,0
2018-12-24,1335,1350,1320,1325,28912,0
2018-12-26,1300,1325,1265,1290,125546,0
2018-12-27,1305,1315,1290,1300,38466,0
2018-12-28,1305,1325,1305,1305,13575,0
2019-01-02,1335,1335,1280,1325,13259,0
2019-01-03,1375,1380,1305,1335,77250,0
2019-01-04,1345,1345,1320,1330,26770,0
2019-01-07,1365,1365,1335,1340,38081,0
2019-01-08,1345,1370,1325,1355,31295,0
2019-01-09,1355,1375,1345,1365,52163,0
2019-01-10,1365,1395,1360,1370,34024,0
2019-01-11,1390,1390,1360,1375,21511,0
2019-01-14,1375,1395,1350,1375,45981,0
2019-01-15,1375,1380,1360,1370,29943,0
2019-01-16,1380,1400,1305,1380,80993,0
2019-01-17,1400,1400,1370,1390,33966,0
2019-01-18,1390,1390,1365,1390,53402,0
2019-01-21,1400,1425,1380,1415,64146,0
2019-01-22,1425,1435,1390,1415,60605,0
2019-01-23,1405,1405,1360,1390,70121,0
2019-01-24,1390,1400,1320,1365,56831,0
2019-01-25,1375,1385,1350,1380,32591,0
2019-01-28,1400,1400,1375,1390,69591,0
2019-01-29,1395,1400,1375,1385,75361,0
2019-01-30,1375,1395,1375,1390,35594,0
2019-01-31,1390,1400,1370,1395,46448,0
2019-02-01,1395,1395,1375,1380,36271,0
2019-02-07,1380,1425,1380,1410,140727,0
2019-02-08,1420,1515,1420,1495,708449,0
2019-02-11,1520,1520,1445,1500,179802,0
2019-02-12,1530,1530,1465,1480,170429,0
2019-02-13,1485,1495,1450,1470,124311,0
2019-02-14,1460,1520,1440,1500,226237,0
2019-02-15,1525,1540,1480,1505,77520,0
2019-02-18,1505,1610,1505,1580,321325,0
2019-02-19,1580,1640,1570,1635,391967,0
2019-02-20,1650,1745,1620,1705,883963,0
2019-02-21,1685,1735,1680,1720,337609,0
2019-02-22,1720,1750,1670,1690,293993,0
2019-02-25,1710,1710,1595,1650,283328,0
2019-02-26,1670,1670,1560,1595,261241,0
2019-02-27,1635,1635,1570,1610,105697,0
2019-02-28,1625,1625,1510,1520,252850,0
2019-03-04,1550,1605,1540,1595,141581,0
2019-03-05,1600,1620,1565,1600,179070,0
2019-03-06,1610,1625,1585,1600,156748,0
2019-03-07,1600,1625,1575,1595,189682,0
2019-03-08,1600,1710,1580,1680,352571,0
2019-03-11,1685,1740,1665,1665,266640,0
2019-03-12,1665,1700,1665,1685,118748,0
2019-03-13,1700,1725,1680,1710,223135,0
2019-03-14,1730,1785,1710,1760,439557,0
2019-03-15,1770,1840,1600,1710,627406,0
2019-03-18,1750,1780,1710,1755,169544,0
2019-03-19,1755,1755,1650,1690,259571,0
2019-03-20,1690,1760,1640,1740,181512,0
2019-03-21,1750,1775,1725,1725,443971,0
2019-03-22,1760,1840,1680,1690,556541,0
2019-03-25,1685,1690,1615,1635,135636,0
2019-03-26,1660,1775,1625,1750,458641,0
2019-03-27,1775,2020,1770,1990,3511132,0
2019-03-28,1975,2015,1895,1895,844458,0
2019-03-29,1895,2040,1860,2015,1220325,2015
2019-04-02,2195,2250,2165,2240,856965,2240
2019-04-03,2235,2255,2045,2070,1778302,2070
2019-04-04,2105,2440,2090,2355,3928117,2355
2019-04-05,2355,2360,2235,2280,1110487,2280
2019-04-08,2275,2315,2200,2220,550954,2220
2019-04-09,2220,2260,2070,2160,1197661,2160
2019-04-10,2165,2175,2035,2040,1277490,2040
2019-04-11,1990,2115,1960,2110,1379021,2110
2019-04-12,2070,2180,2050,2150,760225,2150
2019-04-15,2180,2185,2060,2080,477203,2080
2019-04-16,2070,2090,1995,2015,530291,2015
2019-04-17,2065,2065,1980,1985,396686,1985
2019-04-18,1980,2000,1845,1870,1245080,1870
2019-04-19,1880,1945,1860,1925,462943,1925
2019-04-22,1990,1995,1880,1905,554032,1905
2019-04-23,1955,1955,1815,1860,608669,1860
2019-04-24,1855,1900,1820,1860,351196,1860
2019-04-25,1895,1970,1835,1940,888124,1940
2019-04-26,1960,1960,1870,1920,469776,1920
2019-04-29,1925,1940,1880,1915,345801,1915
2019-04-30,1940,1980,1880,1940,343632,1940
2019-05-02,1940,1995,1885,1985,385067,1985
2019-05-03,1970,2015,1965,2005,253187,2005
2019-05-07,1935,1995,1920,1935,318159,1935
2019-05-08,1915,1935,1880,1895,254688,1895
2019-05-09,1935,1935,1825,1860,277200,1860
2019-05-10,1840,1880,1795,1855,258524,1855
2019-05-13,1860,1950,1805,1885,377791,1885
2019-05-14,1840,1945,1840,1920,286642,1920
2019-05-15,1920,1970,1920,1950,336780,1950
2019-05-16,1900,2130,1805,1835,4133277,1835
2019-05-17,1835,1850,1730,1790,886225,1790
2019-05-20,1770,1795,1640,1670,743017,1670
2019-05-21,1770,1950,1710,1945,2742026,1945
2019-05-22,1955,2060,1850,1900,2740264,1900
2019-05-23,1910,2070,1905,2070,3135015,2070
2019-05-24,2040,2045,1945,1975,1198993,1975
2019-05-27,1960,2085,1960,2070,1653122,2070
2019-05-28,2090,2160,2020,2155,1576485,2155
2019-05-29,2160,2160,2060,2105,928447,2105
2019-05-31,2075,2075,1990,2005,441673,2005
2019-06-03,1980,2060,1960,2020,404392,2020
2019-06-04,2050,2215,1990,2215,1914019,2215
2019-06-05,2220,2360,2165,2245,2970236,2245
2019-06-07,2240,2285,2175,2245,1226581,2245
2019-06-10,2250,2320,2250,2295,1372191,2295
2019-06-11,2280,2290,2100,2255,2242666,2255
2019-06-12,2225,2225,2125,2170,915427,2170
2019-06-13,2170,2205,2135,2185,359602,2185
2019-06-14,2190,2210,2135,2135,514603,2135
2019-06-17,2140,2225,2035,2190,745796,2190
2019-06-18,2190,2240,2130,2225,774644,2225
2019-06-19,2225,2260,2175,2275,785813,2275
2019-06-20,2295,2350,2180,2240,1165129,2240
2019-06-21,2230,2265,2185,2235,536687,2235
2019-06-24,2255,2270,2215,2245,367348,2245
2019-06-25,2240,2270,2170,2195,615458,2195
2019-06-26,2190,2235,2150,2150,367051,2150
2019-06-27,2170,2170,2010,2050,965978,2050
2019-06-28,2050,2090,1970,2010,640020,2010
2019-07-01,2010,2065,1945,1950,596566,1950
2019-07-02,1925,2045,1925,2045,284024,2045
2019-07-03,2040,2045,1985,1995,267624,1995
2019-07-04,1995,2015,1925,1950,368522,1950
2019-07-05,1930,1945,1860,1920,384103,1920
2019-07-08,1895,1895,1765,1830,605980,1830
2019-07-09,1820,1860,1780,1785,173264,1785
2019-07-11,1845,1920,1845,1875,241555,1875
2019-07-12,1880,1900,1870,1895,131449,1895
2019-07-15,1900,1940,1840,1850,204036,1850
2019-07-16,1880,1880,1805,1830,144395,1830
2019-07-17,1825,1840,1750,1780,203275,1780
2019-07-18,1780,1825,1760,1780,100103,1780
2019-07-19,1820,1915,1780,1895,182470,1895
2019-07-22,1925,1925,1865,1895,108266,1895
2019-07-23,1915,1915,1815,1850,171049,1850
2019-07-24,1840,1875,1780,1825,138030,1825
2019-07-25,1800,1865,1765,1800,121705,1800
2019-07-26,1820,1820,1765,1795,114676,1795
2019-07-29,1765,1805,1650,1690,459361,1690
2019-07-30,1695,1750,1695,1725,130564,1725
2019-07-31,1725,1765,1675,1760,132043,1760
2019-08-01,1795,1795,1685,1705,237618,1705
2019-08-02,1705,1735,1605,1705,186647,1705
2019-08-05,1695,1700,1485,1570,529772,1570
2019-08-06,1470,1585,1400,1505,409979,1505
2019-08-07,1505,1610,1505,1540,215692,1540
2019-08-08,1545,1595,1515,1555,237879,1555
2019-08-09,1555,1620,1555,1615,242936,1615
2019-08-12,1615,1725,1570,1630,451167,1630
2019-08-13,1615,1660,1580,1595,166646,1595
2019-08-14,1610,1630,1560,1570,164271,1570
2019-08-16,1555,1585,1515,1515,194608,1515
2019-08-19,1545,1565,1520,1545,125704,1545
2019-08-20,1560,1610,1510,1600,164685,1600
2019-08-21,1600,1675,1575,1635,162223,1635
2019-08-22,1635,1720,1580,1600,214795,1600
2019-08-23,1590,1620,1550,1555,199564,1555
2019-08-26,1510,1540,1410,1450,634260,1450
2019-08-27,1475,1485,1410,1470,160057,1470
2019-08-28,1470,1520,1460,1500,154573,1500
2019-08-29,1500,1510,1430,1440,165827,1440
2019-08-30,1450,1500,1445,1480,202149,1480
2019-09-02,1550,1700,1505,1565,2191356,1565
2019-09-03,1535,1625,1535,1570,400650,1570
2019-09-04,1570,1725,1560,1600,1906862,1600
