Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-10,7040,7050,6790,6900,48850,0
2018-04-11,7000,7110,6880,7050,75377,0
2018-04-12,6980,7240,6980,7120,57254,0
2018-04-13,7170,7180,6890,6960,42486,0
2018-04-16,6910,6970,6770,6860,37958,0
2018-04-17,6810,7140,6810,7040,51281,0
2018-04-18,7090,7150,6960,7110,62810,0
2018-04-19,7130,7580,7010,7560,123775,0
2018-04-20,7550,7580,7200,7280,75003,0
2018-04-23,7350,7610,7280,7340,105630,0
2018-04-24,7250,7500,7200,7270,37373,0
2018-04-25,7270,7360,6990,7100,36446,0
2018-04-26,7050,7290,7040,7220,30999,0
2018-04-27,7220,7300,7090,7170,22222,0
2018-04-30,7340,7700,7250,7580,158483,0
2018-05-02,7750,8000,7620,7690,185592,0
2018-05-03,7790,7790,7390,7580,68270,0
2018-05-04,7770,7980,7560,7730,119115,0
2018-05-08,7800,7800,7210,7270,68875,0
2018-05-09,7270,7900,7100,7900,152596,0
2018-05-10,7980,8190,7750,7920,76741,0
2018-05-11,8140,8140,7890,8070,44758,0
2018-05-14,8080,8300,8000,8300,71008,0
2018-05-15,8210,8600,7820,8400,146522,0
2018-05-16,8490,8490,7410,7410,207257,0
2018-05-17,7500,7600,7120,7270,100808,0
2018-05-18,7270,7560,7160,7340,39028,0
2018-05-21,7340,7440,7190,7290,16598,0
2018-05-23,7290,7390,7190,7280,26543,0
2018-05-24,7270,7350,6930,6990,43659,0
2018-05-25,6800,6890,6500,6730,53367,0
2018-05-28,6990,7330,6990,7110,59009,0
2018-05-29,7140,7260,6840,6890,40954,0
2018-05-30,6820,7080,6740,6930,15700,0
2018-05-31,7090,7090,6800,6910,13826,0
2018-06-01,7130,7240,6920,6990,53070,0
2018-06-04,7010,7010,6680,6870,49659,0
2018-06-05,6870,6920,6710,6730,23552,0
2018-06-07,6830,7260,6830,7160,65525,0
2018-06-08,7170,7190,7000,7100,33451,0
2018-06-11,7100,7190,7050,7120,13858,0
2018-06-12,7120,7190,7040,7040,22325,0
2018-06-14,7040,7040,6690,6730,37981,0
2018-06-15,6700,6850,6690,6760,30542,0
2018-06-18,6830,7030,6610,6760,106132,0
2018-06-19,6630,6840,6630,6670,35962,0
2018-06-20,6620,6880,6590,6820,31248,0
2018-06-21,6830,6890,6690,6790,8703,0
2018-06-22,6920,6950,6610,6700,28077,0
2018-06-25,6620,6710,6570,6660,7159,0
2018-06-26,6660,6660,6400,6660,18229,0
2018-06-27,6650,6850,6520,6640,15488,0
2018-06-28,6450,6630,6250,6630,87865,0
2018-06-29,6600,6700,6250,6500,55009,0
2018-07-02,6490,6490,6160,6310,79719,0
2018-07-03,6200,7110,6170,6820,358658,0
2018-07-04,6780,6800,6560,6760,99832,0
2018-07-05,6760,6760,6450,6700,12037,0
2018-07-06,6690,6700,6540,6650,4930,0
2018-07-09,6600,6640,6340,6620,17156,0
2018-07-10,6610,6640,6540,6630,3103,0
2018-07-11,6630,6800,6580,6620,12526,0
2018-07-12,6620,6760,6620,6700,916,0
2018-07-13,6650,6770,6550,6560,8325,0
2018-07-16,6570,6680,6520,6640,8675,0
2018-07-17,6670,6680,6560,6640,2084,0
2018-07-18,6620,6680,6500,6670,6670,0
2018-07-19,6670,6670,6500,6520,11566,0
2018-07-20,6490,6680,6490,6630,32490,0
2018-07-23,6550,6650,6510,6510,13682,0
2018-07-24,6510,6670,6470,6500,14538,0
2018-07-26,6590,6590,6460,6570,4533,0
2018-07-27,6500,6700,6490,6680,2822,0
2018-07-30,6660,6740,6570,6730,7673,0
2018-07-31,6640,6730,6640,6700,1378,0
2018-08-01,6620,6710,6600,6670,5960,0
2018-08-02,6600,6640,6590,6640,5045,0
2018-08-03,6790,6790,6640,6640,5905,0
2018-08-06,6640,6700,6620,6640,7280,0
2018-08-07,6670,6680,6640,6660,2856,0
2018-08-08,6850,6850,6620,6630,3873,0
2018-08-09,6630,6680,6620,6670,1990,0
2018-08-10,6670,6670,6610,6630,2892,0
2018-08-13,6630,6630,6510,6550,7006,0
2018-08-14,6520,6560,6430,6430,12307,0
2018-08-16,6430,6690,6310,6560,26798,0
2018-08-17,6630,6680,6560,6560,8446,0
2018-08-20,6560,6580,6490,6540,6524,0
2018-08-21,6510,6700,6490,6550,11272,0
2018-08-22,6550,6650,6510,6630,3126,0
2018-08-23,6630,6630,6510,6530,6534,0
2018-08-24,6530,6670,6530,6660,5636,0
2018-08-27,6810,6810,6400,6590,11372,0
2018-08-28,6590,6630,6510,6550,10324,0
2018-08-29,6460,6610,6460,6610,3508,0
2018-08-30,6560,6650,6510,6570,4991,0
2018-08-31,6570,6640,6530,6550,5863,0
2018-09-03,6550,6690,6550,6560,7552,0
2018-09-04,6560,6640,6520,6580,6059,0
2018-09-05,6540,6680,6540,6630,9688,0
2018-09-06,6550,6650,6550,6570,1259,0
2018-09-07,6520,6640,6510,6560,5436,0
2018-09-10,6680,6680,6500,6600,9534,0
2018-09-11,6530,6610,6520,6610,11021,0
2018-09-12,6610,6640,6580,6610,5506,0
2018-09-13,6610,6680,6610,6680,8435,0
2018-09-14,6700,6730,6680,6720,3311,0
2018-09-17,6720,6720,6590,6670,7941,0
2018-09-18,6640,6670,6560,6620,3949,0
2018-09-19,6560,6670,6520,6560,9617,0
2018-09-20,6560,6630,6420,6600,10653,0
2018-09-21,6600,6610,6540,6610,4949,0
2018-09-27,6610,6700,6500,6650,9571,0
2018-09-28,6650,6650,6460,6530,8013,0
2018-10-01,6570,6690,6560,6610,2439,0
2018-10-02,6700,6710,6450,6650,9065,0
2018-10-04,6650,6710,6460,6530,13130,0
2018-10-05,6470,6580,6470,6540,5676,0
2018-10-08,6480,6600,6450,6550,5380,0
2018-10-10,6490,6490,6300,6440,7953,0
2018-10-11,6370,6370,5950,6060,20129,0
2018-10-12,5740,6310,5700,6110,12021,0
2018-10-15,6180,6490,5860,6370,34767,0
2018-10-16,6370,6500,6370,6420,3175,0
2018-10-17,6520,6550,6390,6430,476,0
2018-10-18,6400,6490,6300,6350,2060,0
2018-10-19,6410,6410,6120,6180,14700,0
2018-10-22,6170,6230,6120,6220,5776,0
2018-10-23,6290,6290,6040,6200,3753,0
2018-10-24,6110,6190,6040,6100,5698,0
2018-10-25,6000,6100,5800,6070,11827,0
2018-10-26,5880,6000,5710,5850,15718,0
2018-10-29,5600,5860,5300,5300,9548,0
2018-10-30,4905,5610,4905,5590,12123,0
2018-10-31,5590,5850,5530,5570,3051,0
2018-11-01,5730,5730,5580,5690,318,0
2018-11-02,5520,5900,5520,5900,13857,0
2018-11-05,5880,5980,5650,5650,5545,0
2018-11-06,5730,5880,5670,5720,1969,0
2018-11-07,5880,5880,5500,5550,3410,0
2018-11-08,5530,5770,5530,5770,1831,0
2018-11-09,5810,6000,5770,5800,445,0
2018-11-12,5780,5880,5710,5840,322,0
2018-11-13,5830,5830,5700,5770,2504,0
2018-11-14,5660,5750,5660,5660,1161,0
2018-11-15,5600,5660,5510,5530,616,0
2018-11-16,5530,5720,5500,5510,2108,0
2018-11-19,5700,5700,5540,5640,1380,0
2018-11-20,5580,5680,5440,5440,3141,0
2018-11-21,5560,5560,5410,5470,1487,0
2018-11-22,5780,5780,5400,5400,1569,0
2018-11-23,5540,5540,5110,5200,12915,0
2018-11-26,5140,5230,5130,5200,2629,0
2018-11-27,5400,5400,5150,5280,2682,0
2018-11-28,5420,5420,5230,5260,1247,0
2018-11-29,5300,5420,5180,5250,2253,0
2018-11-30,5240,5370,5200,5200,1840,0
2018-12-03,5360,5360,5160,5230,7254,0
2018-12-04,5200,5290,5190,5250,2757,0
2018-12-05,5250,5500,5150,5250,4736,0
2018-12-06,5250,5350,5210,5350,4776,0
2018-12-07,5350,5430,5250,5430,4172,0
2018-12-10,5470,5470,5260,5280,1835,0
2018-12-11,5320,5390,5200,5200,4899,0
2018-12-12,5250,5250,5160,5240,5393,0
2018-12-13,5290,5400,5170,5270,2822,0
2018-12-14,5270,5310,5230,5300,8829,0
2018-12-17,5280,5350,5240,5280,1934,0
2018-12-18,5280,5630,5250,5340,16851,0
2018-12-19,5460,5670,5400,5550,6909,0
2018-12-20,5600,5620,5520,5610,2099,0
2018-12-21,5580,5620,5460,5620,1848,0
2018-12-24,5620,5630,5450,5600,1179,0
2018-12-26,5600,5630,5450,5460,1274,0
2018-12-27,5460,5600,5460,5540,195,0
2018-12-28,5510,5590,5290,5510,2412,0
2019-01-02,5440,5620,5200,5250,7152,0
2019-01-03,5300,5300,5100,5270,5303,0
2019-01-04,5200,5320,5130,5280,1791,0
2019-01-07,5380,5390,5230,5390,1265,0
2019-01-08,5390,5400,5290,5290,632,0
2019-01-09,5340,5400,5260,5390,1750,0
2019-01-10,5430,5430,5270,5420,1289,0
2019-01-11,5420,5440,5330,5330,1489,0
2019-01-14,5380,5500,5300,5450,4284,0
2019-01-15,5450,5490,5400,5450,3426,0
2019-01-16,5450,5610,5420,5600,5733,0
2019-01-17,5620,5700,5570,5690,3235,0
2019-01-18,5720,5750,5600,5600,2884,0
2019-01-21,5600,5730,5500,5730,3161,0
2019-01-22,5730,5810,5700,5700,4026,0
2019-01-23,5570,5690,5570,5640,2828,0
2019-01-24,5620,5790,5620,5750,2105,0
2019-01-25,5780,5790,5640,5790,2244,0
2019-01-28,5780,5780,5670,5670,3380,0
2019-01-29,5670,5700,5600,5680,4060,0
2019-01-30,5680,5740,5590,5690,2834,0
2019-01-31,5690,5770,5640,5770,1112,0
2019-02-01,5770,5780,5650,5770,1471,0
2019-02-07,5770,5850,5660,5850,2425,0
2019-02-08,5670,5960,5670,5930,7541,0
2019-02-11,5930,5930,5790,5910,2883,0
2019-02-12,5780,6050,5780,6050,6067,0
2019-02-13,6050,6050,5960,6040,2363,0
2019-02-14,6040,6090,5970,6040,2143,0
2019-02-15,6070,6110,6010,6110,955,0
2019-02-18,6110,6110,5980,6010,2477,0
2019-02-19,6010,6980,5970,6130,81210,0
2019-02-20,6130,6290,6040,6170,18138,0
2019-02-21,6130,6180,6060,6080,5892,0
2019-02-22,5980,6190,5930,6050,10910,0
2019-02-25,6100,6100,5970,6050,6815,0
2019-02-26,6050,6290,6010,6080,3378,0
2019-02-27,6120,6140,6080,6130,1182,0
2019-02-28,6130,6130,6010,6010,3843,0
2019-03-04,6010,6080,6010,6080,1196,0
2019-03-05,6130,6240,6080,6190,1701,0
2019-03-06,6220,6230,5990,6150,3270,0
2019-03-07,6160,7070,6100,6140,279138,0
2019-03-08,6120,6120,5780,5860,34355,0
2019-03-11,5940,6100,5720,5960,18214,0
2019-03-12,5960,6080,5700,6060,9662,0
2019-03-13,6100,6390,5870,5870,21143,0
2019-03-14,5920,5970,5870,5950,1889,0
2019-03-15,5950,6000,5790,5880,6992,0
2019-03-18,5930,5930,5830,5920,3717,0
2019-03-19,5940,5950,5790,5900,11524,0
2019-03-20,5900,5900,5810,5900,5340,0
2019-03-21,5810,5940,5810,5870,6854,0
2019-03-22,5910,5910,5810,5840,1604,0
2019-03-25,5840,5840,5640,5640,4587,0
2019-03-26,5640,5910,5550,5890,3249,0
2019-03-27,5930,5930,5810,5830,1533,0
2019-03-28,5720,5930,5710,5890,3109,0
2019-03-29,5940,5940,5780,5900,1364,5900
2019-04-01,5950,6260,5900,6050,9005,6050
2019-04-02,6050,6110,5960,6010,2077,6010
2019-04-03,6010,6070,5920,6010,2918,6010
2019-04-04,6010,6070,5930,6000,3976,6000
2019-04-05,6000,6150,5880,6070,2718,6070
2019-04-08,6070,6140,6060,6140,1853,6140
2019-04-09,6200,6200,6050,6180,1925,6180
2019-04-10,6200,6240,6100,6100,2622,6100
2019-04-11,6100,6140,6000,6110,1138,6110
2019-04-12,6130,6220,6100,6100,2175,6100
2019-04-15,6100,6100,5980,5980,5644,5980
2019-04-16,5980,6120,5920,6120,3028,6120
2019-04-17,6030,6100,5940,5990,7228,5990
2019-04-18,5990,6210,5980,6000,16109,6000
2019-04-19,6030,6120,5990,6030,8745,6030
2019-04-22,6100,6250,6020,6020,3526,6020
2019-04-23,6000,6090,5990,6000,7055,6000
2019-04-24,5980,6110,5980,6050,1390,6050
2019-04-25,6110,6530,6010,6320,60031,6320
2019-04-26,6350,6350,6090,6160,9452,6160
2019-04-29,6160,6210,6110,6200,2718,6200
2019-04-30,6150,6290,6120,6180,6910,6180
2019-05-02,6180,6330,6060,6190,9826,6190
2019-05-03,6190,6190,6110,6130,834,6130
2019-05-07,6120,6120,6050,6090,3351,6090
2019-05-08,6000,6080,5970,5970,2513,5970
2019-05-09,5970,6160,5880,5880,5267,5880
2019-05-10,5860,5930,5800,5850,3570,5850
2019-05-13,5840,6080,5750,6000,2712,6000
2019-05-14,5950,5990,5800,5850,2009,5850
2019-05-15,5850,6040,5850,5990,2587,5990
2019-05-16,6000,6090,5990,6030,1391,6030
2019-05-17,6040,6040,5800,6000,1241,6000
2019-05-20,5930,6040,5930,6040,1214,6040
2019-05-21,5980,6050,5970,5980,3058,5980
2019-05-22,6080,6080,5890,5890,1215,5890
2019-05-23,5890,5950,5850,5940,760,5940
2019-05-24,5870,5910,5820,5910,1254,5910
2019-05-27,5810,5900,5790,5830,4243,5830
2019-05-28,5820,5900,5790,5790,1874,5790
2019-05-29,5790,5890,5600,5720,5017,5720
2019-05-31,5740,5850,5740,5850,769,5850
2019-06-03,6040,6040,5870,5950,306,5950
2019-06-04,5940,5950,5800,5800,2268,5800
2019-06-05,5790,5890,5790,5830,4408,5830
2019-06-07,5830,5890,5660,5700,16725,5700
2019-06-10,5680,5760,5600,5730,9323,5730
2019-06-11,5730,5790,5690,5790,3758,5790
2019-06-12,5790,5920,5780,5780,2982,5780
2019-06-13,5780,5960,5780,5860,2068,5860
2019-06-14,5860,6080,5810,5810,9797,5810
2019-06-17,5810,6000,5810,6000,3028,6000
2019-06-18,5970,6010,5880,5950,2029,5950
2019-06-19,5950,6020,5850,6000,4629,6000
2019-06-20,6000,6490,5940,6100,14960,6100
2019-06-21,6100,6120,6050,6100,4601,6100
2019-06-24,6100,6130,6070,6090,1743,6090
2019-06-25,6090,6100,6020,6070,782,6070
2019-06-26,6070,6070,5880,5880,2629,5880
2019-06-27,5880,5930,5860,5910,2223,5910
2019-06-28,6100,6100,5820,5860,9191,5860
2019-07-01,5860,5910,5830,5870,5934,5870
2019-07-02,5890,5900,5870,5890,3028,5890
2019-07-03,5900,5940,5780,5840,8833,5840
2019-07-04,5840,5890,5760,5760,7777,5760
2019-07-05,5770,5930,5770,5910,3019,5910
2019-07-08,5910,6010,5750,5840,11138,5840
2019-07-09,5780,5840,5700,5700,2768,5700
2019-07-11,5760,5880,5760,5830,3372,5830
2019-07-12,5870,5910,5830,5890,2007,5890
2019-07-15,5890,5950,5840,5840,2922,5840
2019-07-16,5890,5890,5740,5740,5825,5740
2019-07-17,5750,5820,5750,5820,2186,5820
2019-07-18,5820,5860,5790,5850,157,5850
2019-07-19,5800,5850,5800,5810,208,5810
2019-07-22,5810,5810,5780,5800,2569,5800
2019-07-23,5800,5920,5800,5900,1812,5900
2019-07-24,5930,5930,5750,5750,3066,5750
2019-07-25,5800,5800,5620,5700,5286,5700
2019-07-26,5690,5690,5500,5550,3509,5550
2019-07-29,5550,5580,5300,5300,4459,5300
2019-07-30,5390,5800,5300,5660,3913,5660
2019-07-31,5660,5710,5530,5690,2237,5690
2019-08-01,5690,5690,5600,5670,828,5670
2019-08-02,5610,5610,5430,5430,4108,5430
2019-08-05,5490,5490,5210,5210,2337,5210
2019-08-06,4915,5230,4915,5190,2508,5190
2019-08-07,5000,5250,5000,5210,2098,5210
2019-08-08,5090,5320,5090,5290,2534,5290
2019-08-09,5290,5470,5280,5440,2358,5440
2019-08-12,5340,5820,5340,5820,10407,5820
2019-08-13,5820,5850,5710,5750,6626,5750
2019-08-14,5700,5740,5570,5570,2619,5570
2019-08-16,5440,5690,5430,5610,8340,5610
2019-08-19,5610,6280,5560,5820,106596,5820
2019-08-20,5820,5830,5620,5830,7251,5830
2019-08-21,5830,5830,5690,5780,4131,5780
2019-08-22,5920,6900,5890,5910,560739,5910
2019-08-23,5770,5770,5550,5710,64175,5710
2019-08-26,5660,5830,5470,5510,27860,5510
2019-08-27,5510,5650,5490,5500,9277,5500
2019-08-28,5450,5600,5450,5590,5998,5590
2019-08-29,5590,5590,5460,5460,11007,5460
2019-08-30,5460,5600,5440,5480,5238,5480
2019-09-02,5450,5650,5440,5610,11370,5610
2019-09-03,5550,5680,5550,5680,9330,5680
2019-09-04,5680,5720,5610,5670,5658,5670
2019-09-05,5660,5780,5640,5760,6545,5760
2019-09-06,5760,5790,5670,5720,5881,5720
2019-09-09,5750,7430,5690,7430,2344286,7430
2019-09-10,8080,8530,6940,7160,2761715,7160
2019-09-11,7110,7310,7010,7130,567741,7130
2019-09-16,7350,7420,6800,7070,439230,7070
2019-09-17,6930,7000,6680,6870,218556,6870
2019-09-18,6800,6960,6720,6840,130709,6840
2019-09-19,6870,7360,6810,6920,649122,6920
2019-09-20,6920,7140,6830,7100,196626,7100
2019-09-23,7190,7460,7010,7410,268284,7410
2019-09-24,7310,7630,7210,7210,241348,7210
2019-09-25,7150,7210,6650,6730,179141,6730
2019-09-26,6680,6760,6530,6530,74224,6530
2019-09-27,6590,6640,6430,6560,38004,6560
2019-09-30,6560,6700,6480,6650,32895,6650
2019-10-01,6000,6070,5510,5820,243058,5820
2019-10-02,5850,5870,5690,5700,79552,5700
2019-10-04,5700,5780,5620,5690,48314,5690
2019-10-07,5740,5800,5620,5690,39976,5690
2019-10-08,5630,5800,5560,5780,64341,5780
2019-10-10,5770,5770,5660,5700,24997,5700
2019-10-11,5700,5850,5670,5710,33731,5710
2019-10-14,5860,5860,5650,5700,33438,5700
2019-10-15,5680,5850,5630,5770,40724,5770
2019-10-16,5840,5840,5760,5810,18263,5810
2019-10-17,5840,5860,5630,5840,19071,5840
2019-10-18,5840,5890,5800,5870,15750,5870
2019-10-22,5750,5810,5700,5740,23022,5740
2019-10-23,5740,5790,5660,5670,21245,5670
2019-10-24,5710,5720,5550,5640,20735,5640
2019-10-25,5680,5680,5640,5720,11560,5720
2019-10-28,5790,5790,5690,5690,13744,5690
2019-10-29,5690,5820,5650,5700,10597,5700
2019-10-30,5790,5790,5650,5740,25739,5740
2019-10-31,5740,5750,5660,5690,22923,5690
2019-11-01,5730,5730,5650,5670,12700,5670
2019-11-04,5670,5740,5650,5710,11526,5710
2019-11-05,5710,5810,5660,5690,6848,5690
2019-11-06,5740,5780,5690,5780,8405,5780
2019-11-07,5780,5850,5720,5850,16186,5850
2019-11-08,5860,5870,5770,5810,17218,5810
2019-11-11,5810,5860,5650,5820,27804,5820
2019-11-12,5820,5850,5760,5770,18329,5770
2019-11-13,5770,5850,5750,5800,11511,5800
2019-11-14,5790,5800,5730,5790,12632,5790
2019-11-15,5790,5820,5730,5760,9898,5760
2019-11-18,5760,5790,5660,5750,16857,5750
2019-11-19,5750,5750,5700,5690,10892,5690
2019-11-20,5690,5720,5620,5620,20118,5620
2019-11-21,5620,5650,5310,5370,53353,5370
2019-11-22,5320,5490,5320,5490,12515,5490
2019-11-25,5440,5530,5440,5520,8471,5520
2019-11-26,5490,5600,5490,5600,8374,5600
2019-11-27,5600,5640,5550,5630,1840,5630
2019-11-28,5630,5630,5470,5500,5096,5500
2019-11-29,5440,5500,5390,5390,19469,5390
2019-12-02,5390,5490,5390,5430,5753,5430
2019-12-03,5430,5460,5350,5430,6718,5430
