Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-29,15000,15100,14850,14950,32108,0
2018-03-30,14950,15150,14900,15050,20783,0
2018-04-02,15050,15250,15000,15150,26129,0
2018-04-03,15000,15150,14850,15050,24593,0
2018-04-04,15050,15150,14750,15000,31435,0
2018-04-05,15000,15050,14750,14850,40402,0
2018-04-06,14800,14950,14750,14900,42131,0
2018-04-09,14800,14900,14750,14750,22297,0
2018-04-10,14800,15100,14650,15000,32844,0
2018-04-11,15000,15100,14700,14800,40991,0
2018-04-12,14800,14900,14650,14700,36846,0
2018-04-13,14750,14800,14550,14650,40068,0
2018-04-16,14600,14650,14450,14500,32113,0
2018-04-17,14450,14650,14350,14600,18762,0
2018-04-18,14700,15200,14550,15000,74238,0
2018-04-19,15050,15600,14950,15600,127443,0
2018-04-20,15650,15650,15300,15600,37657,0
2018-04-23,15650,16150,15450,15800,95634,0
2018-04-24,15900,15900,15500,15700,28151,0
2018-04-25,15500,15600,15150,15450,33719,0
2018-04-26,15450,15500,15250,15500,19074,0
2018-04-27,15500,15750,15450,15500,27061,0
2018-04-30,15550,17100,15550,16550,257981,0
2018-05-02,16850,17050,16300,16700,171313,0
2018-05-03,16550,16650,16200,16350,56210,0
2018-05-04,16200,16500,16200,16500,52226,0
2018-05-08,16500,16550,15800,15900,52780,0
2018-05-09,16000,16150,15600,15850,61039,0
2018-05-10,15950,16050,15750,15850,40651,0
2018-05-11,15900,16350,15850,16200,58632,0
2018-05-14,16350,17800,16200,17650,361242,0
2018-05-15,17650,18150,17150,17900,245332,0
2018-05-16,17100,17500,16750,16850,118968,0
2018-05-17,16800,17300,16450,16750,132377,0
2018-05-18,16950,17550,16950,17300,127647,0
2018-05-21,17250,17400,17000,17150,39576,0
2018-05-23,17000,17100,16600,17000,70015,0
2018-05-24,17000,17100,16650,16950,41357,0
2018-05-25,16000,16700,16000,16600,67979,0
2018-05-28,17200,17800,16900,17350,140340,0
2018-05-29,17350,17600,16900,17050,74964,0
2018-05-30,16900,17050,16650,17050,65323,0
2018-05-31,17050,17450,16950,17200,43777,0
2018-06-01,17200,17250,16750,16950,46244,0
2018-06-04,17050,17100,16400,16750,63443,0
2018-06-05,16600,16750,16300,16400,50755,0
2018-06-07,16300,16600,16300,16450,34339,0
2018-06-08,16400,16400,16000,16300,65718,0
2018-06-11,16100,16550,16100,16500,38409,0
2018-06-12,16500,16500,16100,16400,42974,0
2018-06-14,16200,16350,15850,16150,32591,0
2018-06-15,16150,16150,15850,16050,22434,0
2018-06-18,16100,16100,15600,15850,36800,0
2018-06-19,15750,15850,15200,15500,45268,0
2018-06-20,15200,15700,15200,15650,32960,0
2018-06-21,15650,15700,15100,15150,23716,0
2018-06-22,15000,15200,14750,15150,42451,0
2018-06-25,15250,15250,14550,14900,64707,0
2018-06-26,14850,14950,14450,14750,56326,0
2018-06-27,14900,14900,14450,14600,50609,0
2018-06-28,14550,14800,14400,14500,36889,0
2018-06-29,14500,14500,14150,14350,44290,0
2018-07-02,14250,14350,14000,14100,54170,0
2018-07-03,14100,14250,13900,14100,45639,0
2018-07-04,14000,14100,13850,14000,23772,0
2018-07-05,14100,14100,13750,13950,55377,0
2018-07-06,13900,14150,13850,14150,12880,0
2018-07-09,14150,14250,13450,13700,88064,0
2018-07-10,13600,14050,13550,14000,40270,0
2018-07-11,13950,14100,13800,14050,25927,0
2018-07-12,14050,14150,13900,14100,16058,0
2018-07-13,14200,14300,14000,14250,21344,0
2018-07-16,14250,14300,13950,14250,35731,0
2018-07-17,14250,14250,14050,14100,9695,0
2018-07-18,14200,14200,13800,13800,29369,0
2018-07-19,13900,13900,13650,13850,26648,0
2018-07-20,13750,13950,13650,13800,29638,0
2018-07-23,13800,13850,13450,13550,31784,0
2018-07-24,13400,13850,13400,13750,33230,0
2018-07-25,13750,13900,13450,13550,44372,0
2018-07-26,13700,13800,13550,13700,22627,0
2018-07-27,13650,13800,13650,13700,21800,0
2018-07-30,13700,13900,13650,13800,21587,0
2018-07-31,13700,14000,13700,13850,23634,0
2018-08-01,13900,14000,13750,13850,20874,0
2018-08-02,13850,13950,13750,13850,13494,0
2018-08-03,13850,14050,13800,14000,29326,0
2018-08-06,14000,14300,13950,14250,56839,0
2018-08-07,14250,14250,13950,14050,34749,0
2018-08-08,14000,14250,13950,14100,18295,0
2018-08-09,14150,14300,14100,14150,16556,0
2018-08-10,14350,14600,14100,14500,50317,0
2018-08-13,14300,14400,14000,14150,38180,0
2018-08-14,14050,14150,13950,14100,64351,0
2018-08-16,14250,14300,13950,14150,78909,0
2018-08-17,14100,14200,14000,14200,28146,0
2018-08-20,14200,14350,14150,14250,20908,0
2018-08-21,14300,14350,14150,14350,22090,0
2018-08-22,14350,14350,14050,14150,38023,0
2018-08-23,14200,14250,14000,14200,29190,0
2018-08-24,14200,14250,14050,14150,18590,0
2018-08-27,14150,14200,13950,14200,56237,0
2018-08-28,14200,14250,14050,14200,36282,0
2018-08-29,14200,14350,14150,14300,20344,0
2018-08-30,14300,14500,14100,14400,29347,0
2018-08-31,14400,14450,14250,14450,13270,0
2018-09-03,14500,14650,14450,14500,34701,0
2018-09-04,14550,14600,14400,14550,14781,0
2018-09-05,14550,14600,14400,14550,26787,0
2018-09-06,14550,14600,14400,14600,16526,0
2018-09-07,14600,14650,14500,14650,18638,0
2018-09-10,14650,15050,14600,15050,37311,0
2018-09-11,15100,15200,14900,15000,35660,0
2018-09-12,15050,15050,14600,14900,43672,0
2018-09-13,14900,14950,14700,14950,27877,0
2018-09-14,15000,15000,14550,14850,30562,0
2018-09-17,14850,14850,14650,14850,10134,0
2018-09-18,14800,14850,14650,14750,31418,0
2018-09-19,14750,14800,14450,14450,44702,0
2018-09-20,14450,14600,14350,14550,34614,0
2018-09-21,14550,14700,14450,14650,27356,0
2018-09-27,14650,14750,14550,14700,19352,0
2018-09-28,14700,14900,14600,14800,33022,0
2018-10-01,14800,14950,14750,14900,25231,0
2018-10-02,14900,14950,14800,14900,29435,0
2018-10-04,14950,14950,14650,14700,30722,0
2018-10-05,14650,14700,14200,14500,50720,0
2018-10-08,14500,14600,14300,14350,26939,0
2018-10-10,14300,14450,13900,14000,53265,0
2018-10-11,13700,13850,13400,13550,65758,0
2018-10-12,13450,13950,13450,13600,61618,0
2018-10-15,13650,13700,13300,13600,34752,0
2018-10-16,13600,14050,13550,14000,35118,0
2018-10-17,14100,14150,13750,13950,54108,0
2018-10-18,13900,14000,13350,13550,78415,0
2018-10-19,13550,13750,13300,13750,58865,0
2018-10-22,13750,13800,13550,13750,28493,0
2018-10-23,13750,13750,13300,13350,77197,0
2018-10-24,13400,13600,13350,13450,32349,0
2018-10-25,13200,13400,13000,13200,51412,0
2018-10-26,13250,13350,12900,13000,62840,0
2018-10-29,12950,13200,12850,12850,99751,0
2018-10-30,12850,13000,12600,12900,74415,0
2018-10-31,12900,13100,12850,13050,40784,0
2018-11-01,13100,13400,13000,13150,47755,0
2018-11-02,13150,13500,13150,13350,45161,0
2018-11-05,13250,13300,13150,13200,39753,0
2018-11-06,13200,13350,13150,13350,35423,0
2018-11-07,13350,13600,13200,13300,50244,0
2018-11-08,13400,13650,13400,13650,31055,0
2018-11-09,13650,13950,13450,13750,55170,0
2018-11-12,13700,13950,13650,13700,38235,0
2018-11-13,13550,13700,13500,13700,15382,0
2018-11-14,13700,13850,13650,13850,21495,0
2018-11-15,14000,14200,13800,14000,53950,0
2018-11-16,14000,14050,13750,13900,43120,0
2018-11-19,13950,14250,13900,14150,32324,0
2018-11-20,14000,14300,14000,14200,36980,0
2018-11-21,14150,14250,14050,14200,24453,0
2018-11-22,14200,14250,14050,14200,23495,0
2018-11-23,14250,14400,14200,14300,21120,0
2018-11-26,14300,14400,14200,14350,37097,0
2018-11-27,14400,14550,14200,14500,59435,0
2018-11-28,14500,14900,14400,14900,68339,0
2018-11-29,14950,15000,14800,14950,29273,0
2018-11-30,14950,15000,14850,14900,30969,0
2018-12-03,14950,15050,14600,14750,66753,0
2018-12-04,14800,15000,14800,15000,42131,0
2018-12-05,14800,15300,14750,15200,59793,0
2018-12-06,15300,15300,15050,15150,33659,0
2018-12-07,15200,15550,15100,15450,62255,0
2018-12-10,15400,15450,14900,15300,64513,0
2018-12-11,15350,15400,15000,15350,39782,0
2018-12-12,15150,15400,15150,15350,30652,0
2018-12-13,15350,15500,15250,15450,46812,0
2018-12-14,15400,15550,15400,15400,51061,0
2018-12-17,15450,15550,15400,15550,42084,0
2018-12-18,15500,15500,15050,15400,64813,0
2018-12-19,15400,15500,15150,15450,45763,0
2018-12-20,15350,15700,15250,15500,62024,15500
2018-12-21,15350,15550,15350,15550,35952,15550
2018-12-24,15450,15500,15200,15450,54493,15450
2018-12-26,15250,15300,14850,15000,131730,15000
2018-12-27,14250,14600,14250,14350,54961,14350
2018-12-28,14450,14550,14250,14500,23925,14500
2019-01-02,14500,14600,14100,14150,19004,14150
2019-01-03,14200,14350,13800,14000,47826,14000
2019-01-04,13900,14150,13800,14100,22276,14100
2019-01-07,14150,14350,14050,14250,23982,14250
2019-01-08,14200,14400,14100,14250,6952,14250
2019-01-09,14150,14450,14100,14400,16510,14400
2019-01-10,14500,14600,14300,14600,14993,14600
2019-01-11,14500,14650,14450,14550,13650,14550
2019-01-14,14600,14600,14250,14350,18599,14350
2019-01-15,14350,14450,14300,14400,12360,14400
2019-01-16,14350,14850,14300,14800,28666,14800
2019-01-17,16000,17400,14500,14700,355486,14700
2019-01-18,14850,15100,14650,14900,48598,14900
2019-01-21,14900,15200,14650,14750,38564,14750
2019-01-22,14750,14800,14600,14700,20732,14700
2019-01-23,14650,14800,14500,14700,27280,14700
2019-01-24,14650,15050,14650,15000,43791,15000
2019-01-25,14950,15400,14950,15350,85978,15350
2019-01-28,15100,15500,15000,15300,52742,15300
2019-01-29,15300,15300,15000,15150,24057,15150
2019-01-30,15150,15400,15100,15150,36533,15150
2019-01-31,15200,15350,15150,15350,26130,15350
2019-02-01,15350,15350,15200,15350,21743,15350
2019-02-07,15400,15400,15150,15250,12878,0
2019-02-08,15350,15350,15150,15300,17278,0
2019-02-11,15200,15300,15150,15200,15271,0
2019-02-12,15200,15250,15050,15100,18054,0
2019-02-13,15150,15250,15050,15200,28842,0
2019-02-14,15200,15350,15050,15200,52483,0
2019-02-15,15300,15300,14850,14900,51836,0
2019-02-18,15000,15150,14900,14950,37674,0
2019-02-19,14950,15100,14800,14850,38893,0
2019-02-20,14850,14950,14750,14800,23251,0
2019-02-21,14900,14950,14650,14800,26397,0
2019-02-22,14650,14850,14600,14700,29135,0
2019-02-25,14700,14900,14700,14850,12561,0
2019-02-26,14850,14900,14700,14700,19422,0
2019-02-27,14700,14850,14600,14700,13546,0
2019-02-28,14750,14750,14350,14350,40199,0
2019-03-04,14350,14750,14300,14500,31799,0
2019-03-05,14600,14650,14350,14350,20866,0
2019-03-06,14350,14650,14150,14200,36583,0
2019-03-07,14300,14400,14150,14350,15653,0
2019-03-08,14350,14400,14200,14300,12745,0
2019-03-11,14400,14400,14200,14350,13173,0
2019-03-12,14450,14450,13900,14350,19397,0
2019-03-13,14350,14400,14200,14250,24398,0
2019-03-14,14250,14550,14250,14550,28294,0
2019-03-15,14550,14700,14450,14550,20332,0
2019-03-18,14600,14600,14000,14300,29854,0
2019-03-19,14350,14400,14250,14250,30356,0
2019-03-20,14300,14350,14000,14150,81006,0
2019-03-21,14300,14300,14150,14250,22033,0
2019-03-22,14250,14350,14100,14100,25240,0
2019-03-25,14100,14200,14050,14100,14976,0
2019-03-26,14200,14300,14050,14250,13461,0
2019-03-27,14150,14400,14150,14300,11337,0
2019-03-28,14350,14450,14200,14250,17078,0
2019-03-29,14250,14350,14050,14200,24609,0
2019-04-01,14300,14450,14200,14450,30917,14450
2019-04-02,14450,14600,14400,14550,15408,14550
2019-04-03,14550,14700,14500,14600,31673,14600
2019-04-04,14600,14800,14500,14550,46101,14550
2019-04-05,14700,14800,14500,14800,38430,14800
2019-04-08,14800,14900,14450,14650,56216,14650
2019-04-09,14650,14700,14500,14600,21693,14600
2019-04-10,14500,14650,14400,14400,45357,14400
2019-04-11,14600,14600,14400,14550,57484,14550
2019-04-12,14500,14850,14450,14800,45504,14800
2019-04-15,14850,14900,14600,14700,67394,14700
2019-04-16,14700,14850,14700,14850,45959,14850
2019-04-17,14850,14900,14750,14850,26581,14850
2019-04-18,14900,14900,14650,14800,64779,14800
2019-04-19,14800,14900,14700,14850,30574,14850
2019-04-22,14850,14950,14600,14750,41612,14750
2019-04-23,14800,14950,14700,14900,42234,14900
2019-04-24,15000,15150,14800,14900,84481,14900
2019-04-25,15000,15250,14950,15100,67323,15100
2019-04-26,15150,15300,15100,15200,51395,15200
2019-04-29,15250,15300,14950,15200,33593,15200
2019-04-30,15250,15250,14850,14950,30986,14950
2019-05-02,15150,15200,14900,15100,32313,15100
2019-05-03,15100,15200,14950,15050,21395,15050
2019-05-07,14950,15250,14900,15250,69360,15250
2019-05-08,15250,15300,15100,15250,46664,15250
2019-05-09,15300,15300,14950,15100,45209,15100
2019-05-10,15100,15200,14800,15000,64009,15000
2019-05-13,14850,15100,14850,15000,32133,15000
2019-05-14,14850,15000,14800,15000,54998,15000
2019-05-15,15000,15150,14900,15100,35390,15100
2019-05-16,0,0,0,0,0,0
2019-05-17,14300,14400,14000,14100,77014,14100
2019-05-20,14100,14200,13850,13900,63002,13900
2019-05-21,13850,13900,13700,13850,43006,13850
2019-05-22,14000,14050,13700,13950,42249,13950
2019-05-23,13950,14000,13750,13850,17535,13850
2019-05-24,13800,13800,13500,13500,58522,13500
2019-05-27,13500,13600,13350,13400,29611,13400
2019-05-28,13350,13500,13200,13450,34407,13450
2019-05-29,13400,13400,13100,13100,40387,13100
2019-05-30,13100,13200,13000,13150,18749,13150
2019-05-31,13200,13400,13050,13300,34490,13300
2019-06-03,13300,13300,13050,13050,27740,13050
2019-06-04,13100,13350,13050,13250,40457,13250
2019-06-05,13300,13450,13250,13450,21494,13450
2019-06-07,13400,13450,13350,13450,12103,13450
2019-06-10,13500,13550,13300,13500,32964,13500
2019-06-11,13400,13750,13400,13750,24616,13750
2019-06-12,13800,13850,13500,13650,44797,13650
2019-06-13,13700,13950,13600,13950,34897,13950
2019-06-14,13800,13900,13700,13850,16356,13850
2019-06-17,13850,13950,13800,13850,16045,13850
2019-06-18,13900,13900,13650,13750,24525,13750
2019-06-19,13750,14000,13750,13900,26706,13900
2019-06-20,13800,13950,13800,13900,11996,13900
2019-06-21,13950,13950,13750,13950,19108,13950
2019-06-24,14000,14250,13900,14100,33829,14100
2019-06-25,14150,14150,13800,13950,25924,13950
2019-06-26,13950,13950,13750,13900,19354,13900
2019-06-27,13900,13900,13750,13800,17175,13800
2019-06-28,13700,13800,13650,13700,23256,13700
2019-07-01,13750,13900,13700,13800,9543,13800
2019-07-02,13850,13850,13650,13800,13231,13800
2019-07-03,13800,13850,13600,13650,16781,13650
2019-07-04,13650,13800,13600,13650,11106,13650
2019-07-05,13750,13750,13400,13650,28396,13650
2019-07-08,13600,13600,13250,13350,43721,13350
2019-07-09,13350,13450,13000,13150,31591,13150
2019-07-10,13150,13300,13150,13250,16848,13250
2019-07-11,13150,13350,13150,13300,18797,13300
2019-07-12,13350,13450,13200,13450,13315,13450
2019-07-15,13450,13500,13250,13350,13751,13350
2019-07-16,13350,13450,13200,13350,32958,13350
2019-07-17,13350,13350,13150,13250,27159,13250
2019-07-18,13250,13300,13100,13300,14862,13300
2019-07-19,13300,13450,13250,13400,21636,13400
2019-07-22,13300,13500,13300,13400,22036,13400
2019-07-23,13450,13550,13400,13500,18750,13500
2019-07-24,13450,13550,13350,13450,13737,13450
2019-07-25,13400,13400,13150,13200,30139,13200
2019-07-26,13150,13300,13100,13250,24180,13250
2019-07-29,13200,13250,12850,12900,62407,12900
2019-07-30,12950,13050,12900,12950,13778,12950
2019-07-31,12950,13050,12800,13000,26199,13000
2019-08-01,12950,13150,12850,12900,20848,12900
2019-08-02,12850,12950,12750,12800,21436,12800
2019-08-05,12750,12900,12150,12300,67547,12300
2019-08-06,11900,12250,11400,11900,58340,11900
2019-08-07,11900,12250,11900,12100,29125,12100
2019-08-08,12100,12300,12000,12250,20300,12250
2019-08-09,12200,12450,12200,12350,12004,12350
2019-08-12,12350,12350,12150,12350,17842,12350
2019-08-13,12350,12350,12150,12150,18089,12150
2019-08-14,12200,12300,12050,12100,28555,12100
2019-08-16,11850,12000,11450,11600,144145,11600
2019-08-19,11700,11750,11550,11650,88864,11650
2019-08-20,11700,11950,11650,11900,36304,11900
2019-08-21,11900,12100,11800,12100,24327,12100
2019-08-22,12000,12150,12000,12050,9701,12050
2019-08-23,12000,12100,11950,12050,16092,12050
2019-08-26,11900,11950,11800,11950,17995,11950
2019-08-27,12050,12050,11900,12000,11902,12000
2019-08-28,12000,12000,11800,11900,27701,11900
2019-08-29,11900,11950,11850,11900,14616,11900
2019-08-30,11950,12100,11950,12050,18855,12050
2019-09-02,12050,12100,12000,12100,8073,12100
2019-09-03,12150,12250,12050,12150,17817,12150
2019-09-04,12050,12250,12050,12250,8978,12250
2019-09-05,12250,12300,12150,12300,18387,12300
2019-09-06,12350,12350,12150,12300,16969,12300
2019-09-09,12200,12350,12200,12200,27335,12200
2019-09-10,12200,12300,12100,12200,24523,12200
2019-09-11,12300,12400,12200,12350,22254,12350
2019-09-16,12350,12450,12300,12450,32504,12450
2019-09-17,12450,12550,12400,12500,28385,12500
2019-09-18,12550,12550,12400,12500,16467,12500
2019-09-19,12500,12550,12350,12450,33160,12450
2019-09-20,12500,12550,12350,12400,57865,12400
2019-09-23,12400,12650,12350,12600,53683,12600
2019-09-24,12600,12650,12400,12400,42758,12400
2019-09-25,12400,12450,12200,12200,33216,12200
2019-09-26,12250,12400,12250,12300,25754,12300
2019-09-27,12200,12350,12200,12250,9814,12250
