Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-15,15450,15700,15150,15450,212413,0
2018-03-16,15500,16900,15400,16700,1330921,0
2018-03-19,16850,16950,16300,16700,550905,0
2018-03-20,16500,17100,16300,16650,581306,0
2018-03-21,16600,16700,16200,16400,404773,0
2018-03-22,16350,16650,16150,16400,324254,0
2018-03-23,15950,16150,15250,15250,683507,0
2018-03-26,15150,15600,14900,15300,457982,0
2018-03-27,15550,15550,15000,15150,446976,0
2018-03-28,14800,15100,14500,14700,473459,0
2018-03-29,14700,14900,14150,14500,534341,0
2018-03-30,14550,15100,14500,14750,474781,0
2018-04-02,14500,14550,13750,14150,1074305,0
2018-04-03,13750,14300,13600,14100,246159,0
2018-04-04,14150,14250,13300,13450,498210,0
2018-04-05,13600,14250,13600,14050,558470,0
2018-04-06,13950,14000,13550,13800,337033,0
2018-04-09,13700,13950,13600,13800,247616,0
2018-04-10,13800,13800,13300,13450,432890,0
2018-04-11,13500,13750,13350,13550,354502,0
2018-04-12,13600,14450,13550,14400,560782,0
2018-04-13,14450,14550,14050,14050,250921,0
2018-04-16,14050,14400,14000,14150,377184,0
2018-04-17,14350,14400,13950,14100,299573,0
2018-04-18,14200,14400,13850,14250,278987,0
2018-04-19,14250,14350,13950,14250,273993,0
2018-04-20,14150,14650,14050,14500,274617,0
2018-04-23,14350,14500,13400,13600,738609,0
2018-04-24,13600,13700,13300,13600,204996,0
2018-04-25,13500,13850,13400,13450,226958,0
2018-04-26,13500,13650,13250,13400,324429,0
2018-04-27,13550,13750,13350,13400,237517,0
2018-04-30,13500,13500,12950,13450,399638,0
2018-05-02,13500,14050,13200,13800,484714,0
2018-05-03,13800,14050,13650,13800,184336,0
2018-05-04,13800,13800,13250,13400,356760,0
2018-05-08,13450,14100,13400,13800,405972,0
2018-05-09,13600,14350,13500,14300,489761,0
2018-05-10,14300,14500,14200,14450,280618,0
2018-05-11,14400,14750,14250,14600,280918,0
2018-05-14,14850,15050,14450,14900,473384,0
2018-05-15,14800,15500,14750,15400,691415,0
2018-05-16,15250,15600,14800,15250,476552,0
2018-05-17,15250,15550,14900,15000,241146,0
2018-05-18,14900,15150,14800,15100,185654,0
2018-05-21,15100,15200,14950,15150,245601,0
2018-05-23,15150,15750,15150,15400,626310,0
2018-05-24,15600,15750,15150,15150,344155,0
2018-05-25,15100,15600,15100,15250,342483,0
2018-05-28,15450,15600,15150,15600,273689,0
2018-05-29,15650,16050,15600,15900,564025,0
2018-05-30,16000,16750,15600,16700,1279355,0
2018-05-31,16700,17500,16500,17000,1365891,0
2018-06-01,16950,17700,16850,17550,1016871,0
2018-06-04,17650,18000,17100,17150,677365,0
2018-06-05,17250,18750,17250,18550,2225637,0
2018-06-07,18600,19000,18300,18450,665150,0
2018-06-08,18450,19450,18400,18900,1247103,0
2018-06-11,18900,19250,18650,19050,549731,0
2018-06-12,19000,19250,18450,18800,560259,0
2018-06-14,18850,19550,18650,19400,881479,0
2018-06-15,19400,19700,19000,19350,636381,0
2018-06-18,19300,20000,18850,19450,1023733,0
2018-06-19,19550,19550,18450,19050,830257,0
2018-06-20,19050,19450,18800,19350,597436,0
2018-06-21,19100,19800,19050,19300,589577,0
2018-06-22,19200,20800,18950,20700,926976,0
2018-06-25,20650,20700,19200,19650,1086546,0
2018-06-26,19500,19900,18850,19800,677899,0
2018-06-27,19500,20700,19450,20350,815252,0
2018-06-28,20200,20200,18950,19300,730835,0
2018-06-29,19400,19900,18700,19600,517994,0
2018-07-02,19800,19800,18800,18900,500599,0
2018-07-03,19050,19350,18300,19050,539936,0
2018-07-04,18900,19200,18450,18600,392324,0
2018-07-05,18450,19300,18400,18650,460057,0
2018-07-06,18900,19100,18300,18550,459260,0
2018-07-09,18500,19350,18450,18900,399002,0
2018-07-10,19150,19200,18400,18450,318955,0
2018-07-11,18350,18600,17850,18250,517672,0
2018-07-12,18200,18450,17900,18350,368859,0
2018-07-13,18500,19700,18450,18850,738913,0
2018-07-16,18900,18900,18350,18700,293314,0
2018-07-17,18700,18850,18400,18850,207547,0
2018-07-18,18850,19100,18500,18600,255296,0
2018-07-19,18500,18700,18200,18250,286454,0
2018-07-20,18200,18850,18100,18200,343797,0
2018-07-23,18450,18450,16900,17050,624655,0
2018-07-24,16900,17500,16850,17400,367694,0
2018-07-25,17300,17700,17150,17350,254470,0
2018-07-26,17500,17550,16300,16500,781913,0
2018-07-27,16600,17550,16550,17550,531542,0
2018-07-30,17450,17550,16600,16750,427182,0
2018-07-31,16650,16950,16500,16800,272489,0
2018-08-01,16900,17450,16850,17250,309851,0
2018-08-02,17150,17450,16850,17000,195330,0
2018-08-03,17100,17200,16750,17000,236115,0
2018-08-06,17050,17050,16300,16450,375702,0
2018-08-07,16550,16550,15850,16100,626111,0
2018-08-08,16150,17300,16150,16950,732463,0
2018-08-09,16850,16950,16050,16050,564644,0
2018-08-10,16050,16200,15550,15800,454654,0
2018-08-13,15700,15850,15350,15550,340950,0
2018-08-14,16250,16700,16000,16200,678975,0
2018-08-16,15850,16750,15850,16600,554851,0
2018-08-17,16550,16650,16200,16250,272350,0
2018-08-20,16600,16650,16050,16200,269614,0
2018-08-21,16500,17200,16300,16950,432716,0
2018-08-22,16950,17600,16500,17100,711112,0
2018-08-23,17050,17600,16850,17250,323927,0
2018-08-24,17500,17500,16800,17250,448956,0
2018-08-27,17250,17500,16900,17300,310758,0
2018-08-28,17550,17950,17200,17700,434834,0
2018-08-29,17850,18350,17700,18250,331181,0
2018-08-30,18250,18500,18050,18300,193436,0
2018-08-31,18150,18400,17750,18350,235548,0
2018-09-03,18350,18700,18300,18400,175699,0
2018-09-04,18350,18550,18150,18400,220185,0
2018-09-05,18400,18550,18100,18450,231582,0
2018-09-06,18400,18400,17750,17850,247394,0
2018-09-07,17450,17800,17200,17800,468111,0
2018-09-10,17450,17650,17050,17200,280877,0
2018-09-11,17100,17400,16800,16800,407493,0
2018-09-12,16950,17250,16850,17150,273455,0
2018-09-13,17000,17200,16850,17000,141242,0
2018-09-14,17050,17500,17000,17350,258224,0
2018-09-17,17300,17400,16800,16900,191920,0
2018-09-18,16750,16950,16450,16900,189205,0
2018-09-19,16900,16950,16600,16750,282113,0
2018-09-20,16600,16900,16100,16500,406933,0
2018-09-21,16800,16800,16100,16450,376413,0
2018-09-27,16100,16550,15750,15850,469798,0
2018-09-28,15900,16200,15700,15800,401062,0
2018-10-01,15800,16000,15550,15650,280193,0
2018-10-02,15750,15750,15400,15500,225487,0
2018-10-04,15550,15600,14750,15000,328217,0
2018-10-05,15000,15050,14500,14600,333057,0
2018-10-08,14400,14950,14200,14400,201748,0
2018-10-10,14300,14450,13600,13900,311342,0
2018-10-11,13050,13700,13050,13150,528154,0
2018-10-12,13100,13900,13050,13800,306748,0
2018-10-15,13800,13950,13500,13600,217335,0
2018-10-16,13500,13950,13500,13750,131458,0
2018-10-17,14000,14050,13400,13650,207533,0
2018-10-18,13650,14350,13550,14000,278232,0
2018-10-19,13750,13750,13100,13700,296061,0
2018-10-22,13500,13500,12750,12850,529913,0
2018-10-23,12750,12950,11950,12050,657153,0
2018-10-24,12150,12550,11900,12150,382824,0
2018-10-25,11700,11900,11100,11300,907332,0
2018-10-26,11500,11550,10650,11250,578748,0
2018-10-29,11050,11250,10350,10350,574121,0
2018-10-30,10000,11200,10000,11050,753733,0
2018-10-31,11200,11600,10850,11350,427535,0
2018-11-01,11500,11950,11350,11400,395626,0
2018-11-02,11900,12750,11700,12400,692479,0
2018-11-05,12400,12500,11900,12100,372526,0
2018-11-06,12200,12300,11850,12050,253346,0
2018-11-07,12100,12350,11300,11650,404172,0
2018-11-08,12000,12300,12000,12100,340843,0
2018-11-09,12200,12400,11900,12300,225678,0
2018-11-12,12200,12450,11950,12200,261919,0
2018-11-13,12000,12000,11500,11900,248192,0
2018-11-14,12100,12150,11550,11600,343179,0
2018-11-15,11600,12100,11500,12050,252240,0
2018-11-16,12200,12350,11850,12150,216678,0
2018-11-19,12100,12250,11950,12100,195275,0
2018-11-20,11750,11900,11600,11700,236432,0
2018-11-21,11650,11650,11200,11550,273928,0
2018-11-22,11500,11850,11500,11800,158759,0
2018-11-23,11750,11950,11300,11450,266211,0
2018-11-26,11400,11900,11400,11850,167790,0
2018-11-27,11900,12000,11650,11800,132444,0
2018-11-28,11800,12150,11750,11950,234527,0
2018-11-29,12250,12350,11800,11800,231718,0
2018-11-30,11750,12000,11700,11750,128906,0
2018-12-03,11950,12350,11850,12250,244661,0
2018-12-04,12350,12400,11950,11950,239383,0
2018-12-05,11650,11900,11500,11600,332570,0
2018-12-06,11650,11700,11050,11100,284946,0
2018-12-07,11300,11400,11050,11200,220943,0
2018-12-10,11000,11200,10850,10950,207399,0
2018-12-11,11000,11150,10750,10800,202758,0
2018-12-12,10800,11300,10800,11150,285385,0
2018-12-13,11200,11550,11100,11550,248915,0
2018-12-14,11500,11500,11050,11050,205340,0
2018-12-17,11100,11250,10950,11250,170347,0
2018-12-18,11150,11200,10900,11050,206159,0
2018-12-19,11050,11300,11050,11200,138863,0
2018-12-20,11100,11200,10750,10850,208067,10850
2018-12-21,10850,11150,10800,10800,317167,10800
2018-12-24,10800,10900,10600,10650,145686,10650
2018-12-26,10500,10600,10200,10300,288420,10300
2018-12-27,10400,10900,10350,10700,241032,10700
2018-12-28,10750,10950,10550,10850,126845,10850
2019-01-02,10850,10950,10300,10500,225448,10500
2019-01-03,10350,10450,10000,10100,259171,10100
2019-01-04,10000,10250,9980,10100,211653,10100
2019-01-07,10250,10550,9990,10050,568687,10050
2019-01-08,10000,10500,10000,10300,210492,10300
2019-01-09,10300,10850,10300,10700,317809,10700
2019-01-10,10700,11200,10700,10900,265948,10900
2019-01-11,11000,11100,10900,10950,220808,10950
2019-01-14,11000,11050,10750,10850,160660,10850
2019-01-15,10950,11100,10850,10950,146221,10950
2019-01-16,11000,11150,10700,10850,316810,10850
2019-01-17,10900,11000,10700,10700,185068,10700
2019-01-18,10750,10900,10550,10650,295482,10650
2019-01-21,10900,11550,10800,11550,514170,11550
2019-01-22,11600,11650,11100,11150,350935,11150
2019-01-23,11000,11400,10950,11050,379548,11050
2019-01-24,11050,11250,10900,10950,365004,10950
2019-01-25,11050,12100,11000,12100,888300,12100
2019-01-28,12100,12250,11700,12000,501851,12000
2019-01-29,11950,12650,11750,12600,695071,12600
2019-01-30,12650,13700,12500,13600,1363435,13600
2019-01-31,13750,13900,12850,12900,840384,12900
2019-02-01,13000,13300,12600,12850,559396,12850
2019-02-07,12900,13050,12600,12750,483635,0
2019-02-08,12650,12950,12350,12550,306766,0
2019-02-11,12600,12600,12050,12450,440794,0
2019-02-12,12350,12750,12350,12600,366624,0
2019-02-13,12750,12800,12500,12650,304539,0
2019-02-14,12850,13600,12700,13400,1193800,0
2019-02-15,13350,13400,12750,12800,417805,0
2019-02-18,12950,13300,12700,13000,387606,0
2019-02-19,13050,13150,12600,13050,353797,0
2019-02-20,13000,13150,12800,12900,238451,0
2019-02-21,12900,13100,12550,12600,481231,0
2019-02-22,12550,12800,12450,12650,250887,0
2019-02-25,12800,12850,12550,12600,224607,0
2019-02-26,12650,12750,12600,12750,123779,0
2019-02-27,12800,12800,12600,12650,100832,0
2019-02-28,12750,12850,12400,12450,417400,0
2019-03-04,12500,12850,12450,12550,178956,0
2019-03-05,12500,12500,11900,12050,365044,0
2019-03-06,12100,12300,11950,12000,175794,0
2019-03-07,12100,12150,11750,11900,215996,0
2019-03-08,11850,12000,11600,11650,225529,0
2019-03-11,11700,11800,11300,11650,189655,0
2019-03-12,11800,12500,11800,12350,298882,0
2019-03-13,12300,12550,12200,12450,213655,0
2019-03-14,12550,12800,12350,12550,368938,0
2019-03-15,12600,12650,12200,12400,220451,0
2019-03-18,12650,12850,12350,12850,257756,0
2019-03-19,12850,12850,12550,12600,130119,0
2019-03-20,12600,12800,12400,12700,193562,0
2019-03-21,12850,13550,12800,13000,1049953,0
2019-03-22,13350,13450,12600,12700,566086,0
2019-03-25,12200,12600,12200,12300,352692,0
2019-03-26,12400,12600,12150,12450,145079,0
2019-03-27,12400,12900,12250,12850,283525,0
2019-03-28,12900,12950,12450,12550,266378,0
2019-03-29,12700,12750,12250,12500,199880,12500
2019-04-01,12500,13150,12500,13000,469412,13000
2019-04-02,13250,13350,12750,12900,480363,12900
2019-04-03,12850,13950,12850,13950,1094513,13950
2019-04-04,14150,14300,13650,14050,640372,14050
2019-04-05,13900,14150,13650,14000,317921,14000
2019-04-08,14100,14100,13700,13950,302526,13950
2019-04-09,13950,13950,13550,13600,409338,13600
2019-04-10,13500,14050,13450,13650,391079,13650
2019-04-11,14050,14200,13550,13650,546069,13650
2019-04-12,13700,13700,13350,13400,444109,13400
2019-04-15,13550,13650,13350,13600,329716,13600
2019-04-16,13500,13700,13350,13450,221054,13450
2019-04-17,13550,14250,13400,14150,588524,14150
2019-04-18,14050,14150,13450,13550,405432,13550
2019-04-19,13800,15650,13700,14800,2377432,14800
2019-04-22,15000,15300,14800,14900,791827,14900
2019-04-23,15250,15850,15200,15350,1294103,15350
2019-04-24,15600,15600,14800,15050,608873,15050
2019-04-25,15250,16250,15200,15250,988574,15250
2019-04-26,15100,15100,14350,14750,950164,14750
2019-04-29,14900,15400,14900,15300,496651,15300
2019-04-30,15450,16450,15150,16000,939964,16000
2019-05-02,16400,17000,16300,16400,1134193,16400
2019-05-03,16250,16300,15800,16200,623320,16200
2019-05-07,15750,16050,15400,15550,641432,15550
2019-05-08,15200,15550,15150,15250,455314,15250
2019-05-09,15350,15450,14000,14100,1150773,14100
2019-05-10,14050,14450,13800,14250,634066,14250
2019-05-13,14100,14400,13850,13800,500896,13800
2019-05-14,13500,14150,13350,14100,697005,14100
2019-05-15,14650,14850,14250,14450,539180,14450
2019-05-16,0,0,0,0,0,0
2019-05-17,14350,15550,14300,14650,2103088,14650
2019-05-20,14850,15150,14550,14700,628896,14700
2019-05-21,14650,15650,14600,15450,879616,15450
2019-05-22,15600,15600,14950,15450,500192,15450
2019-05-23,15450,15800,15150,15300,512502,15300
2019-05-24,15200,15500,15000,15100,418759,15100
2019-05-27,15200,15500,14300,14850,686323,14850
2019-05-28,14850,15200,14600,15000,421881,15000
2019-05-29,14850,14900,14400,14450,422175,14450
2019-05-30,14550,14900,14350,14550,318909,14550
2019-05-31,14500,15000,14400,14600,282444,14600
2019-06-03,14350,14950,14300,14850,481669,14850
2019-06-04,14850,15050,14550,14850,423470,14850
2019-06-05,15250,15300,14600,14600,608658,14600
2019-06-07,14650,15200,14500,15150,466571,15150
2019-06-10,15350,15350,14700,14750,514442,14750
2019-06-11,14800,15050,14700,14800,368332,14800
2019-06-12,14850,15750,14750,15500,1312870,15500
2019-06-13,15500,15850,15300,15750,610661,15750
2019-06-14,15750,15750,15100,15450,550324,15450
2019-06-17,15400,16600,15100,16150,1407383,16150
2019-06-18,16450,16750,15250,15300,1564559,15300
2019-06-19,15650,15650,14800,15100,1083830,15100
2019-06-20,15100,15250,14750,15150,619347,15150
2019-06-21,15250,15300,14750,14750,702466,14750
2019-06-24,14800,15100,14650,14800,378998,14800
2019-06-25,15000,15200,14650,14900,566377,14900
2019-06-26,14850,14900,14650,14750,391410,14750
2019-06-27,14850,15300,14700,15000,951696,15000
2019-06-28,15050,15100,14600,14750,581832,14750
2019-07-01,14700,15150,14400,14900,760632,14900
2019-07-02,14950,15900,14800,15900,1647526,15900
2019-07-03,15900,15900,15200,15350,820445,15350
2019-07-04,15350,15650,14850,15600,797901,15600
2019-07-05,15650,15650,15100,15300,420396,15300
2019-07-08,15050,15100,13300,13300,1962498,13300
2019-07-09,13600,13750,12800,13100,1444188,13100
2019-07-10,13400,13650,13150,13500,999300,13500
2019-07-11,13600,13850,13300,13450,871038,13450
2019-07-12,13550,13900,13350,13650,679281,13650
2019-07-15,13700,14300,13300,14200,1695873,14200
2019-07-16,14200,14550,13850,14350,1001321,14350
2019-07-17,14250,14250,13600,13850,815543,13850
2019-07-18,13800,14150,13800,13850,466540,13850
2019-07-19,14000,14350,13900,14000,575837,14000
2019-07-22,13950,14150,13850,14050,380223,14050
2019-07-23,14150,14450,14000,14050,501062,14050
2019-07-24,14150,14200,13800,13800,413636,13800
2019-07-25,13850,13900,13100,13400,768920,13400
2019-07-26,13250,13700,13250,13700,425647,13700
2019-07-29,13650,13650,13100,13150,447346,13150
2019-07-30,13150,13500,13150,13250,295396,13250
2019-07-31,13150,13400,12750,13350,435737,13350
2019-08-01,13150,13600,13150,13450,291684,13450
2019-08-02,13100,13400,12950,13250,451080,13250
2019-08-05,13150,13250,12200,12500,633966,12500
2019-08-06,12100,13150,11950,12550,697397,12550
2019-08-07,12550,13050,12550,12950,468777,12950
2019-08-08,13150,13550,13050,13200,477140,13200
2019-08-09,13500,14300,13450,14150,1326060,14150
2019-08-12,14150,15000,14150,14550,1201463,14550
2019-08-13,14350,14900,14200,14450,495942,14450
2019-08-14,14700,15000,13900,14150,1253417,14150
2019-08-16,13950,14350,13900,14250,348079,14250
2019-08-19,14400,14400,14100,14250,258127,14250
2019-08-20,14500,14700,14200,14500,589838,14500
2019-08-21,14500,14950,14400,14800,574231,14800
2019-08-22,14850,14950,14500,14700,316208,14700
2019-08-23,14500,14950,14450,14800,420571,14800
2019-08-26,14250,14450,14000,14250,484590,14250
2019-08-27,14400,14900,14400,14600,473612,14600
2019-08-28,14600,14800,14450,14750,189112,14750
2019-08-29,14850,14850,14400,14650,229530,14650
2019-08-30,14850,14900,14650,14700,264199,14700
2019-09-02,14650,15200,14650,14850,473735,14850
2019-09-03,14900,14900,14650,14850,236392,14850
2019-09-04,15150,15350,15000,15300,610497,15300
2019-09-05,15450,15500,14950,15000,605355,15000
2019-09-06,15250,15450,14950,15050,345464,15050
2019-09-09,15250,15450,15050,15200,537692,15200
2019-09-10,15250,15400,14950,15100,351397,15100
2019-09-11,15100,15400,15100,15300,414050,15300
2019-09-16,15300,15400,15150,15250,289345,15250
2019-09-17,15250,16000,15150,15900,930217,15900
2019-09-18,15850,15900,15550,15650,424837,15650
2019-09-19,15750,16000,15650,15700,432007,15700
2019-09-20,15850,16150,15750,15950,406153,15950
2019-09-23,15900,16150,15800,16000,311526,16000
2019-09-24,16000,16000,15750,15950,236145,15950
2019-09-25,15900,16150,15750,15750,344958,15750
2019-09-26,15850,16100,15800,15900,272851,15900
2019-09-27,16000,16150,15850,16150,388291,16150
2019-09-30,16100,16150,15900,16000,206852,16000
2019-10-01,16050,16100,15850,16050,195410,16050
2019-10-02,15950,16000,15800,15850,199958,15850
2019-10-04,15800,15950,15650,15750,297988,15750
2019-10-07,15850,15900,15450,15800,290936,15800
2019-10-08,15850,16450,15600,16300,381381,16300
2019-10-10,16100,16400,16100,16100,421171,16100
2019-10-11,16300,17300,16250,17050,1070930,17050
2019-10-14,17200,17250,16850,17050,301680,17050
2019-10-15,17000,17350,16900,17150,309973,17150
2019-10-16,17200,17550,17050,17350,535124,17350
2019-10-17,17400,17450,16700,16800,468249,16800
2019-10-18,16800,17200,16800,17000,284408,17000
2019-10-21,17050,17200,16850,17200,179712,17200
2019-10-22,17250,17500,16950,17000,288606,17000
2019-10-23,17000,17100,16650,17050,292065,17050
2019-10-24,17100,17250,16900,17200,258174,17200
2019-10-25,17150,17550,17050,17200,300694,17200
2019-10-28,17350,17800,17200,17350,303649,17350
2019-10-29,17500,17500,17000,17100,200836,17100
2019-10-30,17100,17250,17050,17150,243009,17150
2019-10-31,17200,17300,17000,17000,189972,17000
2019-11-01,16950,17250,16850,17150,158787,17150
2019-11-04,17350,17500,17150,17250,168179,17250
2019-11-05,17250,17550,16950,17400,257857,17400
2019-11-06,17300,17950,17250,17350,359349,17350
2019-11-07,17350,17550,16900,17000,345869,17000
2019-11-08,17400,17850,17200,17750,553566,17750
2019-11-11,17900,17950,16900,17050,474165,17050
2019-11-12,17050,17600,17050,17600,298041,17600
2019-11-13,17700,17700,17400,17550,178419,17550
2019-11-14,17650,18000,17400,17600,410208,17600
2019-11-15,17700,18600,17650,18500,1189663,18500
2019-11-18,18600,18600,17900,18350,365901,18350
2019-11-19,18150,18200,17900,18100,253666,18100
2019-11-20,18050,18750,18050,18150,425154,18150
2019-11-21,18200,18250,17150,17500,478356,17500
2019-11-22,17550,18300,17550,18200,413806,18200
2019-11-25,18200,18600,18100,18400,363655,18400
2019-11-26,18500,18750,18350,18750,403995,18750
2019-11-27,18900,19250,18700,18950,321195,18950
2019-11-28,18750,19000,18650,18950,168579,18950
2019-11-29,19050,19150,18600,19000,238413,19000
2019-12-02,19000,19250,18650,19000,202004,19000
2019-12-03,18900,19150,18700,19150,306835,19150
2019-12-04,19050,19050,18800,19050,232763,19050
2019-12-05,19150,19650,19150,19550,447141,19550
2019-12-06,19700,20750,19550,20500,997612,20500
2019-12-09,20500,21100,20400,20700,525482,20700
2019-12-10,20700,21250,20500,20900,415122,20900
2019-12-11,21100,21600,20950,21350,732923,21350
2019-12-12,21600,21750,21350,21700,531722,21700
2019-12-13,22000,22600,21900,22300,752714,22300
2019-12-16,22550,23850,22500,23300,1172081,23300
2019-12-17,23800,26300,23700,25800,3165986,25800
2019-12-18,26800,27300,24900,26650,2289412,26650
2019-12-19,26850,27150,25600,25800,1184381,25800
2019-12-20,26300,26950,25800,26550,1002000,26550
2019-12-23,26550,26800,25350,25950,784889,25950
2019-12-24,26150,27150,25650,26650,1001493,26650
