Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-16,3170,3240,3135,3230,72009,0
2018-04-17,3240,3240,3190,3215,60824,0
2018-04-18,3215,3285,3175,3230,131539,0
2018-04-19,3210,3290,3180,3260,133736,0
2018-04-20,3260,3270,3215,3245,53236,0
2018-04-23,3260,3260,3215,3215,76372,0
2018-04-24,3215,3245,3160,3165,117004,0
2018-04-25,3165,3220,3165,3200,91162,0
2018-04-26,3575,3580,3275,3295,1502628,0
2018-04-27,3305,3370,3255,3355,272683,0
2018-04-30,3310,3385,3310,3350,147269,0
2018-05-02,3350,3450,3315,3425,261257,0
2018-05-03,3390,3555,3390,3515,443556,0
2018-05-04,3525,3590,3505,3550,239609,0
2018-05-08,3550,3620,3500,3550,291977,0
2018-05-09,3560,3570,3430,3515,162118,0
2018-05-10,3515,3515,3455,3480,110995,0
2018-05-11,3480,3545,3460,3495,85647,0
2018-05-14,3485,3515,3390,3390,153893,0
2018-05-15,3400,3405,3340,3360,137835,0
2018-05-16,3360,3360,3200,3240,207077,0
2018-05-17,3210,3345,3210,3305,93443,0
2018-05-18,3310,3350,3270,3345,72061,0
2018-05-21,3360,3360,3290,3305,31696,0
2018-05-23,3305,3305,3250,3285,54519,0
2018-05-24,3280,3285,3145,3220,154763,0
2018-05-25,3220,3220,3130,3170,107457,0
2018-05-28,3180,3185,3090,3130,174884,0
2018-05-29,3180,3180,3090,3155,97853,0
2018-05-30,3155,3160,3105,3140,95153,0
2018-05-31,3140,3345,3140,3330,155739,0
2018-06-01,3325,3385,3290,3325,96669,0
2018-06-04,3330,3445,3300,3430,192453,0
2018-06-05,3430,3495,3400,3465,148249,0
2018-06-07,3490,3510,3400,3445,175094,0
2018-06-08,3445,3480,3400,3410,94044,0
2018-06-11,3450,3655,3450,3635,1014174,0
2018-06-12,3605,3620,3480,3525,504533,0
2018-06-14,3530,3650,3500,3565,293182,0
2018-06-15,3565,3605,3460,3480,322037,0
2018-06-18,3480,3495,3295,3345,353876,0
2018-06-19,3310,3420,3255,3300,207831,0
2018-06-20,3300,3345,3270,3320,130175,0
2018-06-21,3320,3365,3260,3310,73312,0
2018-06-22,3310,3470,3240,3340,191677,0
2018-06-25,3340,3355,3260,3270,152363,0
2018-06-26,3240,3265,3205,3300,72874,0
2018-06-27,3295,3300,3225,3225,70619,0
2018-06-28,3260,3260,3165,3185,58186,0
2018-06-29,3160,3200,3115,3185,95873,0
2018-07-02,3180,3180,3015,3055,138469,0
2018-07-03,3085,3090,3000,3085,91104,0
2018-07-04,3090,3110,3030,3065,86938,0
2018-07-05,3060,3075,2995,3030,96365,0
2018-07-06,3040,3160,3035,3160,215272,0
2018-07-09,3160,3160,3085,3125,57353,0
2018-07-10,3125,3155,3100,3125,58733,0
2018-07-11,3125,3130,3060,3110,62294,0
2018-07-12,3110,3115,3075,3100,35001,0
2018-07-13,3100,3155,3075,3145,37258,0
2018-07-16,3140,3140,3065,3100,45992,0
2018-07-17,3100,3135,3085,3100,33436,0
2018-07-18,3100,3130,3080,3100,32834,0
2018-07-19,3090,3115,3055,3075,35026,0
2018-07-20,3075,3100,3030,3060,67065,0
2018-07-23,3060,3080,3005,3005,42537,0
2018-07-24,2920,3010,2920,2985,61378,0
2018-07-26,3050,3110,3020,3050,18843,0
2018-07-27,3030,3085,3025,3070,32181,0
2018-07-30,3070,3090,3015,3080,21219,0
2018-07-31,3080,3080,3000,3055,38149,0
2018-08-01,3055,3085,3040,3075,14860,0
2018-08-02,3075,3085,3040,3050,27158,0
2018-08-03,3050,3115,3030,3085,34643,0
2018-08-06,3090,3130,3065,3095,15936,0
2018-08-07,3100,3100,3025,3060,103229,0
2018-08-08,3065,3090,3040,3080,23058,0
2018-08-09,3060,3100,3030,3100,36590,0
2018-08-10,3080,3100,3000,3035,136639,0
2018-08-13,3050,3050,2975,2980,58139,0
2018-08-14,2960,3005,2960,2995,37649,0
2018-08-16,2990,3055,2965,3050,33011,0
2018-08-17,3055,3065,3000,3040,39711,0
2018-08-20,3040,3040,3000,3030,25071,0
2018-08-21,3010,3045,2970,3030,33611,0
2018-08-22,3040,3070,3005,3040,42181,0
2018-08-23,3045,3070,3015,3030,34952,0
2018-08-24,3030,3250,3030,3085,797022,0
2018-08-27,3065,3065,2975,3015,211734,0
2018-08-28,3015,3065,2995,3030,71543,0
2018-08-29,3030,3060,3010,3035,29347,0
2018-08-30,3025,3050,3015,3025,41887,0
2018-08-31,3050,3050,3010,3030,24435,0
2018-09-03,3020,3045,3010,3040,26091,0
2018-09-04,3020,3060,3000,3035,92151,0
2018-09-05,3035,3060,3000,3035,54601,0
2018-09-06,3050,3070,3015,3050,56912,0
2018-09-07,3030,3070,3030,3065,37838,0
2018-09-10,3070,3100,3045,3065,48919,0
2018-09-11,3095,3095,3045,3070,37086,0
2018-09-12,3070,3085,3045,3075,46341,0
2018-09-13,3060,3090,3035,3065,39743,0
2018-09-14,3065,3145,3055,3120,104171,0
2018-09-17,3125,3150,3085,3110,70092,0
2018-09-18,3090,3120,3070,3110,30216,0
2018-09-19,3085,3105,3040,3080,74723,0
2018-09-20,3055,3085,3030,3050,51507,0
2018-09-21,3035,3075,3025,3060,43502,0
2018-09-27,3040,3080,3040,3065,36964,0
2018-09-28,3065,3090,3030,3060,35577,0
2018-10-01,3050,3085,3025,3050,49444,0
2018-10-02,3030,3050,2965,2975,102074,0
2018-10-04,2985,2985,2850,2925,155940,0
2018-10-05,2920,2965,2855,2910,100691,0
2018-10-08,2885,2915,2820,2820,87243,0
2018-10-10,2830,2845,2725,2725,109479,0
2018-10-11,2700,2755,2560,2560,218924,0
2018-10-12,2555,2630,2550,2610,120187,0
2018-10-15,2575,2615,2555,2590,64633,0
2018-10-16,2595,2635,2570,2625,72674,0
2018-10-17,2625,2690,2605,2660,61692,0
2018-10-18,2685,2685,2600,2650,16957,0
2018-10-19,2615,2665,2600,2650,55643,0
2018-10-22,2650,2680,2620,2670,10083,0
2018-10-23,2660,2685,2565,2610,91587,0
2018-10-24,2615,2735,2585,2665,160584,0
2018-10-25,2585,2625,2535,2590,231040,0
2018-10-26,2595,2635,2525,2580,165649,0
2018-10-29,2550,2560,2395,2405,153143,0
2018-10-30,2335,2480,2325,2380,100353,0
2018-10-31,2365,2435,2365,2425,35834,0
2018-11-01,2465,2485,2420,2445,41392,0
2018-11-02,2435,2535,2435,2535,44757,0
2018-11-05,2535,2550,2450,2490,27840,0
2018-11-06,2500,2520,2470,2510,16967,0
2018-11-07,2510,2525,2455,2465,45299,0
2018-11-08,2470,2550,2470,2515,16601,0
2018-11-09,2515,2555,2465,2550,16682,0
2018-11-12,2545,2550,2450,2510,13454,0
2018-11-13,2450,2490,2415,2490,23186,0
2018-11-14,2490,2510,2455,2500,12251,0
2018-11-15,2495,2495,2415,2465,24967,0
2018-11-16,2495,3105,2415,2695,2134100,0
2018-11-19,2930,3010,2715,2770,2075076,0
2018-11-20,2700,2710,2635,2670,424014,0
2018-11-21,2675,2680,2595,2620,229220,0
2018-11-22,2600,2635,2550,2580,324291,0
2018-11-23,2560,2575,2450,2450,262690,0
2018-11-26,2450,2485,2430,2475,108489,0
2018-11-27,2490,2520,2450,2515,60792,0
2018-11-28,2530,2560,2490,2540,74377,0
2018-11-29,2560,2565,2505,2525,54291,0
2018-11-30,2525,2530,2500,2525,65605,0
2018-12-03,2525,2565,2520,2535,66478,0
2018-12-04,2550,2585,2540,2565,69276,0
2018-12-05,2520,2560,2510,2545,37448,0
2018-12-06,2545,2590,2490,2530,50764,0
2018-12-07,2520,2580,2495,2520,80660,0
2018-12-10,2515,2515,2380,2430,136806,0
2018-12-11,2430,2440,2380,2395,65015,0
2018-12-12,2390,2515,2390,2495,57438,0
2018-12-13,2495,2550,2485,2540,38673,0
2018-12-14,2545,2545,2470,2500,22644,0
2018-12-17,2500,2525,2475,2525,44353,0
2018-12-18,2505,2520,2480,2510,53991,0
2018-12-19,2475,2720,2475,2490,571533,0
2018-12-20,2480,2510,2435,2460,99886,0
2018-12-21,2430,2500,2430,2455,61710,0
2018-12-24,2440,2490,2440,2475,92133,0
2018-12-26,2435,2465,2405,2440,114880,0
2018-12-27,2460,2600,2415,2470,207763,0
2018-12-28,2490,2525,2455,2490,58496,0
2019-01-02,2500,2500,2405,2405,115867,0
2019-01-03,2410,2650,2400,2465,884615,0
2019-01-04,2475,2710,2465,2710,1353596,0
2019-01-07,2660,2685,2605,2630,487817,0
2019-01-08,2650,2650,2500,2575,263636,0
2019-01-09,2570,2630,2555,2595,198357,0
2019-01-10,2590,2650,2545,2630,271793,0
2019-01-11,2630,2675,2595,2650,241074,0
2019-01-14,2625,2640,2570,2605,192113,0
2019-01-15,2595,2620,2555,2620,167465,0
2019-01-16,2655,2660,2590,2625,186018,0
2019-01-17,2605,2705,2595,2705,391315,0
2019-01-18,2675,2900,2675,2815,2575214,0
2019-01-21,2805,3495,2780,3400,13003899,0
2019-01-22,3310,3320,3080,3095,3588000,0
2019-01-23,3105,3160,3075,3125,2233615,0
2019-01-24,3170,3255,3055,3055,3202241,0
2019-01-25,3050,3090,2970,3085,2083890,0
2019-01-28,3505,3610,3260,3280,12728040,0
2019-01-29,3330,3330,3190,3250,1841515,0
2019-01-30,3265,3265,3070,3125,1300389,0
2019-01-31,3130,3195,3090,3105,585508,0
2019-02-01,3110,3135,2975,3045,781176,0
2019-02-07,3065,3150,3000,3030,580439,0
2019-02-08,3055,3100,3020,3050,313017,0
2019-02-11,3080,3105,3005,3100,454103,0
2019-02-12,3145,3145,3030,3045,493797,0
2019-02-13,3045,3065,3010,3015,275899,0
2019-02-14,3015,3050,2900,2935,417083,0
2019-02-15,2950,2975,2885,2940,170095,0
2019-02-18,2965,2965,2905,2945,151798,0
2019-02-19,2940,3035,2900,2990,302757,0
2019-02-20,3020,3025,2935,2940,217962,0
2019-02-21,2950,2975,2905,2910,199030,0
2019-02-22,2925,2935,2850,2855,188025,0
2019-02-25,2850,2940,2850,2925,175720,0
2019-02-26,2930,2930,2850,2860,145135,0
2019-02-27,2860,2985,2850,2940,215788,0
2019-02-28,2920,2990,2805,2810,325682,0
2019-03-04,2840,2915,2840,2900,150702,0
2019-03-05,2915,2960,2900,2940,207849,0
2019-03-06,2935,2985,2900,2975,166003,0
2019-03-07,2950,3080,2905,2910,524439,0
2019-03-08,2915,2970,2905,2905,138958,0
2019-03-11,2910,2940,2860,2860,101550,0
2019-03-12,2860,2910,2860,2890,111144,0
2019-03-13,2870,2890,2795,2835,264958,0
2019-03-14,2815,2850,2805,2850,198621,0
2019-03-15,2850,2870,2755,2790,393479,0
2019-03-18,2790,2830,2750,2795,205328,0
2019-03-19,2795,2805,2765,2795,89101,0
2019-03-20,2825,3105,2825,3010,4367131,0
2019-03-21,2990,3045,2960,3000,643868,0
2019-03-22,3100,3180,2985,2995,1507213,0
2019-03-25,2910,3055,2910,2960,376705,0
2019-03-26,2985,3010,2940,2955,223836,0
2019-03-27,2960,2985,2815,2815,656031,0
2019-03-28,2800,2870,2695,2725,672456,0
2019-03-29,2725,2735,2630,2670,477126,0
2019-04-01,2655,2740,2645,2690,245219,2690
2019-04-02,2720,2755,2690,2690,167374,2690
2019-04-03,2705,2765,2695,2730,137200,2730
2019-04-04,2740,2765,2730,2750,111673,2750
2019-04-05,2780,2785,2740,2765,144524,2765
2019-04-08,2765,2790,2725,2765,110060,2765
2019-04-09,2770,2900,2765,2795,564936,2795
2019-04-10,2810,2830,2750,2825,126705,2825
2019-04-11,2835,2850,2795,2820,168410,2820
2019-04-12,2810,2860,2795,2845,149936,2845
2019-04-15,2850,2855,2800,2830,132295,2830
2019-04-16,2830,2830,2760,2790,126258,2790
2019-04-17,2790,2830,2775,2810,114859,2810
2019-04-18,2790,2905,2790,2880,336568,2880
2019-04-19,2895,2895,2820,2865,123069,2865
2019-04-22,2870,3030,2865,3010,1037078,3010
2019-04-23,2980,3045,2965,3000,340957,3000
2019-04-24,3000,3015,2930,2935,170047,2935
2019-04-25,2935,2970,2845,2870,142971,2870
2019-04-26,2850,2860,2790,2805,142111,2805
2019-04-29,2790,2815,2750,2805,278791,2805
2019-04-30,2815,2825,2755,2770,118021,2770
2019-05-02,2760,2825,2755,2805,97432,2805
2019-05-03,2795,2810,2750,2805,105531,2805
2019-05-07,2785,2785,2725,2765,101284,2765
2019-05-08,2745,2770,2735,2765,92327,2765
2019-05-09,2745,2760,2630,2685,193767,2685
2019-05-10,2650,2725,2600,2645,126179,2645
2019-05-13,2620,2660,2560,2585,92822,2585
2019-05-14,2530,2600,2530,2585,90029,2585
2019-05-15,2605,2640,2570,2635,42881,2635
2019-05-16,2665,2665,2570,2605,112643,2605
2019-05-17,2595,2620,2400,2550,98543,2550
2019-05-20,2550,2680,2525,2545,248678,2545
2019-05-21,2545,3040,2510,2615,5115165,2615
2019-05-22,2615,2655,2580,2635,509168,2635
2019-05-23,2630,2640,2545,2570,306635,2570
2019-05-24,2550,2550,2470,2525,209212,2525
2019-05-27,2525,2550,2485,2520,99425,2520
2019-05-28,2520,2605,2500,2590,123244,2590
2019-05-29,2575,2825,2565,2740,1254481,2740
2019-05-31,2750,2815,2670,2790,353295,2790
2019-06-03,2830,2830,2720,2765,218493,2765
2019-06-04,2765,2795,2735,2770,92472,2770
2019-06-05,2795,2825,2730,2765,153917,2765
2019-06-07,2755,2820,2755,2805,121269,2805
2019-06-10,2860,2860,2790,2805,54848,2805
2019-06-11,2845,2845,2795,2835,83158,2835
2019-06-12,2835,2955,2805,2945,612854,2945
2019-06-13,2935,2955,2895,2925,199165,2925
2019-06-14,2935,2940,2870,2875,182288,2875
2019-06-17,2875,3160,2870,2905,1982322,2905
2019-06-18,2900,2935,2815,2860,335244,2860
2019-06-19,2860,2905,2840,2875,160341,2875
2019-06-20,2875,2920,2850,2875,108980,2875
2019-06-21,2880,2895,2855,2870,82742,2870
2019-06-24,2870,2900,2845,2870,73935,2870
2019-06-25,2840,2935,2815,2905,232233,2905
2019-06-26,2905,2980,2820,2905,307686,2905
2019-06-27,2920,3025,2905,2935,487108,2935
2019-06-28,2935,2975,2835,2900,317062,2900
2019-07-01,2895,2915,2850,2880,174825,2880
2019-07-02,2880,3140,2855,2965,2491313,2965
2019-07-03,3010,3055,2960,2965,614618,2965
2019-07-04,2965,2995,2890,2930,296122,2930
2019-07-05,2925,2975,2925,2955,230268,2955
2019-07-08,2925,2945,2795,2830,367985,2830
2019-07-09,2825,2870,2775,2785,194796,2785
2019-07-11,2850,2860,2795,2845,107918,2845
2019-07-12,2845,2870,2825,2870,82364,2870
2019-07-15,2880,2880,2825,2855,71598,2855
2019-07-16,2825,2870,2825,2870,97526,2870
2019-07-17,2850,2865,2815,2840,88269,2840
2019-07-18,2825,2920,2790,2860,149315,2860
2019-07-19,2840,2960,2840,2920,241976,2920
2019-07-22,2900,3030,2895,3010,628356,3010
2019-07-23,3020,3025,2865,2905,314728,2905
2019-07-24,2905,2925,2840,2840,98165,2840
2019-07-25,2825,2865,2785,2810,188065,2810
2019-07-26,2790,2825,2755,2815,150644,2815
2019-07-29,2820,2820,2690,2710,195625,2710
2019-07-30,2680,2750,2680,2705,96522,2705
2019-07-31,2705,2740,2625,2690,67579,2690
2019-08-01,2690,2710,2640,2670,75259,2670
2019-08-02,2655,2675,2590,2630,147413,2630
2019-08-05,2620,2620,2460,2530,152433,2530
2019-08-06,2430,2530,2370,2475,180663,2475
2019-08-07,2475,2525,2430,2470,113032,2470
2019-08-08,2470,2550,2470,2535,93076,2535
2019-08-09,2560,2570,2490,2570,90647,2570
2019-08-12,2570,2595,2530,2585,37909,2585
2019-08-13,2560,2590,2535,2565,35914,2565
2019-08-14,2605,2625,2565,2600,40633,2600
2019-08-16,2610,2610,2485,2555,149500,2555
2019-08-19,2560,2585,2535,2585,75997,2585
2019-08-20,2595,2645,2565,2645,60958,2645
2019-08-21,2605,2675,2605,2645,30154,2645
2019-08-22,2645,2645,2605,2630,39212,2630
2019-08-23,2620,2620,2570,2605,35126,2605
2019-08-26,2575,2575,2455,2485,105523,2485
2019-08-27,2485,2535,2475,2500,87247,2500
2019-08-28,2510,2575,2510,2540,54863,2540
2019-08-29,2540,2575,2515,2570,34181,2570
2019-08-30,2570,2615,2565,2615,18944,2615
2019-09-02,2620,2635,2590,2635,29970,2635
2019-09-03,2635,2640,2585,2625,45603,2625
2019-09-04,2605,2640,2580,2640,37883,2640
2019-09-05,2640,2675,2610,2675,90986,2675
2019-09-06,2675,2675,2630,2655,41335,2655
2019-09-09,2655,2680,2630,2650,57030,2650
2019-09-10,2675,2700,2600,2690,67087,2690
2019-09-11,2695,2715,2655,2700,38597,2700
2019-09-16,2700,2735,2690,2735,26735,2735
2019-09-17,2735,2735,2700,2735,45000,2735
2019-09-18,2735,2755,2705,2730,15304,2730
2019-09-19,2730,2730,2695,2725,45875,2725
2019-09-20,2725,2730,2680,2725,62650,2725
2019-09-23,2725,2730,2690,2725,61343,2725
2019-09-24,2730,2785,2685,2780,93629,2780
2019-09-25,2780,2805,2675,2725,81522,2725
2019-09-26,2710,2770,2605,2660,422300,2660
2019-09-27,2655,2660,2535,2615,248730,2615
2019-09-30,2600,2740,2555,2650,166707,2650
2019-10-01,2650,2655,2585,2610,83218,2610
2019-10-02,2605,2610,2580,2580,40120,2580
2019-10-04,2580,2605,2550,2580,21379,2580
2019-10-07,2570,2595,2540,2550,49750,2550
2019-10-08,2530,2590,2530,2590,20435,2590
2019-10-09,2590,2590,2590,2590,0,2590
2019-10-10,2600,2650,2555,2585,12334,2585
2019-10-11,2605,2605,2545,2590,39072,2590
2019-10-14,2590,2620,2580,2620,21138,2620
2019-10-15,2610,2640,2580,2640,16921,2640
2019-10-16,2655,2655,2595,2630,42269,2630
2019-10-17,2645,2645,2580,2605,29359,2605
2019-10-18,2590,2615,2560,2590,38021,2590
2019-10-21,2570,2590,2540,2570,23691,2570
2019-10-22,2570,2585,2515,2545,47527,2545
2019-10-23,2545,2550,2450,2515,83539,2515
2019-10-24,2510,2545,2445,2545,114604,2545
2019-10-25,2520,2540,2495,2525,59270,2525
2019-10-28,2515,2540,2450,2505,114552,2505
2019-10-29,2460,2510,2460,2490,69076,2490
2019-10-30,2525,2535,2470,2520,33865,2520
2019-10-31,2540,2540,2500,2525,17557,2525
2019-11-01,2500,2520,2485,2515,48220,2515
2019-11-04,2495,2530,2470,2510,64484,2510
2019-11-05,2485,2525,2470,2505,127176,2505
2019-11-06,2495,2510,2460,2485,71748,2485
2019-11-07,2485,2585,2460,2510,471995,2510
2019-11-08,2500,2530,2500,2525,58106,2525
2019-11-11,2500,2530,2500,2525,39667,2525
2019-11-12,2525,2530,2495,2515,52010,2515
2019-11-13,2525,2525,2490,2510,39891,2510
2019-11-14,2515,2525,2480,2510,57990,2510
2019-11-15,2475,2510,2435,2460,163069,2460
2019-11-18,2480,2480,2415,2450,76003,2450
2019-11-20,2435,2445,2375,2380,135217,2380
2019-11-21,2380,2395,2315,2375,121118,2375
2019-11-22,2395,2425,2335,2350,48236,2350
2019-11-25,2355,2370,2345,2360,20485,2360
2019-11-26,2360,2420,2360,2420,41671,2420
2019-11-27,2415,2420,2380,2405,31566,2405
2019-11-28,2385,2400,2330,2380,135021,2380
2019-11-29,2380,2380,2275,2320,117755,2320
2019-12-02,2285,2310,2250,2285,83127,2285
