Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-11,76400,77800,76300,76600,3197796,0
2018-09-12,76200,76200,74700,75100,4330147,0
2018-09-13,74300,75200,73900,74500,5257563,0
2018-09-14,76100,77800,76000,77700,4124842,0
2018-09-17,78000,78200,76700,77200,2252063,0
2018-09-18,76600,78300,76100,78000,2450163,0
2018-09-19,79400,79700,78400,78800,2912259,0
2018-09-20,78600,79900,78000,79100,3392490,0
2018-09-21,77100,77500,76300,76700,5678068,0
2018-09-27,75900,75900,74700,75000,5841083,0
2018-09-28,75300,75900,73100,73100,5824873,0
2018-10-01,74300,74600,73200,73700,2970456,0
2018-10-02,73600,74000,71600,71700,4089558,0
2018-10-04,71700,72200,69800,70000,5778810,0
2018-10-05,69700,71100,69400,70300,5508014,0
2018-10-08,69500,71800,69400,71200,2856291,0
2018-10-10,70300,71100,69800,70300,4161114,0
2018-10-11,67600,70200,67500,69000,4936490,0
2018-10-12,69200,73200,69200,72400,4882184,0
2018-10-15,71600,71700,69900,70300,3727297,0
2018-10-16,70300,71000,69600,69700,2211661,0
2018-10-17,71400,71700,70300,70400,2653053,0
2018-10-18,69600,69900,68700,68700,2849229,0
2018-10-19,68100,70900,67800,70800,2688930,0
2018-10-22,69600,70900,69600,70000,2377240,0
2018-10-23,69600,70000,68600,69100,3175869,0
2018-10-24,69400,69600,65800,66700,5703361,0
2018-10-25,64700,66000,63200,64700,5859332,0
2018-10-26,65100,67100,62900,67000,6211406,0
2018-10-29,66600,67800,64800,66800,4252977,0
2018-10-30,66000,70900,65900,68200,6101533,0
2018-10-31,69300,70400,67600,68200,5038931,0
2018-11-01,68900,69600,67800,68300,3218076,0
2018-11-02,70600,72800,69100,72600,5334082,0
2018-11-05,72000,72100,70100,70500,3389386,0
2018-11-06,70500,70600,69100,70100,2624868,0
2018-11-07,70400,72300,70100,70800,3770119,0
2018-11-08,72900,73300,72600,72900,3930969,0
2018-11-09,72400,73600,71900,72900,3414946,0
2018-11-12,72200,74500,71800,74500,3328433,0
2018-11-13,72300,72500,69900,71900,4730929,0
2018-11-14,71400,72100,70200,70400,2783377,0
2018-11-15,70800,71800,70400,71800,1564647,0
2018-11-16,72600,72900,70000,70100,2894513,0
2018-11-19,69600,70500,68900,69800,2303677,0
2018-11-20,67000,68200,67000,67500,3325563,0
2018-11-21,66900,68300,66100,68100,3100596,0
2018-11-22,68100,69700,68000,69300,1966126,0
2018-11-23,69500,69700,68400,69300,1499166,0
2018-11-26,69200,71300,69000,70900,2361766,0
2018-11-27,71100,71200,69700,70800,2293763,0
2018-11-28,71000,72000,70700,71900,2441991,0
2018-11-29,73700,73700,71200,71500,3270078,0
2018-11-30,71500,71600,68800,69600,4167055,0
2018-12-03,71000,71100,69800,70500,2760290,0
2018-12-04,69900,70400,68400,69000,3222060,0
2018-12-05,67200,68800,67200,68200,3008950,0
2018-12-06,67800,68200,65700,66000,3902275,0
2018-12-07,66700,67400,66600,66800,2590733,0
2018-12-10,65900,65900,64700,65500,2206084,0
2018-12-11,66000,66600,64800,64900,2457332,0
2018-12-12,65000,66200,64900,66200,2901875,0
2018-12-13,66300,66400,64800,65500,4062323,0
2018-12-14,65200,65300,61200,61800,5617675,0
2018-12-17,61600,62500,61000,62200,2506287,0
2018-12-18,61000,61900,60800,61100,3098206,0
2018-12-19,60800,61000,59700,60300,3561783,0
2018-12-20,59300,59400,58100,58600,4889709,0
2018-12-21,58200,60500,58200,60000,3946994,58502
2018-12-24,59600,60700,59200,60400,2101703,58892
2018-12-26,59400,60800,59300,60100,2455060,58600
2018-12-27,61600,61900,60600,61600,3047798,61600
2018-12-28,61700,62300,60500,60500,1647462,60500
2019-01-02,61300,61400,60000,60600,1934295,60600
2019-01-03,60200,60300,57500,57700,3337621,57700
2019-01-04,57500,58500,56700,58300,3388087,58300
2019-01-07,59000,59700,58400,58700,2273750,58700
2019-01-08,57900,60500,57600,59200,3062192,59200
2019-01-09,59600,63800,59400,63600,4928656,63600
2019-01-10,64100,65600,64000,65300,6034432,65300
2019-01-11,65400,65900,64200,65100,2890639,65100
2019-01-14,64300,65100,62000,62100,3282892,62100
2019-01-15,62200,64000,62200,64000,2413868,64000
2019-01-16,63800,64900,62700,64800,2478497,64800
2019-01-17,65500,66200,64600,64900,2830122,64900
2019-01-18,65000,65700,63900,64600,2263599,64600
2019-01-21,65900,67400,65000,67000,3977425,67000
2019-01-22,67900,68000,65700,66600,4047917,66600
2019-01-23,65500,67200,64800,66800,2825017,66800
2019-01-24,66900,70500,66900,70500,6914092,70500
2019-01-25,71600,74800,71100,74600,7163871,74600
2019-01-28,74700,74900,71200,71800,4972189,71800
2019-01-29,71400,73800,71000,73400,3368642,73400
2019-01-30,73500,76300,73000,75900,5304841,75900
2019-01-31,76900,77100,73700,73900,4447535,73900
2019-02-01,75400,76400,74700,75900,3349965,75900
2019-02-07,77500,78200,76600,76700,4249095,0
2019-02-08,75200,75500,73000,73500,4008688,0
2019-02-11,73000,74100,72200,74100,3374192,0
2019-02-12,74100,76400,73900,75900,3526701,0
2019-02-13,77300,77600,76100,76200,2368732,0
2019-02-14,75800,77400,75100,77400,2313376,0
2019-02-15,76800,76900,73800,73800,4154616,0
2019-02-18,74300,75300,74000,74700,1772434,0
2019-02-19,74500,74800,73000,73700,1462071,0
2019-02-20,73700,76000,73600,75700,3134257,0
2019-02-21,75300,77200,74600,76700,2874582,0
2019-02-22,75600,76700,75300,76700,1882653,0
2019-02-25,77300,77600,74800,75400,2865712,0
2019-02-26,75000,75900,74100,75200,2483512,0
2019-02-27,75300,75700,73700,73700,2864044,0
2019-02-28,72500,72600,69900,70000,7869451,0
2019-03-04,70300,71400,69900,70100,4931703,0
2019-03-05,68300,70000,68300,69700,3465521,0
2019-03-06,68500,69600,67400,68100,4958286,0
2019-03-07,67200,68900,67100,68100,3402570,0
2019-03-08,67900,68200,66200,66700,3571792,0
2019-03-11,67000,67800,66200,66600,2869008,0
2019-03-12,67700,68600,67500,67700,2753535,0
2019-03-13,67700,67800,65900,66800,2851596,0
2019-03-14,67400,67400,66400,67300,3107098,0
2019-03-15,67400,68700,66700,68100,3645592,0
2019-03-18,69200,69300,67300,67800,2158588,0
2019-03-19,67300,68000,66600,68000,2285138,0
2019-03-20,68400,70600,67600,70500,3642845,0
2019-03-21,73500,76000,72600,75900,9987346,0
2019-03-22,78900,78900,75900,76100,5286455,0
2019-03-25,73700,74200,72600,72900,3752230,0
2019-03-26,72900,73300,71500,72700,2987651,0
2019-03-27,71800,74100,71200,73400,2734180,0
2019-03-28,72300,73600,71700,72300,2774372,0
2019-03-29,72900,74900,72700,74200,3201755,0
2019-04-01,75600,77100,75500,76600,3579070,76600
2019-04-02,77900,78000,76100,76400,2719440,76400
2019-04-03,76800,79900,76500,79900,4674094,79900
2019-04-04,80400,81400,77800,78400,5304302,78400
2019-04-05,78200,79300,77900,79000,2050327,79000
2019-04-08,78900,79200,77600,77900,2661895,77900
2019-04-09,77700,78700,77400,77800,2315579,77800
2019-04-10,76700,78800,76200,78600,2457887,78600
2019-04-11,79200,79500,78000,78400,2145693,78400
2019-04-12,77400,78800,77400,78100,1966274,78100
2019-04-15,79000,79900,78600,79700,2015430,79700
2019-04-16,79900,80800,79100,80400,2200651,80400
2019-04-17,81000,82300,80000,80200,2851152,80200
2019-04-18,80800,81200,78500,79200,3072001,79200
2019-04-19,80500,82400,80100,81800,3033348,81800
2019-04-22,81500,81800,79900,80500,1880844,80500
2019-04-23,81000,81800,80400,81000,1776532,81000
2019-04-24,81500,81500,77500,78500,4101428,78500
2019-04-25,78400,81500,78100,80200,5333660,80200
2019-04-26,78500,79900,77600,78600,4707761,78600
2019-04-29,78700,80100,78200,80000,2936366,80000
2019-04-30,79400,80700,78100,79000,2948128,79000
2019-05-02,79700,81200,79100,80700,3092434,80700
2019-05-03,81100,81300,80300,80400,2341324,80400
2019-05-07,79200,80400,78700,79900,2645677,79900
2019-05-08,78700,80500,78000,80300,2722193,80300
2019-05-09,79600,79700,75200,76000,5506540,76000
2019-05-10,76100,76700,73400,74400,5342664,74400
2019-05-13,73900,75000,72800,73500,2730585,73500
2019-05-14,72200,75100,71600,74600,3685798,74600
2019-05-15,74800,75100,73900,74500,2056131,74500
2019-05-16,0,0,0,0,0,0
2019-05-17,72500,73300,71400,71600,2412668,71600
2019-05-20,71800,72800,70700,70900,1970694,70900
2019-05-21,70500,72200,69700,70300,3893536,70300
2019-05-22,71300,71300,68500,68900,3128787,68900
2019-05-23,68400,69100,67300,68000,3108370,68000
2019-05-24,67300,68600,67000,67600,3339145,67600
2019-05-27,67900,68200,66400,66900,2214176,66900
2019-05-28,67200,68300,65900,65900,12052399,65900
2019-05-29,65600,66700,64900,66100,6056903,66100
2019-05-30,66300,66900,65800,65900,3023108,65900
2019-05-31,65900,66900,64700,65300,3191350,65300
2019-06-03,65200,67200,64200,66600,4020572,66600
2019-06-04,66500,66700,65100,65100,2892681,65100
2019-06-05,66900,67600,64900,65100,4832796,65100
2019-06-07,65200,66000,64600,65400,2355869,65400
2019-06-10,66100,67000,65800,66800,3091757,66800
2019-06-11,66900,67800,66700,67200,2429182,67200
2019-06-12,66800,67100,65700,65700,2437640,65700
2019-06-13,64900,65100,63300,63500,5947811,63500
2019-06-14,63200,64000,62600,63100,3686472,63100
2019-06-17,62800,63800,62400,63700,2435039,63700
2019-06-18,63800,64200,63300,63400,1549497,63400
2019-06-19,65800,67300,65200,67200,6230370,67200
2019-06-20,67200,67400,66200,67300,2773637,67300
2019-06-21,67100,67300,65900,65900,2403002,65900
2019-06-24,65900,67400,65600,66900,2164462,66900
2019-06-25,66700,67400,66300,66700,1873766,66700
2019-06-26,68300,69600,67900,68900,5024201,68900
2019-06-27,70100,71600,69700,70200,5361201,70200
2019-06-28,70900,70900,68400,69500,3117569,69500
2019-07-01,71000,71000,69700,70000,3538183,70000
2019-07-02,69700,71700,69100,71400,2495399,71400
2019-07-03,71100,71700,69000,69100,2790684,69100
2019-07-04,69600,70700,69300,70200,1503707,70200
2019-07-05,70300,71000,68400,68400,2043271,68400
2019-07-08,66400,68000,66200,67400,2202260,67400
2019-07-09,68400,70500,67900,69800,2912514,69800
2019-07-10,71500,73400,71000,72900,4346179,72900
2019-07-11,74000,75500,74000,75500,5111929,75500
2019-07-12,75600,75800,74400,74700,2638271,74700
2019-07-15,74500,76500,74400,76200,2122090,76200
2019-07-16,74800,76500,74800,76100,2450278,76100
2019-07-17,74600,75200,74000,74600,2805672,74600
2019-07-18,74300,75200,73900,74700,1902110,74700
2019-07-19,75900,77000,75600,76800,2635348,76800
2019-07-22,77800,79200,77000,78400,3213786,78400
2019-07-23,79700,80700,78200,78800,4814941,78800
2019-07-24,78800,80200,77100,77600,3562342,77600
2019-07-25,79700,80400,77700,79200,3963383,79200
2019-07-26,78100,80300,78000,79800,3095260,79800
2019-07-29,79000,79400,76500,77000,2616782,77000
2019-07-30,78200,80000,77700,78900,2371300,78900
2019-07-31,78000,79100,75300,76900,3712241,76900
2019-08-01,75300,78700,75300,77700,3397831,77700
2019-08-02,75400,76800,74900,76100,4828072,76100
2019-08-05,75500,76000,74900,75400,2889902,75400
2019-08-06,73100,73900,71900,72000,5008247,72000
2019-08-07,72000,74300,72000,73300,2692841,73300
2019-08-08,73600,74500,72000,72300,2943206,72300
2019-08-09,73200,74100,72300,73300,2100380,73300
2019-08-12,73700,75000,73500,74500,1254926,74500
2019-08-13,74000,75100,73700,74500,1304708,74500
2019-08-14,77200,77900,76200,76900,2561643,76900
2019-08-16,75800,76400,75100,76400,2015785,76400
2019-08-19,77300,77500,74800,75100,1591728,75100
2019-08-20,75500,76600,75100,76400,1694275,76400
2019-08-21,75900,76900,75500,75800,1898789,75800
2019-08-22,75300,76000,73800,73800,2309550,73800
2019-08-23,73500,75200,73400,74400,1695532,74400
2019-08-26,72600,73000,71500,71800,2645491,71800
2019-08-27,72500,73700,72500,73000,2512610,73000
2019-08-28,73500,73700,72500,73300,1380522,73300
2019-08-29,73500,74100,72000,73300,2050860,73300
2019-08-30,74600,78000,74600,77400,3839246,77400
2019-09-02,77000,78200,76500,77600,1431352,77600
2019-09-03,77200,77600,76300,77000,1610099,77000
2019-09-04,77400,80000,77300,80000,2723541,80000
2019-09-05,81400,83000,81200,83000,4068631,83000
2019-09-06,84000,84000,81500,81900,2418057,81900
2019-09-09,83100,84600,82500,84300,2642174,84300
2019-09-10,84200,84200,82700,83100,1730281,83100
2019-09-11,83400,84300,81300,82600,3650902,82600
2019-09-16,81000,81000,79000,79500,5174391,79500
2019-09-17,80000,80400,79100,79400,2538780,79400
2019-09-18,80100,80600,79500,80200,2706678,80200
2019-09-19,80600,82700,80300,82700,3612220,82700
2019-09-20,82800,83400,82100,82200,2447172,82200
2019-09-23,81900,83300,81900,82800,1413663,82800
2019-09-24,82500,83500,81400,83400,1662830,83400
2019-09-25,82200,82800,81500,81900,1644881,81900
2019-09-26,83000,83500,82500,83300,1734941,83300
2019-09-27,80200,81500,80100,81400,2625620,81400
2019-09-30,80600,82900,80400,82200,2442478,82200
2019-10-01,81800,82500,81700,82000,2370210,82000
2019-10-02,81600,81600,79500,79500,2188097,79500
2019-10-04,78900,81300,78900,80300,2332977,80300
2019-10-07,80700,81700,79800,80300,1229105,80300
2019-10-08,80400,81100,79400,80900,1816880,80900
2019-10-10,78900,79600,78100,79000,4389324,79000
2019-10-11,79800,80500,79400,80000,2186536,80000
2019-10-14,82000,82300,80400,80500,1972409,80500
2019-10-15,80700,81700,80500,81200,1518810,81200
2019-10-16,82400,82700,81900,82400,2436269,82400
2019-10-17,82000,82200,80600,81000,1713942,81000
2019-10-18,81500,81700,77300,77400,13625664,77400
2019-10-21,77800,78400,77100,77500,2096581,77500
2019-10-22,78900,79300,78200,79100,3453958,79100
2019-10-23,78500,78600,77700,77700,5373911,77700
2019-10-24,79900,80100,78700,80000,3076100,80000
2019-10-25,82400,82900,81500,82900,4229200,82900
2019-10-28,83400,84000,82600,82900,1977758,82900
2019-10-29,84000,84000,82900,83000,1645070,83000
2019-10-30,83400,83400,81000,81500,1927042,81500
2019-10-31,81900,83400,81600,82000,1978755,82000
2019-11-01,82300,83200,81600,83100,1848046,83100
2019-11-04,84000,84900,83800,84700,2182879,84700
2019-11-05,85100,85400,84600,85100,1953720,85100
2019-11-06,84800,85200,83500,83500,2127745,83500
2019-11-07,83700,84300,82800,83600,1594558,83600
2019-11-08,84600,84600,82000,82300,2074339,82300
2019-11-11,82500,82500,80700,81300,2169511,81300
2019-11-12,81900,83200,81300,83200,1555211,83200
2019-11-13,83300,83600,82300,83400,1370289,83400
2019-11-14,83200,83800,82900,83400,1517137,83400
2019-11-15,84200,85200,83400,85200,2391671,85200
2019-11-18,86000,86500,84700,85500,1827506,85500
2019-11-19,85400,86000,84600,85300,2260299,85300
2019-11-20,84400,85200,82600,82700,3315169,82700
2019-11-21,81700,82500,80500,80900,3346746,80900
2019-11-22,80900,82100,80700,81700,2089767,81700
2019-11-25,82300,83300,81500,81700,2602474,81700
2019-11-26,82000,84100,82000,82300,4521090,82300
2019-11-27,82400,83200,82000,82700,1326621,82700
2019-11-28,83100,83800,82500,82800,1413983,82800
2019-11-29,82500,82800,80700,80900,2139440,80900
2019-12-02,80900,81800,80500,80500,1945991,80500
2019-12-03,78100,79300,77300,78700,11657151,78700
2019-12-04,78000,78100,76800,77700,6164549,77700
2019-12-05,79800,79900,78000,78800,3667358,78800
2019-12-06,79300,80800,79100,80600,2490172,80600
