Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-08,100500,103500,99500,102000,92821,0
2018-03-09,104000,110500,103000,108000,179985,0
2018-03-12,110000,114500,110000,114000,156485,0
2018-03-13,113000,113000,109500,111500,72244,0
2018-03-14,111000,111000,109000,110500,37851,0
2018-03-15,108500,110500,105500,110000,75370,0
2018-03-16,111500,112000,109500,112000,40188,0
2018-03-19,111000,113000,107500,108000,45423,0
2018-03-20,107500,110000,106500,109000,48142,0
2018-03-21,109500,110500,108000,108500,46319,0
2018-03-22,109500,113000,109000,109500,85256,0
2018-03-23,105000,106500,103500,104000,101301,0
2018-03-26,104000,106000,102500,104500,61961,0
2018-03-27,106500,110000,104500,104500,97778,0
2018-03-28,103000,105000,103000,104000,69388,0
2018-03-29,104000,106500,103000,106500,48427,0
2018-03-30,107500,109000,106000,108500,56858,0
2018-04-02,110000,111500,107000,108000,122297,0
2018-04-03,107500,107500,103000,104500,80154,0
2018-04-04,106000,109000,105500,106500,71720,0
2018-04-05,109000,112500,108500,110500,146542,0
2018-04-06,109500,111500,107500,108500,100205,0
2018-04-09,106500,111000,106000,109000,85651,0
2018-04-10,110000,113500,109000,112000,72977,0
2018-04-11,113000,115500,110500,111000,135277,0
2018-04-12,112500,113500,111000,111500,45184,0
2018-04-13,113000,117000,112500,114500,134976,0
2018-04-16,114500,115000,111000,112500,49483,0
2018-04-17,113500,113500,109500,111000,67280,0
2018-04-18,111500,115500,111500,113500,112582,0
2018-04-19,113000,117500,112000,117000,83136,0
2018-04-20,117000,122000,115000,116000,110963,0
2018-04-23,114500,117500,112000,116000,99649,0
2018-04-24,116000,121500,115000,118000,157181,0
2018-04-25,117500,120500,115500,116000,103837,0
2018-04-26,116000,121500,116000,118500,115082,0
2018-04-27,120000,126500,119500,120500,187315,0
2018-04-30,121500,121500,115500,118500,146269,0
2018-05-02,118500,118500,114500,117000,137280,0
2018-05-03,116000,118500,115000,117500,67199,0
2018-05-04,118000,127000,117000,122000,251160,0
2018-05-08,124000,125000,118000,118000,124369,0
2018-05-09,118000,120000,114000,116000,151419,0
2018-05-10,119000,122500,118500,120000,160660,0
2018-05-11,122500,129500,121500,123000,205885,0
2018-05-14,124500,130000,123500,128000,211103,0
2018-05-15,128000,128500,121500,123000,153548,0
2018-05-16,122000,125000,120500,124500,89434,0
2018-05-17,125000,125500,122000,122500,95308,0
2018-05-18,124000,126000,122500,125500,85471,0
2018-05-21,127000,127000,122500,123500,78068,0
2018-05-23,123500,125000,122500,124000,73901,0
2018-05-24,124500,126500,123000,124000,69949,0
2018-05-25,123000,125000,121000,122000,107404,0
2018-05-28,123000,130000,122500,129500,190713,0
2018-05-29,130500,131500,126500,127000,89499,0
2018-05-30,126000,127000,119000,122500,215582,0
2018-05-31,124000,127000,123000,125500,84572,0
2018-06-01,125500,127500,123500,125000,56582,0
2018-06-04,124500,125000,121000,123000,77522,0
2018-06-05,123000,123500,121000,122500,72751,0
2018-06-07,123500,125000,122500,122500,108865,0
2018-06-08,123000,123000,120000,120000,64740,0
2018-06-11,119500,122500,118500,121500,95378,0
2018-06-12,121500,121500,119000,120500,91978,0
2018-06-14,120000,120000,116000,118000,134751,0
2018-06-15,119000,120000,114500,114500,97186,0
2018-06-18,115000,115000,107000,111000,160434,0
2018-06-19,109500,112500,107000,107000,90003,0
2018-06-20,107000,112000,106000,111500,189316,0
2018-06-21,109500,112000,107500,108000,93284,0
2018-06-22,107000,108000,103000,107000,202122,0
2018-06-25,108000,110500,107000,109000,109434,0
2018-06-26,106500,107500,104000,106000,147999,0
2018-06-27,104500,108500,104500,106000,105622,0
2018-06-28,105000,106000,103000,104000,86569,0
2018-06-29,104500,109500,102000,108500,158534,0
2018-07-02,108500,108500,99500,100000,182007,0
2018-07-03,101000,103000,99000,103000,161665,0
2018-07-04,102000,102500,98100,98600,124460,0
2018-07-05,99600,100500,97800,99300,75648,0
2018-07-06,100000,103000,98800,101500,151578,0
2018-07-09,101000,102500,99200,99600,95045,0
2018-07-10,100500,104000,100000,100500,158176,0
2018-07-11,100000,100500,96300,99500,145985,0
2018-07-12,100000,100500,97900,99700,65111,0
2018-07-13,101000,102500,99700,101000,138159,0
2018-07-16,101000,101500,98300,98500,75919,0
2018-07-17,98600,98600,96100,96200,99352,0
2018-07-18,97400,98700,96200,96500,71261,0
2018-07-19,96500,97600,93300,93700,125975,0
2018-07-20,92700,94200,91400,93600,104543,0
2018-07-23,93100,93700,91400,91600,66356,0
2018-07-24,89600,92300,89600,92200,96839,0
2018-07-25,91900,93200,91200,91500,59936,0
2018-07-26,92200,98000,91800,95000,132146,0
2018-07-27,96000,96000,94300,94600,43980,0
2018-07-30,94400,95900,92600,94700,41963,0
2018-07-31,94300,94500,92400,92900,78051,0
2018-08-01,93500,94300,93200,93800,29060,0
2018-08-02,93800,93800,90000,90400,121671,0
2018-08-03,91000,93000,90800,93000,43963,0
2018-08-06,92900,92900,91300,91400,50185,0
2018-08-07,91600,91800,90200,91000,63908,0
2018-08-08,92000,93000,90800,91000,58850,0
2018-08-09,91100,91300,89500,90800,108579,0
2018-08-10,91000,91100,88800,89800,102737,0
2018-08-13,88700,89100,82000,83700,287378,0
2018-08-14,84300,85600,82700,84500,148999,0
2018-08-16,82300,83100,81200,81900,165679,0
2018-08-17,82700,86400,82700,84500,121657,0
2018-08-20,85000,86500,84800,86000,63822,0
2018-08-21,86500,90000,85200,89600,128184,0
2018-08-22,89900,90400,87700,87800,80410,0
2018-08-23,89000,89700,87800,89500,55854,0
2018-08-24,88100,90700,87700,89900,62084,0
2018-08-27,90100,94700,90100,94200,167085,0
2018-08-28,96200,98800,94000,94000,149417,0
2018-08-29,94300,95100,92200,93500,108092,0
2018-08-30,93800,94300,92600,92800,59057,0
2018-08-31,92500,92800,89300,92200,111042,0
2018-09-03,92300,93000,90600,90900,60164,0
2018-09-04,91700,91700,90000,90700,85178,0
2018-09-05,90700,90900,89700,89900,45555,0
2018-09-06,88900,89900,88200,88300,68339,0
2018-09-07,88400,89100,86500,89100,74517,0
2018-09-10,88100,91300,87700,90700,76396,0
2018-09-11,91400,93600,90500,92300,72431,0
2018-09-12,92000,92800,89200,90200,78493,0
2018-09-13,91200,91900,89900,91900,68017,0
2018-09-14,92500,94000,92000,93100,77328,0
2018-09-17,90800,92900,90600,91500,30327,0
2018-09-18,90800,91000,90100,90600,48040,0
2018-09-19,91400,93200,90600,92800,67224,0
2018-09-20,92900,98000,92300,96300,152674,0
2018-09-21,96900,97600,94500,95400,68294,0
2018-09-27,95000,97800,94600,97200,68983,0
2018-09-28,97700,98400,94600,97500,46643,0
2018-10-01,97400,97700,94800,95000,53120,0
2018-10-02,95100,95100,88200,88900,210338,0
2018-10-04,89000,89100,83200,84500,188621,0
2018-10-05,83800,85000,82100,83200,155679,0
2018-10-08,82600,83400,81300,82000,90534,0
2018-10-10,81400,82400,78500,79000,115242,0
2018-10-11,75900,76700,73600,74000,188626,0
2018-10-12,73400,76600,73400,75900,110480,0
2018-10-15,76100,77900,74400,74700,90650,0
2018-10-16,74500,75400,74200,75300,62781,0
2018-10-17,76700,78700,75500,76600,84186,0
2018-10-18,76500,77500,75800,76600,41210,0
2018-10-19,75800,77000,74300,76900,65011,0
2018-10-22,76100,77000,75400,76900,64932,0
2018-10-23,76500,76500,72500,73000,87850,0
2018-10-24,73800,75400,73000,74400,94641,0
2018-10-25,70800,72500,70300,71000,167542,0
2018-10-26,71500,71800,69600,71100,102471,0
2018-10-29,70600,72900,70600,71400,114573,0
2018-10-30,70500,74900,70500,74000,80459,0
2018-10-31,74200,75900,73100,75500,78274,0
2018-11-01,75800,77500,75600,76000,64179,0
2018-11-02,77400,83900,77200,83500,157893,0
2018-11-05,83200,84300,81400,83400,65075,0
2018-11-06,83500,84100,81200,81900,53323,0
2018-11-07,82900,87700,82500,83600,237460,0
2018-11-08,87000,87500,83600,84200,109863,0
2018-11-09,85700,85800,82500,83800,68422,0
2018-11-12,83800,85800,82300,84500,74119,0
2018-11-13,82500,85000,80700,83400,106447,0
2018-11-14,83500,83600,81200,81400,79742,0
2018-11-15,81500,82700,80800,82500,37955,0
2018-11-16,83600,84500,82900,83800,50640,0
2018-11-19,83800,85200,83300,85000,56920,0
2018-11-20,83500,84500,81700,82000,87429,0
2018-11-21,81400,81400,78400,79600,143151,0
2018-11-22,79600,81800,78800,80000,59737,0
2018-11-23,79800,80900,76700,76800,87500,0
2018-11-26,77000,81000,77000,79600,104067,0
2018-11-27,80500,81400,79600,80600,79436,0
2018-11-28,80600,81100,79600,80500,41498,0
2018-11-29,83000,87600,83000,84500,262867,0
2018-11-30,84800,85500,82700,85000,75004,0
2018-12-03,87300,90700,86600,90600,126113,0
2018-12-04,90700,90700,86400,86800,73165,0
2018-12-05,84100,86000,84000,84400,60674,0
2018-12-06,84600,84600,79900,80200,103081,0
2018-12-07,82900,83000,80500,81000,55992,0
2018-12-10,79000,79900,78600,79200,59666,0
2018-12-11,80400,80500,78100,78600,43897,0
2018-12-12,79000,81600,78700,81500,53625,0
2018-12-13,82200,82900,80700,81200,52701,0
2018-12-14,80700,81200,78100,78500,65468,0
2018-12-17,78500,78800,77500,77800,40613,0
2018-12-18,76800,77200,75200,76300,82440,0
2018-12-19,76900,78800,76200,78500,60864,0
2018-12-20,77300,77300,75000,75700,108208,75700
2018-12-21,74800,76400,74200,76300,50188,76300
2018-12-24,76300,76700,75500,75800,31853,75800
2018-12-26,74800,75500,73600,74200,84613,74200
2018-12-27,75200,78800,75200,77000,149384,77000
2018-12-28,77700,78700,77300,78200,68074,78200
2019-01-02,78900,79000,73700,74600,86300,74600
2019-01-03,74600,75500,72400,72900,81980,72900
2019-01-04,72800,74900,71600,74800,85187,74800
2019-01-07,76500,78300,76400,77600,95092,77600
2019-01-08,77600,77700,76300,76400,34702,76400
2019-01-09,76500,78300,76500,78000,88085,78000
2019-01-10,78600,78700,77200,78100,28522,78100
2019-01-11,77800,78100,76500,77600,54144,77600
2019-01-14,77500,77500,75400,75400,47401,75400
2019-01-15,75900,80000,75300,79800,144507,79800
2019-01-16,81000,85100,80900,83600,217660,83600
2019-01-17,84300,84400,80200,80800,119654,80800
2019-01-18,81300,85000,80800,83700,153727,83700
2019-01-21,84800,85400,82000,82600,57027,82600
2019-01-22,82900,83100,79700,80200,79438,80200
2019-01-23,80000,82400,79700,81800,70090,81800
2019-01-24,85800,87500,83700,87200,253423,87200
2019-01-25,86500,89500,86200,89000,122180,89000
2019-01-28,89100,89800,87900,89300,80089,89300
2019-01-29,89100,89100,85500,86400,103598,86400
2019-01-30,86900,88800,85600,88400,98150,88400
2019-01-31,91100,91200,86100,86100,130278,86100
2019-02-01,86500,87900,86200,86700,58556,86700
2019-02-07,89300,89300,87300,88400,63301,0
2019-02-08,87100,88000,83800,84000,113592,0
2019-02-11,84100,85000,83000,83700,52297,0
2019-02-12,83200,84300,82500,83000,91916,0
2019-02-13,84200,84200,81500,82500,142008,0
2019-02-14,82600,82900,81400,82500,75751,0
2019-02-15,82500,82500,80500,80800,102227,0
2019-02-18,81900,83200,81400,81900,124559,0
2019-02-19,82400,82700,80300,80700,142696,0
2019-02-20,81200,81200,79600,80500,257217,0
2019-02-21,80900,81300,80300,81100,138030,0
2019-02-22,81100,81200,80200,80500,59226,0
2019-02-25,81000,81600,80400,81400,111557,0
2019-02-26,81600,84100,81600,83800,169155,0
2019-02-27,84700,84700,83100,84300,83825,0
2019-02-28,84100,84100,81000,81000,93391,0
2019-03-04,81900,82700,81000,81100,131742,0
2019-03-05,80900,81900,80800,81400,99421,0
2019-03-06,81600,82000,81000,81800,61225,0
2019-03-07,81600,81900,80200,80600,76171,0
2019-03-08,80000,80100,75000,78200,89596,0
2019-03-11,78000,79000,76800,78700,49840,0
2019-03-12,79600,80300,78800,79100,59683,0
2019-03-13,78900,80100,78100,79600,60911,0
2019-03-14,80000,82800,79500,82500,88045,0
2019-03-15,81900,84200,81800,83300,104363,0
2019-03-18,84300,85000,83600,84500,107341,0
2019-03-19,84600,85200,84000,84400,46222,0
2019-03-20,84000,85700,82200,85100,120954,0
2019-03-21,85000,88800,85000,86300,263865,0
2019-03-22,87900,87900,84000,86200,70822,0
2019-03-25,84400,84500,83100,83600,57026,0
2019-03-26,83700,84500,83100,83500,36695,0
2019-03-27,83000,83700,82000,82500,34170,0
2019-03-28,81800,82200,80100,80200,57017,0
2019-03-29,80300,81400,79700,81100,46843,0
2019-04-01,81500,87400,81200,85900,112361,85900
2019-04-02,87100,89700,86800,88700,198259,88700
2019-04-03,88300,94700,88300,94000,225712,94000
2019-04-04,93100,93900,92400,93400,97199,93400
2019-04-05,93400,95100,92500,93100,79824,93100
2019-04-08,93200,94200,91600,92000,82830,92000
2019-04-09,91200,92900,89200,90900,127012,90900
2019-04-10,90100,91500,89500,90300,72934,90300
2019-04-11,90400,90700,88400,89200,88520,89200
2019-04-12,89200,89400,87800,89100,77731,89100
2019-04-15,90100,92800,90000,91300,136977,91300
2019-04-16,91600,91700,88700,89500,66152,89500
2019-04-17,89500,90600,88900,89800,52451,89800
2019-04-18,89700,90200,84600,85200,218164,85200
2019-04-19,85800,86300,83600,84400,133900,84400
2019-04-22,85100,85700,83600,83900,73045,83900
2019-04-23,83500,84200,83000,83700,66245,83700
2019-04-24,84100,84500,81600,82900,157509,82900
2019-04-25,82800,83000,81900,82900,81110,82900
2019-04-26,82900,83300,81600,81800,66392,81800
2019-04-29,82400,84200,81200,84000,83124,84000
2019-04-30,83900,83900,81500,82200,98501,82200
2019-05-02,81800,82400,80600,82000,54109,82000
2019-05-03,81900,82400,81000,81600,61605,81600
2019-05-07,80300,80600,79800,80000,104162,80000
2019-05-08,78800,81700,78700,81400,78402,81400
2019-05-09,84000,84600,79300,79500,289210,79500
2019-05-10,80000,81400,79200,81100,121423,81100
2019-05-13,80900,81300,79700,80000,73917,80000
2019-05-14,78800,79700,77700,79600,121988,79600
2019-05-15,80500,80900,80000,80700,57513,80700
2019-05-16,0,0,0,0,0,0
2019-05-17,81600,83200,80800,80800,98266,80800
2019-05-20,80900,81700,79500,79600,72358,79600
2019-05-21,79200,81100,79200,81000,93462,81000
2019-05-22,81300,81900,80400,81600,41012,81600
2019-05-23,81600,83700,80700,83200,121482,83200
2019-05-24,82900,83700,82000,83500,98068,83500
2019-05-27,80800,82300,79500,81900,221377,81900
2019-05-28,81900,82100,80300,80300,112704,80300
2019-05-29,80300,81000,79200,79500,77151,79500
2019-05-30,79300,79900,78100,78700,101097,78700
2019-05-31,78700,79300,77900,78800,79313,78800
2019-06-03,78300,79900,78000,79800,112971,79800
2019-06-04,79700,81400,79000,81000,83274,81000
2019-06-05,82100,82600,80700,80800,98562,80800
2019-06-07,81500,81900,80800,81500,52284,81500
2019-06-10,82400,82800,81400,82600,64327,82600
2019-06-11,82600,82800,81700,82500,44802,82500
2019-06-12,82100,82600,81100,81200,42870,81200
2019-06-13,81100,81700,80300,81500,52541,81500
2019-06-14,81700,81700,80800,81100,37596,81100
2019-06-17,80900,82900,80900,82500,69415,82500
2019-06-18,83900,84400,83100,84000,109407,84000
2019-06-19,84700,84900,84100,84100,55755,84100
2019-06-20,84300,85700,83400,85300,66547,85300
2019-06-21,85400,86000,84800,85600,60116,85600
2019-06-24,85300,85300,83800,84300,119798,84300
2019-06-25,83500,84600,80400,80400,177934,80400
2019-06-26,80700,82300,80700,82000,98318,82000
2019-06-27,81900,82600,81500,82000,78923,82000
2019-06-28,81600,82400,80900,81600,61776,81600
2019-07-01,82300,83300,81700,82200,51058,82200
2019-07-02,81900,82200,81100,81400,65982,81400
2019-07-03,81400,81700,79100,79200,127753,79200
2019-07-04,79800,80500,79800,80300,62932,80300
2019-07-05,80400,80700,79900,80100,43697,80100
2019-07-08,79600,79700,78300,78400,102144,78400
2019-07-09,78400,78900,76500,76500,102913,76500
