Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-02,23250,24250,23250,24000,955692,0
2018-04-03,24050,24550,23500,24100,988758,0
2018-04-04,24100,24100,22650,23350,1131783,0
2018-04-05,23800,23800,21900,22300,172,0
2018-04-06,22350,22950,21600,22000,1248023,0
2018-04-09,21700,22750,21700,22550,1115328,0
2018-04-10,22550,23050,22400,22600,575261,0
2018-04-11,22900,22950,21500,21750,885569,0
2018-04-12,21750,21850,20250,21150,1609660,0
2018-04-13,21750,22000,21250,21250,931520,0
2018-04-16,21500,22600,21350,22500,1254604,0
2018-04-17,22900,24050,22900,23600,2016192,0
2018-04-18,24000,24150,23400,23850,820726,0
2018-04-19,23750,23800,22100,22950,1271635,0
2018-04-20,22950,23200,22450,22900,358292,0
2018-04-23,22900,22900,21550,22000,704584,0
2018-04-24,21900,22550,21550,22050,314119,0
2018-04-25,21800,22900,21500,22100,463316,0
2018-04-26,22400,22650,22050,22050,257617,0
2018-04-27,22200,22550,22050,22350,296520,0
2018-04-30,22350,22350,21000,21450,809128,0
2018-05-02,21250,21850,19000,20250,5235873,0
2018-05-03,20050,21100,20050,20700,1420495,0
2018-05-04,20950,21050,20350,20450,595914,0
2018-05-08,20700,20950,19900,19950,663505,0
2018-05-09,20000,20000,18050,19950,1543685,0
2018-05-10,20100,20200,19150,19400,538765,0
2018-05-11,19100,20250,19100,20050,684112,0
2018-05-14,19950,20050,19050,19500,676005,0
2018-05-15,19700,20800,19700,20700,1128518,0
2018-05-16,21250,22400,21050,21950,1917659,0
2018-05-17,21200,21750,20950,21250,860324,0
2018-05-18,21350,22100,21350,21850,747325,0
2018-05-21,22000,22650,21900,22100,737325,0
2018-05-23,22350,22700,21650,21800,529960,0
2018-05-24,21850,22600,21250,22300,649266,0
2018-05-25,22300,22850,22000,22300,665735,0
2018-05-28,22250,23200,21500,23050,876628,0
2018-05-29,23250,25000,23050,24500,1969028,0
2018-05-30,24500,24800,23950,24450,920126,0
2018-05-31,24650,24900,23850,24800,1079156,0
2018-06-01,24800,26100,24500,25000,940748,0
2018-06-04,25250,25650,24450,25250,590954,0
2018-06-05,24750,25150,23850,24050,855783,0
2018-06-07,24250,24350,23450,24000,636737,0
2018-06-08,24000,24500,23600,24450,363490,0
2018-06-11,24500,24700,23900,24100,338794,0
2018-06-12,23900,24700,23700,24550,379901,0
2018-06-14,24150,24900,24000,24350,1437399,0
2018-06-15,24300,25600,24250,24800,671319,0
2018-06-18,24900,25150,23950,24200,389085,0
2018-06-19,24400,24800,23800,23800,325921,0
2018-06-20,23750,24500,23750,24300,390217,0
2018-06-21,24550,26500,24550,26200,1837431,0
2018-06-22,26150,26400,25300,25850,688444,0
2018-06-25,26100,26150,25050,25300,574707,0
2018-06-26,24800,25550,24750,25400,444519,0
2018-06-27,25500,25750,25150,25250,284319,0
2018-06-28,25300,25700,24950,25450,305004,0
2018-06-29,25700,26400,25200,26400,577716,0
2018-07-02,26650,26700,25200,25200,569200,0
2018-07-03,25600,26500,25550,26500,847076,0
2018-07-04,26350,26550,25400,25950,530376,0
2018-07-05,26050,26050,25100,25350,411723,0
2018-07-06,25550,25800,24500,25800,607668,0
2018-07-09,26000,26450,25300,26150,673869,0
2018-07-10,26500,26550,25150,25450,775430,0
2018-07-11,24900,25300,24700,24800,470800,0
2018-07-12,24800,25900,24800,25850,549718,0
2018-07-13,25850,27000,25700,26600,1042451,0
2018-07-16,26450,26700,25850,26150,484020,0
2018-07-17,26100,26100,25350,25450,537560,0
2018-07-18,25700,25900,24300,24500,635732,0
2018-07-19,24700,24700,22850,23700,934821,0
2018-07-20,23700,24400,23300,24050,602981,0
2018-07-23,24050,24050,23000,23150,544458,0
2018-07-24,23150,24100,22950,23550,494193,0
2018-07-26,23050,24250,22700,24250,602104,0
2018-07-27,23950,24650,23750,24200,338949,0
2018-07-30,24050,24050,23100,23200,339421,0
2018-07-31,23100,23100,21950,22700,786129,0
2018-08-01,22700,23300,22550,23300,414507,0
2018-08-02,23100,23450,22650,23100,296985,0
2018-08-03,23300,23650,22750,23200,210961,0
2018-08-06,23200,23200,22200,22350,336406,0
2018-08-07,22050,22350,21450,22300,473821,0
2018-08-08,22550,23500,22500,22950,516624,0
2018-08-09,22950,23350,22700,23200,175317,0
2018-08-10,23050,23800,23050,23650,295856,0
2018-08-13,23350,23700,22850,23050,292914,0
2018-08-14,23300,24000,22950,23750,543940,0
2018-08-16,23250,26100,23050,25700,1616147,0
2018-08-17,25950,26950,25600,26400,1066190,0
2018-08-20,26650,27700,26550,26950,1164869,0
2018-08-21,26950,28700,26950,28650,1302728,0
2018-08-22,28850,29450,28050,29000,946004,0
2018-08-23,29000,30450,28650,29900,1460310,0
2018-08-24,30000,30250,29150,29800,771512,0
2018-08-27,30100,31400,29900,31400,1119961,0
2018-08-28,31700,32300,30200,30600,1147670,0
2018-08-29,30750,31450,30200,31300,630705,0
2018-08-30,30850,31950,30850,31600,579019,0
2018-08-31,31400,32700,31150,32250,733443,0
2018-09-03,32450,32600,31200,31850,649499,0
2018-09-04,31850,32100,31450,31850,409530,0
2018-09-05,32000,32600,31750,31950,487852,0
2018-09-06,32000,33000,31300,32450,549858,0
2018-09-07,32550,34350,32500,34200,893463,0
2018-09-10,34200,34450,32500,32950,860351,0
2018-09-11,32850,34250,32550,33300,550856,0
2018-09-12,33600,34650,33500,33950,586164,0
2018-09-13,34300,34700,33250,34700,383967,0
2018-09-14,35000,35300,34100,34800,388711,0
2018-09-17,34850,35200,34250,35200,284133,0
2018-09-18,34700,35250,34500,34900,261972,0
2018-09-19,34900,36800,34800,36650,838266,0
2018-09-20,36850,37650,36250,36950,652615,0
2018-09-21,37000,37450,36050,36600,1177320,0
2018-09-27,36700,37350,36300,36400,398053,0
2018-09-28,36650,37150,35850,37100,459890,0
2018-10-01,38200,38750,37400,38100,691674,0
2018-10-02,38400,38800,36300,37050,705780,0
2018-10-04,37200,37350,35900,37300,555440,0
2018-10-05,36800,38500,36300,37850,529708,0
2018-10-08,38000,38750,34300,36350,725991,0
2018-10-10,36400,36950,34450,36600,868742,0
2018-10-11,35450,36450,35000,35450,694188,0
2018-10-12,35500,36850,35200,36050,631103,0
2018-10-15,36500,37300,35350,35700,509862,0
2018-10-16,36050,37450,35700,36850,491658,0
2018-10-17,38150,38300,37050,38050,531261,0
2018-10-18,38650,38650,36950,36950,525555,0
2018-10-19,36300,38150,36050,37900,746154,0
2018-10-22,37600,39150,37500,39150,529606,0
2018-10-23,39150,39800,38500,38900,624516,0
2018-10-24,39300,39350,30300,31000,5687018,0
2018-10-25,30500,32150,29250,30250,3126825,0
2018-10-26,31000,31100,27000,27400,4566033,0
2018-10-29,27850,28450,26200,26750,2496809,0
2018-10-30,26900,28900,25650,28500,2816721,0
2018-10-31,28950,29150,27450,28600,1260069,0
2018-11-01,29100,31200,28900,30050,1935884,0
2018-11-02,30500,31550,29600,31500,1205217,0
2018-11-05,31300,31300,30150,30500,784230,0
2018-11-06,30900,31450,29450,30200,800377,0
2018-11-07,30200,30300,28500,29250,823719,0
2018-11-08,29700,30000,28500,28700,881379,0
2018-11-09,28550,29750,27400,29750,864550,0
2018-11-12,29400,31400,29100,31050,1415908,0
2018-11-13,30650,31100,28750,30800,1686771,0
2018-11-14,30900,32950,30300,32600,1641941,0
2018-11-15,32750,34750,32700,34400,1328139,0
2018-11-16,34600,35300,33600,34450,995452,0
2018-11-19,34350,34750,33500,34300,588177,0
2018-11-20,33500,35000,33450,33800,712649,0
2018-11-21,33350,33600,31650,33350,834247,0
2018-11-22,33550,33550,32600,32750,386813,0
2018-11-23,32450,33150,32000,32050,407339,0
2018-11-26,32400,33650,32250,33600,532512,0
2018-11-27,34000,34250,33000,33600,394849,0
2018-11-28,33750,33750,33000,33000,336833,0
2018-11-29,33600,33650,32600,32800,419893,0
2018-11-30,32850,33150,32150,32400,383296,0
2018-12-03,32750,32850,32100,32450,351219,0
2018-12-04,32250,33300,32250,33100,408042,0
2018-12-05,32450,32800,30800,31400,787652,0
2018-12-06,31250,31600,29600,30200,850641,0
2018-12-07,30600,31300,29900,30750,489561,0
2018-12-10,30000,30650,29800,30100,289444,0
2018-12-11,29950,30650,29600,29800,424611,0
2018-12-12,29800,30650,29600,30600,299943,0
2018-12-13,30950,31050,30300,30850,344715,0
2018-12-14,30700,31600,30550,31350,454074,0
2018-12-17,31150,31300,28500,28850,1203226,0
2018-12-18,28200,29100,27550,28950,521534,0
2018-12-19,28950,30350,28500,29950,545339,0
2018-12-20,29800,30900,28950,29500,438817,0
2018-12-21,29300,30250,29200,30200,365026,0
2018-12-24,30100,31500,29750,30950,592041,0
2018-12-26,30100,31950,29950,31600,804921,0
2018-12-27,32100,32300,30750,31000,502394,0
2018-12-28,30950,31350,29850,30250,530255,0
2019-01-02,30500,30800,28950,29050,482873,0
2019-01-03,29150,29650,28250,28300,463812,0
2019-01-04,28300,30300,28100,30250,487820,0
2019-01-07,30850,32150,30400,31350,876522,0
2019-01-08,31600,31800,30800,31500,357678,0
2019-01-09,31650,31850,30950,31550,376344,0
2019-01-10,31300,31650,30850,31500,232543,0
2019-01-11,31000,31150,29650,30900,811175,0
2019-01-14,30800,31200,30600,30900,331558,0
2019-01-15,30900,33500,30900,32950,1615359,0
2019-01-16,33100,33250,32450,33150,460147,0
2019-01-17,33150,33200,31450,31800,586505,0
2019-01-18,32000,32000,31100,31650,411760,0
2019-01-21,31700,32000,28200,28800,2484135,0
2019-01-22,28900,29400,28100,29300,817451,0
2019-01-23,29000,29000,27200,27600,2112568,0
2019-01-24,27650,28350,27350,27850,920789,0
2019-01-25,27550,28250,27550,28000,652120,0
2019-01-28,28050,28150,27500,27650,566972,0
2019-01-29,27600,28000,27400,27650,431548,0
2019-01-30,27850,27950,27600,27700,458949,0
2019-01-31,27850,28750,27700,28700,952561,0
2019-02-01,28750,28950,28000,28250,493099,0
2019-02-07,28400,29100,28200,28800,596321,0
2019-02-08,28350,28750,28300,28550,330967,0
2019-02-11,28850,29350,28650,29200,738493,0
2019-02-12,30200,30400,29200,29600,863375,0
2019-02-13,30050,30100,29050,29500,574963,0
2019-02-14,29550,29600,28950,29200,357084,0
2019-02-15,29300,30000,29300,29850,796304,0
2019-02-18,30200,30250,29600,29900,488563,0
2019-02-19,29900,29900,29300,29400,340293,0
2019-02-20,29300,29800,29300,29600,357523,0
2019-02-21,29600,30600,29550,30150,1039009,0
2019-02-22,30150,30150,29300,29800,414588,0
2019-02-25,29800,30000,29450,29800,344017,0
2019-02-26,29650,29900,28550,29400,496633,0
2019-02-27,29250,29550,28750,29000,466526,0
2019-02-28,28900,29300,28500,28500,413113,0
2019-03-04,28700,29050,28550,28650,419387,0
2019-03-05,28650,29100,28550,28700,237268,0
2019-03-06,29000,30100,28850,30000,1063163,0
2019-03-07,30300,30550,29000,29350,553451,0
2019-03-08,29600,30150,28850,30100,511159,0
2019-03-11,30200,31400,28750,31200,1854338,0
2019-03-12,31750,32000,29350,29950,2316652,0
2019-03-13,30200,30950,29150,30000,1279262,0
2019-03-14,30000,30050,29050,29050,778181,0
2019-03-15,28900,29050,28000,28150,1060746,0
2019-03-18,28200,29150,28200,28550,676993,0
2019-03-19,28850,29050,28400,28900,455804,0
2019-03-20,28950,29350,28500,29300,425075,0
2019-03-21,28700,29450,28700,29200,603657,0
2019-03-22,29050,29600,28950,29450,485598,0
2019-03-25,29400,30200,28900,29400,894315,0
2019-03-26,29800,30300,29550,29950,705042,0
2019-03-27,30250,30250,29550,29750,428438,0
2019-03-28,29700,30100,29600,29800,311214,0
2019-03-29,29950,30950,29750,30800,760476,30800
2019-04-02,30650,32850,30600,32300,2185986,32300
2019-04-03,32300,32650,32150,32500,598099,32500
2019-04-04,32500,33000,32250,32450,585232,32450
2019-04-05,32650,34050,32200,32500,1465380,32500
2019-04-08,32550,32900,31750,32050,507552,32050
2019-04-09,32200,32250,31500,31950,423438,31950
2019-04-10,31850,31950,31150,31400,462372,31400
2019-04-11,31700,31750,31150,31550,439568,31550
2019-04-12,31400,31900,31100,31500,372149,31500
2019-04-15,31800,31850,31000,31350,418382,31350
2019-04-16,31550,31800,31000,31500,406038,31500
2019-04-17,31600,31600,31100,31250,239178,31250
2019-04-18,31200,31350,30450,30550,441424,30550
2019-04-19,30750,31100,30600,30900,247877,30900
2019-04-22,31000,31850,31000,31550,614865,31550
2019-04-23,31600,31700,30400,30850,570443,30850
2019-04-24,31100,31150,30400,30550,344812,30550
2019-04-25,30200,30400,29500,29800,588584,29800
2019-04-26,29800,30000,29350,29350,334294,29350
2019-04-29,29400,29500,29050,29300,273726,29300
2019-04-30,29400,29850,29300,29800,351161,29800
2019-05-02,29600,29950,29300,29800,204816,29800
2019-05-03,29900,29900,29500,29750,173405,29750
2019-05-07,29300,29550,29000,29100,294207,29100
2019-05-08,28850,29400,28650,28900,256731,28900
2019-05-09,28700,28900,27200,27200,699111,27200
2019-05-10,26800,28100,26700,27550,498587,27550
2019-05-13,27250,28100,27200,27250,305731,27250
2019-05-14,26800,27850,26500,27750,350283,27750
2019-05-15,28050,28900,27550,28900,478753,28900
2019-05-16,29200,29200,28500,28650,340010,28650
2019-05-17,28800,28900,27600,27650,297149,27650
2019-05-20,27550,28300,27550,27600,282404,27600
2019-05-21,27550,27950,26400,26850,553285,26850
2019-05-22,26700,27000,26050,26250,407043,26250
2019-05-23,26200,26200,25450,25500,442012,25500
2019-05-24,25250,26150,25100,25350,324510,25350
2019-05-27,25400,25750,23950,25500,513034,25500
2019-05-28,25550,25850,25300,25700,245412,25700
2019-05-29,25450,25700,24900,25050,307534,25050
2019-05-31,25900,25950,25200,25500,300547,25500
2019-06-03,25400,25950,25400,25550,170624,25550
2019-06-04,25650,26050,25550,26000,162302,26000
2019-06-05,26150,26250,25850,26200,157592,26200
2019-06-07,26300,26950,26200,26300,372651,26300
2019-06-10,26350,26600,25750,26300,258481,26300
2019-06-11,26600,26900,26350,26750,246152,26750
2019-06-12,26800,26800,26200,26400,180123,26400
2019-06-13,26400,26800,26000,26000,349302,26000
2019-06-14,25850,25950,25450,25450,280727,25450
2019-06-17,25750,25900,25500,25550,154750,25550
2019-06-18,25600,25700,25400,25450,139332,25450
2019-06-19,25550,26050,25550,25650,168151,25650
2019-06-20,25650,25800,25400,25650,220488,25650
2019-06-21,25700,25850,24900,25150,322712,25150
2019-06-24,24900,25050,23850,23900,878373,23900
2019-06-25,23700,24550,23700,24150,304378,24150
2019-06-26,24150,24450,23950,23950,170545,23950
2019-06-27,23950,24550,23950,24200,199375,24200
2019-06-28,24200,24450,23750,23900,182963,23900
2019-07-01,23950,24150,22750,23050,692888,23050
2019-07-02,22900,23550,22500,23150,505882,23150
2019-07-03,23150,23150,22500,22550,550284,22550
2019-07-04,22550,23300,22450,23150,469781,23150
2019-07-05,23100,24200,22950,24000,402583,24000
2019-07-08,23750,23800,22550,22600,507471,22600
2019-07-09,22500,23000,21900,21900,398332,21900
2019-07-11,23100,23250,22600,22950,246390,22950
2019-07-12,23050,23100,22300,22500,237503,22500
2019-07-15,22500,22600,21750,22000,381266,22000
2019-07-16,21850,21950,21150,21600,574709,21600
2019-07-17,21400,21550,20600,20700,783738,20700
2019-07-18,20550,21400,20550,20750,521248,20750
2019-07-19,20850,21350,20850,21200,226373,21200
2019-07-22,21100,21200,20600,20800,266767,20800
2019-07-23,20650,21250,20450,20650,321033,20650
2019-07-24,20700,20950,20500,20600,231261,20600
2019-07-25,20250,20950,20250,20650,310534,20650
2019-07-26,20550,21400,20550,21400,493288,21400
2019-07-29,21400,21400,19800,19850,583652,19850
2019-07-30,19650,20400,19650,19900,354383,19900
2019-07-31,19850,20550,19700,20350,333333,20350
2019-08-01,20000,21450,19850,21000,527784,21000
2019-08-02,20700,20800,20200,20200,246702,20200
2019-08-05,19850,20000,17700,17750,1073709,17750
2019-08-06,17100,18250,16300,17650,1338279,17650
2019-08-07,17550,18200,17150,17850,442992,17850
2019-08-08,18200,19200,18050,18900,530514,18900
2019-08-09,19100,19450,18250,18600,464617,18600
2019-08-12,18550,19050,18400,18700,255526,18700
2019-08-13,18500,18850,18250,18250,242734,18250
2019-08-14,18550,19250,18400,18800,398750,18800
2019-08-16,18450,18550,17950,18150,411561,18150
2019-08-19,18300,18300,17600,17650,302848,17650
2019-08-20,17750,18400,17700,18350,323773,18350
2019-08-21,18100,19500,18100,19350,616651,19350
2019-08-22,19150,20100,19100,19350,573885,19350
2019-08-23,18650,19000,18100,18350,507894,18350
2019-08-26,17800,17950,16800,16950,713678,16950
2019-08-27,17150,18050,17150,17650,512502,17650
2019-08-28,17600,19100,17550,19050,555201,19050
2019-08-29,18950,19200,18350,18900,353970,18900
2019-08-30,19350,19750,19150,19150,515161,19150
2019-09-02,18950,19600,18650,19450,303926,19450
2019-09-03,19350,19700,19150,19250,271179,19250
2019-09-04,19200,19500,19000,19150,278246,19150
2019-09-05,19450,19450,19150,19350,253783,19350
2019-09-06,19500,19700,18900,19000,272705,19000
2019-09-09,19050,20200,19050,19950,781728,19950
2019-09-10,20100,21400,20050,21100,1170035,21100
2019-09-11,21200,23100,20950,21850,1894700,21850
2019-09-16,22100,22500,21600,22000,579371,22000
2019-09-17,22100,22200,21600,21850,419751,21850
2019-09-18,22200,22700,21800,22700,657639,22700
2019-09-19,23000,23150,22550,22950,568769,22950
2019-09-20,22950,23450,22450,22700,749075,22700
2019-09-23,22850,23500,22600,22900,750619,22900
2019-09-24,22850,22950,22150,22250,468967,22250
2019-09-25,22050,22450,21550,21600,475396,21600
2019-09-26,21650,22400,21600,21750,349016,21750
2019-09-27,21800,22300,21700,22000,230627,22000
2019-09-30,21850,22200,21400,21550,236277,21550
2019-10-01,21600,22100,21400,22100,309358,22100
2019-10-02,21900,22250,21600,22000,269622,22000
2019-10-04,21900,22050,21500,21800,212041,21800
2019-10-07,21900,22000,21200,21750,401697,21750
2019-10-08,21500,21650,20900,21250,463719,21250
2019-10-10,21200,21350,20800,21000,278864,21000
2019-10-11,21050,21850,21050,21350,383815,21350
2019-10-14,21850,22700,21650,22550,950070,22550
2019-10-15,22400,22750,22250,22500,481048,22500
2019-10-16,22800,22850,22000,22050,334522,22050
2019-10-17,22200,22300,21550,21700,284752,21700
2019-10-18,21950,21950,21200,21350,366872,21350
2019-10-22,21350,21600,21050,21600,451406,21600
2019-10-23,21600,21600,21100,21450,296473,21450
2019-10-24,21450,22300,21200,22250,603478,22250
2019-10-25,22250,22500,21650,21800,472247,21800
2019-10-28,22150,22450,21900,22100,384314,22100
2019-10-29,22250,22700,21950,22700,507713,22700
2019-10-30,22250,23350,22400,22600,948622,22600
2019-10-31,22600,22600,22100,22400,352660,22400
2019-11-01,22400,22650,22250,22650,348826,22650
2019-11-04,22950,23050,22600,22650,331460,22650
2019-11-05,22700,22800,22050,22100,479542,22100
2019-11-06,22050,22600,22000,22400,403309,22400
2019-11-07,22500,22500,22000,22250,239119,22250
2019-11-08,22450,22550,21750,21800,375217,21800
2019-11-11,21800,22000,21550,21850,307255,21850
2019-11-12,21700,21850,21450,21500,229496,21500
2019-11-13,21400,21450,21100,21200,221959,21200
2019-11-14,21200,22150,21000,22100,390150,22100
2019-11-15,22450,22800,22100,22700,769502,22700
2019-11-18,22750,24150,22750,23500,1682823,23500
2019-11-19,23550,23700,23150,23500,469481,23500
2019-11-20,23600,23600,22750,22900,461123,22900
2019-11-21,22950,23200,22100,22200,413239,22200
2019-11-22,22350,22550,21800,21950,272733,21950
2019-11-25,22500,23000,22450,22900,346905,22900
2019-11-26,23150,23150,22550,22750,233685,22750
2019-11-27,22800,22800,22100,22250,266504,22250
2019-11-28,22250,22600,22050,22150,193567,22150
2019-11-29,22300,22800,22100,22200,322550,22200
2019-12-02,22250,22500,22150,22350,169130,22350
2019-12-03,22200,22250,21650,22050,237291,22050
2019-12-04,21800,22050,21600,21750,160638,21750
2019-12-05,21800,22050,21600,21750,155849,21750
2019-12-06,21800,22100,21800,22000,154769,22000
