Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-26,59700,60500,58500,58900,68903,0
2018-02-27,59000,59200,58000,58200,45747,0
2018-02-28,57500,59500,57500,58700,79403,0
2018-03-02,58100,58600,55500,57400,108676,0
2018-03-05,57400,58000,56000,56500,71089,0
2018-03-06,57400,57800,56500,57200,77152,0
2018-03-07,62000,66800,60500,62600,1585083,0
2018-03-08,63000,65500,60900,64100,612775,0
2018-03-09,68800,82300,67200,78600,3150138,0
2018-03-12,79900,80100,74800,75500,1375142,0
2018-03-13,74300,76700,73100,75900,725338,0
2018-03-14,74500,76600,74000,74800,384259,0
2018-03-15,74000,75300,71900,73300,446970,0
2018-03-16,73800,76100,73600,74700,368856,0
2018-03-19,78200,86000,76800,84500,1766991,0
2018-03-20,82500,82800,79800,80200,795582,0
2018-03-21,79300,83000,78500,80000,827417,0
2018-03-22,80600,80600,77000,78300,494971,0
2018-03-23,75600,78600,75200,76300,493286,0
2018-03-26,76300,79200,74100,78300,427985,0
2018-03-27,80000,81300,77800,78000,465313,0
2018-03-28,77300,84100,76100,80000,1874954,0
2018-03-29,82500,83400,78200,79500,731221,0
2018-03-30,80000,81300,77900,79700,533091,0
2018-04-02,78600,79700,77400,77800,369722,0
2018-04-03,77000,80700,77000,79700,437170,0
2018-04-04,81500,84300,78500,79400,734799,0
2018-04-05,79600,80700,78800,79800,1178840,0
2018-04-06,82500,84300,79800,80300,948359,0
2018-04-09,80500,81200,77200,77200,583798,0
2018-04-10,77700,77800,73700,76900,644665,0
2018-04-11,77800,78300,75600,76100,426293,0
2018-04-12,76500,77700,75300,76700,696446,0
2018-04-13,77300,82000,76800,80400,834721,0
2018-04-16,81600,84900,81200,83000,575902,0
2018-04-17,84100,86200,83300,84900,460971,0
2018-04-18,88900,90700,85900,89400,1272875,0
2018-04-19,92200,106500,90600,104000,3455161,0
2018-04-20,104000,105500,99500,103000,1636292,0
2018-04-23,111500,111500,96500,98100,2192213,0
2018-04-24,98100,100500,93600,96200,1260456,0
2018-04-25,95100,98500,94100,94300,759873,0
2018-04-26,93600,97200,92700,94900,771941,0
2018-04-27,95500,96400,91500,93900,1391907,0
2018-04-30,99000,108000,97300,104000,2937539,0
2018-05-02,104000,106500,99200,99400,1787574,0
2018-05-03,97700,98200,91400,92400,1066672,0
2018-05-04,93500,101000,93100,99900,1151534,0
2018-05-08,94900,101000,94200,97400,831646,0
2018-05-09,99200,108500,95200,108500,2098580,0
2018-05-10,110000,112000,104000,106500,1762322,0
2018-05-11,104000,112000,101500,111500,2048831,0
2018-05-14,111000,119000,110500,114500,1997349,0
2018-05-15,115000,122500,112500,121000,1694259,0
2018-05-16,113000,118500,106000,108500,3197960,0
2018-05-17,109000,113500,101000,104000,2664794,0
2018-05-18,106000,107500,101500,107500,1876351,0
2018-05-21,106000,108000,103500,107000,1269943,0
2018-05-23,103000,110500,99700,108500,2092928,0
2018-05-24,109500,110500,103000,104500,1202593,0
2018-05-25,88400,91000,85000,86900,4512494,0
2018-05-28,106000,112500,104500,112500,2883716,0
2018-05-29,113000,119000,109500,114500,2891412,0
2018-05-30,116000,131500,112500,129000,3873218,0
2018-05-31,127000,136500,124000,133500,2083220,0
2018-06-01,134000,135000,124500,125000,2042739,0
2018-06-04,132000,132000,120000,121000,1719961,0
2018-06-05,118500,124500,116500,124000,1631116,0
2018-06-07,123000,126000,121500,122500,935969,0
2018-06-08,123500,124000,116000,116500,1227743,0
2018-06-11,118500,124000,117000,124000,1249508,0
2018-06-12,123500,126000,114000,119500,2461748,0
2018-06-14,114000,114500,102000,102500,2285482,0
2018-06-15,102500,106500,101500,105500,1183086,0
2018-06-18,107500,111000,107000,109500,1160104,0
2018-06-19,108500,111000,103500,104500,743195,0
2018-06-20,104000,108000,102000,107500,730654,0
2018-06-21,107000,109500,103500,104000,615101,0
2018-06-22,106000,107000,98400,101000,1106900,0
2018-06-25,99600,102500,97700,101000,595740,0
2018-06-26,100000,101500,91400,92500,1199742,0
2018-06-27,92700,94400,86200,90000,1477218,0
2018-06-28,88400,91500,84600,85400,1097918,0
2018-06-29,87600,90500,85400,89600,1115807,0
2018-07-02,89300,89700,82000,82200,962950,0
2018-07-03,84200,85200,81000,84700,845294,0
2018-07-04,84300,86100,83400,83800,454526,0
2018-07-05,83600,84700,78000,79700,1070288,0
2018-07-06,80100,85000,78500,84200,906705,0
2018-07-09,78500,79300,71800,73100,1533986,0
2018-07-10,74800,77700,74300,75400,898661,0
2018-07-11,74700,80500,74600,79100,939180,0
2018-07-12,79700,83000,78200,79400,908757,0
2018-07-13,81800,84300,80600,82900,681129,0
2018-07-16,83800,84400,81100,81700,403675,0
2018-07-17,82100,82400,80300,80700,302036,0
2018-07-18,81100,81500,76400,76600,561368,0
2018-07-19,76700,83800,73100,78000,1394252,0
2018-07-20,79000,79400,75800,77100,461478,0
2018-07-23,75500,76500,73000,73300,493644,0
2018-07-24,75900,83400,75700,82200,1827285,0
2018-07-25,83700,85400,81000,83200,1009256,0
2018-07-26,84100,91400,83700,89400,1159961,0
2018-07-27,89500,92100,87300,91600,855292,0
2018-07-30,91500,95600,90900,94800,1056592,0
2018-07-31,95500,96000,89300,91000,1020919,0
2018-08-01,92100,93400,90000,92200,494067,0
2018-08-02,92700,94200,90400,93500,566908,0
2018-08-03,94000,94300,92600,93000,448125,0
2018-08-06,91000,92200,89700,90200,484820,0
2018-08-07,91500,91600,89300,90700,326549,0
2018-08-08,90700,93900,90300,91800,408022,0
2018-08-09,91600,94100,90500,94000,436724,0
2018-08-10,98300,104000,96800,102000,1464303,0
2018-08-13,104000,105500,94200,96500,1346799,0
2018-08-14,96900,101500,93400,101500,958500,0
2018-08-16,105500,107000,101000,102000,708894,0
2018-08-17,101500,104500,100500,104500,503266,0
2018-08-20,104500,106000,103000,103500,377386,0
2018-08-21,105500,106000,102500,104000,460415,0
2018-08-22,103000,103500,99900,102500,444693,0
2018-08-23,102000,105500,101000,103500,472804,0
2018-08-24,105000,105000,102000,104000,434668,0
2018-08-27,94300,95500,91500,91700,1832149,0
2018-08-28,91400,92900,87800,88500,1179526,0
2018-08-29,86500,89300,86400,87800,687183,0
2018-08-30,89100,92700,89000,90000,779004,0
2018-08-31,89200,91300,88500,91300,382272,0
2018-09-03,94800,94800,91600,92200,524726,0
2018-09-04,92300,94600,91700,93700,380213,0
2018-09-05,95300,95600,93200,93900,518657,0
2018-09-06,95500,100000,91700,93500,1397424,0
2018-09-07,94700,103000,93800,103000,1230105,0
2018-09-10,105000,112000,103500,111500,1108621,0
2018-09-11,114500,116000,111500,113500,977793,0
2018-09-12,113000,116000,108500,116000,821078,0
2018-09-13,114500,117500,113000,115000,596856,0
2018-09-14,115500,117500,113000,115000,712024,0
2018-09-17,117000,118000,111000,112000,848295,0
2018-09-18,111500,117000,109000,113500,1134348,0
2018-09-19,113500,114000,102500,105500,2004320,0
2018-09-20,110500,111500,104000,107500,1069167,0
2018-09-21,108500,120000,108000,120000,2268709,0
2018-09-27,120000,120500,114500,115500,1085860,0
2018-09-28,114500,115000,108500,111500,1056594,0
2018-10-01,111500,114000,110000,113000,515978,0
2018-10-02,110500,117500,109500,114500,784611,0
2018-10-04,123000,127000,119500,126500,1656604,0
2018-10-05,124500,127000,122500,123500,910984,0
2018-10-08,121500,127000,120500,125500,793714,0
2018-10-10,120500,121000,100500,103000,2307574,0
2018-10-11,95400,99600,94200,94700,2124497,0
2018-10-12,95400,99800,94700,99000,1135781,0
2018-10-15,97700,102000,91500,93600,1195279,0
2018-10-16,94000,97900,93800,97100,704740,0
2018-10-17,99000,104000,98300,100500,797249,0
2018-10-18,102000,103000,98600,100500,499472,0
2018-10-19,99200,103000,98500,102500,507655,0
2018-10-22,98300,98600,94000,95000,894028,0
2018-10-23,94900,96700,90600,91500,786348,0
2018-10-24,93000,93300,86600,87100,834021,0
2018-10-25,84400,88500,83900,86100,756045,0
2018-10-26,87800,87900,81500,82400,685808,0
2018-10-29,81800,83500,76000,76300,819090,0
2018-10-30,76300,83500,75600,82400,1048517,0
2018-10-31,82200,83000,78900,79700,546741,0
2018-11-01,82700,86800,82500,83500,610390,0
2018-11-02,86500,91500,86100,91000,739981,0
2018-11-05,90300,92800,88500,91200,540823,0
2018-11-06,92500,92700,88100,89300,442242,0
2018-11-07,90600,94300,79500,82300,2065398,0
2018-11-08,84600,87800,83300,86000,793373,0
2018-11-09,84500,86700,82300,85000,391920,0
2018-11-12,82600,86200,82100,83600,340186,0
2018-11-13,81900,83400,80500,83300,350286,0
2018-11-14,86300,86400,82700,82800,453245,0
2018-11-15,82900,90500,82900,90500,958346,0
2018-11-16,89900,90700,88200,89900,607110,0
2018-11-19,92700,96600,92500,95100,917813,0
2018-11-20,92700,95500,92600,94600,491336,0
2018-11-21,94000,98600,92900,95000,836020,0
2018-11-22,95600,96000,92100,93200,417025,0
2018-11-23,94400,97200,91500,93000,730223,0
2018-11-26,94700,95000,89200,90200,720476,0
2018-11-27,89000,91400,87800,91000,466698,0
2018-11-28,90700,91700,89900,90100,289840,0
2018-11-29,91800,94000,90500,92200,558850,0
2018-11-30,92500,94200,91100,93700,349229,0
2018-12-03,95900,101000,94400,99600,1021304,0
2018-12-04,99000,104000,99000,103500,678407,0
2018-12-05,102000,107500,101500,103500,960999,0
2018-12-06,102500,104000,99800,101500,509533,0
2018-12-07,104500,107500,103000,105500,735479,0
2018-12-10,101000,104000,98700,100000,941954,0
2018-12-11,102000,102500,96000,99300,1076679,0
2018-12-12,98400,101500,93500,95100,874160,0
2018-12-13,94300,98100,93800,98100,704856,0
2018-12-14,98400,99200,95200,97000,601932,0
2018-12-17,95200,95900,90600,92100,716082,0
2018-12-18,90300,95200,90200,93100,496010,0
2018-12-19,95300,96000,93300,93700,331157,0
2018-12-20,94900,101500,94900,99700,910460,99700
2018-12-21,102000,103000,98000,100000,639490,100000
2018-12-24,100500,106000,99300,103500,1050356,103500
2018-12-26,101000,103500,97100,97700,1088673,97700
2018-12-27,103000,107500,101000,104500,1147423,104500
2018-12-28,105500,108500,104500,107000,833672,107000
2019-01-02,111000,112000,102500,103500,972650,103500
2019-01-03,104500,112500,102000,107500,1421496,107500
2019-01-04,106500,110500,105000,110500,661062,110500
2019-01-07,111500,113500,110000,110000,597766,110000
2019-01-08,110500,115500,108500,111500,1025885,111500
2019-01-09,112000,114000,110500,112000,395349,112000
2019-01-10,112000,113500,109000,109500,615488,109500
2019-01-11,110000,115500,109500,114500,819900,114500
2019-01-14,116000,121000,114500,120000,1071630,120000
2019-01-15,119000,121000,118000,120000,588040,120000
2019-01-16,120500,122500,118500,119000,536136,119000
2019-01-17,120000,120000,114000,115500,851328,115500
2019-01-18,116000,118500,113500,115000,741409,115000
2019-01-21,116000,117500,112000,113000,623458,113000
2019-01-22,113500,115000,111500,112000,590795,112000
2019-01-23,111500,114500,111000,114000,604718,114000
2019-01-24,116000,116000,112500,112500,441236,112500
2019-01-25,113000,116000,112000,116000,492139,116000
2019-01-28,115000,116000,114000,115000,328948,115000
2019-01-29,114500,115500,108500,109000,780313,109000
2019-01-30,111000,113000,109000,111500,508836,111500
2019-01-31,111500,112000,108500,111000,386702,111000
2019-02-01,113000,119500,112500,118500,1016758,118500
2019-02-07,120500,124000,119000,123000,877241,0
2019-02-08,121000,124000,120500,122000,447354,0
2019-02-11,124000,124500,120000,120000,418636,0
2019-02-12,120500,123000,117500,119000,517135,0
2019-02-13,120000,120500,118000,119500,343543,0
2019-02-14,119000,120000,115000,118500,498057,0
2019-02-15,118000,122500,117000,122000,519996,0
2019-02-18,123000,123500,120000,122000,315619,0
2019-02-19,125000,128000,123500,125500,763022,0
2019-02-20,126000,126500,121500,122500,593055,0
2019-02-21,122500,122500,115000,117500,940854,0
2019-02-22,117500,121000,117000,120000,566642,0
2019-02-25,122000,122500,110500,112500,1669520,0
2019-02-26,113500,117000,113000,115000,829577,0
2019-02-27,116000,118000,114000,117000,748967,0
2019-02-28,118500,119000,95300,95300,2931784,0
2019-03-04,89000,94200,88300,90200,2516374,0
2019-03-05,90500,91600,88200,90500,1342756,0
2019-03-06,89600,90700,85600,86300,1312794,0
2019-03-07,85200,86700,82800,83300,998345,0
2019-03-08,82000,83900,81400,82300,773319,0
2019-03-11,82500,83100,80800,82200,465728,0
2019-03-12,83000,85200,82500,84100,715726,0
2019-03-13,83600,84800,83500,83700,328595,0
2019-03-14,83800,84800,83500,84100,484606,0
2019-03-15,83900,84400,76900,78300,1720449,0
2019-03-18,79700,82900,79600,82500,683262,0
2019-03-19,83000,83800,82200,82700,351939,0
2019-03-20,82000,82400,80200,81300,373242,0
2019-03-21,80800,82300,80300,80800,255963,0
2019-03-22,80000,81400,78800,81000,313115,0
2019-03-25,79600,83100,79500,82600,1004056,0
2019-03-26,83500,83500,81400,81700,396337,0
2019-03-27,81500,82100,79900,80900,346766,0
2019-03-28,80700,82000,80500,80900,218327,0
2019-03-29,81400,89500,81400,89400,1813826,0
2019-04-01,90900,91600,88500,90300,826016,90300
2019-04-02,90600,93200,89200,93000,745081,93000
2019-04-03,0,0,0,0,0,0
2019-04-04,0,0,0,0,0,0
2019-04-05,0,0,0,0,0,0
2019-04-08,0,0,0,0,0,0
2019-04-09,0,0,0,0,0,0
2019-04-10,0,0,0,0,0,0
2019-04-11,0,0,0,0,0,0
2019-04-12,0,0,0,0,0,0
2019-04-15,0,0,0,0,0,0
2019-04-16,0,0,0,0,0,0
2019-04-17,0,0,0,0,0,0
2019-04-18,0,0,0,0,0,0
2019-04-19,0,0,0,0,0,0
2019-04-22,0,0,0,0,0,0
2019-04-23,0,0,0,0,0,0
2019-04-24,0,0,0,0,0,0
2019-04-25,0,0,0,0,0,0
2019-04-26,0,0,0,0,0,0
2019-04-29,0,0,0,0,0,0
2019-04-30,0,0,0,0,0,0
2019-05-02,0,0,0,0,0,0
2019-05-03,0,0,0,0,0,0
2019-05-07,0,0,0,0,0,0
2019-05-08,0,0,0,0,0,0
2019-05-09,0,0,0,0,0,0
2019-05-10,0,0,0,0,0,0
2019-05-13,0,0,0,0,0,0
2019-05-14,0,0,0,0,0,0
2019-05-15,77600,79200,76800,79200,182477,79200
2019-05-16,0,0,0,0,0,0
2019-05-17,79900,84000,79900,82900,453254,82900
2019-05-20,83900,84200,80700,80700,277047,80700
2019-05-21,80100,82400,80100,80200,167743,80200
2019-05-22,80400,82100,80400,81100,142700,81100
