Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-18,2480,2480,2410,2465,133159,0
2018-05-21,2465,2465,2385,2385,171159,0
2018-05-23,2380,2430,2325,2430,244710,0
2018-05-24,2410,2435,2330,2360,154743,0
2018-05-25,2290,2310,2240,2290,325940,0
2018-05-28,2315,2450,2315,2435,270730,0
2018-05-29,2435,2450,2335,2365,282722,0
2018-05-30,2380,2380,2270,2320,318213,0
2018-05-31,2325,2355,2285,2315,128933,0
2018-06-01,2340,2350,2275,2315,263085,0
2018-06-04,2320,2340,2295,2330,78905,0
2018-06-05,2345,2345,2285,2315,95005,0
2018-06-07,2380,2395,2340,2385,156897,0
2018-06-08,2390,2410,2325,2350,165218,0
2018-06-11,2350,2390,2320,2375,59180,0
2018-06-12,2390,2390,2295,2340,185179,0
2018-06-14,2320,2325,2245,2285,186539,0
2018-06-15,2285,2310,2270,2285,54637,0
2018-06-18,2280,2370,2235,2260,200565,0
2018-06-19,2280,2280,2160,2180,229201,0
2018-06-20,2180,2230,2165,2230,82752,0
2018-06-21,2235,2240,2165,2180,124675,0
2018-06-22,2180,2180,2110,2115,94934,0
2018-06-25,2100,2190,2100,2175,40034,0
2018-06-26,2140,2175,2075,2135,75980,0
2018-06-27,2135,2155,2040,2080,106648,0
2018-06-28,2050,2100,2010,2025,98077,0
2018-06-29,2025,2035,1935,2025,116616,0
2018-07-02,2025,2030,1935,1935,132545,0
2018-07-03,1930,1970,1845,1920,168918,0
2018-07-04,1915,1955,1905,1935,51898,0
2018-07-05,1935,1945,1870,1880,76347,0
2018-07-06,1880,1905,1820,1900,115313,0
2018-07-09,1900,1905,1850,1875,40745,0
2018-07-10,1875,1915,1860,1900,90266,0
2018-07-11,1875,1960,1875,1905,134820,0
2018-07-12,1910,2100,1905,2040,1123513,0
2018-07-13,2040,2050,1975,2005,167005,0
2018-07-16,1990,2000,1970,1990,66498,0
2018-07-17,1995,2020,1970,1990,49828,0
2018-07-18,1975,1995,1955,1975,74302,0
2018-07-19,1970,1980,1920,1930,51763,0
2018-07-20,1940,1940,1875,1875,50471,0
2018-07-23,1870,1870,1835,1840,54731,0
2018-07-24,1820,1900,1820,1875,53718,0
2018-07-25,1875,1910,1825,1825,59327,0
2018-07-26,1845,1910,1825,1910,86669,0
2018-07-27,1910,1950,1875,1950,75709,0
2018-07-30,1975,1975,1915,1915,94687,0
2018-07-31,1920,1975,1895,1915,85214,0
2018-08-01,1920,1925,1890,1895,106926,0
2018-08-02,1895,1920,1875,1880,54664,0
2018-08-03,1885,1900,1870,1875,47187,0
2018-08-06,1880,1925,1880,1910,122993,0
2018-08-07,1930,1950,1880,1900,72642,0
2018-08-08,1910,1915,1885,1885,54289,0
2018-08-09,1900,1900,1870,1875,61317,0
2018-08-10,1875,1895,1855,1875,64815,0
2018-08-13,1875,1880,1835,1840,87195,0
2018-08-14,1840,1870,1830,1835,40789,0
2018-08-16,1825,1825,1750,1770,148363,0
2018-08-17,1775,1810,1775,1780,59049,0
2018-08-20,1790,1800,1765,1785,48412,0
2018-08-21,1785,1795,1780,1785,52144,0
2018-08-22,1790,1805,1780,1785,70555,0
2018-08-23,1790,1805,1780,1790,88026,0
2018-08-24,1795,1810,1790,1795,56960,0
2018-08-27,1790,1805,1780,1795,65945,0
2018-08-28,1800,1835,1790,1795,69283,0
2018-08-29,1795,1810,1780,1785,47366,0
2018-08-30,1785,1810,1785,1785,57565,0
2018-08-31,1785,1835,1780,1800,96434,0
2018-09-03,1800,1825,1780,1790,58324,0
2018-09-04,1785,1805,1780,1785,52141,0
2018-09-05,1785,1800,1785,1790,36491,0
2018-09-06,1800,1800,1780,1780,50004,0
2018-09-07,1780,1815,1775,1815,99931,0
2018-09-10,1825,1830,1800,1810,95275,0
2018-09-11,1820,2100,1815,1950,2914277,0
2018-09-12,1950,1955,1885,1895,409044,0
2018-09-13,1905,2000,1905,1915,494661,0
2018-09-14,1910,2380,1905,2110,11596243,0
2018-09-17,2100,2150,2060,2135,1769067,0
2018-09-18,2115,2610,2110,2225,18343500,0
2018-09-19,2215,2225,2030,2100,1883892,0
2018-09-20,2090,2140,2000,2025,1133182,0
2018-09-21,2040,2335,2040,2150,8788435,0
2018-09-27,2295,2520,2290,2315,8497451,0
2018-09-28,2325,2330,2185,2230,1219177,0
2018-10-01,2260,2465,2255,2270,3957894,0
2018-10-02,2510,2510,2275,2330,3226973,0
2018-10-04,2340,2380,2210,2355,1062608,0
2018-10-05,2350,2390,2240,2255,1067757,0
2018-10-08,2255,2315,2185,2280,1335515,0
2018-10-10,2470,2530,2245,2285,5079751,0
2018-10-11,2155,2185,1980,1985,989335,0
2018-10-12,1910,2145,1910,2045,1010638,0
2018-10-15,2035,2225,2035,2210,967135,0
2018-10-16,2210,2360,2155,2360,1043493,0
2018-10-17,2325,2420,2275,2395,1281820,0
2018-10-18,2360,2395,2270,2355,901769,0
2018-10-19,2295,2340,2175,2300,755547,0
2018-10-22,2270,2335,2210,2210,638218,0
2018-10-23,2190,2235,2120,2145,388658,0
2018-10-24,2155,2210,2050,2085,358058,0
2018-10-25,1960,2095,1960,2065,332632,0
2018-10-26,2105,2150,1965,1985,317037,0
2018-10-29,1975,2000,1780,1840,339731,0
2018-10-30,1715,1890,1715,1880,285618,0
2018-10-31,1940,1950,1830,1880,185778,0
2018-11-01,1875,1955,1870,1900,224434,0
2018-11-02,1905,1985,1905,1975,251754,0
2018-11-05,1975,1975,1915,1950,163827,0
2018-11-06,1960,1980,1925,1945,127219,0
2018-11-07,1955,2040,1900,1910,262429,0
2018-11-08,1930,2000,1910,1995,128941,0
2018-11-09,1995,2000,1925,1930,78555,0
2018-11-12,1900,1940,1855,1860,154879,0
2018-11-13,1805,1860,1790,1860,98121,0
2018-11-14,1875,1890,1835,1865,62535,0
2018-11-15,1860,1880,1830,1850,58240,0
2018-11-16,1850,1870,1845,1850,63002,0
2018-11-19,1865,1920,1855,1905,78134,0
2018-11-20,1855,1910,1855,1880,55711,0
2018-11-21,1890,1900,1855,1890,64914,0
2018-11-22,1915,1915,1800,1810,196371,0
2018-11-23,1810,1850,1795,1825,71734,0
2018-11-26,1830,1870,1815,1825,64497,0
2018-11-27,1835,1845,1815,1840,51367,0
2018-11-28,1850,1850,1820,1825,48296,0
2018-11-29,1840,1920,1840,1895,157663,0
2018-11-30,1910,1910,1860,1880,52663,0
2018-12-03,1900,1970,1880,1970,195388,0
2018-12-04,1985,2020,1935,2005,172113,0
2018-12-05,2000,2025,1960,1995,137382,0
2018-12-06,1990,2005,1910,1920,164538,0
2018-12-07,1915,1970,1860,1970,129479,0
2018-12-10,1920,1955,1895,1935,59441,0
2018-12-11,1935,1945,1895,1900,53346,0
2018-12-12,1900,1940,1900,1935,73341,0
2018-12-13,1935,2020,1935,2020,166371,0
2018-12-14,2020,2035,1965,1980,111991,0
2018-12-17,1980,1995,1880,1930,145123,0
2018-12-18,1900,1955,1900,1910,72280,0
2018-12-19,1910,1960,1910,1960,60867,0
2018-12-20,1955,2025,1950,1970,103054,1970
2018-12-21,1965,1995,1950,1975,63707,1975
2018-12-24,1970,2010,1940,1975,46246,1975
2018-12-26,1925,1965,1880,1915,141178,1915
2018-12-27,1915,1950,1900,1920,90236,1920
2018-12-28,1920,1925,1895,1905,38350,1905
2019-01-02,1920,1925,1845,1845,87018,1845
2019-01-03,1850,1870,1830,1845,57755,1845
2019-01-04,1840,1840,1795,1835,198510,1835
2019-01-07,1840,1900,1830,1890,78604,1890
2019-01-08,1890,1925,1870,1910,62236,1910
2019-01-09,1920,1935,1905,1935,82824,1935
2019-01-10,1940,1950,1910,1910,32290,1910
2019-01-11,1920,2010,1905,1985,280192,1985
2019-01-14,2120,2130,2015,2025,665074,2025
2019-01-15,2025,2030,1965,1990,224942,1990
2019-01-16,2010,2040,1980,2035,179539,2035
2019-01-17,2005,2040,1985,1995,120430,1995
2019-01-18,2000,2040,1995,1995,79215,1995
2019-01-21,2000,2030,1995,2030,138546,2030
2019-01-22,2020,2040,1995,2015,84741,2015
2019-01-23,1990,2095,1985,2030,203972,2030
2019-01-24,2050,2050,1990,1990,61655,1990
2019-01-25,2010,2020,1985,1990,85241,1990
2019-01-28,2000,2055,1995,2030,145088,2030
2019-01-29,2025,2190,1995,2180,1215446,2180
2019-01-30,2190,2205,2085,2125,578614,2125
2019-01-31,2115,2135,2085,2100,214918,2100
2019-02-01,2105,2145,2065,2090,199019,2090
2019-02-07,2100,2240,2085,2180,584362,0
2019-02-08,2190,2225,2155,2160,351573,0
2019-02-11,2165,2170,2135,2155,185224,0
2019-02-12,2155,2200,2155,2195,199599,0
2019-02-13,2200,2210,2170,2200,204888,0
2019-02-14,2190,2210,2085,2110,328642,0
2019-02-15,2125,2140,2095,2125,111180,0
2019-02-18,2130,2145,2105,2115,55625,0
2019-02-19,2100,2145,2100,2140,113477,0
2019-02-20,2180,2180,2120,2135,115753,0
2019-02-21,2135,2140,2055,2070,174820,0
2019-02-22,2050,2075,2015,2050,98908,0
2019-02-25,2055,2090,2030,2080,79037,0
2019-02-26,2085,2095,2045,2070,119428,0
2019-02-27,2070,2075,2045,2060,60306,0
2019-02-28,2060,2060,1945,1945,260350,0
2019-03-04,1955,2015,1955,1995,70905,0
2019-03-05,1965,2005,1965,1995,33281,0
2019-03-06,1980,2020,1980,1990,61409,0
2019-03-07,2020,2045,1965,1965,102171,0
2019-03-08,1950,2010,1950,1990,36782,0
2019-03-11,2010,2010,1920,1920,95885,0
2019-03-12,1950,1980,1930,1930,74732,0
2019-03-13,1950,1960,1925,1960,33648,0
2019-03-14,1965,1975,1940,1965,43978,0
2019-03-15,1980,1980,1920,1955,109356,0
2019-03-18,1955,1955,1915,1925,61106,0
2019-03-19,1935,1945,1920,1925,57616,0
2019-03-20,1940,1940,1890,1920,83835,0
2019-03-21,1910,1925,1900,1900,43872,0
2019-03-22,1890,1910,1870,1870,82758,0
2019-03-25,1860,1870,1845,1855,37194,0
2019-03-26,1865,1890,1850,1875,13821,0
2019-03-27,1865,1890,1815,1865,94812,0
2019-03-28,1840,1870,1800,1810,80292,0
2019-03-29,1830,1840,1785,1835,63617,0
2019-04-01,1840,1860,1825,1860,45570,1860
2019-04-02,1850,1870,1835,1870,40348,1870
2019-04-03,1865,1915,1860,1885,76760,1885
2019-04-04,1890,1915,1885,1900,37233,1900
2019-04-05,1940,1940,1890,1900,24274,1900
2019-04-08,1900,1915,1860,1870,41691,1870
2019-04-09,1870,1885,1840,1850,68791,1850
2019-04-10,1835,1870,1830,1855,61269,1855
2019-04-11,1870,1870,1830,1860,45806,1860
2019-04-12,1880,1880,1845,1865,72239,1865
2019-04-15,1890,1895,1860,1880,75489,1880
2019-04-16,1865,1900,1855,1870,85092,1870
2019-04-17,1865,1880,1865,1875,27784,1875
2019-04-18,1880,1880,1850,1850,43773,1850
2019-04-19,1850,1910,1850,1900,83158,1900
2019-04-22,1945,1945,1890,1900,43252,1900
2019-04-23,1900,1900,1870,1900,47364,1900
2019-04-24,1900,1900,1870,1885,66428,1885
2019-04-25,1885,1895,1830,1855,57936,1855
2019-04-26,1890,2410,1890,2410,7138319,2410
2019-04-29,2320,2390,2100,2165,10642324,2165
2019-04-30,2140,2290,2100,2170,5382789,2170
2019-05-02,2120,2125,2040,2070,1786212,2070
2019-05-03,2060,2090,2025,2025,1319947,2025
2019-05-07,1995,2030,1965,2030,665804,2030
2019-05-08,2000,2055,1935,1940,612923,1940
2019-05-09,1940,2375,1940,2160,27763998,2160
2019-05-10,2160,2630,2130,2270,27702803,2270
2019-05-13,2310,2345,2005,2005,4498030,2005
2019-05-14,1955,2400,1915,2105,19686761,2105
2019-05-15,2105,2270,2045,2070,5023548,2070
2019-05-16,0,0,0,0,0,0
2019-05-17,2120,2240,2105,2160,2241741,2160
2019-05-20,2190,2230,2070,2075,1116232,2075
2019-05-21,2120,2270,2105,2175,4567606,2175
2019-05-22,2160,2375,2150,2365,5318717,2365
2019-05-23,2285,2305,2110,2145,3383254,2145
2019-05-24,2135,2220,2020,2055,2374865,2055
2019-05-27,2040,2140,2020,2065,1601359,2065
2019-05-28,2050,2080,2010,2040,853305,2040
2019-05-29,2035,2070,2000,2005,778819,2005
2019-05-30,2005,2475,2005,2130,11903490,2130
2019-05-31,2110,2180,2080,2175,2208185,2175
2019-06-03,2165,2200,2135,2155,1323089,2155
2019-06-04,2170,2210,2125,2150,2097157,2150
2019-06-05,2190,2280,2110,2135,5340175,2135
2019-06-07,2160,2215,2150,2200,1398250,2200
2019-06-10,2215,2235,2175,2190,1041377,2190
2019-06-11,2195,2250,2170,2245,1071242,2245
2019-06-12,2250,2265,2155,2155,984738,2155
2019-06-13,2140,2200,2135,2190,545798,2190
2019-06-14,2190,2205,2140,2140,336112,2140
2019-06-17,2140,2195,2085,2180,750789,2180
2019-06-18,2180,2230,2155,2210,701449,2210
2019-06-19,2225,2250,2160,2185,883471,2185
2019-06-20,2260,2445,2180,2190,7515536,2190
2019-06-21,2210,2225,2150,2165,1388821,2165
2019-06-24,2165,2205,2155,2190,618498,2190
2019-06-25,2230,2235,2145,2150,758843,2150
2019-06-26,2135,2155,2100,2100,380843,2100
2019-06-27,2105,2145,2060,2095,460471,2095
2019-06-28,2075,2110,2065,2095,212196,2095
2019-07-01,2100,2145,2070,2080,222054,2080
2019-07-02,2105,2140,2065,2140,282465,2140
2019-07-03,2120,2155,2070,2075,267059,2075
2019-07-04,2070,2100,2060,2070,195126,2070
2019-07-05,2075,2110,2065,2095,189574,2095
2019-07-08,2090,2105,1955,1955,433095,1955
2019-07-09,1930,1980,1880,1900,285825,1900
2019-07-10,1900,1980,1900,1920,163906,1920
2019-07-11,1920,1990,1920,1970,175856,1970
2019-07-12,1960,2030,1950,1995,366875,1995
2019-07-15,1990,1995,1935,1945,139137,1945
2019-07-16,1940,1970,1935,1945,161671,1945
2019-07-17,1930,1955,1865,1905,250820,1905
2019-07-18,1915,1975,1900,1950,123070,1950
2019-07-19,1930,1995,1930,1980,155467,1980
2019-07-22,1975,2000,1955,1985,80786,1985
2019-07-23,1970,1990,1950,1955,94854,1955
2019-07-24,1940,1970,1905,1915,141755,1915
2019-07-25,1885,1915,1850,1870,366292,1870
2019-07-26,1845,1900,1825,1845,248546,1845
2019-07-29,1810,1830,1685,1700,403564,1700
2019-07-30,1650,1750,1650,1725,180059,1725
2019-07-31,1705,1735,1690,1735,180426,1735
2019-08-01,1720,1755,1695,1710,159269,1710
2019-08-02,1690,1715,1665,1710,95065,1710
2019-08-05,1680,1715,1525,1525,276366,1525
2019-08-06,1505,1665,1400,1520,346815,1520
2019-08-07,1470,1590,1470,1570,217561,1570
2019-08-08,1570,1635,1570,1620,104682,1620
2019-08-09,1635,1685,1630,1650,145090,1650
2019-08-12,1630,1685,1625,1665,59117,1665
