Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-02,57700,58300,57300,57400,115,57400
2018-02-05,57200,58000,56700,57100,1886,57100
2018-02-06,57500,58800,55200,58800,1863,58800
2018-02-07,58600,59300,57900,58200,2349,58200
2018-02-08,58400,59600,58200,58500,1856,58500
2018-02-09,57800,58900,57800,58000,1137,58000
2018-02-12,58500,58500,57500,57600,576,57600
2018-02-13,57900,58000,57500,57600,122,57600
2018-02-14,58100,58100,56500,57600,163,57600
2018-02-19,57900,58100,56800,57300,119,57300
2018-02-20,57000,57800,56600,57100,485,57100
2018-02-21,57300,57600,56600,57200,749,57200
2018-02-22,57200,57400,56900,57100,654,57100
2018-02-23,56800,57800,56800,57300,677,57300
2018-02-26,57000,57500,57000,57400,1329,57400
2018-02-27,57300,60800,57000,59000,1324,59000
2018-02-28,59000,60000,58100,59400,1354,59400
2018-03-02,59200,59600,58200,58400,90,58400
2018-03-05,58400,59500,57400,58000,674,58000
2018-03-06,58000,60000,57100,59900,1043,59900
2018-03-07,59200,59900,57300,59400,1444,59400
2018-03-08,58900,58900,57000,57000,1868,57000
2018-03-09,57400,58000,57000,57900,623,57900
2018-03-12,57900,58700,57800,58700,350,58700
2018-03-13,58000,58700,56800,57800,2595,57800
2018-03-14,57600,58300,56800,58200,2252,58200
2018-03-15,57900,58000,57300,57800,518,57800
2018-03-16,57300,58500,56900,58400,807,58400
2018-03-19,58000,58500,57000,58000,570,58000
2018-03-20,57900,57900,57500,57900,40,57900
2018-03-21,57600,58000,56700,57200,1206,57200
2018-03-22,57200,57800,56800,57600,998,57600
2018-03-23,57300,58000,56300,56900,281,56900
2018-03-26,57000,57900,56900,57900,111,57900
2018-03-27,57700,57900,56800,57800,127,57800
2018-03-28,56800,58000,56400,57200,2318,57200
2018-03-29,56400,57500,56400,57100,172,57100
2018-03-30,57100,57400,56400,57200,662,57200
2018-04-02,57200,57200,55500,56000,837,56000
2018-04-03,56000,57400,55800,57400,299,57400
2018-04-04,57400,57500,56500,57200,318,57200
2018-04-05,56900,57300,55700,55900,961,55900
2018-04-06,56100,56900,55500,56400,548,56400
2018-04-09,56000,56900,55500,56100,549,56100
2018-04-10,55500,57800,55300,57500,581,57500
2018-04-11,57100,57500,55900,56100,1302,56100
2018-04-12,55800,57000,55500,55600,391,55600
2018-04-13,55700,55800,55000,55700,261,55700
2018-04-16,56600,56600,55400,55700,79,55700
2018-04-17,55700,57300,55100,56800,409,56800
2018-04-18,56300,58100,55800,55800,960,55800
2018-04-19,55700,56300,55700,56300,154,56300
2018-04-20,55500,56600,55400,55500,247,55500
2018-04-23,55200,56700,55100,56500,1370,56500
2018-04-24,56000,57200,55600,56700,165,56700
2018-04-25,56200,57000,55800,56700,135,56700
2018-04-26,56400,58000,55900,56100,277,56100
2018-04-27,56100,56800,55800,56200,55,56200
2018-04-30,55500,56100,54100,55900,2311,55900
2018-05-02,55900,57000,54100,55500,2447,55500
2018-05-03,55500,55800,54700,55200,1161,55200
2018-05-04,55200,56300,54400,55300,490,55300
2018-05-08,55300,56300,54600,55700,520,55700
2018-05-09,55300,55900,54300,55100,228,55100
2018-05-10,55100,55700,55000,55100,145,55100
2018-05-11,55100,55900,54400,55500,428,55500
2018-05-14,55400,55400,54200,54800,844,54800
2018-05-15,54800,54800,53700,53700,2534,53700
2018-05-16,53700,54100,53600,53600,440,53600
2018-05-17,53100,53900,53100,53900,445,53900
2018-05-18,54300,54400,54100,54300,70,54300
2018-05-21,53800,53900,53700,53900,149,53900
2018-05-23,54100,54100,53600,54100,428,54100
2018-05-24,54400,54700,53600,54600,72,54600
2018-05-25,54400,54900,53900,54000,115,54000
2018-05-28,53400,54300,53100,53400,1120,53400
2018-05-29,53100,53600,53000,53000,937,53000
2018-05-30,53400,53400,52700,53000,522,53000
2018-05-31,52600,53700,52300,52700,318,52700
2018-06-01,52300,52600,50500,51600,3258,51600
2018-06-04,51800,52700,51000,52000,571,52000
2018-06-05,52300,53300,50700,51400,647,51400
2018-06-07,51900,51900,51100,51500,808,51500
2018-06-08,51600,54800,51300,52000,1439,52000
2018-06-11,51600,54100,50500,52000,948,52000
2018-06-12,52800,53400,50900,51400,945,51400
2018-06-14,51600,51600,50500,50800,675,50800
2018-06-15,51000,51600,49450,49650,4129,49650
2018-06-18,50600,50600,49250,50200,1045,50200
2018-06-19,50200,52500,49000,49000,852,49000
2018-06-20,50100,50200,49500,49800,39,49800
2018-06-21,50300,50400,47100,50000,1020,50000
2018-06-22,49850,49950,47500,47500,2573,47500
2018-06-25,48000,48000,47200,47500,122,47500
2018-06-26,47750,47750,46600,47150,814,47150
2018-06-27,47000,47650,46700,47500,159,47500
2018-06-28,47700,48000,47050,47700,255,47700
2018-06-29,47950,48050,47400,47600,97,47600
2018-07-02,47650,48100,46600,47300,497,47300
2018-07-03,46750,48050,46750,47500,101,47500
2018-07-04,47200,48000,47050,47550,357,47550
2018-07-05,48100,48100,47000,47400,390,47400
2018-07-06,47100,47400,46550,47300,185,47300
2018-07-09,47650,47650,46600,46900,127,46900
2018-07-10,46900,47750,46750,47550,873,47550
2018-07-11,46500,47400,46500,46950,173,46950
2018-07-12,47000,48000,47000,47650,204,47650
2018-07-13,47650,48050,47550,47850,195,47850
2018-07-16,48000,48800,47600,48100,373,48100
2018-07-17,48100,48450,46550,47650,318,47650
2018-07-18,47650,47850,47400,47550,630,47550
2018-07-19,47550,47550,46600,47400,174,47400
2018-07-20,47350,47350,46400,47000,209,47000
2018-07-23,46500,47100,46150,46600,191,46600
2018-07-24,46150,46500,46000,46400,311,46400
2018-07-25,46000,46600,46000,46500,68,46500
2018-07-26,46500,46950,46100,46500,368,46500
2018-07-27,46100,46700,46000,46450,194,46450
2018-07-30,46950,46950,46250,46550,151,46550
2018-07-31,46500,46950,46300,46700,20,46700
2018-08-01,46300,46900,46250,46500,110,46500
2018-08-02,46700,46900,46250,46400,89,46400
2018-08-03,46250,46700,46250,46600,54,46600
2018-08-06,46550,47000,46350,47000,701,47000
2018-08-07,47200,47200,46850,47150,23,47150
2018-08-08,47100,47100,46600,47000,23,47000
2018-08-09,46950,46950,44000,45350,4619,45350
2018-08-10,45350,45350,44600,44950,222,44950
2018-08-13,45000,45600,44950,45500,1135,45500
2018-08-14,45050,45450,45000,45450,153,45450
2018-08-16,44700,45400,44500,44500,153,44500
2018-08-17,45350,45350,44500,45200,78,45200
2018-08-20,44650,44650,44000,44550,91,44550
2018-08-21,44500,44600,44200,44500,95,44500
2018-08-22,44450,44500,43900,43900,643,43900
2018-08-23,44100,44150,43500,43850,1259,43850
2018-08-24,43400,43450,43250,43400,1033,43400
2018-08-27,43300,43550,43300,43550,665,43550
2018-08-28,43650,43700,43300,43450,129,43450
2018-08-29,43450,44800,43050,44450,288,44450
2018-08-30,44450,45000,44000,45000,900,45000
2018-08-31,45000,45000,44750,44950,63,44950
2018-09-03,44950,45150,44100,44950,27,44950
2018-09-04,44950,44950,44050,44750,111,44750
2018-09-05,44750,44750,44050,44750,239,44750
2018-09-06,44750,44750,44150,44650,36,44650
2018-09-07,44150,44600,43250,43650,1413,43650
2018-09-10,43650,43850,43200,43750,586,43750
2018-09-11,43650,44200,43550,44100,34,44100
2018-09-12,44100,44450,43600,44450,351,44450
2018-09-13,43850,44350,43750,44250,93,44250
2018-09-14,43650,45800,43650,45750,503,45750
2018-09-17,45500,46750,45000,46500,800,46500
2018-09-18,46500,46500,45950,46250,229,46250
2018-09-19,46700,47800,44900,44900,1488,44900
2018-09-20,44900,44900,44250,44500,254,44500
2018-09-21,44500,44500,44100,44200,416,44200
2018-09-27,44200,46800,43450,45150,1445,45150
2018-09-28,45350,45350,44400,44900,285,44900
2018-10-01,44700,44900,44250,44900,34,44900
2018-10-02,44900,45300,44150,44700,136,44700
2018-10-04,44400,44600,43600,44600,453,44600
2018-10-05,44650,44850,44050,44800,250,44800
2018-10-08,44100,44750,43450,44350,834,44350
2018-10-10,44400,44400,43200,43400,222,43400
2018-10-11,41150,44550,41150,43100,643,43100
2018-10-12,41600,44450,41600,43900,205,43900
2018-10-15,43450,44600,43350,44400,50,44400
2018-10-16,44350,44350,43150,44150,37,44150
2018-10-17,44150,45800,43500,45200,180,45200
2018-10-18,45150,46250,43850,44400,382,44400
2018-10-19,44200,44400,43000,43850,284,43850
2018-10-22,43900,43900,43000,43750,266,43750
2018-10-23,44300,44950,41150,41150,425,41150
2018-10-24,42150,42400,41050,41700,777,41700
2018-10-25,41700,42700,40550,40700,412,40700
2018-10-26,40700,42000,40300,40950,617,40950
2018-10-29,40900,41050,40450,40450,367,40450
2018-10-30,40450,41950,40300,40300,826,40300
2018-10-31,40350,40900,39100,39600,1131,39600
2018-11-01,40200,40750,39750,40000,114,40000
2018-11-02,40450,41600,40350,40900,468,40900
2018-11-05,40300,41850,40300,41000,265,41000
2018-11-06,41000,41000,39300,40600,433,40600
2018-11-07,40950,40950,39000,40700,212,40700
2018-11-08,40500,40500,40100,40500,16,40500
2018-11-09,40550,40550,40400,40500,105,40500
2018-11-12,40500,40500,39700,40500,71,40500
2018-11-13,40500,40500,39400,40000,186,40000
2018-11-14,40000,40000,39450,39850,185,39850
2018-11-15,39950,40000,39350,39900,160,39900
2018-11-16,39550,39950,39550,39950,712,39950
2018-11-19,40000,45900,39950,40200,2891,40200
2018-11-20,41300,41900,39850,40000,406,40000
2018-11-21,40300,40850,39300,40850,34593,40850
2018-11-22,40850,42150,40850,41900,886,41900
2018-11-23,41950,42250,41350,41850,340,41850
2018-11-26,44750,44750,42300,42500,356,42500
2018-11-27,44350,44350,42000,42050,91,42050
2018-11-28,42500,42750,42150,42750,39,42750
2018-11-29,42100,43800,42100,42400,182,42400
2018-11-30,41650,43300,41650,43150,214,43150
2018-12-03,43150,43800,42600,43700,415,43700
2018-12-04,44500,44500,43000,43200,130,43200
2018-12-05,43200,44950,42150,43550,149,43550
2018-12-06,44950,44950,44250,44300,9,44300
2018-12-07,43000,44600,43000,43750,56,43750
2018-12-10,43100,43950,43100,43800,267,43800
2018-12-11,43000,45200,42150,42150,368,42150
2018-12-12,42450,45100,42150,42250,174,42250
2018-12-13,44000,44100,42400,43950,128,43950
2018-12-14,44500,45000,43150,43500,849,43500
2018-12-17,43500,45200,43500,44800,265,44800
2018-12-18,45350,45400,43950,45350,1264,45350
2018-12-19,45450,45500,44550,44800,237,44800
2018-12-20,45800,45800,44150,45200,29,44171
2018-12-21,46000,46000,43450,43500,343,42510
2018-12-24,43500,44750,43250,44000,437,42998
2018-12-26,44500,44500,43000,43950,286,42950
2018-12-27,42250,44000,42200,43900,210,43900
2018-12-28,44450,44500,43050,43200,41,43200
2019-01-02,43200,43600,42200,43200,297,43200
2019-01-03,43900,43900,43200,43200,18,43200
2019-01-04,43200,43200,42500,42900,76,42900
2019-01-07,42000,43000,42000,42400,792,42400
2019-01-08,42400,42600,42000,42000,1340,42000
2019-01-09,41650,42150,40900,41050,1609,41050
2019-01-10,41050,41050,40850,41050,93,41050
2019-01-11,41350,42000,41350,42000,169,42000
2019-01-14,41800,41850,41700,41700,42,41700
2019-01-15,41600,42100,40700,42100,506,42100
2019-01-16,41800,42100,40000,40450,1604,40450
2019-01-17,40450,40950,40300,40800,410,40800
2019-01-18,40950,40950,40200,40450,571,40450
2019-01-21,40450,40900,40300,40850,199,40850
2019-01-22,40400,40800,40400,40750,180,40750
2019-01-23,40800,41000,40200,40950,521,40950
2019-01-24,40950,40950,40450,40800,320,40800
2019-01-25,40800,41300,40400,41150,189,41150
2019-01-28,41700,41700,40200,40400,618,40400
2019-01-29,40400,40400,40000,40350,413,40350
2019-01-30,40050,40350,39850,39850,1092,39850
2019-01-31,40000,40400,39800,40350,730,40350
2019-02-01,40400,40400,40000,40300,96,40300
2019-02-07,40300,40900,40100,40800,294,40800
2019-02-08,40800,41050,40400,40800,464,40800
2019-02-11,41500,41500,40350,40800,375,40800
2019-02-12,40400,41000,40400,40800,937,40800
2019-02-13,40400,40800,40400,40700,511,40700
2019-02-14,40800,40800,40300,40600,728,40600
2019-02-15,41000,41100,40450,41050,620,41050
2019-02-18,40950,41050,40600,40950,617,40950
2019-02-19,41000,41600,40750,40950,234,40950
2019-02-20,41000,41000,40400,40900,858,40900
2019-02-21,41000,41600,41000,41600,639,41600
2019-02-22,42500,42500,41250,41500,389,41500
2019-02-25,41500,41500,40350,41500,1604,41500
2019-02-26,41250,41550,41200,41550,818,41550
2019-02-27,41550,41550,41100,41200,696,41200
2019-02-28,41400,52000,41200,42950,39296,42950
2019-03-04,43850,44600,42550,43500,6151,43500
2019-03-05,43750,43750,42500,42600,1216,42600
2019-03-06,42700,43000,42500,42950,1146,42950
2019-03-07,42950,43450,42500,42950,1753,42950
2019-03-08,42550,43400,42450,42450,517,42450
2019-03-11,43750,43750,42250,42850,677,42850
2019-03-12,42700,42950,42050,42400,817,42400
2019-03-13,41500,42250,41450,41950,752,41950
2019-03-14,42050,42550,41200,42550,1079,42550
2019-03-15,43400,43400,42000,42750,1164,42750
2019-03-18,43000,43000,42150,42900,329,42900
2019-03-19,42900,43000,42300,42850,403,42850
2019-03-20,43800,43800,42450,42600,148,42600
2019-03-21,43250,43250,42500,42600,1511,42600
2019-03-22,42600,42900,42500,42600,1379,42600
2019-03-25,42600,42650,42100,42350,2035,42350
2019-03-26,42350,42500,42050,42100,995,42100
2019-03-27,42100,42200,41900,42100,1209,42100
2019-03-28,41900,42100,41900,42100,709,42100
2019-03-29,45050,47800,40500,40500,10606,40500
2019-04-01,40500,41100,40000,40350,2385,40350
2019-04-02,42700,42700,40400,40450,1419,40450
2019-04-03,40450,41100,40350,40700,860,40700
2019-04-04,40500,41000,40500,40500,667,40500
2019-04-05,40500,40850,40500,40700,1072,40700
2019-04-08,41000,41100,40400,40650,743,40650
2019-04-09,40500,40850,40500,40550,716,40550
2019-04-10,40800,40950,40500,40850,491,40850
2019-04-11,40850,41050,40500,40800,1473,40800
2019-04-12,41100,41200,40700,41200,552,41200
2019-04-15,41400,43500,41200,42350,1803,42350
2019-04-16,42300,42400,41400,41950,769,41950
2019-04-17,42300,43200,41900,42750,1490,42750
2019-04-18,42750,43000,42100,42100,980,42100
2019-04-19,42100,43050,42000,42300,279,42300
2019-04-22,42000,43000,42000,42450,2315,42450
2019-04-23,43000,43000,42300,42650,1059,42650
2019-04-24,42750,43700,42700,43150,3035,43150
2019-04-25,43150,45000,43050,44250,2048,44250
2019-04-26,44000,44300,44000,44150,528,44150
2019-04-29,44150,45000,44150,44700,1867,44700
2019-04-30,44950,45000,44400,44700,641,44700
2019-05-02,44100,44500,44050,44400,606,44400
2019-05-03,44100,44100,43500,44050,379,44050
2019-05-07,43100,43950,43100,43900,64,43900
2019-05-08,43250,43700,42750,43600,128,43600
2019-05-09,43550,43550,42650,42650,448,42650
2019-05-10,42500,43050,42500,42700,439,42700
2019-05-13,44650,44650,41400,41800,311,41800
2019-05-14,41050,43000,41050,43000,445,43000
2019-05-15,42300,43000,42200,42900,28,42900
2019-05-16,0,0,0,0,0,0
2019-05-17,42500,42500,42000,42300,198,42300
2019-05-20,41750,42300,41300,41900,335,41900
2019-05-21,41900,42950,41900,41950,255,41950
2019-05-22,41950,41950,41400,41800,797,41800
2019-05-23,41800,41800,41300,41750,194,41750
2019-05-24,41750,41750,41450,41700,443,41700
2019-05-27,41900,41900,41350,41700,79,41700
2019-05-28,42950,42950,41550,41700,98,41700
2019-05-29,41700,41700,41550,41700,105,41700
2019-05-30,41700,41700,41400,41700,158,41700
2019-05-31,41500,41700,41100,41700,785,41700
2019-06-03,41700,41700,41350,41400,214,41400
2019-06-04,41400,41500,41050,41500,193,41500
2019-06-05,41500,41700,41400,41700,455,41700
2019-06-07,41700,41700,41400,41400,551,41400
2019-06-10,41700,41700,41000,41450,486,41450
2019-06-11,41700,41700,41450,41700,1833,41700
2019-06-12,41400,41650,41400,41650,1020,41650
2019-06-13,41600,41600,41350,41600,456,41600
2019-06-14,41600,41700,41400,41650,989,41650
2019-06-17,41650,41650,41500,41650,212,41650
2019-06-18,41650,41700,41150,41500,878,41500
2019-06-19,41500,41600,41150,41500,570,41500
2019-06-20,41600,41600,41300,41500,553,41500
2019-06-21,41600,41650,41300,41500,335,41500
2019-06-24,41650,43200,41450,41600,911,41600
2019-06-25,42000,43000,41650,41650,699,41650
2019-06-26,41900,42750,41750,42000,481,42000
2019-06-27,42000,42400,42000,42300,905,42300
2019-06-28,42300,42350,41700,42200,848,42200
2019-07-01,42850,42850,41550,41600,1510,41600
2019-07-02,42000,42000,41600,41700,90,41700
2019-07-03,42000,42000,41450,41450,314,41450
2019-07-04,41450,41900,41050,41150,820,41150
2019-07-05,41900,41900,41150,41200,308,41200
2019-07-08,42000,42650,40500,40500,1572,40500
2019-07-09,40500,40900,40500,40600,135,40600
2019-07-10,41000,41000,40500,40650,207,40650
2019-07-11,40850,40850,40450,40650,370,40650
2019-07-12,40800,40800,40100,40350,810,40350
2019-07-15,40350,41450,40100,40750,205,40750
2019-07-16,41400,41400,40300,40950,347,40950
2019-07-17,40900,40900,40200,40800,599,40800
2019-07-18,40650,40650,40200,40500,227,40500
2019-07-19,40500,40500,40200,40450,318,40450
2019-07-22,40450,40450,39900,40100,573,40100
2019-07-23,39950,40300,39850,40250,572,40250
2019-07-24,40250,40300,39850,40300,58,40300
2019-07-25,40050,40300,39050,39550,644,39550
2019-07-26,39050,39900,39050,39700,81,39700
2019-07-29,39200,40000,39000,39000,302,39000
2019-07-30,39000,39700,39000,39100,107,39100
2019-07-31,39000,39950,39000,39350,362,39350
2019-08-01,39350,40000,39350,40000,420,40000
2019-08-02,39500,40200,39400,39950,252,39950
2019-08-05,39700,39800,38650,38800,1487,38800
2019-08-06,38500,39500,38500,39500,746,39500
2019-08-07,39500,39750,39500,39750,945,39750
2019-08-08,39950,39950,39600,39950,54,39950
2019-08-09,39900,39900,39500,39900,192,39900
2019-08-12,39600,39900,39000,39800,946,39800
2019-08-13,39600,39800,39500,39500,478,39500
2019-08-14,39500,40200,39500,39700,1421,39700
2019-08-16,39500,40150,39500,39550,578,39550
2019-08-19,39500,40150,39500,39850,380,39850
2019-08-20,40150,40150,39550,40150,152,40150
2019-08-21,40200,40200,39650,39650,480,39650
2019-08-22,39800,39800,39500,39750,595,39750
2019-08-23,39750,39850,39650,39800,58,39800
2019-08-26,39600,39600,39300,39550,1105,39550
2019-08-27,39600,40200,39500,40100,481,40100
2019-08-28,40900,40900,40050,40050,74,40050
2019-08-29,40050,40050,39500,40050,17,40050
2019-08-30,39550,40000,39500,39900,488,39900
2019-09-02,39900,39900,39700,39900,22,39900
2019-09-03,39900,40300,39750,39750,117,39750
2019-09-04,39750,39750,39500,39700,110,39700
2019-09-05,39750,40200,39200,39750,195,39750
2019-09-06,39700,39900,39500,39850,402,39850
2019-09-09,39850,40000,39750,39900,766,39900
2019-09-10,39900,40500,39850,40000,89,40000
2019-09-11,39850,40400,39850,40000,314,40000
2019-09-16,40000,40400,39950,40050,693,40050
2019-09-17,40100,40550,40100,40300,308,40300
2019-09-18,40800,40800,40300,40300,460,40300
2019-09-19,40800,40800,40300,40300,227,40300
2019-09-20,40800,41200,40250,40900,616,40900
2019-09-23,40700,41000,40250,40600,1314,40600
2019-09-24,40600,41000,40400,40700,648,40700
2019-09-25,40700,41600,40700,41600,2317,41600
2019-09-26,41600,41600,40750,41500,1191,41500
2019-09-27,41450,41550,41050,41100,721,41100
2019-09-30,41100,41400,41050,41200,329,41200
2019-10-01,41200,41300,41100,41300,214,41300
2019-10-02,41150,41300,41100,41100,137,41100
2019-10-04,41100,41250,41100,41150,220,41150
2019-10-07,41100,42500,41100,41950,939,41950
2019-10-08,42050,42400,41200,42350,525,42350
2019-10-10,42050,42300,41750,41800,637,41800
2019-10-11,41800,42700,41700,42550,1216,42550
2019-10-14,42550,43000,41950,42600,1182,42600
2019-10-15,43100,43500,42000,42350,944,42350
2019-10-16,42350,42400,42100,42350,127,42350
2019-10-17,42350,42500,42300,42400,194,42400
2019-10-18,42800,42800,42350,42600,64,42600
2019-10-21,42900,42900,42550,42600,55,42600
2019-10-22,42800,42800,42500,42650,76,42650
2019-10-23,42650,42850,42500,42500,117,42500
2019-10-24,42500,42900,42500,42500,38,42500
2019-10-25,42500,43200,42350,42550,235,42550
2019-10-28,42550,42550,42500,42550,704,42550
2019-10-29,42500,42550,42300,42300,120,42300
2019-10-30,42600,42600,42200,42300,739,42300
2019-10-31,42300,42300,42100,42300,241,42300
2019-11-01,42300,42450,42200,42450,675,42450
2019-11-04,42300,42450,41150,41850,926,41850
2019-11-05,41800,42300,41800,42050,68,42050
2019-11-06,42200,42200,41600,42150,113,42150
2019-11-07,42150,42200,41150,42150,409,42150
2019-11-08,41600,42300,41550,41750,140,41750
2019-11-11,41750,42400,41550,41800,35,41800
2019-11-12,42150,42150,41550,41950,611,41950
2019-11-13,41700,42150,41700,41800,339,41800
2019-11-14,43700,44700,42500,44500,3097,44500
2019-11-15,44550,45950,44000,44650,4294,44650
2019-11-18,44650,45000,44650,45000,544,45000
2019-11-19,45300,45300,44900,44950,165,44950
2019-11-20,45000,45000,43150,43900,1124,43900
2019-11-21,43900,44400,43250,43900,345,43900
2019-11-22,43150,43900,43150,43700,13,43700
2019-11-25,43700,44700,43550,43900,329,43900
2019-11-26,44000,44350,43000,43000,778,43000
2019-11-27,43000,43650,43000,43350,886,43350
2019-11-28,43150,44950,43150,44950,165,44950
2019-11-29,44950,45900,43750,43750,1152,43750
2019-12-02,43750,43850,43750,43850,54,43850
2019-12-03,44200,44300,43050,43850,159,43850
2019-12-04,43200,43800,43100,43100,204,43100
2019-12-05,43100,44800,42850,44300,1030,44300
2019-12-06,44300,44450,43300,43950,2073,43950
2019-12-09,44000,44050,43600,44050,185,44050
2019-12-10,45600,45600,43850,43850,308,43850
2019-12-11,43850,44150,43850,43900,97,43900
2019-12-12,44000,44350,43850,44350,289,44350
2019-12-13,44350,44950,43900,44050,351,44050
2019-12-16,44050,44350,43850,44350,221,44350
2019-12-17,44350,44800,43800,44100,890,44100
2019-12-18,44100,45600,44100,45600,299,45600
2019-12-19,46600,46600,45000,45300,421,45300
2019-12-20,45550,45800,45100,45100,401,45100
2019-12-23,45100,45700,45100,45700,599,45700
2019-12-24,45700,46000,45250,45550,306,45550
2019-12-26,45550,46500,45050,45900,86,45900
2019-12-27,45900,46250,45150,45500,106,45500
2019-12-30,45500,45500,44500,44600,642,44600
2020-01-02,44550,45850,44050,44600,179,44600
2020-01-03,44600,45400,44600,45000,123,45000
2020-01-06,44300,44950,44300,44350,189,44350
2020-01-07,44100,44700,44100,44250,807,44250
2020-01-08,44250,45700,44250,44250,204,44250
2020-01-09,44100,45500,44100,44300,118,44300
2020-01-10,44300,44350,44300,44350,24,44350
2020-01-13,44350,44500,44350,44350,968,44350
2020-01-14,44400,44400,44350,44400,707,44400
2020-01-15,44400,44550,44400,44450,614,44450
2020-01-16,44900,44900,44500,44550,207,44550
2020-01-17,43550,45000,43550,44400,757,44400
2020-01-20,44850,44850,44100,44800,322,44800
2020-01-21,44800,47100,44800,44800,248,44800
2020-01-22,45000,45000,44800,44850,237,44850
2020-01-23,44850,44900,44650,44700,104,44700
2020-01-28,44500,44500,44350,44350,829,44350
2020-01-29,44500,44500,44350,44400,185,44400
2020-01-30,45000,45000,43600,44100,255,44100
2020-01-31,45000,45150,44300,44350,399,44350
2020-02-03,44100,44950,44100,44500,953,44500
2020-02-04,44500,45450,44150,45450,826,45450
2020-02-05,44950,45550,44950,45400,1495,45400
2020-02-06,45300,45300,45050,45150,100,45150
2020-02-07,45650,45650,44650,44650,24,44650
2020-02-10,44650,44700,44450,44650,699,44650
2020-02-11,44650,45000,44300,45000,2024,45000
2020-02-12,45000,45100,44600,44600,306,44600
2020-02-13,44650,45100,44600,44600,523,44600
2020-02-14,44800,44850,44700,44850,66,44850
2020-02-17,44850,44850,44600,44800,324,44800
2020-02-18,45000,45000,44650,45000,325,45000
2020-02-19,45000,45050,44950,45000,187,45000
2020-02-20,44750,45500,44750,45350,1063,45350
2020-02-21,45000,45050,44400,45050,1864,45050
2020-02-24,44100,45050,44100,44150,3653,44150
2020-02-25,44150,44850,44100,44850,120,44850
2020-02-26,44850,45000,44300,44700,39,44700
2020-02-27,44400,45050,44400,44900,5060,44900
2020-02-28,44900,44900,44100,44850,584,44850
2020-03-02,44800,45000,44500,45000,1396,45000
2020-03-03,45000,45000,44550,45000,264,45000
2020-03-04,44550,45000,44550,45000,113,45000
2020-03-05,45000,45250,44500,45000,43,45000
2020-03-06,44300,45600,44300,45600,147,45600
2020-03-09,45600,45600,45600,45600,0,45600
2020-03-10,44500,44500,43950,44400,73,44400
2020-03-11,44000,44400,44000,44050,196,44050
2020-03-12,44050,44050,44050,44050,0,44050
2020-03-13,42950,43450,40600,41850,1277,41850
2020-03-16,41850,42000,40800,41300,715,41300
2020-03-17,37000,40400,37000,40350,64,40350
2020-03-18,39500,40000,39400,39400,134,39400
2020-03-19,38100,39000,37600,37600,1155,37600
2020-03-20,37600,39050,37600,39050,1364,39050
2020-03-23,39050,39050,38000,38950,532,38950
2020-03-24,39300,40000,38900,40000,268,40000
2020-03-25,40400,40400,39700,40400,95,40400
2020-03-26,42000,42000,40400,40450,151,40450
2020-03-27,42000,42100,40150,41000,657,41000
2020-03-30,39300,41000,39300,41000,970,41000
2020-03-31,42000,42000,40700,41450,163,41450
2020-04-01,41450,42000,40150,41650,100,41650
2020-04-02,41700,41700,41650,41650,90,41650
2020-04-03,41650,41650,41000,41500,3779,41500
2020-04-06,41500,41800,41150,41650,441,41650
2020-04-07,41200,42350,41200,42350,1625,42350
2020-04-08,42350,42950,42000,42450,220,42450
2020-04-09,42600,42600,42400,42450,557,42450
2020-04-10,42050,42700,42050,42700,2470,42700
2020-04-13,42700,43000,42300,43000,1332,43000
2020-04-14,43000,43500,42600,43100,1064,43100
2020-04-16,43100,43150,42500,43150,1366,43150
2020-04-17,44400,44400,43150,43200,1167,43200
2020-04-20,43200,43500,43200,43200,240,43200
2020-04-21,43200,43500,43000,43200,891,43200
2020-04-22,43100,43700,42900,43100,2234,43100
2020-04-23,43200,44100,43200,44100,870,44100
2020-04-24,44500,45000,44100,44950,533,44950
2020-04-27,44950,45100,44500,45100,889,45100
2020-04-28,45100,46150,45100,46000,1163,46000
2020-04-29,45550,46000,45500,45550,378,45550
2020-05-04,45700,46500,45600,46400,1855,46400
2020-05-06,46400,46400,45750,46000,440,46000
2020-05-07,46500,46800,45700,46500,815,46500
2020-05-08,46500,46800,46000,46150,889,46150
2020-05-11,46050,46650,46050,46550,136,46550
2020-05-12,47000,47000,46050,46450,226,46450
2020-05-13,46450,46900,46200,46900,4308,46900
2020-05-14,46950,47500,46950,47400,4364,47400
2020-05-15,47400,47400,46050,47100,2297,47100
2020-05-18,47600,47600,47150,47450,2574,47450
2020-05-19,47650,48500,47650,48500,3302,48500
2020-05-20,48500,49500,48500,49300,713,49300
2020-05-21,49000,50200,49000,50100,3067,50100
2020-05-22,50200,50500,49900,50000,831,50000
2020-05-25,50000,50100,49800,50000,779,50000
2020-05-26,50500,50500,49750,50000,580,50000
2020-05-27,51000,51000,49700,50200,993,50200
2020-05-28,50900,50900,49600,49900,1285,49900
2020-05-29,50500,50500,49500,49700,697,49700
2020-06-01,49350,50000,49350,50000,765,50000
2020-06-02,50800,50800,49800,50000,765,50000
2020-06-03,50800,50800,49800,50000,2214,50000
2020-06-04,50400,50500,50000,50100,3130,50100
2020-06-05,49800,50400,49700,50400,368,50400
2020-06-08,49900,50100,49900,50000,744,50000
2020-06-09,50000,50100,50000,50000,2373,50000
2020-06-10,50000,50900,49900,49900,383,49900
2020-06-11,50000,50000,49800,49900,217,49900
