Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-03,44400,44850,44300,44650,1176,44650
2018-04-04,44750,44750,43350,43950,5758,43950
2018-04-05,43900,43900,42650,43050,7844,43050
2018-04-06,43050,43700,43050,43600,1964,43600
2018-04-09,43000,43550,42900,43150,3468,43150
2018-04-10,43050,43400,42900,43000,1735,43000
2018-04-11,42850,43900,42550,43650,4938,43650
2018-04-12,43650,44100,43050,44000,2442,44000
2018-04-13,43850,46300,43450,45800,5300,45800
2018-04-16,45750,46700,45150,45700,1684,45700
2018-04-17,45700,46950,44800,45700,1892,45700
2018-04-18,45250,47000,45250,46100,1111,46100
2018-04-19,46100,46100,45100,45150,1885,45150
2018-04-20,45900,45900,44450,44500,3670,44500
2018-04-23,44550,44550,43000,43500,3105,43500
2018-04-24,42900,43750,42900,43600,1944,43600
2018-04-25,43600,44300,43050,44000,2083,44000
2018-04-26,43800,44000,43200,44000,553,44000
2018-04-27,43500,44150,43300,44150,2113,44150
2018-04-30,43500,44500,43300,44500,2583,44500
2018-05-02,43600,45450,43600,44050,5871,44050
2018-05-03,44500,45350,44250,44750,2162,44750
2018-05-04,45400,45400,44400,44750,1500,44750
2018-05-08,44800,45200,44000,44050,1720,44050
2018-05-09,43450,44850,43450,43650,1736,43650
2018-05-10,43750,44900,43750,44000,1488,44000
2018-05-11,43950,44300,43600,43800,1359,43800
2018-05-14,43650,44100,43500,44000,1353,44000
2018-05-15,43850,44350,43600,43600,2371,43600
2018-05-16,44400,44400,43150,43750,2218,43750
2018-05-17,43750,43750,43250,43300,1188,43300
2018-05-18,43300,43850,42950,43150,2273,43150
2018-05-21,42650,43000,42650,42700,2662,42700
2018-05-23,42550,42950,42550,42700,1986,42700
2018-05-24,42700,43850,42650,43750,1780,43750
2018-05-25,43500,43500,42850,42950,1837,42950
2018-05-28,43100,43100,42500,43100,8775,43100
2018-05-29,42900,43300,42850,43000,1920,43000
2018-05-30,42400,43650,42300,42850,2879,42850
2018-05-31,43050,43050,42450,42800,2322,42800
2018-06-01,42300,43000,42150,43000,1124,43000
2018-06-04,43000,43000,42350,43000,702,43000
2018-06-05,43400,43400,42700,43000,1395,43000
2018-06-07,43000,43850,42950,43800,1834,43800
2018-06-08,43000,43750,43000,43750,1431,43750
2018-06-11,43350,44550,43350,44000,1186,44000
2018-06-12,44000,44750,43950,44050,2135,44050
2018-06-14,43900,44000,43450,43650,1835,43650
2018-06-15,43300,43950,43200,43350,1224,43350
2018-06-18,42700,43150,42200,42400,2225,42400
2018-06-19,42400,42500,41400,41950,4661,41950
2018-06-20,41100,41850,41050,41600,2709,41600
2018-06-21,41600,42150,39900,39900,6764,39900
2018-06-22,39350,41250,38850,40950,3736,40950
2018-06-25,39600,41250,39600,40600,1557,40600
2018-06-26,39850,41200,39850,40950,1022,40950
2018-06-27,41250,41750,40100,41200,1575,41200
2018-06-28,40200,41200,40200,40600,779,40600
2018-06-29,40000,40600,39550,40400,1108,40400
2018-07-02,40200,40350,38850,38850,1635,38850
2018-07-03,38500,39650,38500,39500,678,39500
2018-07-04,38700,39750,38700,39750,593,39750
2018-07-05,39450,40450,39300,39950,464,39950
2018-07-06,39350,40150,39350,39850,505,39850
2018-07-09,39850,40700,39550,40450,904,40450
2018-07-10,40850,40850,39800,40300,2018,40300
2018-07-11,40200,41000,40200,40500,810,40500
2018-07-12,40500,40800,40000,40700,961,40700
2018-07-13,40700,40800,39800,40400,718,40400
2018-07-16,40450,40800,39600,40200,1381,40200
2018-07-17,40300,40300,39000,40000,1829,40000
2018-07-18,39350,41400,39350,40100,997,40100
2018-07-19,40900,40900,39600,39750,463,39750
2018-07-20,40600,40600,39300,39950,641,39950
2018-07-23,40600,40600,39300,39900,898,39900
2018-07-24,40500,40550,39500,40000,1137,40000
2018-07-25,39900,40000,39400,40000,3785,40000
2018-07-26,40000,40200,39900,40150,1005,40150
2018-07-27,40000,40150,39850,40100,863,40100
2018-07-30,40100,40100,39450,40000,1565,40000
2018-07-31,39400,40100,39400,40100,641,40100
2018-08-01,40200,40500,39850,40500,569,40500
2018-08-02,40750,40800,40100,40600,590,40600
2018-08-03,41000,41150,40550,41100,1103,41100
2018-08-06,40550,41300,40550,41250,422,41250
2018-08-07,41850,42300,41250,42300,1872,42300
2018-08-08,42300,42800,41800,42300,1939,42300
2018-08-09,42850,42850,41900,42400,364,42400
2018-08-10,42700,42700,41900,42100,299,42100
2018-08-13,42850,42850,41100,41500,723,41500
2018-08-14,41600,42850,40850,41850,3448,41850
2018-08-16,41850,43500,40850,41600,2634,41600
2018-08-17,41200,42050,41200,41800,866,41800
2018-08-20,41300,42000,41300,42000,763,42000
2018-08-21,41550,42700,41550,42000,967,42000
2018-08-22,41800,43550,41450,42200,1002,42200
2018-08-23,42200,42300,41850,42250,816,42250
2018-08-24,42700,42900,41600,42500,384,42500
2018-08-27,42700,42850,42200,42500,355,42500
2018-08-28,42750,42750,41100,42100,2671,42100
2018-08-29,42100,42550,41150,41650,4339,41650
2018-08-30,41550,41650,41150,41300,428,41300
2018-08-31,41150,41250,40050,40200,4109,40200
2018-09-03,40150,40800,40150,40650,1106,40650
2018-09-04,41700,41700,40300,41200,719,41200
2018-09-05,41150,41150,40350,40800,1203,40800
2018-09-06,40750,40750,40350,40500,735,40500
2018-09-07,41600,41600,40250,40800,1187,40800
2018-09-10,41100,41300,40250,40800,1938,40800
2018-09-11,41000,41550,40350,41150,818,41150
2018-09-12,41150,41150,40350,41150,1073,41150
2018-09-13,41000,41000,40300,40850,445,40850
2018-09-14,40950,40950,40300,40750,828,40750
2018-09-17,40400,40950,40000,40950,1937,40950
2018-09-18,40250,40700,40150,40200,1185,40200
2018-09-19,40000,40200,39800,39950,4347,39950
2018-09-20,40650,40650,39750,40200,1850,40200
2018-09-21,39550,40750,39550,40100,1951,40100
2018-09-27,40000,40200,39600,40200,2372,40200
2018-09-28,40200,40200,39650,40000,560,40000
2018-10-01,39500,39950,39500,39650,2001,39650
2018-10-02,39200,40000,39200,39850,1029,39850
2018-10-04,39450,45000,39400,40850,5446,40850
2018-10-05,40250,41250,40250,40900,1372,40900
2018-10-08,40200,40900,40200,40500,535,40500
2018-10-10,39800,40900,39200,39600,1501,39600
2018-10-11,38600,39600,38500,39000,1954,39000
2018-10-12,37900,39950,37900,38650,1240,38650
2018-10-15,38100,40100,38100,38200,1868,38200
2018-10-16,38050,38500,38050,38200,954,38200
2018-10-17,37950,38450,37950,38450,537,38450
2018-10-18,38450,39800,38250,39250,3878,39250
2018-10-19,39900,39900,38200,38800,1275,38800
2018-10-22,38800,39050,38050,38650,1024,38650
2018-10-23,39050,39050,38250,38850,1892,38850
2018-10-24,38600,40150,38500,38550,3272,38550
2018-10-25,38600,38950,38150,38500,2673,38500
2018-10-26,37550,38800,37300,37800,1390,37800
2018-10-29,37300,38850,36200,37650,3463,37650
2018-10-30,36100,37550,36050,36900,1847,36900
2018-10-31,36100,36800,36100,36400,1660,36400
2018-11-01,35900,37000,35900,37000,1399,37000
2018-11-02,36500,37250,36500,37100,616,37100
2018-11-05,37100,37100,36200,36400,680,36400
2018-11-06,36200,36600,36200,36400,1397,36400
2018-11-07,36350,36500,36350,36350,1116,36350
2018-11-08,37950,37950,36350,36350,1032,36350
2018-11-09,36350,36600,35500,36450,238,36450
2018-11-12,36100,36800,36100,36700,1011,36700
2018-11-13,36300,36500,36000,36500,232,36500
2018-11-14,36350,36500,36150,36500,1201,36500
2018-11-15,36250,36800,36250,36600,580,36600
2018-11-16,36900,36900,36300,36450,503,36450
2018-11-19,36350,36650,36200,36350,897,36350
2018-11-20,36500,36750,36100,36250,2240,36250
2018-11-21,36150,36450,35900,36100,1249,36100
2018-11-22,36050,36500,36000,36300,1700,36300
2018-11-23,36050,36300,36000,36100,417,36100
2018-11-26,36000,36400,35500,35800,1392,35800
2018-11-27,35700,35950,35550,35700,399,35700
2018-11-28,36000,36000,35500,35700,381,35700
2018-11-29,35950,35950,35550,35600,194,35600
2018-11-30,35400,35750,35350,35400,1627,35400
2018-12-03,35550,37150,35350,35700,1173,35700
2018-12-04,36750,36750,35300,35500,1566,35500
2018-12-05,36000,36000,35200,35400,853,35400
2018-12-06,35900,35900,34700,35000,3070,35000
2018-12-07,35400,35400,34650,35200,1048,35200
2018-12-10,34700,35400,34700,35000,188,35000
2018-12-11,34850,35000,34500,34800,1126,34800
2018-12-12,34800,35400,34800,34900,782,34900
2018-12-13,34900,34950,34500,34750,1272,34750
2018-12-14,34700,35400,34450,34750,894,34750
2018-12-17,34750,35400,34350,34850,521,34850
2018-12-18,34300,34800,34300,34400,579,34400
2018-12-19,35050,35050,34150,34450,1041,34450
2018-12-20,34450,34500,33800,34150,1606,34150
2018-12-21,34000,34150,33850,34150,652,34150
2018-12-24,35600,35600,33800,34200,1294,34200
2018-12-26,34000,34750,34000,34100,1682,34100
2018-12-27,34500,34500,33500,33900,514,33900
2018-12-28,33900,34550,33500,34550,504,34550
2019-01-02,34200,34200,33900,33900,370,33900
2019-01-03,35100,35100,33600,33800,1006,33800
2019-01-04,33550,34700,33100,33850,1317,33850
2019-01-07,33850,34450,33250,33650,936,33650
2019-01-08,34250,34250,33250,33600,663,33600
2019-01-09,33450,33650,33400,33650,726,33650
2019-01-10,33500,34450,33450,33700,760,33700
2019-01-11,33550,34050,33350,33500,348,33500
2019-01-14,33500,33500,33100,33150,1443,33150
2019-01-15,33150,33450,33150,33300,503,33300
2019-01-16,33000,34950,32450,33250,4296,33250
2019-01-17,33300,33300,33050,33250,1087,33250
2019-01-18,33300,33800,33200,33300,789,33300
2019-01-21,33300,33750,33300,33650,1844,33650
2019-01-22,33650,33900,33500,33550,1292,33550
2019-01-23,33550,33800,33550,33700,499,33700
2019-01-24,33750,34150,33700,33900,886,33900
2019-01-25,33900,34200,33900,34200,731,34200
2019-01-28,34200,34400,33700,33900,1848,33900
2019-01-29,33500,34000,33500,33950,1462,33950
2019-01-30,33950,34600,33900,33900,1025,33900
2019-01-31,33900,34800,33900,34800,2399,34800
2019-02-01,34800,35500,34800,35400,1970,35400
2019-02-07,35950,36150,35550,36150,2240,36150
2019-02-08,35850,37800,35850,36550,6793,36550
2019-02-11,36300,36900,36300,36900,1001,36900
2019-02-12,36800,37400,36750,36900,1641,36900
2019-02-13,36900,38050,36600,37400,5104,37400
2019-02-14,37400,39600,37400,39300,7036,39300
2019-02-15,39300,40700,39300,39450,5444,39450
2019-02-18,39300,40100,37850,37950,5673,37950
2019-02-19,37950,38850,37550,38000,2955,38000
2019-02-20,37950,38850,37850,38050,1684,38050
2019-02-21,38050,38550,37900,38000,1605,38000
2019-02-22,37950,38000,37650,37700,962,37700
2019-02-25,40000,40000,38150,38200,1921,38200
2019-02-26,38000,39450,38000,38350,1196,38350
2019-02-27,38050,38750,38050,38250,638,38250
2019-02-28,38300,47100,38300,38950,224513,38950
2019-03-04,38950,41500,38650,39700,42114,39700
2019-03-05,40000,40750,39700,40000,14146,40000
2019-03-06,40000,40450,39400,40100,6892,40100
2019-03-07,39850,40400,39650,40050,5614,40050
2019-03-08,39800,40950,39800,40150,6238,40150
2019-03-11,40000,40850,39900,39900,6610,39900
2019-03-12,39900,40650,39850,40200,3284,40200
2019-03-13,39950,40550,39600,40150,3146,40150
2019-03-14,40050,40550,39650,40150,4113,40150
2019-03-15,40100,40200,39700,40150,1523,40150
2019-03-18,39700,40100,39500,39850,2291,39850
2019-03-19,39850,39850,39100,39700,3309,39700
2019-03-20,39350,39950,39350,39600,1239,39600
2019-03-21,39600,40150,39550,39750,1854,39750
2019-03-22,39550,40250,39350,39750,7474,39750
2019-03-25,39850,40050,39650,39650,4618,39650
2019-03-26,39700,40150,39650,39900,3631,39900
2019-03-27,39900,40050,39450,39950,1305,39950
2019-03-28,40000,40500,39650,40100,1941,40100
2019-03-29,43000,45600,38550,39000,37555,39000
2019-04-01,39000,39700,38450,38900,3364,38900
2019-04-02,38600,39050,38600,39000,1525,39000
2019-04-03,39400,40000,38950,39600,2284,39600
2019-04-04,39900,39900,39550,39750,1493,39750
2019-04-05,39900,39950,39650,39900,688,39900
2019-04-08,39900,40450,39900,40250,2166,40250
2019-04-09,40600,41200,40400,41000,4343,41000
2019-04-10,41200,41550,40950,41250,3689,41250
2019-04-11,41250,41350,40750,41350,4777,41350
2019-04-12,41400,42500,40900,42250,5549,42250
2019-04-15,42500,43250,42300,42350,5235,42350
2019-04-16,42500,42950,41800,42500,2226,42500
2019-04-17,43300,43900,42500,43400,6409,43400
2019-04-18,43400,44450,43000,43550,6091,43550
2019-04-19,44400,44400,43400,44100,3008,44100
2019-04-22,43900,44400,43900,43950,1719,43950
2019-04-23,44450,45650,44100,45650,5414,45650
2019-04-24,46000,46400,45300,45750,4501,45750
2019-04-25,46400,46700,45050,45800,4502,45800
2019-04-26,45050,45550,44650,44950,2394,44950
2019-04-29,45000,45250,43600,43950,4693,43950
2019-04-30,44000,44800,43050,43400,4409,43400
2019-05-02,43450,44750,43200,44050,2775,44050
2019-05-03,44050,44900,43600,44100,1157,44100
2019-05-07,44000,44850,43650,43800,1541,43800
2019-05-08,43800,44200,43300,43450,981,43450
2019-05-09,43450,44450,41550,43050,6263,43050
2019-05-10,43050,43550,41900,42300,1737,42300
2019-05-13,42300,42900,40750,41100,3034,41100
2019-05-14,41100,41750,40000,41700,4299,41700
2019-05-15,40950,41800,40700,41750,2266,41750
2019-05-16,0,0,0,0,0,0
2019-05-17,42150,43400,41400,42750,2102,42750
2019-05-20,42750,43800,41900,43800,1194,43800
2019-05-21,43750,44400,42800,43750,1034,43750
2019-05-22,43750,43850,42850,43850,684,43850
2019-05-23,43650,43650,42650,43100,1874,43100
2019-05-24,42900,43600,42300,43600,1639,43600
2019-05-27,43400,43450,43000,43400,860,43400
2019-05-28,43000,43200,42450,43050,1626,43050
2019-05-29,42550,43000,42350,42800,1485,42800
2019-05-30,42400,42900,42000,42900,411,42900
2019-05-31,42050,42850,42050,42850,521,42850
2019-06-03,42800,42800,42100,42400,1343,42400
2019-06-04,42200,42900,41500,42750,1358,42750
2019-06-05,42050,42850,42050,42800,210,42800
2019-06-07,42600,43250,42600,43100,233,43100
2019-06-10,42900,43300,42900,43150,316,43150
2019-06-11,43400,43400,42900,43150,227,43150
2019-06-12,43150,43350,42700,43250,351,43250
2019-06-13,43100,43450,43100,43350,472,43350
2019-06-14,43350,43800,43000,43350,495,43350
2019-06-17,43850,44650,43500,43900,876,43900
2019-06-18,43900,44350,43500,43750,502,43750
2019-06-19,43550,43900,43200,43850,895,43850
2019-06-20,43600,44350,43200,44000,335,44000
2019-06-21,44000,44250,43200,43900,483,43900
2019-06-24,43750,43750,43050,43750,771,43750
2019-06-25,43250,44400,43000,43800,891,43800
2019-06-26,43600,43600,41800,42750,5152,42750
2019-06-27,42900,43400,42000,42650,1715,42650
2019-06-28,42450,42650,41850,42600,725,42600
2019-07-01,42600,43000,42350,42750,398,42750
2019-07-02,42550,42750,42500,42600,187,42600
2019-07-03,42400,43650,42100,42900,446,42900
2019-07-04,42900,43250,41650,41950,2055,41950
2019-07-05,41650,42700,41650,41900,794,41900
2019-07-08,41600,42250,41200,41700,12339,41700
2019-07-09,41100,42050,41100,42050,1158,42050
2019-07-10,41250,42300,41250,42250,1495,42250
2019-07-11,42250,42250,41350,42200,1274,42200
2019-07-12,41500,42850,41500,42200,1628,42200
2019-07-15,42000,42750,41800,42300,1636,42300
2019-07-16,42100,42600,41500,42600,1242,42600
2019-07-17,42400,42850,41750,41800,1306,41800
2019-07-18,41500,42600,41500,42200,1660,42200
2019-07-19,42000,42850,42000,42350,5033,42350
2019-07-22,42850,43150,41800,42400,1443,42400
2019-07-23,42850,42850,41700,42400,1246,42400
2019-07-24,42400,42650,42000,42100,1705,42100
2019-07-25,42850,42850,41750,42300,1172,42300
2019-07-26,42600,43300,41500,41850,1196,41850
2019-07-29,42750,42750,40800,40800,2290,40800
2019-07-30,40800,42600,40450,42200,2492,42200
2019-07-31,41200,42800,41200,42050,874,42050
2019-08-01,41700,42350,41650,42300,1443,42300
2019-08-02,41250,42400,41250,42250,1107,42250
2019-08-05,41650,42550,40800,40800,2386,40800
2019-08-06,40750,41600,40050,40600,4641,40600
2019-08-07,39400,41600,39400,41150,1191,41150
2019-08-08,41900,42400,40200,41350,2366,41350
2019-08-09,41850,41950,40850,41200,460,41200
2019-08-12,41200,41400,40550,41300,886,41300
2019-08-13,41300,41700,40600,40850,646,40850
2019-08-14,41550,41550,40100,40950,995,40950
2019-08-16,40950,41450,40400,40400,480,40400
2019-08-19,39150,40900,39150,39750,2075,39750
2019-08-20,39850,40550,39500,39900,1224,39900
2019-08-21,40300,40300,39350,39500,775,39500
2019-08-22,40100,40100,38700,38700,2248,38700
2019-08-23,38900,39350,38700,38900,761,38900
2019-08-26,38900,39800,38250,38550,1014,38550
2019-08-27,39650,39650,38500,39000,1029,39000
2019-08-28,38800,39400,38100,38800,57036,38800
2019-08-29,38800,40000,38500,39500,72,39500
2019-08-30,40000,40000,39200,39850,385,39850
2019-09-02,41350,41350,39650,40100,1120,40100
2019-09-03,40950,40950,39850,39950,796,39950
2019-09-04,40300,40850,39900,40550,786,40550
2019-09-05,41450,41450,39900,40500,96,40500
2019-09-06,40500,40500,39900,40450,380,40450
2019-09-09,40450,40900,39900,40300,762,40300
2019-09-10,40400,40400,39900,40300,111,40300
2019-09-11,40000,40250,39800,40100,272,40100
2019-09-16,40450,40700,39700,40200,661,40200
2019-09-17,39800,40550,39800,40000,213,40000
2019-09-18,40450,40450,39700,40100,635,40100
2019-09-19,40100,41450,39850,40050,2476,40050
2019-09-20,40400,40800,40050,40800,1727,40800
2019-09-23,40850,41700,40150,40800,116,40800
2019-09-24,40300,40950,40300,40550,282,40550
2019-09-25,40950,40950,40300,40750,569,40750
2019-09-26,41000,41350,40550,41000,1394,41000
2019-09-27,41250,41250,40550,41050,319,41050
2019-09-30,41050,41250,40700,41000,309,41000
2019-10-01,41250,41650,40600,41100,1143,41100
2019-10-02,41150,41150,40900,40950,43,40950
2019-10-04,40100,41150,40100,40850,1650,40850
2019-10-07,41150,41350,40400,41150,1766,41150
2019-10-08,41400,41800,40500,40950,1058,40950
2019-10-10,41200,41200,40800,41150,596,41150
2019-10-11,41700,41700,40600,40900,1221,40900
2019-10-14,41350,41350,40900,41050,1125,41050
2019-10-15,41150,41750,40900,41550,1636,41550
2019-10-16,41800,41800,41100,41700,484,41700
2019-10-17,41750,41750,41100,41100,230,41100
2019-10-18,41600,41600,40800,41250,641,41250
2019-10-21,41200,41200,40700,40900,313,40900
2019-10-22,40900,41400,40350,41150,563,41150
2019-10-23,41400,41400,40850,41000,943,41000
2019-10-24,41300,41300,39900,40850,2082,40850
2019-10-25,41350,41650,40450,41650,1335,41650
2019-10-28,41650,41900,40350,40350,1288,40350
2019-10-29,40700,41350,40650,41150,2262,41150
2019-10-30,41150,41650,41100,41650,1459,41650
2019-10-31,41750,42450,41600,42300,2987,42300
2019-11-01,42300,42950,42050,42500,1052,42500
2019-11-04,42500,42750,42100,42250,293,42250
2019-11-05,42650,42950,42250,42700,1182,42700
2019-11-06,42900,42900,42500,42750,497,42750
2019-11-07,42900,43100,42550,42750,653,42750
2019-11-08,42950,42950,42150,42800,831,42800
2019-11-11,42500,43150,42050,42800,619,42800
2019-11-12,43050,43050,42500,42650,498,42650
2019-11-13,42600,42650,42100,42650,1077,42650
2019-11-14,42800,42950,42050,42500,835,42500
2019-11-15,42500,42850,41700,42150,1667,42150
2019-11-18,42150,42750,41650,42200,1216,42200
2019-11-19,42500,42600,41750,42300,915,42300
2019-11-20,42300,42400,41800,41950,564,41950
2019-11-21,42350,42350,41800,41950,343,41950
2019-11-22,42250,42350,40600,40950,1587,40950
2019-11-25,41500,41500,40950,40950,235,40950
2019-11-26,41400,41400,40650,40800,464,40800
2019-11-27,41200,41650,40600,41000,547,41000
2019-11-28,41350,41350,40750,41300,578,41300
2019-11-29,41200,41200,40600,40950,561,40950
2019-12-02,40900,41000,40600,41000,317,41000
2019-12-03,41000,41300,40650,40900,188,40900
2019-12-04,41200,41200,40600,40850,429,40850
2019-12-05,40950,41250,40200,40300,1016,40300
2019-12-06,40700,41150,40000,40850,1950,40850
2019-12-09,40850,40850,40200,40750,1186,40750
2019-12-10,40750,41050,40200,40950,1574,40950
2019-12-11,40950,41650,40950,41450,1502,41450
2019-12-12,41450,41550,41050,41250,25276,41250
2019-12-13,41250,41700,40200,41250,1594,41250
2019-12-16,41250,41650,40700,41300,1332,41300
2019-12-17,40850,41400,40800,40850,1515,40850
2019-12-18,41050,41350,40700,41000,1423,41000
2019-12-19,41000,42000,40600,41950,5214,41950
2019-12-20,41900,41900,41450,41550,873,41550
2019-12-23,42200,42200,41100,41300,7629,41300
2019-12-24,41300,41800,40700,41250,3792,41250
2019-12-26,41350,41350,40700,41200,1481,41200
2019-12-27,41150,41500,40700,40950,2933,40950
2019-12-30,40500,41150,40500,41100,2172,41100
2020-01-02,41100,41550,40450,41500,1312,41500
2020-01-03,41500,42050,40900,41100,925,41100
2020-01-06,41100,41200,40750,41150,1940,41150
2020-01-07,41800,41800,40950,41400,1813,41400
2020-01-08,41400,41750,40800,41500,2964,41500
2020-01-09,41500,41600,40750,41000,1602,41000
2020-01-10,40950,41150,40700,41150,626,41150
2020-01-13,41150,41450,40750,41300,1678,41300
2020-01-14,41300,41800,40800,41150,1372,41150
2020-01-15,40850,41200,40850,41100,1034,41100
2020-01-16,41100,41350,40850,41350,2024,41350
2020-01-17,41350,41400,40850,41350,2395,41350
2020-01-20,41350,41650,40950,41150,608,41150
2020-01-21,41200,41300,40950,41100,521,41100
2020-01-22,41250,41350,41050,41350,1408,41350
2020-01-23,40850,41400,40850,41000,1063,41000
2020-01-28,40950,41200,40500,40600,4082,40600
2020-01-29,40600,41450,40600,41050,3115,41050
2020-01-30,41050,41450,40850,41200,3371,41200
2020-01-31,41200,41200,40700,40750,1284,40750
2020-02-03,40750,41200,40500,41100,1934,41100
2020-02-04,41100,41300,40500,40650,1901,40650
2020-02-05,40850,41050,40200,40950,4850,40950
2020-02-06,40950,41600,40650,41150,2247,41150
2020-02-07,41350,41350,40800,41200,1522,41200
2020-02-10,41400,41400,41000,41100,280,41100
2020-02-11,41350,41350,40800,41200,1222,41200
2020-02-12,41050,41050,40800,41000,1073,41000
2020-02-13,41000,41050,40800,40800,1076,40800
2020-02-14,41100,41150,40850,41050,2164,41050
2020-02-17,41150,41150,40600,41100,1370,41100
2020-02-18,40900,41100,40550,40800,1120,40800
2020-02-19,40550,40800,40250,40300,2111,40300
2020-02-20,40300,40550,40050,40550,2040,40550
2020-02-21,40550,40650,39900,40650,2243,40650
2020-02-24,40150,40150,39700,39800,2465,39800
2020-02-25,40800,40900,39300,40850,3168,40850
2020-02-26,40700,40800,40350,40700,2138,40700
2020-02-27,40700,40800,40000,40600,2332,40600
2020-02-28,40550,40800,39800,40550,15343,40550
2020-03-02,41150,41200,39800,40300,3353,40300
2020-03-03,41300,41300,40300,40650,668,40650
2020-03-04,40300,41250,40100,40900,1773,40900
2020-03-05,40700,41150,40600,41100,1723,41100
2020-03-06,40900,41500,40700,41050,1526,41050
2020-03-09,41050,41050,41050,41050,0,41050
2020-03-10,39950,41000,39550,40750,6867,40750
2020-03-11,40750,41150,40000,40700,3352,40700
2020-03-12,40700,40700,40700,40700,0,40700
2020-03-13,40200,40200,38450,39550,9964,39550
2020-03-16,40900,40900,39450,39800,4192,39800
2020-03-17,39400,39950,39000,39300,3807,39300
2020-03-18,39950,39950,38700,38700,2447,38700
2020-03-19,38950,38950,35400,36850,7159,36850
2020-03-20,37150,38200,37100,37850,3754,37850
2020-03-23,37800,37800,36800,37350,5407,37350
2020-03-24,37700,38100,37300,38000,2452,38000
2020-03-25,38000,38450,37500,37800,5698,37800
2020-03-26,38150,38150,37500,37950,5659,37950
2020-03-27,38350,40400,37950,40050,5462,40050
2020-03-30,39650,40200,38800,39850,4955,39850
2020-03-31,39700,41050,39100,40650,7983,40650
2020-04-01,40800,40850,39950,40100,1477,40100
2020-04-02,40150,40950,39700,40050,11987,40050
2020-04-03,40350,40700,39800,40350,2408,40350
2020-04-06,40950,40950,39800,40400,2762,40400
2020-04-07,40800,41150,40300,41000,6217,41000
2020-04-08,41300,41350,40450,41200,1714,41200
2020-04-09,41200,42400,40800,42400,12557,42400
2020-04-10,42200,42800,41350,41850,3954,41850
2020-04-13,41850,42700,40550,40550,4314,40550
2020-04-14,41050,41350,40400,41000,3594,41000
2020-04-16,41450,41450,40900,41200,2974,41200
2020-04-17,41450,41950,40800,41600,3534,41600
2020-04-20,41600,42450,41600,42200,1265,42200
2020-04-21,42400,42500,41300,41900,4999,41900
2020-04-22,42450,42450,41750,42250,2263,42250
2020-04-23,42300,42700,42150,42300,1525,42300
2020-04-24,42350,42850,41800,42250,1565,42250
2020-04-27,42700,42700,42000,42200,327,42200
2020-04-28,42600,42600,41800,42050,1396,42050
2020-04-29,42050,42050,41250,41650,489,41650
2020-05-04,41000,42100,41000,41800,1502,41800
2020-05-06,41800,42300,41350,41650,2093,41650
2020-05-07,41550,41950,41200,41950,1116,41950
2020-05-08,41950,42050,40150,42050,5877,42050
2020-05-11,41700,42700,41300,42000,3331,42000
2020-05-12,42350,42350,41300,41850,1472,41850
2020-05-13,41800,41950,41350,41900,2530,41900
2020-05-14,43000,43000,41600,42200,1817,42200
2020-05-15,42600,44450,41900,43800,6470,43800
2020-05-18,43750,45450,43350,45300,8768,45300
2020-05-19,45350,45800,44100,45600,3578,45600
2020-05-20,45000,45600,45000,45100,1068,45100
2020-05-21,45250,46050,44750,44800,2411,44800
2020-05-22,44300,45200,43900,44450,1941,44450
2020-05-25,44550,44950,44000,44300,1025,44300
2020-05-26,44300,44450,43800,44400,1917,44400
2020-05-27,44400,44400,43650,44300,2509,44300
2020-05-28,44300,44300,43000,44300,4587,44300
2020-05-29,44300,44800,43850,44250,2552,44250
2020-06-01,44250,44600,43750,43750,1782,43750
2020-06-02,43750,43750,43300,43550,1253,43550
2020-06-03,43900,44200,43250,43900,4750,43900
2020-06-04,44450,44450,43200,43950,1540,43950
2020-06-05,43750,44250,43650,44100,1113,44100
2020-06-08,44050,44950,43000,43800,2729,43800
2020-06-09,43800,44050,43000,43400,2389,43400
2020-06-10,43200,43400,42750,43250,2045,43250
2020-06-11,43100,43900,42450,43350,1468,43350
2020-06-12,42500,43750,41850,43600,7937,43600
2020-06-15,43700,43700,42750,42900,1543,42900
2020-06-16,42900,43800,42900,43350,936,43350
2020-06-17,43600,43600,43000,43450,377,43450
2020-06-18,43550,44000,43250,44000,1892,44000
2020-06-19,44000,48000,43800,47100,39930,47100
2020-06-22,57900,58000,48500,49050,145181,49050
2020-06-23,49100,49750,47200,47750,28582,47750
2020-06-24,47650,47650,46100,46350,16425,46350
2020-06-25,45500,46500,44450,45000,19226,45000
2020-06-26,45000,47000,44700,45400,7709,45400
2020-06-29,45500,46050,43550,44450,9848,44450
2020-06-30,44450,45400,44200,44700,3440,44700
2020-07-01,44700,45400,44200,45000,2027,45000
2020-07-02,45000,46450,44650,45300,3587,45300
2020-07-03,45300,45950,44900,45800,5286,45800
2020-07-06,46400,46400,45500,46150,2981,46150
2020-07-07,46200,47000,46000,47000,5561,47000
2020-07-08,47000,48550,46650,48000,8436,48000
2020-07-09,48600,48600,47300,47750,4021,47750
2020-07-10,48000,48350,46900,47250,3508,47250
2020-07-13,47250,47500,46500,46900,2640,46900
2020-07-14,46900,47300,46300,46400,2494,46400
2020-07-15,47300,47300,46100,46700,1985,46700
2020-07-16,46700,47300,46300,46700,466,46700
2020-07-17,47500,47500,46250,46800,1254,46800
2020-07-20,47000,47150,46250,47000,4567,47000
