Date,Open,High,Low,Close,Volume,Adj_Close
2017-01-24,2750,2760,2670,2680,454294,2680
2017-01-25,2680,2750,2665,2670,267960,2670
2017-01-26,2675,2735,2655,2675,255644,2675
2017-01-31,2675,2735,2675,2705,342730,2705
2017-02-01,2720,2765,2705,2730,377142,2730
2017-02-02,2725,2725,2600,2615,743950,2615
2017-02-03,2620,2635,2540,2555,545938,2555
2017-02-06,2590,2590,2510,2520,382700,2520
2017-02-07,2505,2530,2490,2495,419725,2495
2017-02-08,2520,2850,2520,2585,3733211,2585
2017-02-09,2590,2630,2550,2590,673538,2590
2017-02-10,2630,3040,2600,2715,10500400,2715
2017-02-13,2730,2810,2670,2715,1498171,2715
2017-02-14,2735,2835,2700,2715,1939934,2715
2017-02-15,2735,2785,2710,2725,795858,2725
2017-02-16,2725,2775,2700,2700,514698,2700
2017-02-17,2685,2700,2645,2645,634290,2645
2017-02-20,2650,2695,2630,2680,394750,2680
2017-02-21,2640,2690,2640,2675,257394,2675
2017-02-22,2660,2720,2660,2670,426764,2670
2017-02-23,2665,2700,2650,2670,316216,2670
2017-02-24,2660,2800,2615,2625,930612,2625
2017-02-27,2620,2790,2605,2655,1548414,2655
2017-02-28,2665,2715,2630,2680,499862,2680
2017-03-02,2680,2695,2610,2610,388914,2610
2017-03-03,2605,3390,2510,3390,36326240,3390
2017-03-06,3550,3625,3165,3260,20442378,3260
2017-03-07,3355,4010,3220,3535,56387432,3535
2017-03-08,3580,3765,3435,3545,16279472,3545
2017-03-09,3525,3585,3215,3260,10185997,3260
2017-03-10,3205,3355,2915,3145,10165939,3145
2017-03-13,3160,3365,3090,3200,11767174,3200
2017-03-14,3170,3330,3160,3200,6301590,3200
2017-03-15,3245,3410,3030,3060,10912461,3060
2017-03-16,3165,3315,3065,3120,6671165,3120
2017-03-17,3120,3145,2930,2960,3308687,2960
2017-03-20,2990,3085,2945,2945,3056377,2945
2017-03-21,2990,3025,2915,2925,1807323,2925
2017-03-22,2915,2955,2870,2880,1559368,2880
2017-03-23,2890,2940,2850,2855,1627597,2855
2017-03-24,2870,2930,2855,2885,1294823,2885
2017-03-27,2900,2965,2890,2910,1400739,2910
2017-03-28,2925,2955,2855,2890,1028244,2890
2017-03-29,3075,3090,2875,2875,3834646,2875
2017-03-30,2890,2895,2750,2780,1471343,2780
2017-03-31,2795,2830,2735,2780,1213682,2780
2017-04-03,2775,2800,2750,2765,911444,2765
2017-04-04,2785,2820,2750,2755,1451090,2755
2017-04-05,2765,2830,2750,2790,878121,2790
2017-04-06,2790,2875,2755,2835,1444624,2835
2017-04-07,2840,2865,2795,2805,703444,2805
2017-04-10,2835,2995,2765,2860,3925638,2860
2017-04-11,2890,2950,2795,2840,1821326,2840
2017-04-12,2870,2960,2850,2920,2585576,2920
2017-04-13,2930,2985,2875,2905,2841708,2905
2017-04-14,2900,2915,2800,2800,1126848,2800
2017-04-17,2810,2860,2785,2805,672148,2805
2017-04-18,2830,2895,2805,2865,1160920,2865
2017-04-19,2865,2915,2840,2870,967556,2870
2017-04-20,2905,2960,2865,2880,1605742,2880
2017-04-21,2885,2925,2860,2885,613849,2885
2017-04-24,2900,2930,2865,2895,902231,2895
2017-04-25,2910,2950,2885,2950,1038318,2950
2017-04-26,3130,3525,3025,3075,36035697,3075
2017-04-27,3160,3210,2950,2965,7446972,2965
2017-04-28,3025,3145,3000,3015,5289887,3015
2017-05-02,3015,3165,2965,3035,3144864,3035
2017-05-04,3035,3110,3020,3035,1867605,3035
2017-05-08,3035,3450,3035,3180,14510578,3180
2017-05-10,3210,3335,3095,3130,5758785,3130
2017-05-11,3170,3225,3100,3135,2656731,3135
2017-05-12,3180,3340,3160,3195,6612482,3195
2017-05-15,3140,3140,3025,3045,2622793,3045
2017-05-16,3055,3075,2960,2975,1580559,2975
2017-05-17,3020,3070,2985,3025,1098877,3025
2017-05-18,2980,3060,2970,3005,882066,3005
2017-05-19,3005,3040,2980,3015,1012643,3015
2017-05-22,3035,3090,3005,3030,1156052,3030
2017-05-23,3045,3110,3035,3045,1052745,3045
2017-05-24,3065,3110,3030,3100,1313707,3100
2017-05-25,3145,3150,3060,3065,992717,3065
2017-05-26,3040,3055,3000,3005,1111701,3005
2017-05-29,3005,3025,2965,2985,574532,2985
2017-05-30,2985,3030,2975,3030,760315,3030
2017-05-31,3045,3060,3005,3010,687932,3010
2017-06-01,2985,3010,2955,2970,863526,2970
2017-06-02,2970,2990,2960,2985,354310,2985
2017-06-05,2990,3030,2965,2980,862809,2980
2017-06-07,2980,2995,2930,2985,823542,2985
2017-06-08,2975,2995,2945,2950,513155,2950
2017-06-09,2950,2985,2905,2945,499873,2945
2017-06-12,2945,2955,2905,2925,422315,2925
2017-06-13,2920,2930,2865,2865,671864,2865
2017-06-14,2875,2910,2840,2870,514299,2870
2017-06-15,2865,3045,2855,2970,1540706,2970
2017-06-16,2970,2990,2935,2960,466963,2960
2017-06-19,2960,3025,2960,2990,794406,2990
2017-06-20,3010,3095,2990,3000,1959025,3000
2017-06-21,2980,2980,2795,2845,2759551,2845
2017-06-22,2900,2900,2815,2820,727646,2820
2017-06-23,2810,2825,2760,2780,708692,2780
2017-06-26,2780,2880,2780,2810,490124,2810
2017-06-27,2820,2870,2810,2825,427977,2825
2017-06-28,2870,2870,2815,2840,387684,2840
2017-06-29,2840,2850,2775,2780,487309,2780
2017-06-30,2790,2850,2780,2840,478056,2840
2017-07-03,2840,2865,2810,2810,517834,2810
2017-07-04,2835,3030,2815,2840,3415116,2840
2017-07-05,2885,2990,2855,2885,2412263,2885
2017-07-06,2900,2920,2850,2850,835065,2850
2017-07-07,2870,2885,2795,2805,727652,2805
2017-07-10,2815,2845,2760,2760,558655,2760
2017-07-11,2745,2780,2745,2775,403302,2775
2017-07-12,2770,2790,2740,2765,345115,2765
2017-07-13,2760,2790,2745,2750,374582,2750
2017-07-14,2760,2770,2640,2650,614365,2650
2017-07-17,2655,2675,2615,2615,415366,2615
2017-07-18,2605,2655,2595,2615,334904,2615
2017-07-19,2610,2660,2610,2645,245886,2645
2017-07-20,2640,2655,2625,2645,222196,2645
2017-07-21,2645,2665,2620,2665,293204,2665
2017-07-24,2650,2670,2625,2630,238894,2630
2017-07-25,2625,2640,2565,2605,426793,2605
2017-07-26,2605,2760,2585,2605,866736,2605
2017-07-27,2605,2635,2585,2610,313563,2610
2017-07-28,2595,2615,2540,2550,513669,2550
2017-07-31,2630,2745,2520,2530,538093,2530
2017-08-01,2580,2580,2525,2550,263076,2550
2017-08-02,2560,2560,2525,2545,236398,2545
2017-08-03,2535,2545,2375,2415,585128,2415
2017-08-04,2385,2420,2355,2400,364485,2400
2017-08-07,2330,2615,2330,2475,1234225,2475
2017-08-08,2490,2530,2465,2515,359126,2515
2017-08-09,2500,2545,2480,2535,382081,2535
2017-08-10,2525,2565,2400,2540,347932,2540
2017-08-11,2485,2580,2485,2540,540718,2540
2017-08-14,2500,2675,2500,2545,553386,2545
2017-08-16,2545,2570,2545,2565,227201,2565
2017-08-17,2575,2625,2535,2615,386291,2615
2017-08-18,2610,2625,2560,2595,217489,2595
2017-08-21,2575,2610,2560,2595,217519,2595
2017-08-22,2595,2615,2565,2615,273281,2615
2017-08-23,2615,2620,2585,2610,203444,2610
2017-08-24,2615,2625,2595,2615,176955,2615
2017-08-25,2615,2645,2610,2640,211334,2640
2017-08-28,2640,2690,2630,2675,296807,2675
2017-08-29,2650,2675,2635,2645,322640,2645
2017-08-30,2650,2690,2630,2670,288529,2670
2017-08-31,2650,2685,2630,2645,274424,2645
2017-09-01,2670,2700,2610,2650,450384,2650
2017-09-04,2550,2635,2525,2605,201112,2605
2017-09-05,2575,2610,2530,2560,300043,2560
2017-09-06,2535,2605,2535,2555,277529,2555
2017-09-07,2610,2740,2500,2510,1365025,2510
2017-09-08,2515,2515,2400,2405,489981,2405
2017-09-11,2410,2430,2380,2395,249395,2395
2017-09-12,2400,2425,2370,2400,232151,2400
2017-09-13,2400,2440,2375,2390,159035,2390
2017-09-14,2430,2430,2385,2415,144466,2415
2017-09-15,2390,2415,2370,2390,222322,2390
2017-09-18,2425,2425,2350,2370,272816,2370
2017-09-19,2370,2580,2285,2370,2510670,2370
2017-09-20,2390,2415,2310,2340,564693,2340
2017-09-21,2315,2360,2285,2295,321485,2295
2017-09-25,2290,2325,2015,2035,991420,2035
2017-09-26,2035,2035,2035,2035,0,2035
2017-09-27,2055,2120,2030,2030,290955,2030
2017-09-28,2030,2070,2025,2040,197447,2040
2017-09-29,2050,2185,2045,2120,510080,2120
2017-10-10,2120,2185,2115,2140,162467,2140
2017-10-11,2145,2180,2120,2120,192002,2120
2017-10-12,2145,2175,2130,2145,183746,2145
2017-10-13,2150,2170,2115,2150,113114,2150
2017-10-16,2150,2340,2120,2160,486391,2160
2017-10-17,2160,2295,2160,2245,448284,2245
2017-10-18,2240,2280,2190,2225,270266,2225
2017-10-19,2240,2255,2175,2190,165594,2190
2017-10-20,2190,2220,2130,2140,173353,2140
2017-10-23,2145,2195,2125,2165,124765,2165
2017-10-24,2165,2180,2130,2160,97682,2160
2017-10-25,2145,2225,2145,2175,196094,2175
2017-10-26,2175,2235,2160,2220,357710,2220
2017-10-27,2250,2560,2250,2305,9251217,2305
2017-10-30,2340,2445,2315,2340,1937334,2340
2017-10-31,2380,2525,2350,2400,4274956,2400
2017-11-01,2420,2485,2335,2345,1100203,2345
2017-11-02,2350,2380,2270,2270,595896,2270
2017-11-03,2270,2320,2265,2280,420246,2280
2017-11-06,2300,2335,2280,2325,415494,2325
2017-11-07,2325,2355,2290,2305,265509,2305
2017-11-08,2315,2385,2300,2335,618669,2335
2017-11-09,2360,2380,2315,2375,316323,2375
2017-11-10,2400,2545,2395,2410,3419586,2410
2017-11-13,2410,2495,2400,2410,538384,2410
2017-11-14,2415,2450,2330,2335,584542,2335
2017-11-15,2330,2370,2245,2270,495420,2270
2017-11-16,2300,2330,2255,2330,347229,2330
2017-11-17,2330,2375,2320,2350,394594,2350
2017-11-20,2380,2395,2345,2365,432021,2365
2017-11-21,2350,2400,2350,2370,314937,2370
2017-11-22,2380,2390,2295,2315,314885,2315
2017-11-23,2305,2395,2300,2350,564688,2350
2017-11-24,2375,2395,2355,2365,252674,2365
2017-11-27,2365,2440,2345,2405,553038,2405
2017-11-28,2450,2455,2380,2380,450085,2380
2017-11-29,2405,2600,2405,2465,4816589,2465
2017-11-30,2465,2505,2430,2480,657641,2480
2017-12-01,2480,2570,2470,2470,1263849,2470
2017-12-04,2465,2500,2450,2485,427632,2485
2017-12-05,2500,2500,2425,2430,461823,2430
2017-12-06,2430,2530,2405,2530,628211,2530
2017-12-07,2530,2670,2400,2410,4817832,2410
2017-12-08,2440,2460,2360,2360,746081,2360
2017-12-11,2360,2450,2360,2375,432630,2375
2017-12-12,2375,2445,2375,2385,405641,2385
2017-12-13,2395,2485,2395,2450,585376,2450
2017-12-14,2485,2485,2415,2420,448568,2420
2017-12-15,2470,2470,2365,2390,880720,2390
2017-12-18,2375,2420,2325,2325,516428,2325
2017-12-19,2345,2360,2210,2250,578268,2250
2017-12-21,2200,2230,2100,2100,614852,2100
2017-12-22,2090,2220,2090,2140,339533,2140
2017-12-26,2175,2270,2165,2225,548583,2225
2017-12-27,2180,2205,2165,2200,157497,2200
2017-12-28,2230,2235,2155,2155,188222,2155
2018-01-02,2175,2185,2130,2160,276746,2160
2018-01-03,2160,2200,2160,2200,246172,2200
2018-01-04,2220,2235,2185,2205,350924,2205
2018-01-05,2205,2230,2175,2200,264464,2200
2018-01-08,2190,2200,2140,2145,280889,2145
2018-01-09,2165,2170,2075,2095,472060,2095
2018-01-10,2100,2155,2090,2145,347917,2145
2018-01-11,2150,2165,2110,2150,280681,2150
2018-01-12,2140,2190,2105,2125,206345,2125
2018-01-15,2130,2155,2095,2125,167217,2125
2018-01-16,2140,2140,2035,2075,426013,2075
2018-01-17,2085,2105,2055,2085,255091,2085
2018-01-18,2080,2110,2050,2090,318989,2090
2018-01-19,2090,2125,2070,2115,259448,2115
2018-01-22,2115,2185,2105,2135,342058,2135
2018-01-23,2140,2180,2130,2165,449201,2165
2018-01-24,2165,2185,2150,2185,294684,2185
2018-01-25,2185,2210,2165,2200,271422,2200
2018-01-26,2200,2230,2200,2220,346824,2220
2018-01-29,2235,2305,2235,2270,466061,2270
2018-01-30,2270,2275,2235,2245,259156,2245
2018-01-31,2225,2245,2170,2190,423079,2190
2018-02-01,2190,2280,2190,2280,390712,2280
2018-02-02,2280,2295,2250,2280,218022,2280
2018-02-05,2240,2295,2205,2270,241180,2270
2018-02-06,2245,2250,2115,2235,423697,2235
2018-02-07,2275,2305,2250,2250,436200,2250
2018-02-08,2250,2345,2240,2340,565024,2340
2018-02-09,2290,2360,2280,2340,375447,2340
2018-02-12,2290,2360,2315,2340,309014,2340
2018-02-13,2380,2390,2295,2295,225589,2295
2018-02-14,2275,2300,2245,2245,222219,2245
2018-02-19,2300,2310,2250,2300,99754,2300
2018-02-20,2380,2455,2290,2315,498579,2315
2018-02-21,2315,2350,2300,2340,153229,2340
2018-02-22,2340,2360,2295,2300,196297,2300
2018-02-23,2330,2335,2285,2315,130639,2315
2018-02-26,2315,2330,2280,2300,138453,2300
2018-02-27,2300,2315,2265,2290,107227,2290
2018-02-28,2285,2290,2210,2235,199808,2235
2018-03-02,2205,2235,2205,2230,118609,2230
2018-03-05,2235,2260,2205,2220,94821,2220
2018-03-06,2220,2240,2195,2225,115099,2225
2018-03-08,2210,2240,2200,2210,133161,2210
2018-03-09,2215,2270,2200,2240,239421,2240
2018-03-12,2235,2270,2235,2265,115324,2265
2018-03-13,2275,2295,2240,2260,160325,2260
2018-03-14,2250,2280,2245,2260,130939,2260
2018-03-15,2255,2280,2250,2270,74515,2270
2018-03-16,2285,2305,2255,2280,161457,2280
2018-03-19,2280,2320,2240,2250,161999,2250
2018-03-20,2250,2260,2175,2185,244104,2185
2018-03-21,2200,2205,2155,2155,222124,2155
2018-03-22,2180,2205,2020,2090,1039848,2090
2018-03-23,2080,2090,1960,1960,612340,1960
2018-03-26,1930,2010,1910,1950,279571,1950
2018-03-27,1950,2000,1925,1940,550737,1940
2018-03-28,1930,1965,1925,1945,235156,1945
2018-03-29,1960,1970,1935,1960,142952,1960
2018-03-30,1960,1990,1960,1960,160008,1960
2018-04-02,2025,2330,1995,2080,3100470,2080
2018-04-03,2080,2210,2040,2135,426765,2135
2018-04-04,2130,2175,2035,2045,386300,2045
2018-04-05,2050,2140,2040,2070,331848,2070
2018-04-06,2095,2100,2050,2075,230520,2075
2018-04-09,2070,2090,2040,2040,174789,2040
2018-04-10,2065,2065,1970,1980,272347,1980
2018-04-11,1990,2040,1990,2000,194763,2000
2018-04-12,2045,2050,2015,2040,121946,2040
2018-04-13,2055,2085,2025,2040,282103,2040
2018-04-16,2050,2065,2015,2035,174579,2035
2018-04-17,2055,2085,2030,2065,273951,2065
2018-04-18,2055,2080,2025,2040,332494,2040
2018-04-19,2060,2065,2005,2015,463476,2015
2018-04-20,2025,2080,2015,2050,270371,2050
2018-04-23,2050,2135,2050,2085,837906,2085
2018-04-24,2215,2215,2070,2100,1290812,2100
2018-04-25,2080,2090,2050,2050,385467,2050
2018-04-26,2040,2080,2035,2050,234436,2050
2018-04-27,2040,2060,2010,2010,288740,2010
2018-04-30,2005,2045,1990,2000,515691,2000
2018-05-02,1990,2020,1980,2010,187022,2010
2018-05-03,2005,2050,1995,2045,221881,2045
2018-05-04,2045,2055,2015,2020,194243,2020
2018-05-08,2030,2035,1990,2000,213712,2000
2018-05-09,1990,2010,1985,2000,140186,2000
2018-05-10,2005,2005,1980,1995,171167,1995
2018-05-11,2000,2025,1995,2000,144941,2000
2018-05-14,2000,2005,1960,1980,198715,1980
2018-05-15,1975,1990,1970,1990,130337,1990
2018-05-16,1970,1985,1930,1950,255111,1950
2018-05-17,1945,1970,1945,1960,89384,1960
2018-05-18,1960,1970,1945,1960,124178,1960
2018-05-21,1960,1965,1950,1955,102647,1955
2018-05-23,1970,1995,1950,1955,188333,1955
2018-05-24,1960,1960,1930,1930,137967,1930
2018-05-25,1930,1940,1885,1910,190874,1910
2018-05-28,1910,1920,1850,1870,323217,1870
2018-05-29,1870,1900,1845,1870,234076,1870
2018-05-30,1860,1875,1700,1750,846933,1750
2018-05-31,1755,1790,1725,1750,207399,1750
2018-06-01,1745,1925,1720,1790,862449,1790
2018-06-04,1770,1790,1750,1775,133607,1775
2018-06-05,1760,1785,1740,1750,151355,1750
2018-06-07,1755,1770,1735,1740,164085,1740
2018-06-08,1750,1760,1725,1745,152567,1745
2018-06-11,1740,1755,1725,1725,140069,1725
2018-06-12,1730,1745,1680,1690,261180,1690
2018-06-14,1665,1695,1595,1600,560109,1600
2018-06-15,1635,1665,1600,1600,370061,1600
2018-06-18,1590,1600,1490,1515,633931,1515
2018-06-19,1505,1520,1405,1415,383022,1415
2018-06-20,1395,1440,1395,1410,328485,1410
2018-06-21,1420,1440,1400,1415,218623,1415
2018-06-22,1415,1575,1390,1460,696412,1460
2018-06-25,1460,1560,1445,1525,419581,1525
2018-06-26,1500,1535,1480,1515,154092,1515
2018-06-27,1530,1540,1475,1475,156250,1475
2018-06-28,1490,1530,1460,1460,163978,1460
2018-06-29,1455,1510,1425,1470,198259,1470
2018-07-02,1485,1490,1375,1390,188655,1390
2018-07-03,1380,1415,1340,1390,151791,1390
2018-07-04,1390,1415,1365,1380,76889,1380
2018-07-05,1380,1395,1265,1300,495794,1300
2018-07-06,1305,1305,1180,1230,1150337,1230
2018-07-09,1215,1250,1170,1180,582181,1180
2018-07-10,1185,1260,1175,1220,930770,1220
2018-07-11,1220,1250,1205,1225,484621,1225
2018-07-12,1230,1250,1220,1230,295375,1230
2018-07-13,1245,1595,1240,1595,21496604,1595
2018-07-16,1585,1815,1560,1670,20524527,1670
2018-07-17,1660,1695,1565,1640,5173748,1640
2018-07-18,1655,1795,1555,1620,11833918,1620
2018-07-19,1660,1840,1605,1625,13430804,1625
2018-07-20,1730,1765,1520,1535,4406746,1535
2018-07-23,1470,1535,1360,1440,4443273,1440
2018-07-24,1440,1475,1380,1455,2951741,1455
2018-07-26,1415,1620,1405,1405,10945091,1405
2018-07-27,1415,1430,1365,1380,1910719,1380
2018-07-30,1380,1385,1285,1300,2143290,1300
2018-07-31,1310,1375,1275,1330,2534004,1330
2018-08-01,1335,1375,1325,1360,1486610,1360
2018-08-02,1375,1375,1340,1355,653769,1355
2018-08-03,1350,1355,1320,1330,737113,1330
2018-08-06,1335,1485,1310,1395,9466869,1395
2018-08-07,1420,1435,1375,1410,2301938,1410
2018-08-08,1420,1445,1385,1425,2051810,1425
2018-08-09,1440,1450,1415,1445,1611531,1445
2018-08-10,1445,1445,1400,1415,919103,1415
2018-08-13,1390,1390,1310,1310,1381877,1310
2018-08-14,1310,1345,1295,1315,739952,1315
2018-08-16,1300,1310,1245,1290,705701,1290
2018-08-17,1295,1360,1295,1335,1026087,1335
2018-08-20,1340,1500,1340,1395,6461543,1395
2018-08-21,1395,1415,1380,1400,885221,1400
2018-08-22,1400,1435,1385,1390,647214,1390
2018-08-23,1400,1455,1385,1415,1475431,1415
2018-08-24,1415,1445,1390,1410,778971,1410
2018-08-27,1470,1825,1435,1735,34092632,1735
2018-08-28,1750,1770,1645,1660,9586686,1660
2018-08-29,1665,1715,1620,1665,6358985,1665
2018-08-30,1640,2015,1640,1835,52945584,1835
2018-08-31,1835,1930,1740,1755,18471111,1755
2018-09-03,1775,1890,1755,1760,8153045,1760
2018-09-04,1780,1815,1735,1760,2866005,1760
2018-09-05,1750,1780,1685,1710,3380792,1710
2018-09-06,1710,1715,1630,1630,2908097,1630
2018-09-07,1640,1675,1550,1585,3766425,1585
2018-09-10,1600,1600,1515,1530,2003455,1530
2018-09-11,1555,1610,1525,1570,4063113,1570
2018-09-12,1570,1590,1480,1505,2772846,1505
2018-09-13,1525,1565,1515,1525,1412099,1525
2018-09-14,1535,1620,1535,1600,4648728,1600
2018-09-17,1580,1590,1495,1520,1209152,1520
2018-09-18,1540,1550,1465,1470,2160952,1470
2018-09-19,1480,1480,1420,1420,1514983,1420
2018-09-20,1420,1445,1370,1400,1817574,1400
2018-09-21,1405,1445,1405,1410,713805,1410
2018-09-27,1415,1435,1405,1415,916910,1415
2018-09-28,1415,1450,1385,1430,1625507,1430
2018-10-01,1450,1495,1425,1475,1660284,1475
2018-10-02,1470,1515,1445,1460,2061738,1460
2018-10-04,1460,1475,1385,1390,1234026,1390
2018-10-05,1370,1405,1310,1330,1101282,1330
2018-10-08,1325,1350,1295,1295,551131,1295
2018-10-10,1285,1345,1260,1260,1145189,1260
2018-10-11,1200,1220,1155,1165,1472303,1165
2018-10-12,1165,1235,1165,1205,1301124,1205
2018-10-15,1215,1295,1190,1215,930895,1215
2018-10-16,1215,1270,1215,1240,1156995,1240
2018-10-17,1265,1290,1240,1255,1057521,1255
2018-10-18,1265,1275,1230,1235,542563,1235
2018-10-19,1235,1245,1195,1245,416875,1245
2018-10-22,1245,1390,1235,1300,5648561,1300
2018-10-23,1295,1325,1215,1215,1808909,1215
2018-10-24,1220,1245,1140,1140,1210171,1140
2018-10-25,1085,1115,1065,1085,1363725,1085
2018-10-26,1095,1120,1020,1020,1164367,1020
2018-10-29,999,1020,887,887,2349781,887
2018-10-30,820,930,820,930,1253418,930
2018-10-31,928,972,928,968,589242,968
2018-11-01,975,1255,975,1120,15288364,1120
2018-11-02,1160,1275,1150,1165,9364567,1165
2018-11-05,1170,1175,1115,1155,1309991,1155
2018-11-06,1155,1235,1150,1165,4084532,1165
2018-11-07,1175,1260,1170,1215,5290722,1215
2018-11-08,1220,1250,1195,1245,3409556,1245
2018-11-09,1240,1275,1200,1200,1993110,1200
2018-11-12,1205,1210,1150,1150,1268236,1150
2018-11-13,1115,1145,1085,1135,1222971,1135
2018-11-14,1145,1205,1135,1145,1250745,1145
2018-11-15,1165,1435,1165,1350,26176651,1350
2018-11-16,1365,1660,1340,1565,38870026,1565
2018-11-19,1585,1680,1520,1555,15941366,1555
2018-11-20,1520,1570,1505,1560,4294473,1560
2018-11-21,1520,1530,1435,1465,5297971,1465
2018-11-22,1460,1490,1430,1475,3292043,1475
