Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-19,20200,20850,18300,18600,342956,18600
2018-06-20,18750,19600,18600,19550,159505,19550
2018-06-21,19550,20050,18500,18500,208933,18500
2018-06-22,18750,19400,18050,18600,244091,18600
2018-06-25,18600,19450,18500,19350,135795,19350
2018-06-26,19050,19600,18400,18400,154222,18400
2018-06-27,18550,18750,16850,16900,442642,16900
2018-06-28,16900,17350,16550,16650,162822,16650
2018-06-29,17100,17750,16850,17500,209781,17500
2018-07-02,17550,17550,16300,16400,191734,16400
2018-07-03,16800,16800,15800,16650,169996,16650
2018-07-04,16300,16800,16200,16350,110968,16350
2018-07-05,16500,16500,15050,15300,279814,15300
2018-07-06,15350,16350,15100,16150,164896,16150
2018-07-09,15350,15400,14600,14900,250413,14900
2018-07-10,15300,15850,15200,15500,210103,15500
2018-07-11,15500,16900,15200,16500,253653,16500
2018-07-12,16500,16700,16100,16200,160911,16200
2018-07-13,16350,16900,16200,16700,113534,16700
2018-07-16,16900,16950,16300,16500,82413,16500
2018-07-17,16400,16500,15950,16050,69612,16050
2018-07-18,16100,16150,15450,15550,105821,15550
2018-07-19,15600,15850,15150,15400,49609,15400
2018-07-20,15250,15700,15050,15250,63996,15250
2018-07-23,15050,15350,14200,14200,102131,14200
2018-07-24,14250,16950,14250,15850,479801,15850
2018-07-25,15850,16150,15300,15450,172468,15450
2018-07-26,15450,16850,15450,16350,233436,16350
2018-07-27,16500,16700,15950,16550,127595,16550
2018-07-30,16450,17200,16400,16700,146250,16700
2018-07-31,16650,17000,15500,16000,167097,16000
2018-08-01,16050,16650,15900,16450,89761,16450
2018-08-02,16400,16600,16050,16250,62925,16250
2018-08-03,16550,16850,16400,16650,66913,16650
2018-08-06,16350,16500,15900,15900,94054,15900
2018-08-07,15900,16050,15400,15550,112716,15550
2018-08-08,15600,16200,15450,16100,117918,16100
2018-08-09,15900,16100,15650,15700,61054,15700
2018-08-10,16500,16550,15900,16000,237111,16000
2018-08-13,16400,16850,15450,15500,338741,15500
2018-08-14,15500,16100,15500,15950,140874,15950
2018-08-16,16800,17600,16200,17450,639980,17450
2018-08-17,17950,17950,17250,17650,231876,17650
2018-08-20,18200,18750,18000,18100,348659,18100
2018-08-21,18600,18600,17750,18200,209339,18200
2018-08-22,18050,18550,17750,18450,185653,18450
2018-08-23,18400,19100,18200,18700,198921,18700
2018-08-24,18850,18900,18200,18800,136356,18800
2018-08-27,17350,17750,17250,17550,311757,17550
2018-08-28,17650,17950,17050,17400,213897,17400
2018-08-29,17250,18250,17200,18150,163052,18150
2018-08-30,18250,18550,18000,18200,116885,18200
2018-08-31,17900,17950,17400,17950,201161,17950
2018-09-03,18400,18400,17750,18250,124728,18250
2018-09-04,18200,18350,17850,18050,119811,18050
2018-09-05,18200,18250,17650,17850,151813,17850
2018-09-06,18000,18700,17450,17800,388776,17800
2018-09-07,18000,19750,17900,19100,559190,19100
2018-09-10,19750,20500,19600,20150,470560,20150
2018-09-11,20550,20650,19650,20200,309413,20200
2018-09-12,20350,21050,19700,21000,337618,21000
2018-09-13,21000,21050,20350,20500,153442,20500
2018-09-14,20900,20900,19750,20200,209919,20200
2018-09-17,20550,20600,19550,20000,185956,20000
2018-09-18,19700,20400,19400,19450,195659,19450
2018-09-19,19750,19950,18350,18550,352490,18550
2018-09-20,19250,19350,18250,18750,210667,18750
2018-09-21,18600,19550,18600,19500,196675,19500
2018-09-27,19950,20050,19250,19250,177787,19250
2018-09-28,19250,19250,18650,18950,131851,18950
2018-10-01,19100,19600,18850,19050,113829,19050
2018-10-02,18800,19450,18700,18700,130491,18700
2018-10-04,19300,19300,18750,18850,137366,18850
2018-10-05,18500,18750,17800,18100,145710,18100
2018-10-08,18100,18400,17750,17850,71649,17850
2018-10-10,17400,17600,15450,15750,463217,15750
2018-10-11,14700,15500,14600,14950,254966,14950
2018-10-12,14850,15550,14850,15300,140512,15300
2018-10-15,15300,15850,15050,15300,112654,15300
2018-10-16,15250,15750,15200,15300,68870,15300
2018-10-17,15550,16100,15400,15850,104020,15850
2018-10-18,15950,16050,15450,15500,91668,15500
2018-10-19,15250,15800,15100,15800,82856,15800
2018-10-22,15350,15350,14900,15050,117006,15050
2018-10-23,15000,15250,14400,14800,94942,14800
2018-10-24,14900,15050,13950,14000,123423,14000
2018-10-25,13500,14200,13500,13900,127477,13900
2018-10-26,14150,14200,12750,13050,159861,13050
2018-10-29,12750,13300,12300,12300,176399,12300
2018-10-30,11900,13200,11900,13050,241737,13050
2018-10-31,13150,13600,12850,13150,115243,13150
2018-11-01,13450,13850,13250,13250,94644,13250
2018-11-02,13550,14350,13550,14350,110506,14350
2018-11-05,14300,14400,13900,14200,114430,14200
2018-11-06,14300,14350,13900,14300,80641,14300
2018-11-07,14450,14750,13050,13300,233337,13300
2018-11-08,13600,14200,13450,13850,130974,13850
2018-11-09,13800,13800,13350,13550,52146,13550
2018-11-12,13350,13750,13300,13450,33831,13450
2018-11-13,13150,13300,12850,13300,65552,13300
2018-11-14,13450,13600,13250,13450,50556,13450
2018-11-15,13450,14200,13100,14200,98408,14200
2018-11-16,14100,14300,13900,14150,64066,14150
2018-11-19,14350,14600,14150,14450,96060,14450
2018-11-20,14200,14400,14000,14100,62759,14100
2018-11-21,13850,14400,13800,14100,90514,14100
2018-11-22,14300,14300,13750,13950,67076,13950
2018-11-23,14200,16000,14200,15450,930466,15450
2018-11-26,16600,16750,15050,15100,587985,15100
2018-11-27,15100,16100,14800,16000,292630,16000
2018-11-28,16000,16000,15400,15500,142220,15500
2018-11-29,16000,16050,15550,15700,143115,15700
2018-11-30,15700,15800,15350,15650,74131,15650
2018-12-03,16000,16350,15850,16150,190095,16150
2018-12-04,16250,17200,16250,16900,337006,16900
2018-12-05,16650,17500,16500,17350,331612,17350
2018-12-06,17100,17200,16400,16500,156568,16500
2018-12-07,16750,17300,16700,17050,153893,17050
2018-12-10,16600,17050,16000,16400,161768,16400
2018-12-11,16400,16450,15900,16150,69334,16150
2018-12-12,15950,16550,15700,15900,81430,15900
2018-12-13,16050,17650,15900,17400,488421,17400
2018-12-14,17550,17750,17000,17400,198628,17400
2018-12-17,17250,17250,16400,16400,190233,16400
2018-12-18,16000,17000,15900,16600,149471,16600
2018-12-19,16700,17200,16600,17100,151070,17100
2018-12-20,17200,18200,17200,17700,333215,17700
2018-12-21,17900,17950,17250,17600,162901,17600
2018-12-24,17600,17650,17050,17200,114611,17200
2018-12-26,16850,17150,16650,16850,120636,16850
2018-12-27,17150,17400,16850,16850,89241,16850
2018-12-28,16900,17200,16850,17150,78622,17150
2019-01-02,17500,17600,16600,16800,125222,16800
2019-01-03,16900,17600,16350,17000,180630,17000
2019-01-04,16900,16950,16200,16650,114499,16650
2019-01-07,17000,18550,16800,18550,451806,18550
2019-01-08,18500,19100,18200,18450,319724,18450
2019-01-09,18500,19150,18400,18600,193322,18600
2019-01-10,18600,18850,18400,18700,95149,18700
2019-01-11,18600,19100,18250,19100,207285,19100
2019-01-14,19350,19450,18650,19100,136371,19100
2019-01-15,18950,19300,18850,19200,117003,19200
2019-01-16,19250,20700,18900,19900,544658,19900
2019-01-17,20600,20600,19400,19450,246619,19450
2019-01-18,19450,19800,19200,19500,168480,19500
2019-01-21,19800,19800,18600,18750,236229,18750
2019-01-22,19050,19300,18800,18850,82078,18850
2019-01-23,18650,20000,18650,19900,191678,19900
2019-01-24,20000,20100,19400,19800,103008,19800
2019-01-25,19800,19850,19450,19700,75322,19700
2019-01-28,19650,21400,19650,21050,818907,21050
2019-01-29,21450,22150,20200,20400,557010,20400
2019-01-30,20550,24350,20500,22900,1867437,22900
2019-01-31,22650,22850,21450,21550,497152,21550
2019-02-01,21900,22350,21350,22000,432994,22000
2019-02-07,22450,22450,21050,21300,354322,21300
2019-02-08,21100,21800,20950,21200,186970,21200
2019-02-11,21400,21450,20150,20350,231694,20350
2019-02-12,20450,20650,19900,19900,165594,19900
2019-02-13,20000,20050,19300,19800,251783,19800
2019-02-14,19900,19900,18800,18950,294656,18950
2019-02-15,19000,19400,18600,19150,232101,19150
2019-02-18,19400,19450,18900,19150,121738,19150
2019-02-19,19250,19600,18950,18950,212025,18950
2019-02-20,19050,19150,18650,18900,149755,18900
2019-02-21,19050,19050,18350,18450,181459,18450
2019-02-22,18500,19550,18500,19050,351197,19050
2019-02-25,19150,19150,18400,18550,169975,18550
2019-02-26,18800,19300,18600,19300,227797,19300
2019-02-27,19300,19350,18800,19150,185817,19150
2019-02-28,19150,19150,15550,16950,460109,16950
2019-03-04,16300,16850,16000,16150,526556,16150
2019-03-05,16000,16600,15800,16600,262437,16600
2019-03-06,16700,16900,16200,16350,120866,16350
2019-03-07,16150,16600,16000,16150,128675,16150
2019-03-08,15950,16550,15900,16300,101180,16300
2019-03-11,16200,16350,15700,16250,115975,16250
2019-03-12,16300,16600,16150,16450,83124,16450
2019-03-13,16450,16500,15950,16050,138501,16050
2019-03-14,16200,16700,16100,16650,92733,16650
2019-03-15,16650,16850,16000,16250,175125,16250
2019-03-18,16350,17300,16350,17100,201169,17100
2019-03-19,17150,17350,16900,17150,81455,17150
2019-03-20,17250,17250,16500,16850,85082,16850
2019-03-21,16950,17000,16400,16450,58337,16450
2019-03-22,16300,16650,16100,16500,86594,16500
2019-03-25,16100,16600,16100,16300,121482,16300
2019-03-26,16300,16800,16250,16400,92063,16400
2019-03-27,16500,17100,16500,16850,108969,16850
2019-03-28,16650,16950,16500,16650,64740,16650
2019-03-29,16500,17450,16500,17350,171496,17350
2019-04-01,17850,17850,17450,17600,81509,17600
2019-04-02,17750,17800,17300,17600,42995,17600
2019-04-03,17450,17950,17450,17600,70236,17600
2019-04-04,17500,17650,17200,17350,77479,17350
2019-04-05,17350,17900,17350,17650,83443,17650
2019-04-08,17650,17850,17400,17650,84613,17650
2019-04-09,17850,18300,17700,18100,162400,18100
2019-04-10,18100,18500,17850,18500,113770,18500
2019-04-11,18500,18500,18150,18150,84895,18150
2019-04-12,17800,18350,17650,18300,130021,18300
2019-04-15,18300,18500,17900,17900,62649,17900
2019-04-16,18050,18050,17550,17850,55639,17850
2019-04-17,18100,18100,17650,17700,49549,17700
2019-04-18,17900,17900,17550,17650,46529,17650
2019-04-19,17750,18400,17600,17850,133477,17850
2019-04-22,17850,18000,17650,17650,33972,17650
2019-04-23,17600,17700,17300,17350,68657,17350
2019-04-24,17450,18250,17450,17650,158076,17650
2019-04-25,17650,17850,17300,17650,59379,17650
2019-04-26,17850,18050,17450,17850,95459,17850
2019-04-29,17750,18000,17650,17800,69411,17800
2019-04-30,17800,18300,17750,18250,99952,18250
2019-05-02,18250,18250,17800,18100,82849,18100
2019-05-03,17900,18100,17600,17700,65890,17700
2019-05-07,17450,17550,17100,17300,75705,17300
2019-05-08,17250,17900,17200,17600,67955,17600
2019-05-09,17800,17800,17050,17100,58090,17100
2019-05-10,17000,17450,17000,17300,66444,17300
2019-05-13,17000,17500,16850,16850,86573,16850
2019-05-14,16450,16850,16250,16800,53170,16800
2019-05-15,16650,17150,16600,16950,75249,16950
2019-05-16,0,0,0,0,0,0
2019-05-17,20350,21250,18500,19050,988660,19050
2019-05-20,19050,20550,18850,19500,415470,19500
2019-05-21,19500,19900,19150,19250,121193,19250
2019-05-22,19600,21550,19550,20650,956263,20650
2019-05-23,20550,21100,19950,20600,258836,20600
2019-05-24,20550,20650,19900,20250,181587,20250
2019-05-27,20900,21400,19400,19550,225060,19550
2019-05-28,19650,23100,19650,22750,1062072,22750
2019-05-29,22400,22700,21550,22050,308458,22050
2019-05-30,22050,22500,20150,20350,396499,20350
2019-05-31,20300,20800,19800,20700,232410,20700
2019-06-03,20200,20750,19250,19300,280975,19300
2019-06-04,19050,20150,19000,19550,173075,19550
2019-06-05,19750,21700,19700,20700,309506,20700
2019-06-07,20700,21000,20300,20750,117541,20750
2019-06-10,20800,21200,20250,20700,137526,20700
2019-06-11,20850,21750,20650,21400,189890,21400
2019-06-12,21750,22100,20450,20650,218544,20650
2019-06-13,20900,22550,20250,22250,470638,22250
2019-06-14,22550,25000,22450,24800,1357025,24800
2019-06-17,25650,29500,25650,27300,1608181,27300
2019-06-18,27800,27800,24050,25150,951035,25150
2019-06-19,25150,25550,22850,23100,832867,23100
2019-06-20,23300,24250,22500,23450,654294,23450
2019-06-21,23500,24050,22850,22850,278187,22850
2019-06-24,23600,24250,22850,23100,407309,23100
2019-06-25,23200,23250,21500,22200,408743,22200
2019-06-26,22150,24350,21700,24350,477027,24350
2019-06-27,24400,25850,23400,25050,655478,25050
2019-06-28,25000,26050,24550,24800,307208,24800
2019-07-01,25700,28900,25150,27500,1490182,27500
2019-07-02,27250,28650,26500,27550,575761,27550
2019-07-03,27300,27550,24550,24550,604746,24550
2019-07-04,24100,25800,24100,24800,312898,24800
2019-07-05,25300,26650,25300,25650,332553,25650
2019-07-08,25350,25400,23650,24050,255594,24050
2019-07-09,24150,24450,22400,22800,395302,22800
2019-07-10,22800,23350,22500,22950,228604,22950
2019-07-11,23550,24700,23350,24350,408496,24350
2019-07-12,24350,24550,23350,24500,267240,24500
2019-07-15,24150,24550,23600,24500,252631,24500
2019-07-16,24300,24300,23500,23500,174582,23500
2019-07-17,23300,23700,22700,23450,163148,23450
2019-07-18,22950,25000,22950,24800,279462,24800
2019-07-19,25300,25450,24600,24950,153869,24950
2019-07-22,25050,25100,24100,24150,118763,24150
2019-07-23,24150,24650,23500,24350,123913,24350
2019-07-24,23850,24500,23400,23700,140279,23700
2019-07-25,23450,24550,23250,23500,189174,23500
2019-07-26,23400,23650,21750,22600,282615,22600
2019-07-29,22200,22400,21050,21050,204385,21050
2019-07-30,20750,22200,20750,21700,147299,21700
2019-07-31,21400,22150,20800,21900,129136,21900
2019-08-01,21500,21700,20600,20600,168709,20600
2019-08-02,20100,21000,19800,20800,107819,20800
2019-08-05,20600,20800,18950,19200,210754,19200
2019-08-06,18100,20250,18050,18800,322743,18800
2019-08-07,18850,19800,18850,19650,133266,19650
2019-08-08,19850,20950,19850,20650,172627,20650
2019-08-09,21200,21200,20550,20800,106501,20800
2019-08-12,21150,22450,21000,22400,209176,22400
2019-08-13,22050,22700,21600,22400,185695,22400
2019-08-14,22800,23050,22100,22350,95070,22350
2019-08-16,21950,25000,21450,24200,423557,24200
2019-08-19,24250,24900,23500,23950,199031,23950
2019-08-20,23950,24250,23600,24250,86062,24250
2019-08-21,24250,24450,23700,24050,77186,24050
2019-08-22,24500,24600,23450,23450,106861,23450
2019-08-23,23450,24000,23200,23350,104433,23350
2019-08-26,22500,22700,21650,21850,206068,21850
2019-08-27,22600,23000,20700,21300,273134,21300
2019-08-28,21000,21850,21000,21700,118205,21700
2019-08-29,21700,21950,21250,21600,110254,21600
2019-08-30,21950,22800,21900,22650,181570,22650
2019-09-02,22500,22500,21550,21900,153254,21900
2019-09-03,21900,22250,21600,21900,98988,21900
2019-09-04,21900,22350,21350,22350,167178,22350
2019-09-05,22350,22900,21850,22100,125710,22100
2019-09-06,22200,22400,21750,21750,55576,21750
2019-09-09,21750,22000,21050,21400,147229,21400
2019-09-10,21900,23100,21500,22800,293913,22800
2019-09-11,23650,23750,22700,23350,264610,23350
2019-09-16,23850,24900,23700,24200,361121,24200
2019-09-17,24100,25550,23800,25500,340847,25500
2019-09-18,25400,26150,24650,25400,234842,25400
2019-09-19,25250,25750,23700,24000,471580,24000
2019-09-20,24100,24300,23450,24150,271468,24150
2019-09-23,24500,24700,24150,24350,209086,24350
2019-09-24,24250,24650,23500,24400,173063,24400
2019-09-25,24200,24250,23100,23500,252002,23500
2019-09-26,23950,24150,23200,23750,103113,23750
2019-09-27,23400,24050,23400,23750,58794,23750
2019-09-30,23450,23650,22800,23550,127648,23550
2019-10-01,23550,23800,22950,23000,111319,23000
2019-10-02,23550,23600,22550,22750,176836,22750
2019-10-04,22650,22900,21500,21550,292826,21550
2019-10-07,20700,21350,20550,20800,284125,20800
2019-10-08,20650,21050,20500,20850,115121,20850
2019-10-10,20800,20800,20300,20350,98850,20350
2019-10-11,20450,20650,20000,20150,98628,20150
2019-10-14,20300,21100,20200,20900,135818,20900
2019-10-15,20900,20900,20400,20650,68031,20650
2019-10-16,20650,20950,20450,20900,86019,20900
2019-10-17,20900,20900,20400,20500,88971,20500
2019-10-18,20900,21650,20300,20300,202384,20300
2019-10-21,20500,20650,20050,20300,55187,20300
2019-10-22,20400,21150,20400,21100,104072,21100
2019-10-23,20750,20900,20050,20050,184667,20050
2019-10-24,20100,20450,20000,20150,102078,20150
2019-10-25,20100,20250,19250,19400,230513,19400
2019-10-28,19550,19650,19050,19600,66754,19600
2019-10-29,19550,19950,19500,19600,70096,19600
2019-10-30,19400,19700,19200,19550,66466,19550
2019-10-31,19450,20150,19400,20100,73932,20100
2019-11-01,20100,20650,19600,19750,111378,19750
2019-11-04,19900,19900,19350,19500,100877,19500
2019-11-05,19850,20900,19600,19850,379658,19850
2019-11-06,20100,21000,19700,20850,256195,20850
2019-11-07,21100,21100,20150,20200,130923,20200
2019-11-08,20300,20450,19650,20000,127797,20000
2019-11-11,20050,20050,19600,19850,88124,19850
2019-11-12,19850,20000,19150,19300,167217,19300
2019-11-13,19300,20650,19200,20250,293747,20250
2019-11-14,20150,20700,19450,19750,187258,19750
2019-11-15,20150,20100,19700,19950,82008,19950
2019-11-18,20300,20350,20000,20100,94250,20100
2019-11-19,20100,20950,19950,20350,352554,20350
2019-11-20,20450,20550,19450,19450,285260,19450
2019-11-21,19450,19550,18450,18500,180790,18500
2019-11-22,18600,19100,17800,18000,161353,18000
2019-11-25,18400,19600,18250,19150,174055,19150
2019-11-26,19100,19950,19100,19600,184773,19600
2019-11-27,19750,19750,18850,18950,139931,18950
2019-11-28,19100,19150,18850,18950,36228,18950
2019-11-29,19000,19200,18900,18950,32675,18950
2019-12-02,18900,19150,18300,18350,95396,18350
2019-12-03,18200,18800,18100,18500,51154,18500
2019-12-04,18200,18550,18150,18300,42679,18300
2019-12-05,18450,18500,17750,18100,95859,18100
2019-12-06,18000,18400,18000,18150,56441,18150
2019-12-09,18100,18150,17850,17950,65720,17950
2019-12-10,17750,18150,17600,17700,99680,17700
2019-12-11,17700,17950,17550,17600,74086,17600
2019-12-12,17750,18700,17750,18400,123712,18400
2019-12-13,18400,18800,18300,18750,69412,18750
2019-12-16,18600,19250,18500,18950,102490,18950
2019-12-17,19450,19450,18350,18400,137129,18400
2019-12-18,18350,18600,18000,18500,90849,18500
2019-12-19,18350,18500,18150,18200,63435,18200
2019-12-20,18250,18600,18200,18450,66418,18450
2019-12-23,18200,18500,18000,18100,52708,18100
2019-12-24,18150,18550,17950,18450,82664,18450
2019-12-26,18550,18850,18450,18700,70661,18700
2019-12-27,18700,18750,18300,18600,74590,18600
2019-12-30,18650,19150,18500,19150,124795,19150
2020-01-02,19200,19300,18800,19150,69528,19150
2020-01-03,19200,19300,18900,19150,101640,19150
2020-01-06,18850,19100,18250,18800,130245,18800
2020-01-07,19100,19150,18550,18600,56246,18600
2020-01-08,18600,18700,17350,17500,207307,17500
2020-01-09,17850,18200,17800,17950,146822,17950
2020-01-10,18200,18200,17800,17950,73842,17950
2020-01-13,17900,19350,17900,19250,283038,19250
2020-01-14,19350,19350,18500,18600,143340,18600
2020-01-15,18700,19200,18600,19100,100792,19100
2020-01-16,19100,19200,18800,18950,49152,18950
2020-01-17,18950,19050,18750,18750,43256,18750
2020-01-20,18750,18800,18050,18200,137232,18200
2020-01-21,18200,18600,18050,18100,73506,18100
2020-01-22,18200,18350,18050,18250,40718,18250
2020-01-23,18150,18250,17800,17950,73367,17950
2020-01-28,17150,17450,17000,17150,130884,17150
2020-01-29,17300,17450,17000,17050,81123,17050
2020-01-30,17000,17200,16350,16800,115451,16800
2020-01-31,16800,16800,15950,16000,103147,16000
2020-02-03,15300,15950,15000,15550,258346,15550
2020-02-04,15650,16150,15650,15900,161343,15900
2020-02-05,16200,16250,15600,15800,103274,15800
2020-02-06,16000,16300,15900,16250,111806,16250
2020-02-07,16300,16400,16050,16150,106597,16150
2020-02-10,16200,16950,16050,16700,159109,16700
2020-02-11,16700,16750,16300,16400,101651,16400
2020-02-12,16550,16600,16050,16250,87491,16250
2020-02-13,16350,16550,16200,16400,66114,16400
2020-02-14,16400,16550,16150,16500,89434,16500
2020-02-17,16400,17000,16200,17000,125202,17000
2020-02-18,17050,17200,16350,16350,110521,16350
2020-02-19,16450,16600,16150,16400,91349,16400
2020-02-20,16350,16450,16000,16200,83408,16200
2020-02-21,15900,16150,15700,15900,62441,15900
2020-02-24,15250,15450,14450,14600,218742,14600
2020-02-25,14250,15250,14250,15250,108266,15250
2020-02-26,15000,15450,14650,15450,110008,15450
2020-02-27,15100,15450,14650,14900,148677,14900
2020-02-28,14450,14800,13900,14100,149309,14100
2020-03-02,14100,14600,13900,14300,62329,14300
2020-03-03,14700,15250,14600,14800,115632,14800
2020-03-04,14550,15250,14550,15050,78192,15050
2020-03-05,15150,15350,15050,15100,51771,15100
2020-03-06,15200,15200,14700,15100,74321,15100
2020-03-09,15100,15100,15100,15100,0,15100
2020-03-10,13900,14150,13650,13800,122196,13800
2020-03-11,13950,14100,12950,13050,127204,13050
2020-03-12,13050,13050,13050,13050,0,13050
2020-03-13,11500,11700,10000,11050,361578,11050
2020-03-16,11150,12550,11000,11400,470320,11400
2020-03-17,10600,12200,10600,11700,398759,11700
2020-03-18,11800,12400,11400,11400,199834,11400
2020-03-19,11500,11850,9940,10150,324295,10150
2020-03-20,10350,11450,10200,11350,290167,11350
2020-03-23,10550,11150,10250,10550,230008,10550
2020-03-24,11000,11900,10800,11750,184415,11750
2020-03-25,12400,12750,11650,12200,275778,12200
2020-03-26,12400,12600,11900,11950,266504,11950
2020-03-27,12400,12600,11700,12250,213996,12250
2020-03-30,11850,12300,11000,12200,129633,12200
2020-03-31,12500,14250,12400,13350,788482,13350
2020-04-01,13300,14200,12800,12800,384095,12800
2020-04-02,13050,13750,12550,13550,247623,13550
2020-04-03,13600,13750,13150,13450,155397,13450
2020-04-06,13550,13750,13400,13700,264070,13700
2020-04-07,14100,14150,13300,13650,298656,13650
2020-04-08,13500,13750,13300,13400,194119,13400
2020-04-09,13700,14150,13550,13750,340721,13750
2020-04-10,13800,14200,13350,13900,362096,13900
2020-04-13,13900,14300,13650,13650,213523,13650
2020-04-14,13900,14950,13800,14700,549244,14700
2020-04-16,14750,16200,14200,15600,661226,15600
2020-04-17,15900,16350,15500,15850,388689,15850
2020-04-20,16050,17900,15600,16800,940286,16800
2020-04-21,17300,17700,14600,16100,1333742,16100
2020-04-22,16050,19200,15450,19050,1917537,19050
2020-04-23,18100,18950,17750,18150,1104299,18150
2020-04-24,17950,18250,16700,16950,616428,16950
2020-04-27,17250,17450,16550,16700,420598,16700
2020-04-28,16900,17750,16500,17400,535949,17400
2020-04-29,17600,18400,17300,17350,521008,17350
2020-05-04,17550,17750,17000,17000,270280,17000
2020-05-06,17200,17750,17000,17400,177796,17400
2020-05-07,17650,17950,17400,17600,208939,17600
2020-05-08,17700,17950,17400,17850,262883,17850
2020-05-11,17750,17750,17000,17100,253526,17100
2020-05-12,17250,17300,16500,16850,230838,16850
2020-05-13,16500,17000,16500,16700,126392,16700
2020-05-14,16550,16600,16150,16200,178582,16200
2020-05-15,16400,16450,16050,16200,132843,16200
2020-05-18,16000,16100,15650,15900,140912,15900
2020-05-19,16300,16600,16100,16350,155834,16350
2020-05-20,16550,16550,16200,16400,94498,16400
2020-05-21,16650,16650,16350,16500,94249,16500
2020-05-22,16500,16950,16150,16250,190811,16250
2020-05-25,16300,16300,15900,16200,136989,16200
2020-05-26,16250,17350,16100,17250,445062,17250
2020-05-27,17200,17750,16950,17550,482662,17550
2020-05-28,17650,18100,16500,16750,581291,16750
2020-05-29,16800,17100,16400,17050,135876,17050
2020-06-01,17300,17450,16850,17050,134902,17050
2020-06-02,16950,17200,16750,16900,150064,16900
2020-06-03,17100,17200,16850,17000,144150,17000
2020-06-04,17100,17250,16550,16700,169171,16700
2020-06-05,16700,16800,16400,16600,105648,16600
2020-06-08,16750,16750,16500,16550,71564,16550
2020-06-09,16400,16600,16200,16250,163032,16250
2020-06-10,16300,16300,15950,16100,140550,16100
2020-06-11,16050,16200,15650,15750,152146,15750
2020-06-12,15000,15250,14650,15150,264929,15150
2020-06-15,15050,15200,13750,13750,240208,13750
2020-06-16,14150,15050,14000,14900,181046,14900
2020-06-17,14450,14800,14200,14350,124684,14350
2020-06-18,14350,14750,14050,14500,116600,14500
2020-06-19,14550,15200,14350,14750,227133,14750
2020-06-22,14750,15050,14350,14400,82185,14400
2020-06-23,14500,14550,14100,14150,98183,14150
2020-06-24,14850,14950,14500,14800,197601,14800
2020-06-25,14350,14600,14150,14450,103408,14450
2020-06-26,14600,14600,14100,14250,99780,14250
2020-06-29,14050,14200,13850,13900,78628,13900
2020-06-30,14100,14150,13900,14050,62206,14050
2020-07-01,14250,14500,14000,14100,105622,14100
2020-07-02,14250,14500,14100,14200,88644,14200
2020-07-03,14200,14800,14200,14750,117211,14750
2020-07-06,14900,15450,14650,15250,295134,15250
2020-07-07,15250,15350,14750,14850,188678,14850
2020-07-08,16350,16700,15350,15350,913896,15350
2020-07-09,15400,15800,15200,15550,146432,15550
2020-07-10,15700,15800,15050,15150,135869,15150
2020-07-13,15150,15400,14850,15300,111488,15300
2020-07-14,15200,15950,15000,15700,251471,15700
2020-07-15,15750,15800,15350,15400,114583,15400
2020-07-16,15450,15650,15150,15300,106736,15300
2020-07-17,15400,15550,15200,15300,78462,15300
2020-07-20,15550,16200,15300,15900,331759,15900
2020-07-21,16000,16000,15650,15950,119949,15950
2020-07-22,15850,15950,15450,15600,154624,15600
2020-07-23,15500,15550,15300,15300,84465,15300
2020-07-24,15200,15650,15100,15450,96142,15450
2020-07-27,15400,15750,15400,15600,114625,15600
2020-07-28,15700,15850,15450,15750,113194,15750
2020-07-29,15750,15850,15500,15800,104200,15800
2020-07-30,15850,16450,15700,16350,279965,16350
2020-07-31,16400,16550,16000,16100,158476,16100
2020-08-03,16250,16250,16000,16100,84748,16100
2020-08-04,16100,16350,16000,16050,88855,16050
2020-08-05,15900,16450,15850,15900,102879,15900
2020-08-06,15950,16350,15900,16100,119637,16100
2020-08-07,16700,16750,16200,16350,236606,16350
2020-08-10,16600,17600,16550,17500,895740,17500
2020-08-11,18100,18300,17000,17050,977068,17050
2020-08-12,17150,17200,16450,16700,315153,16700
