Date,Open,High,Low,Close,Volume,Adj_Close
2017-09-07,14300,14900,14000,14850,422206,14850
2017-09-08,14900,14900,13900,14050,408600,14050
2017-09-11,14150,14200,13850,14050,252656,14050
2017-09-12,14000,14900,14000,14100,562315,14100
2017-09-13,14250,14300,13100,13100,940441,13100
2017-09-14,13250,13400,13050,13200,352502,13200
2017-09-15,13100,13400,12850,13150,264577,13150
2017-09-18,13300,13500,13200,13500,204628,13500
2017-09-19,13500,13550,13150,13400,210021,13400
2017-09-20,13300,13400,12950,12950,296523,12950
2017-09-21,13000,13150,12350,12800,378222,12800
2017-09-25,13000,13350,12700,13250,607180,13250
2017-09-26,13250,13250,13250,13250,0,13250
2017-09-27,13050,13600,12750,13250,246278,13250
2017-09-28,13400,13600,13250,13400,168016,13400
2017-09-29,13500,13850,13200,13600,258802,13600
2017-10-10,13600,13900,12850,13150,317233,13150
2017-10-11,13150,13450,13100,13350,112674,13350
2017-10-12,13450,13650,13100,13200,115875,13200
2017-10-13,13200,13400,12900,13050,148833,13050
2017-10-16,13050,13150,11950,12100,398720,12100
2017-10-17,12200,12450,11900,12150,221116,12150
2017-10-18,12100,12450,11800,12100,186122,12100
2017-10-19,12050,12350,11950,12350,125547,12350
2017-10-20,12350,12500,12250,12400,67918,12400
2017-10-23,12400,12850,12300,12800,114491,12800
2017-10-24,12800,13000,12700,12700,89260,12700
2017-10-25,12700,13150,12600,13100,106182,13100
2017-10-26,13000,13000,11600,11750,674628,11750
2017-10-27,11650,12400,11550,12400,323733,12400
2017-10-30,12500,12500,11950,12400,180211,12400
2017-10-31,12350,12750,12250,12600,167257,12600
2017-11-01,12700,12950,12500,12900,163188,12900
2017-11-02,12900,13000,12700,12950,95711,12950
2017-11-03,13300,13950,13200,13400,837558,13400
2017-11-06,13500,13900,13200,13900,322090,13900
2017-11-07,13950,14050,13650,13800,279474,13800
2017-11-08,13800,14350,13450,13850,589775,13850
2017-11-09,13900,14300,13850,14050,321192,14050
2017-11-10,14100,14500,14050,14500,468986,14500
2017-11-13,14400,14700,14300,14550,343962,14550
2017-11-14,14500,14500,13850,14050,475191,14050
2017-11-15,14150,14250,13650,13800,255975,13800
2017-11-16,13750,14300,13650,14250,372524,14250
2017-11-17,14250,14500,13450,13950,348908,13950
2017-11-20,13900,14050,13550,13650,255838,13650
2017-11-21,13650,14200,13550,13900,419837,13900
2017-11-22,13900,14000,13700,13950,208180,13950
2017-11-23,14000,14050,13750,14000,198916,14000
2017-11-24,13950,14650,13950,14350,500235,14350
2017-11-27,14450,14600,13700,13750,311741,13750
2017-11-28,13800,13800,13200,13200,256132,13200
2017-11-29,13300,13800,13100,13650,198024,13650
2017-11-30,13650,13650,12800,12900,248206,12900
2017-12-01,12950,13350,12950,13300,109039,13300
2017-12-04,13350,13350,12800,12850,235868,12850
2017-12-05,12750,12900,12350,12650,159230,12650
2017-12-06,12800,13350,12700,12800,185111,12800
2017-12-07,13000,13050,12350,12500,142634,12500
2017-12-08,12550,12700,12100,12500,155055,12500
2017-12-11,12500,12500,12050,12450,158469,12450
2017-12-12,12500,12500,12150,12250,78222,12250
2017-12-13,12200,12450,12200,12250,95628,12250
2017-12-14,12400,13050,12250,13000,234977,13000
2017-12-15,12900,12950,12600,12850,128283,12850
2017-12-18,12700,12750,12200,12300,248961,12300
2017-12-19,12450,12450,12000,12250,141778,12250
2017-12-21,12200,12200,11750,11750,161153,11750
2017-12-22,11850,12400,11500,12250,165718,12250
2017-12-26,12300,12500,12150,12300,191401,12300
2017-12-27,12300,12650,12250,12550,114103,12550
2017-12-28,12650,13400,12650,13000,418644,13000
2018-01-02,13000,13050,12150,12650,493281,12650
2018-01-03,12700,12800,12400,12750,233151,12750
2018-01-04,13050,14250,13000,13800,1168995,13800
2018-01-05,13950,14450,13850,14400,661426,14400
2018-01-08,14550,14700,14150,14400,427287,14400
2018-01-09,15000,15600,14700,14950,1544209,14950
2018-01-10,15100,15150,14450,14750,434701,14750
2018-01-11,14950,15000,14400,14750,284191,14750
2018-01-12,14750,14800,14200,14550,307340,14550
2018-01-15,14500,14800,14100,14600,216226,14600
2018-01-16,14600,14850,14050,14450,427760,14450
2018-01-17,14650,15300,14450,14800,700483,14800
2018-01-18,14850,15100,14350,14400,328806,14400
2018-01-19,14450,14500,13850,13850,353487,13850
2018-01-22,13800,13900,13300,13850,353367,13850
2018-01-23,13950,14250,13550,14050,269156,14050
2018-01-24,14050,14450,13950,14000,254602,14000
2018-01-25,14000,14450,13800,14300,310483,14300
2018-01-26,14450,15400,14450,15300,837098,15300
2018-01-29,15300,15650,14900,15350,549078,15350
2018-01-30,15450,15650,14700,14800,447907,14800
2018-01-31,14600,14950,14350,14650,227795,14650
2018-02-01,14800,15950,14650,15700,736218,15700
2018-02-02,16100,16300,15700,16100,693731,16100
2018-02-05,15700,15900,15250,15550,509305,15550
2018-02-06,14650,15200,14100,15050,872199,15050
2018-02-07,15550,16650,15200,16100,1388809,16100
2018-02-08,16200,16900,15800,16750,1146943,16750
2018-02-09,16450,17300,16350,16650,1104021,16650
2018-02-12,16450,17300,16450,16450,523291,16450
2018-02-13,16850,16900,16350,16500,328559,16500
2018-02-14,16500,16600,15900,16100,453213,16100
2018-02-19,16500,18100,16350,18000,1172843,18000
2018-02-20,18050,18050,17450,17500,380145,17500
2018-02-21,17450,18150,17250,17700,392860,17700
2018-02-22,17600,18650,17200,17350,535283,17350
2018-02-23,17450,18000,17050,17800,282498,17800
2018-02-26,18000,18050,17300,17300,237434,17300
2018-02-27,17550,17600,17050,17050,181336,17050
2018-02-28,17000,17600,16950,17150,230455,17150
2018-03-02,16800,17250,16750,17250,136358,17250
2018-03-05,17200,17200,16450,16450,234745,16450
2018-03-06,16850,17200,16800,16950,171516,16950
2018-03-08,16900,17600,16900,17500,311409,17500
2018-03-09,17600,17700,17050,17400,261018,17400
2018-03-12,17500,17650,17100,17150,228323,17150
2018-03-13,17150,17700,17050,17700,245963,17700
2018-03-14,17600,17750,17250,17250,139567,17250
2018-03-15,17300,17400,16900,17350,118268,17350
2018-03-16,17400,17450,17150,17350,107733,17350
2018-03-19,17350,18500,17250,18400,588145,18400
2018-03-20,18250,18500,17650,18450,469572,18450
2018-03-21,18400,19100,18300,18500,476051,18500
2018-03-22,18500,18500,18000,18100,231963,18100
2018-03-23,17400,17700,16800,17050,508986,17050
2018-03-26,16550,17350,16450,17150,266053,17150
2018-03-27,17400,18300,17150,18100,398929,18100
2018-03-28,17900,18500,17700,18200,243485,18200
2018-03-29,18200,18350,17900,18000,125740,18000
2018-03-30,18200,19050,18150,18700,395344,18700
2018-04-02,18750,18850,17300,17450,406147,17450
2018-04-03,17000,17650,17000,17450,266779,17450
2018-04-04,17950,17950,16800,17050,273863,17050
2018-04-05,17100,17400,17000,17050,1065,17050
2018-04-06,17000,17250,16800,17000,92804,17000
2018-04-09,17000,17000,16200,16550,291693,16550
2018-04-10,16650,16850,16050,16750,205006,16750
2018-04-11,16800,17150,16550,16800,160296,16800
2018-04-12,16850,17650,16800,17500,344351,17500
2018-04-13,17900,17900,17300,17400,170564,17400
2018-04-16,17550,18150,17550,18100,255789,18100
2018-04-17,18100,18300,17850,17900,131800,17900
2018-04-18,18200,18250,17500,17600,131805,17600
2018-04-19,17650,17800,17200,17600,152230,17600
2018-04-20,17400,18650,17400,18250,440136,18250
2018-04-23,18100,20200,18050,20200,1323741,20200
2018-04-24,20350,22000,20200,21200,1965360,21200
2018-04-25,21100,21400,19900,20100,679694,20100
2018-04-26,20200,22000,20100,21900,1041015,21900
2018-04-27,22100,22150,19900,20300,1040881,20300
2018-04-30,20250,20250,19600,20150,604556,20150
2018-05-02,20000,20100,19200,19250,529553,19250
2018-05-03,19150,19700,19100,19450,257490,19450
2018-05-04,19600,20150,19300,19700,312063,19700
2018-05-08,20000,20500,19800,19800,367734,19800
2018-05-09,20150,20550,19350,20350,338339,20350
2018-05-10,20600,20600,19950,20250,174821,20250
2018-05-11,20300,21150,19700,20050,609394,20050
2018-05-14,20100,20200,19350,20150,317090,20150
2018-05-15,20150,20200,19300,19300,291847,19300
2018-05-16,19150,19350,18500,18900,530528,18900
2018-05-17,18900,19250,18450,18800,224960,18800
2018-05-18,18800,19100,18450,19100,373601,19100
2018-05-21,19250,19250,18550,18600,238323,18600
2018-05-23,18550,19150,18250,18850,347096,18850
2018-05-24,18950,19000,18450,18600,283729,18600
2018-05-25,18450,18600,17750,17800,385580,17800
2018-05-28,17950,18150,17550,18000,277587,18000
2018-05-29,18050,18150,17400,17400,333190,17400
2018-05-30,17600,17850,17200,17700,228363,17700
2018-05-31,17900,18750,17400,18600,511631,18600
2018-06-01,18700,18850,18300,18500,240891,18500
2018-06-04,18350,18500,17750,17900,300935,17900
2018-06-05,18000,18800,18000,18550,315265,18550
2018-06-07,18800,20150,18750,19850,1040195,19850
2018-06-08,19500,19700,19250,19450,289977,19450
2018-06-11,19400,19400,18000,18400,719952,18400
2018-06-12,18500,18900,18250,18350,248083,18350
2018-06-14,18350,18700,18100,18200,189539,18200
2018-06-15,18200,18700,17750,18000,270520,18000
2018-06-18,17750,17900,17050,17150,307732,17150
2018-06-19,17200,17450,16850,17050,207592,17050
2018-06-20,17050,17300,16700,17150,202035,17150
2018-06-21,17250,17250,16300,16350,321844,16350
2018-06-22,16150,16600,15900,16150,199518,16150
2018-06-25,16150,16650,16150,16450,122663,16450
2018-06-26,16050,16750,16050,16300,96200,16300
2018-06-27,16550,17150,16450,16550,187103,16550
2018-06-28,16200,16500,14750,15000,485027,15000
2018-06-29,14900,15250,13950,14300,622864,14300
2018-07-02,14150,14400,13550,13650,330786,13650
2018-07-03,13900,14300,13050,13850,437206,13850
2018-07-04,13950,14950,13900,14750,362677,14750
2018-07-05,14850,15400,14600,15100,247481,15100
2018-07-06,15300,15700,14600,15350,290490,15350
2018-07-09,15350,15550,15150,15200,116436,15200
2018-07-10,15250,15800,15150,15300,151203,15300
2018-07-11,15200,15250,14500,14500,243449,14500
2018-07-12,14650,15700,14600,15550,234749,15550
2018-07-13,15800,16150,15600,15850,237364,15850
2018-07-16,16450,16450,15600,15600,205521,15600
2018-07-17,15600,16450,15600,16100,239742,16100
2018-07-18,16300,16450,15850,15950,177535,15950
2018-07-19,16100,16100,15550,15650,130395,15650
2018-07-20,16000,16350,15700,15850,209160,15850
2018-07-23,15800,15850,14900,14900,193981,14900
2018-07-24,14900,15650,14900,15250,105985,15250
2018-07-26,15300,15650,15250,15350,122783,15350
2018-07-27,15550,16000,15550,15900,147245,15900
2018-07-30,15950,16050,15600,15700,93365,15700
2018-07-31,15700,15850,15500,15850,85410,15850
2018-08-01,15950,16350,15900,16050,183131,16050
2018-08-02,16050,16050,15500,15650,200211,15650
2018-08-03,15800,15850,15650,15700,86663,15700
2018-08-06,15650,16200,15650,16000,141098,16000
2018-08-07,16050,16100,15750,16000,81415,16000
2018-08-08,16050,16150,15750,15850,104372,15850
2018-08-09,15900,15950,15700,15800,64135,15800
2018-08-10,15800,15800,14950,14950,253287,14950
2018-08-13,14700,14700,13550,13550,453791,13550
2018-08-14,13550,13900,13450,13600,162948,13600
2018-08-16,13450,13850,13200,13750,128512,13750
2018-08-17,13700,14150,13550,13600,128042,13600
2018-08-20,13650,14350,13650,14050,153061,14050
2018-08-21,14150,14350,14000,14150,104699,14150
2018-08-22,14350,14950,14250,14300,285384,14300
2018-08-23,14400,14700,14350,14450,98925,14450
2018-08-24,14350,15100,14350,15000,233055,15000
2018-08-27,15050,15250,14850,15150,95650,15150
2018-08-28,15200,15300,14800,15050,108007,15050
2018-08-29,15300,15600,15100,15500,161013,15500
2018-08-30,15350,15700,15250,15250,94406,15250
2018-08-31,15350,15600,15250,15500,128282,15500
2018-09-03,15550,15900,15550,15550,93917,15550
2018-09-04,15700,15900,15650,15900,101132,15900
2018-09-05,16000,16600,15800,16150,253058,16150
2018-09-06,16200,16400,15800,16050,122836,16050
2018-09-07,16050,16250,15700,15750,119077,15750
2018-09-10,15850,16450,15800,16150,130060,16150
2018-09-11,16050,16350,15950,16000,80440,16000
2018-09-12,16200,16400,15700,15850,132875,15850
2018-09-13,15800,16050,15650,15800,56277,15800
2018-09-14,15950,16250,15950,16100,84245,16100
2018-09-17,16000,16100,15300,15400,110665,15400
2018-09-18,15050,15450,14950,15200,134818,15200
2018-09-19,15200,15500,14850,14950,95991,14950
2018-09-20,15150,15200,14650,14900,69072,14900
2018-09-21,15100,15450,14950,15400,46275,15400
2018-09-27,15500,15700,15150,15150,95763,15150
2018-09-28,15150,15400,14900,15400,67116,15400
2018-10-01,15550,16050,15500,15650,165372,15650
2018-10-02,15750,15850,14850,14950,126349,14950
2018-10-04,14950,15150,14400,14600,82963,14600
2018-10-05,14400,14800,14250,14650,85194,14650
2018-10-08,14700,14850,13700,14300,77224,14300
2018-10-10,14300,14500,13450,13600,177902,13600
2018-10-11,12600,13400,12400,12400,210337,12400
2018-10-12,12100,13400,12100,13100,95999,13100
2018-10-15,13200,13550,13000,13150,58183,13150
2018-10-16,13150,13550,13100,13300,41501,13300
2018-10-17,13600,13750,13350,13350,46310,13350
2018-10-18,13500,13600,13250,13300,26567,13300
2018-10-19,13300,13700,12800,13450,48788,13450
2018-10-22,13400,13650,13300,13400,32589,13400
2018-10-23,13300,13450,12800,12800,51053,12800
2018-10-24,12850,13250,12100,12100,100741,12100
2018-10-25,11600,11950,11350,11800,199633,11800
2018-10-26,11850,12100,10900,11000,152338,11000
2018-10-29,10800,11500,10500,10500,167499,10500
2018-10-30,10250,11200,10200,11150,137420,11150
2018-10-31,11150,11850,11100,11750,77959,11750
2018-11-01,11800,12350,11700,11750,117257,11750
2018-11-02,11850,12400,11850,12300,118484,12300
2018-11-05,12200,12200,11850,12050,118400,12050
2018-11-06,12150,12150,11700,11900,87230,11900
2018-11-07,11900,12150,11600,11900,85449,11900
2018-11-08,12100,12300,12000,12150,54323,12150
2018-11-09,12050,12450,11750,11900,141651,11900
2018-11-12,11750,11950,11600,11700,96906,11700
2018-11-13,10900,11000,9990,10350,817208,10350
2018-11-14,10300,10350,9780,9840,562060,9840
2018-11-15,9860,10050,9850,9980,244351,9980
2018-11-16,10000,10450,10000,10200,348480,10200
2018-11-19,10200,10300,9990,10050,173774,10050
2018-11-20,9800,9890,9730,9740,254586,9740
2018-11-21,9600,9600,9030,9040,742501,9040
2018-11-22,9140,9580,9040,9040,697421,9040
2018-11-23,9120,9310,9000,9120,287842,9120
2018-11-26,9170,9290,9010,9190,258046,9190
2018-11-27,9280,9310,9110,9250,126773,9250
2018-11-28,9290,9440,9160,9320,227101,9320
2018-11-29,9430,9650,9260,9320,351660,9320
2018-11-30,9400,9610,9320,9410,194693,9410
2018-12-03,9600,9600,9390,9400,179566,9400
2018-12-04,9420,9540,9210,9350,209767,9350
2018-12-05,9200,9300,9160,9220,121643,9220
2018-12-06,9290,9290,8600,8600,509864,8600
2018-12-07,8690,8800,8610,8670,148906,8670
2018-12-10,8520,8820,8520,8600,122596,8600
2018-12-11,8610,8750,8490,8500,128065,8500
2018-12-12,8510,8760,8510,8750,112813,8750
2018-12-13,8790,8800,8670,8760,107677,8760
2018-12-14,8790,8790,8420,8500,163862,8500
2018-12-17,8430,8620,8200,8530,141565,8530
2018-12-18,8330,8720,8330,8550,100609,8550
2018-12-19,8580,8820,8580,8730,191588,8730
2018-12-20,8700,8700,8350,8450,179316,8450
2018-12-21,8300,8660,8300,8530,147109,8530
2018-12-24,8500,8530,8380,8440,67854,8440
2018-12-26,8320,8320,8110,8250,82713,8250
2018-12-27,8330,8580,8330,8500,82286,8500
2018-12-28,8550,9020,8530,8800,209329,8800
2019-01-02,9030,9090,8760,8830,132550,8830
2019-01-03,8740,8860,8290,8300,203441,8300
2019-01-04,8200,8290,7800,7990,344159,7990
2019-01-07,8080,8180,8020,8040,141299,8040
2019-01-08,8110,8320,8040,8190,114147,8190
2019-01-09,8220,8560,8220,8460,131400,8460
2019-01-10,8490,8640,8340,8410,101600,8410
2019-01-11,8470,8740,8430,8470,126089,8470
2019-01-14,8550,8550,8350,8390,85602,8390
2019-01-15,8390,8600,8390,8550,127248,8550
2019-01-16,8610,8740,8570,8600,115312,8600
2019-01-17,8660,8760,8460,8540,119912,8540
2019-01-18,8590,8750,8500,8600,169431,8600
2019-01-21,8710,8900,8620,8840,184007,8840
2019-01-22,8850,8900,8620,8630,158282,8630
2019-01-23,8610,8780,8530,8770,142418,8770
2019-01-24,8760,8800,8650,8670,107358,8670
2019-01-25,8700,9270,8620,9150,515731,9150
2019-01-28,9220,9450,9100,9340,294233,9340
2019-01-29,9330,9330,9090,9230,166870,9230
2019-01-30,9230,9700,9140,9660,336904,9660
2019-01-31,9760,9770,9400,9450,247330,9450
2019-02-01,9450,9660,9220,9270,260408,9270
2019-02-07,9320,9980,9310,9930,481967,9930
2019-02-08,9890,9910,9400,9470,502579,9470
2019-02-11,9470,9490,9340,9370,165099,9370
2019-02-12,9370,9590,9330,9370,221834,9370
2019-02-13,9450,10350,9440,10350,1112365,10350
2019-02-14,10300,11400,10250,11350,1906634,11350
2019-02-15,11350,11500,10700,11100,924845,11100
2019-02-18,11250,11250,10300,10550,1106129,10550
2019-02-19,10550,10550,10150,10400,524625,10400
2019-02-20,10350,10500,10250,10450,438339,10450
2019-02-21,10400,10500,10150,10200,372233,10200
2019-02-22,10150,10350,9980,10050,280809,10050
2019-02-25,10200,10500,10100,10350,282419,10350
2019-02-26,10500,10500,9990,10000,346127,10000
2019-02-27,10000,10150,9980,10100,156333,10100
2019-02-28,10200,10200,9410,9580,413518,9580
2019-03-04,9610,9810,9600,9780,136097,9780
2019-03-05,9710,9750,9450,9450,173369,9450
2019-03-06,9520,9570,9370,9370,149464,9370
2019-03-07,9370,9520,9150,9180,268123,9180
2019-03-08,9180,9260,9050,9190,97235,9190
2019-03-11,9260,9360,9120,9220,96614,9220
2019-03-12,9340,9620,9340,9620,286986,9620
2019-03-13,9620,9730,9510,9650,166919,9650
2019-03-14,9660,9920,9640,9730,231353,9730
2019-03-15,9780,9790,9400,9460,166393,9460
2019-03-18,9550,9930,9530,9930,217645,9930
2019-03-19,10050,10050,9800,9830,173307,9830
2019-03-20,9800,9860,9520,9700,163882,9700
2019-03-21,9690,10050,9680,9850,283665,9850
2019-03-22,9920,10100,9910,9940,377062,9940
2019-03-25,9750,9790,9530,9610,221572,9610
2019-03-26,9670,9840,9620,9710,122360,9710
2019-03-27,9710,10250,9660,10150,469152,10150
2019-03-28,10300,10400,9950,10100,521029,10100
2019-03-29,10200,10250,9860,10000,283684,10000
2019-04-02,10450,10450,10050,10200,262710,10200
2019-04-03,10250,10350,10100,10250,162599,10250
2019-04-04,10250,10500,10050,10250,343511,10250
2019-04-05,10250,10300,10050,10150,155211,10150
2019-04-08,10200,10600,10150,10350,424413,10350
2019-04-09,10400,10500,10150,10250,189236,10250
2019-04-10,10200,10350,10050,10300,179584,10300
2019-04-11,10250,10350,10200,10250,141695,10250
2019-04-12,10200,11600,10200,11550,2267208,11550
2019-04-15,11650,11700,11250,11450,941499,11450
2019-04-16,11400,11400,10850,10950,715428,10950
2019-04-17,11000,11250,10950,11100,467697,11100
2019-04-18,11200,11250,10650,10700,498769,10700
2019-04-19,10750,10950,10650,10700,249884,10700
2019-04-22,10750,10900,10550,10700,286999,10700
2019-04-23,10900,11300,10800,10950,783966,10950
2019-04-24,11050,11350,11000,11350,569693,11350
2019-04-25,11350,11350,11000,11050,338914,11050
2019-04-26,11150,11200,10550,10900,332843,10900
2019-04-29,10800,11000,10700,11000,168033,11000
2019-04-30,11200,11400,11000,11200,453706,11200
2019-05-02,11200,11250,11050,11200,225505,11200
2019-05-03,11200,11950,11100,11850,1185392,11850
2019-05-07,11600,11950,11450,11900,499943,11900
2019-05-08,11700,11900,11300,11350,497143,11350
2019-05-09,11350,11500,10500,10600,493646,10600
2019-05-10,10600,10900,10400,10650,288447,10650
2019-05-13,10650,10850,10100,10200,180178,10200
2019-05-14,9900,10450,9810,10200,244683,10200
2019-05-15,10300,10700,10150,10550,192979,10550
2019-05-16,10250,10450,9820,9830,464992,9830
2019-05-17,9900,10100,9670,9760,237490,9760
2019-05-20,9750,9940,9130,9210,367792,9210
2019-05-21,9160,9380,9110,9170,271651,9170
2019-05-22,9240,9340,8810,8850,274246,8850
2019-05-23,8850,8860,8340,8420,375809,8420
2019-05-24,8340,8650,8340,8400,198570,8400
2019-05-27,8410,8660,8350,8440,151224,8440
2019-05-28,8430,8540,8280,8500,197370,8500
2019-05-29,8450,8500,8190,8270,175901,8270
2019-05-31,8220,8280,8080,8240,149131,8240
2019-06-03,8150,8240,8060,8130,175940,8130
2019-06-04,8080,8340,8080,8240,147013,8240
2019-06-05,8340,8560,8270,8470,228602,8470
2019-06-07,8550,8550,8410,8500,162411,8500
2019-06-10,8570,8790,8500,8740,170001,8740
2019-06-11,8840,8850,8660,8710,174586,8710
2019-06-12,8710,8780,8510,8550,121311,8550
2019-06-13,8520,8830,8520,8820,140850,8820
2019-06-14,8860,8870,8650,8730,138835,8730
2019-06-17,8750,8770,8560,8600,86689,8600
2019-06-18,8600,8810,8600,8610,102106,8610
2019-06-19,8740,9030,8740,8840,246966,8840
2019-06-20,8850,9190,8840,9150,234871,9150
2019-06-21,9180,9180,8900,8960,149378,8960
2019-06-24,8960,9030,8810,8850,104984,8850
2019-06-25,8800,8980,8710,8720,151901,8720
2019-06-26,8660,8850,8660,8710,95733,8710
2019-06-27,8710,8940,8620,8660,133086,8660
2019-06-28,8720,8850,8630,8720,146614,8720
2019-07-01,8880,9400,8760,9280,404577,9280
2019-07-02,9290,9620,9280,9360,414219,9360
2019-07-03,9250,9510,9250,9290,184245,9290
2019-07-04,9290,9710,9290,9490,323592,9490
2019-07-05,9440,9440,9170,9210,168196,9210
2019-07-08,9150,9190,8900,8950,203820,8950
2019-07-09,8840,9070,8590,8590,137051,8590
2019-07-11,8920,9270,8920,9130,124374,9130
2019-07-12,9060,9370,9030,9340,158759,9340
2019-07-15,9430,9440,9070,9190,119950,9190
2019-07-16,9280,9280,9040,9060,86402,9060
2019-07-17,9070,9130,8860,8960,73624,8960
2019-07-18,8960,9190,8850,9040,68803,9040
2019-07-19,9000,9220,9000,9170,73446,9170
2019-07-22,9140,9240,9070,9210,45344,9210
2019-07-23,9230,9730,9230,9400,387419,9400
2019-07-24,9480,9550,9020,9080,139177,9080
2019-07-25,9120,9230,8730,8760,200319,8760
2019-07-26,8700,8750,8330,8400,174485,8400
2019-07-29,8320,8390,7960,8030,186388,8030
2019-07-30,7950,8250,7950,8070,83707,8070
2019-07-31,8040,8340,7930,8300,136678,8300
2019-08-01,8160,8280,7980,8070,120070,8070
2019-08-02,7820,8090,7800,8010,128915,8010
2019-08-05,7900,8000,7140,7300,256169,7300
2019-08-06,6900,7400,6520,6840,335868,6840
2019-08-07,6760,7100,6760,7020,166884,7020
2019-08-08,7030,7360,7030,7320,88394,7320
2019-08-09,7360,7450,7210,7360,76564,7360
2019-08-12,7270,7430,7200,7400,49576,7400
2019-08-13,7280,7590,7280,7510,57162,7510
2019-08-14,7800,7800,7600,7740,125539,7740
2019-08-16,7740,7750,7510,7690,55596,7690
2019-08-19,7700,8190,7700,7900,135608,7900
2019-08-20,7960,8290,7950,8260,139207,8260
2019-08-21,8310,8460,8150,8350,122483,8350
2019-08-22,8450,8630,8370,8480,138754,8480
2019-08-23,8440,8470,8260,8320,101426,8320
2019-08-26,8040,8190,7900,7910,98651,7910
2019-08-27,8020,8130,8010,7970,52790,7970
2019-08-28,7920,8240,7920,8170,54855,8170
2019-08-29,8210,8210,7950,8020,37803,8020
2019-08-30,8100,8210,8030,8070,38514,8070
2019-09-02,8000,8240,8000,8140,62488,8140
2019-09-03,8150,8330,8050,8210,40935,8210
2019-09-04,8250,8430,8180,8420,86939,8420
2019-09-05,8420,8750,8420,8540,118764,8540
2019-09-06,8590,8650,8460,8510,71976,8510
2019-09-09,8510,8580,8410,8480,44122,8480
2019-09-10,8380,8530,8300,8410,48467,8410
2019-09-11,8450,8650,8410,8500,65497,8500
2019-09-16,8580,8580,8400,8480,54189,8480
2019-09-17,8480,8670,8280,8540,89519,8540
2019-09-18,8490,8650,8440,8550,59468,8550
2019-09-19,8550,8730,8520,8590,70010,8590
2019-09-20,8510,8630,8500,8590,43293,8590
2019-09-23,8600,8600,8280,8290,123901,8290
2019-09-24,8310,8400,8240,8290,30446,8290
2019-09-25,8300,8390,8030,8080,148704,8080
2019-09-26,8140,8240,8070,8150,57527,8150
2019-09-27,8070,8190,8070,8190,27568,8190
2019-09-30,8050,8150,7950,8050,46654,8050
2019-10-01,8010,8210,8010,8190,28721,8190
2019-10-02,8070,8360,8070,8200,45807,8200
2019-10-04,8200,8250,8090,8130,40409,8130
2019-10-07,8180,8180,7930,7930,59834,7930
2019-10-08,7850,8270,7780,8210,77480,8210
2019-10-10,8200,8220,8080,8180,22735,8180
2019-10-11,8180,8430,8130,8230,59074,8230
2019-10-14,8240,8510,8240,8470,93647,8470
2019-10-15,8460,9600,8460,9330,1836847,9330
2019-10-16,9450,9770,9350,9650,856440,9650
2019-10-17,9670,10250,9600,9960,988517,9960
2019-10-18,9980,10250,9870,10050,322193,10050
2019-10-22,10500,10550,10100,10350,314434,10350
2019-10-23,10350,10400,10050,10300,274152,10300
2019-10-24,10350,11000,10150,10850,501580,10850
2019-10-25,10900,11200,10550,10850,401143,10850
2019-10-28,10900,11000,10700,10900,194843,10900
2019-10-29,11000,11450,10900,11400,538162,11400
2019-10-30,11000,11500,10600,10900,610393,10900
2019-10-31,11500,10900,10600,10800,301663,10800
2019-11-01,10950,10950,10450,10600,395874,10600
2019-11-04,10800,10950,10450,10700,232860,10700
2019-11-05,10900,11250,10750,10850,769802,10850
2019-11-06,10850,10850,10150,10200,464756,10200
2019-11-07,10250,10250,9630,9770,515072,9770
2019-11-08,10250,9880,9490,9530,245107,9530
2019-11-11,9530,9590,9200,9530,205320,9530
2019-11-12,9470,10900,9400,10650,940163,10650
2019-11-13,10650,10750,10000,10550,507622,10550
2019-11-14,10500,11100,10300,11050,627288,11050
2019-11-15,11050,11150,10750,11100,281632,11100
2019-11-18,11150,11400,10800,10950,188482,10950
2019-11-19,11000,11000,10550,10550,149112,10550
2019-11-20,10650,11300,10600,11000,420978,11000
2019-11-21,11150,11550,10850,10850,466434,10850
2019-11-22,11050,11500,11000,11500,560638,11500
2019-11-25,11700,11800,11150,11250,440948,11250
2019-11-26,11350,12300,11250,12150,1160163,12150
2019-11-27,12150,12150,11700,11900,541276,11900
2019-11-28,11900,11900,11150,11400,637613,11400
2019-11-29,11400,11500,10850,11050,428406,11050
2019-12-02,11150,11400,11000,11400,331382,11400
2019-12-03,11250,11500,10950,11350,228845,11350
2019-12-04,11250,11700,11100,11150,343560,11150
2019-12-05,11250,11550,11000,11400,368029,11400
2019-12-06,11400,11900,11400,11700,367320,11700
2019-12-09,11900,12400,11750,12250,597509,12250
2019-12-10,12200,12300,11750,11900,334914,11900
2019-12-11,11900,12300,11600,12250,345876,12250
2019-12-12,12250,12600,12100,12300,425307,12300
2019-12-13,12450,12550,11850,12150,378479,12150
2019-12-16,12150,12300,11850,11950,239570,11950
2019-12-17,12050,12600,11950,12300,407806,12300
2019-12-18,12400,12450,12150,12400,173325,12400
2019-12-19,12450,12450,11850,11950,252091,11950
2019-12-20,12050,12100,11650,11950,268086,11950
2019-12-23,11950,12000,11400,11400,241274,11400
2019-12-24,11500,11900,11500,11750,198370,11750
2019-12-26,11850,11950,11650,11800,219995,11800
2019-12-27,11900,12650,11750,12350,526462,12350
2019-12-30,12400,12550,12200,12500,182197,12500
2020-01-03,12800,12900,12350,12400,258601,12400
2020-01-06,12800,12450,11800,12350,256222,12350
