Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-02,135000,141500,134000,141500,64894,141500
2018-05-03,143000,145000,136000,137000,44215,137000
2018-05-04,141500,143000,134000,137000,43291,137000
2018-05-08,137500,140000,130000,131000,28234,131000
2018-05-09,128000,135000,128000,133500,26603,133500
2018-05-10,136500,149500,135500,149500,75813,149500
2018-05-11,150000,161000,150000,156000,97914,156000
2018-05-14,156500,161500,151000,152500,44290,152500
2018-05-15,151500,162000,149500,159500,48717,159500
2018-05-16,157000,161000,152000,155500,37356,155500
2018-05-17,155500,157000,151500,156000,25183,156000
2018-05-18,155000,157500,153000,154500,25809,154500
2018-05-21,156500,161000,153000,158000,40464,158000
2018-05-23,160000,167500,156000,166500,51987,166500
2018-05-24,170000,178000,165500,167000,99719,167000
2018-05-25,167500,169000,161500,163000,32712,163000
2018-05-28,163000,168000,161000,163500,28199,163500
2018-05-29,163500,168000,160000,166500,33870,166500
2018-05-30,167000,171000,163000,169000,30659,169000
2018-05-31,169000,174000,167500,170000,34585,170000
2018-06-01,171000,177000,167000,169500,40462,169500
2018-06-04,174500,182500,173000,179500,52359,179500
2018-06-05,179500,179500,174000,175500,34762,175500
2018-06-07,179500,180000,169000,175500,41855,175500
2018-06-08,177000,177000,168000,170000,58664,170000
2018-06-11,170500,174500,168500,169000,42874,169000
2018-06-12,169000,177000,169000,177000,60920,177000
2018-06-14,175500,180000,171000,177000,39211,177000
2018-06-15,180000,180000,168500,170000,28440,170000
2018-06-18,168500,174500,160000,161000,48608,161000
2018-06-19,164000,172000,162000,164000,64014,164000
2018-06-20,166000,177500,162500,176000,82427,176000
2018-06-21,180000,204000,178000,195500,241897,195500
2018-06-22,197000,199500,190500,197500,81925,197500
2018-06-25,204500,217000,184500,192000,145787,192000
2018-06-26,191500,200000,181000,196000,82977,196000
2018-06-27,201000,206000,192500,194500,68857,194500
2018-06-28,195000,198500,193000,194500,28953,194500
2018-06-29,196000,206500,192500,203000,66769,203000
2018-07-02,207500,222000,206000,214000,123854,214000
2018-07-03,216500,224000,196000,203000,174130,203000
2018-07-04,203000,203000,189000,202000,120285,202000
2018-07-05,202000,206500,197000,201500,57799,201500
2018-07-06,201500,205000,192000,198000,92929,198000
2018-07-09,195500,198000,174500,175500,241401,175500
2018-07-10,178500,189500,177500,183500,109625,183500
2018-07-11,182000,183500,175500,176500,66401,176500
2018-07-12,176500,184500,176000,184000,58466,184000
2018-07-13,184000,197500,184000,194000,95438,194000
2018-07-16,196000,201000,186000,188000,66948,188000
2018-07-17,188000,192500,180000,180000,69801,180000
2018-07-18,180500,184000,170000,174500,115483,174500
2018-07-19,173000,179000,167500,174500,106205,174500
2018-07-20,173500,184500,173500,179500,80822,179500
2018-07-23,180000,180500,172500,173500,40123,173500
2018-07-24,172500,183500,172500,182500,56134,182500
2018-07-25,181000,190500,180000,185000,69132,185000
2018-07-26,194000,194000,176000,179000,327404,179000
2018-07-27,182000,191000,180500,183500,102719,183500
2018-07-30,187500,189000,177000,179500,55084,179500
2018-07-31,178500,179000,167500,172500,113318,172500
2018-08-01,171000,180000,168000,179500,105629,179500
2018-08-02,179000,187000,176500,182000,88137,182000
2018-08-03,185000,185000,179500,184500,29797,184500
2018-08-06,183000,186500,177500,178000,29560,178000
2018-08-07,179000,179000,166500,169500,131094,169500
2018-08-08,170500,174500,169500,172500,40943,172500
2018-08-09,174000,176000,171000,174000,39750,174000
2018-08-10,175500,176000,162000,164500,112323,164500
2018-08-13,164000,164000,155500,160000,106724,160000
2018-08-14,159000,168500,159000,168000,51361,168000
2018-08-16,164000,176500,162000,176000,77597,176000
2018-08-17,181000,185500,178500,183000,93616,183000
2018-08-20,185000,185000,172500,176500,95870,176500
2018-08-21,178000,186000,175500,182500,60638,182500
2018-08-22,186000,193000,182000,186000,81992,186000
2018-08-23,187000,194000,185500,190500,79597,190500
2018-08-24,191500,197500,187500,196000,52826,196000
2018-08-27,198000,205500,195500,205500,78585,205500
2018-08-28,205500,206500,195000,203000,65367,203000
2018-08-29,201500,206500,198500,203000,38280,203000
2018-08-30,204500,207500,196000,201000,49307,201000
2018-08-31,199000,202500,197500,202000,35137,202000
2018-09-03,202500,202500,192500,199500,58966,199500
2018-09-04,197000,207500,194000,205000,58505,205000
2018-09-05,203000,207500,198500,201500,40938,201500
2018-09-06,201500,202500,197000,201000,36666,201000
2018-09-07,200500,203500,197000,202500,33199,202500
2018-09-10,197500,204000,194000,202000,48787,202000
2018-09-11,204000,218500,199000,217000,63056,217000
2018-09-12,217000,221000,212500,216500,48241,216500
2018-09-13,217000,221500,212000,218000,37454,218000
2018-09-14,221000,221500,215500,217500,26684,217500
2018-09-17,216500,217000,210000,214000,23165,214000
2018-09-18,213000,221000,210000,217500,33056,217500
2018-09-19,217500,227500,217500,225000,37441,225000
2018-09-20,225000,228500,222500,225500,36807,225500
2018-09-21,225500,240000,223000,235500,117870,235500
2018-09-27,238500,244500,230000,231500,64416,231500
2018-09-28,231500,231500,219500,228000,113808,228000
2018-10-01,232500,233500,221000,229000,61534,229000
2018-10-02,229000,229500,212500,221500,99266,221500
2018-10-04,220000,220000,198500,210000,150096,210000
2018-10-05,207500,209500,200000,203500,56018,203500
2018-10-08,202000,205500,198000,198000,48469,198000
2018-10-10,198000,199000,185500,187000,93352,187000
2018-10-11,177000,186000,175000,183000,75597,183000
2018-10-12,186000,189000,182000,187500,59314,187500
2018-10-15,179500,188000,179500,181000,45644,181000
2018-10-16,183500,189500,180500,181000,46882,181000
2018-10-17,185000,185500,176500,179500,59186,179500
2018-10-18,181000,187000,178000,182000,44380,182000
2018-10-19,180000,180000,167500,176500,109251,176500
2018-10-22,177000,182000,174500,178000,45232,178000
2018-10-23,178000,181000,162500,163500,121196,163500
2018-10-24,164500,171000,162000,163000,77842,163000
2018-10-25,157000,162000,152500,157500,69115,157500
2018-10-26,159500,160000,145000,150500,110643,150500
2018-10-29,149500,152000,139000,140000,85653,140000
2018-10-30,138500,150000,134000,148500,85431,148500
2018-10-31,148500,151500,144500,147500,37008,147500
2018-11-01,150000,164000,149000,155500,82926,155500
2018-11-02,157500,165000,157000,163000,76898,163000
2018-11-05,164000,164000,152500,153000,61421,153000
2018-11-06,154500,154500,146500,148500,112208,148500
2018-11-07,150000,157000,146000,150500,87796,150500
2018-11-08,156000,161500,154000,160500,83821,160500
2018-11-09,160500,160500,141500,153500,177908,153500
2018-11-12,148000,151500,144000,147000,63156,147000
2018-11-13,142000,151500,140500,151000,61067,151000
2018-11-14,150500,153500,146500,148000,30456,148000
2018-11-15,153000,178000,152500,172000,233440,172000
2018-11-16,172000,177000,167000,169000,83790,169000
2018-11-19,170500,180000,170000,177000,85906,177000
2018-11-20,173000,179000,173000,174000,42635,174000
2018-11-21,173000,186000,167000,185000,97981,185000
2018-11-22,184000,190000,176500,178500,99365,178500
2018-11-23,180000,193000,176000,181500,101213,181500
2018-11-26,182000,187000,180500,187000,42866,187000
2018-11-27,187000,189500,180000,183000,62449,183000
2018-11-28,183000,183500,174000,175500,56548,175500
2018-11-29,178000,181000,170000,170000,71199,170000
2018-11-30,170500,177500,170000,174000,60315,174000
2018-12-03,175000,178500,172000,172500,42430,172500
2018-12-04,175500,183000,175000,182000,88865,182000
2018-12-05,176500,182500,176500,181000,34523,181000
2018-12-06,181000,181500,170500,171500,50465,171500
2018-12-07,174500,175500,169000,170500,27896,170500
2018-12-10,165500,173000,164000,169000,51747,169000
2018-12-11,169500,171500,166000,170500,23714,170500
2018-12-12,172500,184000,172000,183000,97494,183000
2018-12-13,183500,197500,181000,196000,98267,196000
2018-12-14,197000,197000,186500,187000,51909,187000
2018-12-17,188000,198000,184500,195000,50999,195000
2018-12-18,192500,200000,189500,191500,38081,191500
2018-12-19,193000,193500,187000,188000,33659,187104
2018-12-20,187500,194000,183000,191000,40794,190090
2018-12-21,189500,192500,185500,187500,33433,186607
2018-12-24,185500,186000,175000,180500,70617,179640
2018-12-26,176000,182500,175000,178500,45179,177650
2018-12-27,182500,192500,181500,189000,51751,189000
2018-12-28,191500,198500,191500,194500,40100,194500
2019-01-02,196000,196000,178000,178000,65304,178000
2019-01-03,179500,182500,173000,175500,49561,175500
2019-01-04,173500,182500,165500,180500,93292,180500
2019-01-07,182500,185000,175000,176500,48487,176500
2019-01-08,176500,180000,171000,174000,37214,174000
2019-01-09,174000,180000,171000,174000,39921,174000
2019-01-10,176000,178000,172000,172500,29264,172500
2019-01-11,172000,177000,171000,174000,30454,174000
2019-01-14,173000,188000,173000,181500,69836,181500
2019-01-15,182500,188000,179000,185000,45534,185000
2019-01-16,186000,186000,180500,182500,28676,182500
2019-01-17,182500,183500,172000,172500,64276,172500
2019-01-18,173500,176000,171500,172000,40162,172000
2019-01-21,174500,184000,173500,177500,70374,177500
2019-01-22,180500,195500,180000,191500,140572,191500
2019-01-23,193000,208500,190000,208000,139199,208000
2019-01-24,210000,210000,201000,206000,68490,206000
2019-01-25,204500,211000,202500,206000,54421,206000
2019-01-28,206000,208500,199500,205500,36258,205500
2019-01-29,203500,208000,201000,207500,19740,207500
2019-01-30,208500,208500,203500,205500,27262,205500
2019-01-31,204500,217000,199000,216000,103814,216000
2019-02-01,216500,216500,210000,213500,31875,213500
2019-02-07,214000,217500,208500,211000,26797,211000
2019-02-08,210500,214000,207000,210000,26677,210000
2019-02-11,213000,213000,206000,210000,25699,210000
2019-02-12,208000,210000,200500,203000,54763,203000
2019-02-13,204500,206000,200000,205000,43600,205000
2019-02-14,205000,209000,201500,201500,25350,201500
2019-02-15,203000,209500,200500,206500,45175,206500
2019-02-18,208000,210000,202500,208500,51027,208500
2019-02-19,213000,227000,213000,219500,107345,219500
2019-02-20,220500,226500,217000,217500,50303,217500
2019-02-21,218000,223000,213500,221500,30810,221500
2019-02-22,221500,221500,214500,216500,18440,216500
2019-02-25,218500,230500,216500,228500,56947,228500
2019-02-26,227000,233000,224500,230500,34741,230500
2019-02-27,229000,229500,223500,227000,54470,227000
2019-02-28,227000,237500,225500,227000,53181,227000
2019-03-04,233000,239500,227500,229000,44531,229000
2019-03-05,231000,248500,231000,241500,70744,241500
2019-03-06,243500,255000,241500,248500,62105,248500
2019-03-07,259500,273500,257500,270000,107937,270000
2019-03-08,266500,271500,257500,262500,63280,262500
2019-03-11,263500,277500,259500,277500,64358,277500
2019-03-12,277000,278000,267500,275000,58614,275000
2019-03-13,273500,283500,272000,276500,36882,276500
2019-03-14,281000,287000,278000,281500,40124,281500
2019-03-15,283500,291500,277000,291500,35621,291500
2019-03-18,295000,303500,289500,298000,64229,298000
2019-03-19,299000,312500,295000,303000,38737,303000
2019-03-20,305000,319500,304000,316000,49294,316000
2019-03-21,316000,317500,288500,298500,134461,298500
2019-03-22,297500,306500,292000,302000,53962,302000
2019-03-25,294500,301000,291000,291000,41668,291000
2019-03-26,291000,302500,291000,300500,41865,300500
2019-03-27,301500,307000,299500,305000,29213,305000
2019-03-28,305000,308000,298500,301500,22686,301500
2019-03-29,303500,305000,294500,299500,36644,299500
2019-04-01,299500,304000,292500,299500,53811,299500
2019-04-02,300000,309500,296000,302000,47709,302000
2019-04-03,303000,305000,291500,296500,47528,296500
2019-04-04,295500,296500,283500,289000,69368,289000
2019-04-05,289500,304500,289500,297500,54533,297500
2019-04-08,296000,310500,296000,309500,46507,309500
2019-04-09,312000,313500,301000,308000,34320,308000
2019-04-10,312000,327500,310000,327500,58240,327500
2019-04-11,329500,330500,317500,326000,35226,326000
2019-04-12,327500,334500,323000,330000,26454,330000
2019-04-15,337500,338000,323000,326000,30301,326000
2019-04-16,329000,333000,323000,327000,17205,327000
2019-04-17,325500,327000,311500,317000,77998,317000
2019-04-18,315500,316500,301000,310000,86648,310000
2019-04-19,312500,319500,311000,311500,34492,311500
2019-04-22,314000,315000,305000,310500,27624,310500
2019-04-23,310500,313000,305000,312500,26240,312500
2019-04-24,313000,321000,310500,314500,34359,314500
2019-04-25,315000,315000,306000,309000,38540,309000
2019-04-26,309000,310000,297000,298500,58854,298500
2019-04-29,302500,306500,300000,304500,36076,304500
2019-04-30,307500,313500,306500,313500,33738,313500
2019-05-02,313500,315500,301000,304500,45849,304500
2019-05-03,305000,308000,300500,301000,30284,301000
2019-05-07,295500,303000,292000,301000,50199,301000
2019-05-08,298000,305500,296000,300500,28441,300500
2019-05-09,301000,302500,290500,292000,35938,292000
2019-05-10,294000,320500,289500,306000,84896,306000
2019-05-13,312000,315000,284000,287000,95311,287000
2019-05-14,277500,295500,275500,295500,60077,295500
2019-05-15,296500,300500,290000,295000,34194,295000
2019-05-16,0,0,0,0,0,0
2019-05-17,295500,299500,287000,292500,33485,292500
2019-05-20,295000,312000,295000,301500,51852,301500
2019-05-21,299500,304000,293000,301500,36077,301500
2019-05-22,306000,311000,296000,297000,42825,297000
2019-05-23,297000,297500,276000,282000,85909,282000
2019-05-24,281000,282500,273000,276000,36629,276000
2019-05-27,270500,283500,268500,279000,26401,279000
2019-05-28,283000,283500,278500,280500,16294,280500
2019-05-29,282000,288500,278500,283000,27375,283000
2019-05-30,282500,284000,260500,270500,99863,270500
2019-05-31,267000,273500,267000,267000,39863,267000
2019-06-03,261500,268000,258500,266500,47312,266500
2019-06-04,266500,267500,251000,255000,111452,255000
2019-06-05,256500,256500,244000,247500,130450,247500
2019-06-07,250000,252000,247000,247500,48718,247500
2019-06-10,249500,250000,238000,243000,99949,243000
2019-06-11,243000,250500,242000,242000,62570,242000
2019-06-12,242500,247000,240000,241000,73692,241000
2019-06-13,242500,242500,226500,229000,268447,229000
2019-06-14,228000,228000,213500,213500,213830,213500
2019-06-17,214500,220000,212500,212500,61190,212500
2019-06-18,213500,216500,213000,213000,51035,213000
2019-06-19,214500,221000,214500,218000,72109,218000
2019-06-20,219500,220000,215000,215500,35316,215500
2019-06-21,217000,217000,206000,211000,64899,211000
2019-06-24,209500,213500,207000,208500,36698,208500
2019-06-25,208500,209500,199500,201000,73509,201000
2019-06-26,201000,203500,197000,197000,40640,197000
2019-06-27,197500,210000,197000,208000,83266,208000
2019-06-28,209500,221000,208500,213000,182477,213000
2019-07-01,215000,221500,212000,215000,66321,215000
2019-07-02,217500,217500,200000,202000,79870,202000
2019-07-03,202000,205500,200000,202000,24516,202000
2019-07-04,202000,206500,197000,201500,32226,201500
2019-07-05,200000,205000,199500,200500,24499,200500
2019-07-08,200500,201000,192500,198500,40812,198500
2019-07-09,195000,199000,184000,184500,69439,184500
2019-07-10,185000,193000,185000,190000,35699,190000
2019-07-11,189500,193500,186000,188000,22612,188000
2019-07-12,189000,195000,188500,192500,28297,192500
2019-07-15,191000,193000,185000,185000,35004,185000
2019-07-16,186000,194500,186000,190000,41124,190000
2019-07-17,190000,190000,183000,187000,41274,187000
2019-07-18,185500,186500,179000,180000,52863,180000
2019-07-19,180500,184500,180000,184500,21369,184500
2019-07-22,184500,189000,181500,187000,26617,187000
2019-07-23,187500,190000,186000,186500,16591,186500
2019-07-24,186500,186500,182000,182500,21342,182500
2019-07-25,181500,186000,177500,184000,41313,184000
2019-07-26,181500,185000,176500,181500,40326,181500
2019-07-29,180500,183500,177000,177000,18286,177000
2019-07-30,176000,181000,175000,180000,18363,180000
2019-07-31,180500,181000,167500,170000,45453,170000
2019-08-01,170000,178500,165500,176000,45761,176000
2019-08-02,173000,179500,168000,177500,23098,177500
2019-08-05,176000,180000,166500,167000,27045,167000
2019-08-06,162000,168000,155500,163500,38193,163500
2019-08-07,162000,167000,154000,155000,57066,155000
2019-08-08,156500,173500,156500,173500,68087,173500
2019-08-09,175000,178500,164000,166500,40253,166500
2019-08-12,166000,182500,165500,180000,59502,180000
2019-08-13,181000,185500,176000,182500,43865,182500
2019-08-14,184500,184500,176000,176000,29352,176000
2019-08-16,172500,173500,167500,167500,35478,167500
2019-08-19,169000,171500,167000,169000,16312,169000
2019-08-20,171500,179000,170000,177000,52298,177000
2019-08-21,177000,184000,174500,179000,44496,179000
2019-08-22,181000,183000,177500,179000,40275,179000
2019-08-23,178000,186500,176000,183500,50249,183500
2019-08-26,179500,180500,168000,168000,63747,168000
2019-08-27,171000,173000,168500,168500,21996,168500
2019-08-28,171000,173000,169000,172000,16188,172000
2019-08-29,175000,183500,175000,178000,57873,178000
2019-08-30,182500,191000,179500,185500,71524,185500
2019-09-02,186000,191000,184000,184500,28593,184500
2019-09-03,187500,197000,185000,194500,74974,194500
2019-09-04,196000,197000,191000,194000,52476,194000
2019-09-05,196000,196500,184000,185500,59221,185500
2019-09-06,187000,188000,178000,179000,65292,179000
2019-09-09,179500,193500,179500,193000,96888,193000
2019-09-10,191500,194500,187000,187500,73652,187500
2019-09-11,189000,194500,188000,193500,55507,193500
2019-09-16,193000,194000,186500,186500,46729,186500
2019-09-17,186500,187000,177000,180500,94644,180500
2019-09-18,181000,181000,177000,179500,35595,179500
2019-09-19,177000,182000,177000,177500,44529,177500
2019-09-20,178500,182000,177000,179500,42494,179500
2019-09-23,179500,184000,179000,180500,26140,180500
2019-09-24,182000,189500,181000,189000,69786,189000
2019-09-25,188500,190000,184000,186500,41857,186500
2019-09-26,188000,197000,183500,195500,97070,195500
2019-09-27,195500,207500,195000,201500,119867,201500
2019-09-30,202000,206500,196000,198000,57732,198000
2019-10-01,199000,199500,191500,196000,47405,196000
2019-10-02,194500,200000,193000,194500,31364,194500
2019-10-04,194500,196500,189000,191000,30002,191000
2019-10-07,192500,194500,185500,190500,38022,190500
2019-10-08,190000,194000,189500,191500,29764,191500
2019-10-10,189500,193500,186000,190000,38642,190000
2019-10-11,192000,199500,190000,196000,68599,196000
2019-10-14,200000,200500,191000,191000,40852,191000
2019-10-15,192000,197500,189000,191000,41573,191000
2019-10-16,192500,195500,187500,190500,53531,190500
2019-10-17,191500,192000,184000,187500,58315,187500
2019-10-18,189000,193500,187500,188000,49628,188000
2019-10-21,190500,191000,186000,186500,26687,186500
2019-10-22,187500,189000,185500,186000,23259,186000
2019-10-23,186500,188500,185000,185500,28006,185500
2019-10-24,185500,186000,179500,184000,31561,184000
2019-10-25,183000,185500,179000,181000,37518,181000
2019-10-28,181000,184000,179500,181500,27963,181500
2019-10-29,182000,192000,182000,189500,49236,189500
2019-10-30,191000,198000,190000,196500,70606,196500
2019-10-31,198500,206000,197500,198500,96444,198500
2019-11-01,199000,204500,198500,201000,35977,201000
2019-11-04,201000,212500,201000,207500,55438,207500
2019-11-05,208000,213500,205000,212000,38242,212000
2019-11-06,213500,217000,210000,214500,37759,214500
2019-11-07,215500,219500,209000,211000,63464,211000
2019-11-08,212000,216000,202500,209000,59376,209000
2019-11-11,209500,212000,205500,208500,28243,208500
2019-11-12,210500,214500,202000,208000,117776,208000
2019-11-13,210000,218000,208000,210500,115578,210500
2019-11-14,212500,214000,208000,209000,36485,209000
2019-11-15,212500,216000,210000,213000,41456,213000
2019-11-18,214000,215500,204000,207500,46678,207500
2019-11-19,207500,208000,202000,203500,37014,203500
2019-11-20,204000,204000,196000,197000,57910,197000
2019-11-21,195000,197500,188000,189500,58996,189500
2019-11-22,190500,193000,188500,189500,23776,189500
2019-11-25,190500,202000,190500,200500,54224,200500
2019-11-26,202000,205000,197000,203000,38260,203000
2019-11-27,205000,207000,199500,199500,20805,199500
2019-11-28,199000,211500,197500,207500,60115,207500
2019-11-29,208000,216000,207500,212500,57315,212500
2019-12-02,213000,213500,208000,211500,37801,211500
2019-12-03,209000,216000,206500,213000,40604,213000
2019-12-04,211000,217000,210500,214000,30519,214000
2019-12-05,215500,216000,207000,208500,40511,208500
2019-12-06,209500,222000,209000,221500,56422,221500
2019-12-09,223500,223500,215000,215500,30897,215500
2019-12-10,215500,231500,215500,228000,55658,228000
2019-12-11,230000,235000,228000,230500,56274,230500
2019-12-12,233000,233000,217000,221000,497274,221000
2019-12-13,223500,224000,213500,215000,119752,215000
2019-12-16,216000,218500,213000,216500,83639,216500
2019-12-17,218000,224500,217000,222500,72571,222500
2019-12-18,221500,223000,218000,220500,48786,220500
2019-12-19,220500,229000,218500,227500,53728,227500
2019-12-20,228500,229500,221500,222000,36329,222000
2019-12-23,222500,224000,217500,219000,27225,219000
2019-12-24,220000,221000,212500,213500,45375,213500
2019-12-26,215500,216000,207000,209500,48484,209500
2019-12-27,210000,215500,209500,213000,31886,213000
2019-12-30,211500,222000,211500,219500,50626,219500
2020-01-02,220500,222500,215500,220000,38878,220000
2020-01-03,223500,230000,220500,227500,87088,227500
2020-01-06,224000,232500,224000,226500,49776,226500
2020-01-07,227500,250000,227500,246500,140800,246500
2020-01-08,246500,253000,237000,243500,77365,243500
2020-01-09,250500,250500,241000,246000,58713,246000
2020-01-10,248000,255000,244000,251000,59428,251000
2020-01-13,251000,266000,250500,262500,80132,262500
2020-01-14,263500,271500,254500,256500,79404,256500
2020-01-15,257000,264500,254500,260000,48292,260000
2020-01-16,263500,263500,256500,261000,25153,261000
2020-01-17,259000,266000,259000,261000,32787,261000
2020-01-20,262000,266000,248500,252500,94050,252500
2020-01-21,247500,251000,242500,249500,112320,249500
2020-01-22,246000,255500,245500,255000,56202,255000
2020-01-23,251000,252500,241000,241000,99826,241000
2020-01-28,223500,228000,206500,209000,227010,209000
2020-01-29,215000,219000,206500,213500,126061,213500
2020-01-30,213500,214500,208000,211000,52914,211000
2020-01-31,212000,214500,203000,205000,48919,205000
2020-02-03,198000,214500,197500,211500,81410,211500
2020-02-04,211500,216000,206500,213000,69437,213000
2020-02-05,211000,211000,201000,202000,167327,202000
2020-02-06,204500,210500,203500,209000,63538,209000
2020-02-07,210500,210500,205000,208500,55170,208500
2020-02-10,207500,207500,199000,205500,46159,205500
2020-02-11,205500,211500,205500,209500,70516,209500
2020-02-12,208500,217000,205500,216000,97548,216000
2020-02-13,216500,223000,212000,214500,78886,214500
2020-02-14,216500,216500,209000,209500,70224,209500
2020-02-17,210500,213500,206500,213000,83515,213000
2020-02-18,211500,212000,206500,208500,52763,208500
2020-02-19,208000,211000,203000,203500,62993,203500
2020-02-20,203000,205000,199000,201000,55896,201000
2020-02-21,198500,202500,194000,197500,47101,197500
2020-02-24,190000,194000,185000,187500,69137,187500
2020-02-25,186500,200000,186500,195500,56153,195500
2020-02-26,192500,199500,192500,193000,38010,193000
2020-02-27,193000,199000,191000,191500,36311,191500
2020-02-28,187500,189000,181500,183500,50926,183500
2020-03-02,183500,187500,180000,184500,34586,184500
2020-03-03,188000,191000,181000,181500,86140,181500
2020-03-04,181500,193000,180000,190500,62982,190500
2020-03-05,192000,207000,189500,205000,119616,205000
2020-03-06,201000,211500,199500,205500,65590,205500
2020-03-09,205500,205500,205500,205500,0,205500
2020-03-10,201000,206000,191500,201500,74007,201500
2020-03-11,203000,210000,197000,200500,81362,200500
2020-03-12,200500,200500,200500,200500,0,200500
2020-03-13,173000,198000,171000,194500,105194,194500
2020-03-16,194500,205000,191500,200500,61188,200500
2020-03-17,194500,206500,191000,203500,77105,203500
2020-03-18,204500,217500,203000,205000,94907,205000
2020-03-19,210000,215000,187000,198500,73042,198500
2020-03-20,204500,208000,191500,200500,82137,200500
2020-03-23,192000,192000,178500,178500,76487,178500
2020-03-24,183500,188000,180000,187500,60333,187500
2020-03-25,193500,200000,189000,198000,65282,198000
2020-03-26,199000,205500,194500,196500,60487,196500
2020-03-27,204000,204500,188000,195000,79334,195000
2020-03-30,188500,194000,184000,186000,89970,186000
2020-03-31,187500,189500,184500,187500,57330,187500
2020-04-01,186000,190500,182500,183000,42636,183000
2020-04-02,183000,186000,176000,182000,71834,182000
2020-04-03,179500,181500,175000,178000,67666,178000
2020-04-06,178000,187000,178000,185000,64920,185000
2020-04-07,188000,191500,182000,187500,85906,187500
2020-04-08,187500,202000,184500,197000,130631,197000
2020-04-09,203000,210000,196000,200000,90182,200000
2020-04-10,199500,201500,193500,199000,47947,199000
2020-04-13,200000,200000,194500,194500,46882,194500
2020-04-14,196000,199000,193500,197000,46747,197000
2020-04-16,194500,198000,191500,196000,42493,196000
2020-04-17,201500,209500,200000,206000,126392,206000
2020-04-20,205500,211000,204500,206500,60388,206500
2020-04-21,205000,208000,195000,206500,67246,206500
2020-04-22,193500,209500,193500,208500,90474,208500
2020-04-23,210000,211000,206000,210000,46071,210000
2020-04-24,207000,208500,201000,202500,44026,202500
2020-04-27,203000,208500,203000,208500,33222,208500
2020-04-28,209500,220000,204000,218500,88862,218500
2020-04-29,218500,220000,212500,218000,65291,218000
2020-05-04,211500,218000,210500,212500,46674,212500
2020-05-06,215500,217000,210000,212500,44988,212500
2020-05-07,212500,213000,208000,209500,30640,209500
2020-05-08,210500,212000,208500,209500,31633,209500
2020-05-11,208500,208500,200000,200500,76674,200500
2020-05-12,199500,201500,194500,194500,62975,194500
2020-05-13,191000,199000,191000,194500,53904,194500
2020-05-14,195000,199000,194000,196500,40273,196500
2020-05-15,197500,197500,191000,193000,39876,193000
2020-05-18,194000,202000,190500,201500,40397,201500
2020-05-19,209000,210000,204500,207000,74893,207000
2020-05-20,205000,209500,204500,207000,29699,207000
2020-05-21,209000,210500,205000,208000,35564,208000
2020-05-22,206000,208500,199500,200000,37425,200000
2020-05-25,199000,201500,195500,199500,32589,199500
2020-05-26,201000,202000,194500,196500,92682,196500
2020-05-27,198000,204000,196500,202500,64567,202500
2020-05-28,204000,204500,194500,196500,70851,196500
2020-05-29,195500,196000,193500,195000,38769,195000
2020-06-01,194500,196000,194000,195000,34389,195000
2020-06-02,195500,198500,194500,198500,42174,198500
2020-06-03,205000,208000,198500,205500,129919,205500
2020-06-04,208000,210000,200500,201500,72518,201500
2020-06-05,201000,204000,199500,200500,42824,200500
2020-06-08,202000,202500,197500,200500,38374,200500
2020-06-09,199500,201500,198000,198500,29286,198500
2020-06-10,199500,201500,198000,200500,28754,200500
2020-06-11,199500,199500,195500,198500,71294,198500
2020-06-12,190500,193500,189000,190000,66878,190000
2020-06-15,189500,189500,176500,178000,77737,178000
2020-06-16,180000,184000,179500,181000,55363,181000
2020-06-17,179000,183500,178000,179000,34119,179000
2020-06-18,178000,178500,173000,175000,70283,175000
2020-06-19,175500,179000,173000,173000,55881,173000
2020-06-22,173000,173000,162000,164500,115042,164500
2020-06-23,164500,166500,155000,158000,158002,158000
2020-06-24,158000,160000,155000,156500,83476,156500
2020-06-25,153000,155000,147000,148500,161128,148500
2020-06-26,149000,156000,147000,153500,122613,153500
2020-06-29,151500,151500,148000,149500,53121,149500
2020-06-30,151000,169000,150000,157000,351693,157000
2020-07-01,157000,157500,148500,149500,130655,149500
2020-07-02,149000,155000,147000,151000,82179,151000
2020-07-03,152500,161500,151000,159500,106125,159500
2020-07-06,162000,162000,155000,157500,82119,157500
2020-07-07,159000,159000,155000,155000,44281,155000
2020-07-08,155000,157000,152500,154000,32732,154000
2020-07-09,154000,154000,149500,150500,58274,150500
2020-07-10,149500,150000,147000,149000,51844,149000
2020-07-13,150000,153000,149000,151000,45055,151000
2020-07-14,152500,157000,150000,155000,71392,155000
2020-07-15,161000,161500,155500,157000,62328,157000
2020-07-16,157000,159500,154000,156000,50265,156000
2020-07-17,157500,157500,153000,155500,32141,155500
2020-07-20,155000,157000,152000,157000,32191,157000
2020-07-21,157500,157500,155500,157000,34062,157000
2020-07-22,155500,157000,152000,152000,52459,152000
2020-07-23,152000,152000,149000,149500,41210,149500
2020-07-24,148000,150500,148000,148500,33227,148500
2020-07-27,148500,151000,148500,149500,19247,149500
2020-07-28,149000,151000,148500,149000,24706,149000
2020-07-29,148500,150500,147500,149500,22827,149500
2020-07-30,149000,153000,148500,149500,37423,149500
2020-07-31,149500,151000,148000,148000,30198,148000
2020-08-03,149000,149000,145000,145000,36219,145000
2020-08-04,145000,147500,144500,146000,25487,146000
2020-08-05,146000,147000,143500,145500,54918,145500
2020-08-06,146000,148500,145000,145500,36482,145500
2020-08-07,147500,151000,145500,147500,70022,147500
