Date,Open,High,Low,Close,Volume,Adj_Close
2020-04-20,8200,8600,8070,8500,109812,8500
2020-04-21,8550,8560,7900,8100,103633,8100
2020-04-22,8000,8060,7720,8000,55917,8000
2020-04-23,8000,8060,7720,8200,10987,8200
2020-04-27,8030,8230,8000,8210,31033,8210
2020-04-28,8230,8260,8040,8150,24312,8150
2020-04-29,8070,8250,8050,8130,19402,8130
2020-05-04,8040,8060,7880,7920,21086,7920
2020-05-06,7930,8220,7930,8150,38833,8150
2020-05-07,8210,8440,8010,8440,40390,8440
2020-05-08,8420,8580,8410,8490,49357,8490
2020-05-11,8420,8550,8200,8380,37584,8380
2020-05-12,8380,8520,8110,8130,40332,8130
2020-05-13,8080,8080,7860,8000,30434,8000
2020-05-14,8000,8100,7860,7910,21213,7910
2020-05-15,7990,8500,7820,8370,77566,8370
2020-05-18,8400,8740,8280,8650,59995,8650
2020-05-19,8760,8970,8660,8900,54873,8900
2020-05-20,8870,8990,8850,8980,33145,8980
2020-05-21,9070,9070,8930,9000,29880,9000
2020-05-22,9010,9030,8610,8640,40725,8640
2020-05-25,8620,8900,8600,8840,19166,8840
2020-05-26,8930,9030,8850,8970,26371,8970
2020-05-27,8990,9310,8990,9200,55311,9200
2020-05-28,9360,9480,8890,9100,78024,9100
2020-05-29,9100,9200,8870,9100,71910,9100
2020-06-01,9100,9350,9030,9220,45957,9220
2020-06-02,9310,9630,9230,9500,76181,9500
2020-06-03,9520,9630,9430,9460,59998,9460
2020-06-04,9600,9740,9510,9650,71952,9650
2020-06-05,9650,9760,9480,9620,37302,9620
2020-06-08,9710,9730,9530,9600,35672,9600
2020-06-09,9600,9670,9450,9610,30058,9610
2020-06-10,9570,9640,9470,9480,38332,9480
2020-06-11,9480,9590,9360,9480,41700,9480
2020-06-12,9110,9440,9100,9380,64504,9380
2020-06-15,9470,9950,9280,9350,169784,9350
2020-06-16,9410,9850,9410,9760,74941,9760
2020-06-17,9760,9980,9450,9730,75340,9730
2020-06-18,9720,9910,9530,9860,53460,9860
2020-06-19,9870,10550,9860,10250,122345,10250
2020-06-22,10200,10200,9740,10150,81612,10150
2020-06-23,10050,10250,9760,9990,56538,9990
2020-06-24,9970,10200,9850,9900,51763,9900
2020-06-25,9800,9880,9570,9700,49263,9700
2020-06-26,9700,10050,9700,9830,36237,9830
2020-06-29,9820,9820,9440,9500,57593,9500
2020-06-30,9560,9740,9380,9450,93245,9450
2020-07-01,9460,9610,9410,9410,33600,9410
2020-07-02,9570,9600,9370,9550,39613,9550
2020-07-03,9590,9700,9500,9620,24917,9620
2020-07-06,9650,9960,9600,9960,45637,9960
2020-07-07,9960,10250,9780,10150,83110,10150
2020-07-08,10150,11600,10150,10650,580050,10650
2020-07-09,10700,11000,10450,10900,108000,10900
2020-07-10,10800,11000,10650,10700,72619,10700
2020-07-13,10800,10900,10500,10800,53744,10800
2020-07-14,10600,10800,10400,10500,64321,10500
2020-07-15,10550,11000,10450,10850,58331,10850
2020-07-16,10550,10900,10600,10700,41138,10700
2020-07-17,10650,11500,10650,11300,184788,11300
2020-07-20,11350,11750,11200,11350,143421,11350
2020-07-21,11450,11500,11100,11250,46599,11250
2020-07-22,11300,11650,11100,11300,102446,11300
2020-07-23,11150,11450,10700,11300,136433,11300
2020-07-24,11200,11400,11050,11200,81617,11200
2020-07-27,11100,11750,11100,11600,97233,11600
2020-07-28,11650,11850,11500,11600,69069,11600
2020-07-29,11600,12100,11500,11950,87414,11950
2020-07-30,12000,12150,11350,11500,145436,11500
2020-07-31,11500,11650,11350,11350,61154,11350
2020-08-03,11350,11400,10950,11000,74445,11000
2020-08-04,11150,11350,11100,11250,48320,11250
2020-08-05,11250,11700,11200,11350,100400,11350
2020-08-06,11500,11550,11250,11350,55895,11350
2020-08-07,11400,11500,11150,11300,50110,11300
2020-08-10,11250,11300,11050,11250,55920,11250
2020-08-11,11250,11500,11100,11450,55657,11450
2020-08-12,11450,11450,11050,11100,53449,11100
