Date,Open,High,Low,Close,Volume,Adj_Close
2020-03-23,1135,1190,1085,1105,347689,1105
2020-03-24,1130,1195,1110,1185,322498,1185
2020-03-25,1200,1310,1200,1290,373428,1290
2020-03-26,1300,1465,1265,1420,704548,1420
2020-03-27,1495,1510,1370,1430,446830,1430
2020-03-30,1400,1460,1350,1440,241542,1440
2020-03-31,1450,1555,1450,1500,502041,1500
2020-04-01,1550,1595,1430,1450,402844,1450
2020-04-02,1445,1480,1380,1475,406307,1475
2020-04-03,1500,1600,1470,1510,528107,1510
2020-04-06,1545,1600,1490,1560,216438,1560
2020-04-07,1600,1645,1565,1625,291395,1625
2020-04-08,1645,1660,1580,1635,215899,1635
2020-04-09,1650,1680,1640,1670,233825,1670
2020-04-10,1675,1695,1605,1665,266499,1665
2020-04-13,1670,1670,1620,1630,175145,1630
2020-04-14,1625,1735,1620,1660,459690,1660
2020-04-16,1665,1675,1600,1670,229581,1670
2020-04-17,1700,1755,1685,1730,305484,1730
2020-04-20,1750,1855,1725,1790,574695,1790
2020-04-21,1820,2325,1750,2005,28336303,2005
2020-04-22,1965,2095,1900,1910,7937203,1910
2020-04-23,1930,2010,1880,1960,2739640,1960
2020-04-24,2045,2450,2005,2205,33613905,2205
2020-04-27,2140,2375,2105,2265,12892167,2265
2020-04-28,2265,2700,2140,2390,26080663,2390
2020-04-29,2315,2355,2170,2170,2153504,2170
2020-05-04,1800,1890,1800,1890,1385636,1890
2020-05-06,1890,1895,1865,1865,767175,1865
2020-05-07,1880,1980,1880,1940,1439632,1940
2020-05-08,1970,1975,1920,1955,953815,1955
2020-05-11,1965,2000,1900,1980,1747198,1980
2020-05-12,2000,2060,1935,1950,1381729,1950
2020-05-13,1930,1940,1880,1920,733147,1920
2020-05-14,1920,1940,1875,1885,681937,1885
2020-05-15,1905,1920,1855,1915,607582,1915
2020-05-18,1915,1950,1885,1925,488821,1925
2020-05-19,1940,1975,1895,1970,709206,1970
2020-05-20,1985,1985,1955,1975,369535,1975
2020-05-21,1990,2020,1970,2015,990068,2015
2020-05-22,2045,2095,2000,2080,1513764,2080
2020-05-25,2120,2170,2025,2085,2192014,2085
2020-05-26,2085,2140,2050,2120,777977,2120
2020-05-27,2120,2140,2085,2115,669407,2115
2020-05-28,2115,2425,2100,2175,11459719,2175
2020-05-29,2190,2300,2090,2205,4188908,2205
2020-06-01,2210,2220,2125,2140,1206627,2140
2020-06-02,2145,2255,2130,2200,1059725,2200
2020-06-03,2185,2200,2105,2120,939117,2120
2020-06-04,2195,2510,2170,2335,21017786,2335
2020-06-05,2285,2300,2200,2225,2296689,2225
2020-06-08,2260,2345,2230,2285,2679046,2285
2020-06-09,2445,2510,2300,2335,9247046,2335
2020-06-10,2325,2335,2215,2250,1951916,2250
2020-06-11,2235,2320,2180,2215,2030453,2215
2020-06-12,2070,2150,2055,2115,1365342,2115
2020-06-15,2305,2665,2210,2530,19325696,2530
2020-06-16,2300,2610,2235,2340,13397770,2340
2020-06-17,2650,3025,2470,2970,33909316,2970
2020-06-18,3000,3860,2885,3860,44570577,3860
2020-06-19,4280,4895,3365,3525,49908055,3525
2020-06-22,3530,3750,2880,3210,17540875,3210
2020-06-23,3140,3450,3030,3100,9016392,3100
2020-06-24,2400,2510,2200,2295,10470374,2295
2020-06-25,2285,2290,2180,2235,2913121,2235
2020-06-26,2215,2410,2205,2250,4786054,2250
2020-06-29,2200,2210,2150,2175,1353043,2175
2020-06-30,2180,2250,2155,2225,1533507,2225
2020-07-01,2240,2405,2230,2280,3737552,2280
2020-07-02,2255,2315,2205,2275,1727006,2275
2020-07-03,2265,2315,2255,2310,1213829,2310
2020-07-06,2315,2370,2305,2340,1492456,2340
2020-07-07,2350,2490,2325,2385,4969351,2385
2020-07-08,2355,2440,2335,2395,1560849,2395
2020-07-09,2435,2460,2335,2340,1860137,2340
2020-07-10,2310,2350,2280,2305,1030591,2305
2020-07-13,2300,2425,2300,2355,1085957,2355
2020-07-14,2355,2420,2330,2375,932816,2375
2020-07-15,2375,2420,2375,2380,633826,2380
2020-07-16,2385,2435,2385,2405,1000084,2405
2020-07-17,2410,2430,2390,2395,694706,2395
2020-07-20,2410,2435,2370,2385,612123,2385
2020-07-21,2385,2395,2320,2395,657512,2395
2020-07-22,2395,2410,2370,2390,637623,2390
2020-07-23,2395,2410,2370,2400,683641,2400
2020-07-24,2400,2480,2330,2350,1933058,2350
2020-07-27,2350,2395,2330,2370,498775,2370
2020-07-28,2370,2395,2320,2355,859480,2355
2020-07-29,2410,2445,2350,2365,1600360,2365
2020-07-30,2365,2375,2320,2340,640858,2340
2020-07-31,2330,2335,2265,2290,754664,2290
2020-08-03,2290,2290,2225,2235,435667,2235
2020-08-04,2235,2270,2220,2265,358166,2265
2020-08-05,2260,2265,2230,2245,310557,2245
2020-08-06,2230,2255,2210,2210,491447,2210
2020-08-07,2220,2250,2190,2215,539399,2215
2020-08-10,2215,2215,2140,2150,643350,2150
2020-08-11,2180,2185,2140,2165,434525,2165
2020-08-12,2160,2175,2080,2125,649868,2125
