Date,Open,High,Low,Close,Volume,Adj_Close
2017-11-07,10100,10850,10050,10800,128360,10800
2017-11-08,10800,10850,10550,10650,57629,10650
2017-11-09,10650,10700,10300,10600,60660,10600
2017-11-10,10500,10850,10450,10750,50147,10750
2017-11-13,10850,10900,10600,10800,47079,10800
2017-11-14,11800,12800,11400,11600,801997,11600
2017-11-15,11600,11900,11450,11750,216819,11750
2017-11-16,11650,12000,11650,11750,101476,11750
2017-11-17,11900,11900,11500,11750,85384,11750
2017-11-20,11850,12400,11800,12300,171583,12300
2017-11-21,12350,12400,11850,12400,115433,12400
2017-11-22,12250,12450,12100,12450,144475,12450
2017-11-23,12450,13100,12200,12950,293398,12950
2017-11-24,12800,13450,12750,13150,113552,13150
2017-11-27,13250,13450,12850,13150,69321,13150
2017-11-28,13000,13250,12500,12500,145494,12500
2017-11-29,12450,13150,12350,13100,138325,13100
2017-11-30,12850,13450,12850,13250,148279,13250
2017-12-01,13100,13350,13050,13250,39753,13250
2017-12-04,13400,13500,12950,13300,47879,13300
2017-12-05,13300,14100,13150,13800,164671,13800
2017-12-06,13850,14550,13600,13650,124201,13650
2017-12-07,13800,14650,13800,14050,232864,14050
2017-12-08,14200,14400,13450,13800,100379,13800
2017-12-11,13650,13850,13350,13750,89864,13750
2017-12-12,13750,13950,13350,13900,82348,13900
2017-12-13,13900,14050,13000,13200,155594,13200
2017-12-14,13400,13400,13050,13250,60895,13250
2017-12-15,13100,13350,13000,13300,38088,13300
2017-12-18,13300,13700,13200,13450,63224,13450
2017-12-19,13350,13850,13300,13750,71226,13750
2017-12-21,13000,13700,13000,13450,91379,13450
2017-12-22,13300,13650,13300,13550,89636,13550
2017-12-26,13550,14000,13000,13000,161205,13000
2017-12-27,13050,13750,13000,13700,99878,13700
2017-12-28,13700,13900,13200,13600,63937,13600
2018-01-01,13600,13600,13600,13600,0,13600
2018-01-02,13500,13700,13400,13700,53215,13700
2018-01-03,13650,14400,13650,14350,114960,14350
2018-01-04,14600,14600,13850,14000,78481,14000
2018-01-05,14000,14150,13650,13950,37849,13950
2018-01-08,14050,14250,13400,13750,79050,13750
2018-01-09,13750,14050,13250,13950,53416,13950
2018-01-10,14000,14000,13450,13600,52126,13600
2018-01-11,13500,13950,13150,13200,88481,13200
2018-01-12,13400,13400,12950,13200,76722,13200
2018-01-15,13450,13550,13050,13550,35870,13550
2018-01-16,13550,13650,13400,13650,48813,13650
2018-01-17,13800,14800,13800,14800,194471,14800
2018-01-18,15000,15000,14350,14450,137986,14450
2018-01-19,14400,14850,14300,14400,93820,14400
2018-01-22,14400,14450,13850,14200,89652,14200
2018-01-23,14200,14350,14100,14250,33020,14250
2018-01-24,14450,14700,14150,14650,61184,14650
2018-01-25,14750,15100,14550,14800,69167,14800
2018-01-26,14950,14950,14600,14600,20888,14600
2018-01-29,14600,15100,14500,14800,84494,14800
2018-01-30,14900,16050,14600,15950,176795,15950
2018-01-31,15850,16100,15400,15650,82889,15650
2018-02-01,15650,15650,15100,15300,62785,15300
2018-02-02,15550,15550,14600,14850,87966,14850
2018-02-05,14500,15550,14250,15350,141276,15350
2018-02-06,14650,14950,14000,14800,151396,14800
2018-02-07,14950,15300,14500,14700,88825,14700
2018-02-08,14800,15150,14500,14850,23370,14850
2018-02-09,14650,14700,14150,14600,59105,14600
2018-02-12,14650,14700,14250,14350,86929,14350
2018-02-13,14600,14600,13750,14000,79495,14000
2018-02-14,14200,14200,13450,13800,113281,13800
2018-02-19,13800,14250,13700,14000,53164,14000
2018-02-20,14150,14700,13950,14450,80598,14450
2018-02-21,14450,14800,14400,14550,37201,14550
2018-02-22,14350,14600,14100,14250,41462,14250
2018-02-23,14250,14650,14100,14600,47807,14600
2018-02-26,14400,14750,14100,14300,42447,14300
2018-02-27,14300,14300,14050,14200,32772,14200
2018-02-28,14100,14200,13750,13900,30239,13900
2018-03-02,13650,14050,13550,13900,23223,13900
2018-03-05,13800,13850,13450,13650,31145,13650
2018-03-06,13650,13750,13250,13650,63443,13650
2018-03-08,13650,13850,13250,13600,92557,13600
2018-03-09,13600,13750,13200,13300,78233,13300
2018-03-12,13400,13400,13100,13200,92758,13200
2018-03-13,13200,13350,12950,13200,79079,13200
2018-03-14,13050,13150,12700,12750,81011,12750
2018-03-15,12750,13200,12750,12950,65627,12950
2018-03-16,13000,13400,12950,13300,52893,13300
2018-03-19,13350,13750,13350,13650,78782,13650
2018-03-20,13650,13800,13400,13800,38749,13800
2018-03-21,13800,13900,13500,13800,35317,13800
2018-03-22,14100,14100,13550,13700,50435,13700
2018-03-23,13450,13500,13100,13200,59913,13200
2018-03-26,13250,13600,13150,13450,41291,13450
2018-03-27,13500,14250,13450,13650,84362,13650
2018-03-28,13800,13900,13500,13750,40046,13750
2018-03-29,13800,15000,13800,14350,164069,14350
2018-03-30,14550,15900,14550,15450,228841,15450
2018-04-02,15700,17250,15700,16950,511927,16950
2018-04-03,17000,17450,16350,16850,346991,16850
2018-04-04,16650,16750,15300,15700,389449,15700
2018-04-05,15900,17300,15900,16800,405,16800
2018-04-06,16800,16900,16050,16150,134945,16150
2018-04-09,16200,16800,16100,16550,105416,16550
2018-04-10,16500,17100,16150,17100,101177,17100
2018-04-11,17150,17750,16650,16850,112127,16850
2018-04-12,16750,17500,16700,16950,188617,16950
2018-04-13,17000,18300,17000,18000,250686,18000
2018-04-16,17950,18200,17350,17550,138607,17550
2018-04-17,17750,18350,17650,18050,243226,18050
2018-04-18,17900,18350,17200,17600,135448,17600
2018-04-19,17500,17750,17100,17550,90645,17550
2018-04-20,17550,17850,17100,17300,70280,17300
2018-04-23,17300,17950,17200,17650,107004,17650
2018-04-24,17750,18150,17600,17950,62118,17950
2018-04-25,17900,18750,17650,18000,169407,18000
2018-04-26,18100,18500,17700,18250,72066,18250
2018-04-27,18450,18600,17800,17950,67873,17950
2018-04-30,17500,18150,17450,17950,70877,17950
2018-05-02,17900,18300,17600,18200,61429,18200
2018-05-03,18000,18050,16000,16300,507387,16300
2018-05-04,16550,17400,16450,17300,159403,17300
2018-05-08,17150,17300,16600,16850,69756,16850
2018-05-09,16700,17300,16500,17200,48228,17200
2018-05-10,17200,17200,16550,17000,63644,17000
2018-05-11,17000,17200,16350,16500,81530,16500
2018-05-14,16500,17550,16450,17550,137928,17550
2018-05-15,17550,17750,16950,17700,76334,17700
2018-05-16,17300,17550,16450,17100,134675,17100
2018-05-17,17150,17500,16800,17200,66941,17200
2018-05-18,17450,17900,17200,17650,65453,17650
2018-05-21,17500,17600,17050,17100,54758,17100
2018-05-23,17100,17550,16450,17350,106231,17350
2018-05-24,17350,17550,16850,17150,50147,17150
2018-05-25,16900,17000,16500,17000,54732,17000
2018-05-28,16900,17500,16650,17350,88700,17350
2018-05-29,17000,17450,16750,16900,59714,16900
2018-05-30,16900,17400,16750,17050,73183,17050
2018-05-31,16900,18150,16900,18050,188985,18050
2018-06-01,18000,18550,18000,18400,115379,18400
2018-06-04,18600,19200,18250,18700,123046,18700
2018-06-05,18900,19100,18400,18550,69075,18550
2018-06-07,18750,19000,17950,18600,113257,18600
2018-06-08,18650,18750,17700,17750,103725,17750
2018-06-11,17750,18750,17750,18600,76281,18600
2018-06-12,18500,18500,17850,18150,36549,18150
2018-06-14,18150,18150,17600,17850,31379,17850
2018-06-15,17850,18300,17450,17500,62892,17500
2018-06-18,17300,17350,16800,16950,70524,16950
2018-06-19,16950,17300,16400,16650,44435,16650
2018-06-20,16600,17000,16600,16800,37200,16800
2018-06-21,16800,16800,16500,16600,18897,16600
2018-06-22,16600,16600,16000,16500,42801,16500
2018-06-25,16450,16500,15900,16300,43593,16300
2018-06-26,16150,16200,15650,16200,43940,16200
2018-06-27,15900,17400,15850,17050,106139,17050
2018-06-28,17050,17050,16200,16250,39676,16250
2018-06-29,16300,16400,15850,16150,35039,16150
2018-07-02,15900,16050,15300,15650,68348,15650
2018-07-03,15650,15800,14900,15400,97808,15400
2018-07-04,15450,16300,15450,15950,76010,15950
2018-07-05,15600,15950,15400,15650,38638,15650
2018-07-06,15950,15950,15100,15500,48131,15500
2018-07-09,15500,15550,15000,15350,67657,15350
2018-07-10,15300,15750,15200,15750,54871,15750
2018-07-11,15750,15800,14950,15350,47354,15350
2018-07-12,15550,16150,15500,15600,58009,15600
2018-07-13,15850,16150,15500,16150,22617,16150
2018-07-16,16150,16750,16150,16650,80538,16650
2018-07-17,16650,17400,16400,17200,104224,17200
2018-07-18,17450,17750,16850,17050,55974,17050
2018-07-19,16800,17000,16400,16850,39739,16850
2018-07-20,16600,16750,16450,16750,33560,16750
2018-07-23,16750,16850,15950,16300,51047,16300
2018-07-24,15800,16850,15800,16600,46380,16600
2018-07-26,16400,16650,16000,16450,50423,16450
2018-07-27,16500,16600,16150,16450,34977,16450
2018-07-30,16200,16400,16100,16200,33449,16200
2018-07-31,16350,16350,15900,16250,47262,16250
2018-08-01,16250,16350,16000,16250,23129,16250
2018-08-02,16150,16350,16050,16250,27742,16250
2018-08-03,16400,17250,16200,17250,90463,17250
2018-08-06,17400,18300,16600,16800,203274,16800
2018-08-07,16800,17200,16350,16950,63066,16950
2018-08-08,16800,17650,16800,17350,50363,17350
2018-08-09,17400,17800,17150,17650,60451,17650
2018-08-10,17750,17750,16700,17300,74509,17300
2018-08-13,17000,17200,16750,16800,48480,16800
2018-08-14,17300,17750,16400,16850,154584,16850
2018-08-16,16450,17600,16450,17500,74991,17500
2018-08-17,17550,18500,17300,18150,138197,18150
2018-08-20,18100,18350,17900,18150,27470,18150
2018-08-21,18150,18450,17950,18100,42092,18100
2018-08-22,18350,20650,17950,19950,591341,19950
2018-08-23,19800,20250,19750,19950,171105,19950
2018-08-24,19750,20750,19700,20550,132376,20550
2018-08-27,20650,20650,19950,20300,76843,20300
2018-08-28,20300,20500,20150,20300,47852,20300
2018-08-29,20250,20550,20000,20150,46963,20150
2018-08-30,20150,20850,19800,20450,115848,20450
2018-08-31,20450,21400,20100,21400,109137,21400
2018-09-03,21400,22800,21150,22100,184602,22100
2018-09-04,22500,22600,22000,22250,84159,22250
2018-09-05,22300,22400,21350,21550,93708,21550
2018-09-06,21550,21700,20700,21650,117385,21650
2018-09-07,21450,21550,20400,20950,123759,20950
2018-09-10,21100,21700,20700,21400,56180,21400
2018-09-11,21300,21550,20400,21000,64345,21000
2018-09-12,21050,21550,20700,21300,52395,21300
2018-09-13,21500,22350,20950,21600,73621,21600
2018-09-14,21500,22100,21500,21750,74118,21750
2018-09-17,21750,22850,21550,22400,82665,22400
2018-09-18,22400,22400,21950,22250,54943,22250
2018-09-19,22750,23000,22000,23000,83734,23000
2018-09-20,23000,24300,21800,22250,184191,22250
2018-09-21,22250,22900,22250,22650,65068,22650
2018-09-27,22650,22800,22000,22150,47329,22150
2018-09-28,22000,22500,21800,21950,43952,21950
2018-10-01,22050,22250,21350,22100,79065,22100
2018-10-02,22100,22650,21900,22100,35432,22100
2018-10-04,22000,22000,20750,21350,88642,21350
2018-10-05,21100,21300,20400,21000,36956,21000
2018-10-08,21000,21550,20500,21000,23392,21000
2018-10-10,20500,20800,19800,20000,84040,20000
2018-10-11,19300,19950,18550,19200,100961,19200
2018-10-12,19200,20050,18900,19750,66071,19750
2018-10-15,19750,20400,19500,19900,39875,19900
2018-10-16,19550,20300,19550,20150,30986,20150
2018-10-17,20150,20650,19700,20000,30238,20000
2018-10-18,19800,20650,19800,20200,34586,20200
2018-10-19,20050,20200,19600,19900,35317,19900
2018-10-22,20400,20500,19500,19600,39675,19600
2018-10-23,19600,19750,18350,18800,120435,18800
2018-10-24,19000,19100,18500,18950,41747,18950
2018-10-25,18500,18800,18000,18600,70958,18600
2018-10-26,18600,18750,17800,17900,78378,17900
2018-10-29,17400,18250,16850,17050,113563,17050
2018-10-30,16300,18150,16300,18000,128793,18000
2018-10-31,18400,18550,17750,18150,38713,18150
2018-11-01,18150,19200,18150,18400,50648,18400
2018-11-02,18400,19100,18250,19000,60431,19000
2018-11-05,19000,19000,17900,17950,54311,17950
2018-11-06,18100,18200,17250,17450,54634,17450
2018-11-07,17700,18150,16950,16950,85014,16950
2018-11-08,17300,18000,17200,17800,56728,17800
2018-11-09,17800,17800,17050,17150,86833,17150
2018-11-12,17100,17800,17100,17350,43229,17350
2018-11-13,17000,17000,16450,16650,87282,16650
2018-11-14,16800,16800,15850,16050,141738,16050
2018-11-15,15800,16050,15500,16000,175194,16000
2018-11-16,16150,17350,16150,16950,157025,16950
2018-11-19,17150,17950,17050,17400,95158,17400
2018-11-20,17150,17450,16850,17200,60519,17200
2018-11-21,17200,17200,16300,16750,66613,16750
2018-11-22,17000,17050,16400,16600,52707,16600
2018-11-23,16800,16800,16100,16600,56303,16600
2018-11-26,16350,16850,16300,16850,32090,16850
2018-11-27,16950,17350,16750,17350,41526,17350
2018-11-28,17350,17400,16900,17300,31350,17300
2018-11-29,17600,18550,17450,18000,121225,18000
2018-11-30,18200,18500,17450,17450,81986,17450
2018-12-03,17650,17800,16950,17400,75125,17400
2018-12-04,17400,17450,17150,17400,38969,17400
2018-12-05,17150,17350,16850,17150,44675,17150
2018-12-06,16900,17100,16400,16550,64987,16550
2018-12-07,16500,16750,16200,16500,56642,16500
2018-12-10,16100,16450,15800,16100,66457,16100
2018-12-11,16250,16250,15400,15650,83027,15650
2018-12-12,15800,16600,15800,16600,46183,16600
2018-12-13,16600,16600,16250,16450,14825,16450
2018-12-14,16450,16450,15850,16000,28986,16000
2018-12-17,15750,16100,15700,16100,26990,16100
2018-12-18,15800,15850,15500,15750,73222,15750
2018-12-19,15650,15850,15500,15700,33026,15700
2018-12-20,15550,15550,14800,15050,151495,15050
2018-12-21,15050,15400,15000,15300,59814,15300
2018-12-24,15300,15600,15000,15150,120243,15150
2018-12-26,15050,15250,14850,15150,98106,15150
2018-12-27,15300,15700,14950,15000,43348,15000
2018-12-28,15150,15350,15050,15300,31258,15300
2019-01-02,15150,15450,14750,14900,36787,14900
2019-01-03,14900,15050,14100,14150,82225,14150
2019-01-04,13950,14650,13850,14450,45944,14450
2019-01-07,14800,14850,14650,14800,33134,14800
2019-01-08,14950,15150,14850,15100,38139,15100
2019-01-09,15100,16500,15100,16100,71760,16100
2019-01-10,16000,16050,15600,15750,35739,15750
2019-01-11,15700,16100,15550,15750,19881,15750
2019-01-14,15700,15850,15350,15500,23777,15500
2019-01-15,15650,15800,15500,15700,35331,15700
2019-01-16,15900,16400,15550,16250,34027,16250
2019-01-17,16200,16350,15700,15950,24390,15950
2019-01-18,15850,16300,15800,16250,19040,16250
2019-01-21,16400,16650,16250,16400,34580,16400
2019-01-22,16350,16600,16100,16400,30543,16400
2019-01-23,16450,16700,16100,16400,37533,16400
2019-01-24,16450,16600,16050,16200,26319,16200
2019-01-25,16300,16550,16100,16500,23531,16500
2019-01-28,16500,17350,16500,17100,100658,17100
2019-01-29,17050,17200,16800,17000,40156,17000
2019-01-30,17000,18200,17000,18150,111192,18150
2019-01-31,18100,18250,17650,17750,34002,17750
2019-02-01,17650,17750,17250,17600,29276,17600
2019-02-07,17600,17600,17350,17450,19785,17450
2019-02-08,17700,17800,17200,17800,32270,17800
2019-02-11,17800,17800,17250,17400,26581,17400
2019-02-12,17350,18000,17300,18000,62142,18000
2019-02-13,18050,18700,17850,18400,53479,18400
2019-02-14,18400,18800,17950,18750,48154,18750
2019-02-15,18950,20400,18800,19650,181318,19650
2019-02-18,19900,22350,19850,21650,440203,21650
2019-02-19,21650,21650,20950,21200,118531,21200
2019-02-20,21000,22000,20950,21700,93391,21700
2019-02-21,21250,21450,20550,20550,93848,20550
2019-02-22,20800,21600,20550,20550,71826,20550
2019-02-25,20550,21200,20500,21000,31856,21000
2019-02-26,21000,21350,20500,20850,17340,20850
2019-02-27,21150,21750,20500,21500,51433,21500
2019-02-28,21500,21650,20600,20800,45704,20800
2019-03-04,20600,21400,20600,21300,40064,21300
2019-03-05,21300,22650,21300,22200,87944,22200
2019-03-06,22500,22600,22050,22050,39448,22050
2019-03-07,22050,22500,21050,21700,26691,21700
2019-03-08,21550,21900,21350,21850,42684,21850
2019-03-11,21850,22100,21350,22050,38084,22050
2019-03-12,22400,22400,21350,21900,31222,21900
2019-03-13,21900,22350,21100,21900,55956,21900
2019-03-14,22400,22800,22000,22750,76886,22750
2019-03-15,22600,22700,22100,22450,37772,22450
2019-03-18,22850,22850,21700,22550,76257,22550
2019-03-19,22500,22500,21850,21850,24763,21850
2019-03-20,21950,24200,21700,23950,180736,23950
2019-03-21,23800,24000,23100,23400,95407,23400
2019-03-22,23200,23550,22650,23050,75233,23050
2019-03-25,22750,23000,22250,22300,55568,22300
2019-03-26,22550,23450,22350,23100,54252,23100
2019-03-27,23600,23600,22550,22600,39569,22600
2019-03-28,23000,23000,22200,22450,42340,22450
2019-03-29,22700,22800,21800,22700,38450,22700
2019-04-01,23150,23150,22300,22550,30792,22550
2019-04-02,22150,22450,21550,21650,64274,21650
2019-04-03,21800,22750,21700,22000,70342,22000
2019-04-04,22400,22450,21250,21800,65173,21800
2019-04-05,22000,22000,21500,21700,24027,21700
2019-04-08,21650,22150,21350,22050,34439,22050
2019-04-09,22250,22250,21600,21900,37079,21900
2019-04-10,22000,22000,21250,21350,77028,21350
2019-04-11,21500,23200,21350,22200,139034,22200
2019-04-12,22250,22250,21350,21550,104571,21550
2019-04-15,21600,21750,21400,21650,48121,21650
2019-04-16,21700,22400,21600,21850,26202,21850
2019-04-17,22000,22950,21400,22800,109617,22800
2019-04-18,22550,22950,21800,22050,67431,22050
2019-04-19,22200,22400,21700,21800,44215,21800
2019-04-22,21700,22500,21450,22250,54848,22250
2019-04-23,22600,22600,21350,21350,67710,21350
2019-04-24,21650,21650,21100,21400,44256,21400
2019-04-25,21400,22350,21250,21750,113971,21750
2019-04-26,21850,22250,21300,21700,44856,21700
2019-04-29,22100,22550,21400,22550,46188,22550
2019-04-30,22550,23300,22150,23100,60451,23100
2019-05-02,23150,23150,22500,22850,33428,22850
2019-05-03,23200,23250,22550,23000,30685,23000
2019-05-07,22600,23350,22450,22800,48770,22800
2019-05-08,22800,24400,22550,23350,83706,23350
2019-05-09,23350,24000,22850,22900,64494,22900
2019-05-10,22900,23800,22900,23600,49484,23600
2019-05-13,23500,24350,23250,23300,57114,23300
2019-05-14,23000,23700,22400,23000,49348,23000
2019-05-15,23900,26200,23700,26200,471772,26200
2019-05-16,26400,26600,25550,26300,141310,26300
2019-05-17,26300,28900,25950,28300,348673,28300
2019-05-20,28000,28550,26850,26800,105334,26800
2019-05-21,26700,27550,26300,27200,104508,27200
2019-05-22,27200,28350,26750,27800,147618,27800
2019-05-23,28000,28700,26950,27350,126034,27350
2019-05-24,27000,28000,26800,27750,44778,27750
2019-05-27,27750,27800,25850,26700,148849,26700
2019-05-28,26400,27250,26400,27150,50332,27150
2019-05-29,27100,27150,26150,26350,42570,26350
2019-05-31,26150,26600,25850,26400,61578,26400
2019-06-03,26100,26200,25650,26100,42204,26100
2019-06-04,26350,26350,25700,26100,40571,26100
2019-06-05,26400,27450,25800,27350,76363,27350
2019-06-07,27300,27300,25650,25650,156709,25650
2019-06-10,25700,26050,25100,25800,117871,25800
2019-06-11,26050,26350,25500,26150,50892,26150
2019-06-12,26100,26400,25700,26350,44177,26350
2019-06-13,26200,29400,26200,29400,201507,29400
2019-06-14,29000,29200,27750,27750,84620,27750
2019-06-17,27600,27900,27100,27750,38850,27750
2019-06-18,27750,28300,27550,27650,72371,27650
2019-06-19,27750,27850,26450,27000,60747,27000
2019-06-20,26950,27000,26450,26550,41158,26550
2019-06-21,26800,26800,26000,26050,49203,26050
2019-06-24,26050,26800,26050,26400,32159,26400
2019-06-25,26400,26400,25700,25950,34655,25950
2019-06-26,25950,26300,25400,25900,21679,25900
2019-06-27,26150,26150,25550,25850,34811,25850
2019-06-28,25850,26200,25150,25500,39501,25500
2019-07-01,25900,25950,24350,24800,51559,24800
2019-07-02,25000,25250,24550,25000,33084,25000
2019-07-03,25000,26100,24900,25500,56233,25500
2019-07-04,25800,25800,23650,24800,108552,24800
2019-07-05,24950,24950,23950,24150,50409,24150
2019-07-08,23800,24000,23450,23850,54432,23850
2019-07-09,23500,23900,23000,23350,53626,23350
2019-07-11,23300,23500,22950,23100,95817,23100
2019-07-12,23150,23800,23050,23500,48062,23500
2019-07-15,23500,23500,22800,22950,31730,22950
2019-07-16,22950,23250,22600,23000,43310,23000
2019-07-17,23000,23100,21700,22600,102872,22600
2019-07-18,22800,23250,22100,22550,57211,22550
2019-07-19,22100,22650,22050,22500,43528,22500
2019-07-22,22100,22650,22100,22450,36683,22450
2019-07-23,22450,22900,22200,22800,60091,22800
2019-07-24,23250,23250,22600,22650,31144,22650
2019-07-25,22900,22900,22150,22300,54247,22300
2019-07-26,21850,22450,21050,22200,56469,22200
2019-07-29,21650,22000,21450,21500,33688,21500
2019-07-30,21250,21650,21200,21350,26126,21350
2019-07-31,21000,22150,20500,22050,65062,22050
2019-08-01,21600,22200,21050,21200,37207,21200
2019-08-02,20950,22200,20950,21700,30536,21700
2019-08-05,21450,22050,20300,20850,34949,20850
2019-08-06,20000,21300,19500,19800,110513,19800
2019-08-07,19550,20400,19550,20200,57848,20200
2019-08-08,20650,22450,20400,21300,83276,21300
2019-08-09,21750,22100,21450,21950,34402,21950
2019-08-12,21600,21900,21250,21750,21965,21750
2019-08-13,21850,21950,21350,21600,27391,21600
2019-08-14,22600,22700,20200,20700,125015,20700
2019-08-16,20200,20250,19500,20550,62538,20550
2019-08-19,20450,21800,20200,21550,89675,21550
2019-08-20,21600,23350,21250,23350,117479,23350
2019-08-21,23000,23100,22200,22550,147179,22550
2019-08-22,22350,23700,22300,22700,115864,22700
2019-08-23,22550,22850,21700,22150,88430,22150
2019-08-26,21300,22300,21000,21600,146469,21600
2019-08-27,21800,22750,21350,21600,115945,21600
2019-08-28,21750,22250,21300,21550,87083,21550
2019-08-29,21700,22000,21350,21500,38843,21500
2019-08-30,21500,21850,20950,21200,110759,21200
2019-09-02,20950,21450,20950,21450,40938,21450
2019-09-03,21500,21550,20900,20900,101709,20900
2019-09-04,21500,21550,20900,21750,121627,21750
2019-09-05,21650,22150,21300,21700,104097,21700
2019-09-06,22100,22150,21100,21350,126413,21350
2019-09-09,21350,22650,21350,22350,253612,22350
2019-09-10,22650,22900,22200,22350,81763,22350
2019-09-11,22450,22800,21800,22200,91481,22200
2019-09-16,22450,22650,21700,22000,119818,22000
2019-09-17,22250,22250,21750,22050,89414,22050
2019-09-18,22200,22850,22000,22300,65019,22300
2019-09-19,22300,23100,22150,23050,95517,23050
2019-09-20,23050,23900,23000,23300,62471,23300
2019-09-23,23350,23750,23200,23650,60248,23650
2019-09-24,23650,23900,23500,23500,33757,23500
2019-09-25,23650,23650,23050,23200,36045,23200
2019-09-26,23050,23800,22900,23250,45881,23250
2019-09-27,23300,23500,22750,23300,29648,23300
2019-09-30,23200,23550,22800,23300,19864,23300
2019-10-01,23300,23700,23050,23650,24451,23650
2019-10-02,23650,23750,23050,23150,45017,23150
2019-10-04,23550,23600,22800,23050,35734,23050
2019-10-07,22700,23600,22700,23350,27927,23350
2019-10-08,23550,23800,22950,23500,56530,23500
2019-10-10,23050,23900,23050,23350,66485,23350
2019-10-11,23250,25550,23250,24950,112336,24950
2019-10-14,25550,25600,24050,24450,88276,24450
2019-10-15,24250,24550,23800,23900,52325,23900
2019-10-16,24000,25250,23950,25250,84846,25250
2019-10-17,25450,25650,24950,25100,36942,25100
2019-10-18,24850,25150,24500,25100,25205,25100
2019-10-22,24350,24500,23950,24250,30563,24250
2019-10-23,24400,24750,23650,24650,34089,24650
2019-10-24,24500,25100,24150,24300,37679,24300
2019-10-25,24300,24650,23800,24500,29920,24500
2019-10-28,24900,24900,24250,24300,12760,24300
2019-10-29,24250,24900,24100,24600,18370,24600
2019-10-30,24700,25250,24500,24500,32259,24500
2019-10-31,24950,25000,24350,24500,33422,24500
2019-11-01,24500,25250,24050,24950,68151,24950
2019-11-04,25200,25750,24900,25600,55492,25600
2019-11-05,26150,26150,25200,25550,47154,25550
2019-11-06,25500,26300,25250,26300,52013,26300
2019-11-07,26300,26800,25950,26200,40413,26200
2019-11-08,26200,26750,26100,26100,43864,26100
2019-11-11,26100,27400,26100,26900,105097,26900
2019-11-12,26900,27350,26750,27250,44399,27250
2019-11-13,27250,27550,26550,27550,64064,27550
2019-11-14,26650,26850,25400,26100,196804,26100
2019-11-15,26100,26300,24850,25300,136118,25300
2019-11-18,25300,26150,25200,25400,60018,25400
2019-11-19,25400,25900,24850,24950,50077,24950
2019-11-20,24950,25300,23750,24150,99445,24150
2019-11-21,24000,24550,22900,23200,102809,23200
2019-11-22,23500,23500,22950,23350,52234,23350
2019-11-25,23750,23750,23150,23400,46356,23400
2019-11-26,23500,23800,22900,23650,43856,23650
2019-11-27,23450,23600,23100,23200,49264,23200
2019-11-28,23250,23300,22750,23000,35769,23000
2019-11-29,22900,23400,22650,23050,43127,23050
2019-12-02,23300,23300,22300,22800,74263,22800
2019-12-03,22800,23300,22550,22900,28900,22900
2019-12-04,22550,23950,22550,23900,48626,23900
2019-12-05,24000,24150,23050,23800,36960,23800
2019-12-06,23600,23950,23350,23600,21023,23600
2019-12-09,23850,23850,23150,23250,30034,23250
2019-12-10,23050,24050,23050,23950,73685,23950
2019-12-11,24100,24450,23850,24300,59632,24300
2019-12-12,24550,24550,23650,23650,80599,23650
2019-12-13,23850,24150,23700,23950,22884,23950
2019-12-16,23900,24250,23800,23950,18475,23950
2019-12-17,24100,24350,23700,23700,20222,23700
2019-12-18,23700,24850,23700,24300,96379,24300
2019-12-19,24500,24900,23900,24300,38812,24300
2019-12-20,24450,24450,23650,23700,57638,23700
2019-12-23,23700,24000,23600,23700,37672,23700
2019-12-24,23500,24050,23500,23650,45067,23650
2019-12-26,23650,23750,23350,23400,55458,23400
2019-12-27,23300,24300,23300,24000,35884,24000
2019-12-30,24000,24550,23850,23850,38285,23850
2020-01-03,24200,24850,23950,24200,51599,24200
2020-01-06,24100,24400,23500,24150,45784,24150
2020-01-07,24050,24900,24050,24400,62478,24400
2020-01-08,24350,24600,23650,24200,50629,24200
2020-01-09,24700,25550,24400,25350,90097,25350
2020-01-10,24700,26500,24950,26100,152184,26100
2020-01-13,26150,26800,25350,25900,71141,25900
2020-01-14,26000,26000,25300,25450,35213,25450
2020-01-15,25200,26400,25200,26350,67067,26350
2020-01-16,26050,26650,26000,26500,34046,26500
2020-01-17,26550,26550,25450,25600,51805,25600
2020-01-20,25650,25650,25050,25150,23007,25150
2020-01-21,25000,25600,24650,24950,40124,24950
2020-01-22,24800,25350,24700,25050,33631,25050
2020-01-23,25250,25250,24350,24750,29193,24750
2020-01-28,24200,24900,23700,24350,63148,24350
2020-01-29,24750,25000,24300,24800,30312,24800
2020-01-30,24950,25350,24200,24550,30027,24550
2020-01-31,24600,24700,24200,24250,25855,24250
2020-02-03,25500,27150,25150,26150,384865,26150
2020-02-04,26000,26450,25400,26000,82811,26000
2020-02-05,26050,26950,25900,26650,58331,26650
2020-02-06,26650,27400,26000,26700,54840,26700
2020-02-07,26700,26950,26150,26300,46276,26300
2020-02-10,26050,26600,25550,25800,48129,25800
2020-02-11,25800,25950,24950,25400,100286,25400
2020-02-12,25400,25600,24500,24750,138413,24750
2020-02-13,24750,25450,24700,25000,79870,25000
2020-02-14,24900,25200,24700,25100,50087,25100
2020-02-17,25250,25650,24850,25150,71636,25150
2020-02-18,25300,26100,24900,25800,117419,25800
2020-02-19,25950,26500,25500,26100,84974,26100
2020-02-20,25800,26100,25500,25750,58126,25750
2020-02-21,25650,25650,24850,24850,46835,24850
2020-02-24,24700,25700,24250,24750,87152,24750
2020-02-25,24250,25050,24250,24900,42891,24900
2020-02-26,24700,24800,23750,24250,57092,24250
