Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-09,7450,7520,7340,7500,7907,0
2018-03-12,7500,7580,7340,7500,3963,0
2018-03-13,7490,7560,7360,7380,9302,0
2018-03-14,7310,7440,7310,7370,9355,0
2018-03-15,7380,7490,7360,7400,3046,0
2018-03-16,7400,7470,7340,7360,6691,0
2018-03-19,7430,7430,7300,7360,1883,0
2018-03-20,7310,7390,7200,7340,4016,0
2018-03-21,7340,7350,7200,7300,6415,0
2018-03-22,7300,7300,7220,7220,3846,0
2018-03-23,7150,7300,7080,7220,4696,0
2018-03-26,7060,7260,7010,7200,8451,0
2018-03-27,7200,7320,7200,7280,5598,0
2018-03-28,7270,7270,7200,7230,2039,0
2018-03-29,7330,7370,7160,7240,5895,0
2018-03-30,7190,7280,7170,7210,3458,0
2018-04-02,7220,7220,7130,7190,1367,0
2018-04-03,7190,7210,7150,7190,831,0
2018-04-04,7190,7260,7000,7050,7207,0
2018-04-05,7100,7130,7010,7100,2493,0
2018-04-06,7100,7100,6950,7000,17919,0
2018-04-09,7050,7050,6950,7000,10457,0
2018-04-10,7110,7110,6950,7010,1992,0
2018-04-11,7010,7040,6990,7010,7900,0
2018-04-12,7010,7090,7010,7020,4505,0
2018-04-13,7020,7060,7000,7020,9360,0
2018-04-16,6950,7060,6950,7000,5210,0
2018-04-17,7020,7080,7020,7050,3992,0
2018-04-18,7060,7100,7050,7070,3878,0
2018-04-19,7070,7100,6910,7000,29136,0
2018-04-20,7000,7070,6960,7040,6866,0
2018-04-23,7040,7180,7010,7090,24407,0
2018-04-24,7090,7100,6980,7050,16536,0
2018-04-25,7050,7110,6950,7100,10154,0
2018-04-26,7170,7170,7030,7130,10163,0
2018-04-27,7130,7150,7060,7090,4730,0
2018-04-30,7090,7180,7070,7160,7687,0
2018-05-02,7170,7290,7160,7290,11087,0
2018-05-03,7230,7350,7200,7300,14799,0
2018-05-04,7300,7350,7100,7180,13721,0
2018-05-08,7180,7290,7060,7060,14623,0
2018-05-09,7000,7100,7000,7060,16707,0
2018-05-10,7000,7160,7000,7150,10179,0
2018-05-11,7150,7170,7100,7150,12060,0
2018-05-14,7200,7220,7130,7220,32993,0
2018-05-15,7250,7370,7180,7360,31173,0
2018-05-16,7360,7370,7240,7360,29403,0
2018-05-17,7400,7450,7360,7400,20471,0
2018-05-18,7460,7700,7410,7570,30993,0
2018-05-21,7680,7800,7600,7680,63810,0
2018-05-23,7740,7740,7490,7590,19957,0
2018-05-24,7650,7650,7450,7590,12948,0
2018-05-25,7570,7620,7430,7430,9672,0
2018-05-28,7520,7520,7250,7450,6609,0
2018-05-29,7590,7800,7450,7750,46831,0
2018-05-30,7750,7790,7610,7730,30029,0
2018-05-31,7660,8000,7660,7810,70411,0
2018-06-01,7720,7990,7720,7910,23604,0
2018-06-04,7950,8200,7950,8130,68696,0
2018-06-05,8130,8200,8030,8100,31714,0
2018-06-07,8200,8200,8030,8080,19012,0
2018-06-08,8190,8190,7990,8060,15889,0
2018-06-11,8060,8160,7970,8030,10121,0
2018-06-12,8030,8110,7930,8070,13692,0
2018-06-14,8070,8070,7810,7820,16006,0
2018-06-15,7820,8070,7750,7760,8982,0
2018-06-18,7880,7880,7550,7760,20357,0
2018-06-19,7870,7870,7620,7740,8369,0
2018-06-20,7650,7800,7650,7740,11225,0
2018-06-21,7820,7820,7640,7800,5141,0
2018-06-22,7800,7800,7580,7670,8721,0
2018-06-25,7630,7730,7580,7650,6868,0
2018-06-26,7640,7700,7580,7700,5228,0
2018-06-27,7700,7700,7430,7550,10932,0
2018-06-28,7550,7550,7450,7460,3342,0
2018-06-29,7460,7460,7260,7400,9367,0
2018-07-02,7310,7320,7210,7210,7186,0
2018-07-03,7200,7400,7200,7340,3926,0
2018-07-04,7200,7450,7200,7450,3018,0
2018-07-05,7550,7550,7350,7410,1952,0
2018-07-06,7410,7640,7340,7640,5223,0
2018-07-09,7790,7820,7650,7820,9772,0
2018-07-10,7820,7890,7750,7890,7966,0
2018-07-11,7890,8400,7840,8350,71615,0
2018-07-12,8310,8620,8300,8300,42952,0
2018-07-13,8470,8470,8230,8330,10888,0
2018-07-16,8320,8490,8150,8300,21878,0
2018-07-17,8340,8340,8150,8340,11115,0
2018-07-18,8340,8830,8340,8510,60654,0
2018-07-19,8450,8660,8150,8310,29539,0
2018-07-20,8220,8540,8220,8500,14661,0
2018-07-23,8500,8600,8400,8430,20737,0
2018-07-24,8430,8890,8390,8790,81180,0
2018-07-26,8770,9000,8760,8860,40717,0
2018-07-27,8870,8890,8670,8700,17913,0
2018-07-30,8740,8950,8740,8760,56594,0
2018-07-31,8890,8890,8760,8830,13002,0
2018-08-01,8760,8890,8680,8800,9666,0
2018-08-02,8780,8790,8630,8740,10308,0
2018-08-03,8740,8980,8740,8920,19526,0
2018-08-06,9000,9030,8820,8830,16765,0
2018-08-07,8820,8870,8700,8800,7392,0
2018-08-08,8970,8980,8660,8820,21191,0
2018-08-09,8820,8890,8740,8810,16590,0
2018-08-10,8810,8870,8660,8720,11480,0
2018-08-13,8650,8800,8330,8370,28936,0
2018-08-14,8370,8480,8210,8460,17054,0
2018-08-16,8450,8450,8300,8400,7365,0
2018-08-17,8410,8850,8410,8690,19097,0
2018-08-20,8720,10750,8720,9670,2172233,0
2018-08-21,9570,11750,9480,11100,2212828,0
2018-08-22,11200,11450,10850,11150,415108,0
2018-08-23,11150,13750,11050,12350,2502867,0
2018-08-24,12400,12950,12400,12900,245028,0
2018-08-27,12900,13150,12500,12500,174775,0
2018-08-28,12650,13350,12550,13350,264053,0
2018-08-29,13400,15100,12750,14400,821703,0
2018-08-30,14350,15600,14100,15400,518373,0
2018-08-31,15650,15750,14650,14750,266122,0
2018-09-03,14700,16950,14300,15700,1235438,0
2018-09-04,15650,16750,15400,16150,412926,0
2018-09-05,16150,16650,15700,16400,230972,0
2018-09-06,16500,19400,16500,17900,868949,0
2018-09-07,18050,19150,17750,17850,338448,0
2018-09-10,17550,18850,17450,18350,167807,0
2018-09-11,18550,18650,17050,17450,204614,0
2018-09-12,17650,18250,16300,16650,279149,0
2018-09-13,16900,18800,16700,18300,502530,0
2018-09-14,18300,21200,18000,21000,762841,0
2018-09-17,20950,24250,20650,23450,600398,0
2018-09-18,23500,25400,22250,22950,550689,0
2018-09-19,22950,27050,22850,25450,1084154,0
2018-09-20,26300,27200,25150,25150,558706,0
2018-09-21,25500,27450,24450,24950,650412,0
2018-09-27,25400,26250,24800,24950,197563,0
2018-09-28,25400,25750,23850,25350,256420,0
2018-10-01,25000,26650,24600,25700,251934,0
2018-10-02,25850,25900,24550,25200,210564,0
2018-10-04,24900,24950,21700,23450,632279,0
2018-10-05,23500,24750,23350,24100,295588,0
2018-10-08,23450,24600,22250,22700,205564,0
2018-10-10,22700,23050,20850,21450,433337,0
2018-10-11,20250,21250,19700,20550,345155,0
2018-10-12,20650,23650,20600,22800,475850,0
2018-10-15,22800,22900,21450,21900,251551,0
2018-10-16,22050,23200,21750,22000,269059,0
2018-10-17,22600,22700,20700,22250,248375,0
2018-10-18,23000,24500,22500,22950,598470,0
2018-10-19,22900,26250,22800,26000,1020157,0
2018-10-22,26100,26900,25550,26450,401248,0
2018-10-23,26450,26500,24050,24550,373183,0
2018-10-24,24900,25750,23200,24100,375175,0
2018-10-25,23100,24200,22400,22850,317969,0
2018-10-26,23300,23500,18450,18450,934928,0
2018-10-29,18950,19050,17500,18250,341882,0
2018-10-30,17750,19500,17450,19000,480657,0
2018-10-31,19250,19900,18500,19400,220860,0
2018-11-01,19850,21200,19550,19750,422797,0
2018-11-02,20350,21600,18700,21250,682002,0
2018-11-05,21050,23200,20600,22600,372089,0
2018-11-06,22700,25000,22650,23700,433128,0
2018-11-07,23950,25000,23050,24400,263552,0
2018-11-08,25000,25450,23950,24650,183357,0
2018-11-09,24200,25400,23550,24650,128525,0
2018-11-12,24600,25250,23700,25250,141438,0
2018-11-13,24600,25250,23500,24800,150388,0
2018-11-14,25200,25200,23500,24100,208649,0
2018-11-15,23900,24550,23500,24000,127197,0
2018-11-16,24300,26650,24200,26000,466541,0
2018-11-19,26000,26250,24550,25050,236300,0
2018-11-20,24400,24500,23600,24150,178123,0
2018-11-21,23550,24000,22750,23750,156986,0
2018-11-22,23750,24150,23150,23650,79920,0
2018-11-23,23950,24300,22950,23100,68192,0
2018-11-26,23500,24800,23150,24300,121247,0
2018-11-27,24450,24800,23850,24750,87747,0
2018-11-28,24750,29350,24750,26800,1258071,0
2018-11-29,26800,30300,26600,30300,658816,0
2018-11-30,30400,32700,29050,31500,607748,0
2018-12-03,32150,34500,30600,32350,355035,0
2018-12-04,32350,33650,31650,32400,180524,0
2018-12-05,31150,32000,23250,24950,2266473,0
2018-12-06,25300,26100,20000,20000,1536777,0
2018-12-07,19850,20150,17500,19000,1612784,0
2018-12-10,19000,19600,17550,19200,969653,0
2018-12-11,19000,19350,17200,17850,540832,0
2018-12-12,17800,21550,17350,20800,1524838,0
2018-12-13,21100,23100,20750,20850,793971,0
2018-12-14,21000,21700,19900,20600,326523,0
2018-12-17,20350,20400,17500,18450,378646,0
2018-12-18,18300,18850,17200,17550,244169,0
2018-12-19,17450,17850,16250,17100,386682,0
2018-12-20,16900,17800,16250,17050,238289,0
2018-12-21,16900,19700,16650,18700,614363,0
2018-12-24,18550,19450,18200,18900,197359,0
2018-12-26,18400,19800,18200,19400,292384,0
2018-12-27,19900,21400,19900,20350,269499,0
2018-12-28,20350,22200,20150,21150,446987,0
2019-01-02,21400,21650,20700,21000,131531,0
2019-01-03,21950,21950,19700,20000,216179,0
2019-01-04,19800,20000,18950,19850,105241,0
2019-01-07,20200,23800,19500,22800,540114,0
2019-01-08,22600,23650,22100,22750,231984,0
2019-01-09,22800,23900,22800,23250,136359,0
2019-01-10,23000,23750,22600,23250,88142,0
2019-01-11,23250,23400,22400,22850,84401,0
2019-01-14,23000,23050,22050,22550,42333,0
2019-01-15,22800,24750,22550,24550,194966,0
2019-01-16,24750,25550,24250,24850,133652,0
2019-01-17,24850,25800,24150,24550,112319,0
2019-01-18,25150,26950,25150,26350,299253,0
2019-01-21,26400,26800,25800,26150,100815,0
2019-01-22,25900,26450,24650,25250,116365,0
2019-01-23,25100,25550,24500,25150,83648,0
2019-01-24,25050,25750,24700,25200,65614,0
2019-01-25,25200,26500,24950,26150,118474,0
2019-01-28,26350,26350,24700,25200,85448,0
2019-01-29,24750,25150,24200,24950,60977,0
2019-01-30,25350,26150,24350,25750,100965,0
2019-01-31,25850,26000,25050,25850,77806,0
2019-02-01,25850,25850,21950,23700,614768,0
2019-02-07,23250,23650,21350,21950,341520,0
2019-02-08,21950,22450,21400,22400,199864,0
2019-02-11,22400,22600,21900,22100,101955,0
2019-02-12,21800,22800,21150,22750,219470,0
2019-02-13,22700,24450,22550,23550,233762,0
2019-02-14,23600,23750,22800,23450,88345,0
2019-02-15,23650,23650,22550,22800,70149,0
2019-02-18,22800,23100,22000,22350,83979,0
2019-02-19,22600,24100,22350,23350,222178,0
2019-02-20,23450,26400,23450,25250,491871,0
2019-02-21,25000,26600,24650,25600,240052,0
2019-02-22,25200,25850,23600,24150,190325,0
2019-02-25,24350,24800,23500,24100,109537,0
2019-02-26,24100,24300,23300,23350,70982,0
2019-02-27,23650,23700,22900,23400,74748,0
2019-02-28,23600,24750,23150,23800,125486,0
2019-03-04,24050,25950,24050,24800,112493,0
2019-03-05,24800,25600,24450,24750,89364,0
2019-03-06,24750,27450,24450,26800,396701,0
2019-03-07,26550,29200,26250,28000,353821,0
2019-03-08,27700,29150,26900,27950,170125,0
2019-03-11,28150,29500,27750,29150,131622,0
2019-03-12,29200,29300,27900,28950,127421,0
2019-03-13,29050,31400,29000,30200,197651,0
2019-03-14,29800,31100,29800,30250,113449,0
2019-03-15,30500,31500,29650,30700,131148,0
2019-03-18,30750,32150,26050,27150,478690,0
2019-03-19,27550,29150,27200,28100,167110,0
2019-03-20,28350,29500,27500,29450,101010,0
2019-03-21,29100,29800,26850,27600,130378,0
2019-03-22,28000,28300,25150,26000,339082,0
2019-03-25,25750,26150,24700,25700,127006,0
2019-03-26,25600,27300,25600,26550,154111,0
2019-03-27,26500,29400,25800,27900,308454,0
2019-03-28,28300,28900,27300,27600,138807,0
2019-03-29,27300,28000,24900,27600,319562,0
2019-04-01,27850,30400,27850,30000,333837,30000
2019-04-02,30050,31100,29050,30350,152759,30350
2019-04-03,30050,30800,29000,29950,93890,29950
2019-04-04,30300,30300,29150,29500,65908,29500
2019-04-05,29850,32800,29000,31600,216447,31600
2019-04-08,31500,32850,30950,31600,138739,31600
2019-04-09,31600,33400,30850,32600,223599,32600
2019-04-10,32500,33100,30550,32300,212558,32300
2019-04-11,32000,33900,30600,32800,194324,32800
2019-04-12,33350,33550,32450,33000,150854,33000
2019-04-15,32600,32900,30050,32650,191798,32650
2019-04-16,32650,32900,30200,30650,189140,30650
2019-04-17,30650,31400,24800,25650,998731,25650
2019-04-18,25900,26550,23100,23400,642502,23400
2019-04-19,23900,25850,23450,24650,582926,24650
2019-04-22,23800,24450,21500,23750,1054454,23750
2019-04-23,23550,23950,22300,22700,296387,22700
2019-04-24,23000,23500,22550,22700,196761,22700
2019-04-25,22750,23250,22050,22850,149149,22850
2019-04-26,22650,22850,21800,22000,146034,22000
2019-04-29,22250,24300,21300,23900,389657,23900
2019-04-30,23750,24400,23400,24000,226135,24000
2019-05-02,24000,25100,23500,24600,191965,24600
2019-05-03,24750,25250,24300,24750,118053,24750
2019-05-07,24200,24700,23650,24650,124901,24650
2019-05-08,24400,24850,23800,24500,111522,24500
2019-05-09,24150,24500,22250,22900,232369,22900
2019-05-10,22600,23450,21800,23300,160898,23300
2019-05-13,23400,23400,21700,22400,181674,22400
2019-05-14,21800,23400,21650,23300,132434,23300
2019-05-15,23300,24650,23150,24100,123250,24100
2019-05-16,24150,24700,23550,24000,73201,24000
2019-05-17,24250,24450,22600,23050,149216,23050
2019-05-20,24550,25050,22950,23600,356067,23600
2019-05-21,23400,25600,23250,25400,286023,25400
2019-05-22,25150,30450,25150,29150,1339164,29150
2019-05-23,29950,30850,28750,29600,484973,29600
2019-05-24,29500,29550,25500,25650,499470,25650
2019-05-27,25250,26350,24500,25150,194993,25150
2019-05-28,25100,25450,23700,23900,228491,23900
2019-05-29,24250,25000,24000,24800,163314,24800
2019-05-31,24600,25900,24600,25300,177211,25300
2019-06-03,25050,25600,24500,25150,111537,25150
2019-06-04,24950,25550,24250,25550,130337,25550
2019-06-05,25750,26000,25000,25950,129816,25950
2019-06-07,26000,26250,25350,26200,75450,26200
2019-06-10,26100,29250,25800,28750,344479,28750
2019-06-11,28650,29150,27300,27850,158150,27850
2019-06-12,27600,28350,27350,27650,106269,27650
2019-06-13,27650,28000,26500,27250,142603,27250
2019-06-14,27250,28150,27000,27300,98480,27300
2019-06-17,27300,28750,26250,26550,232188,26550
2019-06-18,26450,27000,24200,25050,230912,25050
2019-06-19,25350,25350,23700,24500,236941,24500
2019-06-20,24550,25750,24450,25700,205660,25700
2019-06-21,25750,26150,24900,24900,75469,24900
2019-06-24,25400,25550,24350,24800,60570,24800
2019-06-25,24750,25250,24150,24450,52950,24450
2019-06-26,24500,24900,24000,24400,49678,24400
2019-06-27,24400,25050,24250,24450,77747,24450
2019-06-28,23800,24400,23100,23700,149518,23700
2019-07-01,23550,24200,23450,23900,71926,23900
2019-07-02,24000,25500,23950,24600,126094,24600
2019-07-03,24600,24700,24200,24700,29752,24700
2019-07-04,24700,24850,24150,24550,44567,24550
2019-07-05,24600,24950,23050,24100,201908,24100
2019-07-08,24000,24450,23550,23900,64447,23900
2019-07-09,23600,24250,23450,23900,51879,23900
2019-07-11,23800,24300,23350,23700,101451,23700
2019-07-12,23700,23850,23050,23350,83440,23350
2019-07-15,23300,23750,21750,22950,174154,22950
2019-07-16,23250,23500,22500,23000,63679,23000
2019-07-17,23150,25150,22850,25800,446232,25800
2019-07-18,25600,26950,25350,25550,260594,25550
2019-07-19,25550,26250,25450,26000,110057,26000
2019-07-22,26000,26600,25800,26350,83193,26350
2019-07-23,26600,26600,25500,25950,73032,25950
2019-07-24,26000,27950,18200,19200,3212250,19200
2019-07-25,19900,20300,18500,19200,673454,19200
2019-07-26,18850,20650,18650,19350,544068,19350
2019-07-29,19500,20300,19300,19500,290211,19500
2019-07-30,19200,19700,18900,19550,109690,19550
2019-07-31,19350,19700,18850,19450,90599,19450
2019-08-01,19300,20600,19150,19450,139431,19450
2019-08-02,18900,19550,18800,19550,62062,19550
2019-08-05,19350,19450,14700,15100,616033,15100
2019-08-06,14200,14950,12400,13000,555597,13000
2019-08-07,13400,14150,13100,13350,302998,13350
2019-08-08,13700,15950,13500,15800,513057,15800
2019-08-09,16200,16850,15500,16150,294260,16150
2019-08-12,16150,17050,16150,16450,168452,16450
2019-08-13,16400,16750,15750,16200,171583,16200
2019-08-14,16250,16350,15200,16100,188879,16100
2019-08-16,15200,20850,14600,19950,1480982,19950
2019-08-19,19850,20700,18450,19050,368999,19050
2019-08-20,19100,19150,17350,18450,328769,18450
2019-08-21,18100,19050,18100,18800,138405,18800
2019-08-22,18800,20150,18500,19550,295464,19550
2019-08-23,19550,19950,18750,19750,211169,19750
2019-08-26,19250,21350,19250,20000,341440,20000
2019-08-27,20350,21300,20200,21000,206171,21000
2019-08-28,20650,22650,20650,22200,234424,22200
2019-08-29,22500,22500,20950,21750,185380,21750
2019-08-30,21850,23400,21300,23150,189918,23150
2019-09-02,23400,23400,21450,22300,297451,22300
2019-09-03,22300,22900,21350,21450,176157,21450
2019-09-04,26900,27850,25200,27850,1285070,27850
2019-09-05,29050,35950,27600,33300,1616703,33300
2019-09-06,32500,36650,31200,31850,1274422,31850
2019-09-09,32250,32250,28500,29300,656178,29300
2019-09-10,28900,31050,28300,28850,668510,28850
2019-09-11,29100,29600,28550,28850,210350,28850
2019-09-16,27750,28350,25400,25750,517062,25750
2019-09-17,25900,26300,24850,25700,307297,25700
2019-09-18,25500,26650,25300,26100,254175,26100
2019-09-19,26250,28450,26100,27950,420847,27950
2019-09-20,28550,29300,28000,28850,178906,28850
2019-09-23,29100,29400,28050,29150,120893,29150
2019-09-24,29100,29150,28150,29000,107261,29000
2019-09-25,28650,29400,28250,29200,97776,29200
2019-09-26,29350,30350,28800,29250,118568,29250
2019-09-27,29100,32000,29100,30200,244610,30200
2019-09-30,29900,31600,29700,31200,99372,31200
2019-10-01,30900,32450,30600,31200,136710,31200
2019-10-02,31250,32300,30600,31500,116546,31500
2019-10-04,31300,32100,30600,31100,99483,31100
2019-10-07,31100,31350,29450,29900,140362,29900
2019-10-08,30500,34950,29100,32800,255547,32800
2019-10-10,33400,38000,33300,35450,581891,35450
2019-10-11,35100,35500,32600,32600,193867,32600
2019-10-14,32250,32950,31100,32800,138510,32800
2019-10-15,32300,36200,32300,35400,260929,35400
2019-10-16,35500,36700,34900,35050,111093,35050
2019-10-17,34900,35950,34150,35450,81393,35450
2019-10-18,35100,36000,34550,35550,74872,35550
2019-10-22,36500,38450,36450,37200,188210,37200
2019-10-23,37400,38800,36950,37250,211043,37250
2019-10-24,37700,38400,35900,38000,131352,38000
2019-10-25,38100,38300,37950,39500,160438,39500
2019-10-28,39150,39250,36550,36950,165864,36950
2019-10-29,37400,39150,35800,37950,126797,37950
2019-10-30,37950,38500,36550,38200,74029,38200
2019-10-31,38400,38800,35600,35850,185142,35850
2019-11-01,35850,37650,35500,36800,89186,36800
2019-11-04,36650,37150,35550,35800,63650,35800
2019-11-05,35250,35950,33900,35800,177177,35800
2019-11-06,36000,36000,34000,35000,131020,35000
2019-11-07,36000,37700,35000,35300,112166,35300
2019-11-08,35400,35650,33500,34250,98874,34250
2019-11-11,34100,34600,33400,33500,59371,33500
2019-11-12,33500,34700,33500,34300,42626,34300
2019-11-13,34000,35150,34000,34850,35692,34850
2019-11-14,34300,35300,34050,34600,35359,34600
2019-11-15,33650,34650,28750,33400,622925,33400
2019-11-18,33400,33400,32000,32800,121313,32800
2019-11-19,33000,34300,32450,33000,93737,33000
2019-11-20,32500,34250,32500,32950,65894,32950
2019-11-21,33650,33750,32100,32950,72724,32950
2019-11-22,32600,34450,32600,33950,63785,33950
2019-11-25,33950,34950,33300,33750,86077,33750
2019-11-26,33750,33800,31350,32750,180973,32750
2019-11-27,33000,33000,31250,31550,136110,31550
2019-11-28,33000,32950,30450,31600,158309,31600
2019-11-29,31450,32200,30850,31600,54549,31600
2019-12-02,31350,32800,30350,32450,115758,32450
2019-12-03,32000,33400,31550,31600,75568,31600
2019-12-04,31900,32350,30900,31600,33692,31600
2019-12-05,31500,33000,31500,32200,54398,32200
2019-12-06,31900,32800,31900,32200,28503,32200
2019-12-09,32200,32200,30800,31400,58968,31400
2019-12-10,31400,31400,29100,29900,138429,29900
2019-12-11,29650,30650,29200,29550,81065,29550
2019-12-12,29600,30450,29450,30250,58123,30250
2019-12-13,30000,31300,30000,30300,53025,30300
2019-12-16,30300,31400,30300,31200,35421,31200
2019-12-17,31000,31500,30800,31150,51385,31150
2019-12-18,31000,33550,30800,32800,164245,32800
2019-12-19,32550,33050,31800,32250,52889,32250
2019-12-20,32200,32900,31800,32450,43759,32450
2019-12-23,32450,32450,29500,30450,176812,30450
2019-12-24,30550,30550,21450,22500,1120219,22500
2019-12-26,21200,24500,21200,24000,570514,24000
2019-12-27,24000,26100,23850,25450,289818,25450
2019-12-30,25050,26350,24550,25550,144987,25550
2020-01-03,25550,26300,25150,25450,133883,25450
2020-01-06,25450,25500,23700,23950,177323,23950
2020-01-07,24150,24300,23400,23950,88455,23950
2020-01-08,23900,24450,22500,23500,122031,23500
2020-01-09,24300,25200,23800,24800,116613,24800
2020-01-10,24900,25100,24050,24900,79042,24900
2020-01-13,24900,25950,24150,25600,121984,25600
2020-01-14,25450,26200,25350,25350,75455,25350
2020-01-15,25450,25950,25200,25650,53584,25650
2020-01-16,25950,25950,25300,25700,45333,25700
2020-01-17,25600,25800,25200,25700,54724,25700
2020-01-20,25700,25850,25100,25300,43971,25300
2020-01-21,25150,25500,24300,24900,72942,24900
2020-01-22,24900,25650,24500,25550,85355,25550
2020-01-23,25650,25650,24950,25450,45740,25450
2020-01-28,24200,24600,23750,24300,113192,24300
2020-01-29,23900,24550,23650,23800,45502,23800
2020-01-30,23550,24000,23000,23000,48780,23000
2020-01-31,23400,25200,22500,23100,155258,23100
2020-02-03,22400,23800,22350,23650,71415,23650
2020-02-04,24400,26050,24250,24750,281278,24750
2020-02-05,25150,26200,25000,25800,180055,25800
2020-02-06,25800,26100,24500,25800,232113,25800
2020-02-07,25750,26100,24950,25650,88821,25650
2020-02-10,25550,25650,24550,24800,118864,24800
2020-02-11,24950,24950,24100,24800,75075,24800
2020-02-12,24800,25000,24050,24700,39261,24700
2020-02-13,24700,26200,24500,25550,161344,25550
2020-02-14,24650,24800,23150,23300,441957,23300
2020-02-17,23350,23500,22450,22700,134601,22700
2020-02-18,22850,23350,22450,22500,74252,22500
2020-02-19,22600,23100,22450,22600,63005,22600
2020-02-20,22600,22950,22300,22700,66007,22700
2020-02-21,22250,22600,20950,21200,147291,21200
2020-02-24,20600,20800,19500,19750,147583,19750
2020-02-25,19550,22300,19550,21250,166891,21250
2020-02-26,21000,21600,20650,21150,61662,21150
2020-02-27,20900,21700,20100,20600,92480,20600
2020-02-28,19900,20150,19300,19400,97388,19400
2020-03-02,19100,20550,18900,20100,133510,20100
2020-03-03,20950,21100,20200,20650,85811,20650
2020-03-04,20600,21550,20350,21450,77164,21450
2020-03-05,21850,22050,21450,21750,43491,21750
2020-03-06,21250,21800,20900,21300,38090,21300
2020-03-09,20950,21150,20000,20100,49715,20100
2020-03-10,19700,20550,19650,20450,85519,20450
2020-03-11,20550,20750,18600,19550,85451,19550
2020-03-12,19450,19450,17250,17800,177609,17800
2020-03-13,15600,16400,14600,15550,276224,15550
2020-03-16,15750,16350,14750,14750,106457,14750
2020-03-17,13650,15050,13650,14750,125397,14750
2020-03-18,15400,16200,13700,14000,100019,14000
2020-03-19,14250,14600,10900,11200,256896,11200
2020-03-20,11700,12500,11200,12400,110139,12400
2020-03-23,11250,11900,10950,11450,62097,11450
2020-03-24,12350,12650,11700,12400,73460,12400
2020-03-25,13050,13600,12800,13400,77648,13400
2020-03-26,13700,14150,13150,13400,105194,13400
2020-03-27,14500,14500,13200,13850,75426,13850
2020-03-30,13500,14950,13150,14700,99553,14700
2020-03-31,15150,17650,14900,16900,219791,16900
2020-04-01,17500,19250,17250,17900,186454,17900
2020-04-02,17850,18000,16850,18000,65502,18000
2020-04-03,17950,18300,17300,17550,57720,17550
2020-04-06,17900,17900,17100,17500,70544,17500
2020-04-07,18000,18150,17400,18000,58594,18000
2020-04-08,17950,18000,17400,17900,41521,17900
2020-04-09,18100,18450,17900,18150,50098,18150
2020-04-10,18200,19800,17850,18950,116206,18950
2020-04-13,19100,19750,18700,19000,79143,19000
2020-04-14,19600,19600,18950,19150,57318,19150
2020-04-16,19150,19150,18300,19100,54765,19100
2020-04-17,19350,19350,18800,19100,88842,19100
2020-04-20,19300,19600,19000,19200,52944,19200
2020-04-21,19200,19300,17500,18500,83805,18500
2020-04-22,18300,18400,17600,18400,43329,18400
2020-04-23,18300,18400,17600,18400,23430,18400
