Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-27,33250,34000,33150,33900,1130,0
2018-07-30,33950,33950,33100,33100,4447,0
2018-07-31,32800,33950,32800,33700,1550,0
2018-08-01,34000,34150,33100,34150,2862,0
2018-08-02,34150,34150,33600,34000,1415,0
2018-08-03,34000,34100,33600,33800,2124,0
2018-08-06,33550,34150,33550,34050,2540,0
2018-08-07,34250,34250,33600,34050,575,0
2018-08-08,34300,34300,33500,33950,784,0
2018-08-09,33750,34200,33500,34150,1391,0
2018-08-10,34150,34200,33450,33950,3859,0
2018-08-13,33500,33600,32800,32800,4948,0
2018-08-14,33600,33750,32850,32850,7493,0
2018-08-16,33400,33400,32100,32500,8422,0
2018-08-17,32500,33250,32450,32800,11160,0
2018-08-20,32900,33150,32600,32750,3090,0
2018-08-21,32750,33150,32650,33000,4322,0
2018-08-22,33000,33000,32750,32800,2219,0
2018-08-23,32800,33350,32700,33100,11099,0
2018-08-24,33350,33750,32750,33500,12859,0
2018-08-27,33350,33500,33200,33250,2724,0
2018-08-28,33600,34500,33400,34100,14257,0
2018-08-29,34300,34400,33950,34300,5366,0
2018-08-30,34950,35600,34500,35150,21518,0
2018-08-31,35000,35450,34800,35450,7359,0
2018-09-03,35200,35700,34750,35350,5586,0
2018-09-04,34900,35600,34650,35450,6857,0
2018-09-05,35400,35900,34950,35600,5611,0
2018-09-06,35650,35650,34750,35450,3921,0
2018-09-07,35100,35550,34850,35050,873,0
2018-09-10,35000,35200,34050,34300,2637,0
2018-09-11,34800,35050,34150,34450,2914,0
2018-09-12,34350,36150,34350,36150,15234,0
2018-09-13,35650,36100,35400,35700,3339,0
2018-09-14,35550,35700,35000,35650,2168,0
2018-09-17,35450,35550,34600,35000,6054,0
2018-09-18,34950,35050,34050,34050,8787,0
2018-09-19,34050,35100,33800,34850,3633,0
2018-09-20,34250,34900,34200,34200,4228,0
2018-09-21,34750,35000,33900,34250,6382,0
2018-09-27,34250,34850,33900,34650,2549,0
2018-09-28,34250,35150,34250,34950,3312,0
2018-10-01,34950,34950,34450,34800,766,0
2018-10-02,34800,36050,34500,35900,6636,0
2018-10-04,36000,36000,34750,35400,1187,0
2018-10-05,35400,36000,34950,35900,3986,0
2018-10-08,35950,36050,35800,36000,3796,0
2018-10-10,36250,36250,35200,35200,1805,0
2018-10-11,34550,35100,33950,33950,6553,0
2018-10-12,33700,35750,33700,35750,4963,0
2018-10-15,35950,35950,34400,35200,3617,0
2018-10-16,35650,35650,34250,34250,3534,0
2018-10-17,34250,34450,33800,33900,3717,0
2018-10-18,33950,33950,33000,33900,7444,0
2018-10-19,33200,33850,32400,32850,23014,0
2018-10-22,32600,32950,32300,32350,4835,0
2018-10-23,32350,32700,31700,31700,4074,0
2018-10-24,32300,32900,32100,32450,1062,0
2018-10-25,32200,32450,31850,32450,3013,0
2018-10-26,32300,34300,31800,31950,2782,0
2018-10-29,31800,32150,30500,30500,3150,0
2018-10-30,31400,32000,30700,31600,1944,0
2018-10-31,31650,32800,31000,31400,2733,0
2018-11-01,33100,33100,31400,32300,4404,0
2018-11-02,31850,32900,31800,32650,2323,0
2018-11-05,32900,32900,31800,32650,1555,0
2018-11-06,32650,32650,31950,31950,2745,0
2018-11-07,31950,32200,31500,31500,1550,0
2018-11-08,31550,32550,31200,32500,2019,0
2018-11-09,32100,33300,32100,33200,1174,0
2018-11-12,33000,33000,32000,32100,3353,0
2018-11-13,32100,32400,31000,32150,7617,0
2018-11-14,31600,32000,30850,31900,7497,0
2018-11-15,32550,32600,31300,31850,5494,0
2018-11-16,31450,31900,30700,30700,7433,0
2018-11-19,30750,31400,30650,30950,3688,0
2018-11-20,31300,31300,30750,30750,961,0
2018-11-21,30550,31000,30250,30800,2077,0
2018-11-22,30500,30950,30450,30450,3471,0
2018-11-23,30500,30850,30200,30300,2411,0
2018-11-26,30150,30450,30000,30000,1769,0
2018-11-27,30500,30550,29950,30000,3467,0
2018-11-28,30000,30500,29950,30100,1557,0
2018-11-29,30150,30750,29950,30050,3917,0
2018-11-30,30300,31300,29950,31150,2895,0
2018-12-03,31150,31400,30950,31400,1418,0
2018-12-04,31400,31750,31100,31400,3196,0
2018-12-05,31400,31500,30650,31500,3620,0
2018-12-06,31050,31550,30850,30850,3120,0
2018-12-07,30750,31550,30750,31150,2390,0
2018-12-10,31150,32500,31050,32000,2253,0
2018-12-11,32000,32500,31500,32300,1618,0
2018-12-12,32300,32300,31900,32050,2517,0
2018-12-13,32700,32700,31850,32700,1886,0
2018-12-14,32250,32850,32200,32800,3437,0
2018-12-17,32500,32900,32300,32700,1759,0
2018-12-18,32700,32700,31750,32050,1553,0
2018-12-19,32200,32250,31200,31950,6227,0
2018-12-20,31950,32650,31400,32550,9726,32550
2018-12-21,32650,33150,32250,32550,6787,32550
2018-12-24,32600,32950,31850,31900,1537,31900
2018-12-26,31500,32250,31350,32250,2744,32250
2018-12-27,32250,32750,31650,32700,1443,32700
2018-12-28,32700,32850,32000,32000,1410,32000
2019-01-02,32300,32300,31500,31650,763,31650
2019-01-03,31550,31750,30900,31650,2477,31650
2019-01-04,31650,32300,30800,32300,1981,32300
2019-01-07,32300,33400,31900,32000,2577,32000
2019-01-08,32000,32700,31700,32700,503,32700
2019-01-09,32850,32850,31850,32250,2755,32250
2019-01-10,31950,32100,31250,31250,2292,31250
2019-01-11,31650,31650,31100,31100,4707,31100
2019-01-14,31100,31100,30300,30400,6800,30400
2019-01-15,30550,30650,30500,30550,9082,30550
2019-01-16,30500,30850,30300,30550,4859,30550
2019-01-17,30550,31250,30450,30900,4095,30900
2019-01-18,30900,31350,30650,30750,5324,30750
2019-01-21,30600,31300,30600,31050,3264,31050
2019-01-22,30800,31100,30650,30950,975,30950
2019-01-23,30650,30950,30600,30600,3535,30600
2019-01-24,30850,31350,30700,31000,2684,31000
2019-01-25,31000,32050,30950,32000,6275,32000
2019-01-28,32150,32150,31200,31250,5370,31250
2019-01-29,31500,31500,30500,30650,3209,30650
2019-01-30,30600,31200,30500,30650,2727,30650
2019-01-31,30650,31300,30650,30900,850,30900
2019-02-01,30900,31300,30900,31300,892,31300
2019-02-07,31250,31400,30900,31400,1668,0
2019-02-08,31500,31550,31050,31200,1615,0
2019-02-11,31100,31200,30900,30900,1327,0
2019-02-12,30900,31350,30900,31000,1877,0
2019-02-13,31000,31550,30950,31550,765,0
2019-02-14,31150,31550,31150,31500,643,0
2019-02-15,31650,31650,31200,31550,1301,0
2019-02-18,31450,32150,31450,31750,2235,0
2019-02-19,32300,32300,31750,32050,1640,0
2019-02-20,32050,32400,31800,32000,2164,0
2019-02-21,32000,32300,31850,32000,1636,0
2019-02-22,32000,32300,31550,31950,2347,0
2019-02-25,32300,32550,32100,32100,6700,0
2019-02-26,32200,32250,31800,31800,962,0
2019-02-27,31850,32400,31850,32400,1449,0
2019-02-28,32050,32650,31950,32650,3605,0
2019-03-04,32600,32850,31850,32750,14911,0
2019-03-05,32750,33050,32450,32850,4339,0
2019-03-06,32550,32950,31950,32550,4257,0
2019-03-07,32650,32900,32250,32500,1332,0
2019-03-08,32900,33000,32050,32350,3183,0
2019-03-11,31900,32300,31000,32300,2042,0
2019-03-12,31950,32250,31950,32250,896,0
2019-03-13,32250,32250,31600,31750,2343,0
2019-03-14,31850,31850,31400,31450,4744,0
2019-03-15,31350,31500,31200,31350,2075,0
2019-03-18,31350,31850,31300,31400,3154,0
2019-03-19,31500,31600,31250,31250,4151,0
2019-03-20,31250,32700,31200,32450,11457,0
2019-03-21,32450,33400,32450,33100,6701,0
2019-03-22,33100,33850,33000,33850,8219,0
2019-03-25,33850,33950,33450,33800,1849,0
2019-03-26,33800,33900,33150,33800,2975,0
2019-03-27,33800,33850,33450,33700,1327,0
2019-03-28,33700,33700,32650,33150,1310,0
2019-03-29,33400,33750,32650,33750,4968,0
2019-04-01,34750,34750,33300,33400,3959,33400
2019-04-02,33450,34400,33400,33650,2805,33650
2019-04-03,34150,34150,33000,33450,3313,33450
2019-04-04,33450,33450,32800,33000,4174,33000
2019-04-05,33000,33050,32400,33050,2275,33050
2019-04-08,33050,33050,32600,32600,3849,32600
2019-04-09,32600,32900,32250,32250,4732,32250
2019-04-10,32300,33800,32250,32900,6277,32900
2019-04-11,33750,33800,33000,33800,3740,33800
2019-04-12,33800,34900,33800,34750,7348,34750
2019-04-15,35200,35200,33850,34250,7509,34250
2019-04-16,34100,34450,33600,34250,3388,34250
2019-04-17,33850,34950,33600,34850,4836,34850
2019-04-18,34850,34850,34400,34700,2835,34700
2019-04-19,35000,35000,34350,34850,3708,34850
2019-04-22,34850,35150,34350,35100,4669,35100
2019-04-23,35100,35250,34800,35200,4247,35200
2019-04-24,35350,35450,34800,35200,4350,35200
2019-04-25,35200,35200,34150,34350,1936,34350
2019-04-26,34350,34900,33550,34750,2331,34750
2019-04-29,35150,35150,34450,34550,2068,34550
2019-04-30,34600,34900,34300,34900,2249,34900
2019-05-02,34900,35000,34400,34800,2524,34800
2019-05-03,35050,35050,34300,34600,2087,34600
2019-05-07,34600,34600,33850,34050,2316,34050
2019-05-08,34050,34750,33750,34150,2742,34150
2019-05-09,34200,34200,33300,33950,4303,33950
2019-05-10,33950,33950,33300,33850,1062,33850
2019-05-13,33850,33850,32250,32400,5519,32400
2019-05-14,32200,33300,31900,33100,11580,33100
2019-05-15,33100,33100,32600,32600,1091,32600
2019-05-16,0,0,0,0,0,0
2019-05-17,34550,35350,33750,34150,4229,34150
2019-05-20,34150,34150,33650,34100,1736,34100
2019-05-21,34150,34150,33600,33700,1179,33700
2019-05-22,34450,34450,33850,34250,1943,34250
2019-05-23,34850,34850,33600,34250,1953,34250
2019-05-24,34550,34550,33350,33900,4050,33900
2019-05-27,33900,33900,32900,33400,4640,33400
2019-05-28,33300,33500,32800,32800,2758,32800
2019-05-29,33150,33150,32650,32950,2473,32950
2019-05-30,33800,34900,32750,34100,5827,34100
2019-05-31,34150,34150,33000,34150,5795,34150
2019-06-03,34150,34150,32750,32850,6916,32850
2019-06-04,32850,33300,32500,32900,6766,32900
2019-06-05,32900,33250,32650,33100,4332,33100
2019-06-07,33150,34100,32800,33900,7240,33900
2019-06-10,34300,34500,33850,34000,2835,34000
2019-06-11,34000,34300,33400,33700,11483,33700
2019-06-12,33550,34300,33550,34200,3661,34200
2019-06-13,34400,34600,33650,34350,3851,34350
2019-06-14,34850,34850,33900,34750,1736,34750
2019-06-17,34750,34750,33900,33950,1794,33950
2019-06-18,33950,34200,33650,34050,2261,34050
2019-06-19,34450,34450,33650,33750,2381,33750
2019-06-20,34000,34050,33500,34000,2398,34000
2019-06-21,33950,35300,33600,33900,3408,33900
2019-06-24,33900,34300,33600,33850,2111,33850
2019-06-25,33850,33850,33100,33100,2637,33100
2019-06-26,33050,33750,32800,33600,2688,33600
2019-06-27,33550,33750,33100,33300,2535,33300
2019-06-28,33200,34000,32850,32900,3265,32900
2019-07-01,32900,33750,32900,33450,3106,33450
2019-07-02,33850,33850,33000,33350,1414,33350
2019-07-03,33350,33350,32700,32850,2697,32850
2019-07-04,32850,33550,32350,33350,4971,33350
2019-07-05,33850,33850,32850,33350,1995,33350
2019-07-08,33350,33350,32500,32500,1128,32500
2019-07-09,32500,33050,32400,32600,2504,32600
2019-07-10,32450,32950,32450,32550,822,32550
2019-07-11,32550,32750,32400,32450,781,32450
2019-07-12,32900,33500,32200,32550,2643,32550
2019-07-15,32550,32900,32350,32850,1013,32850
2019-07-16,32850,32850,32050,32800,3641,32800
2019-07-17,32300,32600,32300,32400,1540,32400
2019-07-18,32300,32600,32200,32500,1505,32500
2019-07-19,32800,32800,32000,32500,3489,32500
2019-07-22,32500,32650,32050,32500,1514,32500
2019-07-23,32250,32500,32000,32050,2287,32050
2019-07-24,32000,32000,31200,31750,5137,31750
2019-07-25,31350,32150,31250,31700,4052,31700
2019-07-26,31350,32950,31300,32550,4143,32550
2019-07-29,31800,32750,31600,31800,4492,31800
2019-07-30,31700,32250,31600,31800,1657,31800
2019-07-31,31800,32450,31400,31800,2100,31800
2019-08-01,31650,31950,31100,31550,4985,31550
2019-08-02,31550,31650,31150,31150,2658,31150
2019-08-05,31150,31500,30050,31200,7080,31200
2019-08-06,31200,31350,30700,30850,2298,30850
2019-08-07,30850,30850,29800,30000,9433,30000
2019-08-08,29900,31850,29550,31000,8109,31000
2019-08-09,31100,31350,30600,31250,2715,31250
2019-08-12,31300,31550,30300,30300,2752,30300
2019-08-13,30450,30750,30100,30200,3859,30200
2019-08-14,30300,31200,29950,30600,5607,30600
2019-08-16,30100,30700,30100,30450,1981,30450
2019-08-19,30850,30850,30200,30700,1649,30700
2019-08-20,30700,30700,30400,30400,1096,30400
2019-08-21,30400,30700,30300,30450,2503,30450
2019-08-22,30450,30450,30150,30150,2130,30150
2019-08-23,30200,30750,30200,30450,3332,30450
2019-08-26,30400,30550,29950,30500,2690,30500
2019-08-27,30100,30550,30100,30450,1294,30450
2019-08-28,30450,30450,30200,30450,1947,30450
2019-08-29,30500,30500,30150,30500,2877,30500
2019-08-30,30500,31850,30050,30500,6313,30500
2019-09-02,30950,30950,30350,30750,1006,30750
2019-09-03,31200,31200,30700,30700,662,30700
2019-09-04,31000,31000,30650,30650,1051,30650
2019-09-05,30650,31100,30500,30500,1713,30500
2019-09-06,30500,30900,30250,30750,1252,30750
2019-09-09,30750,31600,30550,31500,11246,31500
2019-09-10,31400,31500,31000,31400,1353,31400
2019-09-11,31250,31250,30450,30800,8517,30800
2019-09-16,30800,31150,30800,31100,657,31100
2019-09-17,31100,31250,30700,31250,1445,31250
2019-09-18,31300,31350,30900,30950,685,30950
2019-09-19,30900,31500,30000,30500,23686,30500
2019-09-20,30500,30600,30250,30500,2209,30500
2019-09-23,30500,30600,30300,30300,6246,30300
2019-09-24,30400,30600,30300,30550,2705,30550
2019-09-25,30600,30600,30350,30500,2340,30500
2019-09-26,30700,30700,30300,30500,993,30500
2019-09-27,30550,30650,30300,30500,3822,30500
2019-09-30,30550,30550,30400,30500,603,30500
2019-10-01,30500,30500,30100,30500,661,30500
2019-10-02,30500,30700,30000,30050,3478,30050
2019-10-04,30200,30300,29950,30000,1744,30000
2019-10-07,30200,30200,30000,30000,1219,30000
2019-10-08,30250,30450,30000,30450,1445,30450
2019-10-10,30300,30400,30100,30350,1300,30350
2019-10-11,30250,30450,30150,30350,287,30350
2019-10-14,30350,30600,30250,30250,1831,30250
2019-10-15,30250,30600,30200,30450,509,30450
2019-10-16,30450,30550,30100,30400,1627,30400
2019-10-17,30150,30400,29950,30000,6224,30000
2019-10-18,30000,30150,29650,29650,3880,29650
2019-10-21,30000,30000,29400,29500,1693,29500
2019-10-22,29450,30100,29400,30100,3059,30100
2019-10-23,30250,30250,29450,30000,2896,30000
2019-10-24,30000,30000,29600,29900,1197,29900
2019-10-25,29600,29850,29550,29750,1747,29750
2019-10-28,29750,29950,29600,29850,1388,29850
2019-10-29,29950,30100,29650,29900,1918,29900
2019-10-30,29900,30350,29650,30300,3679,30300
2019-10-31,30250,30300,29650,30000,5255,30000
2019-11-01,30000,30300,29850,30150,2038,30150
2019-11-04,30400,30400,30000,30050,806,30050
2019-11-05,30250,30250,29500,29850,3044,29850
2019-11-06,29850,29950,29650,29800,3605,29800
2019-11-07,29900,29900,29550,29750,2886,29750
2019-11-08,29600,30100,29600,29750,1660,29750
2019-11-11,29750,30000,29650,30000,910,30000
2019-11-12,30000,30450,29900,30300,4927,30300
2019-11-13,30100,30450,30100,30300,2179,30300
2019-11-14,30150,31100,30150,30800,10165,30800
2019-11-15,30750,31200,30500,30900,16116,30900
2019-11-18,30900,31100,30850,31000,3282,31000
2019-11-19,31000,31050,30750,31050,3785,31050
2019-11-20,30800,30800,30100,30100,10139,30100
2019-11-21,30150,30500,30150,30400,4793,30400
2019-11-22,30400,30450,30050,30050,3551,30050
2019-11-25,30450,30450,30150,30300,1607,30300
2019-11-26,30150,30300,30100,30300,2081,30300
2019-11-27,30250,30300,30000,30300,4430,30300
2019-11-28,30250,30250,30150,30200,1778,30200
2019-11-29,30150,30500,29950,30300,10106,30300
2019-12-02,30850,30850,29000,30000,9339,30000
2019-12-03,29700,30000,29700,30000,2672,30000
2019-12-04,30000,30000,29600,29950,2314,29950
2019-12-05,29950,30000,29550,29950,5962,29950
2019-12-06,29900,29900,29600,29700,2055,29700
2019-12-09,29700,29900,29500,29800,2452,29800
2019-12-10,29800,29900,29400,29800,3567,29800
2019-12-11,29800,29850,29550,29700,3380,29700
2019-12-12,29700,29800,29550,29700,4510,29700
2019-12-13,29700,29700,29550,29650,5788,29650
2019-12-16,29650,29650,29150,29500,8730,29500
2019-12-17,29500,29700,29350,29500,8034,29500
2019-12-18,29500,29500,29450,29500,3782,29500
2019-12-19,29450,29500,29300,29400,3388,29400
2019-12-20,29400,29500,29350,29450,3431,29450
2019-12-23,29500,29600,29350,29450,10667,29450
2019-12-24,29450,29500,29350,29500,6579,29500
2019-12-26,29500,29850,29400,29600,21990,29600
2019-12-27,29350,29400,29100,29350,7080,29350
2019-12-30,29350,29550,29350,29350,2320,29350
2020-01-02,29550,29750,29100,29350,5298,29350
2020-01-03,29600,29600,29250,29300,2462,29300
2020-01-06,29250,29250,28800,29150,5921,29150
2020-01-07,29150,29350,28900,29350,5639,29350
2020-01-08,29300,29300,27900,28400,13503,28400
2020-01-09,28450,28850,28150,28300,7328,28300
2020-01-10,28350,29350,28200,28250,20478,28250
2020-01-13,28450,29050,28300,28700,10778,28700
2020-01-14,28900,29300,28600,29250,6131,29250
2020-01-15,29300,29350,28850,29200,7736,29200
2020-01-16,29200,29200,28750,29000,6695,29000
2020-01-17,29350,29600,28350,28650,16908,28650
2020-01-20,28600,29250,28550,29100,9914,29100
2020-01-21,28700,29200,28700,29100,4749,29100
2020-01-22,29100,29500,28850,29100,5617,29100
2020-01-23,29150,29450,29000,29300,5204,29300
2020-01-28,29100,29100,28650,29050,8923,29050
2020-01-29,28800,29100,28800,29000,1891,29000
2020-01-30,29200,29200,28800,29000,5422,29000
2020-01-31,29050,29350,28450,28950,8404,28950
2020-02-03,28400,28900,28400,28800,4146,28800
2020-02-04,28400,29200,28400,28950,7875,28950
2020-02-05,29150,29150,28800,29100,5024,29100
2020-02-06,28850,29200,28850,29150,3358,29150
2020-02-07,29150,29150,28900,29100,2545,29100
2020-02-10,29200,29200,28500,28550,13407,28550
2020-02-11,28550,28650,28250,28600,7554,28600
2020-02-12,28600,28900,28300,28850,7700,28850
2020-02-13,28900,28900,28650,28650,3066,28650
2020-02-14,28550,28650,28100,28250,8627,28250
2020-02-17,28200,28800,27900,28600,13590,28600
2020-02-18,29000,29000,28200,28450,4562,28450
2020-02-19,28350,28600,28000,28300,10315,28300
2020-02-20,28300,28550,28000,28100,6954,28100
2020-02-21,28000,28000,27500,27700,8506,27700
2020-02-24,27600,27600,27000,27500,4661,27500
2020-02-25,27000,28500,25750,28400,8669,28400
2020-02-26,28400,28400,27650,28300,7976,28300
2020-02-27,28300,28400,27600,28250,6555,28250
2020-02-28,28150,28150,27300,27750,5396,27750
2020-03-02,27550,27700,26650,27300,10187,27300
2020-03-03,27300,27950,27000,27900,19805,27900
2020-03-04,27700,29800,27550,28700,44957,28700
2020-03-05,28800,29050,28200,28750,7753,28750
2020-03-06,28700,28700,27850,28200,9511,28200
2020-03-09,28200,28200,28200,28200,0,28200
2020-03-10,27150,27650,26200,26350,24037,26350
2020-03-11,26450,26750,26050,26300,8194,26300
2020-03-12,26300,26300,26300,26300,0,26300
2020-03-13,24200,25700,23450,25700,17318,25700
2020-03-16,25300,26050,24900,25450,7175,25450
2020-03-17,24750,25200,23500,25000,10437,25000
2020-03-18,24700,25050,23750,23750,9489,23750
2020-03-19,23550,24200,20700,21900,11905,21900
2020-03-20,21550,22900,21250,22850,13915,22850
2020-03-23,22600,22800,22150,22700,24935,22700
2020-03-24,22700,23050,22450,22850,12446,22850
2020-03-25,23100,25400,22800,25300,21915,25300
2020-03-26,25500,25700,25100,25200,10509,25200
2020-03-27,25700,25900,25050,25850,19645,25850
2020-03-30,25850,25850,25300,25400,16532,25400
2020-03-31,25500,25700,25000,25200,8253,25200
2020-04-01,25000,25550,24900,25200,9659,25200
2020-04-02,24800,25200,24450,24750,6363,24750
2020-04-03,24700,24950,24000,24300,7155,24300
2020-04-06,24300,24450,23900,24250,10743,24250
2020-04-07,24450,25450,24400,24500,17218,24500
2020-04-08,24800,24850,24250,24500,4529,24500
2020-04-09,24500,24850,24350,24750,4968,24750
2020-04-10,24750,24900,24250,24500,9954,24500
2020-04-13,24500,24500,23700,23800,10817,23800
2020-04-14,23800,24450,23700,24100,9910,24100
2020-04-16,24000,24150,23400,23650,13168,23650
2020-04-17,23950,24500,23700,24100,11227,24100
2020-04-20,24300,24350,24000,24100,11509,24100
2020-04-21,24050,24350,23250,24200,14741,24200
2020-04-22,23800,24200,23600,24000,3450,24000
2020-04-23,23700,24450,23700,24400,3530,24400
2020-04-24,24050,24350,23700,24300,5912,24300
