Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-06,4900,4915,4835,4910,35188,0
2018-03-07,4880,4920,4610,4675,245434,0
2018-03-08,4685,4715,4520,4675,103303,0
2018-03-09,4650,4785,4650,4765,35671,0
2018-03-12,4770,4820,4740,4790,49098,0
2018-03-13,4790,4820,4725,4775,39078,0
2018-03-14,4775,4885,4760,4870,72016,0
2018-03-15,4870,4875,4780,4865,19426,0
2018-03-16,4860,4860,4750,4815,49983,0
2018-03-19,4815,4850,4730,4770,38518,0
2018-03-20,4750,4770,4720,4765,24086,0
2018-03-21,4805,4805,4695,4730,38645,0
2018-03-22,4770,4770,4685,4750,65460,0
2018-03-23,4695,4720,4600,4680,62943,0
2018-03-26,4675,4675,4595,4665,33313,0
2018-03-27,4665,4700,4560,4640,96039,0
2018-03-28,4575,4685,4575,4660,22708,0
2018-03-29,4660,4760,4655,4740,45336,0
2018-03-30,4740,4835,4600,4790,44278,0
2018-04-02,4790,4800,4695,4765,30315,0
2018-04-03,4750,4765,4650,4750,44617,0
2018-04-04,4750,4750,4635,4670,51102,0
2018-04-05,4790,4790,4660,4740,32392,0
2018-04-06,4740,4740,4690,4720,17721,0
2018-04-09,4715,4720,4665,4720,26928,0
2018-04-10,4725,4725,4630,4665,26173,0
2018-04-11,4700,4700,4590,4665,44655,0
2018-04-12,4670,4670,4600,4645,15716,0
2018-04-13,4645,4675,4615,4675,22037,0
2018-04-16,4675,4700,4625,4675,22706,0
2018-04-17,4675,4720,4675,4715,13182,0
2018-04-18,4720,4750,4700,4720,32782,0
2018-04-19,4725,4740,4630,4720,37369,0
2018-04-20,4720,4825,4680,4755,64058,0
2018-04-23,4750,4785,4710,4755,48315,0
2018-04-24,4750,4770,4715,4760,38246,0
2018-04-25,4750,4770,4715,4755,48225,0
2018-04-26,4760,4765,4720,4755,37847,0
2018-04-27,4740,4780,4700,4755,50249,0
2018-04-30,4765,4765,4710,4755,37258,0
2018-05-02,4755,4900,4730,4895,88544,0
2018-05-03,4900,5000,4845,5000,91241,0
2018-05-04,5010,5080,4920,5000,77010,0
2018-05-08,5010,5010,4875,4920,56237,0
2018-05-09,4890,4910,4730,4800,75444,0
2018-05-10,4850,4865,4740,4815,45613,0
2018-05-11,4815,4870,4795,4870,28154,0
2018-05-14,4880,5000,4870,4985,67434,0
2018-05-15,4985,5100,4960,5030,108686,0
2018-05-16,4895,4950,4810,4875,88099,0
2018-05-17,4875,4925,4850,4880,52809,0
2018-05-18,4880,4905,4790,4875,48520,0
2018-05-21,4880,4900,4830,4880,41872,0
2018-05-23,4875,4935,4850,4935,41167,0
2018-05-24,4935,4940,4865,4910,32471,0
2018-05-25,4845,4845,4785,4810,41498,0
2018-05-28,4845,4860,4800,4835,32638,0
2018-05-29,4890,4890,4805,4835,19765,0
2018-05-30,4795,4805,4655,4730,78685,0
2018-05-31,4735,4760,4690,4735,25488,0
2018-06-01,4735,4775,4690,4730,27525,0
2018-06-04,4740,4765,4660,4735,14066,0
2018-06-05,4735,4760,4695,4760,25102,0
2018-06-07,4760,4785,4725,4760,14511,0
2018-06-08,4760,4780,4685,4765,19421,0
2018-06-11,4765,4790,4725,4755,17921,0
2018-06-12,4765,4795,4710,4730,19724,0
2018-06-14,4750,4750,4690,4720,24659,0
2018-06-15,4700,4750,4690,4725,20013,0
2018-06-18,4690,4720,4560,4660,41007,0
2018-06-19,4660,4660,4330,4400,136530,0
2018-06-20,4365,4475,4340,4390,103133,0
2018-06-21,4380,4410,4365,4380,27204,0
2018-06-22,4380,4380,4300,4380,27372,0
2018-06-25,4385,4500,4380,4440,18217,0
2018-06-26,4440,4440,4325,4420,21211,0
2018-06-27,4420,4430,4360,4410,18413,0
2018-06-28,4245,4395,4130,4285,108027,0
2018-06-29,4270,4330,4225,4330,25081,0
2018-07-02,4300,4375,4150,4170,42671,0
2018-07-03,4110,4250,4105,4205,43428,0
2018-07-04,4220,4220,4150,4205,13957,0
2018-07-05,4205,4250,4125,4175,16743,0
2018-07-06,4175,4300,4160,4250,18255,0
2018-07-09,4250,4250,4125,4125,28487,0
2018-07-10,4160,4240,4150,4215,36473,0
2018-07-11,4280,4290,4170,4255,48056,0
2018-07-12,4255,4265,4195,4260,14571,0
2018-07-13,4260,4320,4230,4320,15264,0
2018-07-16,4320,4350,4290,4345,13293,0
2018-07-17,4350,4385,4310,4370,25993,0
2018-07-18,4350,4390,4255,4320,20175,0
2018-07-19,4300,4300,4200,4250,19135,0
2018-07-20,4250,4330,4190,4230,22613,0
2018-07-23,4190,4265,4165,4220,10715,0
2018-07-24,4220,4245,4125,4235,7918,0
2018-07-25,4180,4290,4080,4185,19742,0
2018-07-26,4175,4225,4080,4180,26341,0
2018-07-27,4215,4265,4170,4210,13613,0
2018-07-30,4180,4275,4165,4260,31275,0
2018-07-31,4260,4285,4190,4275,31712,0
2018-08-01,4275,4295,4230,4275,12012,0
2018-08-02,4285,4285,4200,4245,15096,0
2018-08-03,4205,4260,4195,4260,9550,0
2018-08-06,4260,4290,4225,4285,17249,0
2018-08-07,4285,4285,4235,4270,7882,0
2018-08-08,4230,4270,4230,4270,11890,0
2018-08-09,4290,4325,4230,4320,28619,0
2018-08-10,4255,4320,4255,4320,10238,0
2018-08-13,4300,4300,4205,4250,25473,0
2018-08-14,4245,4295,4215,4295,7470,0
2018-08-16,4240,4290,4165,4250,10775,0
2018-08-17,4250,4290,4110,4205,31856,0
2018-08-20,4205,4205,4140,4195,15817,0
2018-08-21,4150,4185,4100,4155,25749,0
2018-08-22,4155,4175,4145,4145,8744,0
2018-08-23,4125,4175,4110,4165,10238,0
2018-08-24,4150,4170,4090,4140,31506,0
2018-08-27,4155,4155,4055,4100,31412,0
2018-08-28,4090,4130,4080,4100,15778,0
2018-08-29,4115,4180,4095,4180,20449,0
2018-08-30,4180,4225,4180,4225,13985,0
2018-08-31,4225,4250,4200,4225,15000,0
2018-09-03,4200,4220,4135,4160,23966,0
2018-09-04,4145,4185,4095,4110,20604,0
2018-09-05,4115,4160,4115,4160,19352,0
2018-09-06,4180,4180,4100,4145,15632,0
2018-09-07,4140,4150,4110,4145,10960,0
2018-09-10,4125,4195,4105,4180,13490,0
2018-09-11,4200,4205,4145,4200,17257,0
2018-09-12,4205,4205,4170,4200,10068,0
2018-09-13,4180,4245,4165,4205,11923,0
2018-09-14,4205,4245,4180,4235,12170,0
2018-09-17,4200,4280,4170,4240,18752,0
2018-09-18,4235,4235,4140,4195,16408,0
2018-09-19,4170,4210,4145,4180,8369,0
2018-09-20,4180,4180,4135,4160,21203,0
2018-09-21,4180,4205,4105,4130,27467,0
2018-09-27,4130,4170,4100,4170,11486,0
2018-09-28,4170,4175,4140,4165,8892,0
2018-10-01,4165,4165,4015,4090,64220,0
2018-10-02,4060,4125,4045,4055,22679,0
2018-10-04,4080,4080,3985,4050,25035,0
2018-10-05,4015,4060,3960,4010,21130,0
2018-10-08,4035,4035,3950,4030,6466,0
2018-10-10,3995,4020,3910,3935,22979,0
2018-10-11,3715,3860,3715,3730,45021,0
2018-10-12,3500,3815,3500,3785,115857,0
2018-10-15,3750,3870,3730,3835,11116,0
2018-10-16,3775,3835,3745,3805,22080,0
2018-10-17,3805,3850,3805,3825,21905,0
2018-10-18,3830,3830,3755,3800,13475,0
2018-10-19,3845,3845,3730,3795,9365,0
2018-10-22,3815,3845,3760,3810,4613,0
2018-10-23,3810,3880,3650,3770,12869,0
2018-10-24,3770,3775,3700,3750,7102,0
2018-10-25,3750,3830,3620,3670,13986,0
2018-10-26,3670,3890,3560,3630,55608,0
2018-10-29,3595,3670,3500,3500,35125,0
2018-10-30,3450,3510,3410,3490,36027,0
2018-10-31,3480,3550,3455,3470,52727,0
2018-11-01,3500,3525,3480,3510,20527,0
2018-11-02,3540,3630,3485,3630,21622,0
2018-11-05,3615,3620,3535,3615,9803,0
2018-11-06,3640,3640,3585,3630,2087,0
2018-11-07,3630,3670,3555,3630,7240,0
2018-11-08,3660,3715,3640,3670,1763,0
2018-11-09,3720,3720,3630,3700,4687,0
2018-11-12,3700,3710,3665,3705,5415,0
2018-11-13,3700,3700,3515,3665,12530,0
2018-11-14,3640,3665,3590,3605,8943,0
2018-11-15,3600,3640,3570,3585,4458,0
2018-11-16,3645,3645,3585,3605,4154,0
2018-11-19,3600,3645,3600,3645,7148,0
2018-11-20,3635,3635,3590,3635,10206,0
2018-11-21,3630,3630,3585,3620,6140,0
2018-11-22,3670,3670,3575,3590,10940,0
2018-11-23,3580,3620,3565,3610,6495,0
2018-11-26,3605,3625,3565,3595,6643,0
2018-11-27,3575,3605,3575,3580,4471,0
2018-11-28,3615,3615,3570,3600,10040,0
2018-11-29,3610,3615,3555,3590,16804,0
2018-11-30,3610,3615,3560,3600,18080,0
2018-12-03,3590,3660,3565,3635,22079,0
2018-12-04,3635,3665,3615,3640,20007,0
2018-12-05,3610,3750,3590,3715,20133,0
2018-12-06,3715,3750,3665,3710,25272,0
2018-12-07,3700,3720,3680,3720,16762,0
2018-12-10,3670,3720,3640,3690,15776,0
2018-12-11,3690,3690,3620,3680,9172,0
2018-12-12,3690,3715,3685,3715,8522,0
2018-12-13,3715,4085,3655,3700,298674,0
2018-12-14,3730,3785,3665,3780,50632,0
2018-12-17,3800,3800,3700,3785,20100,0
2018-12-18,3780,3780,3690,3730,25927,0
2018-12-19,3725,3730,3675,3720,9949,0
2018-12-20,3720,3730,3675,3690,9450,3690
2018-12-21,3680,3715,3665,3695,9022,3695
2018-12-24,3695,3730,3685,3690,10861,3690
2018-12-26,3635,3725,3625,3680,7676,3680
2018-12-27,3715,3715,3665,3700,5751,3700
2018-12-28,3700,3740,3660,3730,7274,3730
2019-01-02,3730,3730,3675,3705,9213,3705
2019-01-03,3685,3690,3605,3640,11650,3640
2019-01-04,3640,3640,3585,3625,12912,3625
2019-01-07,3615,3670,3615,3650,9474,3650
2019-01-08,3650,3690,3580,3590,24355,3590
2019-01-09,3615,3690,3560,3675,34941,3675
2019-01-10,3690,3690,3610,3640,11458,3640
2019-01-11,3640,3705,3605,3685,34977,3685
2019-01-14,3700,3710,3645,3710,11186,3710
2019-01-15,3695,3750,3685,3750,13598,3750
2019-01-16,3790,3790,3715,3740,18461,3740
2019-01-17,3740,3755,3705,3740,8965,3740
2019-01-18,3750,3785,3730,3760,27562,3760
2019-01-21,3770,3790,3740,3780,16762,3780
2019-01-22,3780,3780,3730,3750,27457,3750
2019-01-23,3745,3840,3720,3825,50682,3825
2019-01-24,3865,3865,3795,3815,14654,3815
2019-01-25,3785,3845,3780,3840,24751,3840
2019-01-28,3810,3850,3810,3830,11616,3830
2019-01-29,3815,3815,3760,3810,32537,3810
2019-01-30,3810,3860,3755,3845,34481,3845
2019-01-31,3865,3865,3810,3855,11380,3855
2019-02-01,3820,3865,3815,3865,19957,3865
2019-02-07,3875,3875,3830,3860,11443,0
2019-02-08,3845,3875,3800,3850,9644,0
2019-02-11,3855,4085,3855,3910,24832,0
2019-02-12,3980,3980,3825,3905,14730,0
2019-02-13,3870,3960,3870,3940,6211,0
2019-02-14,3940,3965,3900,3945,11785,0
2019-02-15,3945,3950,3895,3945,8867,0
2019-02-18,3910,4000,3910,3945,14610,0
2019-02-19,3935,3965,3930,3955,16397,0
2019-02-20,3990,4060,3955,3960,20510,0
2019-02-21,3960,3995,3920,3985,8108,0
2019-02-22,3985,4000,3905,3975,12962,0
2019-02-25,4000,4000,3935,3960,9133,0
2019-02-26,3960,3980,3925,3950,6370,0
2019-02-27,3920,3950,3915,3930,8763,0
2019-02-28,3930,3930,3850,3890,18245,0
2019-03-04,3925,3955,3875,3950,35738,0
2019-03-05,4000,4000,3930,3990,10458,0
2019-03-06,4030,4030,3940,3990,4983,0
2019-03-07,3960,3965,3910,3950,4884,0
2019-03-08,3950,3990,3895,3895,16987,0
2019-03-11,3895,4040,3800,3920,16026,0
2019-03-12,3930,3930,3890,3925,5797,0
2019-03-13,3925,3955,3885,3930,5771,0
2019-03-14,3955,4000,3900,3960,4550,0
2019-03-15,4000,4000,3920,3955,2794,0
2019-03-18,3920,3990,3915,3940,11036,0
2019-03-19,3955,3955,3895,3940,2989,0
2019-03-20,3955,3955,3865,3910,5241,0
2019-03-21,3905,3940,3870,3900,9955,0
2019-03-22,3875,3920,3855,3910,9070,0
2019-03-25,3910,3910,3825,3905,5373,0
2019-03-26,3870,3895,3830,3865,9763,0
2019-03-27,3890,3890,3830,3850,5595,0
2019-03-28,3830,3870,3810,3825,7189,0
2019-03-29,3855,3855,3740,3810,36157,3810
2019-04-02,3780,3875,3780,3840,4787,3840
2019-04-03,3840,3890,3830,3840,3282,3840
2019-04-04,3840,3880,3800,3880,14993,3880
2019-04-05,3880,3880,3845,3860,4756,3860
2019-04-08,3865,3870,3835,3835,3993,3835
2019-04-09,3835,3850,3790,3805,20888,3805
2019-04-10,3805,3835,3780,3825,9388,3825
2019-04-11,3825,3895,3805,3860,10788,3860
2019-04-12,3820,3875,3815,3850,2127,3850
2019-04-15,3850,3850,3770,3785,48566,3785
2019-04-16,3780,3820,3775,3790,15547,3790
2019-04-17,3795,3830,3780,3825,12591,3825
2019-04-18,3830,3850,3785,3825,19623,3825
2019-04-19,3830,3990,3805,3990,50388,3990
2019-04-22,3980,4065,3935,3995,92210,3995
2019-04-23,3980,3995,3940,3970,15720,3970
2019-04-24,3955,3990,3925,3965,14363,3965
2019-04-25,3990,3990,3955,3990,4988,3990
2019-04-26,4000,4020,3960,3985,10024,3985
2019-04-29,3985,3995,3950,3960,8039,3960
2019-04-30,3960,4000,3940,4000,3832,4000
2019-05-02,4000,4020,3980,4015,13586,4015
2019-05-03,4025,4040,3985,4000,16598,4000
2019-05-07,3925,4000,3920,4000,6105,4000
2019-05-08,4000,4020,3950,4005,4895,4005
2019-05-09,4015,4015,3910,3940,10323,3940
2019-05-10,3965,4005,3860,4005,62592,4005
2019-05-13,4005,4005,3880,3950,48370,3950
2019-05-14,3950,3950,3870,3950,5981,3950
2019-05-15,3950,4065,3945,4035,47350,4035
2019-05-16,0,0,0,0,0,0
2019-05-17,4075,4120,4035,4120,47236,4120
2019-05-20,4125,4125,4015,4075,34854,4075
2019-05-21,4005,4065,4005,4040,13415,4040
2019-05-22,4040,4045,3990,4035,13060,4035
2019-05-23,4010,4030,3965,3965,10597,3965
2019-05-24,3965,3965,3915,3930,7191,3930
2019-05-27,3900,3960,3895,3930,3265,3930
2019-05-28,3930,3995,3895,3995,16410,3995
2019-05-29,3995,3995,3850,3930,14165,3930
2019-05-30,3930,3970,3880,3900,4675,3900
2019-05-31,3905,3990,3870,3945,9423,3945
2019-06-03,3900,3980,3900,3945,32516,3945
2019-06-04,3945,4010,3945,3980,11106,3980
2019-06-05,3990,4040,3985,4000,5081,4000
2019-06-07,4025,4030,3965,3990,6629,3990
2019-06-10,4000,4000,3950,3990,10537,3990
2019-06-11,3990,4030,3980,4005,14305,4005
2019-06-12,3975,4040,3975,4020,22047,4020
2019-06-13,4015,4015,3965,4010,19393,4010
2019-06-14,3975,4010,3945,3990,31413,3990
2019-06-17,3960,3995,3955,3990,13637,3990
2019-06-18,3955,4020,3935,3980,11884,3980
2019-06-19,3960,4000,3960,3995,5356,3995
2019-06-20,3995,4010,3975,3995,6057,3995
2019-06-21,3955,4005,3955,3975,10247,3975
2019-06-24,3960,4010,3960,3975,3497,3975
2019-06-25,3950,3975,3850,3910,22763,3910
2019-06-26,3905,3910,3865,3900,12449,3900
2019-06-27,3900,3930,3880,3890,6271,3890
2019-06-28,3920,3920,3835,3900,6117,3900
2019-07-01,3920,3950,3850,3915,15412,3915
2019-07-02,3915,3930,3880,3920,4470,3920
2019-07-03,3920,3925,3880,3890,4566,3890
2019-07-04,3890,3995,3865,3920,59557,3920
2019-07-05,3920,3950,3890,3925,18284,3925
2019-07-08,3930,3940,3605,3795,103378,3795
2019-07-09,3790,3800,3765,3790,14672,3790
2019-07-10,3750,3800,3735,3790,11919,3790
2019-07-11,3755,3890,3755,3850,15391,3850
2019-07-12,3850,3865,3825,3850,1980,3850
2019-07-15,3850,3850,3800,3820,5763,3820
2019-07-16,3850,3850,3790,3815,7712,3815
2019-07-17,3815,3815,3750,3760,8215,3760
2019-07-18,3740,3790,3735,3785,9630,3785
2019-07-19,3760,3870,3730,3870,31810,3870
2019-07-22,3865,3870,3820,3855,4383,3855
2019-07-23,3810,3855,3780,3855,4702,3855
2019-07-24,3820,3855,3790,3810,15035,3810
2019-07-25,3755,3805,3745,3770,3457,3770
2019-07-26,3770,3770,3650,3650,17150,3650
2019-07-29,3575,3640,3540,3600,17338,3600
2019-07-30,3415,3645,3415,3585,31578,3585
2019-07-31,3585,3600,3540,3600,5203,3600
2019-08-01,3600,3665,3570,3615,5852,3615
2019-08-02,3615,3615,3570,3610,1790,3610
2019-08-05,3580,3630,3385,3510,19001,3510
2019-08-06,3510,3510,3265,3400,37322,3400
2019-08-07,3330,3400,3255,3335,40660,3335
2019-08-08,3370,3420,3330,3370,13421,3370
2019-08-09,3370,3405,3360,3380,6167,3380
2019-08-12,3360,3440,3360,3420,13137,3420
2019-08-13,3420,3480,3360,3425,5571,3425
2019-08-14,3450,4050,3400,3470,3763204,3470
2019-08-16,3450,3635,3440,3480,184549,3480
2019-08-19,3540,3540,3450,3470,120405,3470
2019-08-20,3460,3515,3445,3490,60127,3490
2019-08-21,3485,3485,3435,3455,58519,3455
2019-08-22,3450,3470,3380,3385,73561,3385
2019-08-23,3365,3380,3345,3370,39504,3370
2019-08-26,3320,3340,3135,3205,83576,3205
2019-08-27,3210,3290,3205,3240,29220,3240
2019-08-28,3260,3280,3240,3275,22534,3275
2019-08-29,3275,3300,3250,3275,15424,3275
2019-08-30,3305,3385,3295,3370,17796,3370
2019-09-02,3395,3395,3310,3385,15625,3385
2019-09-03,3400,3410,3375,3400,11211,3400
2019-09-04,3400,3405,3350,3405,6061,3405
2019-09-05,3405,3435,3395,3410,24307,3410
2019-09-06,3420,3430,3380,3430,23966,3430
2019-09-09,3440,3440,3375,3395,11016,3395
2019-09-10,3365,3415,3360,3375,18993,3375
2019-09-11,3355,3390,3355,3380,13747,3380
2019-09-16,3380,3420,3370,3390,38347,3390
2019-09-17,3380,3415,3360,3415,39397,3415
2019-09-18,3400,3425,3380,3405,24671,3405
2019-09-19,3400,3435,3395,3420,29701,3420
2019-09-20,3425,3470,3420,3470,28772,3470
2019-09-23,3460,3475,3425,3450,17291,3450
2019-09-24,3450,3465,3410,3440,19571,3440
2019-09-25,3430,3430,3380,3400,27888,3400
2019-09-26,3385,3420,3375,3405,18987,3405
2019-09-27,3380,3400,3345,3390,27251,3390
2019-09-30,3390,3390,3340,3365,5896,3365
2019-10-01,3345,3420,3345,3410,10958,3410
2019-10-02,3405,3405,3370,3370,5383,3370
2019-10-04,3360,3370,3335,3350,8284,3350
2019-10-07,3355,3370,3330,3345,7600,3345
2019-10-08,3350,3385,3325,3380,16327,3380
2019-10-10,3380,3390,3355,3380,3242,3380
2019-10-11,3380,3390,3350,3390,5686,3390
2019-10-14,3390,3425,3380,3390,7196,3390
2019-10-15,3390,3410,3380,3405,14060,3405
2019-10-16,3400,3430,3390,3430,11217,3430
2019-10-17,3420,3440,3400,3425,9741,3425
2019-10-18,3410,3460,3405,3460,16448,3460
2019-10-21,3460,3465,3410,3445,16982,3445
2019-10-22,3410,3460,3410,3450,14041,3450
2019-10-23,3470,3470,3390,3395,17149,3395
2019-10-24,3380,3430,3340,3390,23274,3390
2019-10-25,3380,3460,3380,3410,11969,3410
2019-10-28,3380,3440,3370,3390,13726,3390
2019-10-29,3390,3420,3360,3415,13463,3415
2019-10-30,3410,3430,3385,3425,6081,3425
2019-10-31,3425,3450,3405,3425,15661,3425
2019-11-01,3425,3440,3390,3430,9141,3430
2019-11-04,3430,3470,3425,3450,7440,3450
2019-11-05,3450,3470,3410,3430,21797,3430
2019-11-06,3450,3490,3430,3480,29042,3480
2019-11-07,3480,3520,3460,3500,19744,3500
2019-11-08,3525,3525,3475,3515,14555,3515
2019-11-11,3530,3550,3475,3525,21255,3525
2019-11-12,3545,3545,3515,3535,10977,3535
2019-11-13,3545,3545,3510,3510,9244,3510
2019-11-14,3490,3490,3380,3415,59093,3415
2019-11-15,3435,3580,3430,3470,71715,3470
2019-11-18,3580,3585,3475,3505,41180,3505
2019-11-19,3460,3505,3430,3450,16082,3450
2019-11-20,3450,3550,3415,3450,47948,3450
2019-11-21,3420,3490,3405,3420,11515,3420
2019-11-22,3400,3650,3400,3570,109669,3570
2019-11-25,3565,3590,3495,3560,36899,3560
2019-11-26,3555,3560,3485,3535,25482,3535
2019-11-27,3570,3570,3480,3490,16458,3490
2019-11-28,3480,3525,3455,3490,16578,3490
2019-11-29,3485,3510,3455,3480,11151,3480
2019-12-02,3475,3475,3435,3455,6488,3455
2019-12-03,3410,3450,3410,3445,7111,3445
2019-12-04,3380,3440,3360,3410,21776,3410
2019-12-05,3395,3430,3340,3380,16974,3380
2019-12-06,3380,3420,3350,3370,13854,3370
2019-12-09,3370,3380,3335,3365,10955,3365
2019-12-10,3365,3410,3325,3365,16586,3365
2019-12-11,3360,3370,3330,3355,6947,3355
2019-12-12,3355,3365,3345,3355,9955,3355
2019-12-13,3365,3410,3360,3405,11445,3405
2019-12-16,3420,3430,3390,3420,3965,3420
2019-12-17,3405,3445,3380,3415,15289,3415
2019-12-18,3415,3475,3405,3430,8089,3430
2019-12-19,3440,3450,3400,3425,7216,3425
2019-12-20,3420,3460,3410,3440,9194,3440
2019-12-23,3440,3440,3410,3410,9501,3410
2019-12-24,3395,3435,3395,3435,7971,3435
2019-12-26,3405,3475,3405,3470,17214,3470
2019-12-27,3450,3500,3420,3500,13971,3500
2019-12-30,3500,3535,3455,3485,8769,3485
2020-01-02,3480,3515,3435,3495,17627,3495
2020-01-03,3480,3505,3440,3480,13487,3480
2020-01-06,3450,3450,3385,3450,10730,3450
2020-01-07,3435,3490,3355,3420,17756,3420
2020-01-08,3415,3415,3250,3350,39055,3350
2020-01-09,3360,3420,3350,3410,7140,3410
2020-01-10,3425,3445,3380,3425,11293,3425
2020-01-13,3395,3425,3390,3410,20272,3410
2020-01-14,3425,3435,3375,3420,12266,3420
2020-01-15,3420,3425,3370,3410,14429,3410
2020-01-16,3410,3415,3350,3380,15886,3380
2020-01-17,3375,3400,3370,3385,12812,3385
2020-01-20,3395,3420,3370,3375,6511,3375
2020-01-21,3380,3385,3340,3375,9038,3375
2020-01-22,3375,3395,3345,3375,8520,3375
2020-01-23,3375,3390,3345,3390,7700,3390
2020-01-28,3300,3345,3285,3310,18406,3310
2020-01-29,3310,3355,3290,3300,9376,3300
2020-01-30,3300,3310,3255,3300,18978,3300
2020-01-31,3255,3305,3255,3280,8208,3280
2020-02-03,3250,3295,3155,3260,14968,3260
2020-02-04,3245,3265,3245,3255,10550,3255
2020-02-05,3260,3295,3245,3260,3897,3260
2020-02-06,3280,3315,3260,3290,9615,3290
2020-02-07,3300,3305,3270,3290,6494,3290
2020-02-10,3255,3300,3255,3255,14017,3255
2020-02-11,3275,3330,3250,3280,22958,3280
2020-02-12,3310,3310,3255,3300,21001,3300
2020-02-13,3300,3315,3250,3270,23840,3270
2020-02-14,3295,3295,3250,3255,5420,3255
2020-02-17,3255,3290,3250,3290,4207,3290
2020-02-18,3290,3290,3250,3270,10588,3270
2020-02-19,3250,3400,3250,3285,14659,3285
2020-02-20,3275,3335,3255,3270,3929,3270
2020-02-21,3205,3290,3205,3260,14253,3260
2020-02-24,3160,3230,3115,3165,30517,3165
2020-02-25,3155,3160,3070,3155,26495,3155
2020-02-26,3155,3160,3105,3145,13489,3145
2020-02-27,3160,3160,3090,3125,12193,3125
2020-02-28,3120,3120,2970,3070,29331,3070
2020-03-02,3065,3080,2985,3065,24858,3065
2020-03-03,3095,3115,3040,3060,33127,3060
2020-03-04,3060,3080,3045,3075,12543,3075
2020-03-05,3115,3190,3075,3120,22914,3120
2020-03-06,3100,3100,3040,3070,14028,3070
2020-03-09,3070,3070,3070,3070,0,3070
2020-03-10,2900,2990,2900,2975,19338,2975
2020-03-11,2975,2995,2900,2970,16572,2970
2020-03-12,2970,2970,2970,2970,0,2970
2020-03-13,2810,2810,2180,2600,178658,2600
2020-03-16,2615,2615,2420,2530,32373,2530
2020-03-17,2355,2550,2325,2460,62412,2460
2020-03-18,2435,2495,2300,2450,20217,2450
2020-03-19,2450,2450,2010,2090,118437,2090
2020-03-20,1990,2090,1815,1950,791285,1950
2020-03-23,1875,1875,1695,1740,205169,1740
2020-03-24,1800,1825,1740,1810,166473,1810
2020-03-25,1850,1930,1840,1915,261523,1915
2020-03-26,1950,2040,1900,2010,130410,2010
2020-03-27,2095,2100,1985,2030,84728,2030
2020-03-30,1990,2170,1990,2105,68092,2105
2020-03-31,2125,2245,2125,2220,90535,2220
2020-04-01,2185,2275,2170,2225,72468,2225
2020-04-02,2200,2265,2150,2250,52967,2250
2020-04-03,2310,2445,2290,2350,60264,2350
2020-04-06,2335,2465,2330,2465,57602,2465
2020-04-07,2505,2520,2440,2465,57681,2465
2020-04-08,2465,2530,2410,2525,47988,2525
2020-04-09,2540,2650,2515,2515,45062,2515
2020-04-10,2520,2550,2450,2525,45509,2525
2020-04-13,2525,2535,2435,2445,41201,2445
2020-04-14,2425,2500,2425,2485,49093,2485
2020-04-16,2485,2530,2440,2440,68980,2440
2020-04-17,2470,2580,2455,2565,69732,2565
2020-04-20,2565,2820,2530,2655,174299,2655
2020-04-21,2690,2690,2540,2650,60539,2650
