Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-07,5010,5110,4825,4975,10654,0
2018-09-10,5080,5350,4910,5150,21252,0
2018-09-11,5300,5400,5090,5320,31547,0
2018-09-12,5270,5370,5150,5200,11019,0
2018-09-13,5340,5340,5060,5110,16547,0
2018-09-14,5220,5220,5020,5130,11036,0
2018-09-17,5200,5200,4900,4980,14157,0
2018-09-18,4980,5070,4900,5030,9586,0
2018-09-19,5030,5150,4980,5010,8599,0
2018-09-20,4965,5070,4700,4900,21848,0
2018-09-21,4850,5060,4840,5040,11142,0
2018-09-27,5020,5050,4950,4995,2465,0
2018-09-28,4900,5010,4850,5000,4882,0
2018-10-01,5000,5000,4875,4915,10510,0
2018-10-02,5070,5070,4730,4750,12570,0
2018-10-04,4750,4870,4720,4750,7180,0
2018-10-05,4725,4880,4720,4725,6464,0
2018-10-08,4750,4940,4700,4825,2660,0
2018-10-10,4710,4875,4520,4620,6162,0
2018-10-11,4300,4615,4200,4380,8119,0
2018-10-12,4165,4495,4165,4490,6545,0
2018-10-15,4490,4685,4365,4490,5080,0
2018-10-16,4380,4620,4380,4545,3003,0
2018-10-17,4615,4615,4450,4490,2275,0
2018-10-18,4645,4645,4455,4525,1811,0
2018-10-19,4615,4615,4260,4520,6857,0
2018-10-22,4570,4570,4460,4460,1328,0
2018-10-23,4450,4480,4380,4430,4139,0
2018-10-24,4470,4470,4160,4400,9698,0
2018-10-25,4220,4450,4125,4165,4065,0
2018-10-26,4220,4280,4035,4165,14106,0
2018-10-29,4165,4200,4000,4115,9660,0
2018-10-30,4160,4490,3800,4200,13970,0
2018-10-31,4345,4345,4120,4240,4335,0
2018-11-01,4140,4350,4140,4265,1621,0
2018-11-02,4150,4265,4100,4175,17493,0
2018-11-05,4170,4250,4030,4085,4960,0
2018-11-06,4125,4135,3950,4050,7101,0
2018-11-07,4050,4070,3900,3920,8410,0
2018-11-08,3920,4085,3920,4010,3714,0
2018-11-09,4100,4100,3950,3985,1010,0
2018-11-12,3920,4070,3920,3990,713,0
2018-11-13,3990,4050,3860,4000,1412,0
2018-11-14,4050,4050,3890,4015,3021,0
2018-11-15,4015,4145,4010,4130,1759,0
2018-11-16,4190,4190,4120,4165,1543,0
2018-11-19,4170,4185,4070,4155,3894,0
2018-11-20,4155,4200,4050,4180,636,0
2018-11-21,4205,4205,4080,4185,1144,0
2018-11-22,4210,4210,4100,4120,2697,0
2018-11-23,4195,4195,4000,4105,1789,0
2018-11-26,4105,4105,3990,4015,3721,0
2018-11-27,3955,4095,3835,3990,5612,0
2018-11-28,3955,4070,3905,4005,2872,0
2018-11-29,4070,4070,3935,4005,1643,0
2018-11-30,4010,4010,3920,3990,2710,0
2018-12-03,3990,3990,3880,3890,12078,0
2018-12-04,4010,4010,3865,3880,2735,0
2018-12-05,3890,4080,3890,3995,16414,0
2018-12-06,4085,4085,3820,3945,5116,0
2018-12-07,3950,4000,3830,3995,2071,0
2018-12-10,3995,3995,3855,3895,2036,0
2018-12-11,3765,3945,3570,3725,13547,0
2018-12-12,3795,3795,3660,3730,6359,0
2018-12-13,3715,3850,3520,3780,3394,0
2018-12-14,3870,3870,3725,3800,1416,0
2018-12-17,3750,3895,3705,3785,2319,0
2018-12-18,3860,3950,3610,3790,7667,0
2018-12-19,3875,3875,3620,3745,3668,0
2018-12-20,3620,3745,3605,3685,5383,3685
2018-12-21,3685,3685,3555,3670,2692,3670
2018-12-24,3670,3750,3560,3585,5831,3585
2018-12-26,3575,3585,3455,3560,5199,3560
2018-12-27,3840,3840,3560,3580,2306,3580
2018-12-28,3515,3720,3515,3620,6497,3620
2019-01-02,3625,3775,3625,3770,7747,3770
2019-01-03,3770,3945,3760,3855,7264,3855
2019-01-04,3855,3970,3750,3900,2489,3900
2019-01-07,3900,3950,3860,3905,4744,3905
2019-01-08,3905,4460,3835,4100,44901,4100
2019-01-09,4100,4200,4015,4015,4355,4015
2019-01-10,4015,4080,3940,4070,2271,4070
2019-01-11,4210,4210,4055,4140,2381,4140
2019-01-14,4070,4210,4070,4075,1515,4075
2019-01-15,4075,4095,4015,4060,8997,4060
2019-01-16,4060,4145,4000,4130,2763,4130
2019-01-17,4150,4190,4020,4130,3747,4130
2019-01-18,4185,4185,4000,4050,5047,4050
2019-01-21,4015,4095,4015,4060,2604,4060
2019-01-22,4150,4150,4030,4100,3276,4100
2019-01-23,4250,4285,4100,4210,18485,4210
2019-01-24,4230,4245,4130,4130,3106,4130
2019-01-25,4130,4295,4030,4225,3477,4225
2019-01-28,4115,4200,4070,4165,10298,4165
2019-01-29,4095,4185,4095,4105,2782,4105
2019-01-30,4110,4215,4105,4180,4861,4180
2019-01-31,4190,4275,4105,4195,5208,4195
2019-02-01,4250,5200,4200,4825,508956,4825
2019-02-07,4900,4900,4685,4780,60731,0
2019-02-08,4780,4780,4585,4720,35773,0
2019-02-11,4720,4790,4565,4655,22058,0
2019-02-12,4655,4695,4520,4655,14263,0
2019-02-13,4750,4790,4600,4600,16981,0
2019-02-14,4610,4685,4600,4675,8602,0
2019-02-15,4725,4735,4600,4640,4872,0
2019-02-18,4640,4685,4560,4600,7718,0
2019-02-19,4600,4655,4525,4625,10446,0
2019-02-20,4660,4660,4495,4505,6323,0
2019-02-21,4505,4650,4470,4615,9777,0
2019-02-22,4510,4650,4510,4610,4390,0
2019-02-25,4555,4655,4540,4590,12018,0
2019-02-26,4560,4795,4360,4405,29622,0
2019-02-27,4645,4645,4405,4490,11792,0
2019-02-28,4480,4620,4195,4200,16108,0
2019-03-04,4420,4495,4210,4380,9145,0
2019-03-05,4340,4520,4310,4490,17280,0
2019-03-06,4490,4590,4490,4570,5467,0
2019-03-07,4620,4620,4470,4550,2221,0
2019-03-08,4500,4570,4485,4530,6481,0
2019-03-11,4530,4650,4415,4505,6519,0
2019-03-12,4625,4630,4520,4590,4769,0
2019-03-13,4735,4735,4555,4680,21655,0
2019-03-14,4715,4715,4635,4690,8120,0
2019-03-15,4705,4730,4620,4620,16731,0
2019-03-18,4660,4690,4575,4655,18516,0
2019-03-19,4670,4735,4605,4660,5336,0
2019-03-20,4695,4695,4540,4675,6490,0
2019-03-21,4605,4720,4585,4685,10131,0
2019-03-22,4685,4720,4615,4680,1749,0
2019-03-25,4630,4750,4370,4700,5790,0
2019-03-26,4700,4760,4630,4715,18751,0
2019-03-27,4750,5700,4715,5130,285409,0
2019-03-28,5130,5860,5130,5540,247658,0
2019-03-29,5450,5630,5080,5620,72837,5620
2019-04-02,5540,5720,5470,5700,28288,5700
2019-04-03,5700,5800,5620,5790,27352,5790
2019-04-04,5790,6000,5720,5950,26462,5950
2019-04-05,6000,6000,5890,6000,66475,6000
2019-04-08,5960,6200,5850,6000,55298,6000
2019-04-09,6000,6030,5650,6000,33484,6000
2019-04-10,6000,6000,5870,5970,19267,5970
2019-04-11,5970,6000,5890,5950,6354,5950
2019-04-12,5900,5940,5700,5900,37469,5900
2019-04-15,5900,6080,5900,6010,14439,6010
2019-04-16,6010,6400,6010,6260,28026,6260
2019-04-17,6260,6500,6030,6300,34298,6300
2019-04-18,6300,6340,6190,6300,23973,6300
2019-04-19,6470,6470,6250,6390,19039,6390
2019-04-22,6390,6810,6390,6810,53215,6810
2019-04-23,6920,7000,6690,6990,62209,6990
2019-04-24,6990,7080,6780,7030,28222,7030
2019-04-25,6950,7430,6910,7140,54630,7140
2019-04-26,7140,7480,7070,7430,78939,7430
2019-04-29,7470,7530,7250,7420,28616,7420
2019-04-30,7420,7460,7290,7460,10901,7460
2019-05-02,7400,7500,7340,7500,14021,7500
2019-05-03,7450,7760,7450,7750,25310,7750
2019-05-07,7690,7820,7660,7810,11531,7810
2019-05-08,7850,7880,7650,7810,13319,7810
2019-05-09,7810,7880,7130,7330,64265,7330
2019-05-10,7250,7390,7180,7240,8839,7240
2019-05-13,7240,7240,6140,6550,162851,6550
2019-05-14,6480,7070,6300,6980,127382,6980
2019-05-15,7070,7380,6870,7350,41292,7350
2019-05-16,0,0,0,0,0,0
2019-05-17,7100,7460,7100,7340,14211,7340
2019-05-20,7310,7490,7270,7320,31898,7320
2019-05-21,7340,7490,7180,7300,17274,7300
2019-05-22,7350,7440,7110,7110,22450,7110
2019-05-23,7070,7150,6600,6750,24106,6750
2019-05-24,6750,7290,6750,7080,21841,7080
2019-05-27,7080,7190,6530,7190,57152,7190
2019-05-28,7200,7370,7060,7370,42692,7370
2019-05-29,7310,8380,7260,8230,326748,8230
2019-05-30,8310,8320,7810,8030,92208,8030
2019-05-31,8060,8130,7750,8060,59576,8060
2019-06-03,8060,8060,7770,7900,37092,7900
2019-06-04,7810,8100,7510,7700,43848,7700
2019-06-05,7700,8150,7620,8150,32201,8150
2019-06-07,8110,8310,8020,8280,29124,8280
2019-06-10,8210,8360,8210,8290,14979,8290
2019-06-11,8350,8350,8010,8280,21708,8280
2019-06-12,8320,8320,8120,8260,11122,8260
2019-06-13,8260,8260,7870,7940,29187,7940
2019-06-14,7940,7970,7670,7950,37506,7950
2019-06-17,7880,8000,7620,7830,15742,7830
2019-06-18,7840,7840,7440,7630,31066,7630
2019-06-19,7660,7660,7420,7530,22995,7530
2019-06-20,7560,7680,7460,7460,17205,7460
2019-06-21,7460,7560,7320,7510,14098,7510
2019-06-24,7510,7510,7400,7500,8541,7500
2019-06-25,7520,8180,7520,7640,28578,7640
2019-06-26,7640,7750,7350,7750,26338,7750
2019-06-27,7650,7830,7550,7550,20701,7550
2019-06-28,7550,7650,7490,7620,8422,7620
2019-07-01,7600,7950,7600,7830,29796,7830
2019-07-02,7900,8050,7800,7940,32062,7940
2019-07-03,7940,8130,7910,8070,38060,8070
2019-07-04,8150,8150,7780,7920,29824,7920
2019-07-05,7940,7940,7640,7740,24346,7740
2019-07-08,7740,7950,7500,7680,27587,7680
2019-07-09,7700,7710,7490,7680,12411,7680
2019-07-10,7420,7680,7420,7650,8720,7650
2019-07-11,7660,7680,7380,7550,24680,7550
2019-07-12,7450,7650,7450,7600,12317,7600
2019-07-15,7500,7710,7500,7580,8645,7580
2019-07-16,7520,7700,7030,7240,45718,7240
2019-07-17,7150,7180,6820,7040,26044,7040
2019-07-18,7020,7020,6680,6860,21290,6860
2019-07-19,6860,6950,6800,6800,11587,6800
2019-07-22,6860,6910,6730,6820,4433,6820
2019-07-23,6840,6880,6650,6830,7966,6830
2019-07-24,6780,6830,6530,6580,12952,6580
2019-07-25,6360,6590,6200,6520,17400,6520
2019-07-26,6520,6540,6320,6530,7412,6530
2019-07-29,6480,6650,6350,6390,29807,6390
2019-07-30,5880,6890,5880,6870,31176,6870
2019-07-31,6760,8030,6760,7480,105283,7480
2019-08-01,7350,7740,7210,7500,55056,7500
2019-08-02,7400,7780,7230,7680,29036,7680
2019-08-05,7830,9980,7690,9980,682333,9980
2019-08-06,10150,12950,8520,8800,2835459,8800
2019-08-07,8890,9500,8620,9500,804033,9500
2019-08-08,9970,11250,9530,10500,1072889,10500
2019-08-09,10300,10400,9470,9840,467834,9840
2019-08-12,9650,9890,9200,9420,260888,9420
2019-08-13,9520,9830,8950,9030,197700,9030
2019-08-14,9030,9490,8500,9400,253089,9400
2019-08-16,9120,9770,8910,9640,129092,9640
2019-08-19,9660,10600,9660,10250,243111,10250
2019-08-20,10400,10500,9950,10000,84883,10000
2019-08-21,10000,11600,10000,11400,538467,11400
2019-08-22,11250,11650,10800,11150,201521,11150
2019-08-23,11100,11350,10800,11100,73503,11100
2019-08-26,10600,10900,10300,10500,67643,10500
2019-08-27,10600,13500,10550,12250,508100,12250
2019-08-28,12250,14350,12000,13150,573473,13150
2019-08-29,13150,13450,12400,12500,123583,12500
2019-08-30,12500,14000,12300,12850,197435,12850
2019-09-02,12900,13550,12700,13000,96145,13000
2019-09-03,13000,13200,12300,13050,74174,13050
2019-09-04,13000,13800,12800,13500,78534,13500
2019-09-05,13700,13700,12950,12950,64363,12950
2019-09-06,13100,13550,12800,13350,51089,13350
2019-09-09,13100,13300,12550,12750,65423,12750
2019-09-10,13150,13200,12750,12900,47614,12900
2019-09-11,12950,15750,12900,15000,491950,15000
2019-09-16,15000,15200,14550,14550,114886,14550
2019-09-17,14500,14550,13550,13700,88419,13700
2019-09-18,13700,13750,13100,13300,71463,13300
2019-09-19,13300,17250,13300,17250,481336,17250
2019-09-20,19500,19800,15500,15800,703948,15800
2019-09-23,15800,16800,15500,16300,181716,16300
2019-09-24,16000,18550,15950,17100,377186,17100
2019-09-25,16900,19700,16900,19300,428990,19300
2019-09-26,19050,21200,16100,16750,521483,16750
2019-09-27,17150,18200,16650,17600,163615,17600
2019-09-30,17750,18000,15950,16400,175818,16400
2019-10-01,16300,16800,13750,14000,291890,14000
2019-10-02,13900,14000,11750,12450,612577,12450
2019-10-04,12650,13000,11800,12900,262639,12900
2019-10-07,13150,13750,11050,11800,344923,11800
2019-10-08,12150,12250,11250,11450,194041,11450
2019-10-10,11650,11850,10750,10750,176642,10750
2019-10-11,10750,11700,10400,11300,245357,11300
2019-10-14,11400,11650,10950,11550,120109,11550
2019-10-15,11650,13950,11500,13200,695416,13200
2019-10-16,13200,14500,12850,13350,342497,13350
2019-10-17,13300,13400,12350,12750,174329,12750
2019-10-18,12900,13250,12000,12150,173735,12150
2019-10-21,12100,15750,12100,15750,615187,15750
2019-10-22,16300,17800,15100,16150,600082,16150
2019-10-23,15850,17300,15700,16700,263446,16700
2019-10-24,17000,17400,13800,14050,520357,14050
2019-10-25,14450,15050,13100,14000,223981,14000
2019-10-28,14200,14850,13800,14200,115621,14200
2019-10-29,14300,15300,14200,15100,122506,15100
2019-10-30,14900,16750,14700,15800,185769,15800
2019-10-31,15850,16400,15050,16200,153159,16200
2019-11-01,16200,17550,14400,15350,563151,15350
2019-11-04,15550,16650,15250,16500,186111,16500
2019-11-05,16600,17400,16500,16700,121361,16700
2019-11-06,16900,17000,16200,16550,117216,16550
2019-11-07,16750,16750,15600,16400,89881,16400
2019-11-08,16050,16500,16000,16050,46513,16050
2019-11-11,16050,16300,15650,16050,48640,16050
2019-11-12,16050,16050,15300,15550,61868,15550
2019-11-13,15750,15950,14750,14950,78349,14950
2019-11-14,14800,15450,14800,15100,59082,15100
2019-11-15,14850,15250,14800,14950,53314,14950
2019-11-18,14950,15100,14300,15000,79345,15000
2019-11-19,14750,15200,14700,14800,33642,14800
2019-11-20,14650,15200,14050,14400,51951,14400
2019-11-21,14400,14650,13650,13800,49915,13800
2019-11-22,13850,14200,13300,13500,50700,13500
2019-11-25,13900,15450,13750,14950,143819,14950
2019-11-26,14950,16300,14950,15450,153797,15450
2019-11-27,15500,17450,15500,16700,199941,16700
2019-11-28,16700,19650,16300,17600,507935,17600
2019-11-29,17550,18400,17550,18000,157735,18000
2019-12-02,18400,18800,16600,17650,138279,17650
2019-12-03,17400,17600,16150,16500,106436,16500
2019-12-04,16400,18050,16400,17850,141366,17850
2019-12-05,17750,18000,17100,17850,118250,17850
2019-12-06,17850,17850,16100,16500,229051,16500
2019-12-09,16600,17400,15850,16650,151735,16650
2019-12-10,16650,17000,16200,16750,128793,16750
2019-12-11,16900,18900,16800,18250,536499,18250
2019-12-12,17200,17250,15500,16100,502063,16100
2019-12-13,16050,16950,15900,16650,146238,16650
2019-12-16,16650,16900,16250,16700,60810,16700
2019-12-17,16850,16850,16250,16600,73482,16600
2019-12-18,16400,16650,15950,16300,63409,16300
2019-12-19,16150,16250,15300,15300,103553,15300
2019-12-20,15150,16000,14850,15700,69429,15700
2019-12-23,15600,15900,14850,15500,70446,15500
2019-12-24,15650,16400,15150,16000,111345,16000
2019-12-26,15700,16000,15450,15600,53607,15600
2019-12-27,15500,16100,15000,16100,100181,16100
2019-12-30,15900,16550,15050,15050,228936,15050
2020-01-02,14800,14800,10550,10550,1644416,10550
2020-01-03,7400,7400,7400,7400,272328,7400
2020-01-06,6050,6640,5760,6240,20081890,6240
2020-01-07,6200,7400,6110,6500,21263790,6500
2020-01-08,6320,6460,5820,5870,5363289,5870
2020-01-09,6000,6120,5850,5900,2851409,5900
2020-01-10,5960,5980,5450,5710,3506216,5710
2020-01-13,5760,5940,5700,5720,1677078,5720
2020-01-14,5780,5780,5470,5660,2125784,5660
2020-01-15,5660,5710,5510,5550,1074780,5550
2020-01-16,5560,5830,5540,5590,2134175,5590
2020-01-17,5640,5700,5430,5490,1317111,5490
2020-01-20,4580,4700,4180,4505,7736380,4505
2020-01-21,4500,4540,4195,4250,2984529,4250
2020-01-22,4280,4675,4110,4400,7089537,4400
2020-01-23,4420,4430,4180,4185,2298016,4185
2020-01-28,4070,4080,3905,3950,1685021,3950
2020-01-29,4035,4210,3990,4030,2482333,4030
2020-01-30,4000,4045,3880,3905,937918,3905
2020-01-31,3850,4135,3825,3880,1524951,3880
2020-02-03,3800,3920,3680,3920,1128767,3920
