Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-28,7000,7480,6900,7180,250092,0
2018-05-29,7190,7190,6980,6980,53274,0
2018-05-30,6980,7340,6850,7240,126349,0
2018-05-31,7200,7360,7100,7260,85575,0
2018-06-01,7260,7320,7130,7200,37815,0
2018-06-04,7200,7200,6940,7010,41709,0
2018-06-05,7070,7070,6940,6950,29031,0
2018-06-07,7030,7040,6900,6970,37733,0
2018-06-08,6970,6980,6910,6940,24517,0
2018-06-11,6930,6970,6910,6920,18387,0
2018-06-12,6950,6960,6850,6860,38017,0
2018-06-14,6860,6880,6700,6720,34278,0
2018-06-15,6710,6820,6710,6750,8369,0
2018-06-18,6740,6790,6590,6680,22126,0
2018-06-19,6650,6720,6550,6610,15324,0
2018-06-20,6500,6670,6500,6560,19536,0
2018-06-21,6590,6630,6500,6500,6687,0
2018-06-22,6510,6580,6490,6570,11596,0
2018-06-25,6570,6630,6440,6630,6152,0
2018-06-26,6580,6710,6470,6640,12890,0
2018-06-27,6640,6700,6510,6520,8060,0
2018-06-28,6390,6590,6390,6510,4844,0
2018-06-29,6510,6670,6370,6490,16102,0
2018-07-02,6540,6540,6330,6340,12234,0
2018-07-03,6340,6430,6180,6310,14299,0
2018-07-04,6310,6310,6180,6240,10980,0
2018-07-05,6180,6790,6100,6230,46557,0
2018-07-06,6230,6270,6120,6230,13480,0
2018-07-09,6100,6270,6100,6200,10478,0
2018-07-10,6140,6200,6100,6200,43553,0
2018-07-11,6200,6200,6120,6180,6196,0
2018-07-12,6180,6190,6120,6150,16571,0
2018-07-13,6150,6230,6110,6140,31732,0
2018-07-16,6170,6190,6110,6150,22373,0
2018-07-17,6110,6190,6110,6190,11020,0
2018-07-18,6150,6170,6100,6140,13847,0
2018-07-19,6140,6190,6050,6100,20690,0
2018-07-20,6100,6100,6000,6080,18906,0
2018-07-23,6090,6090,5870,6060,14415,0
2018-07-24,6060,6150,5940,6140,22744,0
2018-07-25,6180,6180,6000,6140,14802,0
2018-07-26,6130,6190,5990,6180,36824,0
2018-07-27,6190,6190,6090,6180,18851,0
2018-07-30,6180,6180,6010,6080,16293,0
2018-07-31,6080,6160,6040,6110,14833,0
2018-08-01,6110,6130,6100,6130,5351,0
2018-08-02,6140,6140,6070,6130,4430,0
2018-08-03,6080,6140,6080,6130,979,0
2018-08-06,6150,6150,6050,6050,20576,0
2018-08-07,6040,6100,6030,6080,5925,0
2018-08-08,6080,6090,6050,6080,7086,0
2018-08-09,6100,6100,6020,6040,5978,0
2018-08-10,6050,6090,6020,6040,11396,0
2018-08-13,6050,6070,5950,5970,5125,0
2018-08-14,5980,6020,5900,5940,4555,0
2018-08-16,5900,5950,5850,5950,14423,0
2018-08-17,5960,5960,5850,5900,23150,0
2018-08-20,5900,5900,5860,5870,7485,0
2018-08-21,5860,5900,5820,5900,8916,0
2018-08-22,5900,5930,5800,5890,45912,0
2018-08-23,5840,5850,5750,5780,56816,0
2018-08-24,5730,5810,5730,5800,8213,0
2018-08-27,5800,5870,5800,5820,9906,0
2018-08-28,5770,5830,5670,5700,59407,0
2018-08-29,5740,5760,5680,5750,18833,0
2018-08-30,5760,5760,5700,5700,8275,0
2018-08-31,5680,5740,5680,5740,6535,0
2018-09-03,5680,5710,5650,5660,13050,0
2018-09-04,5690,5690,5460,5490,84613,0
2018-09-05,5520,5580,5510,5550,20419,0
2018-09-06,5530,5620,5530,5590,24711,0
2018-09-07,5600,5630,5560,5600,16173,0
2018-09-10,5600,5630,5530,5620,28002,0
2018-09-11,5610,5630,5560,5610,10507,0
2018-09-12,5630,5630,5370,5500,90743,0
2018-09-13,5490,5520,5420,5500,19146,0
2018-09-14,5530,5590,5500,5540,33187,0
2018-09-17,5540,5550,5450,5480,18838,0
2018-09-18,5480,5510,5420,5480,13198,0
2018-09-19,5470,5560,5390,5410,23258,0
2018-09-20,5450,5550,5370,5430,11130,0
2018-09-21,5500,5500,5360,5420,20935,0
2018-09-27,5420,5480,5360,5480,12066,0
2018-09-28,5510,5520,5400,5450,12273,0
2018-10-01,5370,5460,5370,5430,10518,0
2018-10-02,5390,5440,5350,5400,53457,0
2018-10-04,5400,5400,5240,5290,35182,0
2018-10-05,5290,5300,4970,4975,60370,0
2018-10-08,4850,4995,4845,4930,44952,0
2018-10-10,4870,4925,4580,4625,77402,0
2018-10-11,4240,4590,4240,4300,36358,0
2018-10-12,4045,4465,4045,4440,43074,0
2018-10-15,4545,4545,4350,4365,22388,0
2018-10-16,4340,4430,4225,4260,63728,0
2018-10-17,4275,4425,4235,4305,31774,0
2018-10-18,4360,4490,4240,4410,34763,0
2018-10-19,4320,4405,4125,4325,108091,0
2018-10-22,4235,4315,4145,4290,52735,0
2018-10-23,4230,4295,4150,4160,27305,0
2018-10-24,4160,4580,4120,4120,79048,0
2018-10-25,4120,4120,4030,4120,19249,0
2018-10-26,4155,4155,3950,4005,35789,0
2018-10-29,3935,4035,3775,3795,46990,0
2018-10-30,3610,3980,3605,3855,31349,0
2018-10-31,3880,4240,3830,3955,37093,0
2018-11-01,4030,4035,3870,3970,14702,0
2018-11-02,3980,4040,3940,4010,47317,0
2018-11-05,3905,3985,3880,3975,15569,0
2018-11-06,3975,4010,3925,4000,9471,0
2018-11-07,4070,4180,3745,3835,203993,0
2018-11-08,3845,3910,3790,3825,96609,0
2018-11-09,3865,3865,3770,3820,68741,0
2018-11-12,3815,3850,3710,3750,75960,0
2018-11-13,3740,3740,3625,3640,65427,0
2018-11-14,3650,3655,3505,3555,108371,0
2018-11-15,3555,3560,3500,3545,20776,0
2018-11-16,3550,3595,3545,3555,60747,0
2018-11-19,3550,3680,3550,3625,79254,0
2018-11-20,3615,3770,3585,3700,88983,0
2018-11-21,3730,4500,3730,3960,1321217,0
2018-11-22,3900,3950,3840,3850,130359,0
2018-11-23,3850,3850,3700,3700,98404,0
2018-11-26,3700,3830,3700,3810,69104,0
2018-11-27,3835,3850,3795,3850,30850,0
2018-11-28,3870,3880,3820,3850,40012,0
2018-11-29,3830,3900,3820,3820,66615,0
2018-11-30,3805,3840,3765,3780,31545,0
2018-12-03,3825,3885,3790,3880,44854,0
2018-12-04,3900,3925,3855,3915,44502,0
2018-12-05,3845,3890,3830,3880,30898,0
2018-12-06,3880,3890,3800,3810,42533,0
2018-12-07,3810,3900,3810,3865,29315,0
2018-12-10,3865,3890,3835,3870,18833,0
2018-12-11,3830,3865,3800,3820,14455,0
2018-12-12,3750,3940,3750,3925,47901,0
2018-12-13,3970,4060,3955,3985,66764,0
2018-12-14,4025,4035,3930,4010,57005,0
2018-12-17,4000,4010,3880,3920,61319,0
2018-12-18,3870,4020,3865,3980,39063,0
2018-12-19,3970,4350,3970,4330,490646,0
2018-12-20,4330,4625,4245,4415,580080,0
2018-12-21,4360,4475,4275,4300,182828,4196
2018-12-24,4300,4310,4115,4155,112123,4054
2018-12-26,4020,4150,3995,4150,123497,4050
2018-12-27,4170,4190,4050,4110,57630,4110
2018-12-28,4125,4240,4125,4220,55526,4220
2019-01-02,4250,4250,4020,4050,51424,4050
2019-01-03,4060,4090,3980,4070,55744,4070
2019-01-04,4040,4070,3975,4070,43225,4070
2019-01-07,4145,4150,4035,4070,34337,4070
2019-01-08,4070,4080,4000,4030,40333,4030
2019-01-09,4090,4090,4025,4065,30322,4065
2019-01-10,4100,4205,4050,4180,86052,4180
2019-01-11,4230,4255,4115,4150,72967,4150
2019-01-14,4150,4165,4110,4150,60100,4150
2019-01-15,4150,4250,4150,4190,95505,4190
2019-01-16,4250,4250,4155,4185,49811,4185
2019-01-17,4210,4215,4155,4215,41289,4215
2019-01-18,4230,4390,4210,4345,150280,4345
2019-01-21,4420,4535,4280,4410,157825,4410
2019-01-22,4420,4555,4410,4420,130667,4420
2019-01-23,4440,4440,4340,4370,37516,4370
2019-01-24,4405,4405,4275,4365,58361,4365
2019-01-25,4365,4385,4295,4360,44003,4360
2019-01-28,4335,4390,4315,4330,32678,4330
2019-01-29,4330,4330,4255,4280,49139,4280
2019-01-30,4320,4395,4255,4345,40932,4345
2019-01-31,4390,4390,4295,4320,20350,4320
2019-02-01,4320,4330,4290,4310,25406,4310
2019-02-07,4310,4440,4305,4350,41619,0
2019-02-08,4350,4360,4300,4340,25922,0
2019-02-11,4360,4360,4260,4280,22405,0
2019-02-12,4290,4340,4250,4315,27943,0
2019-02-13,4330,4355,4290,4350,38570,0
2019-02-14,4360,4365,4295,4355,21666,0
2019-02-15,4355,4360,4270,4350,36599,0
2019-02-18,4345,4345,4290,4320,34065,0
2019-02-19,4320,4325,4245,4270,57789,0
2019-02-20,4270,4340,4265,4315,55516,0
2019-02-21,4330,4385,4290,4360,87869,0
2019-02-22,4390,4780,4390,4475,592904,0
2019-02-25,4475,4550,4430,4535,63219,0
2019-02-26,4535,4560,4470,4490,49755,0
2019-02-27,4490,4580,4485,4510,31461,0
2019-02-28,4515,4525,4320,4340,56814,0
2019-03-04,4340,4440,4340,4410,23313,0
2019-03-05,4320,4360,4300,4320,40856,0
2019-03-06,4320,4390,4305,4335,16055,0
2019-03-07,4335,4500,4300,4325,66076,0
2019-03-08,4345,4395,4300,4300,26136,0
2019-03-11,4300,4305,4175,4190,46689,0
2019-03-12,4240,4245,4130,4185,42959,0
2019-03-13,4210,4315,4205,4295,17802,0
2019-03-14,4300,4360,4265,4350,26144,0
2019-03-15,4350,4375,4255,4270,27736,0
2019-03-18,4285,4375,4215,4315,45276,0
2019-03-19,4325,4350,4275,4295,24147,0
2019-03-20,4325,4355,4240,4285,19026,0
2019-03-21,4285,4295,4230,4245,28487,0
2019-03-22,4355,4355,4240,4255,19570,0
2019-03-25,4185,4250,4110,4200,23166,0
2019-03-26,4200,4290,4195,4200,13263,0
2019-03-27,4205,4260,4175,4200,17756,0
2019-03-28,4200,4200,4140,4150,25009,0
2019-03-29,4250,4250,4075,4155,26229,4155
2019-04-02,4250,4320,4140,4275,18272,4275
2019-04-03,4225,4285,4225,4285,14716,4285
2019-04-04,4270,4395,4240,4350,56076,4350
2019-04-05,4395,4500,4295,4405,58076,4405
2019-04-08,4475,4475,4375,4425,64720,4425
2019-04-09,4460,4460,4320,4380,39450,4380
2019-04-10,4380,4430,4360,4430,28606,4430
2019-04-11,4435,4510,4430,4475,95976,4475
2019-04-12,4490,4520,4470,4475,78168,4475
2019-04-15,4470,4525,4425,4510,44735,4510
2019-04-16,4510,4515,4395,4470,66634,4470
2019-04-17,4470,4490,4385,4480,30206,4480
2019-04-18,4500,4560,4455,4495,94948,4495
2019-04-19,4500,4610,4500,4535,49875,4535
2019-04-22,4550,4680,4540,4640,94872,4640
2019-04-23,4675,4675,4570,4630,38842,4630
2019-04-24,4630,4675,4560,4610,55700,4610
2019-04-25,4640,4640,4495,4495,52885,4495
2019-04-26,4495,4510,4355,4440,27897,4440
2019-04-29,4440,4565,4430,4565,24722,4565
2019-04-30,4585,4585,4500,4500,30331,4500
2019-05-02,4545,4545,4475,4530,15085,4530
2019-05-03,4475,4555,4425,4430,36690,4430
2019-05-07,4430,4430,4280,4385,21879,4385
2019-05-08,4300,4380,4300,4375,14106,4375
2019-05-09,4415,4415,4235,4280,28624,4280
2019-05-10,4310,4310,4220,4280,29012,4280
2019-05-13,4285,4300,4200,4215,13293,4215
2019-05-14,4215,4215,4115,4175,22534,4175
2019-05-15,4185,4245,4140,4245,18399,4245
2019-05-16,0,0,0,0,0,0
2019-05-17,4170,4175,4000,4090,24202,4090
2019-05-20,4095,4100,3985,4035,25347,4035
2019-05-21,4025,4045,4000,4040,17951,4040
2019-05-22,3980,4040,3950,3990,24585,3990
2019-05-23,4000,4000,3930,3950,20797,3950
2019-05-24,3945,3945,3695,3875,39460,3875
2019-05-27,3875,3900,3840,3840,17867,3840
2019-05-28,3815,3885,3815,3875,5545,3875
2019-05-29,3875,3970,3835,3970,20366,3970
2019-05-30,3970,3995,3910,3995,6640,3995
2019-05-31,3995,3995,3820,3935,48317,3935
2019-06-03,3915,3935,3840,3865,15640,3865
2019-06-04,3870,3900,3865,3900,13295,3900
2019-06-05,3910,3960,3900,3940,6563,3940
2019-06-07,3930,3980,3920,3980,14703,3980
2019-06-10,3980,4070,3980,4070,36891,4070
2019-06-11,4080,4195,4000,4145,30760,4145
2019-06-12,4140,4200,4130,4135,50901,4135
2019-06-13,4135,4155,4050,4130,8638,4130
2019-06-14,4155,4220,4135,4205,35537,4205
2019-06-17,4170,4205,4130,4200,9958,4200
2019-06-18,4235,4235,4130,4155,10889,4155
2019-06-19,4155,4190,4140,4190,23777,4190
2019-06-20,4130,4180,4110,4175,17048,4175
2019-06-21,4180,4205,4115,4150,17139,4150
2019-06-24,4100,4180,4100,4150,6029,4150
2019-06-25,4095,4160,4090,4115,6576,4115
2019-06-26,4115,4115,4075,4095,9083,4095
2019-06-27,4030,4120,4030,4070,14243,4070
2019-06-28,4095,4095,4015,4045,16069,4045
2019-07-01,4000,4080,3995,4000,14064,4000
2019-07-02,3920,4015,3920,4000,13026,4000
2019-07-03,4000,4010,3955,3955,11881,3955
2019-07-04,3960,3995,3905,3935,20217,3935
2019-07-05,3880,3980,3880,3970,6737,3970
2019-07-08,3900,3980,3900,3950,13032,3950
2019-07-09,3915,3940,3900,3900,12799,3900
2019-07-10,3880,3945,3880,3920,17696,3920
2019-07-11,3910,3980,3910,3940,11580,3940
2019-07-12,3910,3980,3910,3980,8247,3980
2019-07-15,3980,4140,3910,3980,17132,3980
2019-07-16,3980,3990,3935,3980,7743,3980
2019-07-17,3980,3980,3900,3955,11465,3955
2019-07-18,3955,3990,3910,3925,7148,3925
2019-07-19,3850,3945,3850,3905,5923,3905
2019-07-22,3910,3910,3875,3900,8193,3900
2019-07-23,3900,3900,3730,3855,97328,3855
2019-07-24,3860,3905,3805,3805,11585,3805
2019-07-25,3850,3850,3745,3825,11454,3825
2019-07-26,3825,3825,3720,3765,22884,3765
2019-07-29,3720,3755,3600,3600,30268,3600
2019-07-30,3515,3710,3515,3600,31567,3600
2019-07-31,3600,3615,3570,3595,14147,3595
2019-08-01,3540,3655,3540,3600,19022,3600
2019-08-02,3500,3695,3500,3685,25993,3685
2019-08-05,3630,3685,3395,3480,41817,3480
2019-08-06,3320,3490,3120,3325,51885,3325
2019-08-07,3325,3385,3300,3340,29745,3340
2019-08-08,3350,3545,3265,3515,79381,3515
2019-08-09,3605,3605,3490,3510,25692,3510
2019-08-12,3510,3545,3480,3520,7504,3520
2019-08-13,3450,3515,3450,3500,6364,3500
2019-08-14,3520,4235,3500,3740,609316,3740
2019-08-16,3690,3690,3570,3675,68924,3675
2019-08-19,3655,3705,3645,3700,25142,3700
2019-08-20,3650,3870,3650,3760,81140,3760
2019-08-21,3775,3800,3710,3720,19710,3720
2019-08-22,3745,3750,3600,3675,18572,3675
2019-08-23,3680,3705,3615,3680,20182,3680
2019-08-26,3670,3680,3510,3620,17258,3620
2019-08-27,3620,3690,3550,3595,13279,3595
2019-08-28,3620,3685,3600,3630,7081,3630
2019-08-29,3625,3705,3580,3680,21227,3680
2019-08-30,3680,3760,3680,3740,19115,3740
2019-09-02,3740,3760,3730,3735,6222,3735
2019-09-03,3785,3785,3680,3760,22035,3760
2019-09-04,3725,3785,3700,3770,16654,3770
2019-09-05,3785,3785,3690,3740,40571,3740
2019-09-06,3720,3755,3700,3735,13349,3735
2019-09-09,3735,3855,3660,3840,52845,3840
2019-09-10,3840,3855,3790,3840,21177,3840
2019-09-11,3830,3870,3805,3840,13349,3840
2019-09-16,3855,3870,3750,3800,25357,3800
2019-09-17,3760,3950,3760,3800,18067,3800
2019-09-18,3810,3950,3795,3820,10531,3820
2019-09-19,3820,3825,3795,3800,14499,3800
2019-09-20,3800,3815,3770,3800,16771,3800
2019-09-23,3755,3810,3755,3810,8702,3810
2019-09-24,3810,3815,3750,3785,14816,3785
2019-09-25,3785,3835,3755,3775,17805,3775
2019-09-26,3795,3810,3735,3750,12936,3750
2019-09-27,3775,3880,3745,3820,10860,3820
2019-09-30,3830,3960,3750,3945,53469,3945
2019-10-01,3945,4060,3850,4060,76654,4060
2019-10-02,4045,4100,3950,4065,47942,4065
2019-10-04,4065,4080,3930,3930,30294,3930
2019-10-07,3890,3920,3850,3865,9675,3865
2019-10-08,3865,3960,3820,3945,17025,3945
2019-10-10,3940,3955,3830,3955,7789,3955
2019-10-11,3960,3995,3905,3935,11292,3935
2019-10-14,3905,4000,3865,3995,14890,3995
2019-10-15,3995,4000,3960,4000,4213,4000
2019-10-16,4015,4035,4000,4015,7758,4015
2019-10-17,4010,4020,3980,3980,3399,3980
2019-10-18,3980,3990,3940,3985,4490,3985
2019-10-21,3940,4015,3940,3985,6627,3985
2019-10-22,3985,4010,3965,3970,5951,3970
2019-10-23,3860,3975,3860,3910,6347,3910
2019-10-24,3910,3915,3825,3900,14444,3900
2019-10-25,3900,3925,3855,3900,5723,3900
2019-10-28,3895,4085,3830,3915,16263,3915
2019-10-29,3935,3935,3890,3890,4332,3890
2019-10-30,3895,3895,3850,3885,6902,3885
2019-10-31,3885,3900,3780,3805,22267,3805
2019-11-01,3840,3840,3795,3815,11342,3815
2019-11-04,3815,3815,3600,3650,187033,3650
2019-11-05,3625,3700,3625,3645,19317,3645
2019-11-06,3645,3705,3645,3700,19088,3700
2019-11-07,3700,3715,3655,3715,9624,3715
2019-11-08,3715,3720,3695,3720,5518,3720
2019-11-11,3730,3735,3700,3705,7644,3705
2019-11-12,3695,3740,3695,3730,8613,3730
2019-11-13,3730,3745,3680,3685,9414,3685
2019-11-14,3700,3825,3660,3775,21662,3775
2019-11-15,3790,3885,3705,3780,34279,3780
2019-11-18,3780,3850,3775,3830,13473,3830
2019-11-19,3825,3840,3650,3815,6531,3815
2019-11-20,3815,3835,3715,3830,13008,3830
2019-11-21,3830,3830,3750,3800,12367,3800
2019-11-22,3735,3795,3725,3730,11033,3730
2019-11-25,3730,3810,3720,3800,18128,3800
2019-11-26,3820,3820,3765,3775,1647,3775
2019-11-27,3800,3800,3730,3760,8294,3760
2019-11-28,3675,3760,3675,3735,10306,3735
2019-11-29,3800,3800,3675,3745,12625,3745
2019-12-02,3745,3750,3685,3745,8219,3745
2019-12-03,3745,3745,3700,3730,6521,3730
2019-12-04,3720,3735,3675,3720,7279,3720
2019-12-05,3720,3725,3660,3670,7964,3670
2019-12-06,3695,3745,3640,3745,11788,3745
2019-12-09,3740,3740,3675,3685,11966,3685
2019-12-10,3655,3690,3655,3680,4680,3680
2019-12-11,3705,3720,3625,3675,14169,3675
2019-12-12,3650,3690,3630,3665,39685,3665
2019-12-13,3670,3695,3660,3685,18355,3685
2019-12-16,3680,3680,3665,3675,31904,3675
2019-12-17,3680,3695,3635,3685,25865,3685
2019-12-18,3680,3685,3610,3650,39944,3650
2019-12-19,3625,3700,3615,3645,51440,3645
2019-12-20,3645,3645,3570,3580,84963,3580
2019-12-23,3580,3590,3520,3560,52569,3560
2019-12-24,3560,3600,3510,3545,42923,3545
2019-12-26,3550,3560,3525,3560,45586,3560
2019-12-27,3545,3555,3515,3520,12857,3520
2019-12-30,3520,3530,3470,3510,50498,3510
2020-01-02,3510,3515,3495,3515,5096,3515
2020-01-03,3520,3580,3490,3575,42266,3575
2020-01-06,3575,3575,3535,3555,21045,3555
2020-01-07,3555,3595,3500,3520,24926,3520
2020-01-08,3520,3520,3415,3460,29046,3460
2020-01-09,3465,3565,3455,3525,26303,3525
2020-01-10,3520,3585,3510,3585,42320,3585
2020-01-13,3595,3595,3550,3565,18314,3565
2020-01-14,3570,3660,3500,3535,31854,3535
2020-01-15,3505,3535,3475,3500,86514,3500
2020-01-16,3525,3530,3485,3525,33131,3525
2020-01-17,3520,3540,3505,3535,9018,3535
2020-01-20,3500,3540,3500,3515,4927,3515
2020-01-21,3520,3525,3400,3445,134352,3445
2020-01-22,3445,3600,3420,3585,57238,3585
2020-01-23,3585,3600,3545,3580,32947,3580
2020-01-28,3540,3540,3350,3440,67150,3440
2020-01-29,3470,3580,3425,3495,40408,3495
2020-01-30,3495,3495,3420,3445,16341,3445
2020-01-31,3415,3455,3325,3340,34071,3340
2020-02-03,3245,3375,3245,3345,33754,3345
2020-02-04,3345,3395,3335,3370,18551,3370
2020-02-05,3370,3375,3325,3370,12317,3370
2020-02-06,3375,3495,3365,3485,24727,3485
2020-02-07,3485,3510,3440,3440,8057,3440
2020-02-10,3445,3480,3410,3480,10331,3480
2020-02-11,3475,3590,3475,3520,35945,3520
2020-02-12,3520,3550,3520,3530,6979,3530
2020-02-13,3525,3545,3490,3495,12255,3495
2020-02-14,3490,3490,3430,3490,27722,3490
2020-02-17,3495,3495,3415,3430,19510,3430
2020-02-18,3435,3455,3385,3405,21087,3405
2020-02-19,3415,3415,3350,3380,30353,3380
2020-02-20,3355,3385,3305,3365,31952,3365
2020-02-21,3350,3370,3300,3300,20550,3300
2020-02-24,3250,3295,3205,3255,12985,3255
2020-02-25,3125,3345,3120,3335,33135,3335
2020-02-26,3190,3340,3190,3320,7579,3320
2020-02-27,3325,3325,3245,3270,11771,3270
2020-02-28,3230,3250,3140,3200,39306,3200
2020-03-02,3200,3215,3155,3165,15285,3165
2020-03-03,3175,3195,3165,3185,5189,3185
2020-03-04,3165,3200,3165,3190,11033,3190
2020-03-05,3190,3230,3175,3200,12296,3200
2020-03-06,3190,3200,3140,3150,9415,3150
2020-03-09,3150,3150,3150,3150,0,3150
2020-03-10,2950,2990,2930,2955,32336,2955
2020-03-11,2960,2970,2875,2910,34783,2910
2020-03-12,2910,2910,2910,2910,0,2910
2020-03-13,2245,2730,2245,2510,57637,2510
2020-03-16,2455,2590,2455,2505,43095,2505
2020-03-17,2465,2560,2315,2420,16934,2420
2020-03-20,1975,2190,1975,2125,41670,2125
2020-03-30,2345,2370,2305,2345,9225,2345
2020-04-01,2400,2920,2400,2465,217149,2465
2020-04-02,2440,2490,2365,2450,32710,2450
2020-04-07,2550,2620,2515,2580,75100,2580
2020-04-08,2585,2645,2525,2640,42378,2640
2020-04-10,2690,2695,2625,2675,35277,2675
2020-04-13,2680,2685,2595,2600,47971,2600
2020-04-14,2600,2675,2600,2650,27659,2650
2020-04-16,2605,2635,2585,2630,21457,2630
2020-04-17,2630,2735,2630,2715,44228,2715
2020-04-20,2745,2745,2685,2695,68836,2695
2020-04-21,2715,2715,2570,2650,34217,2650
2020-04-22,2550,2700,2550,2600,25496,2600
2020-04-23,2600,2705,2555,2660,13891,2660
2020-04-24,2635,2660,2605,2610,11042,2610
2020-04-27,2610,2785,2610,2670,29692,2670
2020-04-28,2670,2710,2660,2685,21491,2685
2020-04-29,2675,2780,2675,2760,26631,2760
2020-05-04,2750,2850,2695,2735,28867,2735
2020-05-06,2740,2750,2695,2750,50093,2750
2020-05-07,2740,2890,2740,2800,138963,2800
2020-05-08,2885,2885,2775,2830,79941,2830
2020-05-11,2830,2845,2755,2780,24718,2780
2020-05-12,2785,2785,2685,2705,26751,2705
2020-05-13,2700,2720,2490,2720,207839,2720
