Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-29,4260,4260,4150,4180,1475898,0
2018-05-30,4145,4150,4040,4070,2610348,0
2018-05-31,4095,4120,4035,4085,2363311,0
2018-06-01,4070,4070,4030,4035,1548006,0
2018-06-04,4070,4125,4040,4105,1237281,0
2018-06-05,4115,4135,4065,4080,908615,0
2018-06-07,4115,4230,4115,4210,2320027,0
2018-06-08,4195,4215,4150,4165,1414329,0
2018-06-11,4165,4225,4160,4220,1137471,0
2018-06-12,4225,4240,4180,4185,1000255,0
2018-06-14,4135,4145,4050,4050,2459211,0
2018-06-15,4070,4105,4020,4025,1816972,0
2018-06-18,4030,4045,3855,3875,3610617,0
2018-06-19,3845,3890,3815,3830,1866587,0
2018-06-20,3810,3855,3790,3835,2434683,0
2018-06-21,3805,3830,3745,3745,2090841,0
2018-06-22,3710,3715,3640,3690,2682454,0
2018-06-25,3675,3735,3650,3725,1092024,0
2018-06-26,3655,3715,3645,3680,1400220,0
2018-06-27,3665,3685,3605,3610,1708761,0
2018-06-28,3585,3655,3555,3570,1415298,0
2018-06-29,3610,3610,3465,3550,2002409,0
2018-07-02,3520,3555,3395,3415,2981337,0
2018-07-03,3430,3480,3405,3460,1550301,0
2018-07-04,3425,3445,3405,3425,901519,0
2018-07-05,3425,3455,3350,3400,1374844,0
2018-07-06,3405,3545,3405,3540,1897757,0
2018-07-09,3520,3555,3460,3475,1235839,0
2018-07-10,3535,3575,3510,3540,1460944,0
2018-07-11,3500,3520,3460,3490,1358289,0
2018-07-12,3485,3510,3460,3485,1689773,0
2018-07-13,3495,3565,3495,3530,1576035,0
2018-07-16,3530,3550,3490,3495,1031206,0
2018-07-17,3505,3525,3475,3480,1098827,0
2018-07-18,3500,3565,3490,3500,1186583,0
2018-07-19,3525,3560,3435,3440,1562319,0
2018-07-20,3425,3495,3425,3485,1090600,0
2018-07-23,3505,3520,3440,3460,1502260,0
2018-07-24,3455,3520,3450,3500,872128,0
2018-07-25,3530,3560,3495,3500,880142,0
2018-07-26,3540,3565,3510,3540,1050075,0
2018-07-27,3555,3560,3510,3515,673684,0
2018-07-30,3515,3535,3480,3520,562789,0
2018-07-31,3515,3550,3495,3530,723480,0
2018-08-01,3550,3595,3530,3565,1354596,0
2018-08-02,3565,3570,3510,3510,1269283,0
2018-08-03,3515,3540,3500,3525,923860,0
2018-08-06,3550,3610,3525,3605,2108467,0
2018-08-07,3605,3655,3585,3640,1396302,0
2018-08-08,3645,3730,3605,3680,1458461,0
2018-08-09,3680,3685,3640,3660,1227720,0
2018-08-10,3660,3665,3580,3590,1183550,0
2018-08-13,3560,3565,3435,3465,1931577,0
2018-08-14,3475,3520,3475,3510,1110849,0
2018-08-16,3485,3510,3455,3485,945424,0
2018-08-17,3490,3560,3490,3560,949723,0
2018-08-20,3575,3600,3545,3560,582063,0
2018-08-21,3565,3680,3530,3665,1772058,0
2018-08-22,3670,3725,3665,3695,1644088,0
2018-08-23,3710,3735,3655,3685,732558,0
2018-08-24,3680,3715,3650,3700,801784,0
2018-08-27,3730,3790,3705,3770,1945881,0
2018-08-28,3785,3845,3780,3840,1946651,0
2018-08-29,3845,3955,3820,3940,3467286,0
2018-08-30,3945,3975,3885,3950,1638026,0
2018-08-31,3920,3970,3880,3960,1311323,0
2018-09-03,3945,3960,3900,3930,1024139,0
2018-09-04,3940,3950,3885,3920,1186173,0
2018-09-05,3920,3920,3840,3855,1286864,0
2018-09-06,3855,3885,3795,3800,1061018,0
2018-09-07,3825,3880,3805,3875,1216598,0
2018-09-10,3875,3920,3840,3875,968495,0
2018-09-11,3870,4060,3870,4045,3034191,0
2018-09-12,4040,4075,4000,4050,1459866,0
2018-09-13,4070,4090,4020,4080,1284043,0
2018-09-14,4080,4160,4070,4120,2154387,0
2018-09-17,4115,4115,4000,4040,1317335,0
2018-09-18,4000,4100,3990,4050,979788,0
2018-09-19,4050,4100,4025,4080,921323,0
2018-09-20,4080,4165,4060,4090,1604777,0
2018-09-21,4130,4150,4100,4110,1393723,0
2018-09-27,4090,4220,4090,4200,1583497,0
2018-09-28,4200,4210,4120,4155,1480790,0
2018-10-01,4155,4170,4125,4170,885843,0
2018-10-02,4150,4175,4075,4095,1287544,0
2018-10-04,4070,4105,3980,4025,1628445,0
2018-10-05,4005,4080,3935,4020,1099920,0
2018-10-08,4025,4035,3985,4005,684502,0
2018-10-10,4000,4015,3875,3920,1592887,0
2018-10-11,3780,3860,3750,3760,2905816,0
2018-10-12,3760,3850,3760,3830,1728536,0
2018-10-15,3825,3870,3775,3795,1246884,0
2018-10-16,3815,3865,3780,3795,1071675,0
2018-10-17,3860,3945,3835,3850,1529900,0
2018-10-18,3855,3915,3820,3840,1111963,0
2018-10-19,3810,3865,3795,3825,2879960,0
2018-10-22,3850,4010,3830,4000,2307997,0
2018-10-23,3980,4000,3895,3910,1888262,0
2018-10-24,3990,4040,3940,4020,2171721,0
2018-10-25,3895,3985,3890,3975,2126893,0
2018-10-26,4000,4075,3915,3965,2839223,0
2018-10-29,3990,4035,3880,3885,2162636,0
2018-10-30,3845,3920,3830,3880,1897427,0
2018-10-31,3910,3975,3880,3970,1478275,0
2018-11-01,3975,4055,3935,4015,1568840,0
2018-11-02,4060,4205,4035,4195,3619648,0
2018-11-05,4195,4195,4035,4115,2228690,0
2018-11-06,4165,4235,4120,4205,2236536,0
2018-11-07,4230,4385,4230,4290,5247207,0
2018-11-08,4375,4445,4340,4405,3629381,0
2018-11-09,4400,4440,4350,4425,2837270,0
2018-11-12,4325,4470,4320,4460,2046258,0
2018-11-13,4400,4495,4330,4495,2570844,0
2018-11-14,4500,4540,4410,4460,2005902,0
2018-11-15,4420,4450,4335,4425,1997955,0
2018-11-16,4445,4465,4395,4435,1038359,0
2018-11-19,4460,4510,4435,4475,1240467,0
2018-11-20,4430,4475,4405,4460,1111879,0
2018-11-21,4435,4440,4345,4395,1751880,0
2018-11-22,4400,4410,4295,4300,1372350,0
2018-11-23,4325,4365,4290,4315,734996,0
2018-11-26,4310,4460,4305,4420,1520324,0
2018-11-27,4430,4450,4395,4400,1081480,0
2018-11-28,4410,4440,4340,4365,1197498,0
2018-11-29,4425,4450,4385,4415,1141825,0
2018-11-30,4410,4450,4395,4405,1147426,0
2018-12-03,4450,4535,4445,4525,1876911,0
2018-12-04,4550,4555,4520,4530,1291266,0
2018-12-05,4455,4560,4415,4555,1558633,0
2018-12-06,4555,4655,4515,4560,2243022,0
2018-12-07,4635,4635,4405,4475,2285386,0
2018-12-10,4405,4455,4360,4430,1526584,0
2018-12-11,4430,4435,4360,4395,1046098,0
2018-12-12,4410,4540,4390,4535,1536731,0
2018-12-13,4525,4600,4500,4600,2243384,0
2018-12-14,4590,4640,4550,4555,1746007,0
2018-12-17,4565,4610,4510,4520,1522946,0
2018-12-18,4500,4545,4375,4440,2527660,0
2018-12-19,4455,4505,4440,4480,1225273,0
2018-12-20,4485,4500,4440,4480,1311955,0
2018-12-21,4480,4495,4445,4460,1322052,4254
2018-12-24,4445,4460,4425,4425,1510418,4221
2018-12-26,4345,4390,4305,4340,2346226,4140
2018-12-27,4250,4290,4145,4200,1874794,4200
2018-12-28,4200,4295,4195,4280,1440493,4280
2019-01-02,4285,4310,4055,4075,1925868,4075
2019-01-03,4075,4140,4010,4025,1665811,4025
2019-01-04,4025,4120,3975,4105,1925541,4105
2019-01-07,4210,4350,4170,4240,3106905,4240
2019-01-08,4280,4280,4150,4150,1077568,4150
2019-01-09,4155,4270,4155,4225,1307371,4225
2019-01-10,4235,4300,4210,4225,1265846,4225
2019-01-11,4230,4295,4200,4275,1394398,4275
2019-01-14,4245,4345,4240,4340,1462600,4340
2019-01-15,4330,4465,4330,4370,1561477,4370
2019-01-16,4355,4410,4310,4330,1539011,4330
2019-01-17,4380,4380,4260,4320,1392814,4320
2019-01-18,4365,4455,4360,4455,2094597,4455
2019-01-21,4480,4485,4385,4410,910953,4410
2019-01-22,4405,4420,4330,4415,895209,4415
2019-01-23,4395,4460,4360,4405,941189,4405
2019-01-24,4385,4495,4385,4465,1808303,4465
2019-01-25,4430,4490,4405,4460,1533197,4460
2019-01-28,4460,4475,4390,4425,1380563,4425
2019-01-29,4440,4480,4415,4465,1583732,4465
2019-01-30,4485,4510,4440,4510,1871495,4510
2019-01-31,4590,4625,4560,4585,2910077,4585
2019-02-01,4595,4610,4535,4580,1368270,4580
2019-02-07,4645,4770,4600,4765,3593560,0
2019-02-08,4690,4755,4665,4695,1823975,0
2019-02-11,4705,4740,4645,4705,1193649,0
2019-02-12,4740,4800,4705,4765,1694119,0
2019-02-13,4820,4820,4700,4720,1292992,0
2019-02-14,4670,4805,4660,4805,1526857,0
2019-02-15,4800,4800,4700,4715,1286893,0
2019-02-18,4745,4750,4710,4725,854618,0
2019-02-19,4705,4735,4650,4665,986575,0
2019-02-20,4670,4725,4660,4690,835513,0
2019-02-21,4685,4725,4645,4710,1458645,0
2019-02-22,4700,4745,4670,4690,1141546,0
2019-02-25,4710,4745,4650,4670,1183145,0
2019-02-26,4665,4685,4580,4615,1603312,0
2019-02-27,4645,4690,4595,4630,1000368,0
2019-02-28,4665,4690,4415,4595,1679304,0
2019-03-04,4600,4790,4595,4780,3679129,0
2019-03-05,4760,4800,4695,4790,2040943,0
2019-03-06,4790,4790,4715,4755,1086142,0
2019-03-07,4755,4755,4680,4715,1250007,0
2019-03-08,4640,4695,4605,4615,1444689,0
2019-03-11,4565,4640,4515,4625,1429597,0
2019-03-12,4630,4750,4630,4720,1833489,0
2019-03-13,4700,4750,4645,4745,963911,0
2019-03-14,4765,4790,4705,4760,1928328,0
2019-03-15,4750,4845,4700,4730,2606465,0
2019-03-18,4785,4820,4765,4815,1043485,0
2019-03-19,4825,4850,4795,4805,1145001,0
2019-03-20,4775,4830,4760,4805,1352623,0
2019-03-21,4775,4830,4720,4745,1217194,0
2019-03-22,4740,4825,4735,4810,1621839,0
2019-03-25,4760,4790,4690,4720,1490999,0
2019-03-26,4720,4790,4720,4765,1138379,0
2019-03-27,4760,4760,4660,4710,1096719,0
2019-03-28,4685,4770,4680,4750,1211163,0
2019-03-29,4775,4900,4775,4885,2583022,4885
2019-04-01,4925,5250,4925,5190,6123261,5190
2019-04-02,5240,5330,5160,5290,4558032,5290
2019-04-03,5240,5370,5110,5210,3845412,5210
2019-04-04,5220,5260,5140,5180,2649387,5180
2019-04-05,5210,5260,5140,5250,2605190,5250
2019-04-08,5270,5300,5170,5180,2520500,5180
2019-04-09,5200,5290,5190,5250,3468846,5250
2019-04-10,5210,5210,5070,5120,3175404,5120
2019-04-11,5120,5170,5010,5050,2630162,5050
2019-04-12,5110,5310,5090,5230,4083804,5230
2019-04-15,5300,5300,5180,5220,2253949,5220
2019-04-16,5230,5240,5080,5090,3242907,5090
2019-04-17,5090,5150,5030,5120,3402584,5120
2019-04-18,5120,5170,5020,5030,2259781,5030
2019-04-19,5000,5080,5000,5030,1192457,5030
2019-04-22,5020,5120,5020,5020,1271274,5020
2019-04-23,5020,5080,5010,5080,1713394,5080
2019-04-24,5090,5140,5070,5130,2266892,5130
2019-04-25,5130,5230,5090,5180,2587402,5180
2019-04-26,5180,5200,5080,5150,2677050,5150
2019-04-29,5160,5200,5150,5200,1391867,5200
2019-04-30,5200,5200,5020,5060,2616532,5060
2019-05-02,5070,5140,5040,5130,2057759,5130
2019-05-03,5100,5120,5070,5090,1224385,5090
2019-05-07,5080,5090,5020,5090,2570152,5090
2019-05-08,5060,5280,5050,5190,3424358,5190
2019-05-09,5240,5240,5100,5110,2422645,5110
2019-05-10,5160,5210,5100,5210,3084013,5210
2019-05-13,5210,5210,5130,5180,1993770,5180
2019-05-14,5130,5220,4860,4910,6816931,4910
2019-05-15,4980,5040,4905,4970,2515940,4970
2019-05-16,0,0,0,0,0,0
2019-05-17,4935,5050,4810,4835,3596847,4835
2019-05-20,4870,4975,4830,4850,2307127,4850
2019-05-21,4830,4920,4810,4845,1558427,4845
2019-05-22,4860,4890,4815,4855,1868041,4855
2019-05-23,4850,4860,4735,4760,2448180,4760
2019-05-24,4770,4825,4715,4790,1814657,4790
2019-05-27,4790,4790,4665,4675,2639844,4675
2019-05-28,4730,4845,4650,4690,29313480,4690
2019-05-29,4745,4845,4630,4660,2809335,4660
2019-05-30,4700,4710,4620,4695,1474410,4695
2019-05-31,4700,4745,4660,4700,1598171,4700
2019-06-03,4680,4790,4655,4785,2400505,4785
2019-06-04,4810,4870,4780,4835,2201874,4835
2019-06-05,4890,4955,4870,4895,2695439,4895
2019-06-07,4920,5050,4890,5040,2637135,5040
2019-06-10,5090,5130,5030,5110,1968061,5110
2019-06-11,5120,5170,5080,5130,1486142,5130
2019-06-12,5120,5200,5090,5180,1951425,5180
2019-06-13,5180,5210,5130,5210,2116064,5210
2019-06-14,5190,5240,5170,5240,1554098,5240
2019-06-17,5240,5290,5160,5270,1573087,5270
2019-06-18,5280,5300,5220,5290,2372637,5290
2019-06-19,5310,5390,5310,5390,2011104,5390
2019-06-20,5400,5450,5360,5380,1213741,5380
2019-06-21,5400,5500,5390,5490,2355823,5490
2019-06-24,5550,5650,5510,5630,2778077,5630
2019-06-25,5640,5640,5420,5460,3088293,5460
2019-06-26,5440,5530,5380,5490,2126389,5490
2019-06-27,5500,5550,5450,5510,1471625,5510
2019-06-28,5500,5500,5330,5360,2743841,5360
2019-07-01,5430,5490,5370,5450,946064,5450
2019-07-02,5410,5540,5400,5520,1200005,5520
2019-07-03,5500,5520,5240,5270,2218799,5270
2019-07-04,5330,5350,5270,5350,653153,5350
2019-07-05,5360,5430,5260,5310,738511,5310
2019-07-08,5260,5320,5210,5230,1215098,5230
2019-07-09,5230,5300,5200,5240,1574958,5240
2019-07-10,5310,5310,5170,5250,1045800,5250
2019-07-11,5250,5430,5250,5310,2985583,5310
2019-07-12,5340,5340,5240,5280,858076,5280
2019-07-15,5290,5290,5190,5260,867166,5260
2019-07-16,5300,5310,5220,5260,934962,5260
2019-07-17,5260,5350,5220,5240,1146495,5240
2019-07-18,5240,5340,5240,5280,1053114,5280
2019-07-19,5350,5360,5260,5350,939903,5350
2019-07-22,5340,5430,5310,5380,1187064,5380
2019-07-23,5380,5420,5340,5380,858185,5380
2019-07-24,5360,5390,5260,5290,728350,5290
2019-07-25,5280,5280,5200,5270,1046866,5270
2019-07-26,5240,5270,5150,5200,795269,5200
2019-07-29,5200,5220,5050,5100,1319176,5100
2019-07-30,5100,5110,5030,5060,1017117,5060
2019-07-31,5090,5100,4980,5070,1501176,5070
2019-08-01,5040,5080,4965,4965,1096557,4965
2019-08-02,4895,4930,4745,4765,2115432,4765
2019-08-05,4765,4810,4570,4605,3296286,4605
2019-08-06,4510,4770,4480,4670,3498787,4670
2019-08-07,4685,4725,4470,4515,2340197,4515
2019-08-08,4565,4725,4520,4665,1844794,4665
2019-08-09,4750,4835,4710,4830,1680472,4830
2019-08-12,4785,4840,4680,4695,1255106,4695
2019-08-13,4625,4690,4610,4675,926413,4675
2019-08-14,4705,4740,4645,4650,1045416,4650
2019-08-16,4625,4635,4535,4620,1467671,4620
2019-08-19,4610,4715,4610,4700,886916,4700
2019-08-20,4700,4745,4640,4705,1199999,4705
2019-08-21,4705,4785,4675,4760,1110665,4760
2019-08-22,4770,4865,4760,4835,1469863,4835
2019-08-23,4835,4840,4720,4775,1060543,4775
2019-08-26,4660,4690,4630,4655,1123916,4655
2019-08-27,4710,4855,4685,4855,3971330,4855
2019-08-28,4810,4820,4720,4745,1440449,4745
2019-08-29,4770,4805,4690,4695,762636,4695
2019-08-30,4720,4770,4680,4755,1402003,4755
2019-09-02,4730,4835,4720,4825,697196,4825
2019-09-03,4800,4835,4760,4785,832283,4785
2019-09-04,4730,4830,4720,4825,1253062,4825
2019-09-05,4790,4915,4790,4860,1242513,4860
2019-09-06,4840,4915,4830,4835,634213,4835
2019-09-09,4840,4890,4815,4880,905371,4880
2019-09-10,4865,4945,4850,4915,604722,4915
2019-09-11,4945,4970,4910,4965,1476165,4965
2019-09-16,4965,5120,4955,5100,1772747,5100
2019-09-17,5050,5130,5020,5080,732896,5080
2019-09-18,5090,5150,5060,5130,907101,5130
2019-09-19,5130,5160,5030,5070,615021,5070
2019-09-20,5030,5110,5010,5110,1059424,5110
2019-09-23,5080,5080,5010,5030,636466,5030
2019-09-24,5020,5060,4965,5030,797283,5030
2019-09-25,4985,5040,4935,4955,1053251,4955
2019-09-26,4965,5040,4925,4940,1148234,4940
2019-09-27,4970,5000,4905,4930,593816,4930
2019-09-30,4950,5050,4935,5050,777184,5050
2019-10-01,5060,5060,4980,4990,851669,4990
2019-10-02,4955,4980,4860,4900,1226340,4900
2019-10-04,4890,4890,4835,4860,600606,4860
2019-10-07,4850,4880,4825,4855,593338,4855
2019-10-08,4860,4890,4830,4875,788808,4875
2019-10-10,4820,4850,4770,4790,1319583,4790
2019-10-11,4815,4860,4790,4850,973300,4850
2019-10-14,4895,4925,4865,4885,679617,4885
2019-10-15,4930,4930,4845,4865,913817,4865
2019-10-16,4875,4940,4875,4910,639596,4910
2019-10-17,4900,4910,4850,4870,707629,4870
2019-10-18,4880,4895,4740,4795,1747436,4795
2019-10-21,4785,4790,4670,4685,1441421,4685
2019-10-22,4685,4705,4660,4690,1065555,4690
2019-10-23,4680,4700,4630,4660,1144922,4660
2019-10-24,4655,4750,4650,4750,934976,4750
2019-10-25,4675,4740,4655,4680,696090,4680
2019-10-28,4700,4745,4680,4680,658916,4680
2019-10-29,4725,4725,4640,4645,880768,4645
2019-10-30,4660,4660,4500,4520,1961765,4520
2019-10-31,4520,4550,4510,4510,1049183,4510
2019-11-01,4475,4545,4470,4535,691540,4535
2019-11-04,4590,4660,4560,4610,1150188,4610
2019-11-05,4660,4660,4510,4540,2146536,4540
2019-11-06,4515,4560,4510,4520,1129054,4520
2019-11-07,4525,4525,4455,4470,1686824,4470
2019-11-08,4480,4505,4465,4485,1124833,4485
2019-11-11,4485,4495,4400,4420,1959705,4420
2019-11-12,4420,4425,4355,4395,1291354,4395
2019-11-13,4375,4425,4365,4390,1206216,4390
2019-11-14,4370,4400,4255,4290,2401728,4290
2019-11-15,4285,4330,4225,4305,1502180,4305
2019-11-18,4305,4340,4280,4330,1333282,4330
2019-11-19,4305,4360,4285,4340,1554215,4340
2019-11-20,4315,4335,4280,4315,1172826,4315
2019-11-21,4295,4300,4180,4205,2170791,4205
2019-11-22,4175,4250,4170,4185,1096886,4185
2019-11-25,4190,4250,4190,4240,1496248,4240
2019-11-26,4265,4370,4250,4355,2420514,4355
2019-11-27,4360,4395,4315,4315,994263,4315
2019-11-28,4290,4335,4285,4325,840026,4325
2019-11-29,4345,4345,4250,4250,1127659,4250
2019-12-02,4260,4300,4245,4265,585734,4265
2019-12-03,4265,4270,4205,4250,662226,4250
2019-12-04,4200,4240,4180,4220,1249449,4220
2019-12-05,4220,4255,4130,4155,1280302,4155
2019-12-06,4060,4065,3640,3695,11560659,3695
2019-12-09,3660,3700,3535,3590,6783770,3590
2019-12-10,3630,3715,3595,3700,3988205,3700
2019-12-11,3700,3735,3650,3715,2802905,3715
2019-12-12,3710,3750,3705,3735,3269775,3735
2019-12-13,3760,3845,3740,3845,3890106,3845
2019-12-16,3860,3865,3840,3860,1879910,3860
2019-12-17,3860,3890,3765,3890,3897342,3890
2019-12-18,3875,3910,3825,3850,2576426,3850
2019-12-19,3850,3920,3830,3915,2306867,3915
2019-12-20,3915,3975,3885,3920,2219816,3920
2019-12-23,3935,3965,3910,3965,2085476,3965
2019-12-24,3980,4040,3965,3995,3448696,3995
2019-12-26,3995,4065,3995,4060,3989555,4060
2019-12-27,3880,3940,3875,3890,3427975,3890
2019-12-30,3890,3895,3775,3790,2604323,3790
2020-01-02,3795,3795,3730,3745,1511259,3745
2020-01-03,3770,3815,3750,3780,1289903,3780
2020-01-06,3745,3750,3610,3635,2357367,3635
2020-01-07,3635,3650,3560,3585,2149403,3585
2020-01-08,3585,3585,3430,3450,4254520,3450
2020-01-09,3505,3595,3495,3595,2739820,3595
2020-01-10,3575,3590,3500,3520,2223701,3520
2020-01-13,3520,3525,3470,3505,2547243,3505
2020-01-14,3525,3630,3520,3630,2574108,3630
2020-01-15,3635,3665,3580,3615,1813871,3615
2020-01-16,3630,3635,3580,3590,964181,3590
2020-01-17,3595,3645,3580,3595,1403707,3595
2020-01-20,3600,3700,3595,3645,1880166,3645
2020-01-21,3660,3675,3580,3590,1175142,3590
2020-01-22,3605,3615,3570,3610,1224067,3610
2020-01-23,3585,3610,3520,3530,1801057,3530
2020-01-28,3435,3480,3430,3445,2268848,3445
2020-01-29,3445,3510,3440,3490,1622152,3490
2020-01-30,3575,3790,3455,3690,7267035,3690
2020-01-31,3710,3730,3630,3660,3191874,3660
2020-02-03,3575,3695,3575,3630,1665097,3630
2020-02-04,3630,3680,3625,3650,1907266,3650
2020-02-05,3675,3810,3670,3760,2856741,3760
2020-02-06,3805,3895,3790,3880,2995837,3880
