Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-17,9670,10500,9630,10400,1480758,0
2018-04-18,10400,10600,9910,10050,822558,0
2018-04-19,10100,10200,9840,10000,423876,0
2018-04-20,9970,10300,9900,10000,365477,0
2018-04-23,10100,10100,9670,9670,524672,0
2018-04-24,9740,10250,9700,9830,470703,0
2018-04-25,9800,9990,9720,9860,174168,0
2018-04-26,9860,9970,9740,9940,171008,0
2018-04-27,9990,10050,9810,9810,194642,0
2018-04-30,9800,9810,9590,9690,251543,0
2018-05-02,9500,9590,9180,9420,305215,0
2018-05-03,9400,9490,9270,9320,160131,0
2018-05-04,9310,9570,9310,9490,170946,0
2018-05-08,9530,9630,9150,9410,144717,0
2018-05-09,9340,9590,9140,9390,105480,0
2018-05-10,9430,9700,9160,9650,279469,0
2018-05-11,9740,9980,9630,9970,273458,0
2018-05-14,9990,9990,9730,9770,216638,0
2018-05-15,9840,9840,9600,9730,115413,0
2018-05-16,9500,9500,9220,9240,432706,0
2018-05-17,9240,9250,9010,9080,188840,0
2018-05-18,9050,9480,9020,9380,147552,0
2018-05-21,9460,9480,9210,9250,138704,0
2018-05-23,9300,9380,9130,9290,93912,0
2018-05-24,9150,9610,9150,9300,159028,0
2018-05-25,9170,9240,8850,8930,423260,0
2018-05-28,9150,9250,8930,9100,218193,0
2018-05-29,9040,9150,8790,8850,297531,0
2018-05-30,8800,8910,8340,8590,489898,0
2018-05-31,8590,8950,8450,8880,190120,0
2018-06-01,8810,9480,8770,9460,659845,0
2018-06-04,9460,10100,9280,9980,928293,0
2018-06-05,10050,10250,9770,10050,690200,0
2018-06-07,10050,10200,9850,10150,291412,0
2018-06-08,9870,10350,9850,10050,391016,0
2018-06-11,10000,10600,9990,10250,455205,0
2018-06-12,10250,10300,9930,9970,251506,0
2018-06-14,9870,10300,9870,9950,300085,0
2018-06-15,9950,10050,9580,9640,380029,0
2018-06-18,9580,9640,9130,9270,265961,0
2018-06-19,9300,9490,9030,9040,189342,0
2018-06-20,8940,9510,8940,9450,245904,0
2018-06-21,9450,9830,9270,9740,356296,0
2018-06-22,9660,9820,9460,9630,225816,0
2018-06-25,9770,9880,9590,9670,199065,0
2018-06-26,9560,9780,9530,9750,203841,0
2018-06-27,9840,10300,9760,9810,605566,0
2018-06-28,9830,10150,9760,9830,268425,0
2018-06-29,9910,10150,9610,10000,341691,0
2018-07-02,10050,10200,9800,9910,462558,0
2018-07-03,10050,10050,9550,9770,348715,0
2018-07-04,9680,9870,9600,9660,164101,0
2018-07-05,9700,9950,9620,9910,244682,0
2018-07-06,9990,10050,9170,9410,824430,0
2018-07-09,9420,9830,9300,9810,241903,0
2018-07-10,9810,10100,9600,9620,569080,0
2018-07-11,9560,9790,9470,9540,138488,0
2018-07-12,9680,10350,9600,10300,994360,0
2018-07-13,10300,10400,9990,10350,1019731,0
2018-07-16,10300,10800,10150,10450,847178,0
2018-07-17,10450,10450,10000,10100,584337,0
2018-07-18,10050,10250,9900,10000,478587,0
2018-07-19,10000,10150,9640,9730,622075,0
2018-07-20,9730,10000,9600,10000,333604,0
2018-07-23,10000,10150,9810,9910,426301,0
2018-07-24,10000,10200,9860,10050,643691,0
2018-07-26,9690,10050,9570,10050,836006,0
2018-07-27,10100,10150,9830,10000,711506,0
2018-07-30,10200,10300,9970,10300,1058555,0
2018-07-31,10250,10350,9970,10250,1514320,0
2018-08-01,10300,10550,9980,10200,1772285,0
2018-08-02,10400,10450,10000,10100,1358218,0
2018-08-03,10250,11350,10100,11350,7248811,0
2018-08-06,11700,11700,10800,10900,4697489,0
2018-08-07,11000,11100,10400,10550,3148501,0
2018-08-08,10550,10650,10300,10350,1784763,0
2018-08-09,10400,10450,9800,9870,1971301,0
2018-08-10,9760,10100,9680,10050,1366549,0
2018-08-13,9910,9910,9130,9130,1982787,0
2018-08-14,9160,9340,8970,9110,868232,0
2018-08-16,8850,8900,8470,8520,1284944,0
2018-08-17,8530,8680,8220,8250,1046204,0
2018-08-20,8250,8540,8210,8440,885832,0
2018-08-21,8410,8510,8250,8320,638397,0
2018-08-22,8320,8450,8280,8320,446325,0
2018-08-23,8320,8520,8310,8350,588538,0
2018-08-24,8290,8360,7910,7920,1360058,0
2018-08-27,7920,7920,7660,7680,800432,0
2018-08-28,7720,7780,7420,7440,1075726,0
2018-08-29,7540,7600,7460,7560,398607,0
2018-08-30,7590,7680,7340,7400,565130,0
2018-08-31,7420,7500,7150,7190,654623,0
2018-09-03,7190,7330,7150,7170,403951,0
2018-09-04,7160,7470,7160,7440,649880,0
2018-09-05,7400,7500,7320,7370,436363,0
2018-09-06,7410,7660,7290,7540,728116,0
2018-09-07,7520,7560,7400,7470,300353,0
2018-09-10,7450,7540,7200,7230,407775,0
2018-09-11,7210,7460,7200,7360,328346,0
2018-09-12,7450,7710,7410,7530,842130,0
2018-09-13,7550,7680,7430,7470,350445,0
2018-09-14,7550,7550,7420,7430,201937,0
2018-09-17,7380,7430,7210,7240,315547,0
2018-09-18,7410,7620,7360,7360,662523,0
2018-09-19,7370,7430,7190,7210,322726,0
2018-09-20,7220,7390,7210,7270,331735,0
2018-09-21,7290,7320,7190,7190,240743,0
2018-09-27,7220,7230,7050,7060,340532,0
2018-09-28,7070,7140,6780,6870,539709,0
2018-10-01,6830,6960,6820,6880,243358,0
2018-10-02,6900,7020,6740,6760,258624,0
2018-10-04,6750,6920,6590,6590,229744,0
2018-10-05,6530,6660,6360,6420,258778,0
2018-10-08,6340,6590,6340,6380,190443,0
2018-10-10,6370,6480,6000,6050,502365,0
2018-10-11,5450,5880,5450,5610,738116,0
2018-10-12,5480,6100,5480,6070,560030,0
2018-10-15,6070,6280,5940,6050,292255,0
2018-10-16,6050,6240,6050,6150,141742,0
2018-10-17,6230,6450,6230,6380,233159,0
2018-10-18,6340,6500,6230,6360,140723,0
2018-10-19,6230,6370,6190,6320,136226,0
2018-10-22,6290,6770,6250,6680,520927,0
2018-10-23,6700,6700,6340,6370,332753,0
2018-10-24,6590,6590,5910,5950,379112,0
2018-10-25,5700,5820,5500,5650,325822,0
2018-10-26,5770,5810,5320,5320,348572,0
2018-10-29,5260,5430,4810,4810,386289,0
2018-10-30,4520,4930,4520,4910,434473,0
2018-10-31,4925,5050,4855,4975,165786,0
2018-11-01,4970,5320,4970,4990,432223,0
2018-11-02,5090,5340,5090,5320,249817,0
2018-11-05,5320,5330,5130,5270,136089,0
2018-11-06,5270,5450,5180,5300,159716,0
2018-11-07,5320,5400,5140,5170,150272,0
2018-11-08,5250,5380,5250,5350,187036,0
2018-11-09,5320,5360,5210,5350,92553,0
2018-11-12,5300,5320,5160,5200,117360,0
2018-11-13,5050,5150,4940,5100,146482,0
2018-11-14,5150,5900,5100,5450,2370760,0
2018-11-15,5370,5550,5280,5360,318016,0
2018-11-16,5380,5530,5350,5360,281070,0
2018-11-19,5410,5530,5400,5500,250108,0
2018-11-20,5350,5730,5350,5530,324742,0
2018-11-21,5410,5590,5410,5510,166574,0
2018-11-22,5520,5590,5380,5380,119996,0
2018-11-23,5460,5490,5330,5380,97708,0
2018-11-26,5350,5530,5350,5440,125283,0
2018-11-27,5420,5530,5400,5520,142962,0
2018-11-28,5560,5570,5450,5450,116602,0
2018-11-29,5480,5570,5400,5440,105158,0
2018-11-30,5440,5510,5310,5390,127576,0
2018-12-03,5410,5740,5410,5630,358317,0
2018-12-04,5630,5710,5570,5640,182313,0
2018-12-05,5490,5620,5460,5590,136267,0
2018-12-06,5650,5650,5270,5280,239789,0
2018-12-07,5370,5390,5210,5230,105711,0
2018-12-10,5090,5190,4860,4950,279812,0
2018-12-11,4960,4995,4825,4825,117391,0
2018-12-12,4850,5050,4850,5000,146044,0
2018-12-13,5040,5100,5000,5030,114821,0
2018-12-14,5010,5080,4950,4985,98306,0
2018-12-17,4985,4985,4735,4820,154977,0
2018-12-18,4700,4750,4620,4640,276029,0
2018-12-19,4640,4750,4615,4695,112209,0
2018-12-20,4650,4695,4545,4610,106598,0
2018-12-21,4535,4695,4530,4640,104405,0
2018-12-24,4640,4795,4550,4655,117707,0
2018-12-26,4540,4610,4345,4415,238145,0
2018-12-27,4540,4540,4480,4500,68535,0
2018-12-28,4500,4780,4500,4745,203837,0
2019-01-02,4825,4895,4755,4795,65914,0
2019-01-03,4800,4935,4730,4745,125637,0
2019-01-04,4705,5220,4620,5000,461591,0
2019-01-07,5090,5220,4970,5170,336761,0
2019-01-08,5170,5170,5040,5100,141813,0
2019-01-09,5160,5240,5050,5210,170803,0
2019-01-10,5240,5250,5140,5140,99825,0
2019-01-11,5150,6680,5150,5970,10189781,0
2019-01-14,6100,7360,5910,7250,14817174,0
2019-01-15,7080,7480,6750,7200,5327829,0
2019-01-16,7280,7730,7060,7160,4794026,0
2019-01-17,7160,7350,6750,6840,1747885,0
2019-01-18,6860,7000,6670,6900,1491277,0
2019-01-21,7080,7210,6740,6740,1494095,0
2019-01-22,6740,6920,6510,6640,897546,0
2019-01-23,6590,6720,6460,6500,588753,0
2019-01-24,6540,6720,6380,6500,873769,0
2019-01-25,6500,6630,6420,6580,614884,0
2019-01-28,6660,6690,6460,6480,622820,0
2019-01-29,6460,6500,6120,6220,780129,0
2019-01-30,6230,6410,6190,6210,427836,0
2019-01-31,6210,6360,6150,6170,359030,0
2019-02-01,6190,6250,6020,6100,394798,0
2019-02-07,6120,6260,6010,6220,325603,0
2019-02-08,6210,6430,6180,6430,494768,0
2019-02-11,6520,6520,6360,6430,404699,0
2019-02-12,6440,6670,6430,6590,512326,0
2019-02-13,6620,6680,6440,6630,410702,0
2019-02-14,6630,6670,6500,6500,286998,0
2019-02-15,6510,6560,6380,6420,223751,0
2019-02-18,6630,6890,6510,6690,1274313,0
2019-02-19,6640,7010,6530,7010,912371,0
2019-02-20,7090,7140,6850,6870,957760,0
2019-02-21,6870,7000,6740,6960,462193,0
2019-02-22,6980,6980,6630,6630,484255,0
2019-02-25,6640,6840,6580,6760,319631,0
2019-02-26,6720,6830,6600,6600,234389,0
2019-02-27,6640,6840,6640,6670,317417,0
2019-02-28,6670,6790,6290,6390,421677,0
2019-03-04,6420,6940,6420,6850,550652,0
2019-03-05,6880,6900,6750,6830,264299,0
2019-03-06,6850,7000,6750,6850,380383,0
2019-03-07,6860,6980,6620,6810,370542,0
2019-03-08,6720,6960,6710,6850,359309,0
2019-03-11,6820,6820,6300,6760,302730,0
2019-03-12,6730,6890,6650,6700,364305,0
2019-03-13,6710,6930,6620,6680,328280,0
2019-03-14,6680,6960,6680,6890,336723,0
2019-03-15,6840,6960,6670,6740,355487,0
2019-03-18,6810,7050,6750,6990,591421,0
2019-03-19,7050,7070,6650,6830,791784,0
2019-03-20,6840,6940,6710,6820,237658,0
2019-03-21,6770,6860,6720,6780,214109,0
2019-03-22,6770,6860,6730,6800,236359,0
2019-03-25,6610,6770,6440,6440,357967,0
2019-03-26,6450,6770,6450,6540,316708,0
2019-03-27,6630,6680,6460,6460,177544,0
2019-03-28,6520,6590,6180,6210,326948,0
2019-03-29,6280,6470,6170,6450,203626,0
2019-04-01,6040,6490,6040,6430,222486,6430
2019-04-02,6530,6530,6360,6410,143709,6410
2019-04-03,6430,6820,6430,6800,426951,6800
2019-04-04,6800,6870,6740,6820,221275,6820
2019-04-05,6810,6950,6780,6780,243506,6780
2019-04-08,6840,7070,6780,7070,694918,7070
2019-04-09,7090,7110,6830,6970,434153,6970
2019-04-10,6930,6960,6810,6880,216114,6880
2019-04-11,6890,6930,6780,6910,220781,6910
2019-04-12,6920,6990,6800,6890,186716,6890
2019-04-15,7170,7180,6960,6980,712765,6980
2019-04-16,7620,9070,7230,9070,17641349,9070
2019-04-17,8800,8930,7650,7650,9999464,7650
2019-04-18,7880,8180,7650,7930,4098424,7930
2019-04-19,8220,8460,7980,7990,3931607,7990
2019-04-22,7900,8410,7800,8270,2372715,8270
2019-04-23,8300,8770,8040,8100,2876303,8100
2019-04-24,8360,8600,8180,8320,2601439,8320
2019-04-25,8300,8300,7960,7960,1031955,7960
2019-04-26,7960,8010,7550,7640,794083,7640
2019-04-29,7750,7890,7680,7800,423176,7800
2019-04-30,7850,7900,7610,7900,499636,7900
2019-05-02,7870,8390,7870,8350,1451611,8350
2019-05-03,8300,8320,8140,8270,435272,8270
2019-05-07,8130,8300,8070,8230,403786,8230
2019-05-08,8140,8360,8030,8070,685166,8070
2019-05-09,8100,8170,7750,7770,578907,7770
2019-05-10,7770,7990,7600,7840,398315,7840
2019-05-13,7770,7920,7610,7620,277200,7620
2019-05-14,7540,7800,7410,7600,420481,7600
2019-05-15,7610,7910,7590,7870,389893,7870
2019-05-16,7990,7990,7750,7780,298225,7780
2019-05-17,7870,8650,7790,8100,2882245,8100
2019-05-20,8110,8680,8100,8500,3673646,8500
2019-05-21,8360,8440,8150,8250,886450,8250
2019-05-22,8300,8340,8090,8090,567066,8090
2019-05-23,8020,8120,7820,7850,536060,7850
2019-05-24,7740,8020,7620,7940,461428,7940
2019-05-27,7940,8410,7900,8360,1764124,8360
2019-05-28,8310,8390,8120,8270,834517,8270
2019-05-29,8270,8270,7880,7880,765346,7880
2019-05-31,7940,8070,7910,7910,280975,7910
2019-06-03,7920,7960,7700,7740,430419,7740
2019-06-04,7750,8050,7720,7850,317850,7850
2019-06-05,7980,8130,7890,8000,492898,8000
2019-06-07,8000,8230,8000,8200,528301,8200
2019-06-10,8210,8300,7990,8100,471176,8100
2019-06-11,8450,8480,8150,8160,1096943,8160
2019-06-12,8200,8800,8110,8840,1947290,8840
2019-06-13,8740,9040,8570,8810,1989013,8810
2019-06-14,8760,8980,8400,8460,978747,8460
2019-06-17,8460,8520,8180,8520,570896,8520
2019-06-18,8420,9000,8240,8800,1595411,8800
2019-06-19,8930,9270,8700,9020,2086704,9020
2019-06-20,9130,9230,8880,9020,747966,9020
2019-06-21,9020,9030,8720,8730,767908,8730
2019-06-24,8650,8750,8440,8450,634582,8450
2019-06-25,8420,9250,8340,8700,2041921,8700
2019-06-26,8520,8600,8350,8350,798119,8350
2019-06-27,8360,8500,8010,8100,776951,8100
2019-06-28,8020,8180,8010,8100,294229,8100
2019-07-01,8200,8250,8040,8070,229878,8070
2019-07-02,8030,8160,8030,8100,178302,8100
2019-07-03,8060,8170,7630,7700,605703,7700
2019-07-04,7650,7810,7470,7770,252081,7770
2019-07-05,7700,7850,7620,7790,159655,7790
2019-07-08,7790,7900,7250,7250,465544,7250
2019-07-09,7210,7400,7130,7150,250480,7150
2019-07-11,7200,7400,7190,7240,156443,7240
2019-07-12,7260,7310,7120,7150,171207,7150
2019-07-15,7150,7200,6990,7050,175885,7050
2019-07-16,7000,7070,6710,6740,478260,6740
2019-07-17,6740,6790,6490,6610,344025,6610
2019-07-18,6530,6880,6430,6610,311950,6610
2019-07-19,6500,6830,6500,6730,233817,6730
2019-07-22,6670,6810,6640,6810,112068,6810
2019-07-23,6760,7180,6730,6770,303960,6770
2019-07-24,6750,6950,6710,6730,141193,6730
2019-07-25,6690,6770,6560,6670,105627,6670
2019-07-26,6500,6860,6500,6540,198882,6540
2019-07-29,6610,6610,6050,6070,379352,6070
2019-07-30,6010,6590,6010,6310,537388,6310
2019-07-31,6290,6580,6230,6500,204309,6500
2019-08-01,6420,6590,6410,6490,153979,6490
2019-08-02,6390,6570,6300,6490,159142,6490
2019-08-05,6370,6440,5600,5640,788010,5640
2019-08-06,5300,5840,5060,5270,764549,5270
2019-08-07,5330,5730,5330,5670,493068,5670
2019-08-08,5840,6150,5760,6090,304744,6090
2019-08-09,6080,6250,5970,6090,266999,6090
2019-08-12,5960,6190,5960,6190,104888,6190
2019-08-13,6160,6260,6030,6210,123206,6210
2019-08-14,6330,6340,6140,6190,140180,6190
2019-08-16,6050,6160,6010,6050,51605,6050
2019-08-19,6110,6230,6050,6090,135090,6090
2019-08-20,6060,6250,6060,6220,104357,6220
2019-08-21,6220,6310,6170,6190,134474,6190
2019-08-22,6260,6300,6170,6200,117350,6200
2019-08-23,6110,6220,6090,6140,98637,6140
2019-08-26,6010,6070,5850,5900,197310,5900
2019-08-27,5970,6210,5950,6010,180881,6010
2019-08-28,5990,6130,5990,6110,103158,6110
2019-08-29,6090,6210,6060,6110,68143,6110
2019-08-30,6120,6370,6120,6330,208769,6330
2019-09-02,6270,6350,6230,6320,79620,6320
2019-09-03,6380,6380,6250,6310,115600,6310
2019-09-04,6310,6540,6300,6460,227697,6460
2019-09-05,6530,6670,6410,6460,206146,6460
2019-09-06,6520,6610,6310,6400,176589,6400
2019-09-09,6400,6560,6320,6370,207122,6370
2019-09-10,6370,6560,6370,6470,190508,6470
2019-09-11,6470,6550,6440,6540,113820,6540
2019-09-16,6570,6650,6500,6590,203273,6590
2019-09-17,6540,6900,6540,6840,364633,6840
2019-09-18,6830,7400,6830,7030,1156388,7030
2019-09-19,7030,7180,6940,7030,289356,7030
2019-09-20,7040,7230,6940,6990,291793,6990
2019-09-23,6930,7180,6930,7170,217625,7170
2019-09-24,7130,7130,6960,6990,185034,6990
2019-09-25,6950,7010,6800,6880,193616,6880
2019-09-26,6890,7090,6690,6840,207650,6840
2019-09-27,6840,6950,6740,6910,140727,6910
2019-09-30,7000,7220,7000,7030,521945,7030
2019-10-01,7080,7240,7050,7180,320723,7180
2019-10-02,7130,7200,7080,7110,145029,7110
2019-10-04,7010,7110,6990,7010,127483,7010
2019-10-07,6960,7070,6950,6970,143629,6970
2019-10-08,6910,7250,6900,7070,299937,7070
2019-10-09,7070,7070,7070,7070,0,7070
2019-10-10,7380,7380,7150,7210,266093,7210
2019-10-11,7260,7700,7180,7590,706855,7590
2019-10-14,7580,7580,7350,7430,467025,7430
2019-10-15,7350,7610,7350,7600,255190,7600
2019-10-16,7550,7900,7550,7690,483395,7690
2019-10-17,7740,7830,7620,7670,162955,7670
2019-10-18,7500,7670,7350,7490,293720,7490
2019-10-21,7380,7570,7370,7470,229959,7470
2019-10-22,7700,7700,7500,7610,234920,7610
2019-10-23,7630,7630,7420,7480,203549,7480
2019-10-24,7480,7970,7400,7910,581596,7910
2019-10-25,7850,7940,7690,7780,253689,7780
2019-10-28,7760,7860,7700,7710,194729,7710
2019-10-29,7710,8100,7650,7910,479384,7910
2019-10-30,7920,8180,7920,8040,381849,8040
2019-10-31,8120,8640,8100,8520,1112457,8520
2019-11-01,8630,8880,8470,8540,651406,8540
2019-11-04,8580,8810,8570,8720,316321,8720
2019-11-05,8700,8980,8700,8830,337486,8830
2019-11-06,8830,8910,8700,8840,284908,8840
2019-11-07,8780,8960,8670,8800,324049,8800
2019-11-08,8870,8910,8710,8750,221344,8750
2019-11-11,8750,9080,8750,8930,371402,8930
2019-11-12,9000,9630,8930,9280,1333521,9280
2019-11-13,9250,9530,9030,9320,509664,9320
2019-11-14,9370,9450,9140,9150,283933,9150
2019-11-15,8860,9370,8850,9260,402142,9260
2019-11-18,9310,9310,9110,9150,255747,9150
2019-11-20,9240,9370,8990,9060,251995,9060
2019-11-21,8970,9170,8830,9020,377753,9020
2019-11-22,9200,9400,7770,7980,1591432,7980
2019-11-25,8220,8690,8130,8620,953474,8620
2019-11-26,8650,8700,8350,8550,539740,8550
2019-11-27,8600,8890,8490,8650,484792,8650
2019-11-28,8500,8610,8060,8220,528390,8220
2019-11-29,8110,8440,8110,8320,346762,8320
2019-12-02,8480,8480,8170,8280,197426,8280
2019-12-03,8210,8310,7980,8170,281456,8170
2019-12-04,8070,8260,8020,8020,186276,8020
2019-12-05,8030,8270,7990,8010,319822,8010
2019-12-06,8010,8190,7890,7920,340305,7920
2019-12-09,7950,8150,7920,8020,263377,8020
2019-12-10,7940,8010,7390,7610,720401,7610
2019-12-11,7630,7830,7410,7480,297792,7480
2019-12-12,7420,7840,7420,7800,344300,7800
2019-12-13,7890,7990,7560,7900,453507,7900
2019-12-16,8060,8180,7890,8080,561885,8080
2019-12-17,8040,8120,7810,7910,405171,7910
2019-12-18,8000,8050,7840,7930,293351,7930
2019-12-19,8000,8000,7330,7660,1108326,7660
2019-12-20,7520,7730,7340,7710,722709,7710
2019-12-23,7740,7810,7320,7320,593272,7320
2019-12-24,7340,7550,7300,7300,409998,7300
2019-12-26,7310,7600,7260,7300,570436,7300
2019-12-27,7300,7730,7300,7700,698778,7700
2019-12-30,7700,7720,7530,7700,330111,7700
2020-01-03,7850,7870,7650,7810,355407,7810
2020-01-06,7700,7700,7420,7420,383507,7420
2020-01-07,7570,7730,7510,7590,399723,7590
2020-01-08,7540,7550,6960,7140,705148,7140
2020-01-09,7310,7490,7250,7380,248974,7380
2020-01-10,7490,7490,7340,7370,219753,7370
2020-01-13,7480,8040,7420,7870,1311535,7870
2020-01-14,7900,8300,7700,8120,1124537,8120
2020-01-15,8160,8270,8070,8160,562025,8160
2020-01-16,8160,8390,8100,8340,449804,8340
2020-01-17,8410,8710,8280,8570,1042250,8570
2020-01-20,8530,8530,8000,8220,703475,8220
2020-01-21,8220,8260,7960,8070,313532,8070
2020-01-22,8010,8350,7990,8320,501524,8320
2020-01-23,8320,8510,8200,8460,280132,8460
2020-01-28,7700,8120,7640,8090,613852,8090
2020-01-29,8090,8850,8090,8620,1334192,8620
2020-01-30,8650,8880,8020,8260,1048100,8260
2020-01-31,8350,8460,7760,7850,715609,7850
2020-02-03,7550,7780,7310,7360,974899,7360
2020-02-04,7410,7910,7410,7610,859715,7610
2020-02-05,7750,7960,7700,7840,396175,7840
2020-02-06,7780,8120,7780,7870,361317,7870
2020-02-07,7980,8100,7320,8080,325655,8080
2020-02-10,7900,8300,7900,8080,431907,8080
2020-02-11,8250,8520,8170,8500,953714,8500
2020-02-12,8470,8480,7940,8040,2732396,8040
2020-02-13,8160,10250,7860,9790,40881371,9790
2020-02-14,10150,10350,8470,8610,22398565,8610
2020-02-17,8700,9150,8550,8880,5096743,8880
2020-02-18,8770,8970,8570,8950,2040017,8950
2020-02-19,8860,9000,8320,8700,1689877,8700
2020-02-20,8900,8920,8200,8200,1833361,8200
2020-02-21,7940,8510,7870,7880,1564211,7880
2020-02-24,7530,7690,7300,7320,1036135,7320
2020-02-25,7200,8360,7140,7510,2004687,7510
2020-02-26,7310,7560,7250,7320,453500,7320
2020-02-27,7300,7460,6860,6880,812969,6880
2020-02-28,6600,6770,6230,6250,905758,6250
2020-03-02,6150,6530,6150,6400,661013,6400
2020-03-03,6610,6670,6370,6370,338589,6370
2020-03-04,6360,6760,6310,6680,351563,6680
2020-03-05,6710,6920,6700,6830,363982,6830
2020-03-06,6740,6760,6550,6570,273128,6570
2020-03-09,6450,6450,6110,6150,417161,6150
2020-03-10,5900,6300,5850,6220,483595,6220
2020-03-11,6280,6330,5730,5850,463377,5850
2020-03-12,5830,5890,5180,5210,693575,5210
2020-03-13,4530,4895,4225,4640,1347166,4640
2020-03-16,4640,4865,4270,4275,876581,4275
2020-03-17,3900,4420,3900,4265,675114,4265
2020-03-18,4250,4335,3780,3780,824221,3780
2020-03-19,3820,3950,2930,2930,1485362,2930
2020-03-20,2950,3270,2950,3210,854140,3210
2020-03-23,2940,3030,2795,2965,487328,2965
2020-03-24,3030,3250,2965,3250,546871,3250
2020-03-25,3350,3785,3350,3645,997418,3645
2020-03-26,3750,3965,3570,3750,823105,3750
2020-03-27,4035,4215,3785,4050,1005866,4050
2020-03-30,3900,4200,3795,4200,482104,4200
2020-03-31,4220,4850,4220,4710,912358,4710
2020-04-01,4690,5350,4510,4780,1139811,4780
2020-04-02,4790,4860,4520,4790,501460,4790
2020-04-03,4985,4985,4755,4865,283074,4865
2020-04-06,4865,5090,4865,5060,372067,5060
2020-04-07,5160,5330,5130,5370,614284,5370
2020-04-08,5390,5440,5230,5310,349908,5310
2020-04-09,5410,5560,5290,5370,347552,5370
2020-04-10,5320,5500,5000,5490,507891,5490
2020-04-13,5490,5900,5210,5270,1036424,5270
2020-04-14,5560,5560,5310,5360,337818,5360
2020-04-16,5300,5450,5220,5410,266449,5410
2020-04-17,5500,5620,5430,5570,410226,5570
