Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-25,78700,79300,77200,78200,35373,0
2018-04-26,78000,79500,76500,78600,33641,0
2018-04-27,78700,82600,75000,76000,170489,0
2018-04-30,77000,80300,76500,80000,82593,0
2018-05-02,80000,82600,80000,80900,72412,0
2018-05-03,82000,82000,77400,79100,60681,0
2018-05-04,79100,80800,77100,78300,40706,0
2018-05-08,79000,79200,77100,78300,29895,0
2018-05-09,78300,78800,76200,78300,32257,0
2018-05-10,77700,81900,77600,79800,31931,0
2018-05-11,78700,80400,78500,79600,35615,0
2018-05-14,79700,81900,78500,81900,56409,0
2018-05-15,81900,82600,81200,82400,32005,0
2018-05-16,81000,84800,78900,82200,77241,0
2018-05-17,83600,83800,80400,83000,46689,0
2018-05-18,84000,86300,83000,84700,86748,0
2018-05-21,85800,88000,84700,87200,75814,0
2018-05-23,87300,90000,86500,90000,61416,0
2018-05-24,88900,90000,87000,88800,45038,0
2018-05-25,86900,88700,84800,84800,43996,0
2018-05-28,86100,92000,86100,88500,58932,0
2018-05-29,88800,88800,85500,87500,44416,0
2018-05-30,87500,87500,84400,87200,49984,0
2018-05-31,86600,87500,85600,87300,26382,0
2018-06-01,86100,92800,86100,89900,104323,0
2018-06-04,90500,90800,87600,88400,34423,0
2018-06-05,88400,90900,87900,90900,46731,0
2018-06-07,91100,93500,89700,90700,53906,0
2018-06-08,90900,91600,88800,89500,31238,0
2018-06-11,89800,90900,88300,90000,21040,0
2018-06-12,89600,91300,89300,90000,37735,0
2018-06-14,89000,90800,85700,88300,195585,0
2018-06-15,88000,89200,84500,85000,75510,0
2018-06-18,84200,84600,81000,81400,68944,0
2018-06-19,81000,86000,81000,81500,58427,0
2018-06-20,85200,87700,82000,86700,64008,0
2018-06-21,86600,94200,86000,90400,91070,0
2018-06-22,90400,94100,89000,93600,65420,0
2018-06-25,92200,92900,89700,90400,35901,0
2018-06-26,89900,90100,87000,89700,24648,0
2018-06-27,89300,90400,87300,88500,23920,0
2018-06-28,87300,90400,86800,88500,16831,0
2018-06-29,89900,91000,86500,89200,21919,0
2018-07-02,89200,98800,89100,92200,142146,0
2018-07-03,92800,98800,92700,95800,84676,0
2018-07-04,96900,97800,94500,96500,34577,0
2018-07-05,96500,97700,93300,94700,22280,0
2018-07-06,94600,96700,93000,96700,37677,0
2018-07-09,95700,97300,95100,96700,18441,0
2018-07-10,96800,99900,96700,99700,45069,0
2018-07-11,98900,100000,96100,97900,50089,0
2018-07-12,99000,102700,98300,101500,61256,0
2018-07-13,101500,102000,97500,100500,49778,0
2018-07-16,100500,100500,94000,95200,86115,0
2018-07-17,94000,94600,89000,90200,105632,0
2018-07-18,90100,91200,89100,89100,42127,0
2018-07-19,88600,90400,84400,88000,81849,0
2018-07-20,86800,89100,85100,85100,49685,0
2018-07-23,86200,89400,84400,84400,61862,0
2018-07-24,84600,86100,83500,83700,38191,0
2018-07-26,87400,87900,84900,85600,41424,0
2018-07-27,85600,86300,84300,84900,23443,0
2018-07-30,85000,85000,80900,82000,55700,0
2018-07-31,82000,82100,80400,81200,25785,0
2018-08-01,81600,82700,80500,82700,38774,0
2018-08-02,82200,84100,80700,80700,53229,0
2018-08-03,81100,86500,81100,86100,63079,0
2018-08-06,86300,86600,83700,86000,37309,0
2018-08-07,86300,87000,83300,86400,36722,0
2018-08-08,86500,88300,84600,87700,52760,0
2018-08-09,87700,88400,85300,88000,46746,0
2018-08-10,88000,88100,86300,87800,22909,0
2018-08-13,87300,88600,86200,87600,38008,0
2018-08-14,88400,89700,87100,89600,31191,0
2018-08-16,89000,89100,84500,87100,59158,0
2018-08-17,87100,87900,83700,84400,68439,0
2018-08-20,85000,85000,81900,81900,36602,0
2018-08-21,81900,87600,81900,87100,72758,0
2018-08-22,87000,87000,83500,83700,34146,0
2018-08-23,83900,85800,83900,85500,24869,0
2018-08-24,85500,85500,83800,84200,27406,0
2018-08-27,84100,84700,82000,82000,40289,0
2018-08-28,82400,86000,82300,84200,54306,0
2018-08-29,84200,84500,82800,83300,30722,0
2018-08-30,83300,85600,82200,82800,50416,0
2018-08-31,83400,85900,82500,85500,53464,0
2018-09-03,86900,89500,86700,89400,61349,0
2018-09-04,89600,90000,86600,87200,31416,0
2018-09-05,87400,89200,86600,87700,20652,0
2018-09-06,86800,88300,86800,87600,11423,0
2018-09-07,87000,87500,85600,86900,14199,0
2018-09-10,86000,86900,84700,85900,10058,0
2018-09-11,85100,87300,85000,86700,12730,0
2018-09-12,86900,87300,84600,86200,32926,0
2018-09-13,86300,87700,85500,87500,32130,0
2018-09-14,87600,87800,85900,85900,20123,0
2018-09-17,86000,86200,84600,84900,16206,0
2018-09-18,85000,86000,85000,85800,11411,0
2018-09-19,85400,85600,84300,84800,15014,0
2018-09-20,85100,85400,83000,83600,24447,0
2018-09-21,83700,84400,82000,82300,49492,0
2018-09-27,82300,83800,82300,83600,12711,0
2018-09-28,83600,83600,81200,83100,33888,0
2018-10-01,83000,83800,82100,83200,25729,0
2018-10-02,83200,83200,80500,80500,41279,0
2018-10-04,80300,80300,78500,78500,28551,0
2018-10-05,79500,80100,78200,79400,36526,0
2018-10-08,80400,82200,79300,82000,18854,0
2018-10-10,82000,82000,79600,81000,13158,0
2018-10-11,81300,82000,78500,79500,29710,0
2018-10-12,81500,82600,79500,82600,16099,0
2018-10-15,81600,81600,79300,79700,26485,0
2018-10-16,79600,81400,78600,78700,18963,0
2018-10-17,78900,84000,78900,83000,44782,0
2018-10-18,83000,83400,79900,80100,18750,0
2018-10-19,79300,83600,79300,83600,20207,0
2018-10-22,83300,83300,81200,82600,10511,0
2018-10-23,82600,83800,81200,83300,17625,0
2018-10-24,83500,85000,83000,84700,24461,0
2018-10-25,85200,85200,81600,82900,28702,0
2018-10-26,82300,82500,74800,79000,34185,0
2018-10-29,81400,82100,78700,79700,27660,0
2018-10-30,82800,82800,78400,80300,16831,0
2018-10-31,80000,80100,74800,75700,49094,0
2018-11-01,75800,76700,75000,75700,31966,0
2018-11-02,75700,76200,74400,75000,55329,0
2018-11-05,74800,75200,72700,73700,39533,0
2018-11-06,74400,74400,72900,74100,14782,0
2018-11-07,73800,75800,73000,74100,30646,0
2018-11-08,73900,75500,73900,74500,19922,0
2018-11-09,74500,75100,74000,74100,18798,0
2018-11-12,74700,74800,72400,73700,23561,0
2018-11-13,73700,74000,71100,73600,32682,0
2018-11-14,72900,73600,72000,72500,39371,0
2018-11-15,72600,73300,71800,72900,29569,0
2018-11-16,73900,73900,72000,72800,28452,0
2018-11-19,73000,74200,72300,73100,24116,0
2018-11-20,72500,72900,71600,71800,27956,0
2018-11-21,71300,72900,71300,72900,17563,0
2018-11-22,72900,75700,72300,75300,30508,0
2018-11-23,75400,75400,73500,73600,28139,0
2018-11-26,73800,77100,73000,75300,29145,0
2018-11-27,75600,78900,75600,77500,28577,0
2018-11-28,77600,79500,77200,78900,23772,0
2018-11-29,79500,79500,76700,76800,23206,0
2018-11-30,77200,78300,75000,77800,27024,0
2018-12-03,78000,79000,77600,77800,17228,0
2018-12-04,77700,78800,77200,77700,10156,0
2018-12-05,77200,80000,77200,78700,15319,0
2018-12-06,80400,82000,79100,80900,26260,0
2018-12-07,81500,82000,79800,81800,25778,0
2018-12-10,81900,81900,80300,80800,14330,0
2018-12-11,80900,81800,80400,81200,12872,0
2018-12-12,81800,84200,81300,84100,26272,0
2018-12-13,84700,84700,81300,81300,25566,0
2018-12-14,80600,82300,80400,81100,14054,0
2018-12-17,80600,82000,78900,79800,16386,0
2018-12-18,79600,80300,78500,79900,10766,0
2018-12-19,80400,80400,77500,78000,25962,0
2018-12-20,77500,80900,76500,79200,25128,0
2018-12-21,80400,81700,78000,80000,31645,0
2018-12-24,79600,81700,79600,80800,21046,0
2018-12-26,81500,81500,76700,80000,39733,0
2018-12-27,80100,80900,77800,80500,19626,0
2018-12-28,80000,80200,77800,78800,24810,0
2019-01-02,79000,81500,77900,80700,33135,0
2019-01-03,79700,80500,78300,78800,18908,0
2019-01-04,78800,80100,78000,78300,19882,0
2019-01-07,78700,79700,77200,78000,19057,0
2019-01-08,78000,78000,76500,77500,17547,0
2019-01-09,77100,82500,77100,82300,47375,0
2019-01-10,82300,83000,79600,82700,24811,0
2019-01-11,82100,83300,79900,81000,19503,0
2019-01-14,80100,81400,79800,80200,9196,0
2019-01-15,79500,81300,79500,80800,13473,0
2019-01-16,80200,81900,80000,80000,20728,0
2019-01-17,80200,80900,78500,80000,17744,0
2019-01-18,80500,81200,80200,81000,9909,0
2019-01-21,80600,80900,79400,79600,9813,0
2019-01-22,79200,79600,77900,78200,17490,0
2019-01-23,78200,79800,78000,79600,12750,0
2019-01-24,78800,79700,78100,79200,10815,0
2019-01-25,78500,79300,78500,78900,22065,0
2019-01-28,78700,78800,77600,78100,16627,0
2019-01-29,77900,78300,77200,77400,30005,0
2019-01-30,77100,78300,77100,77400,16761,0
2019-01-31,77800,78200,76600,76900,28466,0
2019-02-01,76800,77400,76400,77200,19432,0
2019-02-07,77400,77400,76500,76900,24207,0
2019-02-08,76900,77300,76400,76700,12411,0
2019-02-11,76600,77300,76500,77100,21417,0
2019-02-12,77500,78500,76800,77000,26166,0
2019-02-13,77200,77800,76700,77200,13123,0
2019-02-14,77300,78100,76800,78000,13392,0
2019-02-15,77500,78400,77300,78100,15433,0
2019-02-18,78500,79500,78100,79100,16999,0
2019-02-19,78500,79600,78100,78100,12686,0
2019-02-20,78000,78900,77600,77900,16093,0
2019-02-21,77900,79200,77700,79100,17465,0
2019-02-22,78800,79300,77600,78700,21719,0
2019-02-25,79300,79300,77900,78100,16093,0
2019-02-26,78100,79100,77800,77900,15653,0
2019-02-27,78000,78600,77800,78500,13086,0
2019-02-28,78100,82000,78000,79000,49811,0
2019-03-04,81100,83400,80000,82700,66801,0
2019-03-05,82700,87400,82300,86000,63358,0
2019-03-06,86100,86700,84800,85100,25794,0
2019-03-07,85100,86100,83400,84100,25376,0
2019-03-08,84000,86000,83300,84600,22550,0
2019-03-11,84800,87000,84800,87000,33510,0
2019-03-12,87300,88900,87000,88600,31188,0
2019-03-13,88500,88500,86300,86800,19779,0
2019-03-14,87100,87700,85200,85200,23366,0
2019-03-15,86200,87600,85400,85400,25942,0
2019-03-18,86000,88500,84800,86500,30724,0
2019-03-19,86900,87100,85500,85500,10509,0
2019-03-20,85500,87300,83800,86800,26401,0
2019-03-21,85900,86800,84600,84600,27363,0
2019-03-22,84900,85900,84000,84900,12068,0
2019-03-25,84000,84900,82800,82800,18782,0
2019-03-26,83100,84800,83000,83500,6552,0
2019-03-27,83500,85200,83400,84800,7318,0
2019-03-28,85400,85400,82600,85200,18535,0
2019-03-29,84000,86700,84000,86500,18588,86500
2019-04-02,85600,87200,84200,86800,21825,86800
2019-04-03,87600,87600,85800,86900,16617,86900
2019-04-04,86100,86900,85500,86200,12016,86200
2019-04-05,86300,86900,85500,85600,10923,85600
2019-04-08,86200,87400,85600,86900,12851,86900
2019-04-09,87900,90200,87000,88700,49131,88700
2019-04-10,88900,90200,86300,89700,30021,89700
2019-04-11,89700,90100,88300,89800,21705,89800
2019-04-12,91000,91000,87900,88000,22689,88000
2019-04-15,88400,89000,86700,87000,22156,87000
2019-04-16,87000,88100,86400,87300,10136,87300
2019-04-17,87500,87900,86400,87500,9967,87500
2019-04-18,86900,88100,85700,86900,23538,86900
2019-04-19,87400,90800,85900,87600,19372,87600
2019-04-22,86600,87900,86400,87900,19372,87900
2019-04-23,87700,88000,86500,87200,11204,87200
2019-04-24,87900,88700,86700,88000,15434,88000
2019-04-25,88000,88300,86600,87400,10399,87400
2019-04-26,86600,87500,86200,86300,18187,86300
2019-04-29,86300,87700,85700,87400,16552,87400
2019-04-30,86600,88400,85600,88200,25850,88200
2019-05-02,87000,87500,86400,86600,16620,86600
2019-05-03,86500,87800,85900,86600,11721,86600
2019-05-07,87400,87800,85600,87100,21646,87100
2019-05-08,87200,90500,86200,90500,29532,90500
2019-05-09,90500,93900,90000,91900,30269,91900
2019-05-10,91200,93200,88500,91500,38422,91500
2019-05-13,90200,92100,88200,89500,34444,89500
2019-05-14,89000,92100,89000,91600,37505,91600
2019-05-15,90700,92300,90100,92300,17125,92300
2019-05-16,92400,93800,90600,91000,18792,91000
2019-05-17,91700,94000,90200,90900,14511,90900
2019-05-20,91800,93000,90100,91600,11720,91600
2019-05-21,92200,94500,91000,92900,20454,92900
2019-05-22,92000,93500,91700,93200,7297,93200
2019-05-23,92600,93500,90500,91700,24101,91700
2019-05-24,92100,93800,91100,93700,18469,93700
2019-05-27,94500,94600,91000,93100,7153,93100
2019-05-28,91800,93100,90600,90600,36901,90600
2019-05-29,92700,92700,90500,91200,13208,91200
2019-05-31,92200,92200,89900,89900,16492,89900
2019-06-03,90100,90800,89000,90400,13041,90400
2019-06-04,90000,91300,87400,87500,35924,87500
2019-06-05,87500,88800,86100,88700,40528,88700
2019-06-07,88800,89300,87000,87800,14983,87800
2019-06-10,87600,89500,87000,89400,9571,89400
2019-06-11,89000,90000,88500,89300,8040,89300
2019-06-12,88100,90400,87500,90000,13562,90000
2019-06-13,90000,92400,89300,90200,35648,90200
2019-06-14,90500,91500,88600,88600,15753,88600
2019-06-17,88700,89600,87200,88000,17954,88000
2019-06-18,87400,89200,87300,87900,15550,87900
2019-06-19,88800,89000,87900,87900,7970,87900
2019-06-20,88900,88900,86700,87400,17399,87400
2019-06-21,87300,88000,87000,87200,8441,87200
2019-06-24,87200,87800,85500,86100,9302,86100
2019-06-25,86500,87400,85300,86800,10416,86800
2019-06-26,86000,87400,85900,86400,10115,86400
2019-06-27,86400,87200,85600,85800,12659,85800
2019-06-28,86600,86800,83700,84500,25295,84500
2019-07-01,85700,85700,84100,85600,11824,85600
2019-07-02,84800,85200,84000,84500,6486,84500
2019-07-03,84600,84600,82800,83200,12793,83200
2019-07-04,83200,84100,82100,83300,6216,83300
2019-07-05,82700,83800,82300,83500,7832,83500
2019-07-08,82900,83500,81000,81000,9767,81000
2019-07-09,82400,83900,81000,81700,17969,81700
2019-07-11,84400,84900,82100,84400,12829,84400
2019-07-12,84400,86400,83000,86400,16781,86400
2019-07-15,85300,85500,83800,84200,12453,84200
2019-07-16,84000,86700,83500,86500,15120,86500
2019-07-17,85400,86700,84700,86200,10549,86200
2019-07-18,85300,86900,84300,85800,12375,85800
2019-07-19,86900,86900,85300,86200,11571,86200
2019-07-22,85200,85900,84700,85500,7420,85500
2019-07-23,84300,84900,83700,84200,12799,84200
2019-07-24,84200,84800,83500,84700,6973,84700
2019-07-25,85100,85300,84100,84200,13117,84200
2019-07-26,84200,84900,83100,83900,10323,83900
2019-07-29,83300,84700,83100,83400,7721,83400
2019-07-30,85100,85100,82300,83000,8145,83000
2019-07-31,83800,84800,82200,82900,22369,82900
2019-08-01,82700,82800,80400,81200,15036,81200
2019-08-02,80500,82200,80300,80300,11738,80300
2019-08-05,81300,81300,79000,80600,9010,80600
2019-08-06,80500,83000,77900,80300,28059,80300
2019-08-07,83600,83600,78800,81000,20427,81000
2019-08-08,80700,81900,79000,80600,15917,80600
2019-08-09,81100,81100,79300,79500,12699,79500
2019-08-12,80000,80000,78500,78800,8596,78800
2019-08-13,78500,78700,77600,77800,13451,77800
2019-08-14,78400,81800,77800,81800,13859,81800
2019-08-16,85500,91900,83000,91500,105022,91500
2019-08-19,90500,95400,87200,91500,62391,91500
2019-08-20,91500,93300,89600,93300,14001,93300
2019-08-21,92400,93300,90800,92400,26343,92400
2019-08-22,91400,92800,90300,91600,18355,91600
2019-08-23,91600,92900,89800,89800,12043,89800
2019-08-26,88800,89400,85500,85700,16801,85700
2019-08-27,86400,90000,85900,86900,19938,86900
2019-08-28,87300,90000,86500,90000,14008,90000
2019-08-29,88700,91800,88200,90900,14277,90900
2019-08-30,93000,93000,90100,91500,18234,91500
2019-09-02,89000,91400,89000,90900,10296,90900
2019-09-03,89400,90000,88100,88600,13787,88600
2019-09-04,88700,90500,88600,90400,7181,90400
2019-09-05,90500,90500,88500,89500,12476,89500
2019-09-06,88600,89500,87700,88400,17774,88400
2019-09-09,88400,88800,86500,87100,10542,87100
2019-09-10,87500,87700,86400,86900,16048,86900
2019-09-11,86900,89400,86900,87200,20588,87200
2019-09-16,89000,89000,87100,87100,15880,87100
2019-09-17,87100,91700,87100,90000,22785,90000
2019-09-18,90000,94000,89500,93000,22502,93000
2019-09-19,91500,96600,91500,96300,39153,96300
2019-09-20,96500,97300,95200,96400,11878,96400
2019-09-23,96400,96400,92400,92800,16754,92800
2019-09-24,93500,95900,93200,93900,13936,93900
2019-09-25,93900,95100,93100,93500,7743,93500
2019-09-26,94100,95200,92300,93800,5675,93800
2019-09-27,93800,94900,92700,93900,8460,93900
2019-09-30,93900,94600,90300,92100,23337,92100
2019-10-01,91300,94100,91300,93200,12737,93200
2019-10-02,92500,95000,92400,94000,12368,94000
2019-10-04,91100,93700,91100,92200,8642,92200
2019-10-07,92300,95400,91600,95200,8572,95200
2019-10-08,93500,95200,92200,93000,11183,93000
2019-10-10,93000,95100,91700,95100,13881,95100
2019-10-11,94000,95900,92700,92700,8130,92700
2019-10-14,93900,94900,92300,94200,9170,94200
2019-10-15,94200,94200,92300,93000,10254,93000
2019-10-16,91900,93800,90500,90900,23432,90900
2019-10-17,91100,91700,89600,90200,15794,90200
2019-10-18,90600,90600,88700,89100,15760,89100
2019-10-22,88800,89800,88000,89300,17092,89300
2019-10-23,89000,89000,87300,87800,15585,87800
2019-10-24,89800,89800,87000,88200,16358,88200
2019-10-25,89000,89000,87500,88000,8346,88000
2019-10-28,87500,88800,87300,88100,8440,88100
2019-10-29,87700,88000,85900,86700,25449,86700
2019-10-30,86700,88000,86200,87300,22271,87300
2019-10-31,86700,88500,87300,88400,13031,88400
2019-11-01,88000,88700,87100,88100,8212,88100
2019-11-04,87600,90200,87500,90200,18853,90200
2019-11-05,89000,91500,88800,89800,15439,89800
2019-11-06,89200,90400,88400,88400,17992,88400
2019-11-07,88500,89300,86900,88600,16494,88600
2019-11-08,89300,89700,87700,87800,9584,87800
2019-11-11,87600,88900,87600,88600,5979,88600
2019-11-12,89500,91400,88000,91400,22167,91400
2019-11-13,90400,91900,90300,90600,7608,90600
2019-11-14,90200,91700,89100,90800,10548,90800
2019-11-15,87000,89200,86100,89000,24017,89000
2019-11-18,90000,90000,87500,88200,14358,88200
2019-11-19,88000,89100,87500,88600,12371,88600
2019-11-20,88200,89100,87200,87700,11050,87700
2019-11-21,88200,88300,86600,86800,13298,86800
2019-11-22,87200,87700,86000,87000,11761,87000
2019-11-25,86200,87100,85100,85200,32312,85200
2019-11-26,84500,86800,84500,86300,14627,86300
2019-11-27,84500,86500,84100,84700,13818,84700
2019-11-28,85200,85200,84500,84600,3580,84600
2019-11-29,84300,85500,83600,84000,14618,84000
2019-12-02,84000,85100,82500,83000,13405,83000
2019-12-03,83000,83500,81800,83300,9657,83300
2019-12-04,82300,83100,80800,80800,18775,80800
2019-12-05,80800,81500,79100,79100,23533,79100
2019-12-06,79100,82200,79000,82100,10707,82100
2019-12-09,82100,82700,81500,82700,5151,82700
2019-12-10,81900,81900,80000,80200,13740,80200
2019-12-11,79700,81900,79700,81900,10517,81900
2019-12-12,82200,83500,80900,82000,29147,82000
2019-12-13,82400,84300,81400,82900,15321,82900
2019-12-16,83400,83700,81700,83000,12743,83000
2019-12-17,83000,84000,82100,84000,9311,84000
2019-12-18,82600,84000,82300,82700,10889,82700
2019-12-19,82600,84000,82400,83100,16726,83100
2019-12-20,82600,83900,82900,83200,11597,83200
2019-12-23,83200,84300,82400,84000,10918,84000
2019-12-24,83500,85500,83300,85500,11619,85500
2019-12-26,86100,88300,84500,87600,18676,87600
2019-12-27,85900,87300,84900,85900,19805,85900
2019-12-30,85900,86800,84800,86100,11680,86100
2020-01-03,85400,86900,84900,85800,10918,85800
2020-01-06,85400,86200,83600,83700,22077,83700
2020-01-07,83700,87300,83200,87200,17547,87200
2020-01-08,87200,87300,83500,85000,26464,85000
2020-01-09,86900,88100,86600,87900,26863,87900
2020-01-10,86900,89600,85500,89500,24789,89500
2020-01-13,89500,90400,88100,90200,13687,90200
2020-01-14,89400,90800,88200,89500,19124,89500
2020-01-15,88400,90000,88100,89500,11631,89500
2020-01-16,89000,90200,88600,90200,8087,90200
2020-01-17,90300,90500,89000,89500,7212,89500
2020-01-20,90300,90500,89600,90300,10035,90300
2020-01-21,89200,90600,89200,90100,11572,90100
2020-01-22,90800,90800,89600,90400,10988,90400
2020-01-23,89600,90900,89300,90500,7802,90500
2020-01-28,88500,90300,87200,88200,18779,88200
2020-01-29,89900,89900,87500,88500,8455,88500
2020-01-30,87700,88500,87300,87400,12180,87400
2020-01-31,88500,91200,88500,90800,35513,90800
2020-02-03,90700,91700,87000,90200,19896,90200
2020-02-04,88800,91000,88800,89700,15555,89700
2020-02-05,90500,90800,88400,89800,11575,89800
2020-02-06,89800,90000,88100,88800,14354,88800
2020-02-07,88800,88800,87000,88000,18478,88000
2020-02-10,87100,88100,86600,87800,7858,87800
2020-02-11,87800,88600,87100,88600,9635,88600
2020-02-12,87600,88100,86100,87300,32178,87300
2020-02-13,87000,87900,85600,86200,24907,86200
2020-02-14,86400,86400,84400,84400,26643,84400
2020-02-17,84400,84400,82600,83400,23602,83400
2020-02-18,83500,83900,81800,82000,19946,82000
2020-02-19,82000,86100,82000,85500,36846,85500
2020-02-20,85800,86000,84100,84900,9991,84900
2020-02-21,84100,84900,83000,83000,9786,83000
2020-02-24,82000,84000,81600,82200,19899,82200
2020-02-25,83900,85000,81900,84900,16458,84900
2020-02-26,84000,85200,82700,83400,19171,83400
2020-02-27,82600,85200,82400,83800,21623,83800
2020-02-28,83600,84200,79200,80500,24391,80500
2020-03-02,81900,81900,78900,80000,56335,80000
2020-03-03,81700,81700,80000,80500,16331,80500
2020-03-04,81000,81600,78900,80500,46710,80500
2020-03-05,81500,81600,79000,80100,48197,80100
2020-03-06,80100,80500,79500,80300,19252,80300
2020-03-09,79300,80300,78500,78500,27289,78500
2020-03-10,78300,80500,78300,79700,25762,79700
2020-03-11,79700,79700,75500,75600,37311,75600
2020-03-12,76100,77300,73200,74000,33438,74000
2020-03-13,70400,73100,66400,69400,60489,69400
2020-03-16,71100,71100,67100,68700,34863,68700
2020-03-17,68400,70300,66300,68700,27028,68700
2020-03-18,68700,70100,64500,64500,35484,64500
2020-03-19,66900,68500,56100,59000,111272,59000
2020-03-20,62800,63000,57500,61900,44750,61900
2020-03-23,58100,58800,56000,56600,50265,56600
2020-03-24,57700,60500,56900,60500,38867,60500
2020-03-25,63200,66900,60300,66900,43916,66900
2020-03-26,67500,68900,64000,65200,40897,65200
2020-03-27,67700,68400,63900,65600,27921,65600
2020-03-30,64900,66200,63000,65500,13866,65500
2020-03-31,65700,69000,65700,68800,23660,68800
2020-04-01,68800,69500,65800,65800,41518,65800
2020-04-02,65400,69500,65400,69400,19757,69400
2020-04-03,69400,69500,67700,68500,24768,68500
2020-04-06,68100,72500,68100,71600,25245,71600
2020-04-07,73000,74200,71500,74000,28525,74000
2020-04-08,72400,74700,72000,73000,21189,73000
2020-04-09,73500,75000,72800,73900,15748,73900
2020-04-10,74300,74600,73000,74000,28530,74000
2020-04-13,74400,74500,73000,73100,15041,73100
2020-04-14,73200,76200,72900,74800,22451,74800
2020-04-16,73100,75800,70000,73300,36365,73300
2020-04-17,74600,76000,73500,74500,25681,74500
2020-04-20,75600,77300,74700,76600,27402,76600
2020-04-21,76600,78700,74200,78200,39338,78200
2020-04-22,76600,78900,75000,78200,25198,78200
2020-04-23,76600,78900,75000,78900,7172,78900
2020-04-27,78800,82700,78300,82600,19845,82600
2020-04-28,82600,82600,80300,80500,24899,80500
