Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-03,24700,25050,24650,25000,9822,0
2018-08-06,25300,25500,25000,25100,16188,0
2018-08-07,25100,27500,25000,27000,85772,0
2018-08-08,27000,27700,27000,27450,38923,0
2018-08-09,27700,28500,27300,27650,48902,0
2018-08-10,27650,28050,27000,27450,29875,0
2018-08-13,27450,27650,26550,26950,36946,0
2018-08-14,27100,27900,26950,27000,18382,0
2018-08-16,27000,27400,26500,27000,14627,0
2018-08-17,27200,27500,26550,26800,21288,0
2018-08-20,26800,26800,25900,26450,23099,0
2018-08-21,26650,26650,25600,26100,30608,0
2018-08-22,26000,27200,25750,26550,30885,0
2018-08-23,26450,27400,26450,26850,30642,0
2018-08-24,27100,27450,26800,26850,22386,0
2018-08-27,27200,27250,26450,26750,20429,0
2018-08-28,26750,27000,26050,26050,24346,0
2018-08-29,25800,26250,25000,25200,31252,0
2018-08-30,25400,25500,24700,25200,21298,0
2018-08-31,25250,26000,24800,25500,18775,0
2018-09-03,25000,26000,24600,25300,38856,0
2018-09-04,25350,27650,25350,27200,86508,0
2018-09-05,26900,27300,25650,25900,58362,0
2018-09-06,25950,25950,24200,24650,77112,0
2018-09-07,24800,25400,24050,24450,56739,0
2018-09-10,24500,25050,23800,23950,38069,0
2018-09-11,23950,25000,23650,24800,46680,0
2018-09-12,25000,25200,23950,24150,53585,0
2018-09-13,24900,25300,24200,24800,48903,0
2018-09-14,24800,25200,24600,24600,26762,0
2018-09-17,24600,24700,24050,24200,37393,0
2018-09-18,23950,24450,23500,24000,41237,0
2018-09-19,24050,24550,23750,24000,26710,0
2018-09-20,24000,24550,23000,23400,53655,0
2018-09-21,23600,24350,23450,23850,22561,0
2018-09-27,23650,24350,23400,23800,26518,0
2018-09-28,23950,23950,23200,23600,22676,0
2018-10-01,24000,24100,22650,22700,48854,0
2018-10-02,22350,23600,22350,23400,38436,0
2018-10-04,23500,23550,22900,23400,14826,0
2018-10-05,23400,23400,22550,22700,19679,0
2018-10-08,22700,23650,22550,23200,21382,0
2018-10-10,22550,23200,22550,22650,16501,0
2018-10-11,22500,22500,20050,20050,55457,0
2018-10-12,18900,21000,18900,20300,63112,0
2018-10-15,19950,20950,19800,20650,31447,0
2018-10-16,20550,21950,20550,21650,17457,0
2018-10-17,22300,22600,21900,22250,15266,0
2018-10-18,22200,22750,22150,22350,11852,0
2018-10-19,22300,22950,22100,22950,11820,0
2018-10-22,23000,24100,23000,23600,32487,0
2018-10-23,23700,23700,22550,23350,21886,0
2018-10-24,23350,23700,21600,22200,17226,0
2018-10-25,21800,22100,20700,21800,17436,0
2018-10-26,22500,22500,20850,21800,16370,0
2018-10-29,21750,21750,19600,19900,33561,0
2018-10-30,19300,21650,19000,20000,42413,0
2018-10-31,20100,21300,20100,20950,15144,0
2018-11-01,21450,21700,20750,20900,21759,0
2018-11-02,20900,21900,20750,21600,20294,0
2018-11-05,21800,23500,21600,22950,39550,0
2018-11-06,22900,23500,22150,22500,23689,0
2018-11-07,22500,23100,22150,22400,15945,0
2018-11-08,22400,23100,22150,22900,20638,0
2018-11-09,22700,23000,22300,22800,20300,0
2018-11-12,22500,22900,22200,22500,15101,0
2018-11-13,22300,23550,22200,23200,34510,0
2018-11-14,23500,23650,22850,23200,23393,0
2018-11-15,23200,23300,22300,22850,21903,0
2018-11-16,23000,23650,22900,23650,28262,0
2018-11-19,23900,25350,23900,25350,80984,0
2018-11-20,25350,26300,23400,24000,82419,0
2018-11-21,23650,24000,22800,23300,32791,0
2018-11-22,23050,23400,22500,22550,22668,0
2018-11-23,23050,23050,22300,22450,13549,0
2018-11-26,22500,22850,22050,22450,17633,0
2018-11-27,22300,22800,22000,22000,27732,0
2018-11-28,22500,22500,21000,21550,36093,0
2018-11-29,21800,22050,21500,21600,23463,0
2018-11-30,21600,22300,21550,21800,10477,0
2018-12-03,21800,22100,21400,21700,18815,0
2018-12-04,21800,22050,21200,21500,15806,0
2018-12-05,21000,21450,20750,20950,21108,0
2018-12-06,20550,21600,20550,20900,21361,0
2018-12-07,20700,21450,20500,21400,19510,0
2018-12-10,21300,21300,20500,21100,19771,0
2018-12-11,21400,21500,20500,21000,10633,0
2018-12-12,21200,21200,20450,20750,15916,0
2018-12-13,21000,21000,20450,20900,10080,0
2018-12-14,20900,20900,20300,20700,15014,0
2018-12-17,20050,20200,19400,19800,55580,0
2018-12-18,19850,20050,19300,19850,20858,0
2018-12-19,19550,20150,19400,19500,20210,0
2018-12-20,19500,19500,18450,19200,36811,0
2018-12-21,18850,19450,18650,19200,18636,0
2018-12-24,19200,19650,19050,19400,19088,0
2018-12-26,19300,19300,18550,18800,34400,0
2018-12-27,18700,20550,18700,20550,36290,0
2018-12-28,20900,22900,20800,21550,77998,0
2019-01-02,21700,22550,21600,22300,41372,0
2019-01-03,22300,22700,21950,22100,29938,0
2019-01-04,21700,22350,21700,22300,20092,0
2019-01-07,22500,22650,21900,22450,17115,0
2019-01-08,22450,22650,21000,21200,16740,0
2019-01-09,21700,22400,21600,22000,15810,0
2019-01-10,21750,22900,21700,22600,22694,0
2019-01-11,22850,23200,22750,22900,16584,0
2019-01-14,22900,22900,22250,22400,11268,0
2019-01-15,22400,22850,22400,22750,10566,0
2019-01-16,22750,22750,21950,22750,21971,0
2019-01-17,22400,23600,22400,23300,29507,0
2019-01-18,23400,23700,23250,23500,21207,0
2019-01-21,23700,23750,23200,23700,20957,0
2019-01-22,23700,24050,23700,23900,26986,0
2019-01-23,24000,24800,24000,24400,42666,0
2019-01-24,24400,24900,23650,24400,34202,0
2019-01-25,24850,25250,24350,24500,43754,0
2019-01-28,24650,24950,24550,24650,18223,0
2019-01-29,24700,24750,23550,24200,29800,0
2019-01-30,24200,24250,23650,23800,16179,0
2019-01-31,23950,24450,23850,24100,20140,0
2019-02-01,24250,24250,23700,24000,18006,0
2019-02-07,24050,24050,23500,23950,16276,0
2019-02-08,23750,24000,23300,23800,16537,0
2019-02-11,23950,25000,23400,24450,37340,0
2019-02-12,24500,24750,23800,24100,21871,0
2019-02-13,24100,24450,23300,23400,27978,0
2019-02-14,23400,23400,22500,22850,42798,0
2019-02-15,22500,24200,22500,23600,32812,0
2019-02-18,23800,24350,23550,24250,37215,0
2019-02-19,24500,24800,24000,24500,32139,0
2019-02-20,24400,24800,24150,24750,25446,0
2019-02-21,24800,24850,24250,24400,18223,0
2019-02-22,24350,24550,23950,24050,17794,0
2019-02-25,24200,24500,24000,24100,16025,0
2019-02-26,24150,24400,23700,23800,19235,0
2019-02-27,23750,23750,23050,23500,30513,0
2019-02-28,23350,23900,23300,23300,12515,0
2019-03-04,23100,23800,22850,23100,26757,0
2019-03-05,23000,23300,22550,23100,22172,0
2019-03-06,23100,23950,23100,23700,21804,0
2019-03-07,23700,23850,23350,23650,12206,0
2019-03-08,23400,23750,23000,23750,19031,0
2019-03-11,23450,24200,23450,23700,15747,0
2019-03-12,24000,24000,23500,23650,21902,0
2019-03-13,23550,23700,22950,23000,21483,0
2019-03-14,22900,23150,22500,22800,24350,0
2019-03-15,22900,23350,22800,23350,28438,0
2019-03-18,23350,23700,23200,23650,12648,0
2019-03-19,23650,23700,23250,23400,8852,0
2019-03-20,23150,23400,22700,23250,17933,0
2019-03-21,23000,23350,22600,22800,24123,0
2019-03-22,23100,23400,22600,23100,20432,0
2019-03-25,22750,23250,22750,23050,8690,0
2019-03-26,23000,23250,22550,23100,15506,0
2019-03-27,23300,23300,22600,22800,10944,0
2019-03-28,22800,22800,21800,22450,36512,0
2019-03-29,22700,23250,22550,22700,18895,0
2019-04-01,22850,23000,22450,22450,24857,22450
2019-04-02,22300,22600,22000,22050,20349,22050
2019-04-03,22100,23700,21850,23550,55418,23550
2019-04-04,23400,23800,23250,23500,18790,23500
2019-04-05,23500,25150,23500,25100,77421,25100
2019-04-08,25300,25350,24400,24500,23552,24500
2019-04-09,24300,24950,24100,24400,32530,24400
2019-04-10,24250,24650,23550,23900,31650,23900
2019-04-11,23800,23950,22950,23100,52204,23100
2019-04-12,22800,23500,22750,23250,24958,23250
2019-04-15,23400,23400,22850,22950,14616,22950
2019-04-16,23200,23200,22450,23100,20078,23100
2019-04-17,22800,23300,22750,22850,12520,22850
2019-04-18,22850,23100,22650,22650,21280,22650
2019-04-19,23000,23550,22700,23250,32644,23250
2019-04-22,23250,23500,23000,23050,17343,23050
2019-04-23,23250,23250,22550,22950,14746,22950
2019-04-24,22950,23000,22650,22850,10134,22850
2019-04-25,22900,22900,22350,22800,18315,22800
2019-04-26,22450,22850,21800,22200,32662,22200
2019-04-29,22200,22400,21500,22100,17618,22100
2019-04-30,22200,23250,21550,23000,29286,23000
2019-05-02,23150,23150,22800,23000,17360,23000
2019-05-03,23250,23250,22750,22950,10976,22950
2019-05-07,22900,23050,22450,22700,13818,22700
2019-05-08,22650,22800,22250,22450,13410,22450
2019-05-09,22500,22700,21700,21950,22610,21950
2019-05-10,22200,22450,20800,21550,47448,21550
2019-05-13,21400,21750,21100,21100,16635,21100
2019-05-14,20550,21300,20550,21100,19132,21100
2019-05-15,21150,21750,20800,21350,17436,21350
2019-05-16,20900,21350,20650,21100,22351,21100
2019-05-17,21100,21100,20650,20800,11285,20800
2019-05-20,20700,21300,19800,20050,38107,20050
2019-05-21,19500,20300,19500,20150,24029,20150
2019-05-22,20350,20350,19850,19850,17076,19850
2019-05-23,19850,20450,19650,20100,19582,20100
2019-05-24,19900,20100,19100,19700,29534,19700
2019-05-27,19300,19700,18800,19500,34071,19500
2019-05-28,19700,21450,19500,21300,47669,21300
2019-05-29,21400,21500,21000,21250,21863,21250
2019-05-31,21300,21850,21000,21450,16344,21450
2019-06-03,21350,21350,20700,20900,18309,20900
2019-06-04,21000,21400,20700,21300,19103,21300
2019-06-05,21500,23350,21100,22650,65497,22650
2019-06-07,22500,22800,22000,22450,18907,22450
2019-06-10,22350,22700,21900,22050,8445,22050
2019-06-11,22150,22800,21900,22800,21341,22800
2019-06-12,22800,23650,22550,22750,38333,22750
2019-06-13,22700,23100,22500,22800,9221,22800
2019-06-14,22900,22950,22350,22500,10598,22500
2019-06-17,22250,22500,21800,22250,11859,22250
2019-06-18,22300,22300,21700,21900,21949,21900
2019-06-19,22250,22300,21750,21900,7373,21900
2019-06-20,22150,22300,21800,22100,11201,22100
2019-06-21,22300,22300,21450,21700,16136,21700
2019-06-24,22000,22150,21650,21900,11895,21900
2019-06-25,21850,22650,21750,21900,24785,21900
2019-06-26,22050,22050,21400,21800,20510,21800
2019-06-27,21550,22850,21550,22150,27799,22150
2019-06-28,21950,22350,21650,22150,20094,22150
2019-07-01,21800,22250,21600,21800,13673,21800
2019-07-02,21600,21800,21050,21550,26508,21550
2019-07-03,23000,24500,22250,22700,193746,22700
2019-07-04,22900,22900,21750,22200,45340,22200
2019-07-05,22100,22550,21800,22200,20644,22200
2019-07-08,22600,23350,22350,22650,69944,22650
2019-07-09,22450,23750,22450,23400,88926,23400
2019-07-11,23900,29300,23900,27800,444295,27800
2019-07-12,28600,29350,27350,29150,271508,29150
2019-07-15,29700,31650,29650,31500,309113,31500
2019-07-16,32000,32600,30350,31900,242986,31900
2019-07-17,31500,32100,30450,30750,148734,30750
2019-07-18,30750,31550,30500,30500,74267,30500
2019-07-19,30400,30400,26600,27500,412295,27500
2019-07-22,27150,27150,24500,24900,326636,24900
2019-07-23,25850,26350,23800,24400,397905,24400
2019-07-24,23700,24750,23250,23500,130178,23500
2019-07-25,23550,24450,22750,22950,156934,22950
2019-07-26,23000,23500,22800,23350,119327,23350
2019-07-29,23450,23650,20850,21050,159423,21050
2019-07-30,21050,21450,20600,20950,76528,20950
2019-07-31,21000,21750,20550,21700,59165,21700
2019-08-01,21600,22000,21250,21650,44737,21650
2019-08-02,21300,24000,20450,23800,217562,23800
2019-08-05,23950,24700,22250,22600,166525,22600
2019-08-06,21950,23050,21000,21700,89582,21700
2019-08-07,22300,25000,22250,24900,248118,24900
2019-08-08,25600,25600,23200,24800,214091,24800
2019-08-09,24950,24950,23700,23950,120789,23950
2019-08-12,23650,24250,23500,24200,36714,24200
2019-08-13,23900,24200,23150,23250,60955,23250
2019-08-14,23200,25000,22950,24800,102761,24800
2019-08-16,24100,26350,24050,25100,163398,25100
2019-08-19,25100,25800,24250,24750,62391,24750
2019-08-20,24750,24800,23950,24750,56398,24750
2019-08-21,24450,25900,24450,25600,76688,25600
2019-08-22,25150,25350,23450,23700,137235,23700
2019-08-23,24250,24250,22600,22950,91226,22950
2019-08-26,22200,22750,21950,22000,59793,22000
2019-08-27,22500,22550,21950,22000,41398,22000
2019-08-28,22150,22400,21700,22350,43262,22350
2019-08-29,22450,23150,22200,22650,59034,22650
2019-08-30,23100,23150,22600,22650,38040,22650
2019-09-02,22750,22750,22300,22500,35877,22500
2019-09-03,22400,23750,22300,23650,58860,23650
2019-09-04,23700,24750,23450,24700,127961,24700
2019-09-05,25000,25050,23900,24250,65953,24250
2019-09-06,24400,24400,23350,23350,34344,23350
2019-09-09,23050,23500,22500,22900,46370,22900
2019-09-10,23200,23200,22400,22800,19892,22800
2019-09-11,22800,23050,22400,22900,16321,22900
2019-09-16,23100,23100,22500,22850,25710,22850
2019-09-17,22950,22950,22450,22550,25164,22550
2019-09-18,22650,22700,22200,22450,26502,22450
2019-09-19,22500,23250,22500,23100,32187,23100
2019-09-20,23100,23200,22650,22650,22516,22650
2019-09-23,22650,22650,22200,22200,28257,22200
2019-09-24,22350,22800,22250,22300,15509,22300
2019-09-25,22600,22600,22150,22300,26283,22300
2019-09-26,22000,22950,21950,21950,33682,21950
2019-09-27,21950,22100,21500,21950,24102,21950
2019-09-30,21550,22250,21550,21650,28263,21650
2019-10-01,21100,21800,21100,21550,44227,21550
2019-10-02,21450,21600,21050,21450,44127,21450
2019-10-04,21350,21550,21000,21200,18540,21200
2019-10-07,21100,21550,20950,21250,46280,21250
2019-10-08,21550,22350,21000,22250,39055,22250
2019-10-10,22000,23900,21950,23300,97170,23300
2019-10-11,23100,23800,22350,22700,67198,22700
2019-10-14,22700,22700,21700,21700,51580,21700
2019-10-15,21650,22250,21550,22000,19010,22000
2019-10-16,22100,22100,21450,21650,35733,21650
2019-10-17,21350,21950,21350,21650,17172,21650
2019-10-18,21850,22000,21450,21650,19692,21650
2019-10-22,21000,21500,20800,21250,31088,21250
2019-10-23,21450,21800,21100,21550,23765,21550
2019-10-24,21550,21650,21400,21550,25054,21550
2019-10-25,21750,22350,21650,23600,281229,23600
2019-10-28,23850,26150,23850,24850,302473,24850
2019-10-29,24950,25300,22800,23250,174140,23250
2019-10-30,23200,23750,22500,22950,68228,22950
2019-10-31,22950,23650,22700,23200,36189,23200
2019-11-01,23000,23350,22750,23300,27263,23300
2019-11-04,23350,24150,23100,23750,56416,23750
2019-11-05,23750,24050,23550,23950,43700,23950
2019-11-06,23700,24050,23050,23400,42247,23400
2019-11-07,23300,23600,22600,22700,35237,22700
2019-11-08,22500,22900,22000,22100,54296,22100
2019-11-11,22100,22550,21800,22250,16449,22250
2019-11-12,22250,22950,22250,22550,19472,22550
2019-11-13,22650,22850,22100,22550,30130,22550
2019-11-14,22550,22700,22100,22250,23156,22250
2019-11-15,22150,22350,21600,21800,50665,21800
2019-11-18,21800,21850,20950,21050,82946,21050
2019-11-19,21150,21450,21000,21350,33689,21350
2019-11-20,21450,21450,20000,20900,58955,20900
2019-11-21,21050,21050,20200,20750,30441,20750
2019-11-22,20950,20950,20300,20550,10705,20550
2019-11-25,20250,20850,20000,20850,38606,20850
2019-11-26,21000,21000,20400,20850,19781,20850
2019-11-27,21150,21150,20400,20400,20859,20400
2019-11-28,20400,20500,20200,20350,16379,20350
2019-11-29,20450,20500,19850,19850,30124,19850
2019-12-02,19500,20150,19200,19300,46613,19300
2019-12-03,19400,19700,18600,19250,55420,19250
2019-12-04,19250,21150,19250,19850,70259,19850
2019-12-05,20000,20350,19300,19550,31606,19550
2019-12-06,19650,20000,19350,19700,18730,19700
2019-12-09,19800,20150,18950,19000,59550,19000
2019-12-10,18800,19400,18350,18950,53372,18950
2019-12-11,19000,19150,18050,18450,59125,18450
2019-12-12,18350,18600,18150,18350,43568,18350
2019-12-13,18450,21300,18400,20500,132833,20500
2019-12-16,20900,21400,20300,20800,91967,20800
2019-12-17,20400,20750,19900,20000,48061,20000
2019-12-18,20000,20200,19800,20000,27525,20000
2019-12-19,20000,20250,19000,19100,51033,19100
2019-12-20,19300,19600,19100,19400,26566,19400
2019-12-23,19200,19550,18950,19100,48589,19100
2019-12-24,19050,19450,18850,19000,46268,19000
2019-12-26,19200,19800,18900,19700,79029,19700
2019-12-27,19900,21250,19900,21150,109679,21150
2019-12-30,21250,21250,20450,21150,53133,21150
2020-01-03,20850,21450,20700,21000,36003,21000
2020-01-06,20900,20900,20250,20250,55601,20250
2020-01-07,20250,20600,20250,20350,16400,20350
2020-01-08,20300,20450,19650,20000,53010,20000
2020-01-09,20550,20550,19900,20500,25960,20500
2020-01-10,20600,20700,20200,20500,27779,20500
2020-01-13,20500,21050,20400,21000,35194,21000
2020-01-14,21050,21350,20550,20700,21338,20700
2020-01-15,20750,20750,20000,20350,28355,20350
2020-01-16,20450,20450,19900,20250,21233,20250
2020-01-17,20250,20500,20000,20450,24522,20450
2020-01-20,20450,20450,20100,20200,18341,20200
2020-01-21,20200,20350,19900,20300,25014,20300
2020-01-22,20000,20650,20000,20650,20735,20650
2020-01-23,20350,20600,20000,20050,24171,20050
2020-01-28,19550,19800,18950,19100,40772,19100
2020-01-29,19350,19350,18700,18900,22893,18900
2020-01-30,19150,19150,18000,18450,47346,18450
2020-01-31,18200,18900,17950,17950,34809,17950
2020-02-03,17350,18350,17300,18000,29820,18000
2020-02-04,17950,18600,17900,18000,30282,18000
2020-02-05,18100,19250,18100,19150,54404,19150
2020-02-06,19250,21150,18950,19700,228731,19700
2020-02-07,19700,20950,19300,20650,83435,20650
2020-02-10,20600,21200,20500,20700,30008,20700
2020-02-11,20800,21300,20650,20800,29339,20800
2020-02-12,20850,20900,20500,20800,20899,20800
2020-02-13,20800,21200,20450,20650,25431,20650
2020-02-14,20500,20650,19950,20100,71690,20100
2020-02-17,19800,20650,19800,20550,31746,20550
2020-02-18,20700,20900,19800,20000,27935,20000
2020-02-19,19950,20000,19200,19600,29199,19600
2020-02-20,19600,19600,18300,18450,63651,18450
2020-02-21,18450,19350,18300,19200,35437,19200
2020-02-24,18600,18950,18150,18600,33162,18600
2020-02-25,18100,19500,18100,19050,23089,19050
2020-02-26,18300,19100,18300,19000,12818,19000
2020-02-27,19000,19200,18000,18600,27928,18600
2020-02-28,18150,18350,17500,18000,42683,18000
2020-03-02,18100,19100,18050,19100,30552,19100
2020-03-03,19300,20500,19200,20350,75001,20350
2020-03-04,20200,22900,20200,22500,221781,22500
2020-03-05,22450,23200,22150,22250,116508,22250
2020-03-06,21900,22450,19700,19700,162785,19700
2020-03-09,19600,20700,19200,19700,102339,19700
2020-03-10,19400,20250,19150,20100,51077,20100
2020-03-11,20200,21000,19750,19900,40019,19900
2020-03-12,19900,19900,18000,19100,89233,19100
2020-03-13,18300,19000,17000,18500,117593,18500
2020-03-16,18950,18950,17350,17400,66007,17400
2020-03-17,16400,17900,15800,16400,141041,16400
2020-03-18,16600,16600,13950,14750,148575,14750
2020-03-19,14450,15250,10350,10350,815249,10350
2020-03-20,9470,10450,7410,8790,1329033,8790
2020-03-23,7970,8070,6790,7520,661951,7520
2020-03-24,7660,9450,7660,9340,327518,9340
2020-03-25,9630,11400,9630,10700,285719,10700
2020-03-26,11450,13800,10500,12850,330144,12850
2020-03-27,13800,14300,11950,12400,294849,12400
2020-03-30,11600,12400,11500,12350,133459,12350
2020-03-31,12800,13300,12300,12550,115076,12550
2020-04-01,12450,13200,12200,12500,126018,12500
2020-04-02,12600,12650,11950,12500,65356,12500
2020-04-03,12800,12950,12150,12450,52688,12450
2020-04-06,12450,13250,12250,12650,145459,12650
2020-04-07,13050,13950,12550,13900,148843,13900
2020-04-08,14000,14000,12700,12850,93907,12850
2020-04-09,13250,13400,12900,13150,61395,13150
2020-04-10,13200,13800,12800,13300,80225,13300
2020-04-13,13200,13250,12300,12500,58830,12500
2020-04-14,12500,12900,12200,12700,49111,12700
2020-04-16,12700,12950,12200,12850,32813,12850
2020-04-17,13000,13450,12950,13200,51303,13200
2020-04-20,13300,13300,12750,13000,69371,13000
2020-04-21,12950,13000,10950,12350,129458,12350
2020-04-22,12000,12250,11650,12150,28622,12150
2020-04-23,12000,12250,11650,12150,11729,12150
2020-04-27,11450,11450,10550,10750,122120,10750
