Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-04,2920,2960,2805,2880,77375,0
2018-05-08,2880,2910,2710,2855,55598,0
2018-05-09,2885,2970,2820,2945,70856,0
2018-05-10,2970,2980,2815,2960,74159,0
2018-05-11,2910,3050,2900,3000,45330,0
2018-05-14,2950,3000,2920,2925,33952,0
2018-05-15,3020,3020,2855,2940,31062,0
2018-05-16,2940,3000,2840,2900,12967,0
2018-05-17,2830,2935,2815,2885,40334,0
2018-05-18,2985,2985,2810,2885,25456,0
2018-05-21,2885,2970,2860,2905,11408,0
2018-05-23,2905,3000,2860,2905,15716,0
2018-05-24,2905,2905,2845,2890,12739,0
2018-05-25,2890,2920,2785,2830,7680,0
2018-05-28,2900,2900,2765,2790,18048,0
2018-05-29,2790,2790,2650,2740,16216,0
2018-05-30,2790,3270,2790,2930,763044,0
2018-05-31,2995,3190,2975,3180,334106,0
2018-06-01,3250,3255,3005,3080,93509,0
2018-06-04,3080,3095,2890,3080,87276,0
2018-06-05,3080,3175,2990,3075,42085,0
2018-06-07,3090,3155,3000,3100,41660,0
2018-06-08,3100,3100,2925,3020,24738,0
2018-06-11,3020,3030,2820,2875,43867,0
2018-06-12,2875,2925,2845,2860,12656,0
2018-06-14,2820,2950,2735,2875,33255,0
2018-06-15,2875,2945,2760,2880,16608,0
2018-06-18,2880,2950,2845,2900,23555,0
2018-06-19,2920,2920,2795,2920,18338,0
2018-06-20,2910,2920,2805,2860,42521,0
2018-06-21,2920,2930,2835,2915,18846,0
2018-06-22,2820,2910,2810,2890,7726,0
2018-06-25,2815,2875,2770,2805,20416,0
2018-06-26,2780,2805,2730,2765,14056,0
2018-06-27,2755,2795,2695,2790,16675,0
2018-06-28,2765,2780,2700,2780,3146,0
2018-06-29,2780,2890,2480,2600,114285,0
2018-07-02,2575,2600,2320,2480,62098,0
2018-07-03,2460,2500,2150,2230,172541,0
2018-07-04,2290,2750,2230,2430,553042,0
2018-07-05,2430,2495,2215,2270,112533,0
2018-07-06,2275,2350,2230,2300,45196,0
2018-07-09,2320,2325,2230,2235,27917,0
2018-07-10,2235,2350,2210,2350,55155,0
2018-07-11,2360,2470,2315,2380,56453,0
2018-07-12,2405,2450,2380,2395,21669,0
2018-07-13,2350,2525,2350,2470,58078,0
2018-07-16,2470,2770,2470,2610,249243,0
2018-07-17,2685,2700,2610,2685,93094,0
2018-07-18,2685,2740,2600,2640,40664,0
2018-07-19,2640,2830,2570,2750,104532,0
2018-07-20,2750,2775,2660,2755,34016,0
2018-07-23,2755,2780,2605,2730,15302,0
2018-07-24,2680,2730,2630,2700,16699,0
2018-07-26,2690,2690,2550,2670,4570,0
2018-07-27,2645,2770,2635,2740,6376,0
2018-07-30,2705,2755,2675,2750,8316,0
2018-07-31,2750,2780,2680,2730,6192,0
2018-08-01,2700,2750,2700,2740,5632,0
2018-08-02,2740,2750,2580,2675,14059,0
2018-08-03,2675,2675,2570,2620,14912,0
2018-08-06,2615,2615,2580,2595,4665,0
2018-08-07,2525,2585,2455,2510,11857,0
2018-08-08,2510,2570,2485,2560,19417,0
2018-08-09,2560,2790,2550,2585,29450,0
2018-08-10,2585,2630,2550,2550,10726,0
2018-08-13,2515,2520,2450,2500,9901,0
2018-08-14,2415,2525,2410,2450,10240,0
2018-08-16,2400,2405,2195,2265,81033,0
2018-08-17,2220,2295,2200,2245,20485,0
2018-08-20,2220,2315,2105,2295,28365,0
2018-08-21,2260,2360,2260,2355,7805,0
2018-08-22,2355,2585,2355,2470,65701,0
2018-08-23,2425,2495,2425,2470,16657,0
2018-08-24,2470,2470,2305,2310,13427,0
2018-08-27,2310,2355,2300,2345,8347,0
2018-08-28,2370,2370,2300,2360,18111,0
2018-08-29,2360,2375,2295,2330,12788,0
2018-08-30,2330,2350,2280,2350,8170,0
2018-08-31,2350,2390,2315,2330,17751,0
2018-09-03,2400,2400,2310,2345,12554,0
2018-09-04,2345,2400,2270,2375,22698,0
2018-09-05,2395,2400,2350,2350,20639,0
2018-09-06,2350,2400,2305,2340,12958,0
2018-09-07,2330,2345,2305,2320,17395,0
2018-09-10,2320,2335,2295,2330,6873,0
2018-09-11,2320,2325,2285,2300,10435,0
2018-09-12,2300,2700,2275,2445,197784,0
2018-09-13,2460,2510,2425,2425,33470,0
2018-09-14,2430,2670,2405,2445,273415,0
2018-09-17,2455,2560,2445,2550,126619,0
2018-09-18,2590,2590,2515,2540,55923,0
2018-09-19,2540,2610,2410,2495,26592,0
2018-09-20,2525,2535,2310,2350,41545,0
2018-09-21,2315,2410,2310,2385,16212,0
2018-09-27,2385,2495,2365,2455,11834,0
2018-09-28,2455,2495,2435,2445,6157,0
2018-10-01,2355,2515,2355,2430,19001,0
2018-10-02,2355,2440,2320,2410,13864,0
2018-10-04,2325,2355,2230,2260,39654,0
2018-10-05,2260,2310,2185,2260,32260,0
2018-10-08,2330,2330,2215,2285,4996,0
2018-10-10,2195,2285,2150,2160,25918,0
2018-10-11,2195,2195,1990,2155,58108,0
2018-10-12,2105,2220,2040,2205,22217,0
2018-10-15,2185,2255,2055,2125,16391,0
2018-10-16,2080,2285,2060,2205,9036,0
2018-10-17,2200,2295,2155,2250,13216,0
2018-10-18,2185,2315,2185,2265,26443,0
2018-10-19,2300,2385,2225,2290,31554,0
2018-10-22,2270,2290,2200,2260,11008,0
2018-10-23,2240,2285,2120,2220,6691,0
2018-10-24,2155,2285,2120,2135,19933,0
2018-10-25,2190,2190,1985,2130,23994,0
2018-10-26,2130,2235,1950,2050,17003,0
2018-10-29,2010,2050,1610,1755,80764,0
2018-10-30,1725,1900,1600,1815,24096,0
2018-10-31,1780,1900,1725,1900,9854,0
2018-11-01,1900,1985,1860,1920,7304,0
2018-11-02,1985,1985,1860,1920,5626,0
2018-11-05,1860,1915,1820,1850,7877,0
2018-11-06,1850,1950,1850,1910,15715,0
2018-11-07,1910,1985,1895,1920,7887,0
2018-11-08,1970,1970,1905,1915,9299,0
2018-11-09,1915,1965,1850,1920,18088,0
2018-11-12,1940,1940,1830,1875,6819,0
2018-11-13,1875,1985,1760,1835,33383,0
2018-11-14,1895,1895,1750,1800,7573,0
2018-11-15,1795,1795,1715,1740,10861,0
2018-11-16,1740,2050,1715,1870,46340,0
2018-11-19,1915,2010,1875,1995,31253,0
2018-11-20,1995,2030,1900,1940,23870,0
2018-11-21,1960,2030,1925,1960,15385,0
2018-11-22,2015,2030,1865,1955,11477,0
2018-11-23,1900,2170,1825,1940,71802,0
2018-11-26,1940,1990,1905,1955,14667,0
2018-11-27,1955,2015,1940,1940,5229,0
2018-11-28,1915,2100,1915,2030,46483,0
2018-11-29,2030,2105,1980,1985,27716,0
2018-11-30,1985,2045,1945,1955,12281,0
2018-12-03,1955,2060,1890,1945,11881,0
2018-12-04,1940,1990,1855,1965,11742,0
2018-12-05,1965,1980,1855,1870,60514,0
2018-12-06,1855,1900,1855,1865,17183,0
2018-12-07,1915,1995,1845,1890,10794,0
2018-12-10,1865,1865,1760,1760,16771,0
2018-12-11,1760,2100,1720,1870,40701,0
2018-12-12,1870,1905,1845,1895,4587,0
2018-12-13,1895,1895,1845,1885,2375,0
2018-12-14,1885,1885,1810,1885,4274,0
2018-12-17,1840,1855,1750,1820,27025,0
2018-12-18,1750,1820,1720,1740,51101,0
2018-12-19,1720,1865,1720,1820,79412,0
2018-12-20,1820,1875,1780,1800,23305,0
2018-12-21,1800,1870,1730,1820,3396,0
2018-12-24,1785,1855,1745,1825,5454,0
2018-12-26,1725,1900,1705,1790,29661,0
2018-12-27,1790,1840,1790,1835,19479,0
2018-12-28,1835,1845,1745,1845,7725,0
2019-01-02,1845,1885,1815,1845,6590,0
2019-01-03,1790,1875,1790,1870,3359,0
2019-01-04,1875,1890,1835,1885,4486,0
2019-01-07,1885,1895,1850,1885,4794,0
2019-01-08,1880,2040,1850,1975,47220,0
2019-01-09,1975,2020,1880,1930,19831,0
2019-01-10,1930,2025,1910,1940,10310,0
2019-01-11,1940,1940,1880,1935,9688,0
2019-01-14,1920,2000,1855,1940,14698,0
2019-01-15,1940,1980,1910,1955,20078,0
2019-01-16,1955,2120,1920,2090,88922,0
2019-01-17,2045,2130,2045,2115,25228,0
2019-01-18,2085,2085,1980,2060,37836,0
2019-01-21,2065,2160,1995,2030,32114,0
2019-01-22,2035,2095,1995,2000,18785,0
2019-01-23,1980,2030,1950,1960,5212,0
2019-01-24,1950,2045,1950,2010,7047,0
2019-01-25,2025,2070,1910,1975,37483,0
2019-01-28,1960,1985,1895,1910,28245,0
2019-01-29,1880,1910,1860,1895,10400,0
2019-01-30,1895,1940,1875,1925,17996,0
2019-01-31,1925,2070,1925,1955,29270,0
2019-02-01,1955,1995,1870,1880,26700,0
2019-02-07,1880,1900,1795,1890,30816,0
2019-02-08,1835,1965,1835,1965,6465,0
2019-02-11,1940,1965,1895,1895,6160,0
2019-02-12,1895,1910,1880,1910,6253,0
2019-02-13,1910,1925,1880,1885,3478,0
2019-02-14,1920,1920,1850,1860,8851,0
2019-02-15,1855,1870,1845,1870,7579,0
2019-02-18,1880,1955,1835,1880,23761,0
2019-02-19,1880,1880,1840,1865,17264,0
2019-02-20,1865,1890,1845,1875,9784,0
2019-02-21,1875,2100,1875,1960,186860,0
2019-02-22,1960,1970,1925,1925,17329,0
2019-02-25,1925,1965,1895,1950,15454,0
2019-02-26,1950,1970,1880,1880,21205,0
2019-02-27,1880,1940,1870,1890,15150,0
2019-02-28,1890,1925,1850,1850,7782,0
2019-03-04,1810,1855,1780,1845,28523,0
2019-03-05,1830,1870,1830,1855,4900,0
2019-03-06,1860,1860,1795,1805,8582,0
2019-03-07,1805,1845,1790,1810,9710,0
2019-03-08,1810,1810,1780,1805,14857,0
2019-03-11,1790,1800,1740,1755,16972,0
2019-03-12,1755,1865,1755,1790,21497,0
2019-03-13,1790,1845,1790,1845,23061,0
2019-03-14,1845,2020,1830,1975,87849,0
2019-03-15,1975,2000,1915,1995,26540,0
2019-03-18,1995,2025,1925,1930,35187,0
2019-03-19,1930,2000,1850,1875,29438,0
2019-03-20,1935,2350,1935,2110,2086309,0
2019-03-21,2110,2195,2050,2120,192800,0
2019-03-22,2090,2265,2075,2120,205983,0
2019-03-25,2120,2190,2070,2100,62887,0
2019-03-26,2090,2260,2070,2170,122406,0
2019-03-27,2200,2330,2200,2245,196053,0
2019-03-28,2260,2295,2170,2195,45594,0
2019-03-29,2210,2275,1980,1980,149465,0
2019-04-01,1995,2050,1980,2020,39276,2020
2019-04-02,2040,2180,2025,2170,86694,2170
2019-04-03,2170,2320,2170,2270,90017,2270
2019-04-04,2270,2390,2270,2300,65807,2300
2019-04-05,2490,2495,2275,2280,147795,2280
2019-04-08,2310,2310,2205,2295,71519,2295
2019-04-09,2295,2295,2160,2270,53610,2270
2019-04-10,2215,2300,2210,2215,32296,2215
2019-04-11,2215,2285,2185,2240,22156,2240
2019-04-12,2240,2240,2135,2175,40676,2175
2019-04-15,2175,2230,2100,2170,24675,2170
2019-04-16,2170,2200,2085,2085,51515,2085
2019-04-17,2085,2175,2045,2140,36643,2140
2019-04-18,2125,2550,2120,2340,624562,2340
2019-04-19,2340,2480,2330,2390,156752,2390
2019-04-22,2395,2450,2305,2390,61585,2390
2019-04-23,2410,2580,2400,2535,159456,2535
2019-04-24,2535,2565,2450,2500,63655,2500
2019-04-25,2485,2485,2365,2445,45061,2445
2019-04-26,2445,2475,2270,2325,97332,2325
2019-04-29,2325,2450,2105,2320,56615,2320
2019-04-30,2320,2385,2235,2260,41016,2260
2019-05-02,2260,2310,2215,2260,32859,2260
2019-05-03,2260,2370,2095,2290,67278,2290
2019-05-07,2270,2315,2200,2245,36724,2245
2019-05-08,2245,2330,2230,2280,32256,2280
2019-05-09,2260,2260,2180,2245,25328,2245
2019-05-10,2245,2465,2245,2400,154923,2400
2019-05-13,2400,2550,2395,2605,184259,2605
2019-05-14,2580,3190,2580,3150,1751360,3150
2019-05-15,3180,3520,2475,2605,4015627,2605
2019-05-16,2650,2665,2390,2465,529504,2465
2019-05-17,2470,2580,2430,2500,256016,2500
2019-05-20,2535,2880,2480,2870,652515,2870
2019-05-21,2905,3195,2715,2740,693114,2740
2019-05-22,2795,3240,2715,3235,664049,3235
2019-05-23,3205,3410,3020,3410,518402,3410
2019-05-24,3750,4225,3410,3860,3399934,3860
2019-05-27,4200,4385,3605,3775,896498,3775
2019-05-28,3945,4185,3900,4000,583166,4000
2019-05-29,3945,4000,3565,3650,625386,3650
2019-05-31,4180,4745,4180,4690,925557,4690
2019-06-03,4690,4810,4510,4700,284914,4700
2019-06-04,4695,4695,4230,4325,421662,4325
2019-06-05,4295,4590,4095,4490,244757,4490
2019-06-07,4445,5000,4445,4980,515372,4980
2019-06-10,4965,5290,4950,5170,608056,5170
2019-06-11,5170,5170,4800,5100,501866,5100
2019-06-12,5110,5300,4980,5130,443189,5130
2019-06-13,5250,5290,4965,5290,492539,5290
2019-06-14,5390,5650,5210,5650,652713,5650
2019-06-17,5750,6200,5750,6040,424453,6040
2019-06-18,6250,6250,5600,5940,611438,5940
2019-06-19,5830,5840,4810,5500,1257565,5500
2019-06-20,5520,5650,5090,5630,487494,5630
2019-06-21,5650,5930,5470,5640,258594,5640
2019-06-25,5410,5550,4840,5220,496393,5220
2019-06-26,5220,5350,4850,4930,309366,4930
2019-06-27,5000,5250,3620,3880,1296823,3880
2019-06-28,3860,4245,3700,4070,551705,4070
2019-07-01,4075,5000,4075,4950,1077084,4950
2019-07-02,5060,5450,5050,5350,542621,5350
2019-07-03,5370,5500,4835,5010,484399,5010
2019-07-04,5010,5390,5010,5350,466296,5350
2019-07-05,5360,5760,5230,5700,576899,5700
2019-07-08,5670,5790,5540,5690,260634,5690
2019-07-09,5690,5700,4810,5210,430963,5210
2019-07-11,5190,5330,4990,5190,225249,5190
2019-07-12,5220,5230,4945,5070,272514,5070
2019-07-15,5030,5220,4500,4630,359815,4630
2019-07-16,4500,5430,4290,5200,738520,5200
2019-07-17,5170,5550,5000,5480,697813,5480
2019-07-18,5470,5520,5020,5400,376223,5400
2019-07-19,5440,5470,5330,5430,196116,5430
2019-07-22,5530,5580,5190,5360,338407,5360
2019-07-23,5370,5460,5210,5210,157814,5210
2019-07-24,5130,5240,4890,5220,236733,5220
2019-07-25,5220,5240,4980,5070,124274,5070
2019-07-26,5240,5300,4960,5270,244156,5270
2019-07-29,5300,5360,4985,4985,202781,4985
2019-07-30,5000,5080,4915,4915,88105,4915
2019-07-31,4820,5180,4680,4915,65311,4915
2019-08-01,4915,5050,4500,4935,143053,4935
2019-08-02,4900,5120,4600,5070,198879,5070
2019-08-05,5100,5170,4900,4965,178595,4965
2019-08-06,4960,4960,4410,4685,333074,4685
2019-08-07,4670,4685,4350,4415,128018,4415
2019-08-08,4300,4670,3995,4455,297252,4455
2019-08-09,4465,5250,4465,4825,828801,4825
2019-08-12,4810,5040,4640,4895,597063,4895
2019-08-13,4895,4895,4250,4800,800861,4800
2019-08-14,4700,4815,4570,4600,721530,4600
2019-08-16,4500,4600,4405,4485,316448,4485
2019-08-19,4505,4755,4305,4415,247282,4415
2019-08-20,4400,4635,4100,4425,415746,4425
2019-08-21,4335,4465,4250,4465,186278,4465
2019-08-22,4510,4770,4405,4605,302019,4605
2019-08-23,4500,5040,4500,4820,579997,4820
2019-08-26,4700,4810,4460,4645,187788,4645
2019-08-27,4645,4730,4355,4400,186525,4400
2019-08-28,4495,4525,4050,4385,320698,4385
2019-08-29,4370,4395,4170,4385,189735,4385
2019-08-30,4385,4500,4180,4235,167608,4235
2019-09-02,4285,4335,3950,4140,222463,4140
2019-09-03,4140,4150,3870,3880,247368,3880
2019-09-04,4180,4500,4110,4360,699611,4360
2019-09-05,4360,4630,4360,4560,366110,4560
2019-09-06,4560,4665,4535,4570,114131,4570
2019-09-09,4610,4670,4535,4585,133204,4585
2019-09-10,4585,4630,4510,4550,120541,4550
2019-09-11,4645,4700,4520,4690,195020,4690
2019-09-16,4780,4780,4575,4680,143145,4680
2019-09-17,4840,5020,4750,4845,1299163,4845
2019-09-18,4865,5090,4760,4835,1125439,4835
2019-09-19,4840,4955,4505,4810,1140901,4810
2019-09-20,4825,4860,4540,4545,575377,4545
2019-09-23,4480,4545,4110,4245,423906,4245
2019-09-24,4255,4390,4200,4210,245572,4210
2019-09-25,4175,4345,4150,4260,169279,4260
2019-09-26,4210,4300,4150,4170,190004,4170
2019-09-27,4290,4300,4175,4295,127853,4295
2019-09-30,4320,4475,4190,4470,277633,4470
2019-10-01,4490,4685,3510,3510,817119,3510
2019-10-02,3735,4000,2460,2775,5188787,2775
2019-10-04,2850,2900,2720,2735,758209,2735
2019-10-07,2765,2785,2550,2755,452713,2755
2019-10-08,2705,2885,2680,2700,474267,2700
2019-10-10,2675,2750,2530,2645,281548,2645
2019-10-11,2685,2685,2545,2600,176090,2600
2019-10-14,2630,2630,2515,2545,184864,2545
2019-10-15,2545,2595,2390,2420,362692,2420
2019-10-16,2450,2765,2435,2665,733209,2665
2019-10-17,2665,2665,2595,2615,165469,2615
2019-10-18,2685,2790,2520,2700,217174,2700
2019-10-22,2570,3110,2570,2930,1301870,2930
2019-10-23,2950,3125,2855,2985,499758,2985
2019-10-24,2950,2970,2750,2790,337599,2790
2019-10-25,2790,2875,2685,2815,263269,2815
2019-10-28,2815,2815,2620,2620,286523,2620
2019-10-29,2620,2650,2505,2575,245342,2575
2019-10-30,2600,2700,2515,2545,211888,2545
2019-10-31,2545,2590,2510,2545,187707,2545
2019-11-01,2580,2580,2520,2520,158670,2520
2019-11-04,2520,2575,2430,2495,247639,2495
2019-11-05,2495,2740,2465,2655,505089,2655
2019-11-06,2655,2730,2540,2695,225609,2695
2019-11-07,2655,2695,2465,2570,474660,2570
2019-11-08,2460,2525,2370,2495,362983,2495
2019-11-11,2510,2525,2475,2510,86060,2510
2019-11-12,2525,2525,2445,2470,124779,2470
2019-11-13,2515,2515,2450,2465,83323,2465
2019-11-14,2480,2540,2445,2535,133832,2535
2019-11-15,2545,2555,2475,2585,125403,2585
2019-11-18,2585,2870,2585,2690,718115,2690
2019-11-19,2695,2760,2575,2700,230381,2700
2019-11-20,2675,2730,2615,2620,176244,2620
2019-11-21,2630,2630,2450,2475,113298,2475
2019-11-22,2415,2525,2415,2440,67647,2440
2019-11-25,2420,2595,2420,2560,114295,2560
2019-11-26,2565,2795,2565,2725,545161,2725
2019-11-27,2725,2735,2650,2655,447638,2655
2019-11-28,2665,2720,2600,2680,222537,2680
2019-11-29,2670,2705,2615,2650,113585,2650
2019-12-02,2670,2670,2420,2500,194014,2500
2019-12-03,2500,2570,2470,2535,174793,2535
2019-12-04,2535,2535,2430,2465,139480,2465
2019-12-05,2460,2490,2375,2445,76063,2445
2019-12-06,2445,2480,2375,2440,113297,2440
2019-12-09,2500,2655,2450,2530,329994,2530
2019-12-10,2555,2930,2555,2750,1133731,2750
2019-12-11,3400,3575,3240,3575,3389390,3575
2019-12-12,3910,3950,3220,3335,3432401,3335
2019-12-13,3390,3510,3265,3400,1175971,3400
2019-12-16,3415,3480,2990,3135,1554611,3135
2019-12-17,3150,3150,2655,2710,3219645,2710
2019-12-18,3150,2740,2605,2705,822777,2705
2019-12-19,2690,2690,2565,2615,644018,2615
2019-12-20,2615,2655,2505,2630,698124,2630
2019-12-23,2615,2625,2500,2520,368472,2520
2019-12-24,2525,2525,2385,2385,573851,2385
2019-12-26,2350,2445,2205,2245,604725,2245
2019-12-27,2240,2355,2210,2340,386506,2340
2019-12-30,2335,2375,2305,2350,183769,2350
2020-01-03,2415,2435,2315,2405,265042,2405
2020-01-06,2405,2410,2295,2315,225062,2315
2020-01-07,2315,2455,2315,2385,414342,2385
2020-01-08,2410,2410,2240,2280,239336,2280
2020-01-09,2280,2375,2280,2370,164569,2370
2020-01-10,2360,2415,2340,2385,120559,2385
2020-01-13,2385,2445,2385,2410,112873,2410
2020-01-14,2410,2455,2395,2450,149292,2450
2020-01-15,2450,2465,2380,2390,180402,2390
2020-01-16,2390,2430,2355,2430,114287,2430
2020-01-17,2420,2465,2410,2425,158415,2425
2020-01-20,2455,2455,2240,2340,244326,2340
2020-01-21,2360,2360,2160,2175,376685,2175
2020-01-22,2175,2250,2110,2140,188427,2140
2020-01-23,1900,2000,1800,1895,1159235,1895
2020-01-28,1885,1935,1800,1830,265248,1830
2020-01-29,1830,1930,1825,1915,187959,1915
2020-01-30,1890,1910,1820,1835,193163,1835
2020-01-31,1835,1835,1455,1495,1018293,1495
2020-02-03,1490,1515,1340,1500,488637,1500
2020-02-04,1500,1680,1500,1650,287817,1650
2020-02-05,1650,1675,1585,1635,140168,1635
2020-02-06,1630,1670,1545,1635,161693,1635
2020-02-07,1640,1685,1630,1660,91126,1660
2020-02-10,1660,1660,1535,1550,133938,1550
2020-02-11,1560,1625,1535,1550,173116,1550
2020-02-12,1570,1660,1540,1610,186770,1610
2020-02-13,1595,1615,1505,1515,218932,1515
2020-02-14,1330,1450,1320,1410,604801,1410
2020-02-17,1400,1540,1400,1540,495142,1540
2020-02-18,1535,1575,1425,1460,156280,1460
2020-02-19,1460,1515,1395,1440,143833,1440
2020-02-20,1425,1460,1350,1360,156437,1360
2020-02-21,1360,1420,1330,1380,124093,1380
2020-02-24,1365,1450,1295,1295,104461,1295
2020-02-26,1290,1375,1165,1260,151151,1260
2020-02-27,1285,1300,1205,1205,61273,1205
2020-02-28,1200,1290,1155,1190,162985,1190
2020-03-02,1165,1220,1160,1210,69756,1210
2020-03-03,1215,1245,1190,1190,51808,1190
2020-03-04,1175,1200,1170,1200,50679,1200
2020-03-05,1200,1240,1185,1220,87687,1220
2020-03-06,1235,1235,1175,1175,82314,1175
2020-03-09,1155,1160,1030,1035,228557,1035
