Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-10,1170,1180,1135,1150,327046,0
2018-09-11,1155,1205,1145,1175,607805,0
2018-09-12,1175,1220,1170,1200,504678,0
2018-09-13,1200,1210,1160,1175,273222,0
2018-09-14,1180,1185,1155,1165,170107,0
2018-09-17,1160,1170,1135,1145,146676,0
2018-09-18,1150,1195,1135,1160,183487,0
2018-09-19,1160,1195,1130,1130,220632,0
2018-09-20,1130,1150,1110,1110,181264,0
2018-09-21,1130,1145,1105,1130,71047,0
2018-09-27,1120,1150,1120,1145,88694,0
2018-09-28,1140,1145,1120,1125,147269,0
2018-10-01,1135,1175,1125,1170,232872,0
2018-10-02,1175,1180,1145,1160,137275,0
2018-10-04,1150,1160,1115,1115,294261,0
2018-10-05,1115,1125,1070,1105,170285,0
2018-10-08,1095,1120,1085,1085,110564,0
2018-10-10,1060,1085,1005,1025,353664,0
2018-10-11,921,999,921,967,261472,0
2018-10-12,930,997,925,997,254262,0
2018-10-15,985,1005,985,985,98267,0
2018-10-16,985,1040,980,996,224606,0
2018-10-17,1005,1020,999,1000,142828,0
2018-10-18,1005,1020,998,1000,68059,0
2018-10-19,996,1005,930,998,118089,0
2018-10-22,1005,1010,982,985,60268,0
2018-10-23,980,987,958,966,139247,0
2018-10-24,973,985,948,950,82766,0
2018-10-25,923,945,920,925,141771,0
2018-10-26,930,967,916,924,251170,0
2018-10-29,900,924,850,879,160000,0
2018-10-30,814,899,814,899,172349,0
2018-10-31,905,913,884,903,105467,0
2018-11-01,908,939,905,923,93408,0
2018-11-02,923,975,923,955,151583,0
2018-11-05,954,978,947,958,38020,0
2018-11-06,960,1035,955,959,276439,0
2018-11-07,969,987,928,946,133370,0
2018-11-08,952,986,952,977,133007,0
2018-11-09,980,1010,964,973,238140,0
2018-11-12,971,992,971,973,83168,0
2018-11-13,972,972,945,970,72825,0
2018-11-14,967,977,963,963,48824,0
2018-11-15,966,970,953,953,91774,0
2018-11-16,954,967,954,964,78040,0
2018-11-19,970,975,965,974,43748,0
2018-11-20,970,979,953,978,72684,0
2018-11-21,955,975,955,968,26294,0
2018-11-22,973,974,946,951,70806,0
2018-11-23,955,962,946,946,40910,0
2018-11-26,951,965,942,957,54979,0
2018-11-27,960,965,941,950,56921,0
2018-11-28,945,961,944,949,30467,0
2018-11-29,956,962,946,947,39522,0
2018-11-30,943,954,919,930,144177,0
2018-12-03,930,958,930,958,154880,0
2018-12-04,970,976,950,969,168591,0
2018-12-05,952,979,952,972,53844,0
2018-12-06,960,978,931,946,103061,0
2018-12-07,951,963,943,951,49475,0
2018-12-10,951,952,910,923,102368,0
2018-12-11,923,937,906,913,87174,0
2018-12-12,919,937,914,931,115798,0
2018-12-13,921,942,918,939,24736,0
2018-12-14,939,943,922,927,27013,0
2018-12-17,926,937,915,930,58591,0
2018-12-18,930,943,913,931,54577,0
2018-12-19,935,935,916,929,102209,0
2018-12-20,930,933,915,919,68313,919
2018-12-21,911,924,902,919,116921,919
2018-12-24,920,920,895,903,87473,903
2018-12-26,894,897,836,863,149197,863
2018-12-27,864,890,864,882,31544,882
2018-12-28,882,895,880,891,30866,891
2019-01-02,891,899,881,897,84716,897
2019-01-03,904,904,888,897,35335,897
2019-01-04,890,892,877,891,20421,891
2019-01-07,905,908,895,904,74936,904
2019-01-08,898,906,894,904,45031,904
2019-01-09,897,918,897,914,121712,914
2019-01-10,918,918,908,914,40641,914
2019-01-11,917,918,907,917,83119,917
2019-01-14,918,938,918,937,71858,937
2019-01-15,935,949,933,947,75282,947
2019-01-16,949,962,947,962,81621,962
2019-01-17,964,970,957,961,78961,961
2019-01-18,961,1200,961,1025,6516706,1025
2019-01-21,1025,1070,1005,1050,937540,1050
2019-01-22,1050,1070,1025,1025,378046,1025
2019-01-23,1030,1065,1025,1040,291057,1040
2019-01-24,1050,1075,1025,1025,332201,1025
2019-01-25,1040,1050,1015,1015,215675,1015
2019-01-28,1030,1035,1010,1015,185263,1015
2019-01-29,1010,1035,1010,1025,207330,1025
2019-01-30,1020,1030,1010,1015,149343,1015
2019-01-31,1025,1035,1020,1020,102224,1020
2019-02-01,1015,1030,1015,1015,79007,1015
2019-02-07,1010,1020,1000,1020,277305,0
2019-02-08,1020,1055,1020,1045,323195,0
2019-02-11,1050,1085,1045,1060,480638,0
2019-02-12,1070,1105,1055,1060,372968,0
2019-02-13,1075,1085,1060,1060,126657,0
2019-02-14,1065,1095,1055,1060,327208,0
2019-02-15,1060,1075,1035,1035,100685,0
2019-02-18,1040,1055,1035,1040,69301,0
2019-02-19,1040,1050,1015,1020,144169,0
2019-02-20,1025,1045,1015,1035,46542,0
2019-02-21,1040,1040,1015,1020,53457,0
2019-02-22,1015,1030,1010,1015,65848,0
2019-02-25,1025,1035,1005,1015,73443,0
2019-02-26,1025,1025,1010,1015,37814,0
2019-02-27,1020,1025,1005,1020,40612,0
2019-02-28,1010,1020,992,1000,107587,0
2019-03-04,997,1025,995,998,183908,0
2019-03-05,996,1000,981,990,91143,0
2019-03-06,990,1005,978,990,80764,0
2019-03-07,990,990,955,971,135376,0
2019-03-08,958,978,952,958,71978,0
2019-03-11,953,962,892,930,105048,0
2019-03-12,949,955,935,953,22989,0
2019-03-13,957,960,931,947,32051,0
2019-03-14,947,960,947,957,19639,0
2019-03-15,965,965,932,948,53424,0
2019-03-18,958,959,937,943,33202,0
2019-03-19,943,950,940,946,40552,0
2019-03-20,955,955,928,944,24844,0
2019-03-21,947,947,920,939,39381,0
2019-03-22,943,943,920,924,48977,0
2019-03-25,902,916,895,910,79690,0
2019-03-26,900,918,895,912,42115,0
2019-03-27,922,923,896,911,14795,0
2019-03-28,894,912,894,903,31050,0
2019-03-29,918,918,875,909,46781,909
2019-04-02,917,918,907,915,28224,915
2019-04-03,919,925,907,910,74613,910
2019-04-04,918,943,916,932,74478,932
2019-04-05,945,945,920,931,53532,931
2019-04-08,937,937,923,933,24768,933
2019-04-09,926,938,920,933,30451,933
2019-04-10,933,937,928,936,27747,936
2019-04-11,937,953,933,953,71065,953
2019-04-12,953,957,945,949,45437,949
2019-04-15,950,951,938,950,63538,950
2019-04-16,950,952,935,952,52835,952
2019-04-17,952,958,940,946,35800,946
2019-04-18,947,951,935,941,84713,941
2019-04-19,942,952,931,940,64622,940
2019-04-22,950,950,932,940,41322,940
2019-04-23,940,946,940,944,46841,944
2019-04-24,955,955,945,955,61633,955
2019-04-25,955,959,944,952,30462,952
2019-04-26,965,992,949,966,229784,966
2019-04-29,970,977,961,966,17411,966
2019-04-30,962,970,961,961,34161,961
2019-05-02,970,972,957,972,56218,972
2019-05-03,983,983,970,970,35136,970
2019-05-07,974,974,955,967,68435,967
2019-05-08,966,972,952,965,50931,965
2019-05-09,952,970,935,951,79603,951
2019-05-10,944,962,929,947,102670,947
2019-05-13,946,962,927,933,55671,933
2019-05-14,905,937,905,934,30748,934
2019-05-15,930,937,919,930,33392,930
2019-05-16,0,0,0,0,0,0
2019-05-17,984,984,951,961,86538,961
2019-05-20,938,967,931,940,66374,940
2019-05-21,965,965,919,925,134985,925
2019-05-22,928,934,916,923,44030,923
2019-05-23,931,931,915,924,49030,924
2019-05-24,930,932,892,900,136418,900
2019-05-27,886,904,866,892,47968,892
2019-05-28,897,910,886,900,17258,900
2019-05-29,888,904,872,884,77274,884
2019-05-30,884,888,871,882,53456,882
2019-05-31,875,882,864,872,38895,872
2019-06-03,872,885,863,876,15685,876
2019-06-04,889,889,875,887,26989,887
2019-06-05,887,913,882,911,63717,911
2019-06-07,928,928,902,912,22945,912
2019-06-10,907,925,907,919,40128,919
2019-06-11,919,929,919,929,36308,929
2019-06-12,929,947,929,943,39518,943
2019-06-13,943,950,933,948,28250,948
2019-06-14,952,953,938,945,18499,945
2019-06-17,939,953,921,936,31458,936
2019-06-18,939,939,918,923,42352,923
2019-06-19,923,935,910,919,103014,919
2019-06-20,934,934,916,922,52007,922
2019-06-21,916,928,916,922,38807,922
2019-06-24,930,930,915,923,28973,923
2019-06-25,927,927,918,920,54007,920
2019-06-26,924,928,915,928,73364,928
2019-06-27,939,939,920,928,46490,928
2019-06-28,928,940,915,925,65337,925
2019-07-01,916,933,915,920,71576,920
2019-07-02,932,932,915,930,84082,930
2019-07-03,938,938,919,919,86307,919
2019-07-04,930,935,917,930,29410,930
2019-07-05,935,935,920,927,29210,927
2019-07-08,930,930,910,917,66584,917
2019-07-09,900,916,897,908,97250,908
2019-07-10,902,914,901,905,13155,905
2019-07-11,905,913,895,912,30252,912
2019-07-12,919,920,911,911,16991,911
2019-07-15,906,918,894,911,54365,911
2019-07-16,899,918,899,909,13987,909
2019-07-17,909,909,891,897,25654,897
2019-07-18,919,919,894,897,11064,897
2019-07-19,905,905,888,900,59176,900
2019-07-22,893,905,893,899,31172,899
2019-07-23,895,912,885,885,41838,885
2019-07-24,892,896,869,869,77573,869
2019-07-25,869,880,850,871,125946,871
2019-07-26,858,874,851,866,73479,866
2019-07-29,870,870,804,812,217244,812
2019-07-30,789,819,789,803,77566,803
2019-07-31,810,843,793,823,34627,823
2019-08-01,830,830,800,803,68623,803
2019-08-02,787,814,787,805,40090,805
2019-08-05,819,819,720,756,136496,756
2019-08-06,714,747,685,698,153495,698
2019-08-07,685,734,685,698,156162,698
2019-08-08,708,730,698,723,83848,723
2019-08-09,726,749,724,735,96950,735
2019-08-12,748,780,728,754,116314,754
2019-08-13,754,778,735,735,80733,735
2019-08-14,759,779,738,758,22489,758
2019-08-16,737,760,731,756,43313,756
2019-08-19,775,775,740,759,35182,759
2019-08-20,747,770,747,769,91900,769
2019-08-21,769,783,755,767,74605,767
2019-08-22,757,780,755,755,41658,755
2019-08-23,758,767,736,750,67224,750
2019-08-26,727,744,720,730,59906,730
2019-08-27,730,745,720,722,71584,722
2019-08-28,723,730,722,729,5700,729
2019-08-29,743,743,720,737,18250,737
2019-08-30,734,743,730,742,13531,742
2019-09-02,742,747,726,743,30850,743
2019-09-03,728,750,728,746,25296,746
2019-09-04,746,746,733,741,27060,741
2019-09-05,755,755,734,745,21213,745
2019-09-06,745,750,735,736,22827,736
2019-09-09,752,752,731,737,12554,737
2019-09-10,725,749,724,736,54269,736
2019-09-11,748,749,734,746,45635,746
2019-09-16,746,750,740,740,23776,740
2019-09-17,744,761,737,752,91425,752
2019-09-18,744,762,740,758,87360,758
2019-09-19,762,794,752,786,77796,786
2019-09-20,797,797,772,789,43765,789
2019-09-23,782,796,777,793,74143,793
2019-09-24,792,793,778,791,56599,791
2019-09-25,790,795,753,784,82180,784
2019-09-26,783,783,755,770,33059,770
2019-09-27,770,770,750,759,81789,759
2019-09-30,750,777,737,760,34320,760
2019-10-01,760,760,737,749,37621,749
2019-10-02,750,756,725,725,83662,725
2019-10-04,716,735,716,735,28352,735
2019-10-07,735,739,719,719,8771,719
2019-10-08,719,740,706,710,96569,710
2019-10-10,721,727,710,713,8110,713
2019-10-11,721,737,714,728,19442,728
2019-10-14,739,739,721,722,47505,722
2019-10-15,734,735,721,734,6032,734
2019-10-16,734,745,730,742,33558,742
2019-10-17,743,744,722,739,34576,739
2019-10-18,739,744,729,735,18797,735
2019-10-21,743,743,716,722,29670,722
2019-10-22,722,725,710,719,72890,719
2019-10-23,719,723,701,718,65247,718
2019-10-24,723,723,710,719,37041,719
2019-10-25,719,724,714,720,20515,720
2019-10-28,720,735,710,711,13618,711
2019-10-29,711,725,710,715,38287,715
2019-10-30,724,724,700,713,11520,713
2019-10-31,705,718,703,712,15948,712
2019-11-01,712,719,704,713,21066,713
2019-11-04,713,747,713,719,87054,719
2019-11-05,719,724,717,720,35719,720
2019-11-06,720,730,715,725,29494,725
2019-11-07,720,730,720,728,19521,728
2019-11-08,728,735,728,735,30645,735
2019-11-11,739,778,730,767,248120,767
2019-11-12,767,786,753,771,97060,771
2019-11-13,771,788,769,775,20985,775
2019-11-14,779,779,759,774,28186,774
2019-11-15,767,780,748,757,59793,757
2019-11-18,757,760,742,757,46291,757
2019-11-19,757,761,740,746,13703,746
2019-11-20,736,764,736,743,42331,743
2019-11-21,768,768,741,741,44998,741
2019-11-22,741,754,740,748,23787,748
2019-11-25,736,760,735,749,21285,749
2019-11-26,755,755,737,749,9686,749
2019-11-27,736,750,736,737,13831,737
2019-11-28,737,750,737,745,7404,745
2019-11-29,752,752,725,725,59560,725
2019-12-02,734,753,725,739,30487,739
2019-12-03,739,739,724,730,16270,730
2019-12-04,730,737,729,730,5670,730
2019-12-05,725,744,708,720,73722,720
2019-12-06,724,728,708,717,118522,717
2019-12-09,717,722,715,716,60937,716
2019-12-10,716,738,716,728,69761,728
2019-12-11,729,740,729,739,20256,739
2019-12-12,736,748,736,745,27297,745
2019-12-13,745,755,743,747,49045,747
2019-12-16,749,753,742,753,81667,753
2019-12-17,756,756,738,752,19459,752
2019-12-18,751,758,742,747,14495,747
2019-12-19,754,755,744,745,45191,745
2019-12-20,741,750,721,732,353876,732
2019-12-23,722,736,715,735,132741,735
2019-12-24,722,734,722,725,32398,725
2019-12-26,735,735,725,731,51899,731
2019-12-27,730,731,724,730,13261,730
2019-12-30,735,735,724,730,24971,730
2020-01-02,731,734,727,729,22238,729
2020-01-03,726,734,726,729,52582,729
2020-01-06,729,729,720,726,47298,726
2020-01-07,733,733,722,727,31805,727
2020-01-08,732,733,705,720,41222,720
2020-01-09,731,731,723,726,25139,726
2020-01-10,729,734,721,723,51539,723
2020-01-13,721,745,718,723,42127,723
2020-01-14,738,738,717,723,85211,723
2020-01-15,729,730,722,727,26550,727
2020-01-16,727,734,724,728,23302,728
2020-01-17,717,788,717,750,893215,750
2020-01-20,755,820,755,791,1152651,791
2020-01-21,790,803,771,783,240409,783
2020-01-22,783,783,751,767,260538,767
2020-01-23,767,767,745,753,97232,753
2020-01-28,733,748,716,723,192530,723
2020-01-29,724,742,724,739,86157,739
2020-01-30,750,750,730,737,79179,737
2020-01-31,737,745,727,727,50164,727
2020-02-03,720,751,720,729,72844,729
2020-02-04,724,750,724,734,45632,734
2020-02-05,734,743,723,728,67148,728
2020-02-06,728,737,728,731,73488,731
2020-02-07,748,748,723,735,110835,735
2020-02-10,735,739,728,737,31345,737
2020-02-11,742,742,726,730,48393,730
2020-02-12,730,738,728,731,42005,731
2020-02-13,731,738,728,735,76195,735
2020-02-14,734,737,721,731,109740,731
2020-02-17,727,737,727,731,25836,731
2020-02-18,731,732,724,730,31316,730
2020-02-19,730,730,722,724,34156,724
2020-02-20,730,730,711,711,59464,711
2020-02-21,723,725,701,701,134896,701
2020-02-24,701,701,668,673,140681,673
2020-02-25,670,689,658,676,78744,676
2020-02-26,675,682,662,669,64108,669
2020-02-27,687,690,661,661,69983,661
2020-02-28,685,687,635,647,119042,647
2020-03-02,634,646,634,640,68438,640
2020-03-03,655,658,640,652,46318,652
2020-03-04,650,669,637,652,31188,652
2020-03-05,686,686,624,652,127369,652
2020-03-06,652,652,638,646,61488,646
2020-03-09,646,646,646,646,0,646
2020-03-10,611,620,605,616,34846,616
2020-03-11,616,625,585,589,93234,589
2020-03-12,589,589,589,589,0,589
2020-03-13,485,559,482,503,214614,503
2020-03-16,486,528,486,486,168628,486
2020-03-17,445,494,438,488,89537,488
2020-03-18,496,496,456,484,60905,484
2020-03-19,461,485,390,400,210337,400
2020-03-20,365,406,365,403,292189,403
2020-03-23,390,404,381,389,222493,389
2020-03-24,395,420,389,404,73162,404
2020-03-25,407,458,407,428,140740,428
2020-03-26,430,530,430,495,352116,495
2020-03-27,505,514,473,486,202613,486
2020-03-30,486,486,461,462,163547,462
2020-03-31,462,489,461,473,133564,473
2020-04-01,488,504,480,486,161070,486
2020-04-02,490,491,474,490,49039,490
2020-04-03,486,495,484,492,82560,492
2020-04-06,498,498,485,491,128737,491
2020-04-07,493,630,493,550,2893598,550
2020-04-08,550,550,526,533,317658,533
2020-04-09,533,554,533,548,254131,548
2020-04-10,548,555,534,548,123955,548
2020-04-13,550,559,538,547,46748,547
2020-04-14,550,550,537,547,78963,547
2020-04-16,560,560,541,543,49957,543
2020-04-17,556,579,543,559,278791,559
2020-04-20,575,575,549,560,269070,560
2020-04-21,561,565,530,547,256860,547
2020-04-22,550,556,545,552,54696,552
2020-04-23,565,570,555,559,68739,559
2020-04-24,571,571,558,558,38312,558
2020-04-27,564,565,552,564,74350,564
2020-04-28,570,580,558,560,43147,560
2020-04-29,569,570,557,563,115140,563
2020-05-04,579,579,553,566,127545,566
2020-05-06,569,570,562,568,35745,568
2020-05-07,574,580,565,574,89425,574
2020-05-08,580,630,574,590,248977,590
2020-05-11,610,610,591,600,70911,600
2020-05-12,607,607,579,579,105748,579
2020-05-13,577,594,572,579,37782,579
2020-05-14,583,584,552,579,135530,579
2020-05-15,579,585,570,579,24751,579
2020-05-18,579,589,574,581,23623,581
2020-05-19,581,604,580,584,91926,584
2020-05-20,580,586,570,586,60528,586
2020-05-21,590,591,583,587,16320,587
2020-05-22,595,600,571,577,67733,577
2020-05-25,583,594,570,585,37089,585
2020-05-26,585,590,569,578,84851,578
2020-05-27,573,585,573,579,46687,579
2020-05-28,583,583,564,578,61273,578
2020-05-29,580,583,573,580,39572,580
2020-06-01,575,584,570,577,58870,577
2020-06-02,569,611,569,577,130270,577
2020-06-03,577,585,573,577,146965,577
2020-06-04,606,620,579,592,791827,592
2020-06-05,609,609,580,587,197140,587
2020-06-08,588,590,562,582,182608,582
2020-06-09,581,585,570,576,125193,576
2020-06-10,569,580,569,574,70373,574
2020-06-11,574,582,567,567,51474,567
2020-06-12,560,567,539,560,100323,560
2020-06-15,566,566,521,522,140059,522
2020-06-16,541,553,524,542,112515,542
2020-06-17,542,546,525,533,93664,533
2020-06-18,533,535,524,527,96235,527
2020-06-19,525,542,518,528,105989,528
2020-06-22,528,549,528,538,21761,538
2020-06-23,538,543,525,529,19459,529
2020-06-24,529,536,519,534,51518,534
2020-06-25,534,550,524,535,29112,535
2020-06-26,539,540,526,536,25947,536
2020-06-29,528,539,518,531,30948,531
2020-06-30,548,548,524,540,4498,540
2020-07-01,540,544,521,525,38892,525
2020-07-02,521,535,520,535,39563,535
2020-07-03,527,547,524,542,38678,542
2020-07-06,543,543,525,532,53830,532
2020-07-07,539,684,530,622,17858436,622
2020-07-08,617,634,583,586,2050583,586
2020-07-09,590,603,574,580,573094,580
2020-07-10,571,580,547,560,645766,560
2020-07-13,560,565,552,560,235454,560
2020-07-14,561,580,551,568,283021,568
2020-07-15,578,578,565,570,127731,570
2020-07-16,551,575,548,570,188018,570
2020-07-17,570,574,563,572,94147,572
2020-07-20,571,575,559,572,187366,572
2020-07-21,575,579,563,565,252803,565
2020-07-22,572,575,561,575,102895,575
2020-07-23,571,583,565,576,165139,576
2020-07-24,576,660,567,600,4821702,600
2020-07-27,592,608,585,601,425596,601
2020-07-28,602,608,592,600,284162,600
