Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-10,3585,3680,3585,3670,31945,0
2018-07-11,3685,3715,3605,3670,14836,0
2018-07-12,3640,3675,3595,3635,11015,0
2018-07-13,3635,3675,3585,3640,22734,0
2018-07-16,3640,3710,3540,3575,31441,0
2018-07-17,3560,3595,3535,3550,37369,0
2018-07-18,3555,3625,3495,3495,42085,0
2018-07-19,3485,3495,3420,3420,42209,0
2018-07-20,3420,3485,3350,3420,49301,0
2018-07-23,3410,3490,3365,3420,29279,0
2018-07-24,3380,3580,3375,3525,76296,0
2018-07-25,3555,3555,3395,3395,42814,0
2018-07-26,3415,3580,3415,3480,50429,0
2018-07-27,3505,3515,3320,3480,19767,0
2018-07-30,3480,3540,3425,3520,19750,0
2018-07-31,3520,3540,3445,3540,8075,0
2018-08-01,3545,3560,3505,3540,7369,0
2018-08-02,3540,3545,3460,3540,8269,0
2018-08-03,3540,3545,3495,3540,4054,0
2018-08-06,3535,3570,3510,3550,17195,0
2018-08-07,3540,3555,3500,3550,23620,0
2018-08-08,3550,3590,3515,3590,13898,0
2018-08-09,3585,3585,3515,3545,11293,0
2018-08-10,3545,4450,3525,4105,6382673,0
2018-08-13,4015,4180,3705,3705,1449701,0
2018-08-14,3735,3820,3705,3785,421475,0
2018-08-16,3860,4245,3830,4115,2904114,0
2018-08-17,4020,4110,3980,4060,365071,0
2018-08-20,4070,4130,3900,3915,276487,0
2018-08-21,3940,4100,3930,4005,231592,0
2018-08-22,4000,4010,3900,3940,132933,0
2018-08-23,3975,4070,3880,4060,294486,0
2018-08-24,4060,4070,3980,4025,128874,0
2018-08-27,3850,3890,3755,3820,273566,0
2018-08-28,3820,3880,3710,3765,105362,0
2018-08-29,3765,3825,3725,3790,76294,0
2018-08-30,3825,4155,3740,3905,607412,0
2018-08-31,3880,3935,3835,3875,106163,0
2018-09-03,3880,3975,3840,3865,191071,0
2018-09-04,3875,3940,3855,3895,76215,0
2018-09-05,3895,3925,3790,3815,223032,0
2018-09-06,3830,3890,3740,3805,184854,0
2018-09-07,3805,3830,3755,3790,90581,0
2018-09-10,3770,3930,3770,3925,159334,0
2018-09-11,3930,3940,3850,3865,150642,0
2018-09-12,3885,3925,3800,3835,114953,0
2018-09-13,3850,3870,3815,3835,52129,0
2018-09-14,3840,3885,3780,3875,115905,0
2018-09-17,3890,3910,3850,3880,108731,0
2018-09-18,3850,3905,3810,3825,116049,0
2018-09-19,3830,3850,3715,3740,156616,0
2018-09-20,3815,3815,3625,3630,107215,0
2018-09-21,3665,3735,3640,3680,62493,0
2018-09-27,3760,3760,3705,3705,46340,0
2018-09-28,3705,3755,3675,3720,40599,0
2018-10-01,3735,3760,3690,3695,44019,0
2018-10-02,3700,3715,3585,3595,80048,0
2018-10-04,3595,3615,3530,3585,47106,0
2018-10-05,3570,3585,3410,3505,43745,0
2018-10-08,3470,3560,3425,3425,21138,0
2018-10-10,3435,3505,3100,3275,49168,0
2018-10-11,3270,3270,3085,3210,69505,0
2018-10-12,3135,3295,3110,3270,33485,0
2018-10-15,3270,3290,3115,3255,34242,0
2018-10-16,3250,3290,3230,3275,33973,0
2018-10-17,3295,3330,3260,3285,61584,0
2018-10-18,3300,3350,3260,3315,51464,0
2018-10-19,3295,3330,3265,3315,43253,0
2018-10-22,3315,3315,3215,3260,24200,0
2018-10-23,3260,3270,3120,3195,65718,0
2018-10-24,3170,3195,3000,3070,37506,0
2018-10-25,3010,3065,2985,2995,38315,0
2018-10-26,3010,3195,2975,3045,50058,0
2018-10-29,2995,3070,2780,2895,88668,0
2018-10-30,2490,2770,2490,2750,509528,0
2018-10-31,2735,2900,2720,2855,81075,0
2018-11-01,2860,2975,2860,2925,68438,0
2018-11-02,2890,2995,2890,2990,51492,0
2018-11-05,3000,3020,2925,3010,56057,0
2018-11-06,3010,3015,2960,3015,22057,0
2018-11-07,3010,3020,2900,3020,63246,0
2018-11-08,3015,3040,2970,3040,59290,0
2018-11-09,3005,3040,2925,3040,16738,0
2018-11-12,2970,3030,2915,2990,27663,0
2018-11-13,2965,3005,2915,3005,30985,0
2018-11-14,2975,2975,2935,2970,16326,0
2018-11-15,2930,3050,2885,2975,34179,0
2018-11-16,3035,3035,2980,3020,14747,0
2018-11-19,2995,3040,2995,3015,17104,0
2018-11-20,2955,3030,2950,3000,26815,0
2018-11-21,2970,3015,2945,2965,21972,0
2018-11-22,2990,3195,2990,3040,39926,0
2018-11-23,3040,3170,2930,3000,76333,0
2018-11-26,3140,3290,3055,3075,226151,0
2018-11-27,3130,3165,3075,3145,46575,0
2018-11-28,3140,3150,2975,3050,141222,0
2018-11-29,3120,3200,3050,3105,122185,0
2018-11-30,3200,3200,3095,3175,35924,0
2018-12-03,3175,3255,3155,3235,46981,0
2018-12-04,3170,4010,3150,3655,3709994,0
2018-12-05,3810,3990,3560,3620,1595589,0
2018-12-06,3620,3695,3430,3500,556297,0
2018-12-07,3570,3680,3520,3665,479212,0
2018-12-10,3520,3580,3440,3505,258686,0
2018-12-11,3495,3515,3365,3365,156795,0
2018-12-12,3350,3450,3280,3420,157137,0
2018-12-13,3405,3555,3350,3500,179956,0
2018-12-14,3545,3545,3350,3385,160263,0
2018-12-17,3385,3420,3285,3360,116246,0
2018-12-18,3275,3380,3250,3305,105103,0
2018-12-19,3270,3380,3270,3275,58840,0
2018-12-20,3290,3445,3280,3295,183969,3295
2018-12-21,3295,3350,3275,3340,78394,3340
2018-12-24,3315,3365,3305,3335,63090,3335
2018-12-26,3300,3340,3115,3195,86681,3195
2018-12-27,3195,3240,3175,3200,60315,3200
2018-12-28,3205,3235,3045,3195,60586,3195
2019-01-02,3210,3235,3025,3060,85938,3060
2019-01-03,3095,3095,2965,3010,118996,3010
2019-01-04,2975,2990,2900,2990,96894,2990
2019-01-07,2990,3130,2965,3075,82768,3075
2019-01-08,3045,3175,3045,3165,93360,3165
2019-01-09,3145,3235,3140,3180,57907,3180
2019-01-10,3165,3180,3130,3170,38843,3170
2019-01-11,3160,3225,3140,3225,35582,3225
2019-01-14,3205,3300,3205,3300,64719,3300
2019-01-15,3265,3320,3245,3290,46964,3290
2019-01-16,3295,3400,3235,3355,98529,3355
2019-01-17,3450,3960,3420,3630,2746129,3630
2019-01-18,3585,3710,3560,3610,405051,3610
2019-01-21,3645,3740,3575,3660,274367,3660
2019-01-22,3650,3715,3570,3620,150395,3620
2019-01-23,3595,3695,3575,3655,161484,3655
2019-01-24,3695,3695,3590,3630,108959,3630
2019-01-25,3630,3670,3610,3660,64566,3660
2019-01-28,3660,3670,3610,3635,73409,3635
2019-01-29,3635,3645,3530,3560,191836,3560
2019-01-30,3560,3685,3310,3605,159223,3605
2019-01-31,3625,3645,3535,3540,134635,3540
2019-02-01,3540,3670,3515,3575,202171,3575
2019-02-07,3605,3675,3605,3665,141647,0
2019-02-08,3660,3730,3620,3665,141693,0
2019-02-11,3675,3745,3645,3730,151779,0
2019-02-12,3715,3905,3695,3765,476176,0
2019-02-13,3795,3840,3735,3795,137134,0
2019-02-14,3795,3800,3670,3780,140023,0
2019-02-15,3780,3780,3630,3710,174875,0
2019-02-18,3710,3720,3665,3680,61295,0
2019-02-19,3675,3685,3580,3640,81862,0
2019-02-20,3640,3715,3600,3705,66712,0
2019-02-21,3700,3715,3585,3605,123158,0
2019-02-22,3605,3650,3540,3585,55478,0
2019-02-25,3605,3605,3505,3515,40681,0
2019-02-26,3510,3565,3500,3550,42526,0
2019-02-27,3550,3585,3500,3580,26670,0
2019-02-28,3560,3570,3230,3410,152911,0
2019-03-04,3345,3395,3290,3300,131277,0
2019-03-05,3305,3325,3245,3295,60759,0
2019-03-06,3290,3330,3265,3315,61850,0
2019-03-07,3310,3310,3200,3245,59175,0
2019-03-08,3210,3270,3150,3180,48415,0
2019-03-11,3180,3185,3105,3125,25323,0
2019-03-12,3125,3205,3110,3205,30426,0
2019-03-13,3260,3260,3085,3105,31508,0
2019-03-14,3105,3205,3100,3170,37908,0
2019-03-15,3190,3215,3045,3115,77236,0
2019-03-18,3100,3165,3090,3165,22662,0
2019-03-19,3165,3175,3135,3155,32033,0
2019-03-20,3140,3160,3035,3080,48972,0
2019-03-21,3080,3125,3035,3100,55914,0
2019-03-22,3095,3140,3065,3100,67666,0
2019-03-25,3125,3125,3050,3100,21589,0
2019-03-26,3085,3145,3040,3100,38780,0
2019-03-27,3115,3140,3070,3085,45318,0
2019-03-28,3085,3125,3065,3065,42319,0
2019-03-29,3075,3185,3070,3185,59763,3185
2019-04-01,3185,3185,3150,3170,19046,3170
2019-04-02,3190,3200,3170,3200,29332,3200
2019-04-03,3195,3235,3175,3230,34641,3230
2019-04-04,3235,3235,3185,3230,25050,3230
2019-04-05,3230,3250,3195,3225,27497,3225
2019-04-08,3225,3235,3170,3235,25854,3235
2019-04-09,3215,3220,3160,3200,25344,3200
2019-04-10,3210,3220,3180,3220,46387,3220
2019-04-11,3200,3260,3195,3255,35918,3255
2019-04-12,3255,3260,3210,3210,37579,3210
2019-04-15,3210,3295,3200,3280,84115,3280
2019-04-16,3385,3495,3215,3260,203912,3260
2019-04-17,3270,3280,3210,3260,59585,3260
2019-04-18,3225,3265,3190,3230,38162,3230
2019-04-19,3230,3245,3135,3135,84399,3135
2019-04-22,3140,3170,3135,3150,21500,3150
2019-04-23,3145,3205,3145,3175,15586,3175
2019-04-24,3165,3200,3160,3170,18156,3170
2019-04-25,3195,3195,3165,3190,28055,3190
2019-04-26,3180,3180,3120,3150,69408,3150
2019-04-29,3165,3170,3090,3150,83984,3150
2019-04-30,3120,3240,3110,3155,57846,3155
2019-05-02,3135,3185,3115,3165,22591,3165
2019-05-03,3150,3185,3100,3150,34548,3150
2019-05-07,3140,3140,3035,3070,41313,3070
2019-05-08,3065,3090,3050,3055,31880,3055
2019-05-09,3055,3085,2980,2980,59551,2980
2019-05-10,2975,3030,2915,2980,36646,2980
2019-05-13,2990,3005,2940,2940,20566,2940
2019-05-14,2880,2960,2880,2950,16271,2950
2019-05-15,2940,2995,2920,2980,16646,2980
2019-05-16,0,0,0,0,0,0
2019-05-17,2920,2965,2870,2870,31457,2870
2019-05-20,2870,2920,2815,2920,46291,2920
2019-05-21,2920,2935,2850,2890,29737,2890
2019-05-22,2890,2915,2855,2910,19208,2910
2019-05-23,2930,2975,2850,2910,39931,2910
2019-05-24,2890,2890,2795,2860,63939,2860
2019-05-27,2830,2875,2820,2875,24263,2875
2019-05-28,2840,2860,2825,2850,19491,2850
2019-05-29,2850,2855,2810,2835,25128,2835
2019-05-30,2835,2865,2800,2810,39504,2810
2019-05-31,2810,2880,2810,2850,23239,2850
2019-06-03,2850,2870,2830,2850,20057,2850
2019-06-04,2900,2915,2845,2865,15051,2865
2019-06-05,2865,2885,2855,2880,29138,2880
2019-06-07,2890,2910,2840,2885,47159,2885
2019-06-10,2885,2930,2875,2905,38241,2905
2019-06-11,2905,2970,2875,2965,27685,2965
2019-06-12,2970,3010,2960,2985,38864,2985
2019-06-13,2970,3000,2960,2975,34872,2975
2019-06-14,2990,3030,2990,2990,40085,2990
2019-06-17,3005,3155,3000,3140,132987,3140
2019-06-18,3130,3170,3110,3170,58255,3170
2019-06-19,3165,3180,3145,3145,27667,3145
2019-06-20,3145,3165,3090,3130,40064,3130
2019-06-21,3140,3185,3100,3135,47136,3135
2019-06-24,3170,3170,3025,3055,62364,3055
2019-06-25,3055,3085,2975,3015,58468,3015
2019-06-26,3015,3045,2970,2995,18710,2995
2019-06-27,2995,3065,2930,2980,22115,2980
2019-06-28,2950,3040,2950,3005,17601,3005
2019-07-01,3045,3245,3040,3095,42283,3095
2019-07-02,3075,3090,3040,3060,11078,3060
2019-07-03,3060,3060,2960,2995,42362,2995
2019-07-04,2995,3040,2935,2995,34438,2995
2019-07-05,3040,3040,2920,2990,32150,2990
2019-07-08,3010,3010,2810,2815,64236,2815
2019-07-09,2760,2820,2750,2770,88665,2770
2019-07-10,2750,2850,2750,2790,57312,2790
2019-07-11,2795,2850,2755,2820,36422,2820
2019-07-12,2820,2860,2815,2840,28869,2840
2019-07-15,2910,2910,2790,2820,26837,2820
2019-07-16,2840,2845,2810,2845,24407,2845
2019-07-17,2830,2835,2805,2815,40030,2815
2019-07-18,2800,2910,2785,2840,36300,2840
2019-07-19,2850,2860,2825,2850,13567,2850
2019-07-22,2920,2920,2840,2850,3866,2850
2019-07-23,2890,2890,2820,2840,15939,2840
2019-07-24,2820,2845,2785,2790,29849,2790
2019-07-25,2785,2820,2700,2700,71620,2700
2019-07-26,2705,2770,2630,2680,47817,2680
2019-07-29,2720,2720,2585,2585,59026,2585
2019-07-30,2530,2700,2530,2620,58648,2620
2019-07-31,2600,2720,2565,2585,46273,2585
2019-08-01,2585,2710,2575,2640,56619,2640
2019-08-02,2560,2690,2560,2650,21985,2650
2019-08-05,2600,2645,2415,2555,101894,2555
2019-08-06,2490,2785,2420,2440,140083,2440
2019-08-07,2460,2545,2460,2510,48578,2510
2019-08-08,2490,2630,2490,2575,93096,2575
2019-08-09,2580,2605,2560,2585,27702,2585
2019-08-12,2550,2655,2550,2655,26943,2655
2019-08-13,2655,2700,2635,2690,83246,2690
2019-08-14,2670,2710,2650,2675,27020,2675
2019-08-16,2715,2715,2635,2655,40666,2655
2019-08-19,2675,2675,2625,2635,38032,2635
2019-08-20,2645,2705,2640,2675,28908,2675
2019-08-21,2680,2725,2680,2720,24011,2720
2019-08-22,2700,2720,2675,2675,13003,2675
2019-08-23,2675,2700,2660,2685,19365,2685
2019-08-26,2640,2675,2595,2595,36628,2595
2019-08-27,2615,2685,2595,2625,19489,2625
2019-08-28,2630,2645,2600,2630,7389,2630
2019-08-29,2615,2650,2585,2615,17380,2615
2019-08-30,2600,2635,2595,2625,21742,2625
2019-09-02,2670,2670,2585,2605,14700,2605
2019-09-03,2620,2680,2605,2615,15447,2615
2019-09-04,2615,2675,2615,2655,11734,2655
2019-09-05,2655,2735,2650,2695,13321,2695
2019-09-06,2705,2710,2645,2650,13486,2650
2019-09-09,2650,2670,2630,2645,13339,2645
2019-09-10,2660,2800,2630,2705,38184,2705
2019-09-11,2720,2735,2675,2695,78193,2695
2019-09-16,2720,2815,2710,2810,93907,2810
2019-09-17,2805,2815,2765,2810,45335,2810
2019-09-18,2810,2895,2775,2810,100915,2810
2019-09-19,2815,2840,2800,2825,28610,2825
2019-09-20,2830,2855,2770,2800,26605,2800
2019-09-23,2805,2915,2805,2895,62267,2895
2019-09-24,2895,2895,2845,2895,38408,2895
2019-09-25,2890,2915,2810,2810,26011,2810
2019-09-26,2805,2870,2800,2830,28595,2830
2019-09-27,2825,2825,2770,2775,21531,2775
2019-09-30,2755,2770,2735,2740,20944,2740
2019-10-01,2740,2790,2735,2775,6158,2775
2019-10-02,2780,2780,2740,2740,7163,2740
2019-10-04,2740,2740,2645,2645,26373,2645
2019-10-07,2660,2660,2590,2590,24140,2590
2019-10-08,2570,2620,2565,2590,92110,2590
2019-10-10,2555,2590,2550,2555,22109,2555
2019-10-11,2565,2650,2560,2580,41183,2580
2019-10-14,2595,2620,2560,2615,13112,2615
2019-10-15,2640,2640,2550,2580,117722,2580
2019-10-16,2580,2600,2555,2585,17166,2585
2019-10-17,2570,2595,2555,2575,39734,2575
2019-10-18,2570,2590,2565,2575,31637,2575
2019-10-21,2565,2595,2560,2565,17453,2565
2019-10-22,2580,2585,2560,2570,21278,2570
2019-10-23,2570,2580,2545,2560,25146,2560
2019-10-24,2560,2580,2540,2560,14301,2560
2019-10-25,2605,2605,2530,2550,42945,2550
2019-10-28,2545,2610,2540,2565,38428,2565
2019-10-29,2565,2565,2540,2545,10373,2545
2019-10-30,2545,2545,2520,2530,49526,2530
2019-10-31,2530,2585,2525,2545,5429,2545
2019-11-01,2545,2565,2535,2555,8944,2555
2019-11-04,2580,2580,2550,2565,3044,2565
2019-11-05,2565,2585,2550,2560,9895,2560
2019-11-06,2560,2570,2540,2540,12583,2540
2019-11-07,2540,2560,2530,2555,9574,2555
2019-11-08,2540,2575,2540,2570,4984,2570
2019-11-11,2560,2575,2540,2560,10567,2560
2019-11-12,2585,2585,2555,2580,12497,2580
2019-11-13,2580,2580,2530,2560,33593,2560
2019-11-14,2560,2585,2555,2565,12587,2565
2019-11-15,2595,2595,2575,2555,77150,2555
2019-11-18,2580,2580,2535,2550,30917,2550
2019-11-19,2540,2585,2540,2550,15469,2550
2019-11-20,2560,2575,2545,2555,13769,2555
2019-11-21,2555,2565,2525,2540,19285,2540
2019-11-22,2540,2555,2515,2515,30453,2515
2019-11-25,2525,2545,2515,2545,9675,2545
2019-11-26,2545,2560,2535,2545,9965,2545
2019-11-27,2545,2930,2545,2615,1186322,2615
2019-11-28,2630,2630,2580,2580,201447,2580
2019-11-29,2580,2620,2565,2580,60950,2580
2019-12-02,2580,2670,2580,2585,175820,2585
2019-12-03,2585,2590,2540,2565,72694,2565
2019-12-04,2565,2565,2540,2550,48312,2550
2019-12-05,2555,2565,2495,2495,62799,2495
2019-12-06,2495,2570,2475,2525,39810,2525
2019-12-09,2570,2570,2515,2520,13449,2520
2019-12-10,2520,2535,2500,2505,10629,2505
2019-12-11,2530,2530,2505,2515,4564,2515
2019-12-12,2505,2530,2505,2515,14480,2515
2019-12-13,2515,2535,2510,2525,8316,2525
2019-12-16,2550,2550,2505,2520,22567,2520
2019-12-17,2535,2540,2510,2525,23188,2525
2019-12-18,2530,2530,2505,2515,26542,2515
2019-12-19,2520,2525,2510,2510,6402,2510
2019-12-20,2515,2540,2510,2515,11737,2515
2019-12-23,2515,2540,2485,2505,35198,2505
2019-12-24,2505,2530,2485,2500,14387,2500
2019-12-26,2475,2520,2445,2520,70516,2520
2019-12-27,2520,2520,2470,2480,107521,2480
2019-12-30,2480,2515,2475,2485,58198,2485
2020-01-02,2520,2520,2485,2495,20297,2495
2020-01-03,2490,2500,2470,2485,69291,2485
2020-01-06,2485,2500,2465,2470,39853,2470
2020-01-07,2460,2495,2460,2475,17351,2475
2020-01-08,2475,2480,2425,2430,85746,2430
2020-01-09,2435,2475,2435,2450,41429,2450
2020-01-10,2515,2515,2450,2485,26294,2485
2020-01-13,2485,2500,2470,2490,19920,2490
2020-01-14,2490,2510,2475,2490,28788,2490
2020-01-15,2495,2515,2485,2495,22325,2495
2020-01-16,2505,2515,2485,2510,23191,2510
2020-01-17,2530,2545,2510,2535,10985,2535
2020-01-20,2535,2535,2510,2520,8793,2520
2020-01-21,2550,2550,2505,2520,17474,2520
2020-01-22,2520,2530,2510,2520,2401,2520
2020-01-23,2510,2550,2510,2525,10762,2525
2020-01-28,2510,2510,2460,2485,31616,2485
2020-01-29,2470,2495,2455,2485,52921,2485
2020-01-30,2500,2500,2455,2480,24401,2480
2020-01-31,2470,2480,2425,2435,41639,2435
2020-02-03,2430,2440,2380,2400,44043,2400
2020-02-04,2425,2460,2390,2445,28261,2445
2020-02-05,2445,2445,2425,2425,13252,2425
2020-02-06,2445,2445,2415,2420,33713,2420
2020-02-07,2420,2440,2400,2410,22345,2410
2020-02-10,2465,2465,2425,2450,3392,2450
2020-02-11,2450,2455,2425,2440,11142,2440
2020-02-12,2500,2780,2465,2485,684746,2485
2020-02-13,2495,2520,2460,2480,59572,2480
2020-02-14,2485,2500,2465,2475,49885,2475
2020-02-17,2460,2475,2440,2450,32479,2450
2020-02-18,2440,2545,2440,2460,36179,2460
2020-02-19,2510,2510,2435,2435,54668,2435
2020-02-20,2435,2465,2395,2415,61253,2415
2020-02-21,2415,2425,2315,2330,88980,2330
2020-02-24,2315,2320,2155,2200,122822,2200
2020-02-25,2150,2265,2150,2235,58685,2235
2020-02-26,2230,2300,2220,2270,53563,2270
2020-02-27,2270,2285,2215,2245,42544,2245
2020-02-28,2180,2235,2100,2195,49402,2195
2020-03-02,2190,2230,2150,2205,61922,2205
2020-03-03,2220,2305,2215,2305,29195,2305
2020-03-04,2305,2395,2295,2380,53893,2380
2020-03-05,2380,2455,2375,2450,30582,2450
2020-03-06,2440,2465,2335,2340,31240,2340
2020-03-09,2340,2340,2245,2250,18586,2250
2020-03-10,2190,2250,2190,2250,12561,2250
2020-03-11,2240,2255,2150,2165,37745,2165
2020-03-12,2165,2165,2165,2165,0,2165
2020-03-13,1705,1825,1495,1775,304061,1775
2020-03-16,1775,1830,1580,1595,194881,1595
2020-03-17,1445,1545,1445,1475,181558,1475
2020-03-18,1475,1560,1465,1495,115526,1495
2020-03-19,1460,1495,1175,1185,224692,1185
2020-03-20,1070,1190,1070,1165,584306,1165
2020-03-23,1120,1130,985,998,403953,998
2020-03-24,1025,1075,1025,1065,186680,1065
2020-03-25,1110,1260,1110,1240,246187,1240
2020-03-26,1235,1455,1235,1320,262031,1320
2020-03-27,1355,1400,1320,1375,98539,1375
2020-03-30,1345,1420,1320,1380,44698,1380
2020-03-31,1400,1535,1385,1465,118223,1465
2020-04-01,1455,1535,1435,1450,156748,1450
2020-04-02,1465,1525,1440,1525,68875,1525
2020-04-03,1525,1610,1515,1570,80157,1570
2020-04-06,1605,1620,1555,1575,96857,1575
2020-04-07,1600,1640,1560,1605,126041,1605
2020-04-08,1605,1645,1550,1600,179342,1600
2020-04-09,1600,1630,1600,1615,69978,1615
2020-04-10,1620,1670,1575,1655,131990,1655
2020-04-13,1655,1670,1620,1635,74338,1635
