Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-30,1260,1265,1190,1215,489477,0
2018-05-31,1215,1235,1205,1215,154749,0
2018-06-01,1225,1260,1220,1250,223171,0
2018-06-04,1240,1265,1230,1240,142832,0
2018-06-05,1250,1265,1230,1250,178477,0
2018-06-07,1260,1260,1225,1240,114051,0
2018-06-08,1245,1255,1225,1240,129936,0
2018-06-11,1240,1245,1225,1230,183949,0
2018-06-12,1245,1245,1195,1225,220512,0
2018-06-14,1220,1240,1200,1215,115482,0
2018-06-15,1215,1235,1195,1200,172962,0
2018-06-18,1195,1215,1180,1190,211202,0
2018-06-19,1190,1235,1185,1190,102914,0
2018-06-20,1190,1205,1190,1195,70261,0
2018-06-21,1190,1210,1190,1195,72342,0
2018-06-22,1200,1205,1160,1170,199577,0
2018-06-25,1170,1185,1165,1175,72672,0
2018-06-26,1180,1185,1160,1180,77054,0
2018-06-27,1170,1215,1160,1170,148971,0
2018-06-28,1180,1180,1145,1155,120042,0
2018-06-29,1140,1160,1080,1080,377666,0
2018-07-02,1090,1095,995,996,681326,0
2018-07-03,1015,1030,997,1010,334409,0
2018-07-04,1010,1230,1010,1115,4915590,0
2018-07-05,1100,1150,1070,1140,579382,0
2018-07-06,1115,1220,1090,1110,646991,0
2018-07-09,1085,1130,1075,1085,288306,0
2018-07-10,1100,1130,1075,1100,230306,0
2018-07-11,1085,1120,1070,1080,303309,0
2018-07-12,1090,1095,1055,1070,128482,0
2018-07-13,1080,1110,1070,1080,148854,0
2018-07-16,1095,1100,1060,1085,96015,0
2018-07-17,1090,1100,1075,1100,67800,0
2018-07-18,1105,1190,1095,1100,1296438,0
2018-07-19,1100,1150,1100,1140,557230,0
2018-07-20,1135,1145,1105,1105,133755,0
2018-07-23,1115,1115,1055,1060,188806,0
2018-07-24,1050,1075,1040,1050,157657,0
2018-07-26,1030,1060,1030,1045,65632,0
2018-07-27,1055,1095,1045,1080,106143,0
2018-07-30,1080,1110,1060,1080,34925,0
2018-07-31,1090,1125,1075,1085,137242,0
2018-08-01,1085,1110,1080,1095,108013,0
2018-08-02,1100,1115,1070,1075,140856,0
2018-08-03,1075,1085,1055,1075,60796,0
2018-08-06,1090,1090,1060,1070,59024,0
2018-08-07,1080,1095,1070,1090,61728,0
2018-08-08,1100,1105,1055,1070,129346,0
2018-08-09,1075,1165,1065,1070,1032667,0
2018-08-10,1085,1100,1070,1095,203089,0
2018-08-13,1095,1100,1070,1080,131190,0
2018-08-14,1085,1115,1075,1090,446264,0
2018-08-16,1080,1085,1040,1060,156720,0
2018-08-17,1060,1090,1050,1065,160937,0
2018-08-20,1065,1165,1065,1115,1550616,0
2018-08-21,1110,1185,1110,1165,1193054,0
2018-08-22,1175,1200,1165,1170,549664,0
2018-08-23,1170,1215,1165,1210,543743,0
2018-08-24,1220,1270,1205,1230,655514,0
2018-08-27,1230,1265,1205,1210,315108,0
2018-08-28,1220,1400,1200,1330,3642314,0
2018-08-29,1305,1345,1300,1340,656735,0
2018-08-30,1340,1475,1340,1420,2850885,0
2018-08-31,1405,1720,1400,1510,15260138,0
2018-09-03,1490,1545,1440,1515,2089579,0
2018-09-04,1495,1515,1445,1495,1309654,0
2018-09-05,1490,1490,1380,1425,1367886,0
2018-09-06,1420,1425,1385,1410,634212,0
2018-09-07,1400,1410,1350,1360,774451,0
2018-09-10,1345,1405,1325,1400,713766,0
2018-09-11,1385,1410,1350,1360,430549,0
2018-09-12,1360,1520,1360,1480,4858520,0
2018-09-13,1465,1495,1430,1480,1018623,0
2018-09-14,1475,1585,1430,1430,3099397,0
2018-09-17,1430,1475,1370,1440,661815,0
2018-09-18,1440,1510,1420,1425,1001808,0
2018-09-19,1415,1515,1410,1435,1010397,0
2018-09-20,1435,1480,1415,1480,720968,0
2018-09-21,1485,1490,1445,1445,409007,0
2018-09-27,1445,1445,1390,1400,371530,0
2018-09-28,1400,1435,1340,1410,604184,0
2018-10-01,1410,1495,1410,1465,766082,0
2018-10-02,1460,1485,1405,1435,405787,0
2018-10-04,1415,1450,1365,1390,527473,0
2018-10-05,1370,1430,1365,1375,334546,0
2018-10-08,1375,1405,1265,1265,477761,0
2018-10-10,1270,1300,1180,1230,675963,0
2018-10-11,1170,1300,1170,1230,794077,0
2018-10-12,1210,1280,1210,1240,258999,0
2018-10-15,1250,1330,1250,1270,568051,0
2018-10-16,1285,1290,1250,1285,109862,0
2018-10-17,1285,1305,1245,1265,263199,0
2018-10-18,1270,1275,1230,1250,211874,0
2018-10-19,1235,1245,1190,1190,392090,0
2018-10-22,1200,1230,1180,1225,161585,0
2018-10-23,1210,1240,1180,1195,216983,0
2018-10-24,1190,1220,1140,1150,279718,0
2018-10-25,1125,1135,1055,1080,819456,0
2018-10-26,1110,1110,997,1015,868179,0
2018-10-29,980,1025,965,965,338912,0
2018-10-30,1000,1020,960,1000,338731,0
2018-10-31,996,1065,992,1065,176805,0
2018-11-01,1060,1155,1055,1130,878617,0
2018-11-02,1150,1165,1120,1155,455009,0
2018-11-05,1155,1165,1105,1130,309258,0
2018-11-06,1125,1145,1100,1130,220058,0
2018-11-07,1135,1135,1095,1110,257789,0
2018-11-08,1125,1135,1115,1130,122924,0
2018-11-09,1130,1135,1105,1130,183159,0
2018-11-12,1125,1130,1110,1120,145200,0
2018-11-13,1100,1115,1070,1090,171456,0
2018-11-14,1100,1135,1075,1135,149006,0
2018-11-15,1135,1165,1125,1155,263759,0
2018-11-16,1140,1220,1130,1210,580030,0
2018-11-19,1225,1420,1210,1340,7619435,0
2018-11-20,1300,1365,1285,1345,2144222,0
2018-11-21,1340,1540,1340,1380,6436307,0
2018-11-22,1395,1440,1380,1410,1790815,0
2018-11-23,1410,1540,1270,1270,10557635,0
2018-11-26,1270,1295,1245,1275,1138598,0
2018-11-27,1275,1365,1265,1325,1526802,0
2018-11-28,1350,1480,1330,1400,5504041,0
2018-11-29,1400,1420,1330,1335,1508846,0
2018-11-30,1335,1390,1285,1295,1150049,0
2018-12-03,1295,1320,1260,1270,1317322,0
2018-12-04,1280,1305,1255,1270,728735,0
2018-12-05,1245,1270,1235,1250,386281,0
2018-12-06,1250,1270,1180,1190,817907,0
2018-12-07,1180,1220,1165,1195,373098,0
2018-12-10,1165,1195,1150,1155,301724,0
2018-12-11,1165,1200,1155,1170,249269,0
2018-12-12,1155,1200,1155,1190,124574,0
2018-12-13,1195,1215,1180,1210,123733,0
2018-12-14,1195,1220,1160,1190,228174,0
2018-12-17,1185,1185,1155,1180,157458,0
2018-12-18,1160,1175,1150,1165,161448,0
2018-12-19,1160,1185,1100,1170,376389,0
2018-12-20,1155,1195,1150,1160,239664,0
2018-12-21,1170,1175,1150,1165,174945,0
2018-12-24,1155,1180,1140,1155,287406,0
2018-12-26,1115,1150,1110,1140,282649,0
2018-12-27,1135,1165,1130,1150,185726,0
2018-12-28,1160,1190,1150,1165,94912,0
2019-01-02,1205,1215,1170,1180,269751,0
2019-01-03,1175,1190,1160,1180,138005,0
2019-01-04,1185,1190,1145,1170,135030,0
2019-01-07,1180,1240,1180,1220,360685,0
2019-01-08,1220,1230,1200,1210,329546,0
2019-01-09,1345,1360,1250,1255,2249965,0
2019-01-10,1260,1275,1225,1235,341164,0
2019-01-11,1250,1270,1235,1250,281277,0
2019-01-14,1265,1275,1225,1225,360059,0
2019-01-15,1245,1365,1230,1320,2721730,0
2019-01-16,1310,1320,1270,1305,966746,0
2019-01-17,1310,1430,1305,1355,7545186,0
2019-01-18,1350,1375,1320,1370,1221738,0
2019-01-21,1385,1420,1315,1335,876466,0
2019-01-22,1335,1375,1315,1320,634642,0
2019-01-23,1310,1335,1300,1330,215665,0
2019-01-24,1340,1340,1285,1305,452345,0
2019-01-25,1310,1330,1290,1315,405796,0
2019-01-28,1310,1350,1290,1340,578161,0
2019-01-29,1340,1345,1315,1320,227601,0
2019-01-30,1315,1350,1305,1325,249770,0
2019-01-31,1325,1345,1300,1300,262200,0
2019-02-01,1370,1485,1320,1320,9280661,0
2019-02-07,1330,1380,1330,1355,1063870,0
2019-02-08,1340,1430,1340,1380,3071846,0
2019-02-11,1400,1470,1390,1425,2271003,0
2019-02-12,1405,1425,1390,1410,686236,0
2019-02-13,1395,1425,1380,1390,610506,0
2019-02-14,1395,1455,1390,1435,1632318,0
2019-02-15,1420,1465,1385,1400,1485962,0
2019-02-18,1405,1425,1365,1420,540305,0
2019-02-19,1415,1465,1405,1420,576643,0
2019-02-20,1430,1530,1410,1475,1986666,0
2019-02-21,1505,1510,1450,1475,1467211,0
2019-02-22,1460,1480,1445,1480,536224,0
2019-02-25,1470,1490,1465,1485,438980,0
2019-02-26,1470,1615,1470,1520,3209482,0
2019-02-27,1500,1520,1475,1495,774490,0
2019-02-28,1495,1535,1430,1455,1011718,0
2019-03-04,1450,1480,1425,1440,568755,0
2019-03-05,1430,1445,1375,1390,736324,0
2019-03-06,1395,1445,1395,1435,481883,0
2019-03-07,1435,1460,1410,1420,442327,0
2019-03-08,1410,1435,1400,1430,245270,0
2019-03-11,1445,1445,1320,1405,412278,0
2019-03-12,1400,1410,1375,1395,200843,0
2019-03-13,1400,1405,1380,1390,205513,0
2019-03-14,1395,1445,1385,1440,318944,0
2019-03-15,1440,1440,1390,1400,303849,0
2019-03-18,1390,1415,1390,1395,131417,0
2019-03-19,1400,1405,1375,1380,179629,0
2019-03-20,1390,1460,1365,1430,959332,0
2019-03-21,1450,1470,1410,1410,605246,0
2019-03-22,1435,1435,1400,1435,243259,0
2019-03-25,1405,1470,1400,1440,535761,0
2019-03-26,1455,1455,1420,1430,221228,0
2019-03-27,1445,1450,1390,1415,348579,0
2019-03-28,1425,1425,1385,1415,173078,0
2019-03-29,1415,1420,1385,1415,207090,0
2019-04-01,1400,1440,1395,1430,270389,1430
2019-04-02,1420,1495,1420,1480,1132767,1480
2019-04-03,1490,1495,1455,1475,349393,1475
2019-04-04,1470,1515,1470,1500,657376,1500
2019-04-05,1495,1550,1470,1540,984044,1540
2019-04-08,1565,1605,1470,1490,1552824,1490
2019-04-09,1505,1565,1490,1520,977069,1520
2019-04-10,1510,1560,1500,1540,596187,1540
2019-04-11,1520,1550,1490,1525,462482,1525
2019-04-12,1535,1550,1510,1550,330525,1550
2019-04-15,1545,1545,1500,1505,359284,1505
2019-04-16,1490,1535,1480,1530,325775,1530
2019-04-17,1525,1550,1510,1540,381012,1540
2019-04-18,1550,1660,1520,1540,2304496,1540
2019-04-19,1540,1615,1540,1570,727770,1570
2019-04-22,1560,1640,1560,1630,1208774,1630
2019-04-23,1625,1645,1575,1590,552016,1590
2019-04-24,1610,1635,1585,1605,514196,1605
2019-04-25,1600,1620,1555,1555,393179,1555
2019-04-26,1600,1610,1480,1485,970366,1485
2019-04-29,1470,1510,1470,1510,248896,1510
2019-04-30,1490,1530,1450,1490,235996,1490
2019-05-02,1500,1525,1475,1490,351516,1490
2019-05-03,1490,1500,1470,1500,187404,1500
2019-05-07,1465,1490,1450,1450,353262,1450
2019-05-08,1430,1445,1405,1405,295373,1405
2019-05-09,1405,1425,1290,1340,564907,1340
2019-05-10,1340,1375,1315,1375,176354,1375
2019-05-13,1360,1410,1355,1380,237847,1380
2019-05-14,1370,1410,1360,1390,195035,1390
2019-05-15,1410,1430,1390,1405,119109,1405
2019-05-16,1410,1420,1365,1365,94953,1365
2019-05-17,1350,1400,1350,1360,148413,1360
2019-05-20,1360,1390,1315,1365,243584,1365
2019-05-21,1345,1585,1345,1405,4692778,1405
2019-05-22,1415,1415,1380,1380,428897,1380
2019-05-23,1380,1410,1305,1345,814067,1345
2019-05-24,1375,1380,1335,1340,263668,1340
2019-05-27,1335,1360,1310,1350,130030,1350
2019-05-28,1350,1360,1320,1350,123636,1350
2019-05-29,1355,1360,1310,1330,78732,1330
2019-05-31,1325,1335,1310,1315,82084,1315
2019-06-03,1340,1395,1325,1385,304185,1385
2019-06-04,1385,1395,1355,1390,163859,1390
2019-06-05,1385,1405,1340,1390,106803,1390
2019-06-07,1400,1420,1390,1390,115065,1390
2019-06-10,1390,1400,1370,1385,95879,1385
2019-06-11,1370,1410,1360,1390,164418,1390
2019-06-12,1400,1400,1345,1360,167017,1360
2019-06-13,1380,1405,1360,1400,253977,1400
2019-06-14,1415,1415,1380,1390,76353,1390
2019-06-17,1390,1430,1365,1400,290371,1400
2019-06-18,1415,1415,1375,1390,124681,1390
2019-06-19,1385,1415,1385,1385,163835,1385
2019-06-20,1405,1460,1380,1415,254913,1415
2019-06-21,1415,1455,1415,1425,232247,1425
2019-06-24,1450,1450,1370,1385,213241,1385
2019-06-25,1375,1420,1360,1390,176141,1390
2019-06-26,1395,1410,1375,1400,140470,1400
2019-06-27,1380,1405,1365,1370,129779,1370
2019-06-28,1370,1395,1365,1370,103502,1370
2019-07-01,1390,1390,1355,1370,100601,1370
2019-07-02,1360,1380,1335,1360,102252,1360
2019-07-03,1360,1370,1330,1335,99377,1335
2019-07-04,1360,1360,1315,1355,121772,1355
2019-07-05,1345,1355,1325,1345,54181,1345
2019-07-08,1355,1355,1305,1310,139565,1310
2019-07-09,1305,1320,1255,1255,207797,1255
2019-07-11,1270,1300,1260,1300,69315,1300
2019-07-12,1280,1310,1275,1295,70120,1295
2019-07-15,1305,1305,1265,1265,48733,1265
2019-07-16,1290,1290,1230,1230,126297,1230
2019-07-17,1230,1240,1195,1215,114511,1215
2019-07-18,1200,1245,1200,1225,73473,1225
2019-07-19,1210,1230,1185,1215,237327,1215
2019-07-22,1200,1245,1200,1235,78949,1235
2019-07-23,1240,1260,1225,1230,76690,1230
2019-07-24,1260,1260,1190,1200,122115,1200
2019-07-25,1215,1265,1200,1215,198412,1215
2019-07-26,1230,1230,1140,1155,250801,1155
2019-07-29,1125,1150,1045,1065,378265,1065
2019-07-30,1030,1100,1025,1060,518734,1060
2019-07-31,1075,1085,1000,1075,358309,1075
2019-08-01,1085,1085,1050,1075,72466,1075
2019-08-02,1035,1075,1030,1055,206921,1055
2019-08-05,1055,1055,947,966,743749,966
2019-08-06,900,1025,884,953,385666,953
2019-08-07,963,1000,963,988,215026,988
2019-08-08,998,1040,989,1030,234217,1030
2019-08-09,1045,1045,1005,1015,151325,1015
2019-08-12,1015,1050,1015,1040,171550,1040
2019-08-13,1030,1060,1020,1035,162803,1035
2019-08-14,1040,1060,1020,1020,130541,1020
2019-08-16,1020,1025,999,1010,71941,1010
2019-08-19,1010,1030,1000,1010,161255,1010
2019-08-20,1000,1025,996,1010,182843,1010
2019-08-21,1005,1040,1005,1025,128854,1025
2019-08-22,1030,1115,1030,1100,482727,1100
2019-08-23,1050,1105,1050,1085,210227,1085
2019-08-26,1065,1075,1040,1045,130002,1045
2019-08-27,1050,1280,1045,1095,9561735,1095
2019-08-28,1085,1120,1080,1110,936125,1110
2019-08-29,1145,1200,1100,1120,2379720,1120
2019-08-30,1140,1140,1110,1115,556182,1115
2019-09-02,1115,1140,1095,1125,572259,1125
2019-09-03,1130,1135,1110,1115,226952,1115
2019-09-04,1115,1125,1095,1110,206205,1110
2019-09-05,1110,1140,1110,1115,267116,1115
2019-09-06,1130,1135,1115,1130,246055,1130
2019-09-09,1140,1140,1110,1120,135201,1120
2019-09-10,1125,1125,1105,1115,77257,1115
2019-09-11,1115,1145,1115,1140,252292,1140
2019-09-16,1150,1160,1130,1145,238767,1145
2019-09-17,1140,1150,1125,1150,149023,1150
2019-09-18,1160,1160,1140,1145,114659,1145
2019-09-19,1150,1255,1145,1160,1158437,1160
2019-09-20,1150,1160,1145,1155,116376,1155
2019-09-23,1155,1170,1135,1160,96143,1160
2019-09-24,1160,1200,1155,1185,206520,1185
2019-09-25,1195,1195,1125,1135,212861,1135
2019-09-26,1150,1155,1130,1130,96519,1130
2019-09-27,1145,1145,1115,1120,105477,1120
2019-09-30,1130,1130,1080,1085,168062,1085
2019-10-01,1085,1115,1085,1100,98705,1100
2019-10-02,1085,1100,1075,1090,31245,1090
2019-10-04,1095,1160,1080,1125,183360,1125
2019-10-07,1110,1130,1075,1090,143795,1090
2019-10-08,1080,1110,1080,1100,74396,1100
2019-10-10,1080,1110,1065,1065,112353,1065
2019-10-11,1080,1080,1060,1070,55105,1070
2019-10-14,1090,1100,1080,1095,49721,1095
2019-10-15,1100,1110,1095,1110,70956,1110
2019-10-16,1110,1115,1095,1110,63786,1110
2019-10-17,1110,1160,1085,1145,177867,1145
2019-10-18,1150,1175,1120,1135,188033,1135
2019-10-22,1130,1130,1105,1110,123101,1110
2019-10-23,1110,1130,1090,1105,153459,1105
2019-10-24,1105,1195,1100,1190,874355,1190
2019-10-25,1185,1185,1165,1185,844168,1185
2019-10-28,1185,1240,1180,1235,518924,1235
2019-10-29,1220,1270,1200,1205,557366,1205
2019-10-30,1230,1230,1190,1195,217088,1195
2019-10-31,1200,1235,1175,1195,147130,1195
2019-11-01,1195,1230,1175,1190,217945,1190
2019-11-04,1190,1230,1190,1190,165183,1190
2019-11-05,1195,1225,1175,1210,290593,1210
2019-11-06,1220,1220,1170,1180,348646,1180
2019-11-07,1185,1185,1105,1115,942775,1115
2019-11-08,1185,1130,1095,1100,330057,1100
2019-11-11,1100,1105,1060,1090,245008,1090
2019-11-12,1090,1105,1085,1090,145507,1090
2019-11-13,1095,1165,1090,1145,848286,1145
2019-11-14,1140,1145,1100,1110,342481,1110
2019-11-15,1110,1115,1055,1075,436983,1075
2019-11-18,1110,1080,1040,1060,491772,1060
2019-11-19,1060,1075,1055,1050,202312,1050
2019-11-20,1045,1055,1020,1020,246333,1020
2019-11-21,1045,1035,1005,1025,151250,1025
2019-11-22,1045,1035,1005,1010,132092,1010
2019-11-25,1000,1020,998,1010,220886,1010
2019-11-26,1015,1025,1000,1010,179602,1010
2019-11-27,1020,1020,999,1005,161031,1005
2019-11-28,1000,1010,995,1005,83016,1005
2019-11-29,1000,1010,997,999,99802,999
2019-12-02,999,1010,985,994,157424,994
2019-12-03,990,998,967,996,172006,996
2019-12-04,1015,1015,981,993,59482,993
2019-12-05,1005,1005,978,989,82254,989
2019-12-06,974,989,974,984,83938,984
2019-12-09,983,989,970,974,83908,974
2019-12-10,964,974,955,960,119131,960
2019-12-11,955,974,953,960,190175,960
2019-12-12,961,978,960,978,51559,978
2019-12-13,990,996,979,989,70541,989
2019-12-16,992,993,964,988,58079,988
2019-12-17,988,1005,983,992,60943,992
2019-12-18,1000,1000,970,994,120510,994
2019-12-19,994,1000,981,990,71941,990
2019-12-20,990,1020,987,996,135758,996
2019-12-23,1010,1010,984,990,86030,990
2019-12-24,985,990,973,983,80269,983
2019-12-26,982,999,973,981,124742,981
2019-12-27,971,998,971,996,67442,996
2019-12-30,996,1020,995,1010,180189,1010
2020-01-03,1000,1010,995,1000,431476,1000
2020-01-06,999,1000,986,991,128684,991
2020-01-07,991,1005,990,999,47444,999
2020-01-08,1010,1010,970,985,203074,985
2020-01-09,991,1015,990,994,315029,994
2020-01-10,1000,1010,990,997,235506,997
2020-01-13,1005,1005,997,999,126791,999
2020-01-14,1000,1175,999,1060,6292636,1060
2020-01-15,1060,1120,1050,1100,1636144,1100
2020-01-16,1105,1105,1070,1090,415033,1090
2020-01-17,1085,1170,1080,1110,2666238,1110
2020-01-20,1110,1130,1085,1090,309531,1090
2020-01-21,1085,1095,1040,1050,421094,1050
2020-01-22,1055,1075,1040,1070,146601,1070
2020-01-23,1065,1095,1045,1080,330164,1080
2020-01-28,1065,1065,1025,1050,241731,1050
2020-01-29,1060,1100,1055,1080,333882,1080
2020-01-30,1090,1095,1035,1060,380440,1060
2020-01-31,1050,1090,1040,1055,122907,1055
2020-02-03,1050,1055,1000,1030,225379,1030
2020-02-04,1025,1205,1025,1085,4811636,1085
2020-02-05,1080,1105,1070,1075,670587,1075
2020-02-06,1075,1120,1075,1085,813225,1085
2020-02-07,1115,1170,1085,1095,2190766,1095
2020-02-10,1105,1115,1085,1095,312101,1095
2020-02-11,1095,1120,1095,1100,251296,1100
2020-02-12,1100,1130,1095,1115,298946,1115
2020-02-13,1115,1135,1105,1120,192523,1120
2020-02-14,1125,1130,1110,1115,269450,1115
2020-02-17,1110,1125,1095,1115,170288,1115
2020-02-18,1110,1150,1090,1095,417380,1095
2020-02-19,1090,1115,1070,1090,203219,1090
2020-02-20,1105,1105,1065,1080,122753,1080
2020-02-21,1075,1075,1030,1040,277794,1040
2020-02-24,1020,1030,992,998,257179,998
2020-02-25,980,1010,980,1005,389858,1005
2020-02-26,995,1005,989,994,105006,994
2020-02-27,989,1005,968,979,273779,979
2020-02-28,969,979,934,934,249688,934
2020-03-02,923,965,923,960,67757,960
2020-03-03,977,1055,973,973,185756,973
2020-03-04,973,998,973,992,63297,992
2020-03-05,1010,1025,993,1000,147193,1000
2020-03-06,1010,1010,974,988,82230,988
2020-03-09,985,985,920,934,278559,934
2020-03-10,925,940,890,936,222439,936
2020-03-11,923,941,921,897,378495,897
2020-03-12,914,914,815,815,348822,815
2020-03-13,672,744,620,719,752596,719
2020-03-16,720,776,662,688,431190,688
2020-03-17,619,693,619,670,259505,670
2020-03-18,670,705,647,665,122231,665
2020-03-19,661,672,528,539,361068,539
2020-03-20,520,580,520,572,273345,572
2020-03-23,566,566,518,524,225194,524
2020-03-24,524,574,524,556,183004,556
2020-03-25,599,639,563,622,275063,622
2020-03-26,622,670,622,650,206881,650
2020-03-27,661,699,623,640,203750,640
2020-03-30,639,670,601,653,83729,653
2020-03-31,660,685,645,659,401619,659
2020-04-01,678,684,656,656,235190,656
2020-04-02,655,694,649,689,167489,689
2020-04-03,689,728,689,691,135414,691
2020-04-06,691,724,680,722,150659,722
2020-04-07,723,798,723,780,241416,780
2020-04-08,780,805,751,804,165386,804
2020-04-09,821,821,794,807,190222,807
2020-04-10,814,814,753,795,156154,795
2020-04-13,795,795,750,759,199034,759
2020-04-14,770,785,754,772,126817,772
2020-04-16,785,785,742,773,213486,773
2020-04-17,800,807,774,785,261763,785
2020-04-20,790,813,785,800,269563,800
2020-04-21,800,800,755,776,192243,776
2020-04-22,778,778,743,764,281028,764
2020-04-23,775,780,759,768,151963,768
2020-04-27,756,775,756,769,93790,769
2020-04-28,783,783,756,765,74871,765
2020-04-29,766,782,760,781,203296,781
2020-05-04,780,812,767,791,264659,791
2020-05-06,796,870,796,852,593727,852
2020-05-07,858,861,840,854,209477,854
2020-05-08,854,860,839,857,249907,857
2020-05-11,861,872,833,841,197212,841
2020-05-12,842,855,820,845,178595,845
2020-05-13,844,846,826,842,105713,842
2020-05-14,839,845,815,816,106290,816
2020-05-15,824,834,806,820,102959,820
2020-05-18,820,837,810,827,136907,827
2020-05-19,830,860,828,851,259525,851
2020-05-20,851,869,844,852,171284,852
