Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-11,45100,45100,44400,44950,17222,0
2018-06-12,45000,47900,44450,47800,108211,0
2018-06-14,47800,48650,47450,48400,65568,0
2018-06-15,48550,48600,46650,46700,41142,0
2018-06-18,47100,47100,45200,45350,36924,0
2018-06-19,45350,45850,44650,44850,26330,0
2018-06-20,44850,45950,44700,45450,19428,0
2018-06-21,45800,45900,44750,45250,15576,0
2018-06-22,45000,46050,44550,46050,21203,0
2018-06-25,46750,46750,45650,46600,17996,0
2018-06-26,46550,46600,45550,46100,10732,0
2018-06-27,46000,46450,45700,45850,11749,0
2018-06-28,46200,46200,44000,44050,39463,0
2018-06-29,44050,44050,43050,43600,22802,0
2018-07-02,43800,44050,42550,43250,19260,0
2018-07-03,43250,43900,42700,43650,11937,0
2018-07-04,43450,44500,43050,43850,11415,0
2018-07-05,43650,44400,43650,44000,6907,0
2018-07-06,43650,44400,43400,43850,7019,0
2018-07-09,44250,44250,43000,43150,21220,0
2018-07-10,43150,44350,43150,44300,6125,0
2018-07-11,44050,44050,43050,43500,10540,0
2018-07-12,43500,43500,43050,43300,7869,0
2018-07-13,43100,44050,43100,43700,5361,0
2018-07-16,44050,44500,43500,44000,8589,0
2018-07-17,43700,44450,43700,44000,5997,0
2018-07-18,44300,44300,43350,43450,10239,0
2018-07-19,43450,43850,42700,42900,16332,0
2018-07-20,42800,43250,42050,42200,13652,0
2018-07-23,42350,42850,41400,41400,13429,0
2018-07-24,41000,41750,41000,41100,13417,0
2018-07-26,40850,42800,40850,42400,12294,0
2018-07-27,42900,43000,42350,42800,9519,0
2018-07-30,42800,43450,41900,42500,10826,0
2018-07-31,42850,43000,41850,42650,11733,0
2018-08-01,42350,43700,42350,43500,7002,0
2018-08-02,43050,43400,43050,43050,5343,0
2018-08-03,42750,43650,42700,43400,5560,0
2018-08-06,43400,44000,43300,43700,10321,0
2018-08-07,43350,44050,43350,44000,8221,0
2018-08-08,43500,44400,43500,44250,8413,0
2018-08-09,44050,44400,43400,43500,19672,0
2018-08-10,43350,43950,43250,43250,6278,0
2018-08-13,43200,43200,41600,41650,22231,0
2018-08-14,41600,43950,41600,42900,27295,0
2018-08-16,43050,44050,42400,43800,23511,0
2018-08-17,43600,45500,43500,45100,39914,0
2018-08-20,46000,46000,45300,45650,14898,0
2018-08-21,45800,46550,45300,46500,25367,0
2018-08-22,46500,46800,45800,46150,13096,0
2018-08-23,46100,46400,45150,46050,11224,0
2018-08-24,46050,46450,45600,46100,10968,0
2018-08-27,46300,46800,46050,46700,17950,0
2018-08-28,46900,47950,46850,47700,38088,0
2018-08-29,47400,47900,46700,47000,14915,0
2018-08-30,46800,47200,46100,46900,14304,0
2018-08-31,46900,48250,46750,47700,34537,0
2018-09-03,48200,48200,46650,47000,10530,0
2018-09-04,47200,47750,46650,47300,19967,0
2018-09-05,47300,47650,46250,46850,14853,0
2018-09-06,46950,47000,46350,46950,4144,0
2018-09-07,47000,47300,46200,47300,7584,0
2018-09-10,47100,47500,46450,46900,9893,0
2018-09-11,47150,47250,46400,46750,4784,0
2018-09-12,46800,47950,46450,47900,14979,0
2018-09-13,48150,48150,47300,47550,3817,0
2018-09-14,47500,47550,45500,46850,11627,0
2018-09-17,47300,47300,46150,46750,6870,0
2018-09-18,46050,46750,46000,46600,9105,0
2018-09-19,46200,47350,45650,46000,23527,0
2018-09-20,46100,47200,45950,46500,23467,0
2018-09-21,46500,46900,46100,46400,6753,0
2018-09-27,46700,47450,46400,46850,11785,0
2018-09-28,46600,47200,46400,47200,11382,0
2018-10-01,47450,47650,45750,46350,21995,0
2018-10-02,46350,46350,44450,45100,20492,0
2018-10-04,45100,45550,44250,44650,7651,0
2018-10-05,44650,44650,43150,43600,23658,0
2018-10-08,43500,44600,43050,43250,8868,0
2018-10-10,43250,43350,42300,42650,19883,0
2018-10-11,41400,42950,41300,42000,31456,0
2018-10-12,42000,43050,41050,42750,20012,0
2018-10-15,43350,43350,41700,42000,14294,0
2018-10-16,42000,43150,41700,42400,13839,0
2018-10-17,43050,43150,42500,43150,10541,0
2018-10-18,43050,43100,42300,42800,6582,0
2018-10-19,42500,42850,42100,42850,12409,0
2018-10-22,43200,43200,42450,42650,3404,0
2018-10-23,42650,42950,42000,42200,14948,0
2018-10-24,42250,42450,41550,42050,11608,0
2018-10-25,41700,41900,40600,41550,15261,0
2018-10-26,41550,41850,40700,41550,12811,0
2018-10-29,41500,43350,41500,41550,26003,0
2018-10-30,40600,42000,40600,41850,18704,0
2018-10-31,42300,43100,41650,42950,12674,0
2018-11-01,43150,43600,42350,42800,13198,0
2018-11-02,42850,43350,42600,42950,16192,0
2018-11-05,42900,43000,42100,42500,8433,0
2018-11-06,42100,42900,41850,42200,11374,0
2018-11-07,42450,43150,41150,41550,33135,0
2018-11-08,41700,41900,41350,41850,13351,0
2018-11-09,41600,42400,41500,41750,7974,0
2018-11-12,41750,42050,41500,41750,6642,0
2018-11-13,41550,41750,41050,41650,8254,0
2018-11-14,41650,42200,37500,39000,110656,0
2018-11-15,39100,40200,38550,39650,37049,0
2018-11-16,39700,40900,39000,40700,24587,0
2018-11-19,40700,41100,40000,41100,13223,0
2018-11-20,40700,41050,40300,41050,15954,0
2018-11-21,41000,41050,40450,40900,5942,0
2018-11-22,41150,41150,40300,40400,5927,0
2018-11-23,40600,41100,39950,40450,11192,0
2018-11-26,40450,41050,40300,40450,24440,0
2018-11-27,40450,40500,39300,39850,27309,0
2018-11-28,39500,40100,39500,40100,11497,0
2018-11-29,40100,40250,39650,39700,8752,0
2018-11-30,39700,40100,39600,39950,3073,0
2018-12-03,40050,40100,39950,40000,5712,0
2018-12-04,40000,40500,39700,40050,15777,0
2018-12-05,39900,40600,39600,40350,13732,0
2018-12-06,40200,41400,39800,40500,22919,0
2018-12-07,40500,41000,39650,40050,10683,0
2018-12-10,39800,39800,38700,39000,19510,0
2018-12-11,39100,39250,37500,38000,20777,0
2018-12-12,37700,38750,37650,38650,9360,0
2018-12-13,38700,39050,38350,38900,3662,0
2018-12-14,38900,39200,38400,38700,8108,0
2018-12-17,38700,38700,37600,37950,18619,0
2018-12-18,37850,38050,37600,37900,7990,0
2018-12-19,38050,38200,37800,37950,7546,0
2018-12-20,37800,39150,37700,39050,15780,0
2018-12-21,39100,39250,38100,39050,13677,0
2018-12-24,39000,39200,38250,38800,7373,0
2018-12-26,38700,38850,37800,38550,14879,0
2018-12-27,38700,39000,38200,38550,6759,0
2018-12-28,38550,38850,38250,38350,5005,0
2019-01-02,38800,38800,38050,38200,4462,0
2019-01-03,38050,38200,36550,37000,34101,0
2019-01-04,36400,36950,36400,36650,9124,0
2019-01-07,36650,37000,36450,36900,15459,0
2019-01-08,36950,37250,36500,36650,6234,0
2019-01-09,36600,37200,36600,36900,8809,0
2019-01-10,37100,37100,36550,36600,9757,0
2019-01-11,36650,36900,36350,36400,13407,0
2019-01-14,36900,37000,36350,37000,18794,0
2019-01-15,37200,38150,36950,37750,15249,0
2019-01-16,38200,39000,37750,39000,11527,0
2019-01-17,38950,39000,38050,38600,10840,0
2019-01-18,38600,39100,38600,39000,6072,0
2019-01-21,39150,39150,38300,38850,8393,0
2019-01-22,38900,39000,38650,38850,5173,0
2019-01-23,38300,38900,37950,38400,15883,0
2019-01-24,38400,38400,37400,37650,10924,0
2019-01-25,37800,37800,36900,37100,22842,0
2019-01-28,37100,37800,37000,37300,24304,0
2019-01-29,37200,37200,36550,36600,20996,0
2019-01-30,37000,37150,36500,37000,12419,0
2019-01-31,37000,37800,37000,37550,8248,0
2019-02-01,37600,37950,37350,37500,7140,0
2019-02-07,38250,38250,37600,38150,8936,0
2019-02-08,38150,38600,37500,38050,13615,0
2019-02-11,38600,38600,37600,37850,12956,0
2019-02-12,38050,38100,37650,38100,6798,0
2019-02-13,38250,38300,37750,38000,11992,0
2019-02-14,38300,38300,37650,37800,7916,0
2019-02-15,37800,38000,36850,37500,14195,0
2019-02-18,37550,38200,37450,38200,19595,0
2019-02-19,38250,38550,37550,38150,13071,0
2019-02-20,38200,38350,37750,38150,16626,0
2019-02-21,38150,38500,37800,38200,9811,0
2019-02-22,38100,38100,37350,37600,17705,0
2019-02-25,37950,38200,37550,38050,11909,0
2019-02-26,38050,38100,37600,37900,14778,0
2019-02-27,37900,38400,37700,37950,16924,0
2019-02-28,37950,38850,37900,38050,22941,0
2019-03-04,38200,39500,38200,39300,40814,0
2019-03-05,39800,40000,39200,39250,31052,0
2019-03-06,39300,40450,38800,40050,32202,0
2019-03-07,40650,40750,39100,39100,46565,0
2019-03-08,39000,39950,38500,39500,21348,0
2019-03-11,39550,39850,38600,39100,18331,0
2019-03-12,39150,39700,38800,39700,12614,0
2019-03-13,39750,39950,39100,39850,12667,0
2019-03-14,39850,39950,39500,39950,11934,0
2019-03-15,40000,40300,39300,39650,24108,0
2019-03-18,40300,41000,39700,41000,26441,0
2019-03-19,41000,41750,39950,40750,25250,0
2019-03-20,40400,40900,39900,40900,14434,0
2019-03-21,40100,40700,40100,40200,12172,0
2019-03-22,40200,40700,40000,40300,13116,0
2019-03-25,40200,40350,39000,39650,36293,0
2019-03-26,39700,40350,39250,40250,12657,0
2019-03-27,40250,40350,39650,40000,9714,0
2019-03-28,40000,40400,39600,39750,6328,0
2019-03-29,40300,40400,38900,40150,14679,0
2019-04-01,39600,41000,39600,40850,14255,40850
2019-04-02,41100,41100,40150,40200,12232,40200
2019-04-03,40200,40650,39700,40000,10684,40000
2019-04-04,40650,40650,39650,40050,13378,40050
2019-04-05,40050,40250,39600,39750,9515,39750
2019-04-08,40000,40100,39600,39800,7999,39800
2019-04-09,40100,40100,39500,39650,13207,39650
2019-04-10,39950,39950,38950,39450,22612,39450
2019-04-11,39300,39700,39000,39500,23138,39500
2019-04-12,39550,39700,39250,39450,16094,39450
2019-04-15,39450,39500,39050,39250,15721,39250
2019-04-16,39250,39350,38700,39250,14820,39250
2019-04-17,39250,39450,39000,39400,12143,39400
2019-04-18,39400,39600,38900,39050,14451,39050
2019-04-19,39300,39300,38750,39200,12918,39200
2019-04-22,39200,40000,39150,39900,17641,39900
2019-04-23,40100,40400,39900,40250,17877,40250
2019-04-24,40250,40750,39900,40450,12066,40450
2019-04-25,40400,40400,39550,39900,8299,39900
2019-04-26,40550,40550,39150,39950,12760,39950
2019-04-29,39500,40700,39400,40000,9377,40000
2019-04-30,40000,40700,40000,40650,9685,40650
2019-05-02,40600,41200,40550,40950,12870,40950
2019-05-03,40950,41000,40350,40600,7510,40600
2019-05-07,40500,40500,40150,40150,11035,40150
2019-05-08,40150,40500,39700,40300,10475,40300
2019-05-09,40350,40550,39600,39750,14796,39750
2019-05-10,39600,40250,39500,40000,11969,40000
2019-05-13,40000,40000,39400,39700,12473,39700
2019-05-14,39450,39650,38850,39600,7059,39600
2019-05-15,39600,39900,38050,38050,40891,38050
2019-05-16,39450,39450,35750,36850,103181,36850
2019-05-17,37000,37100,35500,35750,46749,35750
2019-05-20,35550,36250,35350,35700,25596,35700
2019-05-21,35600,36050,35550,36050,12814,36050
2019-05-22,36050,36250,35550,35800,16938,35800
2019-05-23,35800,35900,35000,35450,37431,35450
2019-05-24,35600,35600,34350,35050,21477,35050
2019-05-27,35050,35050,34300,34700,17931,34700
2019-05-28,34500,34900,34200,34700,11660,34700
2019-05-29,34700,34950,33950,34250,17696,34250
2019-05-31,34000,34200,33750,33950,10000,33950
2019-06-03,34450,34450,33500,33600,16026,33600
2019-06-04,33750,34250,33600,34200,25808,34200
2019-06-05,34250,35600,34250,35450,23107,35450
2019-06-07,35500,35650,35250,35500,9771,35500
2019-06-10,35500,36850,35500,36700,26215,36700
2019-06-11,36400,37200,36200,37100,16885,37100
2019-06-12,37100,37100,36500,36850,10549,36850
2019-06-13,37000,37200,36450,36700,5674,36700
2019-06-14,36700,36700,35700,35950,6487,35950
2019-06-17,35950,36450,35900,36200,4531,36200
2019-06-18,36150,36300,34000,34950,26372,34950
2019-06-19,35900,35900,35150,35600,5963,35600
2019-06-20,35600,36200,35300,36200,8076,36200
2019-06-21,36200,36200,35450,35550,11650,35550
2019-06-24,36050,36050,34800,35150,11762,35150
2019-06-25,35550,35550,34900,35350,9765,35350
2019-06-26,35350,35700,35000,35300,6371,35300
2019-06-27,35200,35950,35100,35600,10276,35600
2019-06-28,35150,35700,34900,35050,11589,35050
2019-07-01,35000,35600,34800,35000,8005,35000
2019-07-02,35500,35500,34650,34950,6486,34950
2019-07-03,35350,35400,34900,35250,4283,35250
2019-07-04,35250,35400,34800,35050,7171,35050
2019-07-05,35050,35500,34450,34600,6500,34600
2019-07-08,34600,34950,34300,34450,13861,34450
2019-07-09,34150,34700,34100,34250,11607,34250
2019-07-11,34600,35650,34600,35550,8556,35550
2019-07-12,35550,35550,34900,35050,4856,35050
2019-07-15,35050,35300,34350,34400,9611,34400
2019-07-16,34550,35200,34300,35050,9523,35050
2019-07-17,34550,34850,34350,34500,9455,34500
2019-07-18,34650,35000,34350,34600,3997,34600
2019-07-19,34600,34900,34350,34500,7036,34500
2019-07-22,34500,34750,34350,34600,2431,34600
2019-07-23,34750,34800,34400,34800,6460,34800
2019-07-24,34700,34700,34250,34250,10356,34250
2019-07-25,34100,34400,33850,33900,12776,33900
2019-07-26,33800,34050,33500,33550,8397,33550
2019-07-29,33550,34000,33150,33200,13158,33200
2019-07-30,33150,33800,33150,33450,5761,33450
2019-07-31,33800,33800,33000,33400,10154,33400
2019-08-01,33400,33450,32950,33300,7672,33300
2019-08-02,33050,33150,32600,32850,9437,32850
2019-08-05,32800,32800,31600,31800,18332,31800
2019-08-06,31400,32000,30850,30850,19427,30850
2019-08-07,31100,31600,30950,31050,9519,31050
2019-08-08,31100,31500,30900,31300,13823,31300
2019-08-09,31300,31800,31100,31700,4942,31700
2019-08-12,31700,32000,31500,31950,4703,31950
2019-08-13,32000,32500,31600,32350,5562,32350
2019-08-14,32600,32700,31700,32150,6191,32150
2019-08-16,31950,31950,30950,31400,23588,31400
2019-08-19,31550,32450,31500,32450,10067,32450
2019-08-20,32300,32950,32000,32950,12623,32950
2019-08-21,32950,32950,32500,32800,8377,32800
2019-08-22,32600,32750,32350,32100,9384,32100
2019-08-23,32450,32450,31100,31300,17924,31300
2019-08-26,30900,31100,30500,30550,16958,30550
2019-08-27,30750,30900,30350,30550,13641,30550
2019-08-28,30800,30850,30550,30750,5522,30750
2019-08-29,30750,31250,30750,31250,6361,31250
2019-08-30,31400,31950,31400,31600,5050,31600
2019-09-02,32000,32300,31650,32200,8389,32200
2019-09-03,32200,32500,32050,32200,10460,32200
2019-09-04,32400,32450,31900,32000,8521,32000
2019-09-05,32250,32300,31400,31700,19442,31700
2019-09-06,32100,32100,31550,31800,3437,31800
2019-09-09,31950,32850,31700,32600,20023,32600
2019-09-10,32250,32600,32200,32300,10472,32300
2019-09-11,32700,32700,32000,32600,7925,32600
2019-09-16,32850,32900,32500,32800,5039,32800
2019-09-17,32700,33200,32600,32850,16106,32850
2019-09-18,33200,33200,32100,32400,14222,32400
2019-09-19,32800,32850,32400,32650,5951,32650
2019-09-20,32700,32750,32300,32600,4595,32600
2019-09-23,32900,32900,32200,32500,5238,32500
2019-09-24,32500,32800,32150,32450,4048,32450
2019-09-25,32450,32600,31700,31700,8016,31700
2019-09-26,31750,32300,31700,31800,6686,31800
2019-09-27,32300,32300,31600,31700,3950,31700
2019-09-30,32000,32000,30950,31400,5746,31400
2019-10-01,31700,31800,30950,31750,6247,31750
2019-10-02,31750,31750,31250,31250,3538,31250
2019-10-04,31050,31650,30800,30800,5467,30800
2019-10-07,30800,31000,30700,30700,4786,30700
2019-10-08,30800,30900,30500,30900,7533,30900
2019-10-10,30900,30900,30500,30650,5599,30650
2019-10-11,30700,30800,30500,30600,6642,30600
2019-10-14,30650,30850,30600,30850,6984,30850
2019-10-15,30900,31000,30650,30950,6562,30950
2019-10-16,31050,31050,30800,31000,4933,31000
2019-10-17,31050,31050,30800,30950,5404,30950
2019-10-18,31150,31150,30800,31000,5893,31000
2019-10-22,30750,30950,30650,30900,5420,30900
2019-10-23,30950,31000,30950,31000,3815,31000
2019-10-24,31100,31100,30700,30950,5111,30950
2019-10-25,31000,31000,30300,30900,16129,30900
2019-10-28,30850,31100,30700,31000,17570,31000
2019-10-29,31000,31100,30850,31050,7841,31050
2019-10-30,31050,31200,30850,31150,6952,31150
2019-10-31,31200,31650,31100,31500,16154,31500
2019-11-01,31550,31550,30850,31150,8805,31150
2019-11-04,31150,31300,30950,31300,11593,31300
2019-11-05,31300,31300,30950,31250,7283,31250
2019-11-06,31250,31650,31100,31650,10940,31650
2019-11-07,31850,32400,31450,32300,17263,32300
2019-11-08,32450,32450,31750,32100,6296,32100
2019-11-11,32100,32300,31200,31650,16167,31650
2019-11-12,31700,32650,31600,32450,20038,32450
2019-11-13,32450,32950,32100,32300,9324,32300
2019-11-14,32300,32950,32050,32500,12457,32500
2019-11-15,32500,32500,32000,32300,15326,32300
2019-11-18,32300,33050,32150,32500,23173,32500
2019-11-19,32850,32900,32200,32600,9534,32600
2019-11-20,32600,32850,31900,32200,16171,32200
2019-11-21,31800,32100,31250,31550,11829,31550
2019-11-22,31650,31650,30950,30950,11147,30950
2019-11-25,31350,31350,31000,31200,3499,31200
2019-11-26,31400,31450,31100,31100,4608,31100
2019-11-27,31000,31450,30950,31050,7771,31050
2019-11-28,31350,31350,31000,31000,3085,31000
2019-11-29,31450,31450,30650,30650,7482,30650
2019-12-02,30700,31150,30600,30650,6392,30650
2019-12-03,30600,30900,30500,30750,7705,30750
2019-12-04,30750,31100,30350,30450,11823,30450
2019-12-05,30600,30600,30100,30200,9532,30200
2019-12-06,30500,30550,30000,30500,10990,30500
2019-12-09,30750,30750,30450,30600,5999,30600
2019-12-10,30600,30600,30150,30550,8398,30550
2019-12-11,30550,30850,30400,30850,4436,30850
2019-12-12,31200,31850,31150,31400,13856,31400
2019-12-13,31650,31850,31000,31200,9812,31200
2019-12-16,31400,31450,30900,30900,7947,30900
2019-12-17,31200,32150,30850,31500,14688,31500
2019-12-18,32100,32100,31050,31450,11888,31450
2019-12-19,31450,31650,31100,31500,7463,31500
2019-12-20,31500,31650,31300,31450,4671,31450
2019-12-23,31650,31800,31150,31550,14910,31550
2019-12-24,31700,31700,31100,31450,7651,31450
2019-12-26,31200,31500,31150,31300,12249,31300
2019-12-27,31450,31500,31100,31300,11075,31300
2019-12-30,31500,31850,31300,31650,15146,31650
2020-01-03,31800,31800,31300,31700,5953,31700
2020-01-06,31700,31700,30900,30950,12506,30950
2020-01-07,31000,31250,30800,30950,11130,30950
2020-01-08,30900,30900,30400,30650,10288,30650
2020-01-09,30700,31250,30700,31150,15563,31150
2020-01-10,30850,31300,30800,31250,11119,31250
2020-01-13,31450,31450,31000,31250,14761,31250
2020-01-14,31250,31500,31050,31100,11528,31100
