Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-20,6790,6820,6500,6780,21329,0
2018-07-23,6780,6780,6410,6430,24996,0
2018-07-24,6410,6750,6400,6500,6779,0
2018-07-25,6550,6550,6370,6510,5761,0
2018-07-26,6510,6610,6450,6610,7427,0
2018-07-27,6570,6700,6570,6650,1956,0
2018-07-30,6690,6770,6590,6760,8051,0
2018-07-31,6760,6790,6710,6760,2764,0
2018-08-01,6800,6810,6610,6770,6736,0
2018-08-02,6780,6780,6560,6560,2112,0
2018-08-03,6680,6680,6500,6630,1370,0
2018-08-06,6630,6670,6560,6640,2277,0
2018-08-07,6620,6720,6620,6700,2027,0
2018-08-08,6580,6760,6580,6700,8112,0
2018-08-09,6700,6710,6680,6710,3513,0
2018-08-10,6740,6740,6590,6650,2215,0
2018-08-13,6670,6690,6480,6530,6673,0
2018-08-14,6490,6620,6490,6580,1976,0
2018-08-16,6720,6910,6660,6750,40219,0
2018-08-17,6830,6960,6710,6870,27648,0
2018-08-20,6880,7190,6870,7130,52196,0
2018-08-21,7180,7260,7130,7260,29588,0
2018-08-22,7230,7320,7220,7300,22989,0
2018-08-23,7320,7330,7180,7240,17521,0
2018-08-24,7200,7360,7200,7350,17184,0
2018-08-27,7210,7400,7210,7390,15192,0
2018-08-28,7400,7410,7210,7410,15578,0
2018-08-29,7310,7440,7300,7410,13112,0
2018-08-30,7440,7440,7380,7410,6593,0
2018-08-31,7390,7430,7300,7380,8413,0
2018-09-03,7410,7450,7300,7370,3895,0
2018-09-04,7370,7370,7270,7310,3711,0
2018-09-05,7380,7380,7270,7320,7368,0
2018-09-06,7320,7360,7200,7340,9090,0
2018-09-07,7340,7340,7060,7110,15055,0
2018-09-10,7070,7190,7070,7140,9969,0
2018-09-11,7140,7230,7060,7100,10847,0
2018-09-12,7110,7220,6930,7080,10422,0
2018-09-13,7110,7110,6960,7070,15733,0
2018-09-14,7090,7140,7000,7090,9316,0
2018-09-17,7110,7120,6980,7100,5089,0
2018-09-18,7150,7150,6970,7090,8252,0
2018-09-19,7090,7090,6930,6990,15235,0
2018-09-20,6990,6990,6890,6940,5771,0
2018-09-21,7030,7030,6880,6960,5456,0
2018-09-27,6960,6960,6870,6910,6231,0
2018-09-28,6920,7010,6870,6930,9278,0
2018-10-01,6930,7060,6930,7060,11046,0
2018-10-02,7090,7120,7010,7090,6061,0
2018-10-04,7090,7130,6900,7080,9460,0
2018-10-05,7080,7080,6800,7000,16557,0
2018-10-08,7000,7090,6840,6990,5907,0
2018-10-10,7010,7010,6800,6900,15920,0
2018-10-11,6550,6890,6390,6400,27720,0
2018-10-12,6210,6580,6200,6540,9104,0
2018-10-15,6670,6720,6500,6710,6890,0
2018-10-16,6710,6800,6690,6780,3371,0
2018-10-17,6850,6870,6720,6810,3395,0
2018-10-18,6860,6860,6700,6790,6818,0
2018-10-19,6850,6850,6690,6830,9210,0
2018-10-22,6840,6880,6700,6840,5722,0
2018-10-23,6900,6900,6620,6800,7677,0
2018-10-24,6800,6800,6650,6800,6275,0
2018-10-25,6740,6740,6430,6710,15901,0
2018-10-26,6650,6900,6070,6690,25736,0
2018-10-29,6690,6800,6270,6450,14263,0
2018-10-30,6150,6460,6150,6450,12269,0
2018-10-31,6650,6670,6300,6450,8938,0
2018-11-01,6480,6650,6450,6550,4788,0
2018-11-02,6500,6670,6450,6640,12164,0
2018-11-05,6730,6730,6330,6400,10967,0
2018-11-06,6670,6670,6170,6430,16484,0
2018-11-07,6460,6460,6330,6430,2413,0
2018-11-08,6460,6530,6380,6470,1133,0
2018-11-09,6440,6590,6300,6470,1375,0
2018-11-12,6470,6470,6420,6450,1318,0
2018-11-13,6220,6340,6150,6280,13923,0
2018-11-14,6290,6730,6280,6540,5049,0
2018-11-15,6570,6620,6310,6480,8248,0
2018-11-16,6560,6750,6390,6530,5468,0
2018-11-19,6530,6640,6440,6610,7708,0
2018-11-20,6494,6494,6289,6358,2326,0
2018-11-21,6358,6358,6231,6328,1196,0
2018-11-22,6328,6328,6113,6260,10923,0
2018-11-23,6260,6260,6172,6260,1962,0
2018-11-26,6260,6309,6201,6201,3892,0
2018-11-27,6289,6289,6182,6191,3258,0
2018-11-28,6309,6309,6123,6289,6033,0
2018-11-29,6348,6348,6260,6318,2341,0
2018-11-30,6172,6387,6152,6348,16685,0
2018-12-03,6348,6397,6260,6348,10894,0
2018-12-04,6416,6416,6231,6309,9363,0
2018-12-05,6406,6406,6211,6231,6786,0
2018-12-06,6231,6231,6123,6152,7689,0
2018-12-07,6260,6260,6104,6172,10127,0
2018-12-10,6162,6162,6084,6143,7288,0
2018-12-11,6113,6201,6104,6104,6914,0
2018-12-12,6104,6191,6074,6162,7066,0
2018-12-13,6211,6231,6152,6221,9280,0
2018-12-14,6250,6348,6162,6338,13124,0
2018-12-17,6338,6338,6172,6231,11265,0
2018-12-18,6182,6348,6162,6348,9010,0
2018-12-19,6279,6582,6279,6572,8403,0
2018-12-20,6494,6660,6494,6641,9092,0
2018-12-21,6680,6680,6465,6592,5299,0
2018-12-24,6582,6582,6387,6514,13335,6406
2018-12-26,6514,6514,6348,6475,16711,6367
2018-12-27,6480,6610,6390,6560,5069,6560
2018-12-28,6530,6670,6510,6560,2525,6560
2019-01-02,6560,6560,6400,6480,1491,6480
2019-01-03,6370,6560,6270,6330,8706,6330
2019-01-04,6410,6410,6040,6330,8495,6330
2019-01-07,6330,6360,6280,6330,3473,6330
2019-01-08,6370,6370,6270,6320,3426,6320
2019-01-09,6380,6430,6270,6370,3665,6370
2019-01-10,6410,6460,6320,6410,9731,6410
2019-01-11,6460,6540,6410,6530,6106,6530
2019-01-14,6540,6550,6460,6540,1692,6540
2019-01-15,6560,6770,6500,6640,14951,6640
2019-01-16,6650,6670,6560,6670,9120,6670
2019-01-17,6680,6710,6590,6650,6784,6650
2019-01-18,6700,6700,6600,6680,5160,6680
2019-01-21,6710,6720,6590,6690,9913,6690
2019-01-22,6700,6710,6650,6700,2509,6700
2019-01-23,6700,6810,6590,6800,14167,6800
2019-01-24,6800,6840,6770,6810,1526,6810
2019-01-25,6810,6810,6760,6810,1507,6810
2019-01-28,6690,6800,6680,6790,3676,6790
2019-01-29,6790,6790,6650,6740,2664,6740
2019-01-30,6740,6740,6600,6630,12882,6630
2019-01-31,6630,6750,6490,6640,20178,6640
2019-02-01,6640,6700,6610,6690,4868,6690
2019-02-07,6710,6720,6540,6680,5543,0
2019-02-08,6680,6840,6670,6790,16236,0
2019-02-11,6820,6850,6510,6820,15438,0
2019-02-12,6820,6880,6760,6830,9024,0
2019-02-13,6860,6900,6780,6870,10277,0
2019-02-14,6870,6880,6780,6840,7235,0
2019-02-15,6860,6870,6610,6690,17039,0
2019-02-18,6700,6750,6570,6680,27069,0
2019-02-19,6680,6680,6580,6680,9410,0
2019-02-20,6740,6750,6680,6740,7390,0
2019-02-21,6730,6780,6670,6750,15668,0
2019-02-22,6700,6750,6680,6740,9472,0
2019-02-25,6740,6810,6620,6740,8229,0
2019-02-26,6800,6800,6700,6770,12833,0
2019-02-27,6740,6760,6580,6640,99826,0
2019-02-28,6640,6710,6570,6570,38707,0
2019-03-04,6570,7230,6570,7230,240227,0
2019-03-05,7210,7230,6970,7150,138487,0
2019-03-06,7230,7250,7050,7150,54222,0
2019-03-07,7150,7220,6900,7040,54884,0
2019-03-08,7030,7120,6790,6890,53214,0
2019-03-11,6890,6890,6650,6770,29377,0
2019-03-12,6800,6870,6790,6850,24143,0
2019-03-13,6880,6880,6710,6720,14869,0
2019-03-14,6790,6820,6660,6750,25946,0
2019-03-15,6750,6840,6670,6750,18429,0
2019-03-18,6750,6800,6680,6680,21478,0
2019-03-19,6750,6760,6680,6680,16660,0
2019-03-20,6730,6730,6580,6680,18309,0
2019-03-21,6710,6710,6620,6670,16164,0
2019-03-22,6710,6710,6560,6620,23523,0
2019-03-25,6650,6720,6490,6490,44537,0
2019-03-26,6490,6630,6440,6570,17498,0
2019-03-27,6600,6630,6490,6560,8189,0
2019-03-28,6510,6590,6410,6410,21370,0
2019-03-29,6390,6550,6270,6380,22761,0
2019-04-01,6380,6450,6350,6450,10650,6450
2019-04-02,6460,6480,6400,6460,12275,6460
2019-04-03,6470,6500,6410,6460,21469,6460
2019-04-04,6480,6500,6330,6360,48518,6360
2019-04-05,6400,6420,6360,6410,9445,6410
2019-04-08,6410,6490,6320,6430,17833,6430
2019-04-09,6430,6510,6360,6510,31061,6510
2019-04-10,6510,6510,6410,6480,17127,6480
2019-04-11,6480,6530,6400,6470,30490,6470
2019-04-12,6520,6520,6370,6420,45575,6420
2019-04-15,6410,6530,6410,6500,21143,6500
2019-04-16,6470,6570,6470,6480,13597,6480
2019-04-17,6480,6530,6460,6530,13077,6530
2019-04-18,6540,6540,6430,6460,20670,6460
2019-04-19,6490,6530,6430,6500,13160,6500
2019-04-22,6480,6540,6480,6530,9868,6530
2019-04-23,6530,6540,6490,6540,10978,6540
2019-04-24,6540,6550,6500,6500,14165,6500
2019-04-25,6540,6540,6470,6510,8958,6510
2019-04-26,6510,6510,6400,6440,16813,6440
2019-04-29,6410,6520,6410,6510,7834,6510
2019-04-30,6510,6530,6440,6450,5117,6450
2019-05-02,6480,6480,6420,6440,14820,6440
2019-05-03,6490,6490,6390,6410,12353,6410
2019-05-07,6380,6410,6300,6380,21481,6380
2019-05-08,6370,6540,6310,6420,9397,6420
2019-05-09,6420,6490,6340,6380,15561,6380
2019-05-10,6380,6390,6300,6380,10238,6380
2019-05-13,6370,6370,6270,6270,7311,6270
2019-05-14,6270,6390,6190,6220,13093,6220
2019-05-15,6200,6370,6200,6360,9538,6360
2019-05-16,0,0,0,0,0,0
2019-05-17,6230,6410,6210,6290,11906,6290
2019-05-20,6280,6400,6110,6210,7647,6210
2019-05-21,6260,6370,6080,6280,15880,6280
2019-05-22,6220,6230,6110,6160,6626,6160
2019-05-23,6160,6160,6020,6070,12914,6070
2019-05-24,6000,6060,5730,5970,17807,5970
2019-05-27,5970,5970,5840,5840,9063,5840
2019-05-28,5840,6090,5840,5940,10514,5940
2019-05-29,5960,5960,5800,5920,11193,5920
2019-05-30,5920,5920,5780,5850,7039,5850
2019-05-31,5850,5940,5780,5930,5953,5930
2019-06-03,5930,5960,5820,5940,6458,5940
2019-06-04,5900,5990,5860,5950,4789,5950
2019-06-05,6010,6010,5930,6000,1457,6000
2019-06-07,6010,6030,5950,6010,5580,6010
2019-06-10,6010,6090,5960,6090,6984,6090
2019-06-11,6090,6160,6050,6160,3775,6160
2019-06-12,6160,6160,6050,6150,14893,6150
2019-06-13,6150,6150,6100,6130,2989,6130
2019-06-14,6130,6150,6070,6130,10804,6130
2019-06-17,6160,6160,6100,6150,2058,6150
2019-06-18,6150,6150,6030,6130,18103,6130
2019-06-19,6140,6140,6070,6140,7080,6140
2019-06-20,6130,6210,6090,6210,6235,6210
2019-06-21,6220,6300,6120,6220,11654,6220
2019-06-24,6290,6290,6180,6190,4393,6190
2019-06-25,6190,6190,6110,6130,5364,6130
2019-06-26,6140,6140,5980,6080,9833,6080
2019-06-27,6090,6110,5990,6050,12305,6050
2019-06-28,6050,6080,6030,6060,5786,6060
2019-07-01,6090,6090,6020,6050,1358,6050
2019-07-02,6040,6070,6010,6060,7069,6060
2019-07-03,6080,6140,6000,6030,8312,6030
2019-07-04,6050,6050,5930,6030,9158,6030
2019-07-05,6040,6040,6000,6030,4517,6030
2019-07-08,6030,6030,5800,5810,34615,5810
2019-07-09,5780,5920,5760,5800,11105,5800
2019-07-10,5760,5840,5760,5840,3113,5840
2019-07-11,5760,5890,5730,5830,1686,5830
2019-07-12,5830,5900,5720,5850,5253,5850
2019-07-15,5800,5860,5730,5850,5334,5850
2019-07-16,5850,5850,5810,5840,1811,5840
2019-07-17,5840,5840,5700,5750,9320,5750
2019-07-18,5750,5750,5630,5630,15178,5630
2019-07-19,5630,5720,5580,5720,13948,5720
2019-07-22,5640,5760,5640,5650,12323,5650
2019-07-23,5650,5690,5600,5640,9345,5640
2019-07-24,5670,5700,5600,5610,5072,5610
2019-07-25,5620,5670,5520,5520,10939,5520
2019-07-26,5580,5670,5520,5630,14762,5630
2019-07-29,5640,5670,5480,5480,14481,5480
2019-07-30,5480,5550,5430,5490,5690,5490
2019-07-31,5360,5490,5360,5450,9517,5450
2019-08-01,5450,5520,5370,5520,3904,5520
2019-08-02,5520,5520,5370,5500,3683,5500
2019-08-05,5320,5390,5170,5300,22260,5300
2019-08-06,4960,5140,4925,5090,34531,5090
2019-08-07,4950,5170,4950,5100,5261,5100
2019-08-08,5190,5220,5050,5130,10662,5130
2019-08-09,5160,5230,5120,5200,10746,5200
2019-08-12,5190,5220,5180,5210,3552,5210
2019-08-13,5230,5230,5100,5170,4830,5170
2019-08-14,5250,5250,5120,5240,4753,5240
2019-08-16,5230,5400,5160,5380,12188,5380
2019-08-19,5380,5460,5230,5230,6613,5230
2019-08-20,5230,5420,5190,5240,13724,5240
2019-08-21,5240,5300,5170,5220,7555,5220
2019-08-22,5240,5310,5180,5210,5681,5210
2019-08-23,5250,5250,5180,5230,2949,5230
2019-08-26,5220,5250,5070,5200,3785,5200
2019-08-27,5200,5210,5130,5170,5251,5170
2019-08-28,5160,5230,5120,5180,3210,5180
2019-08-29,5180,5250,5160,5170,2466,5170
2019-08-30,5220,5300,5160,5300,11101,5300
2019-09-02,5230,5310,5210,5250,9526,5250
2019-09-03,5250,5470,5250,5330,15509,5330
2019-09-04,5330,5400,5310,5360,4771,5360
2019-09-05,5350,5470,5350,5390,2617,5390
2019-09-06,5380,5530,5350,5380,11281,5380
2019-09-09,5320,5390,5320,5390,5616,5390
2019-09-10,5380,5490,5350,5480,6789,5480
2019-09-11,5480,5550,5470,5480,3522,5480
2019-09-16,5530,5530,5440,5510,6908,5510
2019-09-17,5500,5510,5450,5510,6423,5510
2019-09-18,5460,5510,5360,5490,10299,5490
2019-09-19,5510,5510,5460,5470,2977,5470
2019-09-20,5470,5550,5440,5460,6822,5460
2019-09-23,5450,5550,5430,5530,4312,5530
2019-09-24,5530,5650,5500,5640,9450,5640
2019-09-25,5640,5700,5520,5520,11946,5520
2019-09-26,5550,5720,5460,5680,7282,5680
2019-09-27,5700,5700,5490,5650,3019,5650
2019-09-30,5660,5660,5560,5640,1767,5640
2019-10-01,5650,5660,5550,5630,4067,5630
2019-10-02,5620,5660,5550,5570,4720,5570
2019-10-04,5560,5620,5480,5540,2096,5540
2019-10-07,5410,5650,5390,5590,5527,5590
2019-10-08,5580,5590,5410,5560,9937,5560
2019-10-10,5500,5620,5410,5470,5803,5470
2019-10-11,5500,5670,5470,5540,2866,5540
2019-10-14,5540,5680,5490,5570,3723,5570
2019-10-15,5500,5690,5500,5600,1871,5600
2019-10-16,5600,5620,5530,5600,3017,5600
2019-10-17,5550,5620,5550,5620,2249,5620
2019-10-18,5660,5660,5550,5620,5815,5620
2019-10-21,5620,5640,5560,5630,3219,5630
2019-10-22,5630,5630,5480,5520,3756,5520
2019-10-23,5520,5660,5400,5480,8253,5480
2019-10-24,5440,5530,5440,5460,2844,5460
2019-10-25,5460,5540,5420,5480,1784,5480
2019-10-28,5450,5600,5430,5540,7143,5540
2019-10-29,5540,5670,5450,5510,7263,5510
2019-10-30,5530,5590,5350,5500,6542,5500
2019-10-31,5510,5510,5430,5460,7235,5460
2019-11-01,5480,5550,5470,5510,3302,5510
2019-11-04,5540,5540,5400,5480,12934,5480
2019-11-05,5480,5520,5450,5450,9732,5450
2019-11-06,5500,5600,5430,5450,6783,5450
2019-11-07,5450,5500,5430,5480,4579,5480
2019-11-08,5510,5560,5480,5550,3201,5550
2019-11-11,5560,5600,5480,5570,4144,5570
2019-11-12,5480,5620,5480,5590,3178,5590
2019-11-13,5590,5690,5550,5560,3828,5560
2019-11-14,5560,5610,5500,5500,4863,5500
2019-11-15,5500,5590,5310,5430,26965,5430
2019-11-18,5680,6550,5610,5830,642066,5830
2019-11-19,5920,5920,5640,5730,50002,5730
2019-11-20,5820,5860,5500,5500,50069,5500
2019-11-21,5500,5650,5390,5430,35278,5430
2019-11-22,5430,5570,5420,5550,12598,5550
2019-11-25,5470,5550,5320,5410,31577,5410
2019-11-26,5410,5500,5400,5430,14161,5430
2019-11-27,5430,5490,5390,5460,15855,5460
2019-11-28,5430,5480,5410,5420,8216,5420
2019-11-29,5420,5480,5360,5420,8029,5420
2019-12-02,5360,5490,5350,5350,6331,5350
2019-12-03,5300,5460,5300,5320,4271,5320
2019-12-04,5400,5420,5290,5360,4269,5360
2019-12-05,5380,5500,5290,5420,7365,5420
2019-12-06,5430,5470,5360,5360,2262,5360
2019-12-09,5470,5470,5350,5360,4530,5360
2019-12-10,5390,5390,5340,5360,2742,5360
2019-12-11,5370,5410,5290,5300,21242,5300
2019-12-12,5390,5410,5270,5300,26938,5300
2019-12-13,5370,5430,5280,5300,15960,5300
2019-12-16,5270,5380,5270,5320,6592,5320
2019-12-17,5400,5440,5300,5370,9154,5370
2019-12-18,5380,5450,5260,5300,22262,5300
2019-12-19,5300,5350,5250,5350,7841,5350
2019-12-20,5370,5420,5340,5400,8844,5400
2019-12-23,5400,5400,5330,5350,6563,5350
2019-12-24,5360,5400,5310,5350,4633,5350
2019-12-26,5370,5370,5300,5350,10794,5350
2019-12-27,5280,5350,5250,5290,20266,5290
2019-12-30,5300,5320,5230,5260,17462,5260
2020-01-02,5260,5320,5250,5260,7225,5260
2020-01-03,5240,6350,5220,5400,308843,5400
2020-01-06,5400,6230,5350,5700,970869,5700
2020-01-07,5670,5680,5520,5520,79491,5520
2020-01-08,5490,5490,5320,5340,60748,5340
2020-01-09,5350,5530,5340,5370,38078,5370
2020-01-10,5380,5500,5370,5460,32960,5460
2020-01-13,5400,5500,5390,5450,31061,5450
2020-01-14,5450,5530,5440,5470,29473,5470
2020-01-15,5470,5570,5440,5560,25914,5560
2020-01-16,5560,5580,5490,5530,20375,5530
2020-01-17,5500,5580,5460,5520,18967,5520
2020-01-20,5560,5560,5450,5490,20828,5490
2020-01-21,5500,5500,5380,5400,24990,5400
2020-01-22,5420,5500,5410,5460,9596,5460
2020-01-23,5460,5540,5450,5500,14284,5500
2020-01-28,5400,5440,5190,5270,42887,5270
2020-01-29,5350,5350,5270,5340,5211,5340
2020-01-30,5360,5370,5240,5310,12895,5310
2020-01-31,5370,5370,5140,5140,24691,5140
2020-02-03,5060,5330,4960,5050,13648,5050
2020-02-04,5080,5190,5030,5100,7975,5100
2020-02-05,5160,5180,5080,5140,11049,5140
2020-02-06,5110,5260,5110,5210,8717,5210
2020-02-07,5210,5220,5150,5150,3247,5150
2020-02-10,5150,5250,5130,5150,8871,5150
2020-02-11,5120,5290,5120,5230,8158,5230
2020-02-12,5230,5320,5160,5300,7589,5300
2020-02-13,5310,5340,5260,5280,3378,5280
2020-02-14,5330,5330,5160,5320,16289,5320
2020-02-17,5210,5350,5210,5250,10335,5250
2020-02-18,5260,5340,5180,5210,9426,5210
2020-02-19,5210,5210,5120,5170,10724,5170
2020-02-20,5170,5200,5080,5090,16981,5090
2020-02-21,5090,5150,4995,4995,25096,4995
2020-02-24,5010,5020,4820,4820,8161,4820
2020-02-25,4930,4930,4790,4820,32412,4820
2020-02-26,4700,4900,4625,4720,16456,4720
2020-02-27,4720,4745,4570,4570,20557,4570
2020-02-28,4580,4580,4395,4400,20822,4400
2020-03-02,4325,4570,4310,4475,6864,4475
2020-03-03,4575,4575,4470,4485,23488,4485
2020-03-04,4505,4650,4465,4555,9755,4555
2020-03-05,4580,4650,4550,4560,18028,4560
2020-03-06,4560,4630,4505,4525,8123,4525
2020-03-09,4525,4525,4525,4525,0,4525
2020-03-10,4330,4465,4320,4460,9591,4460
2020-03-11,4460,4500,4295,4390,10031,4390
2020-03-12,4390,4390,4390,4390,0,4390
2020-03-13,3300,3850,3300,3540,51883,3540
2020-03-16,3455,3630,3420,3500,54432,3500
2020-03-17,3250,3410,3205,3390,30524,3390
2020-03-18,3315,3420,3220,3385,19631,3385
2020-03-19,3340,3380,2520,3120,33455,3120
2020-03-20,2810,3300,2810,3270,100874,3270
2020-03-23,3010,3160,2940,3030,23718,3030
2020-03-24,3040,3130,2980,3130,177925,3130
2020-03-25,3175,3270,3125,3270,28391,3270
2020-03-26,3275,3420,3220,3260,52858,3260
2020-03-27,3380,3445,3170,3200,59236,3200
2020-03-30,3160,3300,3055,3300,16990,3300
2020-03-31,3320,3495,3280,3390,79321,3390
2020-04-01,3390,3590,3350,3500,40005,3500
2020-04-02,3445,3590,3350,3590,32084,3590
2020-04-03,3590,3710,3590,3700,14397,3700
2020-04-06,3700,3730,3675,3730,21606,3730
2020-04-07,3740,4390,3740,3865,111041,3865
2020-04-08,3865,3980,3825,3970,21947,3970
2020-04-09,3970,4085,3915,3980,29405,3980
2020-04-10,3980,4060,3920,3990,28845,3990
2020-04-13,3990,4060,3855,3855,16355,3855
2020-04-14,3855,3940,3835,3900,19899,3900
2020-04-16,3900,3950,3820,3945,18531,3945
2020-04-17,3955,4090,3955,4040,40605,4040
2020-04-20,4120,4120,3950,3990,54971,3990
2020-04-21,3990,4040,3760,3905,37823,3905
2020-04-22,3900,3940,3830,3940,7742,3940
2020-04-23,3970,5110,3830,4795,3270065,4795
