Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-16,3760,3865,3745,3860,294684,0
2018-04-17,3905,4145,3825,3840,874366,0
2018-04-18,3840,4020,3770,3980,663018,0
2018-04-19,3970,3970,3680,3890,465161,0
2018-04-20,3890,3935,3750,3900,324053,0
2018-04-23,3900,3920,3710,3720,266378,0
2018-04-24,3760,3850,3700,3800,217131,0
2018-04-25,3810,3920,3730,3840,237967,0
2018-04-26,4020,4090,3800,3805,575526,0
2018-04-27,3845,4040,3630,3745,1167327,0
2018-04-30,3905,3935,3745,3810,798992,0
2018-05-02,3860,4160,3695,4075,1435177,0
2018-05-03,4075,4320,3930,3970,1557372,0
2018-05-04,3965,4275,3950,4245,969987,0
2018-05-08,4150,4170,3975,3980,512762,0
2018-05-09,3970,4065,3720,3935,372599,0
2018-05-10,3930,4230,3870,4230,399053,0
2018-05-11,4215,4660,4050,4420,2607647,0
2018-05-14,4430,4490,4205,4205,628232,0
2018-05-15,4250,4290,4060,4120,485853,0
2018-05-16,4075,4480,3925,3960,3013794,0
2018-05-17,3960,4045,3850,3900,695547,0
2018-05-18,3900,4015,3825,3825,336881,0
2018-05-21,3825,3905,3820,3880,221797,0
2018-05-23,3850,3885,3790,3840,180160,0
2018-05-24,3845,3860,3570,3690,397897,0
2018-05-25,3900,4280,3490,3500,2532598,0
2018-05-28,3500,3850,3355,3595,943770,0
2018-05-29,3635,3725,3550,3685,299136,0
2018-05-30,3645,3800,3550,3570,254945,0
2018-05-31,3570,3660,3545,3630,182086,0
2018-06-01,3680,3735,3540,3650,373164,0
2018-06-04,3725,3800,3655,3690,298492,0
2018-06-05,3715,3960,3625,3790,1033491,0
2018-06-07,3950,4430,3820,3850,4409040,0
2018-06-08,3810,3850,3705,3775,555259,0
2018-06-11,3735,3835,3705,3760,349814,0
2018-06-12,3780,4050,3720,3825,1077126,0
2018-06-14,3880,3940,3705,3775,340288,0
2018-06-15,3740,3800,3620,3655,208579,0
2018-06-18,3655,3675,3490,3505,206803,0
2018-06-19,3505,3565,3310,3345,252369,0
2018-06-20,3250,3440,3235,3355,130933,0
2018-06-21,3355,3445,3300,3350,75099,0
2018-06-22,3355,3425,3180,3260,126806,0
2018-06-25,3260,3430,3260,3415,67528,0
2018-06-26,3330,3485,3330,3375,85353,0
2018-06-27,3375,3420,3275,3375,69669,0
2018-06-28,3410,3410,3290,3370,116863,0
2018-06-29,3370,3435,3245,3365,171322,0
2018-07-02,3330,3425,3100,3205,201019,0
2018-07-03,3205,3220,3010,3110,114163,0
2018-07-04,3110,3195,3070,3130,55843,0
2018-07-05,3160,3180,3020,3075,57332,0
2018-07-06,3095,3120,3045,3110,62615,0
2018-07-09,3110,3140,3035,3120,61834,0
2018-07-10,3165,3195,3120,3195,62899,0
2018-07-11,3160,3205,3080,3150,46625,0
2018-07-12,3150,3220,3100,3170,53201,0
2018-07-13,3185,3205,3160,3185,40192,0
2018-07-16,3185,3250,3180,3215,36854,0
2018-07-17,3245,3295,3150,3210,34999,0
2018-07-18,3170,3205,3120,3185,74771,0
2018-07-19,3150,3180,3055,3060,59857,0
2018-07-20,3060,3150,3040,3150,66960,0
2018-07-23,3150,3175,3045,3120,32033,0
2018-07-24,3120,3145,3060,3100,77879,0
2018-07-26,3080,3130,3070,3110,38618,0
2018-07-27,3110,3200,3090,3200,46554,0
2018-07-30,3250,3570,3240,3335,986546,0
2018-07-31,3300,3390,3265,3355,123837,0
2018-08-01,3355,3650,3350,3520,468238,0
2018-08-02,3490,3740,3490,3645,386037,0
2018-08-03,3605,3770,3605,3710,276034,0
2018-08-06,3745,3780,3695,3715,208692,0
2018-08-07,3715,3750,3680,3730,59754,0
2018-08-08,3715,3940,3715,3920,373542,0
2018-08-09,3920,3955,3800,3875,102350,0
2018-08-10,3825,3905,3800,3870,85400,0
2018-08-13,3815,3930,3650,3700,114641,0
2018-08-14,3630,3780,3570,3660,119993,0
2018-08-16,3665,3850,3610,3825,122972,0
2018-08-17,3830,3935,3825,3925,139770,0
2018-08-20,3925,4150,3730,3770,625459,0
2018-08-21,3770,3985,3715,3925,118350,0
2018-08-22,3985,4060,3915,3990,207936,0
2018-08-23,3980,4080,3955,4080,144879,0
2018-08-24,4080,4130,4020,4080,156481,0
2018-08-27,4080,4225,4040,4105,290172,0
2018-08-28,4105,4250,4055,4240,238216,0
2018-08-29,4245,4330,4180,4245,187194,0
2018-08-30,4180,4300,4060,4250,121790,0
2018-08-31,4250,4290,4055,4105,107437,0
2018-09-03,4105,4150,3815,3875,343142,0
2018-09-04,3920,3965,3865,3910,116422,0
2018-09-05,3910,3955,3855,3910,86075,0
2018-09-06,3880,3930,3805,3890,87209,0
2018-09-07,3860,4000,3860,4000,103651,0
2018-09-10,4105,4700,4050,4455,2004973,0
2018-09-11,4400,4620,4385,4525,325152,0
2018-09-12,4545,5260,4545,4945,1942713,0
2018-09-13,4975,5340,4835,5260,995937,0
2018-09-14,5330,6150,5310,5700,2298179,0
2018-09-17,5700,5860,5510,5620,491061,0
2018-09-18,5570,5590,5250,5440,488325,0
2018-09-19,5350,5550,5310,5500,202709,0
2018-09-20,5480,6220,5430,5680,1069967,0
2018-09-21,5680,5850,5450,5480,303324,0
2018-09-27,5540,6200,5280,6110,1034032,0
2018-09-28,4775,5240,4600,5220,2145741,0
2018-10-01,5200,5520,5200,5490,404855,0
2018-10-02,5500,5600,5250,5370,219870,0
2018-10-04,5470,5900,5450,5900,429376,0
2018-10-05,5960,6290,5800,5970,557198,0
2018-10-08,6060,6180,5860,5940,108410,0
2018-10-10,5910,6010,5220,5430,464942,0
2018-10-11,5040,5380,4945,5000,321375,0
2018-10-12,4800,6170,4800,5960,748764,0
2018-10-15,6000,7090,5910,6760,2764337,0
2018-10-16,6750,6970,6470,6590,585840,0
2018-10-17,6600,6840,6500,6810,354799,0
2018-10-18,6810,6930,6520,6910,369276,0
2018-10-19,6770,7090,6770,7080,342163,0
2018-10-22,7150,7250,6920,7010,300385,0
2018-10-23,6960,7040,6580,6670,222090,0
2018-10-24,6690,6820,5730,6010,423606,0
2018-10-25,5800,6170,5650,5830,284765,0
2018-10-26,5750,5840,5200,5600,591938,0
2018-10-29,5550,5680,3990,4085,914226,0
2018-10-30,3800,4270,3755,4220,575900,0
2018-10-31,4175,4250,3905,4040,314962,0
2018-11-01,4050,4330,4050,4270,279325,0
2018-11-02,4270,4910,4260,4755,437908,0
2018-11-05,4755,5460,4560,5270,546962,0
2018-11-06,5270,5420,5070,5110,263815,0
2018-11-07,5130,5570,5070,5160,614646,0
2018-11-08,5230,5390,5100,5370,231542,0
2018-11-09,5370,5440,5150,5420,198537,0
2018-11-12,5420,5470,5230,5270,195481,0
2018-11-13,5100,5470,4985,5390,357758,0
2018-11-14,5350,5500,5290,5450,183044,0
2018-11-15,5620,5620,5310,5440,120294,0
2018-11-16,5460,5840,5370,5410,463129,0
2018-11-19,5410,5480,5160,5200,196710,0
2018-11-20,5150,5260,4960,5110,126619,0
2018-11-21,5080,5140,4910,5130,83400,0
2018-11-22,5130,5130,4900,4925,163416,0
2018-11-23,4900,5060,4900,4990,93572,0
2018-11-26,4990,5090,4855,4930,67738,0
2018-11-27,5070,5070,4765,4790,127792,0
2018-11-28,4800,4800,4535,4600,125488,0
2018-11-29,4600,4670,4500,4600,150973,0
2018-11-30,4665,4665,4380,4460,153093,0
2018-12-03,4470,4990,4420,4895,208639,0
2018-12-04,4825,4970,4805,4895,58261,0
2018-12-05,4890,4890,4705,4820,38861,0
2018-12-06,4820,4820,4485,4490,71568,0
2018-12-07,4490,4665,4370,4470,120245,0
2018-12-10,4470,4470,4090,4290,190872,0
2018-12-11,4230,4330,4050,4050,85114,0
2018-12-12,4080,4255,4015,4015,106316,0
2018-12-13,4095,4210,4040,4180,97837,0
2018-12-14,4190,4340,4105,4130,88747,0
2018-12-17,4195,4195,4000,4080,84807,0
2018-12-18,4100,4150,3945,4095,49587,0
2018-12-19,4200,4240,3940,3995,95017,0
2018-12-20,3935,4060,3855,3955,97203,0
2018-12-21,3885,3970,3875,3875,55132,0
2018-12-24,3860,3970,3765,3765,78611,0
2018-12-26,3840,3840,3530,3635,97551,0
2018-12-27,3610,3770,3610,3685,73147,0
2018-12-28,3730,3760,3685,3700,44546,0
2019-01-02,3700,3820,3630,3710,78004,0
2019-01-03,3585,3690,3585,3645,85373,0
2019-01-04,3670,3765,3600,3700,73409,0
2019-01-07,3725,3815,3680,3770,65532,0
2019-01-08,3730,3855,3730,3805,66527,0
2019-01-09,3810,4050,3810,3980,133633,0
2019-01-10,3950,4050,3900,3935,90814,0
2019-01-11,3935,4030,3915,3995,26125,0
2019-01-14,4085,4165,3995,4100,81832,0
2019-01-15,4045,4190,4045,4080,65148,0
2019-01-16,4085,4300,4070,4300,62285,0
2019-01-17,4320,4330,4200,4270,101074,0
2019-01-18,4270,4335,4215,4335,59873,0
2019-01-21,4335,4340,4160,4170,83855,0
2019-01-22,4140,4290,4135,4200,73936,0
2019-01-23,4075,4360,4075,4275,78423,0
2019-01-24,4240,4350,4200,4350,60367,0
2019-01-25,4350,5300,4330,5140,1218562,0
2019-01-28,5150,5450,5060,5200,601675,0
2019-01-29,5200,5300,5090,5230,186667,0
2019-01-30,5300,5300,4950,5080,257817,0
2019-01-31,5110,5120,4740,4870,337122,0
2019-02-01,4900,5020,4840,4950,116489,0
2019-02-07,4970,5400,4965,5250,338482,0
2019-02-08,5190,5290,5170,5230,126585,0
2019-02-11,5210,5390,5080,5350,235796,0
2019-02-12,5280,5380,5220,5280,94568,0
2019-02-13,5330,5720,5280,5620,312165,0
2019-02-14,5620,5700,5370,5370,145898,0
2019-02-15,5460,5460,5200,5300,87568,0
2019-02-18,5240,5340,5150,5180,107954,0
2019-02-19,5170,5250,5000,5050,130419,0
2019-02-20,5060,5440,4890,5000,259543,0
2019-02-21,5010,5010,4780,4810,113286,0
2019-02-22,4780,4895,4700,4830,83584,0
2019-02-25,4780,4805,4595,4695,186818,0
2019-02-26,4800,4955,4695,4760,67450,0
2019-02-27,4710,4900,4710,4850,83742,0
2019-02-28,4900,5200,4420,4895,690120,0
2019-03-04,4695,4945,4650,4670,206568,0
2019-03-05,4665,5300,4665,4910,727859,0
2019-03-06,5040,5300,4975,5200,345948,0
2019-03-07,5230,5850,5230,5470,1677473,0
2019-03-08,5430,5780,5150,5190,915204,0
2019-03-11,5250,5500,5130,5130,422999,0
2019-03-12,5150,5220,5030,5150,284347,0
2019-03-13,5100,5310,4990,5030,293037,0
2019-03-14,5030,5100,4995,5050,187318,0
2019-03-15,5050,5660,4960,5280,2243897,0
2019-03-18,5160,5620,5090,5450,809285,0
2019-03-19,5450,6030,5400,5970,1210359,0
2019-03-20,5940,6030,5680,5720,704675,0
2019-03-21,5700,5700,4010,4010,6518669,0
2019-07-25,4525,5150,3755,3800,4156281,3800
2019-07-26,3615,3750,3285,3430,1200275,3430
2019-07-29,3355,3600,3145,3200,340644,3200
2019-07-30,3170,3325,3065,3175,320321,3175
2019-07-31,3195,3350,2990,3080,320918,3080
2019-08-01,3080,3120,2965,2965,283308,2965
2019-08-02,2965,2995,2800,2800,273413,2800
2019-08-05,2770,2820,2405,2445,529977,2445
2019-08-06,2305,2635,2305,2400,413677,2400
2019-08-07,2405,2545,2295,2360,281109,2360
2019-08-08,2400,3065,2360,3065,1275291,3065
2019-08-09,3065,3595,2905,3115,2226823,3115
2019-08-12,3115,3150,2970,3105,377474,3105
2019-08-13,3070,3800,3020,3410,3410746,3410
2019-08-14,3380,3605,3250,3455,675478,3455
2019-08-16,3380,3950,3305,3610,1072423,3610
2019-08-19,3570,3760,3460,3595,295711,3595
2019-08-20,3580,3600,3485,3510,200645,3510
2019-08-21,3460,3550,3325,3380,225782,3380
2019-08-22,3370,3470,3225,3250,312745,3250
2019-08-23,3290,3420,3155,3155,209617,3155
2019-08-26,3155,3155,2910,2995,189066,2995
2019-08-27,2995,3095,2925,3000,80084,3000
2019-08-28,3075,3075,2925,2945,112062,2945
2019-08-29,2915,3265,2900,3095,241002,3095
2019-08-30,3095,3250,3050,3140,154934,3140
2019-09-02,3145,3240,3140,3165,61005,3165
2019-09-03,3125,3200,3075,3095,95713,3095
2019-09-04,3185,3325,3095,3215,195079,3215
2019-09-05,3220,3350,3205,3300,137406,3300
2019-09-06,3330,3385,3210,3260,119384,3260
2019-09-09,3260,3290,3100,3125,97553,3125
2019-09-10,3150,3170,3080,3100,48259,3100
2019-09-11,3105,3230,3100,3125,44060,3125
2019-09-16,3125,3270,3125,3220,125311,3220
2019-09-17,3165,3330,3165,3295,112897,3295
2019-09-18,3295,3510,3265,3455,248224,3455
2019-09-19,3455,3605,3345,3490,135946,3490
2019-09-20,3475,3615,3470,3510,83112,3510
2019-09-23,3570,3580,3475,3520,104995,3520
2019-09-24,3520,3560,3450,3480,39696,3480
2019-09-25,3480,3510,3250,3330,81003,3330
2019-09-26,3390,3450,3340,3380,81950,3380
2019-09-27,3385,3450,3300,3325,97979,3325
2019-09-30,3395,3395,3295,3345,88288,3345
2019-10-01,3350,3450,3325,3370,52288,3370
2019-10-02,3370,3600,3360,3505,101114,3505
2019-10-04,3505,3600,3380,3495,100600,3495
2019-10-07,3465,3645,3455,3625,138485,3625
2019-10-08,3585,3815,3570,3810,330043,3810
2019-10-10,3780,3890,3710,3720,123986,3720
2019-10-11,3720,3785,3620,3620,108632,3620
2019-10-14,3675,3820,3625,3765,67161,3765
2019-10-15,3750,4035,3750,3985,194497,3985
2019-10-16,3950,4115,3925,4110,128834,4110
2019-10-17,4110,4200,4065,4100,125166,4100
2019-10-18,4080,4345,4080,4275,150563,4275
2019-10-22,4465,4700,4310,4600,311025,4600
2019-10-23,4600,4855,4410,4610,213327,4610
2019-10-24,4500,4695,4430,4505,93252,4505
2019-10-25,4450,4490,4205,4365,169854,4365
2019-10-28,4370,4465,4215,4380,87552,4380
2019-10-29,4375,4570,4300,4380,111963,4380
2019-10-30,4325,4380,4230,4280,117014,4280
2019-10-31,4325,4950,4305,4935,507859,4935
2019-11-01,5120,5150,4895,4900,147507,4900
2019-11-04,4850,5230,4845,5200,214229,5200
2019-11-05,5230,5810,5180,5650,360371,5650
2019-11-06,5630,5790,5520,5730,142366,5730
2019-11-07,5700,5800,5580,5720,101181,5720
2019-11-08,5790,5790,5220,5390,263337,5390
2019-11-11,5460,5460,5080,5130,260224,5130
2019-11-12,5200,5520,5150,5500,92815,5500
2019-11-13,5400,5590,5280,5400,59985,5400
2019-11-14,5450,5700,5430,5600,73830,5600
2019-11-15,5500,5630,5360,5540,100756,5540
2019-11-18,5540,5540,5290,5500,68605,5500
2019-11-19,5540,5600,5290,5330,94327,5330
2019-11-20,5340,5430,5240,5430,109635,5430
2019-11-21,5470,5500,5340,5460,72838,5460
2019-11-22,5480,5780,5350,5590,157539,5590
2019-11-25,5540,6300,5500,6220,506589,6220
2019-11-26,6150,6230,6090,6170,101908,6170
2019-11-27,6100,6130,5700,5710,142572,5710
2019-11-28,5660,5730,5000,5220,350401,5220
2019-11-29,5100,5350,5050,5110,120980,5110
2019-12-02,5320,5400,4980,5020,76744,5020
2019-12-03,5120,5120,4655,4835,138988,4835
2019-12-04,4900,5100,4805,4960,79637,4960
2019-12-05,4910,4990,4685,4895,92277,4895
2019-12-06,5000,5110,4750,4900,90851,4900
2019-12-09,4995,4995,4790,4900,38926,4900
2019-12-10,4925,5100,4830,5040,40880,5040
2019-12-11,5090,5130,4860,4865,97057,4865
2019-12-12,4865,4930,4695,4830,121349,4830
2019-12-13,4895,4895,4760,4845,95316,4845
2019-12-16,4845,5320,4725,5240,229942,5240
2019-12-17,5200,5890,5140,5700,407788,5700
2019-12-18,5200,5680,5400,5400,138072,5400
2019-12-19,5440,5860,5440,5610,209311,5610
2019-12-20,5600,6090,5560,6050,364929,6050
2019-12-23,5990,6180,5800,6050,121075,6050
2019-12-24,6050,6150,5830,5850,104598,5850
2019-12-26,5850,6230,5540,5540,145575,5540
2019-12-27,5580,6170,5580,6000,185202,6000
2019-12-30,5910,6060,5770,5840,102286,5840
2020-01-03,6370,6740,6310,6550,203456,6550
2020-01-06,6550,6680,6380,6680,137506,6680
2020-01-07,6710,6830,6580,6650,126885,6650
2020-01-08,6660,6930,6220,6250,1018627,6250
2020-01-09,6240,6390,6120,6320,131199,6320
2020-01-10,6370,6400,6200,6300,69945,6300
2020-01-13,6160,6300,6100,6130,116540,6130
2020-01-14,6260,6260,6080,6130,48187,6130
2020-01-15,6130,6210,5930,6190,80007,6190
2020-01-16,6180,6180,6030,6110,58574,6110
2020-01-17,6040,6180,6040,6170,62573,6170
2020-01-20,6220,6450,6170,6340,122391,6340
2020-01-21,6340,6350,6080,6090,69194,6090
2020-01-22,6130,6150,6000,6080,40139,6080
2020-01-23,6020,6170,5980,5990,52488,5990
2020-01-28,5900,5900,5610,5740,117690,5740
2020-01-29,5740,6300,5670,6040,92621,6040
2020-01-30,6180,6180,5540,5680,132095,5680
2020-01-31,5830,5870,5630,5680,47196,5680
2020-02-03,5700,5800,5410,5800,49864,5800
2020-02-04,5930,5930,5600,5830,25726,5830
2020-02-05,5830,5890,5630,5680,72458,5680
2020-02-06,5710,5840,5710,5780,20582,5780
2020-02-07,5720,5910,5710,5840,56964,5840
2020-02-10,5840,6050,5810,5900,40230,5900
2020-02-11,5810,5970,5800,5900,51452,5900
2020-02-12,6000,6000,5690,6000,66101,6000
2020-02-13,6080,6080,5600,5710,107782,5710
2020-02-14,5620,5790,5450,5490,87870,5490
2020-02-17,5400,5480,4945,4955,186030,4955
2020-02-18,4955,5500,4920,5040,127876,5040
2020-02-19,4990,5100,4810,4930,56009,4930
2020-02-20,5080,5080,4510,4740,115737,4740
2020-02-21,4655,4695,4425,4620,184785,4620
2020-02-24,4625,4625,4205,4220,78269,4220
2020-02-25,4070,4755,4070,4730,173989,4730
2020-02-26,4465,4765,4420,4650,87599,4650
2020-02-27,4650,4890,4575,4660,61681,4660
2020-02-28,4780,4780,4415,4430,98234,4430
2020-03-02,4465,4775,4395,4745,37913,4745
2020-03-03,4750,4980,4745,4825,31307,4825
2020-03-04,4900,4945,4765,4830,49098,4830
2020-03-05,4965,5010,4880,5000,49043,5000
2020-03-06,4880,5190,4880,5180,71618,5180
2020-03-09,5140,5150,4815,4895,107239,4895
2020-03-10,4810,4825,4500,4675,168126,4675
2020-03-11,4680,4735,4450,4665,85634,4665
2020-03-12,4695,4695,4225,4550,164840,4550
2020-03-13,4440,4650,3865,4550,131585,4550
2020-03-16,4265,5740,4265,5000,544788,5000
2020-03-17,5000,5700,4905,4985,475866,4985
2020-03-18,5180,5210,4900,4900,93779,4900
2020-03-19,4900,5050,4080,4405,191393,4405
2020-03-20,4235,4670,4235,4465,106002,4465
2020-03-23,4460,4460,3840,3840,234050,3840
2020-03-24,3980,4180,3830,3900,177333,3900
2020-03-25,4000,4360,3990,4260,207354,4260
2020-03-26,4345,4640,4225,4560,181963,4560
2020-03-27,4560,4790,4400,4560,97585,4560
2020-03-30,4305,4580,4305,4540,77088,4540
2020-03-31,4610,4695,4520,4635,87336,4635
2020-04-01,4740,4945,4550,4630,162600,4630
2020-04-02,4620,4680,4490,4640,25063,4640
2020-04-03,4665,4805,4525,4600,50300,4600
2020-04-06,4620,4975,4535,4900,203297,4900
2020-04-07,4900,5100,4850,4915,57021,4915
2020-04-08,4855,4925,4835,4890,31035,4890
2020-04-09,4905,4980,4825,4865,37225,4865
2020-04-10,4860,5170,4860,5070,132373,5070
2020-04-13,5100,5500,5030,5450,217938,5450
2020-04-14,5610,5740,5370,5610,148658,5610
2020-04-16,5610,5730,5480,5710,114783,5710
2020-04-17,5860,5860,5570,5680,53104,5680
2020-04-20,5690,5750,5600,5670,36338,5670
2020-04-21,5630,6740,5320,5330,2247217,5330
2020-04-22,5240,5480,5000,5150,271863,5150
2020-04-23,5240,5520,5140,5400,77875,5400
2020-04-27,5490,5690,5400,5520,113508,5520
2020-04-28,5520,5840,5510,5570,201830,5570
2020-04-29,5600,5660,5400,5660,91012,5660
2020-05-04,5550,5650,5410,5500,91783,5500
2020-05-06,5530,5530,5420,5460,74869,5460
2020-05-07,5510,5730,5390,5550,134971,5550
2020-05-08,5510,5700,5410,5610,145196,5610
2020-05-11,5640,5960,5550,5940,244534,5940
2020-05-12,5940,6070,5450,6070,593451,6070
2020-05-13,6030,6490,5980,6310,410097,6310
2020-05-14,6150,6500,6150,6470,321936,6470
2020-05-15,6490,6650,6400,6440,243006,6440
2020-05-18,6450,6640,6380,6560,187171,6560
2020-05-19,6560,7050,6500,6900,264456,6900
2020-05-20,6900,7620,6850,7560,498400,7560
2020-05-21,7550,7580,6920,6980,397626,6980
2020-05-22,6840,7400,6800,7050,196948,7050
2020-05-25,7160,7170,6800,6890,196752,6890
2020-05-26,6930,7550,6930,6980,218337,6980
2020-05-27,7000,7040,6690,6740,159040,6740
2020-05-28,6750,6750,6120,6590,294610,6590
2020-05-29,6600,6600,4940,5130,3060598,5130
2020-06-01,5080,5270,4955,5220,921641,5220
2020-06-02,5200,5300,4990,5030,777318,5030
2020-06-03,5040,5050,4725,4940,834616,4940
2020-06-04,4945,5010,4700,4780,498643,4780
2020-06-05,4700,4855,4580,4820,537604,4820
2020-06-08,4820,4890,4620,4620,425315,4620
2020-06-09,4670,4875,4645,4730,326352,4730
2020-06-10,4675,4750,4485,4515,501728,4515
2020-06-11,4580,4580,4415,4425,351582,4425
2020-06-12,4280,4345,4200,4255,302597,4255
2020-06-15,4360,4470,4000,4050,565993,4050
2020-06-16,4100,4375,4040,4055,475425,4055
2020-06-17,4400,4990,4200,4615,4588866,4615
2020-06-18,4660,5340,4575,4870,7968969,4870
2020-06-19,5080,5920,4440,4550,9326679,4550
2020-06-22,4450,4520,4090,4160,1346843,4160
2020-06-23,4060,4225,3980,4000,791351,4000
2020-06-24,3630,3825,3420,3530,1447781,3530
2020-06-25,3475,3575,3395,3430,622736,3430
2020-06-26,3415,3950,3380,3410,1796793,3410
2020-06-29,3390,3405,3090,3150,658042,3150
2020-06-30,3145,3270,3110,3170,309790,3170
2020-07-01,3110,3255,3070,3135,470365,3135
2020-07-02,3135,3180,3070,3135,305305,3135
2020-07-03,3140,3155,2935,2945,695834,2945
2020-07-06,3005,3120,2985,3100,403209,3100
2020-07-07,3120,3120,3000,3065,357713,3065
2020-07-08,2930,3120,2930,3055,173572,3055
2020-07-09,3055,3300,3055,3265,557186,3265
2020-07-10,3275,3390,3210,3265,350150,3265
2020-07-13,3285,3290,3195,3210,166300,3210
2020-07-14,3205,3245,3135,3165,152480,3165
2020-07-15,3225,3225,3130,3130,206470,3130
2020-07-16,3135,3270,3120,3180,226043,3180
2020-07-17,3170,3210,3130,3170,123359,3170
2020-07-20,3170,3170,3000,3060,254843,3060
2020-07-21,3060,3090,3030,3080,201600,3080
2020-07-22,3080,3115,3045,3080,125300,3080
2020-07-23,3170,3170,3000,3070,298100,3070
2020-07-24,3015,3075,3000,3015,246390,3015
2020-07-27,3015,3215,3015,3215,387547,3215
2020-07-28,3235,3420,3215,3270,624852,3270
2020-07-29,3300,3440,3280,3395,277957,3395
2020-07-30,3445,3525,3360,3525,439610,3525
2020-07-31,3535,3880,3465,3850,845500,3850
2020-08-03,3900,3900,3545,3785,521457,3785
2020-08-04,3800,3900,3640,3870,420752,3870
2020-08-05,3870,3890,3780,3840,195647,3840
2020-08-06,3855,3855,3710,3750,154326,3750
2020-08-07,3750,3805,3620,3670,139730,3670
2020-08-10,3660,3660,3430,3430,392758,3430
2020-08-11,3485,3575,3470,3545,185525,3545
2020-08-12,3605,3605,3405,3520,201312,3520
2020-08-13,3550,3700,3455,3625,147834,3625
2020-08-14,3600,3900,2875,3475,1808889,3475
2020-08-18,3440,3560,3195,3250,114477,3250
2020-08-19,3210,3310,3130,3255,170200,3255
2020-08-20,3255,3255,3040,3080,218742,3080
2020-08-21,3250,3360,3090,3155,458643,3155
2020-08-24,3220,3285,3155,3175,148668,3175
