Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-09,47000,49000,47000,49000,148007,0
2018-03-12,49000,49550,48650,49000,87145,0
2018-03-13,49500,50800,48800,50700,103886,0
2018-03-14,50700,50800,48800,48900,48071,0
2018-03-15,49150,50100,47800,50100,49724,0
2018-03-16,50100,50100,48500,49000,39083,0
2018-03-19,49000,49100,47800,48800,41046,0
2018-03-20,48100,49000,47850,48100,41708,0
2018-03-21,48050,48600,47300,47350,43251,0
2018-03-22,47700,48400,46850,47350,46743,0
2018-03-23,46000,46850,45050,45100,39739,0
2018-03-26,45000,48100,44600,48100,70652,0
2018-03-27,48100,48500,47350,48000,35910,0
2018-03-28,47650,49250,47100,47100,62320,0
2018-03-29,47250,48100,47250,47950,22192,0
2018-03-30,48400,48700,47800,48450,45397,0
2018-04-02,50500,52000,49800,50200,180369,0
2018-04-03,49800,51100,49600,49950,57723,0
2018-04-04,49450,50500,48100,48700,61164,0
2018-04-05,49150,49150,46400,46600,128731,0
2018-04-06,46550,47350,46050,46700,26666,0
2018-04-09,46550,47800,46400,47550,38438,0
2018-04-10,47750,48400,46400,48200,71832,0
2018-04-11,48400,48550,47800,48500,28575,0
2018-04-12,48800,48800,47350,47350,23166,0
2018-04-13,47100,48200,46900,48000,33128,0
2018-04-16,48100,49350,47500,47750,41250,0
2018-04-17,48300,49150,47400,48050,63955,0
2018-04-18,48800,54700,48650,53000,661349,0
2018-04-19,53400,56900,53300,54900,849666,0
2018-04-20,54100,55500,53200,53600,200000,0
2018-04-23,53200,53400,51700,52200,442314,0
2018-04-24,52900,58800,52800,58200,447770,0
2018-04-25,57700,58900,56600,58000,176227,0
2018-04-26,58700,62500,55800,57200,379105,0
2018-04-27,57500,58500,55800,56800,82554,0
2018-04-30,56800,58000,54700,57300,122130,0
2018-05-02,56800,57900,55200,55900,127211,0
2018-05-03,56100,56400,52300,53000,114323,0
2018-05-04,54800,56400,51200,52600,194778,0
2018-05-08,53000,53900,50500,50900,112726,0
2018-05-09,50700,51800,49450,50900,90041,0
2018-05-10,51100,51100,49250,50500,98361,0
2018-05-11,50900,51700,49700,50000,161892,0
2018-05-14,50500,50500,48300,48700,133008,0
2018-05-15,49000,49300,47950,48750,95194,0
2018-05-16,49500,52700,48750,52200,302483,0
2018-05-17,52800,53200,48150,48350,236552,0
2018-05-18,48600,50000,47500,49300,169536,0
2018-05-21,49950,51000,49000,50100,69331,0
2018-05-23,49700,50600,48500,49000,108269,0
2018-05-24,49400,52400,49000,50200,161530,0
2018-05-25,49850,50500,49000,49800,60900,0
2018-05-28,48950,49800,48950,49200,74508,0
2018-05-29,49250,49700,48250,48900,60300,0
2018-05-30,48650,49300,47000,47450,98400,0
2018-05-31,47650,49900,47050,49900,111875,0
2018-06-01,50000,50300,49050,49950,60434,0
2018-06-04,49900,50700,48400,49400,74622,0
2018-06-05,48700,49750,48600,49350,35316,0
2018-06-07,49450,49900,48950,49750,57463,0
2018-06-08,50000,50100,48650,48700,68099,0
2018-06-11,48850,49500,47850,48800,59669,0
2018-06-12,48200,49750,48200,49550,58450,0
2018-06-14,49550,50400,48650,49000,56723,0
2018-06-15,49050,51900,49050,50200,91995,0
2018-06-18,50200,50900,47800,47950,88864,0
2018-06-19,47550,48400,44100,45000,140498,0
2018-06-20,44350,46400,44100,44900,102476,0
2018-06-21,44850,45000,40900,41350,188561,0
2018-06-22,40700,42700,39100,42550,169569,0
2018-06-25,42100,42950,41500,42150,59727,0
2018-06-26,41000,42100,40750,41300,92243,0
2018-06-27,41500,45900,41500,44300,208004,0
2018-06-28,44500,46200,44500,45150,81148,0
2018-06-29,45450,45750,43350,44850,53741,0
2018-07-02,44850,44850,41850,42200,78931,0
2018-07-03,41500,42900,40500,41150,98994,0
2018-07-04,40600,41500,40600,41000,31255,0
2018-07-05,41250,41500,39600,40050,43121,0
2018-07-06,40200,41400,40100,40700,26801,0
2018-07-09,40100,41650,40100,40550,34302,0
2018-07-10,41000,41450,40150,40300,62963,0
2018-07-11,40400,40700,39850,40100,31242,0
2018-07-12,40150,40650,39750,40650,39624,0
2018-07-13,40650,40850,40200,40250,32423,0
2018-07-16,40300,40400,39800,40150,33509,0
2018-07-17,40100,40450,37900,37900,104040,0
2018-07-18,37950,38850,37250,37250,77604,0
2018-07-19,37350,37450,35050,35050,134602,0
2018-07-20,34800,36200,34800,35350,50649,0
2018-07-23,35350,35950,34100,34150,65776,0
2018-07-24,33400,35000,33200,34900,60698,0
2018-07-25,34800,35250,34100,35000,35544,0
2018-07-26,35600,35600,34500,35200,32010,0
2018-07-27,35500,35700,34800,35400,24840,0
2018-07-30,35450,35600,34300,34450,30906,0
2018-07-31,34750,35500,34400,35500,24080,0
2018-08-01,35400,38900,35050,38600,151416,0
2018-08-02,38350,38350,36050,36500,137828,0
2018-08-03,36550,36900,36200,36650,54510,0
2018-08-06,36650,37750,36100,36400,62671,0
2018-08-07,36200,36400,35900,35950,19899,0
2018-08-08,35950,36250,35750,35800,22208,0
2018-08-09,35650,35850,35050,35700,32733,0
2018-08-10,35700,36000,34600,35050,61146,0
2018-08-13,34600,34950,33500,34100,58926,0
2018-08-14,34150,34700,33250,33750,70457,0
2018-08-16,34000,35600,33000,35600,98425,0
2018-08-17,35950,36800,35300,36500,71214,0
2018-08-20,36550,36950,35650,35800,33491,0
2018-08-21,36700,38000,36600,37400,95038,0
2018-08-22,38500,38500,37000,37050,59287,0
2018-08-23,38200,39150,37650,38700,121095,0
2018-08-24,38700,38950,38000,38500,40440,0
2018-08-27,38500,39450,38200,39200,79701,0
2018-08-28,39500,39500,38150,38450,43220,0
2018-08-29,38450,39000,38250,38750,29138,0
2018-08-30,39850,40350,39550,39850,93162,0
2018-08-31,40350,40350,39200,39900,52223,0
2018-09-03,39900,39900,38950,39500,30055,0
2018-09-04,39500,39550,38750,39400,40485,0
2018-09-05,39400,40200,38650,38650,45823,0
2018-09-06,38950,38950,37900,37950,28005,0
2018-09-07,38050,38450,37550,37750,22460,0
2018-09-10,37800,38000,36800,37500,49034,0
2018-09-11,37500,38450,37350,38000,27481,0
2018-09-12,39100,39100,37700,37800,43300,0
2018-09-13,37600,38850,37600,38800,39837,0
2018-09-14,39400,39900,38700,39750,72160,0
2018-09-17,40050,40200,39450,39800,43273,0
2018-09-18,39800,40500,39100,40450,56495,0
2018-09-19,40650,40700,39900,40100,38325,0
2018-09-20,39950,41100,39300,40400,62936,0
2018-09-21,40300,40750,39400,39650,48806,0
2018-09-27,39700,40100,39000,39550,37996,0
2018-09-28,39550,39950,38950,39350,58884,0
2018-10-01,39750,43000,39550,42350,212163,0
2018-10-02,42450,42750,41100,41100,79381,0
2018-10-04,41200,41300,38050,39100,141216,0
2018-10-05,39100,39250,37200,38800,77421,0
2018-10-08,38800,38850,37200,37200,50862,0
2018-10-10,35600,36500,35500,35750,93046,0
2018-10-11,34000,35000,33100,33100,97699,0
2018-10-12,33050,34800,33050,33900,68384,0
2018-10-15,33950,34200,32900,33200,36331,0
2018-10-16,33400,33700,33100,33450,27076,0
2018-10-17,34100,35250,34000,34100,55102,0
2018-10-18,34950,35200,33800,34100,33051,0
2018-10-19,33500,33950,33000,33850,28798,0
2018-10-22,33850,35900,33850,35900,72106,0
2018-10-23,35700,35750,34050,34200,29509,0
2018-10-24,34550,34900,33100,33200,39056,0
2018-10-25,32200,32800,32000,32500,48810,0
2018-10-26,33000,33050,30200,30600,67430,0
2018-10-29,29850,31000,27050,27400,150970,0
2018-10-30,26300,28900,26050,28250,133234,0
2018-10-31,28400,29400,27500,28850,75421,0
2018-11-01,28850,30100,28850,29600,65019,0
2018-11-02,29950,31350,29950,30900,37934,0
2018-11-05,30500,30900,29600,30300,39550,0
2018-11-06,30500,30900,29850,30100,30633,0
2018-11-07,30200,31200,27800,29150,190537,0
2018-11-08,29600,30200,29000,29400,82414,0
2018-11-09,29650,29650,28250,28700,57559,0
2018-11-12,28900,29250,27650,28050,73987,0
2018-11-13,27500,27850,27000,27550,70055,0
2018-11-14,27250,28000,27200,27700,83069,0
2018-11-15,28000,29600,27900,29500,202430,0
2018-11-16,30100,30500,29100,29400,130266,0
2018-11-19,29200,29950,28950,29100,139061,0
2018-11-20,28650,28950,28150,28450,92051,0
2018-11-21,28100,30550,27350,30350,183517,0
2018-11-22,30450,31250,30300,30650,124354,0
2018-11-23,30350,30400,29500,29950,91618,0
2018-11-26,29750,31500,29550,31100,127569,0
2018-11-27,31800,31800,30500,31100,76207,0
2018-11-28,31300,32000,31100,31300,72790,0
2018-11-29,31900,31950,30550,30600,57356,0
2018-11-30,30450,31450,30200,31000,58356,0
2018-12-03,31600,31700,30750,31000,62179,0
2018-12-04,31250,31450,30750,30950,44843,0
2018-12-05,30000,30600,30000,30250,41806,0
2018-12-06,30250,30300,28750,28900,58901,0
2018-12-07,28950,29800,28600,28900,37555,0
2018-12-10,28400,29650,28200,28600,53027,0
2018-12-11,28600,28900,28150,28550,46452,0
2018-12-12,28500,29550,28500,29350,43552,0
2018-12-13,29350,29450,28700,29000,43060,0
2018-12-14,28900,29300,28350,28700,38637,0
2018-12-17,28650,28800,28050,28250,35388,0
2018-12-18,27900,28900,27750,27900,39726,0
2018-12-19,28000,29250,27850,29100,60226,0
2018-12-20,29000,29300,27900,28500,68190,28500
2018-12-21,28400,28550,27900,28550,71261,28550
2018-12-24,28300,28300,27750,27850,51770,27850
2018-12-26,27350,27750,27000,27500,57703,27500
2018-12-27,27800,28600,27500,28450,58051,28450
2018-12-28,28400,29650,28350,29550,85218,29550
2019-01-02,29600,30600,29400,29500,87079,29500
2019-01-03,29800,30200,28750,28850,53305,28850
2019-01-04,28450,29400,28250,29200,66399,29200
2019-01-07,29600,29950,29300,29400,37397,29400
2019-01-08,29800,30150,29200,29250,39726,29250
2019-01-09,29850,29850,28900,29300,65112,29300
2019-01-10,29450,29500,29000,29250,38630,29250
2019-01-11,29250,29350,28900,29000,44562,29000
2019-01-14,29050,29900,28950,29450,55607,29450
2019-01-15,29500,29900,29350,29600,38652,29600
2019-01-16,29750,29750,29200,29200,36847,29200
2019-01-17,29500,29500,28250,28500,69136,28500
2019-01-18,28500,28900,28350,28600,24633,28600
2019-01-21,28600,28900,28200,28300,37355,28300
2019-01-22,28600,28750,28100,28500,32594,28500
2019-01-23,28400,29800,28100,29450,107089,29450
2019-01-24,29600,29800,29200,29750,52796,29750
2019-01-25,29900,30450,29650,30200,78115,30200
2019-01-28,30450,30800,30150,30450,55409,30450
2019-01-29,30450,31100,30150,30850,77259,30850
2019-01-30,31150,31200,30800,30950,39192,30950
2019-01-31,31000,31500,30300,30850,53285,30850
2019-02-01,30850,32500,30800,31350,105564,31350
2019-02-07,31850,31850,30450,31000,42857,0
2019-02-08,30500,30850,30000,30200,50948,0
2019-02-11,30200,30250,29550,29850,28359,0
2019-02-12,29700,30250,29650,29900,23134,0
2019-02-13,30050,30350,29800,30000,31318,0
2019-02-14,31200,32900,31100,32750,287940,0
2019-02-15,33000,35400,32750,34500,219728,0
2019-02-18,35300,36000,34200,35750,147228,0
2019-02-19,35500,36600,35350,36150,84610,0
2019-02-20,36150,37600,35650,37000,122851,0
2019-02-21,37000,37650,36500,36750,99226,0
2019-02-22,36100,37500,36100,37300,52820,0
2019-02-25,37700,38950,36500,38400,102391,0
2019-02-26,38450,39250,37400,37950,85731,0
2019-02-27,38400,38400,37100,38100,73932,0
2019-02-28,38100,38100,36500,36550,89031,0
2019-03-04,37400,38650,37050,38600,91912,0
2019-03-05,38600,38650,37600,37800,58017,0
2019-03-06,37850,38200,37100,37900,39776,0
2019-03-07,37900,38550,37400,37950,50061,0
2019-03-08,38050,38400,37450,38250,62425,0
2019-03-11,38250,38400,36650,37950,62391,0
2019-03-12,38300,38300,37000,37750,81067,0
2019-03-13,37850,38900,37750,38650,63792,0
2019-03-14,38850,39400,38800,39250,64107,0
2019-03-15,39500,39600,38250,38600,50807,0
2019-03-18,38800,40200,38800,40100,78506,0
2019-03-19,40500,40700,40000,40300,48279,0
2019-03-20,40400,40400,38300,39250,61952,0
2019-03-21,39500,39500,37550,37900,92547,0
2019-03-22,38100,39150,36700,37000,80111,0
2019-03-25,36300,37350,36300,36600,39051,0
2019-03-26,36750,38300,36600,37850,43904,0
2019-03-27,37900,38250,37100,37600,24254,0
2019-03-28,37050,37750,36300,37700,52389,0
2019-03-29,37650,38700,37300,38500,43564,0
2019-04-01,38700,38800,37800,37850,35371,37850
2019-04-02,38050,38250,36950,37000,28879,37000
2019-04-03,37050,37600,36400,36400,50390,36400
2019-04-04,36600,37150,36500,37000,32390,37000
2019-04-05,37200,37200,36100,36150,39273,36150
2019-04-08,36350,37050,36150,36250,29209,36250
2019-04-09,36300,37200,35800,37000,32697,37000
2019-04-10,36600,37100,36550,36900,14015,36900
2019-04-11,36900,37400,36900,37000,36726,37000
2019-04-12,37050,38850,36650,38650,68026,38650
2019-04-15,39400,40550,39350,39350,101395,39350
2019-04-16,39800,39800,38100,38250,47945,38250
2019-04-17,38300,38950,38300,38650,31327,38650
2019-04-18,38600,39050,37900,37900,26645,37900
2019-04-19,37850,39250,37850,38800,38401,38800
2019-04-22,38800,38900,38200,38700,35686,38700
2019-04-23,38700,39050,37550,37950,43984,37950
2019-04-24,38000,38150,37050,37100,34153,37100
2019-04-25,37100,37450,36600,36650,35547,36650
2019-04-26,36800,37200,36500,36600,20780,36600
2019-04-29,36650,36850,35650,36100,46134,36100
2019-04-30,36000,36600,35800,36300,23890,36300
2019-05-02,36000,36750,36000,36550,21318,36550
2019-05-03,36550,36700,36000,36350,18168,36350
2019-05-07,35800,36200,35350,36000,51480,36000
2019-05-08,35350,36350,35350,35950,16245,35950
2019-05-09,36250,36250,33850,34450,78037,34450
2019-05-10,33950,34750,33500,34000,35567,34000
2019-05-13,33650,34350,32750,32750,35389,32750
2019-05-14,31950,33300,30900,32600,56821,32600
2019-05-15,33450,34700,33200,34050,46270,34050
2019-05-16,0,0,0,0,0,0
2019-05-17,34050,35500,33300,33300,26569,33300
2019-05-20,33300,33950,32000,32000,36620,32000
2019-05-21,31800,32350,31400,31650,20117,31650
2019-05-22,31750,32450,31550,32000,14247,32000
2019-05-23,32000,32000,31050,31050,19338,31050
2019-05-24,30700,31350,29700,30100,57543,30100
2019-05-27,30100,30300,29350,29500,42055,29500
2019-05-28,29450,31900,29450,31900,102341,31900
2019-05-29,31700,31700,30700,30850,28275,30850
2019-05-30,30300,31100,30050,30300,34191,30300
2019-05-31,30350,30950,29900,30700,23532,30700
2019-06-03,30150,30550,29800,29950,51786,29950
2019-06-04,30000,30300,29450,29650,67594,29650
2019-06-05,30050,30150,29550,29850,45519,29850
2019-06-07,30100,30500,29750,30250,41709,30250
2019-06-10,30700,30700,29700,29800,61704,29800
2019-06-11,29900,30600,29700,30550,52232,30550
2019-06-12,30300,30700,30250,30350,33297,30350
2019-06-13,30450,30500,30050,30500,29050,30500
2019-06-14,30500,30700,30050,30350,34311,30350
2019-06-17,30350,30500,28800,29200,105736,29200
2019-06-18,29000,29350,28650,28700,72094,28700
2019-06-19,29200,29350,28750,28950,48872,28950
2019-06-20,28700,29300,28700,29150,44029,29150
2019-06-21,29250,29350,28400,28500,78920,28500
2019-06-24,28600,28700,28100,28150,41509,28150
2019-06-25,28400,28900,28200,28450,36223,28450
2019-06-26,28350,28350,28000,28250,35731,28250
2019-06-27,28350,28400,27950,28100,44462,28100
2019-06-28,27950,28400,27750,28400,26827,28400
2019-07-01,28550,29100,28400,28500,41135,28500
2019-07-02,28550,28750,28050,28200,26989,28200
2019-07-03,28300,28500,27800,27850,40460,27850
2019-07-04,27700,28200,27300,27800,35021,27800
2019-07-05,28000,28500,27800,28150,44850,28150
2019-07-08,28150,28250,27150,27200,36543,27200
2019-07-09,27200,27400,26700,26900,32509,26900
2019-07-10,26450,27200,26450,26850,45292,26850
2019-07-11,26950,27300,26850,27000,25284,27000
2019-07-12,27050,27300,26800,27300,30442,27300
2019-07-15,27300,27400,25950,26150,95733,26150
2019-07-16,26150,26650,26100,26500,43063,26500
2019-07-17,26400,26400,25200,25550,66002,25550
2019-07-18,25550,25700,25000,25000,45327,25000
2019-07-19,25050,25400,25000,25350,50040,25350
2019-07-22,25350,25350,25000,25350,41557,25350
2019-07-23,25300,25550,25000,25250,37599,25250
2019-07-24,25350,25350,23800,24000,110249,24000
2019-07-25,24000,24100,23300,23600,84172,23600
2019-07-26,23450,23950,23250,23400,42926,23400
2019-07-29,23100,23500,22200,22400,77755,22400
2019-07-30,22000,23900,22000,23850,94789,23850
2019-07-31,23800,24100,23150,23700,61224,23700
2019-08-01,23700,23700,22800,22950,59751,22950
2019-08-02,22550,23650,22550,23200,49613,23200
2019-08-05,23150,23400,21950,22000,77981,22000
2019-08-06,21000,22450,20000,21600,82699,21600
2019-08-07,21000,21900,20850,21350,58104,21350
2019-08-08,21650,22950,21400,22200,86897,22200
2019-08-09,21500,21750,20000,20300,435949,20300
2019-08-12,20000,20550,19600,20200,345380,20200
2019-08-13,19950,20800,19950,20150,181261,20150
2019-08-14,20400,20500,19250,19550,237143,19550
2019-08-16,19800,22450,19700,21450,462111,21450
2019-08-19,21650,22700,21250,22000,171622,22000
2019-08-20,22250,22450,21800,22000,105509,22000
2019-08-21,21800,22000,21450,21650,88877,21650
2019-08-22,21750,22000,21300,21350,94855,21350
2019-08-23,21000,21200,20600,20800,116358,20800
2019-08-26,20200,20500,19800,19800,101735,19800
2019-08-27,20400,20550,19850,19900,40132,19900
2019-08-28,20050,20200,19600,20100,120413,20100
2019-08-29,20250,20550,19850,20000,86624,20000
2019-08-30,20400,20650,20250,20350,84205,20350
2019-09-02,20250,20600,20200,20450,38481,20450
2019-09-03,20500,21400,20500,21100,136023,21100
2019-09-04,21100,21400,20850,21200,83329,21200
2019-09-05,21400,21800,21200,21400,95862,21400
2019-09-06,21750,21750,20850,21050,64046,21050
2019-09-09,21050,21450,21000,21150,59821,21150
2019-09-10,21200,21450,21050,21400,53862,21400
2019-09-11,21200,21700,21050,21300,84717,21300
2019-09-16,21350,21650,21350,21650,51998,21650
2019-09-17,21700,21950,21400,21800,52638,21800
2019-09-18,21650,21900,21400,21700,69423,21700
2019-09-19,21600,21900,21600,21700,40933,21700
2019-09-20,21900,21900,21400,21500,42321,21500
2019-09-23,21500,21550,21250,21300,27136,21300
2019-09-24,21400,21650,21150,21500,37759,21500
2019-09-25,21550,21600,20850,20850,58318,20850
2019-09-26,21050,21200,20700,20750,31648,20750
2019-09-27,20850,21300,20600,20950,37699,20950
2019-09-30,20950,21350,20450,20800,58509,20800
2019-10-01,20650,21200,20050,21150,49138,21150
2019-10-02,20950,20950,20700,20750,27458,20750
2019-10-04,20750,20750,19800,19800,139003,19800
2019-10-07,19950,20100,19800,19950,60247,19950
2019-10-08,19850,20700,19850,20450,46437,20450
2019-10-10,20200,20600,20100,20200,31928,20200
2019-10-11,20400,20500,20200,20400,19269,20400
2019-10-14,20600,20850,20500,20800,54922,20800
2019-10-15,20800,21550,20700,21300,77747,21300
2019-10-16,21400,21650,21050,21250,34687,21250
2019-10-17,21150,21700,20900,21100,88942,21100
2019-10-18,21250,21250,20950,21000,36002,21000
2019-10-21,21000,21150,20500,20550,45490,20550
2019-10-22,20600,21200,20600,20950,55691,20950
2019-10-23,20900,20950,20550,20650,42587,20650
2019-10-24,20600,20700,20300,20500,54988,20500
2019-10-25,20500,20650,20150,20150,41538,20150
2019-10-28,20250,20550,20150,20400,26045,20400
2019-10-29,20550,20900,20500,20550,36920,20550
2019-10-30,20700,21400,20450,21250,82725,21250
2019-10-31,21600,22750,21200,21900,209641,21900
2019-11-01,22200,22450,21600,21700,90229,21700
2019-11-04,21950,22700,21450,22700,92971,22700
2019-11-05,22800,22950,22400,22800,66249,22800
2019-11-06,22900,24100,22850,23900,182405,23900
2019-11-07,24000,24200,23400,23700,109334,23700
2019-11-08,24150,24300,23400,23400,79041,23400
2019-11-11,23450,23600,22400,23100,80895,23100
2019-11-12,22900,23300,22550,23100,34131,23100
2019-11-13,23000,23250,22400,22500,40258,22500
2019-11-14,22400,22700,22000,22300,33079,22300
2019-11-15,22000,22500,21550,22350,77072,22350
2019-11-18,22500,22500,21950,22050,30858,22050
2019-11-19,22050,22100,21550,21650,39043,21650
2019-11-20,21550,21750,20950,21500,89184,21500
2019-11-21,21500,21700,20700,21100,43433,21100
2019-11-22,20900,21600,20900,21100,29083,21100
2019-11-25,21300,22000,21250,21700,50261,21700
2019-11-26,21900,22400,21500,22400,54235,22400
2019-11-27,22350,22350,21850,21950,44078,21950
2019-11-28,22050,22200,21850,22000,34056,22000
2019-11-29,22350,23200,21950,22000,129407,22000
2019-12-02,22000,22350,21800,21900,34644,21900
2019-12-03,21700,21700,21350,21600,39720,21600
2019-12-04,21550,21550,20850,21200,62652,21200
2019-12-05,21250,21300,20100,20300,137893,20300
2019-12-06,20350,20750,20300,20500,34628,20500
2019-12-09,20550,20550,20200,20300,37962,20300
2019-12-10,20100,20500,20100,20500,21525,20500
2019-12-11,20550,20750,20450,20650,23656,20650
2019-12-12,20600,20950,20550,20650,79641,20650
2019-12-13,20800,21250,20800,21000,94136,21000
2019-12-16,21000,21300,20750,21000,41019,21000
2019-12-17,21000,21150,20850,20950,41190,20950
2019-12-18,20950,21100,20900,21100,49175,21100
2019-12-19,21050,21200,20900,21100,19095,21100
2019-12-20,21250,21700,21100,21700,90275,21700
2019-12-23,21950,22000,21400,21550,31764,21550
2019-12-24,21550,21650,21250,21250,32856,21250
2019-12-26,21850,21850,21300,21500,31925,21500
2019-12-27,21600,22150,21300,22100,109303,22100
2019-12-30,22300,22550,22000,22550,58425,22550
2020-01-02,22550,23450,22250,23350,81396,23350
2020-01-03,23450,23850,22750,22950,95310,22950
2020-01-06,22500,22800,22100,22100,69617,22100
2020-01-07,22250,23050,22250,22850,65674,22850
2020-01-08,22650,22800,21800,22100,114267,22100
2020-01-09,22800,23750,22650,23450,132876,23450
2020-01-10,23550,23750,23300,23450,94782,23450
2020-01-13,23600,25650,23600,24900,431457,24900
2020-01-14,25200,25400,24550,24900,134111,24900
2020-01-15,25050,25700,24600,25400,132526,25400
2020-01-16,25550,25850,25300,25850,111298,25850
2020-01-17,25850,26050,25550,25800,62371,25800
2020-01-20,26200,26200,24800,25100,171796,25100
2020-01-21,25100,25250,24150,24400,149887,24400
2020-01-22,24250,24750,23800,24700,80959,24700
2020-01-23,24550,24600,24050,24100,82846,24100
2020-01-28,22150,22950,21650,21900,324597,21900
2020-01-29,22150,22400,21700,22000,164851,22000
2020-01-30,22000,22100,21150,21300,88109,21300
2020-01-31,21200,21800,21100,21300,78956,21300
2020-02-03,20500,21700,20400,21700,98225,21700
2020-02-04,21750,22300,21700,22100,73282,22100
2020-02-05,22400,22750,22150,22450,87496,22450
2020-02-06,22700,22800,22300,22750,51547,22750
2020-02-07,22800,22800,22250,22550,43092,22550
2020-02-10,22700,22950,22300,22800,72660,22800
2020-02-11,22900,23750,22900,23750,116203,23750
2020-02-12,23650,23900,23300,23850,72194,23850
2020-02-13,23950,24850,23700,24050,117974,24050
2020-02-14,23750,24000,23600,23750,63813,23750
2020-02-17,23750,24200,23550,23700,99222,23700
2020-02-18,23900,23900,22800,23050,126370,23050
2020-02-19,23050,23300,22400,22700,90836,22700
2020-02-20,23500,24800,23450,23750,347826,23750
2020-02-21,23250,23900,22800,22850,131323,22850
2020-02-24,21900,22300,21450,21950,172872,21950
2020-02-25,21800,22650,21750,22400,82612,22400
2020-02-26,22000,22900,21800,22800,71627,22800
2020-02-27,22400,23350,22400,22700,80646,22700
2020-02-28,22150,22700,21050,21750,123981,21750
2020-03-02,21400,22150,20900,22100,169750,22100
2020-03-03,22800,22800,21900,21900,53838,21900
2020-03-04,21750,22350,21700,22350,50770,22350
2020-03-05,22700,22950,22400,22700,56855,22700
2020-03-06,22250,22500,21750,22000,90946,22000
2020-03-09,22000,22000,22000,22000,0,22000
2020-03-10,20500,21050,20350,21000,93229,21000
2020-03-11,21300,21300,19950,20150,115475,20150
2020-03-12,20150,20150,20150,20150,0,20150
2020-03-13,16950,17700,16100,17100,205780,17100
2020-03-16,17150,17900,16550,16550,108463,16550
2020-03-17,15350,16950,15350,16950,83067,16950
2020-03-18,16650,17750,16150,16150,88858,16150
2020-03-19,16400,16850,13700,13800,201898,13800
2020-03-20,14000,14600,13500,14450,154645,14450
2020-03-23,13600,14300,13000,13650,109583,13650
2020-03-24,14500,14500,13700,14450,99960,14450
2020-03-25,15000,15650,14900,15650,129979,15650
2020-03-26,16400,17550,15600,16800,193272,16800
2020-03-27,17600,17700,16400,16900,133111,16900
2020-03-30,16450,17350,16100,17200,76522,17200
2020-03-31,17900,18600,17550,17900,101125,17900
2020-04-01,17900,18450,17500,17700,72713,17700
2020-04-02,17650,18100,17200,18100,91563,18100
2020-04-03,18300,18300,17600,18150,86611,18150
2020-04-06,18250,19200,18050,19200,83216,19200
2020-04-07,19750,19900,19150,19550,92671,19550
2020-04-08,19550,20200,19200,19800,87416,19800
2020-04-09,20200,20200,19750,19950,64495,19950
2020-04-10,20000,20200,19350,19950,66895,19950
2020-04-13,20000,20600,19750,20200,93527,20200
2020-04-14,20300,20850,20200,20800,62459,20800
2020-04-16,20800,21400,20500,21050,67823,21050
2020-04-17,21450,22400,21100,22250,141388,22250
2020-04-20,22350,23050,22150,22350,125191,22350
