Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-06,2010,2085,1980,2010,90916,0
2018-11-07,2050,2085,1970,1980,61097,0
2018-11-08,2025,2050,1980,2005,84475,0
2018-11-09,2010,2060,1980,2010,31725,0
2018-11-12,2010,2015,1990,2000,36512,0
2018-11-13,1950,1985,1900,1970,54877,0
2018-11-14,1975,1995,1940,1985,39794,0
2018-11-15,2025,2025,1925,1985,85754,0
2018-11-16,1995,1995,1965,1985,47419,0
2018-11-19,1985,2020,1980,2020,86314,0
2018-11-20,2020,2055,1990,2010,45137,0
2018-11-21,2020,2020,1960,2015,31013,0
2018-11-22,2025,2025,1970,1990,50647,0
2018-11-23,2005,2010,1930,1935,79483,0
2018-11-26,1945,1970,1930,1955,10154,0
2018-11-27,1965,1985,1930,1970,54976,0
2018-11-28,1980,1990,1945,1960,36379,0
2018-11-29,1970,1985,1950,1955,36624,0
2018-11-30,1970,1990,1950,1955,36103,0
2018-12-03,1975,2000,1960,2000,92510,0
2018-12-04,2000,2015,1980,2015,68690,0
2018-12-05,1985,2030,1980,2030,48868,0
2018-12-06,2030,2040,1990,2000,50597,0
2018-12-07,2000,2025,1985,2020,59213,0
2018-12-10,1990,1995,1945,1960,49255,0
2018-12-11,1955,1965,1940,1960,29689,0
2018-12-12,1970,2015,1960,2010,26557,0
2018-12-13,2015,2040,1995,2035,37556,0
2018-12-14,2045,2045,2000,2020,22157,0
2018-12-17,2020,2030,1975,2030,43041,0
2018-12-18,1995,2030,1995,2010,68479,0
2018-12-19,2045,2045,1995,2025,74957,0
2018-12-20,2025,2025,1985,2005,72120,2005
2018-12-21,2000,2015,1985,1995,32110,1995
2018-12-24,1995,2185,1985,2015,214238,2015
2018-12-26,2000,2020,1980,1980,46168,1980
2018-12-27,1995,2010,1970,2005,27538,2005
2018-12-28,2005,2050,2000,2025,24586,2025
2019-01-02,2025,2060,2025,2050,66468,2050
2019-01-03,2050,2495,2050,2245,4848147,2245
2019-01-04,2240,2255,2160,2240,477579,2240
2019-01-07,2260,2350,2200,2210,568465,2210
2019-01-08,2225,2400,2190,2325,1374520,2325
2019-01-09,2335,2375,2265,2340,455799,2340
2019-01-10,2330,2385,2270,2270,528575,2270
2019-01-11,2260,2330,2235,2280,243595,2280
2019-01-14,2280,2300,2230,2260,202045,2260
2019-01-15,2255,2300,2250,2295,175313,2295
2019-01-16,2325,2325,2265,2275,101092,2275
2019-01-17,2275,2315,2235,2235,171505,2235
2019-01-18,2245,2265,2225,2235,110616,2235
2019-01-21,2235,2325,2235,2305,168587,2305
2019-01-22,2325,2325,2255,2280,152254,2280
2019-01-23,2290,2340,2285,2295,207772,2295
2019-01-24,2310,2365,2280,2350,259340,2350
2019-01-25,2350,2355,2315,2340,194681,2340
2019-01-28,2330,2340,2300,2310,108940,2310
2019-01-29,2300,2320,2260,2280,89160,2280
2019-01-30,2265,2285,2255,2275,63243,2275
2019-01-31,2300,2300,2260,2295,62928,2295
2019-02-01,2295,2305,2245,2265,117290,2265
2019-02-07,2260,2275,2240,2275,97055,0
2019-02-08,2240,2285,2240,2250,114330,0
2019-02-11,2260,2275,2235,2265,89801,0
2019-02-12,2240,2340,2220,2305,180806,0
2019-02-13,2335,2380,2305,2370,347194,0
2019-02-14,2385,2415,2340,2415,254605,0
2019-02-15,2395,2410,2300,2330,301026,0
2019-02-18,2330,2560,2310,2405,765074,0
2019-02-19,2445,2450,2385,2395,233338,0
2019-02-20,2400,2455,2375,2395,200215,0
2019-02-21,2400,2405,2355,2355,117412,0
2019-02-22,2345,2370,2330,2345,70929,0
2019-02-25,2350,2380,2330,2365,106404,0
2019-02-26,2380,2390,2335,2345,99790,0
2019-02-27,2345,2365,2330,2330,81716,0
2019-02-28,2350,2350,2245,2250,210294,0
2019-03-04,2255,2325,2255,2310,77927,0
2019-03-05,2295,2350,2290,2295,95724,0
2019-03-06,2295,2320,2265,2290,61509,0
2019-03-07,2295,2295,2255,2265,75664,0
2019-03-08,2265,2275,2240,2260,42581,0
2019-03-11,2250,2270,2225,2260,88294,0
2019-03-12,2265,2320,2260,2320,91453,0
2019-03-13,2380,2395,2315,2340,178844,0
2019-03-14,2360,2360,2285,2325,116432,0
2019-03-15,2325,2370,2310,2340,155660,0
2019-03-18,2435,2990,2410,2880,17256848,0
2019-03-19,2915,2955,2840,2910,3285933,0
2019-03-20,2905,2910,2690,2750,2607499,0
2019-03-21,2750,2825,2715,2790,2503573,0
2019-03-22,2755,2820,2715,2820,1054740,0
2019-03-25,2750,2800,2650,2655,1097605,0
2019-03-26,2680,2750,2655,2730,1081903,0
2019-03-27,2760,2840,2585,2605,2127430,0
2019-03-28,2605,2630,2555,2555,545255,0
2019-03-29,2555,2580,2450,2505,625890,0
2019-04-01,2505,2620,2500,2610,560544,2610
2019-04-02,2615,2650,2555,2630,391174,2630
2019-04-03,2620,2635,2580,2600,264441,2600
2019-04-04,2610,2720,2585,2690,985211,2690
2019-04-05,2695,2935,2640,2645,3083443,2645
2019-04-08,2650,2725,2615,2725,501461,2725
2019-04-09,2730,2755,2685,2690,393272,2690
2019-04-10,2680,2740,2655,2695,255012,2695
2019-04-11,2695,2765,2680,2740,290987,2740
2019-04-12,2730,2730,2675,2720,247680,2720
2019-04-15,2720,2730,2625,2630,371110,2630
2019-04-16,2640,2645,2540,2585,331809,2585
2019-04-17,2585,2685,2580,2650,307403,2650
2019-04-18,2650,2730,2635,2650,383112,2650
2019-04-19,2690,2760,2675,2695,563672,2695
2019-04-22,2695,2745,2690,2705,159074,2705
2019-04-23,2720,2780,2705,2740,409711,2740
2019-04-24,2780,2780,2695,2705,305180,2705
2019-04-25,2710,2745,2660,2680,169315,2680
2019-04-26,2680,2800,2680,2750,673420,2750
2019-04-29,2775,2840,2735,2795,631295,2795
2019-04-30,2835,2840,2735,2760,369502,2760
2019-05-02,2735,2815,2735,2790,246972,2790
2019-05-03,2840,2860,2765,2780,365199,2780
2019-05-07,2735,2785,2705,2750,197277,2750
2019-05-08,2725,2765,2695,2695,172972,2695
2019-05-09,2690,2715,2535,2600,386080,2600
2019-05-10,2580,2625,2535,2575,238093,2575
2019-05-13,2575,2675,2550,2550,196247,2550
2019-05-14,2490,2610,2475,2580,110180,2580
2019-05-15,2625,2690,2590,2630,172407,2630
2019-05-16,0,0,0,0,0,0
2019-05-17,2630,2660,2555,2565,169754,2565
2019-05-20,2540,2580,2435,2435,245600,2435
2019-05-21,2390,2500,2390,2490,147129,2490
2019-05-22,2530,2530,2455,2470,70518,2470
2019-05-23,2480,2480,2430,2455,86815,2455
2019-05-24,2460,2465,2340,2360,194730,2360
2019-05-27,2360,2385,2315,2380,93206,2380
2019-05-28,2370,2435,2370,2430,63325,2430
2019-05-29,2405,2430,2355,2360,67056,2360
2019-05-30,2365,2390,2325,2365,55233,2365
2019-05-31,2355,2425,2315,2425,64906,2425
2019-06-03,2390,2455,2370,2420,76118,2420
2019-06-04,2400,2555,2400,2525,259926,2525
2019-06-05,2590,2590,2510,2530,94407,2530
2019-06-07,2510,2535,2465,2500,145711,2500
2019-06-10,2505,2550,2500,2540,127213,2540
2019-06-11,2540,2560,2465,2525,125311,2525
2019-06-12,2530,2615,2520,2560,233869,2560
2019-06-13,2570,2825,2525,2570,1604394,2570
2019-06-14,2570,2595,2500,2525,260113,2525
2019-06-17,2530,2565,2505,2550,152818,2550
2019-06-18,2550,2610,2530,2575,363318,2575
2019-06-19,2585,2690,2560,2680,548412,2680
2019-06-20,2680,2705,2645,2690,233847,2690
2019-06-21,2710,2710,2645,2680,188293,2680
2019-06-24,2685,2720,2610,2705,262461,2705
2019-06-25,2670,2715,2595,2625,395686,2625
2019-06-26,2610,2675,2610,2665,129506,2665
2019-06-27,2665,2685,2620,2670,156783,2670
2019-06-28,2695,2775,2605,2670,561375,2670
2019-07-01,2675,2705,2615,2630,119083,2630
2019-07-02,2640,2675,2630,2650,115430,2650
2019-07-03,2710,2760,2600,2645,569964,2645
2019-07-04,2645,2650,2550,2555,267160,2555
2019-07-05,2535,2585,2505,2560,137689,2560
2019-07-08,2565,2565,2345,2395,270623,2395
2019-07-09,2365,2415,2295,2300,185527,2300
2019-07-10,2310,2365,2290,2345,73977,2345
2019-07-11,2365,2365,2315,2350,69155,2350
2019-07-12,2360,2360,2270,2295,247498,2295
2019-07-15,2305,2320,2220,2235,191054,2235
2019-07-16,2235,2265,2220,2225,119146,2225
2019-07-17,2225,2235,2115,2130,212088,2130
2019-07-18,2140,2185,2130,2170,61044,2170
2019-07-19,2170,2180,2125,2160,98972,2160
2019-07-22,2160,2200,2135,2165,62966,2165
2019-07-23,2175,2190,2145,2175,82546,2175
2019-07-24,2170,2195,2160,2175,62735,2175
2019-07-25,2170,2175,2040,2100,241922,2100
2019-07-26,2125,2125,2065,2085,43504,2085
2019-07-29,2100,2105,1915,1930,207233,1930
2019-07-30,1930,2020,1930,2000,68501,2000
2019-07-31,2000,2020,1955,2010,43190,2010
2019-08-01,1995,2050,1995,2010,82968,2010
2019-08-02,2005,2040,1990,2010,45573,2010
2019-08-05,1995,2015,1860,1875,188969,1875
2019-08-06,1850,1900,1745,1865,171441,1865
2019-08-07,1820,1915,1810,1890,204063,1890
2019-08-08,1895,2000,1890,1975,132581,1975
2019-08-09,2000,2015,1950,2015,74804,2015
2019-08-12,2005,2050,1995,2040,50767,2040
2019-08-13,2015,2185,2005,2095,330026,2095
2019-08-14,2095,2140,2075,2095,131820,2095
2019-08-16,2075,2100,2025,2045,135427,2045
2019-08-19,2050,2075,2045,2070,90741,2070
2019-08-20,2085,2105,2055,2100,161049,2100
2019-08-21,2125,2135,2075,2135,136408,2135
2019-08-22,2135,2160,2105,2120,136578,2120
2019-08-23,2105,2170,2095,2160,175998,2160
2019-08-26,2120,2145,2065,2095,200047,2095
2019-08-27,2100,2125,2075,2095,161597,2095
2019-08-28,2085,2100,2045,2075,142036,2075
2019-08-29,2080,2085,2035,2065,133414,2065
2019-08-30,2080,2165,2060,2110,162462,2110
2019-09-02,2120,2145,2110,2130,81176,2130
2019-09-03,2120,2150,2120,2145,76853,2145
2019-09-04,2155,2170,2125,2165,119165,2165
2019-09-05,2165,2230,2160,2205,107265,2205
2019-09-06,2200,2230,2170,2205,111134,2205
2019-09-09,2205,2240,2200,2235,84683,2235
2019-09-10,2235,2240,2160,2195,137421,2195
2019-09-11,2195,2195,2160,2180,24311,2180
2019-09-16,2175,2175,2100,2135,222741,2135
2019-09-17,2135,2150,2115,2145,38886,2145
2019-09-18,2135,2170,2130,2170,87818,2170
2019-09-19,2175,2200,2160,2190,59652,2190
2019-09-20,2200,2415,2180,2210,1408369,2210
2019-09-23,2195,2265,2190,2210,186469,2210
2019-09-24,2190,2245,2190,2235,77909,2235
2019-09-25,2240,2265,2195,2200,77339,2200
2019-09-26,2220,2250,2190,2215,78995,2215
2019-09-27,2200,2235,2185,2205,110366,2205
2019-09-30,2185,2220,2175,2190,96907,2190
2019-10-01,2190,2240,2190,2225,70235,2225
2019-10-02,2225,2225,2180,2180,90943,2180
2019-10-04,2180,2190,2170,2180,46077,2180
2019-10-07,2190,2220,2175,2175,92403,2175
2019-10-08,2175,2215,2160,2210,47599,2210
2019-10-10,2215,2215,2180,2185,61141,2185
2019-10-11,2190,2215,2140,2155,86300,2155
2019-10-14,2160,2200,2160,2190,25294,2190
2019-10-15,2185,2240,2185,2230,96946,2230
2019-10-16,2230,2255,2230,2250,62374,2250
2019-10-17,2255,2295,2210,2280,90307,2280
2019-10-18,2295,2310,2265,2280,76902,2280
2019-10-21,2280,2305,2265,2275,46996,2275
2019-10-22,2290,2290,2235,2235,34868,2235
2019-10-23,2240,2290,2180,2185,37531,2185
2019-10-24,2185,2200,2130,2145,36569,2145
2019-10-25,2130,2160,2105,2160,26002,2160
2019-10-28,2170,2185,2135,2155,40297,2155
2019-10-29,2160,2165,2105,2120,50831,2120
2019-10-30,2130,2140,2070,2070,69767,2070
2019-10-31,2100,2100,2070,2085,18590,2085
2019-11-01,2070,2120,2070,2105,20188,2105
2019-11-04,2120,2150,2095,2125,24514,2125
2019-11-05,2125,2140,2110,2140,28271,2140
2019-11-06,2145,2160,2130,2145,13914,2145
2019-11-07,2135,2160,2125,2145,33608,2145
2019-11-08,2145,2160,2130,2130,27344,2130
2019-11-11,2140,2150,2105,2120,33178,2120
2019-11-12,2125,2155,2120,2120,36526,2120
2019-11-13,2130,2150,2120,2145,27395,2145
2019-11-14,2155,2160,2130,2155,21478,2155
2019-11-15,2155,2200,2140,2200,55517,2200
2019-11-18,2185,2220,2180,2200,39375,2200
2019-11-19,2200,2210,2160,2170,66435,2170
2019-11-20,2160,2190,2120,2135,33086,2135
2019-11-21,2115,2115,1940,2040,142943,2040
2019-11-22,2040,2045,2005,2045,41266,2045
2019-11-25,2035,2065,2035,2045,15641,2045
2019-11-26,2045,2080,2045,2075,15568,2075
2019-11-27,2065,2100,2055,2080,41596,2080
2019-11-28,2065,2100,2055,2065,23290,2065
2019-11-29,2065,2090,2040,2055,36846,2055
2019-12-02,2030,2060,2030,2045,18168,2045
2019-12-03,2030,2055,2005,2030,45075,2030
2019-12-04,2035,2065,2000,2005,62195,2005
2019-12-05,2010,2015,1970,2000,57320,2000
2019-12-06,1985,2030,1985,2020,24579,2020
2019-12-09,2040,2040,2005,2020,22948,2020
2019-12-10,2020,2035,1995,2010,34783,2010
2019-12-11,2000,2030,2000,2030,14145,2030
2019-12-12,2030,2080,2015,2060,59740,2060
2019-12-13,2060,2090,2055,2070,31393,2070
2019-12-16,2070,2080,2045,2075,26029,2075
2019-12-17,2075,2100,2075,2095,23229,2095
2019-12-18,2100,2100,2080,2100,18252,2100
2019-12-19,2100,2135,2095,2120,22918,2120
2019-12-20,2130,2155,2110,2145,54637,2145
2019-12-23,2155,2155,2130,2140,32316,2140
2019-12-24,2140,2145,2120,2125,22476,2125
2019-12-26,2130,2165,2125,2150,38267,2150
2019-12-27,2140,2145,2110,2135,37505,2135
2019-12-30,2140,2170,2115,2155,49857,2155
2020-01-02,2155,2165,2120,2155,45151,2155
2020-01-03,2165,2180,2145,2165,38892,2165
2020-01-06,2160,2160,2100,2110,32166,2110
2020-01-07,2120,2145,2095,2125,20499,2125
2020-01-08,2130,2130,2050,2050,53233,2050
2020-01-09,2110,2110,2065,2090,33748,2090
2020-01-10,2115,2170,2100,2155,70657,2155
2020-01-13,2160,2180,2135,2165,48294,2165
2020-01-14,2155,2175,2135,2150,27030,2150
2020-01-15,2145,2275,2140,2230,122782,2230
2020-01-16,2235,2245,2220,2235,92637,2235
2020-01-17,2245,2250,2210,2235,20315,2235
2020-01-20,2245,2245,2190,2195,20241,2195
2020-01-21,2200,2200,2150,2150,33400,2150
2020-01-22,2150,2185,2140,2175,22321,2175
2020-01-23,2180,2190,2150,2175,34289,2175
2020-01-28,2155,2155,2075,2085,79977,2085
2020-01-29,2160,2160,2085,2110,28722,2110
2020-01-30,2100,2140,2050,2060,40997,2060
2020-01-31,2060,2090,2035,2050,33075,2050
2020-02-03,2000,2045,1940,2000,111550,2000
2020-02-04,2005,2055,1995,2055,45242,2055
2020-02-05,2075,2080,2030,2055,73627,2055
2020-02-06,2055,2090,2050,2090,24338,2090
2020-02-07,2090,2095,2050,2060,27197,2060
2020-02-10,2055,2085,2035,2070,13318,2070
2020-02-11,2070,2105,2055,2090,44230,2090
2020-02-12,2090,2130,2085,2115,63401,2115
2020-02-13,2120,2125,2100,2120,46951,2120
2020-02-14,2120,2130,2070,2110,114326,2110
2020-02-17,2090,2110,2055,2090,67760,2090
2020-02-18,2095,2110,2045,2045,59575,2045
2020-02-19,2050,2070,2020,2065,41494,2065
2020-02-20,2065,2070,2020,2050,40550,2050
2020-02-21,2050,2055,2025,2030,43396,2030
2020-02-24,2020,2020,1945,1950,103826,1950
2020-02-25,1945,1980,1930,1960,42660,1960
2020-02-26,1950,1975,1920,1960,32909,1960
2020-02-27,1950,1970,1920,1930,58656,1930
2020-02-28,1900,1945,1795,1805,146325,1805
2020-03-02,1805,1895,1805,1890,44185,1890
2020-03-03,1910,1940,1890,1900,28856,1900
2020-03-04,1870,1945,1855,1940,25779,1940
2020-03-05,1940,1965,1940,1960,19174,1960
2020-03-06,1940,1960,1910,1945,29243,1945
2020-03-09,1945,1945,1945,1945,0,1945
2020-03-10,1800,1835,1735,1825,97374,1825
2020-03-11,1820,1850,1715,1725,163056,1725
2020-03-12,1685,1725,1570,1615,268458,1615
2020-03-13,1450,1525,1385,1525,358785,1525
2020-03-16,1515,1550,1425,1425,219601,1425
2020-03-17,1320,1420,1320,1380,212748,1380
2020-03-18,1385,1415,1320,1320,84271,1320
2020-03-19,1300,1375,1080,1130,281607,1130
2020-03-20,1120,1230,1120,1195,186904,1195
2020-03-23,1100,1275,1050,1155,205118,1155
2020-03-24,1150,1300,1150,1265,157998,1265
2020-03-25,1335,1460,1310,1390,182385,1390
2020-03-26,1390,1435,1345,1400,90443,1400
2020-03-27,1415,1485,1400,1450,237257,1450
2020-03-30,1445,1465,1385,1460,51569,1460
2020-03-31,1490,1510,1450,1475,112918,1475
2020-04-01,1485,1510,1410,1410,99550,1410
2020-04-02,1470,1500,1410,1455,155434,1455
2020-04-03,1485,1550,1455,1550,92314,1550
2020-04-06,1550,1620,1530,1610,117770,1610
2020-04-07,1620,1740,1615,1670,247508,1670
2020-04-08,1685,1730,1660,1710,171353,1710
2020-04-09,1720,1770,1715,1735,92248,1735
2020-04-10,1745,1765,1680,1745,176775,1745
2020-04-13,1755,1755,1670,1690,181412,1690
2020-04-14,1705,1735,1680,1710,159290,1710
2020-04-16,1710,1715,1670,1715,103852,1715
2020-04-17,1730,1750,1710,1730,86889,1730
2020-04-20,1740,1745,1720,1735,48387,1735
2020-04-21,1740,1740,1655,1700,99554,1700
2020-04-22,1700,1710,1670,1705,85389,1705
2020-04-23,1700,1730,1710,1735,17964,1735
