Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-20,6960,7000,6580,6600,260014,0
2018-09-21,6640,6710,6470,6580,177920,0
2018-09-27,6590,6800,6590,6730,149182,0
2018-09-28,6700,6780,6530,6720,144673,0
2018-10-01,6800,6860,6640,6730,107530,0
2018-10-02,6730,6920,6560,6580,167173,0
2018-10-04,6600,6750,6400,6520,117807,0
2018-10-05,6530,6540,5990,5990,408322,0
2018-10-08,6010,6070,4930,5020,1036929,0
2018-10-10,5000,5240,4930,5030,734815,0
2018-10-11,4890,5000,4355,4400,807170,0
2018-10-12,4400,4660,4355,4530,467620,0
2018-10-15,4750,4975,4550,4600,794824,0
2018-10-16,4610,4895,4610,4880,294140,0
2018-10-17,5020,5050,4850,4940,401626,0
2018-10-18,4970,5030,4770,4890,157894,0
2018-10-19,4875,4875,4635,4725,252876,0
2018-10-22,4635,4765,4610,4705,93621,0
2018-10-23,4700,4780,4500,4575,139222,0
2018-10-24,4585,4880,4530,4540,460583,0
2018-10-25,4360,4520,4280,4370,177250,0
2018-10-26,4370,4455,3705,3845,559938,0
2018-10-29,3825,3980,3480,3480,416331,0
2018-10-30,3210,3820,3210,3820,728931,0
2018-10-31,3830,4280,3690,4230,473679,0
2018-11-01,4200,4360,4120,4220,208953,0
2018-11-02,4340,4640,4330,4620,419768,0
2018-11-05,4690,4690,4425,4620,187399,0
2018-11-06,4650,4675,4515,4520,140117,0
2018-11-07,4615,4780,4340,4450,226589,0
2018-11-08,4600,4610,4515,4530,102209,0
2018-11-09,4475,4565,4445,4500,108273,0
2018-11-12,4520,4570,4250,4300,140825,0
2018-11-13,4190,4300,4100,4285,129284,0
2018-11-14,4300,4480,4170,4385,84105,0
2018-11-15,4340,4485,4320,4460,77800,0
2018-11-16,4490,4500,4360,4470,130244,0
2018-11-19,4475,4590,4450,4570,137074,0
2018-11-20,4470,4525,4390,4465,100071,0
2018-11-21,4380,4470,4300,4460,96885,0
2018-11-22,4420,4880,4420,4630,501049,0
2018-11-23,4640,4990,4635,4805,557909,0
2018-11-26,4760,4895,4705,4800,127588,0
2018-11-27,4855,4900,4720,4745,115631,0
2018-11-28,4790,4790,4525,4570,220847,0
2018-11-29,4630,4710,4500,4570,142102,0
2018-11-30,4520,4600,4400,4440,116970,0
2018-12-03,4430,4535,4405,4500,135934,0
2018-12-04,4500,4540,4440,4450,124595,0
2018-12-05,4400,4430,4280,4310,116256,0
2018-12-06,4295,4300,3850,3925,363475,0
2018-12-07,3940,4080,3895,3925,136161,0
2018-12-10,3820,4145,3820,3945,247032,0
2018-12-11,3950,4330,3950,4140,504930,0
2018-12-12,4700,5000,4550,4590,2119855,0
2018-12-13,4590,4630,4440,4565,467528,0
2018-12-14,4540,4550,4255,4360,403571,0
2018-12-17,4275,4985,4230,4920,1294441,0
2018-12-18,4950,5590,4930,5530,3108876,0
2018-12-19,5800,6300,5520,5690,3108844,0
2018-12-20,5590,5990,5540,5950,877228,0
2018-12-21,5920,5920,5600,5620,605142,0
2018-12-24,5740,6210,5650,5780,2144281,0
2018-12-26,5620,6680,5620,6550,5324541,0
2018-12-27,6550,6630,6350,6380,1693462,0
2018-12-28,6380,6680,6330,6550,1546753,0
2019-01-02,6800,7250,6620,7050,2996589,0
2019-01-03,7140,7220,6840,6900,1342310,0
2019-01-04,6900,7150,6660,6980,1084145,0
2019-01-07,7130,7180,6750,6870,789973,0
2019-01-08,6910,6930,6540,6750,1439469,0
2019-01-09,6830,6980,6660,6750,435720,0
2019-01-10,6780,7280,6680,7280,2890282,0
2019-01-11,7420,7440,6910,7030,1811332,0
2019-01-14,7080,7560,6860,7550,2668539,0
2019-01-15,7520,7620,7320,7540,1418615,0
2019-01-16,7570,8350,7420,8030,3840353,0
2019-01-17,8050,9180,7730,8450,7062118,0
2019-01-18,8450,9750,8440,8960,7116570,0
2019-01-21,8940,9240,8540,9120,3853365,0
2019-01-22,9030,9070,8250,8250,2515891,0
2019-01-23,8050,9440,8040,9060,4181323,0
2019-01-24,9350,9950,9070,9210,5663281,0
2019-01-25,9200,10050,8960,9930,6478708,0
2019-01-28,10550,10800,10000,10350,3830624,0
2019-01-29,10100,10400,9800,10000,2364646,0
2019-01-30,9960,10000,9260,9370,2685148,0
2019-01-31,9330,9610,9160,9500,2316631,0
2019-02-01,9410,9510,8650,9080,3108757,0
2019-02-07,9020,9400,8890,8990,1432865,0
2019-02-08,9120,9320,8800,8800,1260603,0
2019-02-11,8920,8950,8330,8680,1993677,0
2019-02-12,8910,8970,8090,8090,1924679,0
2019-02-13,8190,8450,8040,8170,1256952,0
2019-02-14,8260,8310,7750,7810,1219582,0
2019-02-15,7690,8040,7660,7940,1051931,0
2019-02-18,7990,7990,7500,7530,1092491,0
2019-02-19,7570,8300,7400,7890,2684747,0
2019-02-20,7950,8030,7650,7660,878918,0
2019-02-21,7660,7910,7570,7570,846057,0
2019-02-22,7580,7670,7250,7300,811296,0
2019-02-25,7310,7940,7240,7800,2087903,0
2019-02-26,7910,7910,7610,7820,916698,0
2019-02-27,7860,8350,7790,8200,2491095,0
2019-02-28,8250,8300,7430,7720,1308166,0
2019-03-04,7900,8280,7850,8080,1610440,0
2019-03-05,7960,8580,7940,8580,2285801,0
2019-03-06,8590,8690,8350,8610,1324240,0
2019-03-07,8780,8950,8360,8520,1674850,0
2019-03-08,8530,8700,8230,8250,1231201,0
2019-03-11,8320,8360,7690,7900,1347511,0
2019-03-12,7970,8000,7650,7750,1012944,0
2019-03-13,7740,7750,7060,7120,1614417,0
2019-03-14,6950,7240,6690,6960,2500568,0
2019-03-15,6960,7060,6520,6570,1151945,0
2019-03-18,6590,6800,6490,6580,1504052,0
2019-03-19,6580,6660,6230,6310,1509857,0
2019-03-20,6400,7050,6400,6770,4441906,0
2019-03-21,6730,6760,5800,5800,2665028,0
2019-03-22,6240,6390,6040,6050,1901324,0
2019-03-25,6030,6550,6030,6310,2359902,0
2019-03-26,6460,6580,6270,6320,983019,0
2019-03-27,6410,6440,5980,6010,1037224,0
2019-03-28,6050,6520,6050,6400,2790357,0
2019-03-29,6380,6490,6030,6370,1272940,6370
2019-04-01,6370,6680,6230,6640,1399246,6640
2019-04-02,6630,6630,6450,6500,887355,6500
2019-04-03,6560,6740,6380,6610,1191463,6610
2019-04-04,6660,6710,6440,6490,755659,6490
2019-04-05,6480,6540,6380,6450,455940,6450
2019-04-08,6450,6450,6170,6180,616555,6180
2019-04-09,6190,6400,6190,6220,435868,6220
2019-04-10,6240,6290,6070,6170,493499,6170
2019-04-11,6200,6540,6200,6500,1207517,6500
2019-04-12,6560,6620,6430,6550,796621,6550
2019-04-15,6570,6590,6360,6390,604787,6390
2019-04-16,6330,6390,6140,6250,549474,6250
2019-04-17,6250,6380,6190,6350,400080,6350
2019-04-18,6400,6490,6170,6190,561000,6190
2019-04-19,6220,6610,6180,6560,1224492,6560
2019-04-22,6810,6940,6550,6700,2030044,6700
2019-04-23,6700,6730,6520,6610,502087,6610
2019-04-24,6610,6630,6490,6490,500182,6490
2019-04-25,6470,6570,6250,6260,560389,6260
2019-04-26,6240,6360,6160,6180,374534,6180
2019-04-29,6290,6380,6150,6200,354554,6200
2019-04-30,6210,6220,5890,6000,963084,6000
2019-05-02,5980,6240,5940,6140,658581,6140
2019-05-03,6110,6250,6100,6110,426646,6110
2019-05-07,5990,6070,5870,5900,412400,5900
2019-05-08,5780,5990,5760,5850,301451,5850
2019-05-09,5790,5970,5270,5330,1147079,5330
2019-05-10,5310,5800,5280,5590,1095900,5590
2019-05-13,5510,5650,5260,5260,340103,5260
2019-05-14,5110,5800,5100,5640,1125643,5640
2019-05-15,5650,5800,5560,5750,306957,5750
2019-05-16,6100,6100,5640,5710,1110837,5710
2019-05-17,5720,5950,5690,5760,478457,5760
2019-05-20,5770,5880,5550,5510,592338,5510
2019-05-21,5510,5950,5500,5780,924777,5780
2019-05-22,5800,5860,5570,5640,569013,5640
2019-05-23,5620,5640,5390,5400,480646,5400
2019-05-24,5250,5350,5170,5250,366835,5250
2019-05-27,5230,5320,5150,5270,292073,5270
2019-05-28,5260,5630,5260,5550,742643,5550
2019-05-29,5500,5750,5450,5670,615434,5670
2019-05-31,5670,5790,5590,5700,285787,5700
2019-06-03,5640,5880,5620,5860,394950,5860
2019-06-04,5860,5890,5730,5810,299585,5810
2019-06-05,5910,5910,5720,5750,294516,5750
2019-06-07,5860,6150,5780,6150,1135406,6150
2019-06-10,6270,6300,6120,6160,578773,6160
2019-06-11,6120,6290,6080,6200,589880,6200
2019-06-12,6200,6230,5830,5830,893887,5830
2019-06-13,5770,5940,5750,5890,437565,5890
2019-06-14,5890,5900,5550,5650,1125598,5650
2019-06-17,5740,6720,5740,6420,7098085,6420
2019-06-18,6320,6350,6090,6190,1737023,6190
2019-06-19,6250,6400,6040,6110,1300134,6110
2019-06-20,6110,6220,6090,6100,630822,6100
2019-06-21,6140,6170,5900,5910,645235,5910
2019-06-24,5910,5950,5770,5800,408796,5800
2019-06-25,5810,6070,5770,5950,913808,5950
2019-06-26,5950,6100,5860,5960,750575,5960
2019-06-27,6050,6350,5940,5980,3088528,5980
2019-06-28,6050,6250,6040,6180,1720691,6180
2019-07-01,6240,6340,6150,6180,1222589,6180
2019-07-02,6200,6350,6070,6240,1036650,6240
2019-07-03,6220,6270,6000,6000,750136,6000
2019-07-04,6000,6050,5660,5810,717193,5810
2019-07-05,5760,5970,5730,5870,375521,5870
2019-07-08,5860,5890,5350,5350,784413,5350
2019-07-09,5340,5470,5160,5360,550961,5360
2019-07-11,5450,5520,5400,5490,239293,5490
2019-07-12,5470,5560,5420,5540,207289,5540
2019-07-15,5450,5530,5350,5370,245738,5370
2019-07-16,5350,5490,5300,5470,315993,5470
2019-07-17,5470,5530,5280,5310,367823,5310
2019-07-18,5260,5800,5200,5550,1508621,5550
2019-07-19,5550,5660,5490,5570,264399,5570
2019-07-22,5570,5700,5510,5580,204409,5580
2019-07-23,5580,5660,5350,5400,321884,5400
2019-07-24,5430,5480,5250,5290,298991,5290
2019-07-25,5290,5340,5060,5100,311854,5100
2019-07-26,5050,5120,4980,5010,329030,5010
2019-07-29,4960,5000,4560,4560,607919,4560
2019-07-30,4450,4820,4450,4745,349768,4745
2019-07-31,4685,4965,4605,4945,279404,4945
2019-08-01,4935,4950,4755,4800,199501,4800
2019-08-02,4700,4890,4630,4820,227224,4820
2019-08-05,4750,4820,4180,4180,537581,4180
2019-08-06,3920,4405,3905,4045,616836,4045
2019-08-07,4045,4350,4045,4320,423998,4320
2019-08-08,4395,4520,4305,4485,229235,4485
2019-08-09,4500,4690,4430,4495,279499,4495
2019-08-12,4445,4825,4445,4740,424912,4740
2019-08-13,4670,4860,4630,4795,330418,4795
2019-08-14,4860,4860,4630,4675,403967,4675
2019-08-16,4525,4670,4500,4635,220749,4635
2019-08-19,4690,4815,4665,4730,244232,4730
2019-08-20,4730,4790,4720,4790,152741,4790
2019-08-21,4830,4850,4750,4760,150179,4760
2019-08-22,4800,4910,4715,4720,208538,4720
2019-08-23,4665,4715,4595,4655,119526,4655
2019-08-26,4525,4545,4370,4405,251982,4405
2019-08-27,4460,4560,4400,4450,133937,4450
2019-08-28,4540,4980,4485,4490,1346202,4490
2019-08-29,4520,4575,4440,4460,212051,4460
2019-08-30,4500,4880,4495,4785,793888,4785
2019-09-02,4750,4885,4720,4825,260891,4825
2019-09-03,4855,4870,4805,4835,126062,4835
2019-09-04,4835,4885,4785,4885,250914,4885
2019-09-05,4965,5040,4875,4890,350352,4890
2019-09-06,4935,4960,4805,4840,120167,4840
2019-09-09,4885,5350,4885,4980,2483172,4980
2019-09-10,5050,5070,4910,5050,465541,5050
2019-09-11,5090,5200,5050,5080,418579,5080
2019-09-16,5100,5260,5080,5240,433111,5240
2019-09-17,5200,5290,5180,5250,331190,5250
2019-09-18,5250,5300,5140,5180,251250,5180
2019-09-19,5210,5300,5140,5190,271435,5190
2019-09-20,5160,5240,5150,5190,215867,5190
2019-09-23,5240,5240,5080,5170,193507,5170
2019-09-24,5180,5500,5170,5450,1008744,5450
2019-09-25,5430,5430,5180,5250,497776,5250
2019-09-26,5280,5330,5060,5190,348078,5190
2019-09-27,5160,5240,5100,5200,201124,5200
2019-09-30,5160,5210,5020,5050,212630,5050
2019-10-01,5050,5160,4720,4860,635911,4860
2019-10-02,4800,5030,4755,4965,285827,4965
2019-10-04,4965,5000,4820,4940,147278,4940
2019-10-07,4995,4995,4785,4795,238533,4795
2019-10-08,4725,4890,4725,4860,208680,4860
2019-10-10,4835,4885,4790,4830,135626,4830
2019-10-11,4830,4860,4165,4425,1312186,4425
2019-10-14,4435,4580,4390,4455,353335,4455
2019-10-15,4470,4640,4405,4640,296493,4640
2019-10-16,4700,4800,4635,4670,446824,4670
2019-10-17,4720,4870,4630,4680,643342,4680
2019-10-18,4720,4795,4700,4735,190533,4735
2019-10-22,4615,4705,4550,4655,231878,4655
2019-10-23,4625,4670,4515,4520,206902,4520
2019-10-24,4520,4970,4450,4640,550774,4640
2019-10-25,4640,4665,4500,4510,219033,4510
2019-10-28,4510,4595,4450,4550,171986,4550
2019-10-29,4560,4585,4480,4525,125361,4525
2019-10-30,4525,4525,4370,4420,276389,4420
2019-10-31,4440,4545,4400,4520,205039,4520
2019-11-01,4560,4595,4495,4595,138952,4595
2019-11-04,4600,4750,4595,4710,256425,4710
2019-11-06,4625,4680,4510,4650,422656,4650
2019-11-07,4650,4650,4560,4630,136255,4630
2019-11-08,4635,4695,4475,4520,269160,4520
2019-11-11,4480,4480,3765,3920,2188407,3920
2019-11-12,3885,3970,3820,3890,484301,3890
2019-11-13,3860,3925,3820,3915,283282,3915
2019-11-14,3915,4070,3885,4050,352809,4050
2019-11-15,4010,4050,3930,3975,187756,3975
2019-11-18,3960,4015,3860,3995,244412,3995
2019-11-19,4000,4025,3900,3930,127954,3930
2019-11-20,3885,3950,3830,3875,174800,3875
2019-11-21,3785,3865,3630,3660,310882,3660
2019-11-22,3675,3800,3640,3700,174889,3700
2019-11-25,3755,3845,3730,3845,120811,3845
2019-11-26,3890,3970,3845,3900,84068,3900
2019-11-27,3895,3940,3805,3820,113485,3820
2019-11-28,3805,3885,3765,3795,117963,3795
2019-11-29,3775,3825,3650,3695,162536,3695
2019-12-02,3700,3825,3665,3770,138802,3770
2019-12-03,3710,3760,3655,3735,145124,3735
2019-12-04,3725,3725,3590,3635,193999,3635
2019-12-05,3590,3670,3450,3500,358736,3500
2019-12-06,3510,4065,3510,3800,2825646,3800
2019-12-09,3800,3945,3725,3900,304938,3900
2019-12-10,3830,3900,3815,3895,172267,3895
2019-12-11,3850,4080,3850,3980,427757,3980
2019-12-12,3980,4060,3965,4050,229912,4050
2019-12-13,4060,4160,4060,4130,198947,4130
2019-12-16,4060,4160,4080,4130,130440,4130
2019-12-17,4105,4155,4000,4030,286273,4030
2019-12-18,4005,4090,3995,4040,97648,4040
2019-12-19,4050,4105,4015,4020,91839,4020
2019-12-20,4020,4070,3995,3995,119718,3995
2019-12-23,4000,4010,3855,3855,166103,3855
2019-12-24,3860,3940,3815,3830,135159,3830
2019-12-26,3810,3885,3805,3835,124615,3835
2019-12-27,3860,4010,3835,3960,279932,3960
2019-12-30,3950,4065,3950,4060,228653,4060
2020-01-03,4040,4085,4000,4040,153016,4040
2020-01-06,3990,4010,3880,3915,222220,3915
2020-01-07,3920,4000,3910,3925,122497,3925
2020-01-08,3900,3910,3675,3695,425610,3695
2020-01-09,3750,3835,3740,3765,199193,3765
2020-01-10,3875,4170,3875,3975,1669653,3975
2020-01-13,4000,4110,4000,4040,454387,4040
2020-01-14,4110,4150,3990,4020,604974,4020
2020-01-15,4030,4130,4010,4025,327326,4025
2020-01-16,4030,4080,4015,4040,157943,4040
2020-01-17,4045,4065,3985,4035,193787,4035
2020-01-20,4010,4080,3955,4060,330661,4060
2020-01-21,4065,4080,3950,3955,308766,3955
2020-01-22,3955,3990,3930,3975,197513,3975
2020-01-23,3975,4000,3925,3920,132840,3920
2020-01-28,3760,3805,3695,3730,469326,3730
2020-01-29,3765,3775,3725,3745,186199,3745
2020-01-30,3750,3875,3700,3785,446694,3785
2020-01-31,3780,3785,3565,3670,375375,3670
2020-02-03,3560,3620,3255,3530,446395,3530
2020-02-04,3530,3705,3530,3670,274513,3670
2020-02-05,3710,3790,3640,3730,241960,3730
2020-02-06,3715,3780,3715,3760,146695,3760
2020-02-07,3840,3900,3745,3760,343742,3760
2020-02-10,3765,3860,3685,3815,275615,3815
2020-02-11,3810,4090,3810,4060,1093287,4060
2020-02-12,4065,4070,3940,3970,459895,3970
2020-02-13,3975,4075,3890,3910,269441,3910
2020-02-14,3870,3970,3870,3925,179348,3925
2020-02-17,3935,4000,3860,4000,293314,4000
2020-02-18,4045,4045,3810,3815,582785,3815
2020-02-19,3880,3880,3740,3815,228986,3815
2020-02-20,3870,4000,3765,4000,404590,4000
2020-02-21,3870,3920,3765,3775,583291,3775
2020-02-24,3670,3670,3525,3535,455807,3535
2020-02-25,3500,3605,3470,3580,232691,3580
2020-02-26,3510,3560,3470,3500,267348,3500
2020-02-27,3525,3545,3345,3385,320837,3385
2020-02-28,3275,3340,3140,3160,561803,3160
2020-03-02,3165,3250,3065,3240,342135,3240
2020-03-03,3335,3400,3260,3270,256883,3270
2020-03-04,3230,3390,3230,3385,157418,3385
2020-03-05,3425,3500,3400,3460,189105,3460
2020-03-06,3405,3430,3310,3335,169367,3335
2020-03-09,3275,3275,3050,3070,364221,3070
2020-03-10,2990,3075,2945,3075,294803,3075
2020-03-11,3080,3150,2900,2900,312559,2900
2020-03-12,2820,2885,2550,2635,620317,2635
2020-03-13,2400,2520,2180,2455,800768,2455
2020-03-16,2400,2510,2225,2225,1346699,2225
2020-03-17,1980,2240,1960,2135,538564,2135
2020-03-18,2145,2200,1980,1980,357323,1980
2020-03-19,1960,2020,1530,1545,1003386,1545
2020-03-20,1530,1790,1510,1670,523456,1670
2020-03-23,1525,1560,1450,1470,490043,1470
2020-03-24,1505,1580,1500,1550,397913,1550
2020-03-25,1625,1740,1600,1715,699716,1715
2020-03-26,1715,1955,1670,1840,666908,1840
2020-03-27,1970,2115,1880,2000,843978,2000
2020-03-30,1935,2080,1865,2075,425204,2075
2020-03-31,2000,2140,1970,2080,934393,2080
2020-04-01,2100,2145,2010,2065,430592,2065
2020-04-02,2025,2115,1975,2095,275413,2095
2020-04-03,2150,2170,2090,2150,399613,2150
2020-04-06,2150,2255,2105,2245,259965,2245
2020-04-07,2350,2355,2200,2260,447843,2260
2020-04-08,2255,2350,2185,2315,318861,2315
2020-04-09,2350,2440,2345,2410,283369,2410
2020-04-10,2490,2490,2250,2350,325006,2350
2020-04-13,2350,2350,2175,2270,237295,2270
2020-04-14,2275,2355,2265,2305,160530,2305
2020-04-16,2270,2435,2265,2435,227459,2435
2020-04-17,2555,2925,2500,2670,2101016,2670
2020-04-20,2670,2785,2595,2765,434808,2765
